Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138013e+01,2.144253e+01,2.142174e+01,2.135239e+01,2.138013e+01,2.147025e+01,2.149796e+01,2.128299e+01,2.142867e+01,2.142174e+01,2.144253e+01,2.146332e+01,2.136626e+01,2.149104e+01,2.146332e+01,2.149104e+01,2.144253e+01,2.143560e+01,2.135239e+01,2.135933e+01,2.137320e+01,2.135239e+01,2.140094e+01,2.143560e+01,2.151875e+01,2.154645e+01,2.150489e+01,2.144946e+01,2.147718e+01,2.136626e+01,2.137320e+01,2.133158e+01,2.138707e+01,2.136626e+01,2.140094e+01,2.141480e+01,2.126911e+01,2.128993e+01,2.138013e+01,2.144946e+01,2.133851e+01,2.124828e+01,2.127605e+01,2.128993e+01,2.132464e+01,2.126217e+01,2.147025e+01,2.151875e+01,2.126911e+01,2.113015e+01,2.132464e+01,2.132464e+01,2.171248e+01,2.124828e+01,2.117186e+01,2.134545e+01,2.134545e+01,2.136626e+01,2.141480e+01,2.133851e+01,2.126217e+01,2.127605e+01,2.142867e+01,2.130382e+01,2.128299e+01,2.141480e+01,2.128993e+01,2.134545e+01,2.131076e+01,2.142867e+01,2.135239e+01,2.139400e+01,2.137320e+01,2.140787e+01,2.135239e+01,2.130382e+01,2.136626e+01,2.136626e+01,2.153260e+01,2.147025e+01,2.142867e+01,2.129688e+01,2.139400e+01,2.150489e+01,2.142867e+01,2.144253e+01,2.155337e+01,2.138013e+01,2.144253e+01,2.156721e+01,2.136626e+01,2.138707e+01,2.138707e+01,2.142174e+01,2.140787e+01,2.152567e+01,2.151182e+01,2.148411e+01,2.149104e+01,2.146332e+01,2.161566e+01,2.146332e+01,2.142867e+01,2.144253e+01,2.153260e+01,2.151875e+01,2.163642e+01,2.165717e+01,2.148411e+01,2.149104e+01,2.165717e+01,2.163642e+01,2.167100e+01,2.161566e+01,2.163642e+01,2.171940e+01,2.174704e+01,2.174704e+01,2.165025e+01,2.186445e+01,2.208509e+01,2.212641e+01,2.214017e+01,2.212641e+01,2.237395e+01,2.244948e+01,2.270309e+01,2.268940e+01,2.295609e+01,2.308576e+01,2.325614e+01,2.354853e+01,2.396190e+01,2.391455e+01,2.450155e+01,2.465619e+01,2.507189e+01,2.541928e+01,2.563249e+01,2.565245e+01,2.581205e+01,2.591831e+01,2.622322e+01,2.614376e+01,2.648764e+01,2.664598e+01,2.673824e+01,2.673165e+01,2.702110e+01,2.707364e+01,2.716552e+01,2.757804e+01,2.770214e+01,2.768255e+01,2.785217e+01,2.804755e+01,2.830750e+01,2.848262e+01,2.855388e+01,2.863804e+01,2.893530e+01,2.897402e+01,2.929609e+01,2.928323e+01,2.913517e+01,2.927680e+01,2.892885e+01,2.876092e+01,2.859920e+01,2.848910e+01,2.830101e+01,2.794990e+01,2.763031e+01,2.717208e+01,2.691593e+01,2.738835e+01,2.785868e+01,2.815810e+01,2.841131e+01,2.882554e+01,2.883200e+01,2.897402e+01,2.910941e+01,2.907718e+01,2.909007e+01,2.894821e+01,2.909652e+01,2.889012e+01,2.868979e+01,2.856035e+01,2.811910e+01,2.773477e+01,2.716552e+01,2.640178e+01,2.557923e+01,2.474349e+01,2.371136e+01,2.284676e+01,2.211263e+01,2.185065e+01,2.160874e+01,2.162258e+01,2.156721e+01,2.161566e+01,2.160874e+01,2.158106e+01,2.164334e+01,2.151182e+01,2.149796e+01,2.147718e+01,2.146332e+01,2.140094e+01,2.138013e+01,2.145639e+01,2.158798e+01,2.166409e+01,2.146332e+01,2.149104e+01,2.153260e+01,2.140787e+01,2.156029e+01,2.142867e+01,2.141480e+01,2.139400e+01,2.141480e+01,2.147718e+01,2.140094e+01,2.145639e+01,2.149104e+01,2.143560e+01,2.154645e+01,2.151875e+01,2.158106e+01,2.147718e+01,2.147718e+01,2.156029e+01,2.153952e+01,2.153260e+01,2.150489e+01,2.149796e+01,2.153952e+01,2.137320e+01,2.143560e+01,2.140094e+01,2.141480e+01,2.144946e+01,2.142867e+01,2.153260e+01,2.151875e+01,2.158106e+01,2.153260e+01,2.135239e+01,2.140787e+01,2.147718e+01,2.150489e+01,2.140787e+01,2.138013e+01,2.139400e+01,2.139400e+01,2.144253e+01,2.143560e+01,2.138707e+01,2.143560e+01,2.140094e+01,2.141480e+01,2.148411e+01,2.139400e+01,2.142867e+01,2.140094e+01,2.134545e+01,2.127605e+01,2.133158e+01,2.139400e+01,2.130382e+01,2.130382e+01,2.135239e+01,2.145639e+01,2.148411e+01,2.133158e+01,2.141480e+01,2.131076e+01,2.131770e+01,2.142867e+01,2.144946e+01,2.124828e+01,2.130382e+01,2.135933e+01,2.144253e+01,2.138707e+01,2.136626e+01,2.137320e+01,2.140787e+01,2.146332e+01,2.125522e+01,2.129688e+01,2.130382e+01,2.133851e+01,2.124828e+01,2.149796e+01,2.132464e+01,2.135933e+01,2.131770e+01,2.133158e+01,2.137320e+01,2.143560e+01,2.135239e+01,2.138013e+01,2.145639e+01,2.133158e+01,2.148411e+01,2.132464e+01,2.126217e+01,2.133158e+01,2.139400e+01,2.127605e+01,2.133158e+01,2.119966e+01,2.142174e+01,2.119966e+01,2.129688e+01,2.120660e+01,2.134545e+01,2.128993e+01,2.137320e+01,2.124828e+01,2.126911e+01,2.133158e+01,2.126911e+01,2.124828e+01,2.127605e+01,2.126217e+01,2.124133e+01,2.129688e+01,2.121355e+01,2.126911e+01,2.130382e+01,2.116491e+01,2.137320e+01,2.119271e+01,2.131770e+01,2.133158e+01,2.122744e+01,2.116491e+01,2.114406e+01,2.120660e+01,2.128993e+01,2.125522e+01,2.135933e+01,2.137320e+01,2.128993e+01,2.136626e+01,2.130382e+01,2.131770e+01,2.126911e+01,2.112320e+01,2.128993e+01,2.131076e+01,2.135239e+01,2.128993e+01,2.128993e+01,2.135239e+01,2.122744e+01,2.122744e+01,2.105365e+01,2.127605e+01,2.126911e+01,2.119966e+01,2.119271e+01,2.119271e+01,2.128299e+01,2.122744e+01,2.117186e+01,2.113015e+01,2.108843e+01,2.117881e+01,2.137320e+01,2.135933e+01,2.119271e+01,2.102581e+01,2.128993e+01,2.123439e+01,2.113015e+01,2.109539e+01,2.117881e+01,2.108148e+01,2.104669e+01,2.113015e+01,2.111625e+01,2.112320e+01,2.108843e+01,2.108843e+01,2.115101e+01,2.106061e+01,2.113015e+01,2.109539e+01,2.115101e+01,2.099101e+01,2.103973e+01,2.108843e+01,2.103277e+01,2.114406e+01,2.117186e+01,2.105365e+01,2.097709e+01,2.106756e+01,2.102581e+01,2.105365e+01,2.115796e+01,2.103277e+01,2.106061e+01,2.117186e+01,2.120660e+01,2.130382e+01,2.117881e+01,2.123439e+01,2.135239e+01,2.143560e+01,2.132464e+01,2.147718e+01,2.148411e+01,2.166409e+01,2.184374e+01,2.189206e+01,2.193345e+01,2.188516e+01,2.196793e+01,2.202308e+01,2.197483e+01,2.186445e+01,2.171248e+01,2.171248e+01,2.159490e+01,2.142867e+01,2.135933e+01,2.127605e+01,2.127605e+01,2.119966e+01,2.124828e+01,2.122744e+01,2.126217e+01,2.129688e+01,2.128993e+01,2.139400e+01,2.123439e+01,2.136626e+01,2.142867e+01,2.136626e+01,2.151875e+01,2.147718e+01,2.151182e+01,2.145639e+01,2.158798e+01,2.160182e+01,2.155337e+01,2.176777e+01,2.165717e+01,2.163642e+01,2.163642e+01,2.163642e+01,2.169866e+01,2.179540e+01,2.177468e+01,2.164334e+01,2.174704e+01,2.165025e+01,2.167100e+01,2.162258e+01,2.169175e+01,2.154645e+01,2.159490e+01,2.168483e+01,2.168483e+01,2.175395e+01,2.169175e+01,2.169175e+01,2.181612e+01,2.166409e+01,2.163642e+01,2.161566e+01,2.160874e+01,2.147718e+01,2.150489e+01,2.140094e+01,2.139400e+01,2.142867e+01,2.133158e+01,2.133158e+01,2.122744e+01,2.138013e+01,2.144253e+01,2.117881e+01,2.122744e+01,2.121355e+01,2.116491e+01,2.120660e+01,2.120660e+01,2.131076e+01,2.126911e+01,2.120660e+01,2.115101e+01,2.111625e+01,2.117881e+01,2.125522e+01,2.113015e+01,2.109539e+01,2.108843e+01,2.106061e+01,2.113015e+01,2.100493e+01,2.106061e+01,2.099101e+01,2.110929e+01,2.115101e+01,2.100493e+01,2.103277e+01,2.103973e+01,2.106061e+01,2.113711e+01,2.117881e+01,2.114406e+01,2.112320e+01,2.112320e+01,2.108843e+01,2.121355e+01,2.104669e+01,2.099797e+01,2.106061e+01,2.104669e+01,2.100493e+01,2.106061e+01,2.108148e+01,2.106756e+01,2.110234e+01,2.100493e+01,2.115101e+01,2.102581e+01,2.100493e+01,2.101885e+01,2.115101e+01,2.101189e+01,2.114406e+01,2.108148e+01,2.104669e+01,2.098405e+01,2.108843e+01,2.101189e+01,2.106061e+01,2.103277e+01,2.103973e+01,2.101189e+01,2.101189e+01,2.115101e+01,2.113015e+01,2.107452e+01,2.113015e+01,2.115101e+01,2.111625e+01,2.097709e+01,2.109539e+01,2.109539e+01,2.112320e+01,2.106756e+01,2.113015e+01,2.110929e+01,2.106756e+01,2.110929e+01,2.099797e+01,2.101885e+01,2.103973e+01,2.103973e+01,2.107452e+01,2.101885e+01,2.094923e+01,2.115796e+01,2.117186e+01,2.108843e+01,2.101189e+01,2.094923e+01,2.111625e+01,2.087956e+01,2.104669e+01,2.099797e+01,2.098405e+01,2.099797e+01,2.109539e+01,2.096316e+01,2.101885e+01,2.101885e+01,2.103277e+01,2.098405e+01,2.100493e+01,2.092833e+01,2.094226e+01,2.083076e+01,2.088653e+01,2.098405e+01,2.101885e+01,2.100493e+01,2.092833e+01,2.108843e+01,2.099101e+01,2.082378e+01,2.108148e+01,2.099101e+01,2.094226e+01,2.101189e+01,2.104669e+01,2.096316e+01,2.106061e+01,2.107452e+01,2.093530e+01,2.090743e+01,2.097012e+01,2.112320e+01,2.103973e+01,2.098405e+01,2.103973e+01,2.091440e+01,2.091440e+01,2.111625e+01,2.106756e+01,2.098405e+01,2.109539e+01,2.093530e+01,2.105365e+01,2.096316e+01,2.077496e+01,2.075403e+01,2.100493e+01,2.101189e+01,2.101189e+01,2.091440e+01,2.098405e+01,2.094923e+01,2.096316e+01,2.100493e+01,2.099797e+01,2.099101e+01,2.103277e+01,2.096316e+01
2.122744e+01,2.122050e+01,2.138013e+01,2.142174e+01,2.139400e+01,2.142174e+01,2.144946e+01,2.135239e+01,2.140094e+01,2.139400e+01,2.134545e+01,2.126911e+01,2.125522e+01,2.142867e+01,2.126911e+01,2.131076e+01,2.142174e+01,2.135239e+01,2.140787e+01,2.132464e+01,2.145639e+01,2.140094e+01,2.140094e+01,2.141480e+01,2.140787e+01,2.139400e+01,2.134545e+01,2.137320e+01,2.144946e+01,2.133158e+01,2.140787e+01,2.135239e+01,2.149104e+01,2.140094e+01,2.144253e+01,2.140094e+01,2.136626e+01,2.143560e+01,2.143560e+01,2.139400e+01,2.133851e+01,2.131076e+01,2.132464e+01,2.129688e+01,2.127605e+01,2.132464e+01,2.140094e+01,2.140787e+01,2.125522e+01,2.136626e+01,2.133851e+01,2.123439e+01,2.133158e+01,2.119966e+01,2.128993e+01,2.135933e+01,2.134545e+01,2.140094e+01,2.133158e+01,2.145639e+01,2.117186e+01,2.128299e+01,2.133158e+01,2.133851e+01,2.133851e+01,2.136626e+01,2.149104e+01,2.143560e+01,2.135239e+01,2.132464e+01,2.141480e+01,2.128299e+01,2.135239e+01,2.140094e+01,2.122744e+01,2.124828e+01,2.135239e+01,2.136626e+01,2.134545e+01,2.134545e+01,2.135239e+01,2.142174e+01,2.131076e+01,2.125522e+01,2.128993e+01,2.141480e+01,2.126217e+01,2.146332e+01,2.126217e+01,2.150489e+01,2.138707e+01,2.140787e+01,2.143560e+01,2.135239e+01,2.140787e+01,2.139400e+01,2.135933e+01,2.147025e+01,2.149104e+01,2.158106e+01,2.157414e+01,2.145639e+01,2.144253e+01,2.159490e+01,2.157414e+01,2.146332e+01,2.149104e+01,2.155337e+01,2.151875e+01,2.144253e+01,2.142867e+01,2.138707e+01,2.140787e+01,2.157414e+01,2.141480e+01,2.174013e+01,2.173322e+01,2.175395e+01,2.184374e+01,2.180231e+01,2.204376e+01,2.178850e+01,2.211263e+01,2.213329e+01,2.236709e+01,2.242202e+01,2.242888e+01,2.261406e+01,2.275785e+01,2.294926e+01,2.306530e+01,2.339904e+01,2.391455e+01,2.413085e+01,2.417810e+01,2.462931e+01,2.484413e+01,2.510534e+01,2.547262e+01,2.556591e+01,2.583862e+01,2.587183e+01,2.613713e+01,2.613713e+01,2.637534e+01,2.624307e+01,2.656684e+01,2.669871e+01,2.681067e+01,2.709333e+01,2.715240e+01,2.734251e+01,2.750613e+01,2.752574e+01,2.778696e+01,2.782609e+01,2.797595e+01,2.829452e+01,2.856035e+01,2.865745e+01,2.872860e+01,2.896111e+01,2.901272e+01,2.927036e+01,2.914806e+01,2.921888e+01,2.910941e+01,2.905140e+01,2.878677e+01,2.888366e+01,2.882554e+01,2.869626e+01,2.867686e+01,2.868979e+01,2.868332e+01,2.856035e+01,2.892885e+01,2.899337e+01,2.905140e+01,2.936682e+01,2.934754e+01,2.961081e+01,2.970697e+01,2.941181e+01,2.952098e+01,2.950814e+01,2.935397e+01,2.909652e+01,2.891594e+01,2.866392e+01,2.825556e+01,2.796292e+01,2.738180e+01,2.681067e+01,2.584526e+01,2.481059e+01,2.390778e+01,2.302436e+01,2.214706e+01,2.187135e+01,2.176777e+01,2.174013e+01,2.161566e+01,2.170557e+01,2.164334e+01,2.151182e+01,2.153952e+01,2.160182e+01,2.148411e+01,2.147718e+01,2.144253e+01,2.148411e+01,2.142174e+01,2.152567e+01,2.151875e+01,2.140787e+01,2.154645e+01,2.158106e+01,2.146332e+01,2.149104e+01,2.136626e+01,2.153952e+01,2.152567e+01,2.147025e+01,2.145639e+01,2.138013e+01,2.140094e+01,2.148411e+01,2.155337e+01,2.144253e+01,2.139400e+01,2.146332e+01,2.151875e+01,2.133158e+01,2.145639e+01,2.146332e+01,2.151875e+01,2.140094e+01,2.140787e+01,2.147718e+01,2.146332e+01,2.148411e+01,2.142174e+01,2.147025e+01,2.142174e+01,2.150489e+01,2.140787e+01,2.147025e+01,2.149104e+01,2.142867e+01,2.141480e+01,2.151875e+01,2.141480e+01,2.148411e+01,2.140094e+01,2.136626e+01,2.135933e+01,2.139400e+01,2.143560e+01,2.134545e+01,2.138013e+01,2.135239e+01,2.139400e+01,2.140094e+01,2.133158e+01,2.146332e+01,2.140094e+01,2.135933e+01,2.136626e+01,2.134545e+01,2.131076e+01,2.128299e+01,2.149104e+01,2.131076e+01,2.142174e+01,2.147718e+01,2.141480e+01,2.138013e+01,2.131770e+01,2.131770e+01,2.133158e+01,2.128993e+01,2.144946e+01,2.132464e+01,2.132464e+01,2.130382e+01,2.128299e+01,2.128993e+01,2.142174e+01,2.124828e+01,2.136626e+01,2.138707e+01,2.148411e+01,2.130382e+01,2.140787e+01,2.136626e+01,2.122744e+01,2.122744e+01,2.138013e+01,2.127605e+01,2.128993e+01,2.130382e+01,2.128299e+01,2.131076e+01,2.136626e+01,2.135239e+01,2.142174e+01,2.138707e+01,2.134545e+01,2.127605e+01,2.129688e+01,2.134545e+01,2.122744e+01,2.140094e+01,2.138013e+01,2.129688e+01,2.125522e+01,2.128993e+01,2.118576e+01,2.109539e+01,2.126911e+01,2.123439e+01,2.130382e+01,2.114406e+01,2.135933e+01,2.133158e+01,2.138013e+01,2.127605e+01,2.134545e+01,2.113711e+01,2.117881e+01,2.123439e+01,2.130382e+01,2.122050e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.119966e+01,2.121355e+01,2.125522e+01,2.135239e+01,2.128993e+01,2.131076e+01,2.124133e+01,2.129688e+01,2.119271e+01,2.119271e+01,2.128299e+01,2.127605e+01,2.128993e+01,2.138013e+01,2.120660e+01,2.113711e+01,2.126911e+01,2.130382e+01,2.128993e+01,2.126217e+01,2.132464e+01,2.132464e+01,2.127605e+01,2.135239e+01,2.131076e+01,2.132464e+01,2.133851e+01,2.124828e+01,2.118576e+01,2.113711e+01,2.121355e+01,2.132464e+01,2.138707e+01,2.128299e+01,2.122050e+01,2.116491e+01,2.113711e+01,2.119966e+01,2.121355e+01,2.133158e+01,2.131770e+01,2.115796e+01,2.091440e+01,2.112320e+01,2.128993e+01,2.100493e+01,2.100493e+01,2.109539e+01,2.113711e+01,2.099101e+01,2.116491e+01,2.116491e+01,2.113711e+01,2.120660e+01,2.109539e+01,2.101885e+01,2.103973e+01,2.115796e+01,2.109539e+01,2.122050e+01,2.100493e+01,2.085168e+01,2.103277e+01,2.097709e+01,2.104669e+01,2.101885e+01,2.103973e+01,2.103973e+01,2.103277e+01,2.106756e+01,2.106061e+01,2.119966e+01,2.113711e+01,2.111625e+01,2.113711e+01,2.117881e+01,2.123439e+01,2.126911e+01,2.133851e+01,2.121355e+01,2.151182e+01,2.151182e+01,2.147025e+01,2.156029e+01,2.168483e+01,2.190586e+01,2.189896e+01,2.194035e+01,2.188516e+01,2.198172e+01,2.182303e+01,2.177468e+01,2.172631e+01,2.169866e+01,2.143560e+01,2.138013e+01,2.132464e+01,2.128299e+01,2.113015e+01,2.125522e+01,2.121355e+01,2.123439e+01,2.119271e+01,2.121355e+01,2.128993e+01,2.120660e+01,2.141480e+01,2.133158e+01,2.134545e+01,2.134545e+01,2.150489e+01,2.146332e+01,2.155337e+01,2.156029e+01,2.153952e+01,2.156721e+01,2.160182e+01,2.165025e+01,2.165717e+01,2.163642e+01,2.165717e+01,2.167792e+01,2.176777e+01,2.177468e+01,2.178850e+01,2.179540e+01,2.165025e+01,2.162950e+01,2.165717e+01,2.167100e+01,2.169175e+01,2.172631e+01,2.165717e+01,2.169175e+01,2.169175e+01,2.156721e+01,2.153260e+01,2.161566e+01,2.174013e+01,2.169866e+01,2.165025e+01,2.167792e+01,2.157414e+01,2.154645e+01,2.152567e+01,2.158798e+01,2.140787e+01,2.147025e+01,2.144253e+01,2.133851e+01,2.135239e+01,2.134545e+01,2.128993e+01,2.142867e+01,2.129688e+01,2.119271e+01,2.116491e+01,2.123439e+01,2.119966e+01,2.115796e+01,2.116491e+01,2.116491e+01,2.112320e+01,2.111625e+01,2.112320e+01,2.106061e+01,2.116491e+01,2.113015e+01,2.104669e+01,2.111625e+01,2.114406e+01,2.102581e+01,2.110929e+01,2.108843e+01,2.103277e+01,2.105365e+01,2.107452e+01,2.101189e+01,2.105365e+01,2.105365e+01,2.106756e+01,2.117186e+01,2.113711e+01,2.113015e+01,2.107452e+01,2.110929e+01,2.101189e+01,2.098405e+01,2.097012e+01,2.101189e+01,2.085865e+01,2.103277e+01,2.102581e+01,2.107452e+01,2.103277e+01,2.104669e+01,2.100493e+01,2.097012e+01,2.099797e+01,2.097709e+01,2.109539e+01,2.110929e+01,2.115796e+01,2.107452e+01,2.108843e+01,2.097709e+01,2.108148e+01,2.108148e+01,2.103973e+01,2.102581e+01,2.099101e+01,2.101885e+01,2.106061e+01,2.108843e+01,2.092137e+01,2.110234e+01,2.092833e+01,2.110929e+01,2.114406e+01,2.110234e+01,2.116491e+01,2.109539e+01,2.113711e+01,2.109539e+01,2.106061e+01,2.110929e+01,2.106756e+01,2.103973e+01,2.110929e+01,2.100493e+01,2.106061e+01,2.103277e+01,2.099797e+01,2.102581e+01,2.098405e+01,2.117186e+01,2.090047e+01,2.095619e+01,2.110234e+01,2.094923e+01,2.097709e+01,2.106756e+01,2.098405e+01,2.106756e+01,2.095619e+01,2.090743e+01,2.097709e+01,2.090047e+01,2.094226e+01,2.097012e+01,2.099101e+01,2.094226e+01,2.102581e+01,2.095619e+01,2.109539e+01,2.094923e+01,2.092833e+01,2.101189e+01,2.100493e+01,2.084470e+01,2.090047e+01,2.099797e+01,2.085168e+01,2.103277e+01,2.099101e+01,2.099101e+01,2.106756e+01,2.090047e+01,2.101189e+01,2.106756e+01,2.103277e+01,2.094226e+01,2.103277e+01,2.103973e+01,2.105365e+01,2.090047e+01,2.092833e+01,2.085865e+01,2.101885e+01,2.096316e+01,2.106061e+01,2.115101e+01,2.076100e+01,2.115796e+01,2.089350e+01,2.092137e+01,2.101189e+01,2.092833e+01,2.090743e+01,2.099797e+01,2.099101e+01,2.090047e+01,2.101189e+01,2.094923e+01,2.071215e+01,2.095619e+01,2.099101e+01,2.095619e+01,2.099101e+01,2.095619e+01,2.099797e+01,2.094226e+01,2.097709e+01
