Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.135239e+01,2.131076e+01,2.130382e+01,2.151182e+01,2.144253e+01,2.135933e+01,2.134545e+01,2.124133e+01,2.142174e+01,2.138707e+01,2.137320e+01,2.132464e+01,2.131770e+01,2.131076e+01,2.140787e+01,2.140787e+01,2.133851e+01,2.145639e+01,2.133851e+01,2.136626e+01,2.142867e+01,2.142867e+01,2.131076e+01,2.144253e+01,2.131770e+01,2.140787e+01,2.141480e+01,2.147025e+01,2.139400e+01,2.141480e+01,2.140094e+01,2.133851e+01,2.134545e+01,2.136626e+01,2.119966e+01,2.139400e+01,2.115796e+01,2.135239e+01,2.142174e+01,2.138013e+01,2.129688e+01,2.124133e+01,2.135239e+01,2.123439e+01,2.119966e+01,2.122744e+01,2.120660e+01,2.124133e+01,2.126217e+01,2.133851e+01,2.135239e+01,2.128299e+01,2.129688e+01,2.133851e+01,2.128299e+01,2.130382e+01,2.129688e+01,2.126911e+01,2.149104e+01,2.120660e+01,2.125522e+01,2.128299e+01,2.131770e+01,2.135239e+01,2.133158e+01,2.124828e+01,2.132464e+01,2.136626e+01,2.140787e+01,2.128993e+01,2.128299e+01,2.129688e+01,2.124133e+01,2.134545e+01,2.133158e+01,2.136626e+01,2.135239e+01,2.130382e+01,2.132464e+01,2.135933e+01,2.130382e+01,2.126217e+01,2.138707e+01,2.138013e+01,2.144253e+01,2.141480e+01,2.140787e+01,2.144253e+01,2.136626e+01,2.123439e+01,2.128299e+01,2.162258e+01,2.126911e+01,2.137320e+01,2.138707e+01,2.132464e+01,2.144946e+01,2.151875e+01,2.146332e+01,2.150489e+01,2.145639e+01,2.151875e+01,2.147025e+01,2.144253e+01,2.133851e+01,2.144946e+01,2.153260e+01,2.131770e+01,2.157414e+01,2.152567e+01,2.154645e+01,2.159490e+01,2.164334e+01,2.160874e+01,2.157414e+01,2.169175e+01,2.161566e+01,2.167100e+01,2.160874e+01,2.172631e+01,2.189896e+01,2.188516e+01,2.197483e+01,2.213329e+01,2.201619e+01,2.235335e+01,2.262091e+01,2.260035e+01,2.264831e+01,2.292194e+01,2.296292e+01,2.319484e+01,2.360283e+01,2.366390e+01,2.419160e+01,2.425231e+01,2.459571e+01,2.494467e+01,2.531919e+01,2.533254e+01,2.555258e+01,2.557923e+01,2.584526e+01,2.589175e+01,2.603109e+01,2.603772e+01,2.640838e+01,2.655364e+01,2.669871e+01,2.671847e+01,2.700138e+01,2.711959e+01,2.717208e+01,2.725733e+01,2.752574e+01,2.796292e+01,2.780001e+01,2.806706e+01,2.813860e+01,2.835942e+01,2.855388e+01,2.892885e+01,2.897402e+01,2.916738e+01,2.929609e+01,2.921888e+01,2.946962e+01,2.927680e+01,2.928966e+01,2.951456e+01,2.950172e+01,2.943108e+01,2.945678e+01,2.945035e+01,2.968133e+01,2.966210e+01,2.993740e+01,3.008438e+01,3.010353e+01,3.007799e+01,3.013545e+01,3.009076e+01,3.017374e+01,3.009076e+01,3.000772e+01,2.982865e+01,2.969415e+01,2.948888e+01,2.933468e+01,2.893530e+01,2.866392e+01,2.820359e+01,2.776087e+01,2.721144e+01,2.638195e+01,2.540594e+01,2.440732e+01,2.361641e+01,2.286043e+01,2.206442e+01,2.193345e+01,2.162258e+01,2.157414e+01,2.152567e+01,2.146332e+01,2.144253e+01,2.157414e+01,2.149104e+01,2.148411e+01,2.142867e+01,2.152567e+01,2.149796e+01,2.143560e+01,2.140787e+01,2.147718e+01,2.147025e+01,2.138013e+01,2.156029e+01,2.153952e+01,2.133851e+01,2.157414e+01,2.136626e+01,2.142174e+01,2.138013e+01,2.144946e+01,2.158106e+01,2.147025e+01,2.139400e+01,2.139400e+01,2.147718e+01,2.135933e+01,2.138013e+01,2.149796e+01,2.139400e+01,2.144946e+01,2.141480e+01,2.144946e+01,2.145639e+01,2.153952e+01,2.140094e+01,2.134545e+01,2.138707e+01,2.146332e+01,2.145639e+01,2.147718e+01,2.142867e+01,2.148411e+01,2.151182e+01,2.147718e+01,2.145639e+01,2.128993e+01,2.142867e+01,2.136626e+01,2.134545e+01,2.140094e+01,2.129688e+01,2.125522e+01,2.128993e+01,2.128299e+01,2.136626e+01,2.146332e+01,2.139400e+01,2.138013e+01,2.138013e+01,2.143560e+01,2.133158e+01,2.144253e+01,2.144253e+01,2.133158e+01,2.128299e+01,2.136626e+01,2.127605e+01,2.147718e+01,2.127605e+01,2.148411e+01,2.135239e+01,2.138707e+01,2.130382e+01,2.137320e+01,2.130382e+01,2.121355e+01,2.124133e+01,2.138013e+01,2.121355e+01,2.128299e+01,2.140094e+01,2.129688e+01,2.142867e+01,2.126217e+01,2.127605e+01,2.136626e+01,2.135933e+01,2.124828e+01,2.132464e+01,2.141480e+01,2.132464e+01,2.125522e+01,2.127605e+01,2.126911e+01,2.135239e+01,2.128993e+01,2.143560e+01,2.147025e+01,2.126217e+01,2.135239e+01,2.123439e+01,2.126217e+01,2.125522e+01,2.130382e+01,2.117881e+01,2.115796e+01,2.125522e+01,2.128299e+01,2.129688e+01,2.118576e+01,2.131770e+01,2.116491e+01,2.118576e+01,2.122744e+01,2.128993e+01,2.121355e+01,2.117881e+01,2.115796e+01,2.126911e+01,2.133851e+01,2.119966e+01,2.135933e+01,2.121355e+01,2.126911e+01,2.119966e+01,2.120660e+01,2.119271e+01,2.128299e+01,2.124133e+01,2.116491e+01,2.114406e+01,2.122744e+01,2.135239e+01,2.117186e+01,2.128299e+01,2.122050e+01,2.126911e+01,2.119966e+01,2.125522e+01,2.121355e+01,2.127605e+01,2.125522e+01,2.127605e+01,2.119966e+01,2.117881e+01,2.119271e+01,2.113015e+01,2.126217e+01,2.135933e+01,2.127605e+01,2.133158e+01,2.134545e+01,2.133851e+01,2.114406e+01,2.112320e+01,2.108148e+01,2.109539e+01,2.132464e+01,2.122744e+01,2.114406e+01,2.110234e+01,2.108843e+01,2.115796e+01,2.116491e+01,2.119271e+01,2.115796e+01,2.118576e+01,2.104669e+01,2.108843e+01,2.118576e+01,2.105365e+01,2.103973e+01,2.115796e+01,2.107452e+01,2.109539e+01,2.114406e+01,2.098405e+01,2.097709e+01,2.098405e+01,2.115796e+01,2.111625e+01,2.113711e+01,2.098405e+01,2.103973e+01,2.117881e+01,2.102581e+01,2.106061e+01,2.102581e+01,2.105365e+01,2.105365e+01,2.110929e+01,2.099797e+01,2.101885e+01,2.094226e+01,2.101189e+01,2.100493e+01,2.093530e+01,2.102581e+01,2.101189e+01,2.101189e+01,2.103277e+01,2.112320e+01,2.101885e+01,2.101885e+01,2.114406e+01,2.114406e+01,2.113015e+01,2.124133e+01,2.106061e+01,2.123439e+01,2.116491e+01,2.135239e+01,2.127605e+01,2.125522e+01,2.133851e+01,2.143560e+01,2.161566e+01,2.162950e+01,2.185065e+01,2.181612e+01,2.174704e+01,2.167100e+01,2.167792e+01,2.178159e+01,2.168483e+01,2.173322e+01,2.144253e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.122744e+01,2.121355e+01,2.125522e+01,2.122744e+01,2.122050e+01,2.118576e+01,2.126217e+01,2.140094e+01,2.128993e+01,2.141480e+01,2.134545e+01,2.136626e+01,2.155337e+01,2.147718e+01,2.145639e+01,2.149796e+01,2.146332e+01,2.150489e+01,2.156721e+01,2.153952e+01,2.164334e+01,2.160182e+01,2.163642e+01,2.178159e+01,2.161566e+01,2.175395e+01,2.177468e+01,2.170557e+01,2.167792e+01,2.161566e+01,2.167100e+01,2.164334e+01,2.171248e+01,2.158106e+01,2.171248e+01,2.169175e+01,2.186445e+01,2.166409e+01,2.169866e+01,2.165717e+01,2.169175e+01,2.166409e+01,2.167792e+01,2.162950e+01,2.156721e+01,2.169866e+01,2.160874e+01,2.143560e+01,2.142867e+01,2.138707e+01,2.128993e+01,2.140094e+01,2.125522e+01,2.133158e+01,2.138707e+01,2.117881e+01,2.127605e+01,2.119966e+01,2.135239e+01,2.115101e+01,2.115796e+01,2.115796e+01,2.113015e+01,2.120660e+01,2.125522e+01,2.109539e+01,2.109539e+01,2.106756e+01,2.106756e+01,2.107452e+01,2.108148e+01,2.112320e+01,2.108843e+01,2.108148e+01,2.099797e+01,2.110234e+01,2.112320e+01,2.094226e+01,2.094923e+01,2.086562e+01,2.109539e+01,2.110929e+01,2.106061e+01,2.105365e+01,2.115101e+01,2.111625e+01,2.109539e+01,2.105365e+01,2.113015e+01,2.095619e+01,2.096316e+01,2.104669e+01,2.096316e+01,2.104669e+01,2.103973e+01,2.099797e+01,2.102581e+01,2.102581e+01,2.099797e+01,2.108843e+01,2.092833e+01,2.100493e+01,2.103277e+01,2.103277e+01,2.105365e+01,2.109539e+01,2.102581e+01,2.101885e+01,2.100493e+01,2.098405e+01,2.097709e+01,2.095619e+01,2.106756e+01,2.104669e+01,2.095619e+01,2.099101e+01,2.098405e+01,2.096316e+01,2.083773e+01,2.103973e+01,2.104669e+01,2.107452e+01,2.115796e+01,2.104669e+01,2.101885e+01,2.103973e+01,2.109539e+01,2.108148e+01,2.105365e+01,2.108148e+01,2.103973e+01,2.104669e+01,2.102581e+01,2.093530e+01,2.104669e+01,2.105365e+01,2.103277e+01,2.109539e+01,2.103277e+01,2.097709e+01,2.102581e+01,2.098405e+01,2.106756e+01,2.096316e+01,2.104669e+01,2.103277e+01,2.094923e+01,2.088653e+01,2.099101e+01,2.092137e+01,2.107452e+01,2.091440e+01,2.099101e+01,2.087259e+01,2.096316e+01,2.100493e+01,2.095619e+01,2.087956e+01,2.087956e+01,2.094226e+01,2.094923e+01,2.097709e+01,2.084470e+01,2.085168e+01,2.086562e+01,2.094923e+01,2.110234e+01,2.097012e+01,2.110234e+01,2.100493e+01,2.092833e+01,2.099101e+01,2.087259e+01,2.094923e+01,2.075403e+01,2.076798e+01,2.104669e+01,2.101885e+01,2.090743e+01,2.083773e+01,2.086562e+01,2.090047e+01,2.101189e+01,2.089350e+01,2.099797e+01,2.101885e+01,2.092833e+01,2.093530e+01,2.090743e+01,2.085865e+01,2.093530e+01,2.094923e+01,2.077496e+01,2.106061e+01,2.092833e+01,2.106061e+01,2.105365e+01,2.076798e+01,2.094923e+01,2.085865e+01,2.099797e+01,2.095619e+01,2.071913e+01,2.090743e+01,2.087259e+01
2.131770e+01,2.144946e+01,2.145639e+01,2.142174e+01,2.146332e+01,2.130382e+01,2.140787e+01,2.158106e+01,2.140787e+01,2.136626e+01,2.130382e+01,2.130382e+01,2.129688e+01,2.140094e+01,2.122050e+01,2.132464e+01,2.146332e+01,2.142867e+01,2.140094e+01,2.146332e+01,2.140787e+01,2.136626e+01,2.144253e+01,2.132464e+01,2.134545e+01,2.135239e+01,2.140094e+01,2.135239e+01,2.149104e+01,2.141480e+01,2.143560e+01,2.118576e+01,2.146332e+01,2.126217e+01,2.138707e+01,2.135239e+01,2.133158e+01,2.128299e+01,2.142174e+01,2.131076e+01,2.127605e+01,2.128993e+01,2.135933e+01,2.132464e+01,2.122744e+01,2.135239e+01,2.142174e+01,2.143560e+01,2.129688e+01,2.127605e+01,2.131770e+01,2.128299e+01,2.138013e+01,2.122744e+01,2.119271e+01,2.126217e+01,2.126911e+01,2.126911e+01,2.141480e+01,2.125522e+01,2.130382e+01,2.123439e+01,2.111625e+01,2.134545e+01,2.131770e+01,2.135933e+01,2.141480e+01,2.124133e+01,2.139400e+01,2.138707e+01,2.124828e+01,2.127605e+01,2.150489e+01,2.134545e+01,2.134545e+01,2.141480e+01,2.131076e+01,2.127605e+01,2.131770e+01,2.135239e+01,2.141480e+01,2.134545e+01,2.139400e+01,2.139400e+01,2.135239e+01,2.137320e+01,2.135933e+01,2.124133e+01,2.142174e+01,2.122744e+01,2.154645e+01,2.137320e+01,2.144946e+01,2.140787e+01,2.145639e+01,2.147025e+01,2.148411e+01,2.154645e+01,2.151875e+01,2.156721e+01,2.151875e+01,2.145639e+01,2.140787e+01,2.138707e+01,2.133158e+01,2.138013e+01,2.134545e+01,2.149796e+01,2.159490e+01,2.149796e+01,2.146332e+01,2.148411e+01,2.152567e+01,2.160182e+01,2.167792e+01,2.157414e+01,2.164334e+01,2.181612e+01,2.165717e+01,2.182993e+01,2.187825e+01,2.189896e+01,2.188516e+01,2.210575e+01,2.232587e+01,2.232587e+01,2.230525e+01,2.242202e+01,2.262091e+01,2.289461e+01,2.293560e+01,2.298340e+01,2.337183e+01,2.372492e+01,2.401600e+01,2.420509e+01,2.451501e+01,2.475691e+01,2.501165e+01,2.518559e+01,2.559254e+01,2.550595e+01,2.569903e+01,2.607750e+01,2.605099e+01,2.606424e+01,2.627615e+01,2.628277e+01,2.633568e+01,2.680408e+01,2.690278e+01,2.709333e+01,2.709333e+01,2.731631e+01,2.721144e+01,2.755843e+01,2.774129e+01,2.807357e+01,2.807357e+01,2.855388e+01,2.849558e+01,2.871566e+01,2.904495e+01,2.910296e+01,2.918026e+01,2.923819e+01,2.924463e+01,2.949530e+01,2.952098e+01,2.977743e+01,2.975181e+01,2.971338e+01,3.007799e+01,2.996298e+01,2.998855e+01,3.006522e+01,3.021839e+01,3.023115e+01,3.022477e+01,3.039683e+01,3.041593e+01,3.026940e+01,3.018650e+01,3.011630e+01,3.006522e+01,2.980304e+01,2.982865e+01,2.951456e+01,2.930896e+01,2.915450e+01,2.865745e+01,2.817110e+01,2.779348e+01,2.723767e+01,2.661301e+01,2.551261e+01,2.454864e+01,2.378591e+01,2.293560e+01,2.218147e+01,2.178159e+01,2.160874e+01,2.141480e+01,2.158106e+01,2.152567e+01,2.135239e+01,2.156721e+01,2.158798e+01,2.149796e+01,2.169175e+01,2.136626e+01,2.153952e+01,2.147718e+01,2.153952e+01,2.149796e+01,2.152567e+01,2.156029e+01,2.146332e+01,2.133158e+01,2.150489e+01,2.152567e+01,2.131770e+01,2.151875e+01,2.142867e+01,2.153260e+01,2.137320e+01,2.147025e+01,2.138707e+01,2.145639e+01,2.138707e+01,2.129688e+01,2.146332e+01,2.142174e+01,2.142174e+01,2.147025e+01,2.153260e+01,2.153260e+01,2.149104e+01,2.140094e+01,2.149796e+01,2.142174e+01,2.139400e+01,2.136626e+01,2.142867e+01,2.147718e+01,2.140787e+01,2.139400e+01,2.144253e+01,2.132464e+01,2.135239e+01,2.136626e+01,2.145639e+01,2.139400e+01,2.151182e+01,2.131076e+01,2.122744e+01,2.130382e+01,2.132464e+01,2.138707e+01,2.125522e+01,2.140094e+01,2.137320e+01,2.134545e+01,2.123439e+01,2.138707e+01,2.142867e+01,2.134545e+01,2.128299e+01,2.134545e+01,2.136626e+01,2.138013e+01,2.134545e+01,2.144253e+01,2.136626e+01,2.127605e+01,2.124828e+01,2.126217e+01,2.129688e+01,2.128299e+01,2.131770e+01,2.133158e+01,2.138013e+01,2.128299e+01,2.126217e+01,2.135933e+01,2.129688e+01,2.130382e+01,2.147718e+01,2.145639e+01,2.132464e+01,2.134545e+01,2.127605e+01,2.133851e+01,2.132464e+01,2.125522e+01,2.128993e+01,2.127605e+01,2.131076e+01,2.127605e+01,2.120660e+01,2.129688e+01,2.125522e+01,2.127605e+01,2.121355e+01,2.130382e+01,2.135239e+01,2.124133e+01,2.122744e+01,2.133851e+01,2.124828e+01,2.149104e+01,2.117881e+01,2.124133e+01,2.126911e+01,2.122050e+01,2.124828e+01,2.129688e+01,2.126217e+01,2.119966e+01,2.128993e+01,2.128299e+01,2.124828e+01,2.133158e+01,2.118576e+01,2.131770e+01,2.128993e+01,2.135239e+01,2.122050e+01,2.124133e+01,2.132464e+01,2.131076e+01,2.126911e+01,2.123439e+01,2.124133e+01,2.128993e+01,2.110929e+01,2.113015e+01,2.115101e+01,2.138013e+01,2.122744e+01,2.121355e+01,2.130382e+01,2.120660e+01,2.127605e+01,2.121355e+01,2.125522e+01,2.113015e+01,2.128299e+01,2.128299e+01,2.128993e+01,2.116491e+01,2.122744e+01,2.124133e+01,2.128993e+01,2.123439e+01,2.121355e+01,2.122744e+01,2.129688e+01,2.122744e+01,2.112320e+01,2.140787e+01,2.117186e+01,2.124828e+01,2.110929e+01,2.121355e+01,2.116491e+01,2.113711e+01,2.098405e+01,2.119271e+01,2.117186e+01,2.116491e+01,2.123439e+01,2.097012e+01,2.122744e+01,2.117881e+01,2.115101e+01,2.118576e+01,2.117881e+01,2.122744e+01,2.117186e+01,2.103973e+01,2.113015e+01,2.113015e+01,2.110234e+01,2.094923e+01,2.103973e+01,2.100493e+01,2.095619e+01,2.115101e+01,2.113015e+01,2.115101e+01,2.101885e+01,2.094923e+01,2.097709e+01,2.108843e+01,2.106061e+01,2.099797e+01,2.097012e+01,2.101189e+01,2.099797e+01,2.101885e+01,2.105365e+01,2.105365e+01,2.101885e+01,2.101885e+01,2.104669e+01,2.119271e+01,2.110929e+01,2.116491e+01,2.117186e+01,2.114406e+01,2.113711e+01,2.120660e+01,2.108148e+01,2.119966e+01,2.124133e+01,2.119271e+01,2.124133e+01,2.137320e+01,2.134545e+01,2.158798e+01,2.161566e+01,2.182993e+01,2.171248e+01,2.165025e+01,2.178850e+01,2.174013e+01,2.174704e+01,2.167100e+01,2.168483e+01,2.150489e+01,2.151182e+01,2.127605e+01,2.131076e+01,2.124133e+01,2.128993e+01,2.128299e+01,2.124133e+01,2.116491e+01,2.124828e+01,2.126217e+01,2.128993e+01,2.126217e+01,2.140094e+01,2.140094e+01,2.146332e+01,2.137320e+01,2.147718e+01,2.145639e+01,2.147718e+01,2.151182e+01,2.162258e+01,2.152567e+01,2.161566e+01,2.158798e+01,2.171248e+01,2.161566e+01,2.177468e+01,2.177468e+01,2.164334e+01,2.169175e+01,2.168483e+01,2.166409e+01,2.167100e+01,2.169175e+01,2.166409e+01,2.171248e+01,2.164334e+01,2.150489e+01,2.165717e+01,2.174704e+01,2.175395e+01,2.167100e+01,2.161566e+01,2.169866e+01,2.171248e+01,2.169175e+01,2.166409e+01,2.171248e+01,2.169866e+01,2.161566e+01,2.148411e+01,2.147025e+01,2.138013e+01,2.153260e+01,2.143560e+01,2.139400e+01,2.139400e+01,2.136626e+01,2.138707e+01,2.134545e+01,2.121355e+01,2.119271e+01,2.119966e+01,2.133851e+01,2.118576e+01,2.120660e+01,2.113711e+01,2.119271e+01,2.115796e+01,2.110234e+01,2.123439e+01,2.111625e+01,2.109539e+01,2.108148e+01,2.100493e+01,2.107452e+01,2.104669e+01,2.099797e+01,2.110929e+01,2.122744e+01,2.111625e+01,2.089350e+01,2.110929e+01,2.107452e+01,2.106756e+01,2.110929e+01,2.104669e+01,2.105365e+01,2.103277e+01,2.105365e+01,2.103973e+01,2.112320e+01,2.107452e+01,2.094923e+01,2.090743e+01,2.108148e+01,2.097709e+01,2.097012e+01,2.089350e+01,2.095619e+01,2.103973e+01,2.101189e+01,2.098405e+01,2.103973e+01,2.101885e+01,2.109539e+01,2.122744e+01,2.110929e+01,2.112320e+01,2.107452e+01,2.109539e+01,2.099797e+01,2.108843e+01,2.094226e+01,2.101189e+01,2.094923e+01,2.096316e+01,2.099797e+01,2.098405e+01,2.099101e+01,2.094226e+01,2.087259e+01,2.103973e+01,2.102581e+01,2.104669e+01,2.103277e+01,2.115796e+01,2.106061e+01,2.101189e+01,2.110234e+01,2.103277e+01,2.106756e+01,2.103277e+01,2.103973e+01,2.104669e+01,2.113711e+01,2.094226e+01,2.098405e+01,2.092833e+01,2.107452e+01,2.108843e+01,2.105365e+01,2.110234e+01,2.102581e+01,2.113015e+01,2.101189e+01,2.100493e+01,2.103973e+01,2.108148e+01,2.099797e+01,2.099101e+01,2.097012e+01,2.092833e+01,2.099101e+01,2.094226e+01,2.087259e+01,2.097709e+01,2.087259e+01,2.096316e+01,2.094923e+01,2.090743e+01,2.101885e+01,2.091440e+01,2.096316e+01,2.089350e+01,2.096316e+01,2.087956e+01,2.088653e+01,2.103277e+01,2.085168e+01,2.103277e+01,2.097709e+01,2.101885e+01,2.094923e+01,2.095619e+01,2.096316e+01,2.089350e+01,2.089350e+01,2.094226e+01,2.097012e+01,2.092137e+01,2.096316e+01,2.089350e+01,2.103973e+01,2.089350e+01,2.103973e+01,2.092833e+01,2.092137e+01,2.108148e+01,2.092833e+01,2.105365e+01,2.113711e+01,2.090743e+01,2.093530e+01,2.086562e+01,2.096316e+01,2.090743e+01,2.089350e+01,2.089350e+01,2.090743e+01,2.092833e+01,2.082378e+01,2.103973e+01,2.090047e+01,2.083076e+01,2.078891e+01,2.094923e+01,2.076100e+01,2.091440e+01
