Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.134545e+01,2.129688e+01,2.135933e+01,2.128993e+01,2.141480e+01,2.128299e+01,2.141480e+01,2.146332e+01,2.133158e+01,2.121355e+01,2.126911e+01,2.127605e+01,2.119966e+01,2.135933e+01,2.131076e+01,2.138013e+01,2.137320e+01,2.137320e+01,2.144253e+01,2.126911e+01,2.124828e+01,2.142174e+01,2.136626e+01,2.137320e+01,2.140787e+01,2.138013e+01,2.127605e+01,2.141480e+01,2.138013e+01,2.137320e+01,2.138707e+01,2.110234e+01,2.133158e+01,2.130382e+01,2.137320e+01,2.151875e+01,2.131076e+01,2.132464e+01,2.128299e+01,2.120660e+01,2.126217e+01,2.123439e+01,2.125522e+01,2.132464e+01,2.117881e+01,2.125522e+01,2.131076e+01,2.144946e+01,2.133851e+01,2.135239e+01,2.113711e+01,2.128993e+01,2.123439e+01,2.113711e+01,2.134545e+01,2.128993e+01,2.127605e+01,2.122050e+01,2.124828e+01,2.136626e+01,2.133158e+01,2.122050e+01,2.131770e+01,2.135239e+01,2.139400e+01,2.140787e+01,2.129688e+01,2.136626e+01,2.136626e+01,2.133851e+01,2.146332e+01,2.130382e+01,2.140787e+01,2.126911e+01,2.126217e+01,2.134545e+01,2.141480e+01,2.130382e+01,2.145639e+01,2.143560e+01,2.138707e+01,2.137320e+01,2.137320e+01,2.137320e+01,2.135239e+01,2.131076e+01,2.142174e+01,2.139400e+01,2.138013e+01,2.144946e+01,2.149796e+01,2.141480e+01,2.140787e+01,2.140094e+01,2.137320e+01,2.134545e+01,2.131770e+01,2.150489e+01,2.146332e+01,2.150489e+01,2.150489e+01,2.145639e+01,2.152567e+01,2.147718e+01,2.156029e+01,2.149104e+01,2.150489e+01,2.150489e+01,2.140787e+01,2.144946e+01,2.156029e+01,2.151875e+01,2.151182e+01,2.158106e+01,2.167792e+01,2.170557e+01,2.164334e+01,2.160182e+01,2.167100e+01,2.162950e+01,2.171940e+01,2.191276e+01,2.186445e+01,2.218835e+01,2.227776e+01,2.212641e+01,2.234648e+01,2.257979e+01,2.264831e+01,2.268940e+01,2.291510e+01,2.305848e+01,2.328337e+01,2.354853e+01,2.377236e+01,2.423208e+01,2.449483e+01,2.448810e+01,2.487095e+01,2.515216e+01,2.535924e+01,2.555258e+01,2.564580e+01,2.567907e+01,2.595813e+01,2.598467e+01,2.621660e+01,2.651405e+01,2.642820e+01,2.656684e+01,2.669212e+01,2.683041e+01,2.704080e+01,2.708677e+01,2.727044e+01,2.762378e+01,2.763031e+01,2.805405e+01,2.794990e+01,2.830750e+01,2.832697e+01,2.863804e+01,2.868332e+01,2.916738e+01,2.914161e+01,2.925106e+01,2.944393e+01,2.952098e+01,2.954665e+01,2.975181e+01,2.979024e+01,2.986065e+01,3.000772e+01,3.008438e+01,3.012268e+01,3.026940e+01,3.021202e+01,3.024390e+01,3.035862e+01,3.040320e+01,3.041593e+01,3.024390e+01,3.033951e+01,3.024390e+01,3.009076e+01,3.003967e+01,2.984145e+01,2.959157e+01,2.939896e+01,2.916738e+01,2.869626e+01,2.820359e+01,2.793687e+01,2.753228e+01,2.683699e+01,2.587183e+01,2.482401e+01,2.396190e+01,2.314031e+01,2.236022e+01,2.189896e+01,2.174013e+01,2.162950e+01,2.158106e+01,2.162950e+01,2.135933e+01,2.148411e+01,2.147718e+01,2.149796e+01,2.147718e+01,2.143560e+01,2.146332e+01,2.153952e+01,2.131770e+01,2.140787e+01,2.138707e+01,2.136626e+01,2.151182e+01,2.149104e+01,2.147025e+01,2.143560e+01,2.146332e+01,2.149796e+01,2.139400e+01,2.138707e+01,2.140787e+01,2.138707e+01,2.143560e+01,2.149104e+01,2.147718e+01,2.139400e+01,2.140094e+01,2.126911e+01,2.147025e+01,2.142867e+01,2.137320e+01,2.133158e+01,2.140787e+01,2.140787e+01,2.138707e+01,2.156721e+01,2.144253e+01,2.138013e+01,2.147718e+01,2.137320e+01,2.138707e+01,2.137320e+01,2.147025e+01,2.142174e+01,2.136626e+01,2.135239e+01,2.133851e+01,2.138013e+01,2.118576e+01,2.122744e+01,2.137320e+01,2.124828e+01,2.138013e+01,2.140094e+01,2.126217e+01,2.137320e+01,2.130382e+01,2.129688e+01,2.128299e+01,2.124828e+01,2.128299e+01,2.149104e+01,2.140094e+01,2.133158e+01,2.135239e+01,2.122744e+01,2.135239e+01,2.116491e+01,2.135933e+01,2.144946e+01,2.140094e+01,2.126911e+01,2.135933e+01,2.140787e+01,2.131076e+01,2.138013e+01,2.128993e+01,2.129688e+01,2.133158e+01,2.131770e+01,2.133851e+01,2.135239e+01,2.131770e+01,2.124133e+01,2.126217e+01,2.128993e+01,2.132464e+01,2.135933e+01,2.136626e+01,2.129688e+01,2.134545e+01,2.118576e+01,2.127605e+01,2.119966e+01,2.128993e+01,2.117881e+01,2.134545e+01,2.132464e+01,2.128993e+01,2.128993e+01,2.125522e+01,2.124828e+01,2.124828e+01,2.124133e+01,2.117881e+01,2.137320e+01,2.121355e+01,2.128993e+01,2.122050e+01,2.126217e+01,2.123439e+01,2.131770e+01,2.128993e+01,2.124133e+01,2.128299e+01,2.122744e+01,2.122050e+01,2.131770e+01,2.122744e+01,2.127605e+01,2.122744e+01,2.128299e+01,2.126911e+01,2.132464e+01,2.121355e+01,2.125522e+01,2.122744e+01,2.126217e+01,2.120660e+01,2.114406e+01,2.110929e+01,2.112320e+01,2.122050e+01,2.129688e+01,2.119271e+01,2.122744e+01,2.122050e+01,2.121355e+01,2.131770e+01,2.130382e+01,2.134545e+01,2.123439e+01,2.126217e+01,2.124133e+01,2.117881e+01,2.133851e+01,2.129688e+01,2.115796e+01,2.121355e+01,2.119271e+01,2.119966e+01,2.120660e+01,2.124828e+01,2.122050e+01,2.122744e+01,2.110929e+01,2.115101e+01,2.108843e+01,2.117881e+01,2.126217e+01,2.115101e+01,2.103277e+01,2.119271e+01,2.108148e+01,2.119966e+01,2.113015e+01,2.125522e+01,2.110929e+01,2.114406e+01,2.103973e+01,2.118576e+01,2.118576e+01,2.118576e+01,2.108843e+01,2.114406e+01,2.098405e+01,2.113015e+01,2.109539e+01,2.101189e+01,2.096316e+01,2.113711e+01,2.098405e+01,2.092137e+01,2.106756e+01,2.099797e+01,2.106756e+01,2.104669e+01,2.094226e+01,2.103973e+01,2.110929e+01,2.101885e+01,2.099101e+01,2.092833e+01,2.097709e+01,2.099797e+01,2.101189e+01,2.094226e+01,2.099797e+01,2.101885e+01,2.101885e+01,2.101885e+01,2.114406e+01,2.102581e+01,2.114406e+01,2.104669e+01,2.119966e+01,2.117186e+01,2.114406e+01,2.117881e+01,2.121355e+01,2.138013e+01,2.129688e+01,2.119966e+01,2.118576e+01,2.134545e+01,2.150489e+01,2.156721e+01,2.160874e+01,2.169175e+01,2.177468e+01,2.172631e+01,2.171248e+01,2.151182e+01,2.162258e+01,2.149104e+01,2.157414e+01,2.138707e+01,2.134545e+01,2.132464e+01,2.129688e+01,2.117186e+01,2.128299e+01,2.122744e+01,2.125522e+01,2.126217e+01,2.124828e+01,2.140787e+01,2.119966e+01,2.122744e+01,2.137320e+01,2.144253e+01,2.143560e+01,2.138707e+01,2.145639e+01,2.147718e+01,2.148411e+01,2.160182e+01,2.151875e+01,2.160874e+01,2.161566e+01,2.172631e+01,2.160874e+01,2.177468e+01,2.164334e+01,2.161566e+01,2.169175e+01,2.168483e+01,2.167792e+01,2.170557e+01,2.164334e+01,2.173322e+01,2.173322e+01,2.170557e+01,2.175395e+01,2.167792e+01,2.167792e+01,2.171940e+01,2.171940e+01,2.173322e+01,2.173322e+01,2.168483e+01,2.163642e+01,2.151182e+01,2.156721e+01,2.148411e+01,2.151875e+01,2.149796e+01,2.156721e+01,2.142867e+01,2.151875e+01,2.146332e+01,2.138707e+01,2.147718e+01,2.128299e+01,2.116491e+01,2.133851e+01,2.130382e+01,2.133851e+01,2.119271e+01,2.132464e+01,2.119966e+01,2.116491e+01,2.122050e+01,2.110929e+01,2.119271e+01,2.122744e+01,2.106756e+01,2.115101e+01,2.107452e+01,2.108843e+01,2.111625e+01,2.105365e+01,2.103277e+01,2.109539e+01,2.111625e+01,2.110234e+01,2.110929e+01,2.111625e+01,2.097709e+01,2.108148e+01,2.106756e+01,2.108843e+01,2.106756e+01,2.106756e+01,2.103973e+01,2.113015e+01,2.112320e+01,2.115101e+01,2.094226e+01,2.109539e+01,2.097012e+01,2.101189e+01,2.096316e+01,2.103973e+01,2.107452e+01,2.092137e+01,2.097709e+01,2.094226e+01,2.099797e+01,2.093530e+01,2.108148e+01,2.096316e+01,2.108148e+01,2.109539e+01,2.097709e+01,2.104669e+01,2.113015e+01,2.101189e+01,2.096316e+01,2.096316e+01,2.099797e+01,2.101189e+01,2.090743e+01,2.101885e+01,2.103973e+01,2.094226e+01,2.089350e+01,2.103973e+01,2.090047e+01,2.102581e+01,2.098405e+01,2.072611e+01,2.099101e+01,2.113711e+01,2.083773e+01,2.099101e+01,2.101885e+01,2.108843e+01,2.105365e+01,2.106756e+01,2.106061e+01,2.113711e+01,2.086562e+01,2.105365e+01,2.102581e+01,2.106061e+01,2.100493e+01,2.097709e+01,2.103277e+01,2.100493e+01,2.099101e+01,2.087956e+01,2.102581e+01,2.100493e+01,2.100493e+01,2.085168e+01,2.093530e+01,2.101885e+01,2.092137e+01,2.102581e+01,2.097709e+01,2.089350e+01,2.088653e+01,2.087956e+01,2.095619e+01,2.098405e+01,2.103277e+01,2.086562e+01,2.087956e+01,2.092833e+01,2.095619e+01,2.089350e+01,2.087956e+01,2.097709e+01,2.111625e+01,2.105365e+01,2.088653e+01,2.093530e+01,2.099797e+01,2.092833e+01,2.087259e+01,2.101885e+01,2.098405e+01,2.092137e+01,2.094226e+01,2.101189e+01,2.099797e+01,2.099797e+01,2.100493e+01,2.097012e+01,2.098405e+01,2.089350e+01,2.098405e+01,2.097012e+01,2.089350e+01,2.103973e+01,2.085865e+01,2.090047e+01,2.107452e+01,2.086562e+01,2.096316e+01,2.098405e+01,2.090743e+01,2.090047e+01,2.088653e+01,2.085865e+01,2.091440e+01,2.091440e+01,2.090743e+01,2.102581e+01,2.095619e+01,2.091440e+01,2.081681e+01,2.080286e+01,2.096316e+01
