Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133851e+01,2.133158e+01,2.139400e+01,2.129688e+01,2.147025e+01,2.127605e+01,2.126911e+01,2.141480e+01,2.120660e+01,2.142174e+01,2.127605e+01,2.131076e+01,2.133158e+01,2.131076e+01,2.126217e+01,2.142867e+01,2.140787e+01,2.134545e+01,2.133158e+01,2.132464e+01,2.134545e+01,2.144946e+01,2.137320e+01,2.134545e+01,2.140094e+01,2.126911e+01,2.126217e+01,2.138013e+01,2.126217e+01,2.131770e+01,2.135239e+01,2.114406e+01,2.130382e+01,2.141480e+01,2.140094e+01,2.120660e+01,2.127605e+01,2.126911e+01,2.131770e+01,2.124828e+01,2.126217e+01,2.135239e+01,2.133851e+01,2.123439e+01,2.126911e+01,2.126217e+01,2.142174e+01,2.127605e+01,2.135239e+01,2.128993e+01,2.131076e+01,2.121355e+01,2.119966e+01,2.131770e+01,2.137320e+01,2.137320e+01,2.124828e+01,2.139400e+01,2.137320e+01,2.133851e+01,2.134545e+01,2.128299e+01,2.117186e+01,2.132464e+01,2.135933e+01,2.123439e+01,2.134545e+01,2.138013e+01,2.138707e+01,2.130382e+01,2.145639e+01,2.127605e+01,2.131770e+01,2.133158e+01,2.135239e+01,2.145639e+01,2.145639e+01,2.138013e+01,2.141480e+01,2.133158e+01,2.135239e+01,2.133158e+01,2.131076e+01,2.142867e+01,2.141480e+01,2.137320e+01,2.136626e+01,2.138707e+01,2.143560e+01,2.142174e+01,2.157414e+01,2.157414e+01,2.137320e+01,2.152567e+01,2.151875e+01,2.141480e+01,2.146332e+01,2.136626e+01,2.137320e+01,2.147025e+01,2.150489e+01,2.155337e+01,2.153952e+01,2.135933e+01,2.151182e+01,2.149796e+01,2.149104e+01,2.152567e+01,2.161566e+01,2.156721e+01,2.157414e+01,2.169866e+01,2.157414e+01,2.157414e+01,2.167792e+01,2.169175e+01,2.188516e+01,2.175395e+01,2.184374e+01,2.163642e+01,2.188516e+01,2.189896e+01,2.209886e+01,2.216771e+01,2.223650e+01,2.224338e+01,2.233274e+01,2.231900e+01,2.264146e+01,2.279206e+01,2.279206e+01,2.299023e+01,2.307894e+01,2.351457e+01,2.375881e+01,2.411734e+01,2.423208e+01,2.449483e+01,2.472335e+01,2.491117e+01,2.533921e+01,2.513879e+01,2.557923e+01,2.572563e+01,2.583862e+01,2.601120e+01,2.601783e+01,2.621660e+01,2.630923e+01,2.638856e+01,2.674482e+01,2.672506e+01,2.692251e+01,2.701453e+01,2.727699e+01,2.739490e+01,2.761071e+01,2.778696e+01,2.796292e+01,2.818410e+01,2.843724e+01,2.854740e+01,2.885783e+01,2.888366e+01,2.918026e+01,2.916738e+01,2.930253e+01,2.943751e+01,2.954665e+01,2.961722e+01,2.993101e+01,3.007160e+01,2.996298e+01,3.007160e+01,3.025028e+01,3.030127e+01,3.022477e+01,3.024390e+01,3.028853e+01,3.033314e+01,3.017374e+01,3.031402e+01,3.019926e+01,3.004605e+01,3.022477e+01,3.005244e+01,2.966851e+01,2.963646e+01,2.918670e+01,2.898047e+01,2.868332e+01,2.841779e+01,2.793036e+01,2.751921e+01,2.684357e+01,2.587183e+01,2.511203e+01,2.427254e+01,2.350778e+01,2.273047e+01,2.198862e+01,2.173322e+01,2.170557e+01,2.147025e+01,2.137320e+01,2.142867e+01,2.158106e+01,2.155337e+01,2.147025e+01,2.147025e+01,2.138707e+01,2.144253e+01,2.135933e+01,2.158106e+01,2.137320e+01,2.138013e+01,2.147025e+01,2.145639e+01,2.148411e+01,2.147025e+01,2.137320e+01,2.142867e+01,2.141480e+01,2.136626e+01,2.139400e+01,2.140094e+01,2.140094e+01,2.141480e+01,2.146332e+01,2.142174e+01,2.147718e+01,2.140094e+01,2.149796e+01,2.142867e+01,2.149104e+01,2.142867e+01,2.130382e+01,2.140787e+01,2.139400e+01,2.140094e+01,2.157414e+01,2.140094e+01,2.143560e+01,2.145639e+01,2.142867e+01,2.135933e+01,2.135933e+01,2.139400e+01,2.138707e+01,2.138707e+01,2.142174e+01,2.137320e+01,2.143560e+01,2.143560e+01,2.141480e+01,2.122744e+01,2.141480e+01,2.140094e+01,2.130382e+01,2.132464e+01,2.131770e+01,2.132464e+01,2.138707e+01,2.135933e+01,2.140094e+01,2.145639e+01,2.120660e+01,2.135933e+01,2.138013e+01,2.139400e+01,2.132464e+01,2.135239e+01,2.134545e+01,2.131770e+01,2.126217e+01,2.140787e+01,2.144253e+01,2.130382e+01,2.135933e+01,2.124133e+01,2.130382e+01,2.127605e+01,2.127605e+01,2.129688e+01,2.133158e+01,2.123439e+01,2.132464e+01,2.135933e+01,2.132464e+01,2.128993e+01,2.133851e+01,2.125522e+01,2.128299e+01,2.142174e+01,2.131770e+01,2.130382e+01,2.128993e+01,2.131076e+01,2.126217e+01,2.139400e+01,2.128993e+01,2.123439e+01,2.124828e+01,2.128993e+01,2.134545e+01,2.124828e+01,2.133851e+01,2.144253e+01,2.119966e+01,2.121355e+01,2.124133e+01,2.126911e+01,2.128993e+01,2.126911e+01,2.119271e+01,2.122050e+01,2.129688e+01,2.117881e+01,2.122050e+01,2.133158e+01,2.119271e+01,2.127605e+01,2.121355e+01,2.122050e+01,2.127605e+01,2.127605e+01,2.126911e+01,2.126217e+01,2.154645e+01,2.124133e+01,2.134545e+01,2.128299e+01,2.117186e+01,2.122744e+01,2.125522e+01,2.128299e+01,2.110929e+01,2.123439e+01,2.128993e+01,2.119271e+01,2.124828e+01,2.124133e+01,2.126911e+01,2.121355e+01,2.119271e+01,2.119271e+01,2.122050e+01,2.119966e+01,2.115796e+01,2.110234e+01,2.112320e+01,2.117881e+01,2.134545e+01,2.125522e+01,2.114406e+01,2.118576e+01,2.123439e+01,2.128993e+01,2.117186e+01,2.126911e+01,2.111625e+01,2.107452e+01,2.108148e+01,2.113015e+01,2.116491e+01,2.129688e+01,2.107452e+01,2.099797e+01,2.110929e+01,2.110929e+01,2.110929e+01,2.110929e+01,2.101885e+01,2.110234e+01,2.101885e+01,2.103277e+01,2.115796e+01,2.111625e+01,2.117186e+01,2.117186e+01,2.102581e+01,2.099797e+01,2.111625e+01,2.108148e+01,2.113015e+01,2.097709e+01,2.101885e+01,2.099797e+01,2.098405e+01,2.112320e+01,2.099797e+01,2.108148e+01,2.107452e+01,2.103973e+01,2.107452e+01,2.098405e+01,2.097012e+01,2.094226e+01,2.096316e+01,2.102581e+01,2.097012e+01,2.098405e+01,2.094226e+01,2.105365e+01,2.103277e+01,2.102581e+01,2.113015e+01,2.115796e+01,2.104669e+01,2.113015e+01,2.121355e+01,2.121355e+01,2.120660e+01,2.117881e+01,2.113015e+01,2.144946e+01,2.126217e+01,2.126217e+01,2.117881e+01,2.128993e+01,2.147718e+01,2.162950e+01,2.166409e+01,2.184374e+01,2.160182e+01,2.163642e+01,2.150489e+01,2.151875e+01,2.161566e+01,2.144946e+01,2.149104e+01,2.143560e+01,2.142867e+01,2.126911e+01,2.126911e+01,2.115101e+01,2.124133e+01,2.123439e+01,2.131770e+01,2.126217e+01,2.119271e+01,2.144946e+01,2.140787e+01,2.147025e+01,2.133851e+01,2.155337e+01,2.136626e+01,2.152567e+01,2.145639e+01,2.152567e+01,2.158798e+01,2.147025e+01,2.177468e+01,2.165717e+01,2.165025e+01,2.165025e+01,2.160182e+01,2.180922e+01,2.165717e+01,2.165717e+01,2.168483e+01,2.166409e+01,2.169175e+01,2.169866e+01,2.156029e+01,2.167792e+01,2.171940e+01,2.153952e+01,2.162950e+01,2.174013e+01,2.172631e+01,2.176777e+01,2.178850e+01,2.166409e+01,2.167792e+01,2.158798e+01,2.167792e+01,2.166409e+01,2.169175e+01,2.171940e+01,2.160874e+01,2.144253e+01,2.158798e+01,2.142174e+01,2.154645e+01,2.138013e+01,2.151875e+01,2.139400e+01,2.122744e+01,2.131076e+01,2.135239e+01,2.135933e+01,2.133851e+01,2.132464e+01,2.115796e+01,2.117881e+01,2.128993e+01,2.115796e+01,2.126217e+01,2.115101e+01,2.116491e+01,2.107452e+01,2.122050e+01,2.124133e+01,2.106061e+01,2.110929e+01,2.110929e+01,2.111625e+01,2.108843e+01,2.110929e+01,2.105365e+01,2.105365e+01,2.094923e+01,2.101885e+01,2.100493e+01,2.108843e+01,2.098405e+01,2.092833e+01,2.104669e+01,2.104669e+01,2.113015e+01,2.099101e+01,2.111625e+01,2.099797e+01,2.109539e+01,2.094226e+01,2.122050e+01,2.098405e+01,2.105365e+01,2.106061e+01,2.093530e+01,2.113015e+01,2.117881e+01,2.102581e+01,2.107452e+01,2.092833e+01,2.105365e+01,2.105365e+01,2.108148e+01,2.103973e+01,2.096316e+01,2.110234e+01,2.101885e+01,2.110929e+01,2.099797e+01,2.096316e+01,2.104669e+01,2.101885e+01,2.103973e+01,2.101885e+01,2.101189e+01,2.110234e+01,2.104669e+01,2.094923e+01,2.102581e+01,2.090743e+01,2.105365e+01,2.097709e+01,2.101189e+01,2.110929e+01,2.112320e+01,2.108843e+01,2.104669e+01,2.106756e+01,2.105365e+01,2.109539e+01,2.098405e+01,2.090743e+01,2.098405e+01,2.103973e+01,2.098405e+01,2.106756e+01,2.113711e+01,2.103973e+01,2.100493e+01,2.100493e+01,2.096316e+01,2.102581e+01,2.101189e+01,2.098405e+01,2.101189e+01,2.100493e+01,2.101189e+01,2.104669e+01,2.096316e+01,2.111625e+01,2.089350e+01,2.090047e+01,2.099101e+01,2.090047e+01,2.096316e+01,2.105365e+01,2.106756e+01,2.087259e+01,2.090047e+01,2.079589e+01,2.092833e+01,2.092137e+01,2.097012e+01,2.092137e+01,2.099797e+01,2.101885e+01,2.103277e+01,2.097012e+01,2.091440e+01,2.103973e+01,2.094923e+01,2.087956e+01,2.097709e+01,2.095619e+01,2.087956e+01,2.092137e+01,2.090743e+01,2.110929e+01,2.098405e+01,2.101885e+01,2.090743e+01,2.110929e+01,2.102581e+01,2.101189e+01,2.094226e+01,2.107452e+01,2.071215e+01,2.094923e+01,2.093530e+01,2.090047e+01,2.098405e+01,2.093530e+01,2.087259e+01,2.088653e+01,2.099797e+01,2.095619e+01,2.091440e+01,2.089350e+01,2.090047e+01,2.076798e+01,2.076798e+01,2.087956e+01,2.094226e+01,2.098405e+01
2.134545e+01,2.133158e+01,2.136626e+01,2.128993e+01,2.130382e+01,2.142174e+01,2.141480e+01,2.146332e+01,2.144253e+01,2.124133e+01,2.139400e+01,2.131076e+01,2.149104e+01,2.151182e+01,2.132464e+01,2.129688e+01,2.131076e+01,2.142867e+01,2.133158e+01,2.122744e+01,2.135933e+01,2.131770e+01,2.136626e+01,2.133158e+01,2.136626e+01,2.140787e+01,2.142174e+01,2.126911e+01,2.127605e+01,2.133158e+01,2.138707e+01,2.133851e+01,2.135239e+01,2.128993e+01,2.135933e+01,2.139400e+01,2.138013e+01,2.147025e+01,2.129688e+01,2.138013e+01,2.120660e+01,2.142174e+01,2.124828e+01,2.131076e+01,2.130382e+01,2.132464e+01,2.136626e+01,2.126217e+01,2.131076e+01,2.124828e+01,2.131076e+01,2.120660e+01,2.135933e+01,2.113015e+01,2.137320e+01,2.123439e+01,2.138707e+01,2.122050e+01,2.135933e+01,2.133158e+01,2.130382e+01,2.133158e+01,2.126217e+01,2.132464e+01,2.133851e+01,2.132464e+01,2.141480e+01,2.133851e+01,2.132464e+01,2.139400e+01,2.131770e+01,2.128993e+01,2.133851e+01,2.130382e+01,2.142174e+01,2.140094e+01,2.131770e+01,2.131770e+01,2.138013e+01,2.133851e+01,2.131770e+01,2.104669e+01,2.150489e+01,2.144946e+01,2.149104e+01,2.151875e+01,2.126911e+01,2.135933e+01,2.128993e+01,2.149796e+01,2.140787e+01,2.148411e+01,2.152567e+01,2.138707e+01,2.116491e+01,2.137320e+01,2.155337e+01,2.149104e+01,2.148411e+01,2.151182e+01,2.149104e+01,2.145639e+01,2.140787e+01,2.144253e+01,2.142174e+01,2.137320e+01,2.147718e+01,2.142867e+01,2.149796e+01,2.161566e+01,2.152567e+01,2.153260e+01,2.150489e+01,2.155337e+01,2.150489e+01,2.151182e+01,2.168483e+01,2.160874e+01,2.180231e+01,2.168483e+01,2.182303e+01,2.180231e+01,2.181612e+01,2.209198e+01,2.204376e+01,2.208509e+01,2.229151e+01,2.248379e+01,2.244261e+01,2.257294e+01,2.268940e+01,2.262776e+01,2.331060e+01,2.341944e+01,2.350099e+01,2.377914e+01,2.422533e+01,2.438711e+01,2.466962e+01,2.464947e+01,2.501165e+01,2.535924e+01,2.561252e+01,2.570568e+01,2.576552e+01,2.581869e+01,2.603772e+01,2.615038e+01,2.630923e+01,2.632245e+01,2.655364e+01,2.671847e+01,2.672506e+01,2.700138e+01,2.710646e+01,2.742108e+01,2.744071e+01,2.761724e+01,2.780001e+01,2.789779e+01,2.825556e+01,2.830101e+01,2.849558e+01,2.893530e+01,2.906429e+01,2.911585e+01,2.930896e+01,2.939253e+01,2.943751e+01,2.952740e+01,2.970697e+01,2.993740e+01,2.995659e+01,3.016736e+01,3.008438e+01,3.021202e+01,3.021202e+01,3.034588e+01,3.021202e+01,3.038409e+01,3.022477e+01,3.018650e+01,3.011630e+01,3.018012e+01,3.008438e+01,2.977103e+01,2.975822e+01,2.960439e+01,2.927680e+01,2.898692e+01,2.876092e+01,2.831399e+01,2.783913e+01,2.736871e+01,2.693566e+01,2.619674e+01,2.507189e+01,2.450828e+01,2.346701e+01,2.267571e+01,2.229151e+01,2.171940e+01,2.165717e+01,2.167100e+01,2.152567e+01,2.160874e+01,2.152567e+01,2.144253e+01,2.145639e+01,2.146332e+01,2.144946e+01,2.147025e+01,2.138707e+01,2.138013e+01,2.149796e+01,2.148411e+01,2.147718e+01,2.149796e+01,2.142867e+01,2.147718e+01,2.133851e+01,2.122050e+01,2.144253e+01,2.140094e+01,2.136626e+01,2.142867e+01,2.142867e+01,2.141480e+01,2.135933e+01,2.126217e+01,2.133158e+01,2.147718e+01,2.145639e+01,2.127605e+01,2.134545e+01,2.131770e+01,2.138013e+01,2.138013e+01,2.141480e+01,2.152567e+01,2.149796e+01,2.152567e+01,2.140094e+01,2.140094e+01,2.135239e+01,2.156029e+01,2.144253e+01,2.138707e+01,2.138707e+01,2.139400e+01,2.138013e+01,2.129688e+01,2.137320e+01,2.140787e+01,2.138707e+01,2.139400e+01,2.141480e+01,2.140787e+01,2.140787e+01,2.140787e+01,2.136626e+01,2.131770e+01,2.131076e+01,2.128993e+01,2.137320e+01,2.142174e+01,2.133851e+01,2.133158e+01,2.121355e+01,2.126911e+01,2.134545e+01,2.133851e+01,2.134545e+01,2.131076e+01,2.126911e+01,2.129688e+01,2.122050e+01,2.117186e+01,2.139400e+01,2.123439e+01,2.125522e+01,2.140787e+01,2.122744e+01,2.133158e+01,2.133851e+01,2.126217e+01,2.122744e+01,2.135239e+01,2.129688e+01,2.135239e+01,2.136626e+01,2.140787e+01,2.122050e+01,2.127605e+01,2.116491e+01,2.113711e+01,2.131076e+01,2.135239e+01,2.134545e+01,2.128993e+01,2.131076e+01,2.130382e+01,2.128299e+01,2.118576e+01,2.141480e+01,2.126217e+01,2.134545e+01,2.122744e+01,2.121355e+01,2.130382e+01,2.124133e+01,2.129688e+01,2.119271e+01,2.125522e+01,2.123439e+01,2.125522e+01,2.125522e+01,2.131076e+01,2.126217e+01,2.116491e+01,2.124133e+01,2.118576e+01,2.112320e+01,2.131076e+01,2.118576e+01,2.119966e+01,2.132464e+01,2.124133e+01,2.110234e+01,2.126217e+01,2.128993e+01,2.124828e+01,2.121355e+01,2.124828e+01,2.138013e+01,2.128299e+01,2.113015e+01,2.128299e+01,2.118576e+01,2.114406e+01,2.123439e+01,2.110929e+01,2.129688e+01,2.123439e+01,2.117881e+01,2.115101e+01,2.123439e+01,2.122744e+01,2.115796e+01,2.125522e+01,2.117881e+01,2.108148e+01,2.122744e+01,2.119966e+01,2.124133e+01,2.111625e+01,2.116491e+01,2.116491e+01,2.106061e+01,2.114406e+01,2.122050e+01,2.101885e+01,2.103277e+01,2.105365e+01,2.108148e+01,2.112320e+01,2.106756e+01,2.108843e+01,2.106756e+01,2.108148e+01,2.110234e+01,2.110929e+01,2.113711e+01,2.130382e+01,2.113711e+01,2.108148e+01,2.117186e+01,2.101885e+01,2.108843e+01,2.111625e+01,2.103277e+01,2.103277e+01,2.111625e+01,2.101885e+01,2.097012e+01,2.097012e+01,2.101189e+01,2.103277e+01,2.099101e+01,2.108148e+01,2.105365e+01,2.101885e+01,2.099797e+01,2.101189e+01,2.097012e+01,2.099101e+01,2.097012e+01,2.103973e+01,2.099101e+01,2.105365e+01,2.103277e+01,2.101189e+01,2.097709e+01,2.108148e+01,2.108148e+01,2.104669e+01,2.108843e+01,2.110234e+01,2.119271e+01,2.115796e+01,2.114406e+01,2.110234e+01,2.121355e+01,2.112320e+01,2.134545e+01,2.110929e+01,2.117186e+01,2.120660e+01,2.108843e+01,2.118576e+01,2.135933e+01,2.161566e+01,2.164334e+01,2.169175e+01,2.168483e+01,2.167100e+01,2.160182e+01,2.149104e+01,2.153260e+01,2.147025e+01,2.153260e+01,2.141480e+01,2.151182e+01,2.128993e+01,2.122050e+01,2.124133e+01,2.128993e+01,2.128299e+01,2.140787e+01,2.144946e+01,2.133158e+01,2.135239e+01,2.143560e+01,2.138707e+01,2.153952e+01,2.151875e+01,2.138707e+01,2.165025e+01,2.147718e+01,2.148411e+01,2.151875e+01,2.162950e+01,2.168483e+01,2.164334e+01,2.169175e+01,2.158798e+01,2.171248e+01,2.168483e+01,2.180231e+01,2.181612e+01,2.169175e+01,2.174013e+01,2.164334e+01,2.161566e+01,2.162950e+01,2.166409e+01,2.163642e+01,2.173322e+01,2.158106e+01,2.173322e+01,2.165025e+01,2.162950e+01,2.162258e+01,2.170557e+01,2.169866e+01,2.161566e+01,2.174013e+01,2.163642e+01,2.152567e+01,2.150489e+01,2.146332e+01,2.160182e+01,2.149796e+01,2.155337e+01,2.130382e+01,2.152567e+01,2.134545e+01,2.131770e+01,2.117881e+01,2.135239e+01,2.128993e+01,2.128993e+01,2.123439e+01,2.116491e+01,2.119271e+01,2.121355e+01,2.120660e+01,2.120660e+01,2.110234e+01,2.131076e+01,2.133158e+01,2.119966e+01,2.110234e+01,2.122744e+01,2.106756e+01,2.126911e+01,2.100493e+01,2.108843e+01,2.105365e+01,2.103973e+01,2.112320e+01,2.107452e+01,2.101189e+01,2.106756e+01,2.104669e+01,2.111625e+01,2.107452e+01,2.100493e+01,2.100493e+01,2.101189e+01,2.097709e+01,2.104669e+01,2.110929e+01,2.101885e+01,2.100493e+01,2.096316e+01,2.106061e+01,2.099797e+01,2.110234e+01,2.110234e+01,2.090743e+01,2.090743e+01,2.105365e+01,2.108148e+01,2.107452e+01,2.099797e+01,2.098405e+01,2.090743e+01,2.104669e+01,2.095619e+01,2.098405e+01,2.108148e+01,2.089350e+01,2.087259e+01,2.087956e+01,2.091440e+01,2.103973e+01,2.094923e+01,2.097012e+01,2.097012e+01,2.095619e+01,2.096316e+01,2.100493e+01,2.099797e+01,2.094923e+01,2.108843e+01,2.102581e+01,2.108843e+01,2.108843e+01,2.105365e+01,2.100493e+01,2.101885e+01,2.098405e+01,2.098405e+01,2.099101e+01,2.096316e+01,2.104669e+01,2.103277e+01,2.097709e+01,2.101885e+01,2.104669e+01,2.099797e+01,2.090047e+01,2.083773e+01,2.106061e+01,2.090743e+01,2.099797e+01,2.115101e+01,2.103277e+01,2.098405e+01,2.097012e+01,2.095619e+01,2.099101e+01,2.108148e+01,2.103277e+01,2.120660e+01,2.090743e+01,2.090743e+01,2.099101e+01,2.101885e+01,2.093530e+01,2.104669e+01,2.101885e+01,2.090047e+01,2.081681e+01,2.083076e+01,2.086562e+01,2.094226e+01,2.089350e+01,2.104669e+01,2.090047e+01,2.097709e+01,2.081681e+01,2.092137e+01,2.104669e+01,2.090047e+01,2.091440e+01,2.096316e+01,2.098405e+01,2.096316e+01,2.103973e+01,2.099797e+01,2.104669e+01,2.104669e+01,2.094923e+01,2.103973e+01,2.103277e+01,2.104669e+01,2.094226e+01,2.091440e+01,2.090047e+01,2.099101e+01,2.101885e+01,2.105365e+01,2.099797e+01,2.093530e+01,2.094226e+01,2.092833e+01,2.095619e+01,2.090047e+01,2.099101e+01,2.084470e+01,2.096316e+01,2.090047e+01,2.089350e+01,2.091440e+01,2.091440e+01,2.087259e+01,2.081681e+01,2.080984e+01
