Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.131076e+01,2.137320e+01,2.138013e+01,2.117186e+01,2.130382e+01,2.141480e+01,2.139400e+01,2.142867e+01,2.144946e+01,2.144253e+01,2.142174e+01,2.146332e+01,2.151875e+01,2.135239e+01,2.138013e+01,2.142867e+01,2.136626e+01,2.128299e+01,2.136626e+01,2.147025e+01,2.144946e+01,2.141480e+01,2.130382e+01,2.138013e+01,2.128993e+01,2.131076e+01,2.135239e+01,2.124133e+01,2.124828e+01,2.128299e+01,2.140787e+01,2.138707e+01,2.144946e+01,2.130382e+01,2.138707e+01,2.136626e+01,2.130382e+01,2.132464e+01,2.115796e+01,2.132464e+01,2.124828e+01,2.124133e+01,2.124828e+01,2.131076e+01,2.124133e+01,2.127605e+01,2.128299e+01,2.126911e+01,2.124828e+01,2.126911e+01,2.123439e+01,2.135933e+01,2.122050e+01,2.123439e+01,2.137320e+01,2.119966e+01,2.137320e+01,2.124828e+01,2.138707e+01,2.132464e+01,2.109539e+01,2.132464e+01,2.135933e+01,2.131770e+01,2.143560e+01,2.135239e+01,2.131770e+01,2.129688e+01,2.132464e+01,2.131076e+01,2.140094e+01,2.131076e+01,2.133158e+01,2.146332e+01,2.130382e+01,2.136626e+01,2.131076e+01,2.140787e+01,2.133158e+01,2.133851e+01,2.132464e+01,2.135933e+01,2.135239e+01,2.147718e+01,2.137320e+01,2.138707e+01,2.114406e+01,2.135933e+01,2.145639e+01,2.140787e+01,2.132464e+01,2.150489e+01,2.138013e+01,2.149104e+01,2.139400e+01,2.150489e+01,2.156029e+01,2.131770e+01,2.140094e+01,2.149104e+01,2.151182e+01,2.134545e+01,2.151875e+01,2.133158e+01,2.151182e+01,2.148411e+01,2.154645e+01,2.158106e+01,2.152567e+01,2.144946e+01,2.154645e+01,2.151875e+01,2.152567e+01,2.162258e+01,2.159490e+01,2.156029e+01,2.165717e+01,2.182993e+01,2.168483e+01,2.174013e+01,2.179540e+01,2.178159e+01,2.190586e+01,2.197483e+01,2.208509e+01,2.203687e+01,2.201619e+01,2.240829e+01,2.227776e+01,2.253866e+01,2.255237e+01,2.283993e+01,2.309940e+01,2.319484e+01,2.354174e+01,2.375881e+01,2.404979e+01,2.431299e+01,2.473006e+01,2.485754e+01,2.488436e+01,2.517890e+01,2.531251e+01,2.545929e+01,2.568572e+01,2.568572e+01,2.603772e+01,2.583198e+01,2.612389e+01,2.631584e+01,2.641499e+01,2.658003e+01,2.679750e+01,2.677775e+01,2.715240e+01,2.700138e+01,2.751266e+01,2.761724e+01,2.778044e+01,2.798246e+01,2.800850e+01,2.828153e+01,2.840482e+01,2.856683e+01,2.870920e+01,2.890948e+01,2.909007e+01,2.910296e+01,2.932825e+01,2.946320e+01,2.966210e+01,2.967492e+01,2.979024e+01,2.982225e+01,3.014821e+01,3.019288e+01,3.023752e+01,3.014183e+01,3.013545e+01,3.018650e+01,3.016098e+01,3.017374e+01,3.012907e+01,3.003328e+01,3.002689e+01,2.978383e+01,2.949530e+01,2.932825e+01,2.927036e+01,2.901272e+01,2.859920e+01,2.831399e+01,2.796292e+01,2.753228e+01,2.696853e+01,2.623645e+01,2.547262e+01,2.448810e+01,2.360283e+01,2.284676e+01,2.229151e+01,2.182993e+01,2.165717e+01,2.165025e+01,2.153952e+01,2.142867e+01,2.151875e+01,2.149796e+01,2.146332e+01,2.140787e+01,2.142867e+01,2.142867e+01,2.143560e+01,2.139400e+01,2.141480e+01,2.144253e+01,2.144253e+01,2.146332e+01,2.143560e+01,2.140787e+01,2.144253e+01,2.135239e+01,2.144946e+01,2.133158e+01,2.139400e+01,2.140787e+01,2.144253e+01,2.138707e+01,2.136626e+01,2.134545e+01,2.137320e+01,2.150489e+01,2.135933e+01,2.141480e+01,2.132464e+01,2.131770e+01,2.133851e+01,2.144253e+01,2.142867e+01,2.144253e+01,2.144946e+01,2.146332e+01,2.143560e+01,2.145639e+01,2.144946e+01,2.134545e+01,2.147718e+01,2.130382e+01,2.139400e+01,2.136626e+01,2.126911e+01,2.140094e+01,2.138707e+01,2.139400e+01,2.124133e+01,2.142174e+01,2.123439e+01,2.123439e+01,2.129688e+01,2.135239e+01,2.131770e+01,2.127605e+01,2.131076e+01,2.131076e+01,2.133851e+01,2.135239e+01,2.133158e+01,2.131770e+01,2.137320e+01,2.131770e+01,2.119271e+01,2.117881e+01,2.132464e+01,2.124133e+01,2.115101e+01,2.121355e+01,2.125522e+01,2.137320e+01,2.140787e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.126217e+01,2.124828e+01,2.137320e+01,2.136626e+01,2.133158e+01,2.128993e+01,2.128993e+01,2.134545e+01,2.126911e+01,2.133158e+01,2.128993e+01,2.120660e+01,2.141480e+01,2.131770e+01,2.126217e+01,2.122744e+01,2.124828e+01,2.127605e+01,2.127605e+01,2.128299e+01,2.119966e+01,2.122744e+01,2.124828e+01,2.126217e+01,2.124828e+01,2.125522e+01,2.117881e+01,2.122050e+01,2.126217e+01,2.113711e+01,2.127605e+01,2.124133e+01,2.119966e+01,2.120660e+01,2.124133e+01,2.126217e+01,2.120660e+01,2.124828e+01,2.113711e+01,2.116491e+01,2.122050e+01,2.115796e+01,2.115796e+01,2.126911e+01,2.122744e+01,2.125522e+01,2.130382e+01,2.124828e+01,2.118576e+01,2.115101e+01,2.128993e+01,2.115796e+01,2.125522e+01,2.127605e+01,2.127605e+01,2.128299e+01,2.123439e+01,2.115796e+01,2.114406e+01,2.112320e+01,2.120660e+01,2.127605e+01,2.123439e+01,2.123439e+01,2.114406e+01,2.115101e+01,2.107452e+01,2.117186e+01,2.114406e+01,2.117186e+01,2.110929e+01,2.115796e+01,2.118576e+01,2.115101e+01,2.113015e+01,2.111625e+01,2.114406e+01,2.115796e+01,2.113015e+01,2.113711e+01,2.099797e+01,2.110929e+01,2.106756e+01,2.102581e+01,2.111625e+01,2.096316e+01,2.109539e+01,2.108843e+01,2.103973e+01,2.110234e+01,2.101189e+01,2.113711e+01,2.098405e+01,2.099797e+01,2.106756e+01,2.099101e+01,2.093530e+01,2.099797e+01,2.097709e+01,2.097709e+01,2.095619e+01,2.103973e+01,2.098405e+01,2.100493e+01,2.099101e+01,2.106756e+01,2.101885e+01,2.102581e+01,2.110929e+01,2.108148e+01,2.107452e+01,2.101885e+01,2.107452e+01,2.103277e+01,2.097012e+01,2.097012e+01,2.101189e+01,2.078193e+01,2.099797e+01,2.097709e+01,2.097709e+01,2.104669e+01,2.113015e+01,2.108148e+01,2.104669e+01,2.119271e+01,2.119271e+01,2.108148e+01,2.121355e+01,2.108148e+01,2.126217e+01,2.131770e+01,2.128993e+01,2.125522e+01,2.122050e+01,2.121355e+01,2.121355e+01,2.121355e+01,2.140094e+01,2.149796e+01,2.160182e+01,2.153260e+01,2.157414e+01,2.162950e+01,2.150489e+01,2.149104e+01,2.151182e+01,2.143560e+01,2.146332e+01,2.149796e+01,2.145639e+01,2.127605e+01,2.134545e+01,2.129688e+01,2.142174e+01,2.142174e+01,2.130382e+01,2.124133e+01,2.124133e+01,2.142174e+01,2.143560e+01,2.139400e+01,2.138013e+01,2.134545e+01,2.142174e+01,2.153952e+01,2.149104e+01,2.153260e+01,2.162258e+01,2.144253e+01,2.140094e+01,2.164334e+01,2.176086e+01,2.165025e+01,2.167792e+01,2.161566e+01,2.174704e+01,2.153260e+01,2.170557e+01,2.166409e+01,2.162258e+01,2.162258e+01,2.165025e+01,2.176777e+01,2.171940e+01,2.170557e+01,2.166409e+01,2.173322e+01,2.175395e+01,2.169866e+01,2.167792e+01,2.171248e+01,2.164334e+01,2.165025e+01,2.166409e+01,2.167100e+01,2.164334e+01,2.156721e+01,2.159490e+01,2.153260e+01,2.144253e+01,2.142174e+01,2.147025e+01,2.130382e+01,2.136626e+01,2.138013e+01,2.131770e+01,2.126911e+01,2.131770e+01,2.134545e+01,2.127605e+01,2.113711e+01,2.115796e+01,2.134545e+01,2.130382e+01,2.115796e+01,2.110929e+01,2.127605e+01,2.110929e+01,2.115796e+01,2.129688e+01,2.098405e+01,2.108148e+01,2.126217e+01,2.098405e+01,2.115101e+01,2.109539e+01,2.108148e+01,2.110929e+01,2.103973e+01,2.110929e+01,2.100493e+01,2.108843e+01,2.114406e+01,2.110929e+01,2.103973e+01,2.096316e+01,2.108843e+01,2.103973e+01,2.108843e+01,2.106756e+01,2.114406e+01,2.094226e+01,2.101885e+01,2.099797e+01,2.100493e+01,2.101885e+01,2.103277e+01,2.104669e+01,2.089350e+01,2.097012e+01,2.105365e+01,2.108148e+01,2.098405e+01,2.105365e+01,2.101189e+01,2.101885e+01,2.108148e+01,2.092137e+01,2.111625e+01,2.110234e+01,2.084470e+01,2.090743e+01,2.096316e+01,2.098405e+01,2.094226e+01,2.110929e+01,2.094923e+01,2.094923e+01,2.089350e+01,2.100493e+01,2.097709e+01,2.096316e+01,2.097709e+01,2.107452e+01,2.105365e+01,2.111625e+01,2.103973e+01,2.100493e+01,2.078891e+01,2.098405e+01,2.095619e+01,2.103277e+01,2.099101e+01,2.093530e+01,2.090047e+01,2.103277e+01,2.091440e+01,2.106061e+01,2.084470e+01,2.097709e+01,2.092137e+01,2.095619e+01,2.094226e+01,2.092137e+01,2.101885e+01,2.103277e+01,2.097709e+01,2.103973e+01,2.095619e+01,2.093530e+01,2.105365e+01,2.102581e+01,2.099797e+01,2.093530e+01,2.099101e+01,2.094226e+01,2.076798e+01,2.094923e+01,2.103973e+01,2.088653e+01,2.082378e+01,2.087956e+01,2.093530e+01,2.090743e+01,2.074705e+01,2.099101e+01,2.089350e+01,2.086562e+01,2.085865e+01,2.101885e+01,2.080286e+01,2.103973e+01,2.094226e+01,2.093530e+01,2.083076e+01,2.083773e+01,2.084470e+01,2.098405e+01,2.094226e+01,2.101885e+01,2.104669e+01,2.097012e+01,2.096316e+01,2.097709e+01,2.090743e+01,2.108843e+01,2.108148e+01,2.103277e+01,2.097012e+01,2.088653e+01,2.103277e+01,2.097709e+01,2.087956e+01,2.092833e+01,2.074705e+01,2.113015e+01,2.101885e+01,2.092137e+01,2.089350e+01,2.081681e+01,2.081681e+01,2.095619e+01,2.090047e+01,2.096316e+01,2.096316e+01,2.084470e+01,2.092137e+01
