Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133158e+01,2.132464e+01,2.131076e+01,2.128993e+01,2.133158e+01,2.138707e+01,2.144253e+01,2.147025e+01,2.144253e+01,2.146332e+01,2.144946e+01,2.137320e+01,2.133851e+01,2.133158e+01,2.133851e+01,2.124828e+01,2.132464e+01,2.135933e+01,2.143560e+01,2.134545e+01,2.135239e+01,2.130382e+01,2.132464e+01,2.135933e+01,2.119271e+01,2.137320e+01,2.131770e+01,2.138707e+01,2.121355e+01,2.139400e+01,2.126911e+01,2.141480e+01,2.135239e+01,2.117881e+01,2.127605e+01,2.125522e+01,2.139400e+01,2.115101e+01,2.134545e+01,2.133851e+01,2.122744e+01,2.135239e+01,2.126217e+01,2.138707e+01,2.128299e+01,2.135933e+01,2.131770e+01,2.136626e+01,2.125522e+01,2.149104e+01,2.127605e+01,2.141480e+01,2.117881e+01,2.116491e+01,2.127605e+01,2.140787e+01,2.123439e+01,2.125522e+01,2.132464e+01,2.138013e+01,2.126911e+01,2.113015e+01,2.122744e+01,2.132464e+01,2.138707e+01,2.122050e+01,2.143560e+01,2.128299e+01,2.128299e+01,2.130382e+01,2.135933e+01,2.135933e+01,2.133851e+01,2.126911e+01,2.135239e+01,2.131770e+01,2.133158e+01,2.137320e+01,2.136626e+01,2.137320e+01,2.132464e+01,2.131770e+01,2.135239e+01,2.131770e+01,2.126911e+01,2.128299e+01,2.119966e+01,2.128993e+01,2.140787e+01,2.133851e+01,2.125522e+01,2.131076e+01,2.139400e+01,2.132464e+01,2.133851e+01,2.134545e+01,2.135933e+01,2.144946e+01,2.135933e+01,2.131076e+01,2.145639e+01,2.135933e+01,2.127605e+01,2.152567e+01,2.138707e+01,2.142174e+01,2.144946e+01,2.149796e+01,2.145639e+01,2.142174e+01,2.151182e+01,2.153260e+01,2.153260e+01,2.153260e+01,2.184374e+01,2.160874e+01,2.156029e+01,2.164334e+01,2.151875e+01,2.173322e+01,2.173322e+01,2.189206e+01,2.196793e+01,2.196793e+01,2.191276e+01,2.200930e+01,2.211263e+01,2.220211e+01,2.251122e+01,2.253866e+01,2.255923e+01,2.277837e+01,2.290144e+01,2.308576e+01,2.333101e+01,2.345342e+01,2.384687e+01,2.399571e+01,2.439385e+01,2.456881e+01,2.487766e+01,2.503173e+01,2.511203e+01,2.537925e+01,2.537925e+01,2.550595e+01,2.578546e+01,2.580540e+01,2.611063e+01,2.613051e+01,2.622983e+01,2.638856e+01,2.653385e+01,2.673824e+01,2.696853e+01,2.681067e+01,2.725078e+01,2.729665e+01,2.751266e+01,2.761071e+01,2.790430e+01,2.811259e+01,2.810609e+01,2.841779e+01,2.855388e+01,2.870273e+01,2.883846e+01,2.900627e+01,2.913517e+01,2.941823e+01,2.945678e+01,2.964287e+01,2.968774e+01,2.977103e+01,2.983505e+01,2.982225e+01,2.991822e+01,3.009715e+01,3.014183e+01,3.000133e+01,3.003967e+01,3.005244e+01,3.003328e+01,2.984145e+01,2.988624e+01,2.968774e+01,2.966210e+01,2.941181e+01,2.906429e+01,2.875446e+01,2.840482e+01,2.818410e+01,2.777392e+01,2.746688e+01,2.700138e+01,2.633568e+01,2.549928e+01,2.468977e+01,2.392132e+01,2.283993e+01,2.232587e+01,2.189896e+01,2.167100e+01,2.165717e+01,2.155337e+01,2.146332e+01,2.146332e+01,2.153952e+01,2.133158e+01,2.142174e+01,2.141480e+01,2.140094e+01,2.145639e+01,2.136626e+01,2.146332e+01,2.140094e+01,2.139400e+01,2.149796e+01,2.142867e+01,2.140787e+01,2.151182e+01,2.137320e+01,2.140787e+01,2.142174e+01,2.139400e+01,2.137320e+01,2.139400e+01,2.142867e+01,2.133158e+01,2.142174e+01,2.135239e+01,2.138707e+01,2.134545e+01,2.144253e+01,2.143560e+01,2.130382e+01,2.138707e+01,2.131770e+01,2.140094e+01,2.144946e+01,2.131770e+01,2.130382e+01,2.133158e+01,2.141480e+01,2.148411e+01,2.125522e+01,2.134545e+01,2.135933e+01,2.140094e+01,2.125522e+01,2.142174e+01,2.138013e+01,2.132464e+01,2.137320e+01,2.135933e+01,2.133158e+01,2.124828e+01,2.124828e+01,2.130382e+01,2.129688e+01,2.128299e+01,2.131076e+01,2.131076e+01,2.137320e+01,2.124133e+01,2.128993e+01,2.138707e+01,2.128993e+01,2.128993e+01,2.128993e+01,2.138013e+01,2.129688e+01,2.120660e+01,2.135239e+01,2.134545e+01,2.127605e+01,2.124133e+01,2.121355e+01,2.124133e+01,2.126217e+01,2.146332e+01,2.120660e+01,2.122744e+01,2.121355e+01,2.121355e+01,2.122050e+01,2.132464e+01,2.126217e+01,2.131770e+01,2.132464e+01,2.124828e+01,2.139400e+01,2.135239e+01,2.131076e+01,2.118576e+01,2.110929e+01,2.132464e+01,2.143560e+01,2.106756e+01,2.109539e+01,2.125522e+01,2.115101e+01,2.130382e+01,2.128299e+01,2.123439e+01,2.124828e+01,2.118576e+01,2.119966e+01,2.118576e+01,2.125522e+01,2.110234e+01,2.128299e+01,2.120660e+01,2.118576e+01,2.123439e+01,2.121355e+01,2.125522e+01,2.117186e+01,2.129688e+01,2.117186e+01,2.119966e+01,2.113711e+01,2.126217e+01,2.111625e+01,2.116491e+01,2.133851e+01,2.113711e+01,2.108148e+01,2.113711e+01,2.114406e+01,2.117186e+01,2.113711e+01,2.113015e+01,2.117186e+01,2.115796e+01,2.113015e+01,2.117186e+01,2.116491e+01,2.117186e+01,2.123439e+01,2.118576e+01,2.119271e+01,2.108148e+01,2.126911e+01,2.107452e+01,2.111625e+01,2.114406e+01,2.121355e+01,2.112320e+01,2.112320e+01,2.113711e+01,2.113015e+01,2.124133e+01,2.117186e+01,2.108843e+01,2.113015e+01,2.111625e+01,2.112320e+01,2.113711e+01,2.114406e+01,2.118576e+01,2.116491e+01,2.107452e+01,2.099797e+01,2.105365e+01,2.103973e+01,2.108148e+01,2.107452e+01,2.092833e+01,2.110234e+01,2.103973e+01,2.101885e+01,2.115101e+01,2.091440e+01,2.101189e+01,2.097012e+01,2.105365e+01,2.101189e+01,2.097709e+01,2.108843e+01,2.095619e+01,2.096316e+01,2.101885e+01,2.101885e+01,2.105365e+01,2.094226e+01,2.091440e+01,2.106061e+01,2.094226e+01,2.101189e+01,2.105365e+01,2.099101e+01,2.101189e+01,2.101189e+01,2.110929e+01,2.092137e+01,2.107452e+01,2.108148e+01,2.105365e+01,2.096316e+01,2.100493e+01,2.108148e+01,2.097709e+01,2.101189e+01,2.106756e+01,2.108843e+01,2.105365e+01,2.108843e+01,2.108148e+01,2.111625e+01,2.118576e+01,2.115796e+01,2.122050e+01,2.128299e+01,2.126217e+01,2.113711e+01,2.122744e+01,2.132464e+01,2.127605e+01,2.133851e+01,2.130382e+01,2.156029e+01,2.160182e+01,2.163642e+01,2.153952e+01,2.150489e+01,2.155337e+01,2.149104e+01,2.151875e+01,2.151182e+01,2.139400e+01,2.142174e+01,2.131770e+01,2.134545e+01,2.133158e+01,2.131076e+01,2.131770e+01,2.137320e+01,2.138707e+01,2.137320e+01,2.136626e+01,2.128993e+01,2.140787e+01,2.140094e+01,2.131076e+01,2.139400e+01,2.140787e+01,2.167100e+01,2.155337e+01,2.146332e+01,2.160182e+01,2.163642e+01,2.162950e+01,2.153260e+01,2.154645e+01,2.153260e+01,2.165025e+01,2.173322e+01,2.167100e+01,2.160874e+01,2.153260e+01,2.162258e+01,2.171940e+01,2.176086e+01,2.162950e+01,2.160874e+01,2.170557e+01,2.160182e+01,2.168483e+01,2.161566e+01,2.163642e+01,2.157414e+01,2.167100e+01,2.170557e+01,2.160182e+01,2.162258e+01,2.165025e+01,2.151875e+01,2.152567e+01,2.162258e+01,2.156029e+01,2.153952e+01,2.131076e+01,2.142174e+01,2.140094e+01,2.136626e+01,2.128993e+01,2.121355e+01,2.126911e+01,2.133851e+01,2.127605e+01,2.126911e+01,2.115796e+01,2.126217e+01,2.110929e+01,2.125522e+01,2.108148e+01,2.128299e+01,2.126217e+01,2.128993e+01,2.110234e+01,2.110929e+01,2.112320e+01,2.117881e+01,2.115101e+01,2.104669e+01,2.105365e+01,2.110234e+01,2.101885e+01,2.096316e+01,2.106756e+01,2.104669e+01,2.102581e+01,2.110234e+01,2.103973e+01,2.109539e+01,2.115101e+01,2.107452e+01,2.108843e+01,2.097709e+01,2.096316e+01,2.103973e+01,2.113015e+01,2.109539e+01,2.100493e+01,2.103973e+01,2.097012e+01,2.099101e+01,2.090047e+01,2.102581e+01,2.105365e+01,2.101189e+01,2.100493e+01,2.105365e+01,2.101189e+01,2.099101e+01,2.096316e+01,2.103973e+01,2.097709e+01,2.091440e+01,2.093530e+01,2.090743e+01,2.094923e+01,2.108148e+01,2.087956e+01,2.093530e+01,2.093530e+01,2.094923e+01,2.112320e+01,2.092833e+01,2.095619e+01,2.091440e+01,2.094923e+01,2.091440e+01,2.100493e+01,2.103277e+01,2.103973e+01,2.099101e+01,2.100493e+01,2.106756e+01,2.104669e+01,2.100493e+01,2.100493e+01,2.097012e+01,2.093530e+01,2.099101e+01,2.096316e+01,2.099797e+01,2.082378e+01,2.099797e+01,2.097709e+01,2.094226e+01,2.097012e+01,2.096316e+01,2.097709e+01,2.099101e+01,2.086562e+01,2.090047e+01,2.103973e+01,2.098405e+01,2.088653e+01,2.104669e+01,2.090047e+01,2.099101e+01,2.092833e+01,2.091440e+01,2.098405e+01,2.091440e+01,2.097012e+01,2.088653e+01,2.094923e+01,2.089350e+01,2.081681e+01,2.087259e+01,2.089350e+01,2.087956e+01,2.100493e+01,2.089350e+01,2.084470e+01,2.085865e+01,2.094923e+01,2.097709e+01,2.100493e+01,2.101885e+01,2.110234e+01,2.094226e+01,2.103277e+01,2.070517e+01,2.092833e+01,2.087956e+01,2.090047e+01,2.090047e+01,2.090743e+01,2.103973e+01,2.089350e+01,2.097012e+01,2.086562e+01,2.076798e+01,2.098405e+01,2.090047e+01,2.097012e+01,2.094226e+01,2.099101e+01,2.099797e+01,2.099797e+01,2.078891e+01,2.085865e+01,2.093530e+01,2.080984e+01,2.067025e+01,2.069818e+01,2.086562e+01,2.103277e+01,2.090743e+01,2.098405e+01,2.092137e+01,2.089350e+01,2.090047e+01,2.092137e+01,2.108843e+01
2.134545e+01,2.134545e+01,2.135239e+01,2.134545e+01,2.134545e+01,2.136626e+01,2.130382e+01,2.149104e+01,2.145639e+01,2.133851e+01,2.123439e+01,2.128993e+01,2.145639e+01,2.132464e+01,2.132464e+01,2.134545e+01,2.138707e+01,2.135933e+01,2.147025e+01,2.139400e+01,2.120660e+01,2.126911e+01,2.128993e+01,2.131770e+01,2.123439e+01,2.132464e+01,2.126911e+01,2.136626e+01,2.139400e+01,2.128993e+01,2.121355e+01,2.135933e+01,2.136626e+01,2.128299e+01,2.153260e+01,2.131076e+01,2.133158e+01,2.138013e+01,2.125522e+01,2.122744e+01,2.133158e+01,2.128993e+01,2.113015e+01,2.124133e+01,2.125522e+01,2.131076e+01,2.129688e+01,2.122050e+01,2.132464e+01,2.130382e+01,2.123439e+01,2.128299e+01,2.117881e+01,2.145639e+01,2.123439e+01,2.128299e+01,2.132464e+01,2.123439e+01,2.122050e+01,2.129688e+01,2.130382e+01,2.139400e+01,2.126911e+01,2.130382e+01,2.138013e+01,2.113711e+01,2.126911e+01,2.126217e+01,2.133851e+01,2.131076e+01,2.133158e+01,2.114406e+01,2.131770e+01,2.132464e+01,2.138707e+01,2.127605e+01,2.138707e+01,2.131076e+01,2.136626e+01,2.137320e+01,2.131076e+01,2.140094e+01,2.133851e+01,2.133158e+01,2.128993e+01,2.135239e+01,2.137320e+01,2.136626e+01,2.131076e+01,2.139400e+01,2.135239e+01,2.132464e+01,2.130382e+01,2.142174e+01,2.134545e+01,2.135239e+01,2.133851e+01,2.151875e+01,2.150489e+01,2.148411e+01,2.140787e+01,2.143560e+01,2.141480e+01,2.129688e+01,2.131770e+01,2.147718e+01,2.151182e+01,2.148411e+01,2.149104e+01,2.151875e+01,2.138707e+01,2.152567e+01,2.150489e+01,2.157414e+01,2.161566e+01,2.154645e+01,2.162950e+01,2.160874e+01,2.168483e+01,2.172631e+01,2.182303e+01,2.181612e+01,2.179540e+01,2.194035e+01,2.199551e+01,2.203687e+01,2.218147e+01,2.217459e+01,2.249065e+01,2.251122e+01,2.249751e+01,2.256608e+01,2.289461e+01,2.307894e+01,2.307212e+01,2.350778e+01,2.377914e+01,2.396867e+01,2.439385e+01,2.440058e+01,2.474349e+01,2.482401e+01,2.523905e+01,2.535924e+01,2.541261e+01,2.543262e+01,2.565911e+01,2.583862e+01,2.580540e+01,2.613051e+01,2.626954e+01,2.658663e+01,2.646783e+01,2.664598e+01,2.669871e+01,2.688305e+01,2.694223e+01,2.729665e+01,2.729665e+01,2.756497e+01,2.772824e+01,2.790430e+01,2.800199e+01,2.832697e+01,2.839185e+01,2.870273e+01,2.887720e+01,2.889657e+01,2.890303e+01,2.908363e+01,2.930896e+01,2.941181e+01,2.954665e+01,2.959798e+01,2.957874e+01,2.975822e+01,2.980304e+01,2.970056e+01,2.984145e+01,2.984785e+01,2.978383e+01,2.986704e+01,2.986065e+01,2.986065e+01,2.994380e+01,2.969415e+01,2.940538e+01,2.921888e+01,2.895466e+01,2.889657e+01,2.835942e+01,2.802802e+01,2.782609e+01,2.746034e+01,2.704737e+01,2.658003e+01,2.573893e+01,2.471663e+01,2.402951e+01,2.320846e+01,2.244948e+01,2.204376e+01,2.165717e+01,2.162950e+01,2.162258e+01,2.134545e+01,2.141480e+01,2.142867e+01,2.140787e+01,2.149796e+01,2.109539e+01,2.147025e+01,2.142867e+01,2.142867e+01,2.141480e+01,2.139400e+01,2.134545e+01,2.138013e+01,2.142174e+01,2.140787e+01,2.154645e+01,2.147718e+01,2.162258e+01,2.141480e+01,2.134545e+01,2.142174e+01,2.145639e+01,2.140094e+01,2.138707e+01,2.143560e+01,2.146332e+01,2.139400e+01,2.145639e+01,2.138013e+01,2.142174e+01,2.131770e+01,2.135933e+01,2.131770e+01,2.145639e+01,2.145639e+01,2.128993e+01,2.136626e+01,2.129688e+01,2.147718e+01,2.129688e+01,2.133851e+01,2.131076e+01,2.130382e+01,2.133851e+01,2.129688e+01,2.136626e+01,2.124133e+01,2.144253e+01,2.142867e+01,2.142867e+01,2.128299e+01,2.128299e+01,2.137320e+01,2.137320e+01,2.122744e+01,2.131770e+01,2.135239e+01,2.135933e+01,2.124133e+01,2.131770e+01,2.130382e+01,2.128299e+01,2.126217e+01,2.126911e+01,2.127605e+01,2.131076e+01,2.131770e+01,2.118576e+01,2.137320e+01,2.124828e+01,2.131770e+01,2.122744e+01,2.131076e+01,2.133158e+01,2.120660e+01,2.129688e+01,2.130382e+01,2.126911e+01,2.124828e+01,2.127605e+01,2.135933e+01,2.128299e+01,2.135933e+01,2.129688e+01,2.129688e+01,2.127605e+01,2.119966e+01,2.119966e+01,2.128993e+01,2.128299e+01,2.117186e+01,2.126217e+01,2.124828e+01,2.108843e+01,2.124133e+01,2.128299e+01,2.126911e+01,2.122050e+01,2.126911e+01,2.129688e+01,2.118576e+01,2.118576e+01,2.118576e+01,2.139400e+01,2.124828e+01,2.117186e+01,2.117186e+01,2.120660e+01,2.126911e+01,2.120660e+01,2.128299e+01,2.126911e+01,2.131076e+01,2.122050e+01,2.124828e+01,2.125522e+01,2.112320e+01,2.110929e+01,2.125522e+01,2.122744e+01,2.110234e+01,2.133851e+01,2.128993e+01,2.117186e+01,2.112320e+01,2.129688e+01,2.123439e+01,2.131076e+01,2.114406e+01,2.115101e+01,2.116491e+01,2.117881e+01,2.118576e+01,2.120660e+01,2.117881e+01,2.115101e+01,2.109539e+01,2.120660e+01,2.121355e+01,2.106061e+01,2.128993e+01,2.113711e+01,2.101885e+01,2.110929e+01,2.099797e+01,2.111625e+01,2.117186e+01,2.106756e+01,2.115101e+01,2.099101e+01,2.100493e+01,2.111625e+01,2.112320e+01,2.116491e+01,2.112320e+01,2.110929e+01,2.110929e+01,2.110929e+01,2.108843e+01,2.100493e+01,2.106061e+01,2.109539e+01,2.106061e+01,2.106756e+01,2.110234e+01,2.094226e+01,2.108843e+01,2.101885e+01,2.086562e+01,2.111625e+01,2.100493e+01,2.106061e+01,2.099797e+01,2.098405e+01,2.114406e+01,2.105365e+01,2.105365e+01,2.106756e+01,2.103973e+01,2.101885e+01,2.097012e+01,2.100493e+01,2.095619e+01,2.099797e+01,2.102581e+01,2.092833e+01,2.094226e+01,2.116491e+01,2.097709e+01,2.098405e+01,2.108148e+01,2.098405e+01,2.095619e+01,2.101885e+01,2.108148e+01,2.097012e+01,2.096316e+01,2.096316e+01,2.098405e+01,2.106756e+01,2.103277e+01,2.109539e+01,2.117186e+01,2.117881e+01,2.122050e+01,2.122050e+01,2.131770e+01,2.124828e+01,2.126217e+01,2.123439e+01,2.106061e+01,2.123439e+01,2.123439e+01,2.121355e+01,2.139400e+01,2.142174e+01,2.156721e+01,2.155337e+01,2.170557e+01,2.148411e+01,2.149104e+01,2.150489e+01,2.138707e+01,2.157414e+01,2.151182e+01,2.150489e+01,2.140787e+01,2.133158e+01,2.131076e+01,2.133158e+01,2.114406e+01,2.137320e+01,2.151875e+01,2.141480e+01,2.139400e+01,2.131076e+01,2.133851e+01,2.142174e+01,2.152567e+01,2.143560e+01,2.142174e+01,2.141480e+01,2.149104e+01,2.167792e+01,2.158798e+01,2.144946e+01,2.158106e+01,2.161566e+01,2.157414e+01,2.169175e+01,2.186445e+01,2.182993e+01,2.158106e+01,2.154645e+01,2.165025e+01,2.165025e+01,2.161566e+01,2.180922e+01,2.161566e+01,2.162950e+01,2.165025e+01,2.165717e+01,2.161566e+01,2.164334e+01,2.171248e+01,2.162258e+01,2.165025e+01,2.164334e+01,2.165025e+01,2.156721e+01,2.174704e+01,2.158106e+01,2.153952e+01,2.162258e+01,2.160874e+01,2.161566e+01,2.142174e+01,2.138707e+01,2.141480e+01,2.142174e+01,2.141480e+01,2.127605e+01,2.134545e+01,2.134545e+01,2.126217e+01,2.122744e+01,2.126911e+01,2.126217e+01,2.129688e+01,2.114406e+01,2.112320e+01,2.117881e+01,2.133158e+01,2.124133e+01,2.115796e+01,2.131770e+01,2.111625e+01,2.110929e+01,2.107452e+01,2.115101e+01,2.110234e+01,2.106061e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.113015e+01,2.110929e+01,2.113711e+01,2.106061e+01,2.110929e+01,2.095619e+01,2.108148e+01,2.108843e+01,2.112320e+01,2.106756e+01,2.110234e+01,2.104669e+01,2.100493e+01,2.104669e+01,2.100493e+01,2.097709e+01,2.099101e+01,2.106756e+01,2.097012e+01,2.108843e+01,2.103277e+01,2.088653e+01,2.091440e+01,2.106756e+01,2.105365e+01,2.106061e+01,2.100493e+01,2.113711e+01,2.114406e+01,2.092833e+01,2.101189e+01,2.109539e+01,2.097709e+01,2.096316e+01,2.090047e+01,2.095619e+01,2.094923e+01,2.076100e+01,2.093530e+01,2.094226e+01,2.099101e+01,2.092833e+01,2.097012e+01,2.099797e+01,2.087956e+01,2.099101e+01,2.087956e+01,2.101189e+01,2.108148e+01,2.074705e+01,2.098405e+01,2.101189e+01,2.101189e+01,2.091440e+01,2.103277e+01,2.098405e+01,2.109539e+01,2.092137e+01,2.094226e+01,2.073309e+01,2.101189e+01,2.099797e+01,2.097012e+01,2.092137e+01,2.091440e+01,2.099797e+01,2.097012e+01,2.087259e+01,2.105365e+01,2.092137e+01,2.105365e+01,2.093530e+01,2.102581e+01,2.105365e+01,2.076798e+01,2.087956e+01,2.083773e+01,2.087956e+01,2.087259e+01,2.092833e+01,2.094923e+01,2.113015e+01,2.078891e+01,2.090047e+01,2.087259e+01,2.106756e+01,2.108843e+01,2.099101e+01,2.085168e+01,2.096316e+01,2.090743e+01,2.083773e+01,2.098405e+01,2.101189e+01,2.082378e+01,2.108148e+01,2.095619e+01,2.104669e+01,2.097709e+01,2.103277e+01,2.091440e+01,2.099101e+01,2.074705e+01,2.094923e+01,2.083076e+01,2.097012e+01,2.082378e+01,2.097709e+01,2.096316e+01,2.080984e+01,2.094226e+01,2.094226e+01,2.087956e+01,2.094923e+01,2.092137e+01,2.092833e+01,2.092137e+01,2.091440e+01,2.094226e+01,2.099101e+01,2.092833e+01,2.086562e+01,2.106756e+01,2.088653e+01,2.083076e+01,2.093530e+01,2.096316e+01,2.085168e+01,2.094923e+01,2.085865e+01
