Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.136626e+01,2.143560e+01,2.138707e+01,2.153260e+01,2.141480e+01,2.122744e+01,2.156721e+01,2.141480e+01,2.132464e+01,2.135933e+01,2.147718e+01,2.144946e+01,2.134545e+01,2.131770e+01,2.135239e+01,2.132464e+01,2.143560e+01,2.138013e+01,2.133851e+01,2.130382e+01,2.128993e+01,2.124133e+01,2.133851e+01,2.120660e+01,2.132464e+01,2.135239e+01,2.120660e+01,2.134545e+01,2.135933e+01,2.138707e+01,2.110929e+01,2.139400e+01,2.144253e+01,2.137320e+01,2.128299e+01,2.137320e+01,2.128993e+01,2.136626e+01,2.133851e+01,2.137320e+01,2.119966e+01,2.115101e+01,2.126911e+01,2.128993e+01,2.129688e+01,2.128993e+01,2.134545e+01,2.134545e+01,2.151182e+01,2.140787e+01,2.131770e+01,2.138013e+01,2.133851e+01,2.121355e+01,2.119966e+01,2.119271e+01,2.128993e+01,2.132464e+01,2.133158e+01,2.126911e+01,2.132464e+01,2.135933e+01,2.122050e+01,2.118576e+01,2.134545e+01,2.121355e+01,2.128299e+01,2.133851e+01,2.127605e+01,2.129688e+01,2.125522e+01,2.130382e+01,2.133851e+01,2.128299e+01,2.147025e+01,2.124133e+01,2.140094e+01,2.135239e+01,2.130382e+01,2.128993e+01,2.128993e+01,2.124133e+01,2.135933e+01,2.131076e+01,2.130382e+01,2.131076e+01,2.129688e+01,2.133851e+01,2.133158e+01,2.124133e+01,2.133158e+01,2.138013e+01,2.138707e+01,2.144253e+01,2.142867e+01,2.142867e+01,2.138013e+01,2.141480e+01,2.133851e+01,2.144946e+01,2.136626e+01,2.133158e+01,2.150489e+01,2.134545e+01,2.137320e+01,2.149104e+01,2.128993e+01,2.133851e+01,2.133851e+01,2.154645e+01,2.151182e+01,2.144253e+01,2.149796e+01,2.164334e+01,2.126217e+01,2.162258e+01,2.160874e+01,2.161566e+01,2.169175e+01,2.160874e+01,2.176086e+01,2.162258e+01,2.186445e+01,2.194035e+01,2.182993e+01,2.206442e+01,2.216082e+01,2.218147e+01,2.242888e+01,2.248379e+01,2.250437e+01,2.257294e+01,2.270309e+01,2.263461e+01,2.301753e+01,2.337864e+01,2.350778e+01,2.359605e+01,2.400924e+01,2.404303e+01,2.433995e+01,2.481059e+01,2.481059e+01,2.505182e+01,2.513879e+01,2.544595e+01,2.547262e+01,2.562583e+01,2.565911e+01,2.587183e+01,2.586519e+01,2.595813e+01,2.622983e+01,2.614376e+01,2.648104e+01,2.649424e+01,2.694223e+01,2.681067e+01,2.695538e+01,2.719832e+01,2.738835e+01,2.748651e+01,2.768908e+01,2.785217e+01,2.805405e+01,2.807357e+01,2.833346e+01,2.835293e+01,2.858625e+01,2.907074e+01,2.888366e+01,2.889012e+01,2.921245e+01,2.923175e+01,2.927036e+01,2.928966e+01,2.939896e+01,2.948246e+01,2.927680e+01,2.942466e+01,2.959157e+01,2.948246e+01,2.947604e+01,2.922532e+01,2.932825e+01,2.917382e+01,2.918670e+01,2.894176e+01,2.883200e+01,2.859273e+01,2.822308e+01,2.800199e+01,2.753882e+01,2.744071e+01,2.696195e+01,2.645462e+01,2.595813e+01,2.497817e+01,2.431973e+01,2.333101e+01,2.282625e+01,2.213329e+01,2.161566e+01,2.162950e+01,2.149796e+01,2.144253e+01,2.141480e+01,2.143560e+01,2.146332e+01,2.138013e+01,2.138707e+01,2.165025e+01,2.144946e+01,2.139400e+01,2.145639e+01,2.133851e+01,2.144946e+01,2.142174e+01,2.133851e+01,2.138013e+01,2.125522e+01,2.138013e+01,2.138707e+01,2.142867e+01,2.138013e+01,2.142174e+01,2.141480e+01,2.140787e+01,2.138707e+01,2.136626e+01,2.139400e+01,2.140787e+01,2.147718e+01,2.142867e+01,2.135239e+01,2.135933e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.144253e+01,2.136626e+01,2.138707e+01,2.140787e+01,2.130382e+01,2.131770e+01,2.144253e+01,2.140787e+01,2.135933e+01,2.138707e+01,2.133851e+01,2.140094e+01,2.131770e+01,2.137320e+01,2.139400e+01,2.134545e+01,2.131770e+01,2.128993e+01,2.135239e+01,2.128993e+01,2.147025e+01,2.139400e+01,2.141480e+01,2.134545e+01,2.135933e+01,2.137320e+01,2.132464e+01,2.136626e+01,2.127605e+01,2.128299e+01,2.130382e+01,2.127605e+01,2.122744e+01,2.128299e+01,2.131770e+01,2.129688e+01,2.122744e+01,2.122050e+01,2.126217e+01,2.129688e+01,2.122744e+01,2.127605e+01,2.131076e+01,2.110234e+01,2.112320e+01,2.135239e+01,2.128299e+01,2.125522e+01,2.134545e+01,2.142867e+01,2.136626e+01,2.118576e+01,2.124828e+01,2.125522e+01,2.126911e+01,2.121355e+01,2.132464e+01,2.135239e+01,2.128299e+01,2.106756e+01,2.151182e+01,2.117186e+01,2.112320e+01,2.118576e+01,2.126217e+01,2.122744e+01,2.129688e+01,2.119271e+01,2.115796e+01,2.113711e+01,2.122050e+01,2.124133e+01,2.110929e+01,2.110929e+01,2.116491e+01,2.132464e+01,2.113015e+01,2.112320e+01,2.128299e+01,2.128299e+01,2.128299e+01,2.119966e+01,2.117881e+01,2.110234e+01,2.120660e+01,2.122050e+01,2.110234e+01,2.121355e+01,2.119966e+01,2.117186e+01,2.121355e+01,2.115796e+01,2.115796e+01,2.118576e+01,2.115796e+01,2.119271e+01,2.125522e+01,2.113015e+01,2.117881e+01,2.116491e+01,2.108843e+01,2.113015e+01,2.108148e+01,2.120660e+01,2.116491e+01,2.119966e+01,2.107452e+01,2.111625e+01,2.098405e+01,2.106061e+01,2.110929e+01,2.109539e+01,2.105365e+01,2.118576e+01,2.113711e+01,2.109539e+01,2.111625e+01,2.110234e+01,2.112320e+01,2.112320e+01,2.111625e+01,2.117186e+01,2.087259e+01,2.100493e+01,2.103973e+01,2.087956e+01,2.106756e+01,2.086562e+01,2.104669e+01,2.097012e+01,2.103277e+01,2.104669e+01,2.106756e+01,2.098405e+01,2.099797e+01,2.111625e+01,2.110929e+01,2.105365e+01,2.094923e+01,2.087956e+01,2.104669e+01,2.101885e+01,2.096316e+01,2.105365e+01,2.092833e+01,2.102581e+01,2.105365e+01,2.110929e+01,2.101189e+01,2.099797e+01,2.110929e+01,2.111625e+01,2.112320e+01,2.101885e+01,2.119966e+01,2.106061e+01,2.119271e+01,2.102581e+01,2.103277e+01,2.095619e+01,2.095619e+01,2.114406e+01,2.108843e+01,2.100493e+01,2.112320e+01,2.115101e+01,2.101885e+01,2.102581e+01,2.125522e+01,2.126217e+01,2.131770e+01,2.129688e+01,2.116491e+01,2.119271e+01,2.126911e+01,2.137320e+01,2.124828e+01,2.128993e+01,2.125522e+01,2.126911e+01,2.143560e+01,2.144253e+01,2.162258e+01,2.158798e+01,2.159490e+01,2.172631e+01,2.172631e+01,2.154645e+01,2.175395e+01,2.150489e+01,2.155337e+01,2.147718e+01,2.149104e+01,2.144253e+01,2.135933e+01,2.151875e+01,2.143560e+01,2.152567e+01,2.148411e+01,2.143560e+01,2.136626e+01,2.140787e+01,2.156029e+01,2.153952e+01,2.147025e+01,2.136626e+01,2.155337e+01,2.142867e+01,2.153260e+01,2.151875e+01,2.162258e+01,2.158106e+01,2.150489e+01,2.162258e+01,2.151875e+01,2.166409e+01,2.163642e+01,2.158798e+01,2.161566e+01,2.152567e+01,2.158106e+01,2.172631e+01,2.158106e+01,2.163642e+01,2.170557e+01,2.170557e+01,2.173322e+01,2.156721e+01,2.162258e+01,2.166409e+01,2.164334e+01,2.161566e+01,2.165717e+01,2.167100e+01,2.168483e+01,2.162950e+01,2.166409e+01,2.167792e+01,2.169866e+01,2.160874e+01,2.156721e+01,2.147718e+01,2.143560e+01,2.142867e+01,2.141480e+01,2.148411e+01,2.145639e+01,2.139400e+01,2.135933e+01,2.138013e+01,2.138707e+01,2.134545e+01,2.141480e+01,2.127605e+01,2.125522e+01,2.127605e+01,2.152567e+01,2.123439e+01,2.113015e+01,2.121355e+01,2.120660e+01,2.113711e+01,2.111625e+01,2.113015e+01,2.107452e+01,2.115101e+01,2.108843e+01,2.101189e+01,2.115101e+01,2.115101e+01,2.115101e+01,2.110234e+01,2.111625e+01,2.125522e+01,2.131076e+01,2.109539e+01,2.112320e+01,2.107452e+01,2.110234e+01,2.108843e+01,2.112320e+01,2.103277e+01,2.098405e+01,2.108843e+01,2.093530e+01,2.104669e+01,2.106756e+01,2.108843e+01,2.104669e+01,2.106756e+01,2.103973e+01,2.101189e+01,2.107452e+01,2.099101e+01,2.101885e+01,2.100493e+01,2.112320e+01,2.101189e+01,2.101885e+01,2.087956e+01,2.094226e+01,2.106756e+01,2.111625e+01,2.107452e+01,2.092833e+01,2.101189e+01,2.099101e+01,2.099101e+01,2.093530e+01,2.104669e+01,2.093530e+01,2.094923e+01,2.097709e+01,2.094923e+01,2.089350e+01,2.086562e+01,2.097709e+01,2.100493e+01,2.110234e+01,2.099101e+01,2.096316e+01,2.099101e+01,2.098405e+01,2.099797e+01,2.101885e+01,2.080286e+01,2.105365e+01,2.099101e+01,2.099101e+01,2.101189e+01,2.096316e+01,2.097709e+01,2.088653e+01,2.097709e+01,2.097012e+01,2.089350e+01,2.101189e+01,2.090047e+01,2.094923e+01,2.093530e+01,2.099797e+01,2.092137e+01,2.087259e+01,2.094226e+01,2.098405e+01,2.080286e+01,2.085168e+01,2.085865e+01,2.085865e+01,2.090743e+01,2.085865e+01,2.096316e+01,2.088653e+01,2.087259e+01,2.083076e+01,2.087956e+01,2.085168e+01,2.084470e+01,2.099101e+01,2.096316e+01,2.076798e+01,2.081681e+01,2.096316e+01,2.101189e+01,2.105365e+01,2.099797e+01,2.104669e+01,2.083773e+01,2.090047e+01,2.094226e+01,2.094226e+01,2.093530e+01,2.097012e+01,2.090047e+01,2.086562e+01,2.096316e+01,2.097709e+01,2.099101e+01,2.095619e+01,2.079589e+01,2.093530e+01,2.108148e+01,2.101189e+01,2.099101e+01,2.094226e+01,2.100493e+01,2.076798e+01,2.104669e+01,2.095619e+01,2.110234e+01,2.077496e+01,2.099797e+01,2.099797e+01,2.084470e+01,2.097012e+01,2.100493e+01,2.087259e+01,2.091440e+01,2.081681e+01,2.083076e+01,2.092137e+01
2.139400e+01,2.149104e+01,2.122050e+01,2.151182e+01,2.151875e+01,2.141480e+01,2.152567e+01,2.144946e+01,2.141480e+01,2.144253e+01,2.156029e+01,2.135933e+01,2.133851e+01,2.142174e+01,2.131076e+01,2.134545e+01,2.135933e+01,2.139400e+01,2.135239e+01,2.125522e+01,2.126911e+01,2.126911e+01,2.126911e+01,2.140787e+01,2.126217e+01,2.132464e+01,2.123439e+01,2.134545e+01,2.138013e+01,2.126911e+01,2.122744e+01,2.144253e+01,2.141480e+01,2.121355e+01,2.140094e+01,2.141480e+01,2.142174e+01,2.134545e+01,2.134545e+01,2.133158e+01,2.114406e+01,2.126911e+01,2.122744e+01,2.126217e+01,2.123439e+01,2.124828e+01,2.130382e+01,2.137320e+01,2.131076e+01,2.134545e+01,2.133851e+01,2.124133e+01,2.120660e+01,2.135239e+01,2.134545e+01,2.125522e+01,2.121355e+01,2.133158e+01,2.135933e+01,2.130382e+01,2.131076e+01,2.146332e+01,2.133158e+01,2.136626e+01,2.128299e+01,2.133851e+01,2.132464e+01,2.138013e+01,2.133158e+01,2.129688e+01,2.132464e+01,2.126911e+01,2.126911e+01,2.142174e+01,2.144946e+01,2.134545e+01,2.133158e+01,2.133158e+01,2.132464e+01,2.126217e+01,2.132464e+01,2.114406e+01,2.133158e+01,2.129688e+01,2.131076e+01,2.130382e+01,2.131770e+01,2.135239e+01,2.138013e+01,2.131770e+01,2.134545e+01,2.138013e+01,2.153952e+01,2.142867e+01,2.149796e+01,2.148411e+01,2.138707e+01,2.150489e+01,2.149796e+01,2.138707e+01,2.138707e+01,2.144946e+01,2.153260e+01,2.138707e+01,2.143560e+01,2.138707e+01,2.142867e+01,2.155337e+01,2.148411e+01,2.142867e+01,2.151875e+01,2.158106e+01,2.151875e+01,2.162950e+01,2.156721e+01,2.160182e+01,2.163642e+01,2.150489e+01,2.166409e+01,2.173322e+01,2.192655e+01,2.164334e+01,2.194725e+01,2.202308e+01,2.199551e+01,2.204376e+01,2.198862e+01,2.235335e+01,2.222962e+01,2.225713e+01,2.238082e+01,2.226401e+01,2.255923e+01,2.259350e+01,2.300388e+01,2.301071e+01,2.336503e+01,2.352816e+01,2.400247e+01,2.404979e+01,2.440058e+01,2.444771e+01,2.473677e+01,2.515216e+01,2.500495e+01,2.525241e+01,2.539927e+01,2.541261e+01,2.539927e+01,2.561917e+01,2.587847e+01,2.595149e+01,2.615038e+01,2.618349e+01,2.632245e+01,2.644141e+01,2.658003e+01,2.665916e+01,2.693566e+01,2.701453e+01,2.730321e+01,2.746688e+01,2.766949e+01,2.766949e+01,2.792385e+01,2.807357e+01,2.832697e+01,2.831399e+01,2.838536e+01,2.844373e+01,2.869626e+01,2.874153e+01,2.890948e+01,2.890303e+01,2.908363e+01,2.928323e+01,2.914161e+01,2.934754e+01,2.932182e+01,2.922532e+01,2.930896e+01,2.923175e+01,2.923819e+01,2.927036e+01,2.918670e+01,2.916738e+01,2.895466e+01,2.868979e+01,2.859920e+01,2.837239e+01,2.828802e+01,2.784565e+01,2.755189e+01,2.711959e+01,2.683041e+01,2.647444e+01,2.596476e+01,2.519227e+01,2.431973e+01,2.346022e+01,2.305165e+01,2.216082e+01,2.185065e+01,2.152567e+01,2.138707e+01,2.141480e+01,2.153260e+01,2.142867e+01,2.145639e+01,2.149104e+01,2.146332e+01,2.144946e+01,2.148411e+01,2.147718e+01,2.148411e+01,2.144946e+01,2.131770e+01,2.147025e+01,2.133851e+01,2.133851e+01,2.146332e+01,2.149796e+01,2.153260e+01,2.159490e+01,2.129688e+01,2.137320e+01,2.144253e+01,2.144946e+01,2.142867e+01,2.140787e+01,2.144253e+01,2.144253e+01,2.156721e+01,2.154645e+01,2.142867e+01,2.144946e+01,2.144946e+01,2.142867e+01,2.142867e+01,2.128993e+01,2.133158e+01,2.133851e+01,2.131076e+01,2.147718e+01,2.133851e+01,2.147025e+01,2.128299e+01,2.138013e+01,2.136626e+01,2.139400e+01,2.135933e+01,2.133158e+01,2.131076e+01,2.130382e+01,2.140094e+01,2.135239e+01,2.129688e+01,2.137320e+01,2.140094e+01,2.133158e+01,2.131770e+01,2.139400e+01,2.138013e+01,2.138013e+01,2.129688e+01,2.131076e+01,2.132464e+01,2.149104e+01,2.128993e+01,2.127605e+01,2.130382e+01,2.131076e+01,2.128299e+01,2.136626e+01,2.122744e+01,2.136626e+01,2.126911e+01,2.131076e+01,2.126911e+01,2.133158e+01,2.128993e+01,2.123439e+01,2.131770e+01,2.133158e+01,2.128299e+01,2.138707e+01,2.141480e+01,2.129688e+01,2.151182e+01,2.129688e+01,2.121355e+01,2.121355e+01,2.125522e+01,2.126911e+01,2.126217e+01,2.128299e+01,2.114406e+01,2.122050e+01,2.113015e+01,2.118576e+01,2.122050e+01,2.131770e+01,2.122744e+01,2.096316e+01,2.113015e+01,2.119966e+01,2.117881e+01,2.124828e+01,2.118576e+01,2.122744e+01,2.124828e+01,2.123439e+01,2.140094e+01,2.117186e+01,2.110234e+01,2.131770e+01,2.111625e+01,2.112320e+01,2.130382e+01,2.111625e+01,2.121355e+01,2.121355e+01,2.124828e+01,2.127605e+01,2.120660e+01,2.124828e+01,2.116491e+01,2.131076e+01,2.123439e+01,2.110234e+01,2.119966e+01,2.110234e+01,2.110929e+01,2.120660e+01,2.105365e+01,2.118576e+01,2.114406e+01,2.114406e+01,2.124828e+01,2.106756e+01,2.087259e+01,2.106061e+01,2.118576e+01,2.113711e+01,2.113015e+01,2.100493e+01,2.110234e+01,2.096316e+01,2.108843e+01,2.113015e+01,2.108148e+01,2.107452e+01,2.104669e+01,2.112320e+01,2.106061e+01,2.113711e+01,2.103277e+01,2.113711e+01,2.113711e+01,2.099101e+01,2.117881e+01,2.104669e+01,2.109539e+01,2.107452e+01,2.105365e+01,2.106756e+01,2.103973e+01,2.105365e+01,2.109539e+01,2.099797e+01,2.109539e+01,2.106756e+01,2.103973e+01,2.099101e+01,2.101885e+01,2.099797e+01,2.112320e+01,2.096316e+01,2.115101e+01,2.118576e+01,2.095619e+01,2.104669e+01,2.105365e+01,2.103277e+01,2.101885e+01,2.103973e+01,2.101189e+01,2.094923e+01,2.101885e+01,2.106061e+01,2.103973e+01,2.105365e+01,2.099101e+01,2.100493e+01,2.105365e+01,2.112320e+01,2.107452e+01,2.101189e+01,2.097709e+01,2.101885e+01,2.108843e+01,2.110234e+01,2.107452e+01,2.110234e+01,2.110929e+01,2.116491e+01,2.101189e+01,2.117881e+01,2.095619e+01,2.128993e+01,2.122744e+01,2.123439e+01,2.128993e+01,2.140787e+01,2.134545e+01,2.121355e+01,2.105365e+01,2.131770e+01,2.141480e+01,2.146332e+01,2.145639e+01,2.165025e+01,2.159490e+01,2.170557e+01,2.174704e+01,2.162950e+01,2.160874e+01,2.154645e+01,2.170557e+01,2.161566e+01,2.164334e+01,2.160182e+01,2.151875e+01,2.155337e+01,2.144253e+01,2.151875e+01,2.149104e+01,2.156029e+01,2.151182e+01,2.135933e+01,2.142174e+01,2.147718e+01,2.144946e+01,2.153260e+01,2.139400e+01,2.153952e+01,2.152567e+01,2.138707e+01,2.153952e+01,2.160182e+01,2.161566e+01,2.161566e+01,2.148411e+01,2.168483e+01,2.173322e+01,2.172631e+01,2.157414e+01,2.165717e+01,2.173322e+01,2.172631e+01,2.162950e+01,2.171940e+01,2.171248e+01,2.170557e+01,2.164334e+01,2.169175e+01,2.165025e+01,2.167792e+01,2.168483e+01,2.161566e+01,2.167792e+01,2.159490e+01,2.164334e+01,2.164334e+01,2.165025e+01,2.162258e+01,2.164334e+01,2.160182e+01,2.171940e+01,2.162950e+01,2.147025e+01,2.144253e+01,2.151182e+01,2.148411e+01,2.150489e+01,2.146332e+01,2.144253e+01,2.142867e+01,2.132464e+01,2.132464e+01,2.128299e+01,2.132464e+01,2.121355e+01,2.122744e+01,2.112320e+01,2.128299e+01,2.130382e+01,2.128993e+01,2.134545e+01,2.115101e+01,2.117881e+01,2.113711e+01,2.115796e+01,2.120660e+01,2.119966e+01,2.106061e+01,2.119271e+01,2.122744e+01,2.109539e+01,2.114406e+01,2.115101e+01,2.114406e+01,2.127605e+01,2.110234e+01,2.106756e+01,2.109539e+01,2.105365e+01,2.111625e+01,2.115796e+01,2.110929e+01,2.112320e+01,2.096316e+01,2.116491e+01,2.106061e+01,2.102581e+01,2.102581e+01,2.105365e+01,2.100493e+01,2.106756e+01,2.103277e+01,2.099101e+01,2.101885e+01,2.101885e+01,2.095619e+01,2.092137e+01,2.088653e+01,2.097709e+01,2.092137e+01,2.082378e+01,2.093530e+01,2.099797e+01,2.087956e+01,2.090047e+01,2.105365e+01,2.093530e+01,2.098405e+01,2.104669e+01,2.094923e+01,2.101885e+01,2.097012e+01,2.106756e+01,2.097709e+01,2.083076e+01,2.087956e+01,2.098405e+01,2.096316e+01,2.097012e+01,2.087259e+01,2.087259e+01,2.099797e+01,2.103973e+01,2.110234e+01,2.097709e+01,2.100493e+01,2.098405e+01,2.103277e+01,2.105365e+01,2.098405e+01,2.094226e+01,2.097709e+01,2.101189e+01,2.097709e+01,2.098405e+01,2.092137e+01,2.087956e+01,2.084470e+01,2.103973e+01,2.097012e+01,2.094226e+01,2.078891e+01,2.096316e+01,2.096316e+01,2.081681e+01,2.090047e+01,2.088653e+01,2.092137e+01,2.086562e+01,2.083076e+01,2.097012e+01,2.096316e+01,2.099797e+01,2.073309e+01,2.080286e+01,2.089350e+01,2.085865e+01,2.084470e+01,2.092137e+01,2.108843e+01,2.095619e+01,2.098405e+01,2.085168e+01,2.091440e+01,2.083773e+01,2.099797e+01,2.088653e+01,2.072611e+01,2.095619e+01,2.097012e+01,2.101189e+01,2.106756e+01,2.090743e+01,2.100493e+01,2.093530e+01,2.083076e+01,2.083773e+01,2.085865e+01,2.098405e+01,2.099797e+01,2.097012e+01,2.100493e+01,2.096316e+01,2.097012e+01,2.106061e+01,2.085168e+01,2.103973e+01,2.089350e+01,2.103277e+01,2.099797e+01,2.105365e+01,2.107452e+01,2.099101e+01,2.096316e+01,2.099101e+01,2.085865e+01,2.087259e+01,2.086562e+01,2.081681e+01,2.078193e+01,2.095619e+01,2.094923e+01
