Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.144946e+01,2.135239e+01,2.142174e+01,2.149796e+01,2.143560e+01,2.169175e+01,2.144253e+01,2.147025e+01,2.137320e+01,2.143560e+01,2.145639e+01,2.147025e+01,2.145639e+01,2.139400e+01,2.131770e+01,2.143560e+01,2.142867e+01,2.138013e+01,2.136626e+01,2.129688e+01,2.143560e+01,2.131076e+01,2.133158e+01,2.132464e+01,2.134545e+01,2.138707e+01,2.125522e+01,2.131076e+01,2.138013e+01,2.131076e+01,2.136626e+01,2.133851e+01,2.130382e+01,2.145639e+01,2.144946e+01,2.133158e+01,2.142174e+01,2.131770e+01,2.129688e+01,2.126911e+01,2.126217e+01,2.126217e+01,2.128299e+01,2.128299e+01,2.133158e+01,2.135933e+01,2.133851e+01,2.134545e+01,2.129688e+01,2.124133e+01,2.135239e+01,2.135239e+01,2.123439e+01,2.134545e+01,2.136626e+01,2.119966e+01,2.120660e+01,2.119966e+01,2.127605e+01,2.133851e+01,2.137320e+01,2.124133e+01,2.130382e+01,2.128993e+01,2.135933e+01,2.132464e+01,2.119271e+01,2.135239e+01,2.133158e+01,2.128993e+01,2.134545e+01,2.119966e+01,2.133158e+01,2.133158e+01,2.136626e+01,2.141480e+01,2.124133e+01,2.122050e+01,2.123439e+01,2.130382e+01,2.129688e+01,2.135239e+01,2.133158e+01,2.131770e+01,2.141480e+01,2.146332e+01,2.138707e+01,2.134545e+01,2.142867e+01,2.136626e+01,2.144946e+01,2.151875e+01,2.139400e+01,2.153260e+01,2.135933e+01,2.148411e+01,2.145639e+01,2.133851e+01,2.155337e+01,2.150489e+01,2.140094e+01,2.144253e+01,2.132464e+01,2.149796e+01,2.144253e+01,2.144253e+01,2.150489e+01,2.156029e+01,2.144946e+01,2.143560e+01,2.149796e+01,2.150489e+01,2.158798e+01,2.158798e+01,2.139400e+01,2.178850e+01,2.177468e+01,2.160874e+01,2.163642e+01,2.160874e+01,2.160182e+01,2.176086e+01,2.188516e+01,2.185065e+01,2.182993e+01,2.205754e+01,2.205754e+01,2.218147e+01,2.202308e+01,2.218835e+01,2.239456e+01,2.236022e+01,2.261406e+01,2.259350e+01,2.297657e+01,2.303118e+01,2.333101e+01,2.349419e+01,2.375881e+01,2.399571e+01,2.424557e+01,2.431973e+01,2.451501e+01,2.475691e+01,2.487095e+01,2.509865e+01,2.533254e+01,2.533254e+01,2.543262e+01,2.563249e+01,2.571233e+01,2.595149e+01,2.607750e+01,2.593158e+01,2.627615e+01,2.638856e+01,2.638856e+01,2.650084e+01,2.678433e+01,2.696853e+01,2.702766e+01,2.733596e+01,2.736871e+01,2.744071e+01,2.782609e+01,2.783913e+01,2.786520e+01,2.791733e+01,2.830750e+01,2.832697e+01,2.832048e+01,2.850206e+01,2.872213e+01,2.873506e+01,2.875446e+01,2.898047e+01,2.893530e+01,2.895466e+01,2.910941e+01,2.892239e+01,2.924463e+01,2.895466e+01,2.909652e+01,2.898692e+01,2.900627e+01,2.897402e+01,2.882554e+01,2.858625e+01,2.831399e+01,2.822958e+01,2.806706e+01,2.762378e+01,2.748651e+01,2.729010e+01,2.681067e+01,2.646783e+01,2.598467e+01,2.519227e+01,2.434669e+01,2.386041e+01,2.308576e+01,2.230525e+01,2.191965e+01,2.162950e+01,2.135239e+01,2.140094e+01,2.144946e+01,2.154645e+01,2.137320e+01,2.144253e+01,2.142174e+01,2.149796e+01,2.147718e+01,2.133851e+01,2.144946e+01,2.146332e+01,2.135933e+01,2.145639e+01,2.138013e+01,2.149796e+01,2.151182e+01,2.140094e+01,2.142174e+01,2.148411e+01,2.142174e+01,2.134545e+01,2.148411e+01,2.142867e+01,2.148411e+01,2.146332e+01,2.159490e+01,2.140094e+01,2.162258e+01,2.132464e+01,2.144253e+01,2.141480e+01,2.138013e+01,2.135239e+01,2.137320e+01,2.135933e+01,2.142867e+01,2.140094e+01,2.138707e+01,2.151875e+01,2.147025e+01,2.122744e+01,2.149796e+01,2.133158e+01,2.134545e+01,2.132464e+01,2.131076e+01,2.132464e+01,2.136626e+01,2.133851e+01,2.128993e+01,2.131076e+01,2.124133e+01,2.147025e+01,2.132464e+01,2.131770e+01,2.134545e+01,2.140094e+01,2.142174e+01,2.144253e+01,2.138707e+01,2.125522e+01,2.124828e+01,2.131076e+01,2.122744e+01,2.129688e+01,2.128993e+01,2.128299e+01,2.140094e+01,2.131076e+01,2.125522e+01,2.131076e+01,2.133158e+01,2.122744e+01,2.126217e+01,2.122744e+01,2.131770e+01,2.131770e+01,2.126911e+01,2.124133e+01,2.140094e+01,2.140094e+01,2.144253e+01,2.136626e+01,2.128993e+01,2.119966e+01,2.127605e+01,2.128299e+01,2.126911e+01,2.111625e+01,2.128993e+01,2.122050e+01,2.121355e+01,2.117186e+01,2.117881e+01,2.119966e+01,2.119271e+01,2.119966e+01,2.120660e+01,2.121355e+01,2.133851e+01,2.121355e+01,2.123439e+01,2.099101e+01,2.113711e+01,2.119271e+01,2.122744e+01,2.119271e+01,2.116491e+01,2.108843e+01,2.122050e+01,2.117186e+01,2.122744e+01,2.111625e+01,2.130382e+01,2.113711e+01,2.115796e+01,2.124133e+01,2.120660e+01,2.118576e+01,2.119271e+01,2.121355e+01,2.127605e+01,2.126217e+01,2.125522e+01,2.111625e+01,2.115101e+01,2.108148e+01,2.108843e+01,2.113711e+01,2.108148e+01,2.107452e+01,2.128993e+01,2.106756e+01,2.107452e+01,2.114406e+01,2.104669e+01,2.103973e+01,2.117881e+01,2.116491e+01,2.114406e+01,2.097709e+01,2.113015e+01,2.090743e+01,2.111625e+01,2.099797e+01,2.109539e+01,2.106061e+01,2.101189e+01,2.122050e+01,2.108148e+01,2.120660e+01,2.121355e+01,2.103973e+01,2.112320e+01,2.090743e+01,2.115796e+01,2.107452e+01,2.106756e+01,2.087259e+01,2.103973e+01,2.104669e+01,2.109539e+01,2.104669e+01,2.106061e+01,2.100493e+01,2.134545e+01,2.115101e+01,2.103973e+01,2.113015e+01,2.103973e+01,2.102581e+01,2.106061e+01,2.110929e+01,2.114406e+01,2.106061e+01,2.103973e+01,2.103973e+01,2.102581e+01,2.103973e+01,2.124828e+01,2.101885e+01,2.099797e+01,2.107452e+01,2.103277e+01,2.100493e+01,2.110929e+01,2.106756e+01,2.109539e+01,2.101885e+01,2.107452e+01,2.112320e+01,2.102581e+01,2.111625e+01,2.099101e+01,2.107452e+01,2.098405e+01,2.110929e+01,2.108148e+01,2.106756e+01,2.111625e+01,2.125522e+01,2.117186e+01,2.115796e+01,2.128993e+01,2.117881e+01,2.125522e+01,2.131076e+01,2.128993e+01,2.128299e+01,2.131770e+01,2.115796e+01,2.129688e+01,2.130382e+01,2.140787e+01,2.149796e+01,2.142867e+01,2.162950e+01,2.172631e+01,2.167792e+01,2.174013e+01,2.172631e+01,2.175395e+01,2.169866e+01,2.171248e+01,2.164334e+01,2.162950e+01,2.162258e+01,2.151182e+01,2.154645e+01,2.152567e+01,2.149796e+01,2.149104e+01,2.136626e+01,2.143560e+01,2.156721e+01,2.136626e+01,2.157414e+01,2.135933e+01,2.150489e+01,2.138707e+01,2.147718e+01,2.138707e+01,2.156721e+01,2.154645e+01,2.160874e+01,2.161566e+01,2.167100e+01,2.167792e+01,2.176086e+01,2.158798e+01,2.160182e+01,2.179540e+01,2.165025e+01,2.173322e+01,2.176086e+01,2.174704e+01,2.188516e+01,2.165025e+01,2.169866e+01,2.170557e+01,2.171940e+01,2.168483e+01,2.170557e+01,2.162950e+01,2.159490e+01,2.169175e+01,2.157414e+01,2.166409e+01,2.169175e+01,2.160874e+01,2.151875e+01,2.165025e+01,2.153952e+01,2.158106e+01,2.153260e+01,2.151182e+01,2.147718e+01,2.151875e+01,2.145639e+01,2.148411e+01,2.144253e+01,2.140094e+01,2.142867e+01,2.145639e+01,2.140787e+01,2.128993e+01,2.131076e+01,2.129688e+01,2.128993e+01,2.127605e+01,2.128299e+01,2.129688e+01,2.128299e+01,2.122050e+01,2.114406e+01,2.116491e+01,2.116491e+01,2.111625e+01,2.117186e+01,2.119966e+01,2.119966e+01,2.100493e+01,2.121355e+01,2.117881e+01,2.115101e+01,2.117881e+01,2.114406e+01,2.109539e+01,2.121355e+01,2.115796e+01,2.125522e+01,2.119271e+01,2.124828e+01,2.108148e+01,2.109539e+01,2.113015e+01,2.110929e+01,2.119966e+01,2.101885e+01,2.112320e+01,2.109539e+01,2.101885e+01,2.095619e+01,2.101885e+01,2.094923e+01,2.105365e+01,2.103973e+01,2.111625e+01,2.092137e+01,2.097012e+01,2.092137e+01,2.103277e+01,2.099101e+01,2.099797e+01,2.097709e+01,2.103973e+01,2.097709e+01,2.089350e+01,2.094226e+01,2.101885e+01,2.102581e+01,2.106061e+01,2.099797e+01,2.100493e+01,2.094226e+01,2.097709e+01,2.075403e+01,2.087956e+01,2.087956e+01,2.100493e+01,2.106061e+01,2.093530e+01,2.098405e+01,2.092833e+01,2.105365e+01,2.096316e+01,2.105365e+01,2.099797e+01,2.085865e+01,2.099797e+01,2.103973e+01,2.092137e+01,2.095619e+01,2.099101e+01,2.096316e+01,2.092833e+01,2.092137e+01,2.101885e+01,2.099101e+01,2.100493e+01,2.092137e+01,2.099797e+01,2.097012e+01,2.101885e+01,2.093530e+01,2.079589e+01,2.085865e+01,2.095619e+01,2.093530e+01,2.094923e+01,2.086562e+01,2.096316e+01,2.094923e+01,2.087956e+01,2.097012e+01,2.071913e+01,2.094923e+01,2.089350e+01,2.094226e+01,2.098405e+01,2.108843e+01,2.095619e+01,2.094226e+01,2.092833e+01,2.096316e+01,2.094226e+01,2.092137e+01,2.089350e+01,2.117186e+01,2.088653e+01,2.086562e+01,2.086562e+01,2.082378e+01,2.101885e+01,2.097012e+01,2.088653e+01,2.090047e+01,2.107452e+01,2.086562e+01,2.103277e+01,2.082378e+01,2.099101e+01,2.099797e+01,2.096316e+01,2.085168e+01,2.090047e+01,2.076798e+01,2.099101e+01,2.110234e+01,2.089350e+01,2.099101e+01,2.099101e+01,2.088653e+01,2.103973e+01,2.098405e+01,2.106756e+01,2.099797e+01,2.092137e+01,2.088653e+01,2.086562e+01,2.093530e+01,2.098405e+01,2.085865e+01,2.092833e+01,2.103277e+01
