Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.131076e+01,2.133158e+01,2.142174e+01,2.144946e+01,2.140787e+01,2.148411e+01,2.141480e+01,2.134545e+01,2.140787e+01,2.129688e+01,2.141480e+01,2.155337e+01,2.141480e+01,2.151182e+01,2.140787e+01,2.131076e+01,2.140787e+01,2.134545e+01,2.121355e+01,2.128993e+01,2.138707e+01,2.144946e+01,2.138013e+01,2.138707e+01,2.135933e+01,2.124828e+01,2.134545e+01,2.135239e+01,2.131076e+01,2.117881e+01,2.128993e+01,2.131770e+01,2.140094e+01,2.122050e+01,2.145639e+01,2.139400e+01,2.126217e+01,2.138707e+01,2.126217e+01,2.130382e+01,2.127605e+01,2.128299e+01,2.130382e+01,2.130382e+01,2.121355e+01,2.130382e+01,2.131076e+01,2.133158e+01,2.123439e+01,2.126911e+01,2.133851e+01,2.133158e+01,2.129688e+01,2.121355e+01,2.132464e+01,2.128299e+01,2.140787e+01,2.131076e+01,2.128993e+01,2.135239e+01,2.128299e+01,2.131770e+01,2.138707e+01,2.120660e+01,2.137320e+01,2.135933e+01,2.135933e+01,2.116491e+01,2.137320e+01,2.136626e+01,2.119966e+01,2.130382e+01,2.128993e+01,2.131770e+01,2.130382e+01,2.133158e+01,2.133851e+01,2.131770e+01,2.123439e+01,2.135239e+01,2.133158e+01,2.128993e+01,2.129688e+01,2.117186e+01,2.128299e+01,2.142174e+01,2.132464e+01,2.131770e+01,2.143560e+01,2.145639e+01,2.138013e+01,2.135239e+01,2.144253e+01,2.138013e+01,2.142174e+01,2.146332e+01,2.147025e+01,2.142174e+01,2.153952e+01,2.136626e+01,2.151875e+01,2.147718e+01,2.135933e+01,2.144946e+01,2.152567e+01,2.149104e+01,2.152567e+01,2.156029e+01,2.151875e+01,2.155337e+01,2.134545e+01,2.151875e+01,2.156721e+01,2.141480e+01,2.150489e+01,2.156029e+01,2.156721e+01,2.167792e+01,2.172631e+01,2.162950e+01,2.175395e+01,2.191276e+01,2.180922e+01,2.175395e+01,2.204376e+01,2.199551e+01,2.183684e+01,2.200930e+01,2.220899e+01,2.230525e+01,2.221587e+01,2.228463e+01,2.258665e+01,2.258665e+01,2.262776e+01,2.298340e+01,2.329699e+01,2.347381e+01,2.352136e+01,2.396867e+01,2.402951e+01,2.421184e+01,2.452174e+01,2.482401e+01,2.477705e+01,2.482401e+01,2.519895e+01,2.536591e+01,2.535256e+01,2.536591e+01,2.563249e+01,2.560586e+01,2.591831e+01,2.593822e+01,2.607750e+01,2.625631e+01,2.626954e+01,2.639517e+01,2.648764e+01,2.683041e+01,2.704080e+01,2.704080e+01,2.715240e+01,2.726389e+01,2.758457e+01,2.760418e+01,2.774782e+01,2.788475e+01,2.801501e+01,2.806056e+01,2.830101e+01,2.846317e+01,2.845669e+01,2.867686e+01,2.869626e+01,2.867039e+01,2.874153e+01,2.882554e+01,2.876738e+01,2.889657e+01,2.889012e+01,2.879323e+01,2.877385e+01,2.872860e+01,2.880616e+01,2.874153e+01,2.850854e+01,2.845669e+01,2.842428e+01,2.798246e+01,2.780653e+01,2.752574e+01,2.732941e+01,2.709333e+01,2.669212e+01,2.644802e+01,2.597803e+01,2.537925e+01,2.464947e+01,2.367068e+01,2.324252e+01,2.261406e+01,2.190586e+01,2.176086e+01,2.159490e+01,2.143560e+01,2.140094e+01,2.143560e+01,2.158798e+01,2.138013e+01,2.135933e+01,2.149796e+01,2.132464e+01,2.147718e+01,2.147025e+01,2.147025e+01,2.144946e+01,2.132464e+01,2.148411e+01,2.152567e+01,2.151875e+01,2.149796e+01,2.153952e+01,2.149104e+01,2.148411e+01,2.144253e+01,2.151875e+01,2.144253e+01,2.144946e+01,2.138707e+01,2.141480e+01,2.146332e+01,2.141480e+01,2.142174e+01,2.140787e+01,2.135933e+01,2.138707e+01,2.133851e+01,2.138013e+01,2.137320e+01,2.147718e+01,2.151875e+01,2.131770e+01,2.156029e+01,2.121355e+01,2.145639e+01,2.128299e+01,2.128299e+01,2.134545e+01,2.131076e+01,2.133158e+01,2.132464e+01,2.134545e+01,2.125522e+01,2.133851e+01,2.126911e+01,2.125522e+01,2.133158e+01,2.132464e+01,2.135239e+01,2.140787e+01,2.140787e+01,2.128993e+01,2.128299e+01,2.142867e+01,2.140094e+01,2.131076e+01,2.128299e+01,2.122744e+01,2.113015e+01,2.122744e+01,2.134545e+01,2.122744e+01,2.121355e+01,2.120660e+01,2.130382e+01,2.129688e+01,2.130382e+01,2.126217e+01,2.129688e+01,2.126911e+01,2.127605e+01,2.130382e+01,2.125522e+01,2.136626e+01,2.122744e+01,2.122744e+01,2.120660e+01,2.138707e+01,2.126911e+01,2.128993e+01,2.130382e+01,2.115101e+01,2.115796e+01,2.110234e+01,2.124828e+01,2.115101e+01,2.122744e+01,2.121355e+01,2.121355e+01,2.126217e+01,2.135239e+01,2.130382e+01,2.120660e+01,2.123439e+01,2.125522e+01,2.122744e+01,2.124133e+01,2.108843e+01,2.122744e+01,2.118576e+01,2.115101e+01,2.115796e+01,2.117186e+01,2.112320e+01,2.112320e+01,2.122744e+01,2.115796e+01,2.110234e+01,2.119966e+01,2.126911e+01,2.140787e+01,2.126911e+01,2.114406e+01,2.107452e+01,2.106061e+01,2.124133e+01,2.123439e+01,2.108843e+01,2.108148e+01,2.107452e+01,2.119966e+01,2.113015e+01,2.111625e+01,2.116491e+01,2.120660e+01,2.104669e+01,2.111625e+01,2.102581e+01,2.112320e+01,2.101885e+01,2.106061e+01,2.101189e+01,2.114406e+01,2.103277e+01,2.099797e+01,2.099101e+01,2.108148e+01,2.105365e+01,2.113711e+01,2.112320e+01,2.110234e+01,2.101189e+01,2.108148e+01,2.118576e+01,2.109539e+01,2.100493e+01,2.114406e+01,2.105365e+01,2.110929e+01,2.114406e+01,2.100493e+01,2.106756e+01,2.104669e+01,2.106756e+01,2.114406e+01,2.109539e+01,2.105365e+01,2.088653e+01,2.099101e+01,2.103277e+01,2.103277e+01,2.099797e+01,2.103277e+01,2.109539e+01,2.110929e+01,2.106061e+01,2.104669e+01,2.114406e+01,2.110234e+01,2.103277e+01,2.105365e+01,2.101189e+01,2.101189e+01,2.101885e+01,2.099797e+01,2.099797e+01,2.114406e+01,2.103277e+01,2.106061e+01,2.110929e+01,2.117186e+01,2.109539e+01,2.111625e+01,2.107452e+01,2.110929e+01,2.108148e+01,2.107452e+01,2.096316e+01,2.097709e+01,2.099101e+01,2.110929e+01,2.109539e+01,2.112320e+01,2.120660e+01,2.116491e+01,2.118576e+01,2.116491e+01,2.135239e+01,2.130382e+01,2.132464e+01,2.127605e+01,2.136626e+01,2.127605e+01,2.127605e+01,2.131770e+01,2.131770e+01,2.135933e+01,2.132464e+01,2.134545e+01,2.133851e+01,2.161566e+01,2.171940e+01,2.163642e+01,2.172631e+01,2.174013e+01,2.174013e+01,2.171248e+01,2.173322e+01,2.173322e+01,2.166409e+01,2.160874e+01,2.158798e+01,2.159490e+01,2.158798e+01,2.149104e+01,2.149796e+01,2.153952e+01,2.150489e+01,2.146332e+01,2.148411e+01,2.143560e+01,2.146332e+01,2.154645e+01,2.147718e+01,2.147025e+01,2.151182e+01,2.165025e+01,2.156029e+01,2.152567e+01,2.171248e+01,2.162950e+01,2.169866e+01,2.171248e+01,2.166409e+01,2.169866e+01,2.175395e+01,2.184374e+01,2.163642e+01,2.149796e+01,2.153260e+01,2.175395e+01,2.174704e+01,2.151875e+01,2.166409e+01,2.169866e+01,2.174704e+01,2.167100e+01,2.166409e+01,2.163642e+01,2.169866e+01,2.163642e+01,2.166409e+01,2.160874e+01,2.161566e+01,2.156029e+01,2.162258e+01,2.155337e+01,2.173322e+01,2.151182e+01,2.172631e+01,2.147718e+01,2.151182e+01,2.151875e+01,2.151875e+01,2.149104e+01,2.136626e+01,2.144946e+01,2.138013e+01,2.131076e+01,2.142174e+01,2.133158e+01,2.134545e+01,2.120660e+01,2.128993e+01,2.127605e+01,2.128299e+01,2.128299e+01,2.122744e+01,2.113711e+01,2.119966e+01,2.120660e+01,2.122050e+01,2.108843e+01,2.117881e+01,2.121355e+01,2.122050e+01,2.119271e+01,2.107452e+01,2.115101e+01,2.113015e+01,2.115796e+01,2.115101e+01,2.113015e+01,2.110929e+01,2.109539e+01,2.107452e+01,2.113015e+01,2.113015e+01,2.110234e+01,2.097709e+01,2.111625e+01,2.103277e+01,2.115796e+01,2.102581e+01,2.111625e+01,2.103973e+01,2.099797e+01,2.108148e+01,2.097012e+01,2.101885e+01,2.100493e+01,2.110234e+01,2.103277e+01,2.090743e+01,2.099797e+01,2.104669e+01,2.093530e+01,2.099101e+01,2.099797e+01,2.094226e+01,2.103973e+01,2.096316e+01,2.090743e+01,2.101189e+01,2.092137e+01,2.097012e+01,2.107452e+01,2.094923e+01,2.092137e+01,2.101189e+01,2.103973e+01,2.094226e+01,2.092833e+01,2.099101e+01,2.091440e+01,2.101885e+01,2.101189e+01,2.101885e+01,2.117186e+01,2.116491e+01,2.096316e+01,2.125522e+01,2.100493e+01,2.098405e+01,2.110929e+01,2.067025e+01,2.106061e+01,2.097709e+01,2.100493e+01,2.094226e+01,2.097709e+01,2.099101e+01,2.112320e+01,2.095619e+01,2.092833e+01,2.092833e+01,2.089350e+01,2.107452e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.079589e+01,2.101189e+01,2.094226e+01,2.092833e+01,2.096316e+01,2.098405e+01,2.096316e+01,2.095619e+01,2.091440e+01,2.129688e+01,2.096316e+01,2.085168e+01,2.072611e+01,2.094923e+01,2.092833e+01,2.097709e+01,2.087956e+01,2.093530e+01,2.100493e+01,2.101885e+01,2.097709e+01,2.090047e+01,2.089350e+01,2.089350e+01,2.090743e+01,2.113015e+01,2.094923e+01,2.087956e+01,2.091440e+01,2.096316e+01,2.108843e+01,2.094923e+01,2.089350e+01,2.104669e+01,2.098405e+01,2.101189e+01,2.091440e+01,2.089350e+01,2.087956e+01,2.097709e+01,2.088653e+01,2.097709e+01,2.097012e+01,2.102581e+01,2.104669e+01,2.103973e+01,2.096316e+01,2.101189e+01,2.099797e+01,2.113015e+01,2.097709e+01,2.094923e+01,2.099797e+01,2.080984e+01,2.092137e+01,2.087956e+01,2.092137e+01,2.089350e+01
2.128993e+01,2.150489e+01,2.141480e+01,2.141480e+01,2.142867e+01,2.140787e+01,2.143560e+01,2.136626e+01,2.144946e+01,2.143560e+01,2.141480e+01,2.144253e+01,2.142867e+01,2.136626e+01,2.131770e+01,2.134545e+01,2.146332e+01,2.134545e+01,2.138013e+01,2.124828e+01,2.147025e+01,2.142867e+01,2.129688e+01,2.135933e+01,2.128299e+01,2.128299e+01,2.141480e+01,2.123439e+01,2.142174e+01,2.133851e+01,2.131770e+01,2.131076e+01,2.113711e+01,2.135239e+01,2.131076e+01,2.126911e+01,2.139400e+01,2.134545e+01,2.128993e+01,2.143560e+01,2.126911e+01,2.127605e+01,2.128299e+01,2.128299e+01,2.129688e+01,2.133851e+01,2.122050e+01,2.127605e+01,2.149104e+01,2.132464e+01,2.131076e+01,2.119271e+01,2.132464e+01,2.127605e+01,2.133851e+01,2.126217e+01,2.110234e+01,2.144253e+01,2.131076e+01,2.128993e+01,2.131770e+01,2.123439e+01,2.135933e+01,2.129688e+01,2.122050e+01,2.135933e+01,2.138013e+01,2.131076e+01,2.133158e+01,2.136626e+01,2.134545e+01,2.131770e+01,2.133158e+01,2.135239e+01,2.133851e+01,2.135933e+01,2.120660e+01,2.133851e+01,2.122050e+01,2.131770e+01,2.113711e+01,2.134545e+01,2.124828e+01,2.126217e+01,2.126217e+01,2.126911e+01,2.131076e+01,2.131770e+01,2.130382e+01,2.141480e+01,2.133851e+01,2.140787e+01,2.123439e+01,2.131770e+01,2.107452e+01,2.142174e+01,2.149104e+01,2.147718e+01,2.145639e+01,2.130382e+01,2.114406e+01,2.136626e+01,2.156029e+01,2.132464e+01,2.132464e+01,2.124828e+01,2.142867e+01,2.148411e+01,2.140094e+01,2.129688e+01,2.156721e+01,2.144253e+01,2.161566e+01,2.171940e+01,2.171248e+01,2.153260e+01,2.160182e+01,2.166409e+01,2.159490e+01,2.160182e+01,2.159490e+01,2.174704e+01,2.176777e+01,2.185065e+01,2.189206e+01,2.182303e+01,2.198862e+01,2.196793e+01,2.203687e+01,2.207820e+01,2.220899e+01,2.218835e+01,2.242888e+01,2.259350e+01,2.279206e+01,2.260720e+01,2.294926e+01,2.329699e+01,2.348060e+01,2.355532e+01,2.390778e+01,2.422533e+01,2.452174e+01,2.473006e+01,2.475020e+01,2.483742e+01,2.497817e+01,2.507189e+01,2.535256e+01,2.525909e+01,2.539260e+01,2.561252e+01,2.563249e+01,2.585855e+01,2.597140e+01,2.605761e+01,2.605099e+01,2.627615e+01,2.643481e+01,2.656024e+01,2.679092e+01,2.682383e+01,2.700796e+01,2.710646e+01,2.725733e+01,2.744071e+01,2.758457e+01,2.768255e+01,2.780653e+01,2.787824e+01,2.808658e+01,2.806056e+01,2.813860e+01,2.839185e+01,2.820359e+01,2.836590e+01,2.851501e+01,2.854092e+01,2.855388e+01,2.877385e+01,2.855388e+01,2.863804e+01,2.867039e+01,2.879323e+01,2.842428e+01,2.856035e+01,2.830750e+01,2.808007e+01,2.805405e+01,2.796944e+01,2.771519e+01,2.736871e+01,2.713928e+01,2.681067e+01,2.679750e+01,2.638856e+01,2.587847e+01,2.540594e+01,2.465619e+01,2.391455e+01,2.323571e+01,2.269625e+01,2.217459e+01,2.167100e+01,2.162258e+01,2.140787e+01,2.144946e+01,2.140787e+01,2.129688e+01,2.133851e+01,2.134545e+01,2.136626e+01,2.148411e+01,2.135933e+01,2.140094e+01,2.145639e+01,2.138013e+01,2.115101e+01,2.150489e+01,2.140787e+01,2.136626e+01,2.150489e+01,2.145639e+01,2.123439e+01,2.143560e+01,2.147718e+01,2.137320e+01,2.152567e+01,2.133851e+01,2.136626e+01,2.146332e+01,2.134545e+01,2.137320e+01,2.142867e+01,2.129688e+01,2.136626e+01,2.138013e+01,2.127605e+01,2.127605e+01,2.135933e+01,2.133851e+01,2.133851e+01,2.128993e+01,2.131076e+01,2.142174e+01,2.135933e+01,2.131770e+01,2.134545e+01,2.124133e+01,2.130382e+01,2.134545e+01,2.140094e+01,2.128299e+01,2.121355e+01,2.129688e+01,2.123439e+01,2.132464e+01,2.130382e+01,2.126911e+01,2.120660e+01,2.140787e+01,2.139400e+01,2.138707e+01,2.115796e+01,2.109539e+01,2.137320e+01,2.124828e+01,2.128299e+01,2.119966e+01,2.126217e+01,2.122744e+01,2.119271e+01,2.119271e+01,2.122744e+01,2.131770e+01,2.132464e+01,2.133851e+01,2.130382e+01,2.132464e+01,2.128299e+01,2.122050e+01,2.124828e+01,2.122744e+01,2.128993e+01,2.118576e+01,2.126911e+01,2.123439e+01,2.128299e+01,2.125522e+01,2.133851e+01,2.122050e+01,2.118576e+01,2.113015e+01,2.110929e+01,2.131076e+01,2.124828e+01,2.124828e+01,2.122744e+01,2.118576e+01,2.115796e+01,2.116491e+01,2.117881e+01,2.119966e+01,2.101885e+01,2.119271e+01,2.116491e+01,2.122050e+01,2.117186e+01,2.114406e+01,2.111625e+01,2.115796e+01,2.117186e+01,2.103973e+01,2.115796e+01,2.110929e+01,2.113711e+01,2.119271e+01,2.113015e+01,2.113711e+01,2.115796e+01,2.109539e+01,2.113015e+01,2.117881e+01,2.108148e+01,2.106756e+01,2.117186e+01,2.108843e+01,2.099797e+01,2.108148e+01,2.103277e+01,2.119271e+01,2.109539e+01,2.117186e+01,2.110234e+01,2.112320e+01,2.115796e+01,2.113015e+01,2.124828e+01,2.106061e+01,2.101885e+01,2.104669e+01,2.104669e+01,2.104669e+01,2.110234e+01,2.099101e+01,2.111625e+01,2.108148e+01,2.112320e+01,2.106756e+01,2.110929e+01,2.100493e+01,2.115101e+01,2.104669e+01,2.104669e+01,2.103973e+01,2.101885e+01,2.104669e+01,2.097012e+01,2.101885e+01,2.107452e+01,2.110234e+01,2.109539e+01,2.104669e+01,2.112320e+01,2.102581e+01,2.106061e+01,2.101189e+01,2.109539e+01,2.107452e+01,2.103973e+01,2.097709e+01,2.099101e+01,2.101885e+01,2.117881e+01,2.106756e+01,2.108843e+01,2.103973e+01,2.111625e+01,2.097012e+01,2.105365e+01,2.108843e+01,2.099797e+01,2.103973e+01,2.109539e+01,2.110234e+01,2.088653e+01,2.099797e+01,2.104669e+01,2.110929e+01,2.106061e+01,2.107452e+01,2.117186e+01,2.107452e+01,2.108148e+01,2.121355e+01,2.110929e+01,2.113015e+01,2.095619e+01,2.107452e+01,2.102581e+01,2.101189e+01,2.100493e+01,2.109539e+01,2.108843e+01,2.123439e+01,2.119271e+01,2.144253e+01,2.115796e+01,2.117186e+01,2.118576e+01,2.132464e+01,2.124828e+01,2.120660e+01,2.129688e+01,2.133158e+01,2.132464e+01,2.131770e+01,2.124133e+01,2.127605e+01,2.137320e+01,2.155337e+01,2.156029e+01,2.175395e+01,2.174013e+01,2.176777e+01,2.174704e+01,2.177468e+01,2.175395e+01,2.178850e+01,2.176777e+01,2.147025e+01,2.169175e+01,2.160874e+01,2.168483e+01,2.155337e+01,2.164334e+01,2.140787e+01,2.148411e+01,2.141480e+01,2.144946e+01,2.133851e+01,2.153952e+01,2.143560e+01,2.133851e+01,2.123439e+01,2.147025e+01,2.154645e+01,2.145639e+01,2.153260e+01,2.148411e+01,2.146332e+01,2.147718e+01,2.167100e+01,2.153952e+01,2.149796e+01,2.176777e+01,2.160874e+01,2.176086e+01,2.157414e+01,2.162950e+01,2.174013e+01,2.173322e+01,2.167792e+01,2.171940e+01,2.160874e+01,2.162950e+01,2.168483e+01,2.155337e+01,2.165025e+01,2.165717e+01,2.165717e+01,2.164334e+01,2.171940e+01,2.162950e+01,2.169175e+01,2.167100e+01,2.162258e+01,2.159490e+01,2.161566e+01,2.149796e+01,2.167100e+01,2.169175e+01,2.146332e+01,2.145639e+01,2.146332e+01,2.149104e+01,2.142174e+01,2.135239e+01,2.140094e+01,2.142174e+01,2.138013e+01,2.130382e+01,2.135933e+01,2.129688e+01,2.130382e+01,2.106756e+01,2.121355e+01,2.114406e+01,2.124133e+01,2.123439e+01,2.116491e+01,2.113015e+01,2.123439e+01,2.120660e+01,2.113711e+01,2.117881e+01,2.120660e+01,2.117881e+01,2.119271e+01,2.128993e+01,2.124828e+01,2.121355e+01,2.114406e+01,2.110929e+01,2.117186e+01,2.108148e+01,2.108148e+01,2.126911e+01,2.116491e+01,2.116491e+01,2.122050e+01,2.113711e+01,2.110234e+01,2.101189e+01,2.101189e+01,2.106061e+01,2.114406e+01,2.109539e+01,2.091440e+01,2.092833e+01,2.106756e+01,2.110929e+01,2.103277e+01,2.094226e+01,2.089350e+01,2.086562e+01,2.095619e+01,2.100493e+01,2.097709e+01,2.099101e+01,2.092833e+01,2.085865e+01,2.104669e+01,2.106756e+01,2.092137e+01,2.097709e+01,2.094923e+01,2.096316e+01,2.091440e+01,2.096316e+01,2.088653e+01,2.111625e+01,2.092137e+01,2.103277e+01,2.103277e+01,2.103973e+01,2.105365e+01,2.092833e+01,2.091440e+01,2.092833e+01,2.087956e+01,2.108843e+01,2.090743e+01,2.087259e+01,2.092137e+01,2.093530e+01,2.089350e+01,2.091440e+01,2.093530e+01,2.100493e+01,2.090743e+01,2.101189e+01,2.099101e+01,2.091440e+01,2.093530e+01,2.090047e+01,2.094226e+01,2.094923e+01,2.081681e+01,2.085168e+01,2.093530e+01,2.097012e+01,2.092833e+01,2.092833e+01,2.079589e+01,2.092137e+01,2.087956e+01,2.083076e+01,2.081681e+01,2.094226e+01,2.101885e+01,2.087259e+01,2.091440e+01,2.094923e+01,2.085168e+01,2.087259e+01,2.089350e+01,2.094226e+01,2.090047e+01,2.092137e+01,2.094226e+01,2.094226e+01,2.090047e+01,2.116491e+01,2.097709e+01,2.089350e+01,2.092833e+01,2.083773e+01,2.092137e+01,2.092833e+01,2.100493e+01,2.091440e+01,2.101885e+01,2.106061e+01,2.092833e+01,2.097012e+01,2.103277e+01,2.097709e+01,2.089350e+01,2.094923e+01,2.102581e+01,2.094923e+01,2.101189e+01,2.099101e+01,2.097709e+01,2.101885e+01,2.097012e+01,2.091440e+01,2.114406e+01,2.098405e+01,2.109539e+01,2.103277e+01,2.098405e+01,2.094923e+01,2.096316e+01,2.088653e+01,2.093530e+01,2.099101e+01,2.089350e+01,2.083773e+01
