Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.164334e+01,2.171940e+01,2.135933e+01,2.136626e+01,2.136626e+01,2.151875e+01,2.149796e+01,2.138013e+01,2.138013e+01,2.144946e+01,2.145639e+01,2.148411e+01,2.147025e+01,2.147718e+01,2.140787e+01,2.142867e+01,2.139400e+01,2.138013e+01,2.145639e+01,2.145639e+01,2.140094e+01,2.141480e+01,2.145639e+01,2.132464e+01,2.136626e+01,2.139400e+01,2.126217e+01,2.142867e+01,2.145639e+01,2.143560e+01,2.131770e+01,2.129688e+01,2.139400e+01,2.128993e+01,2.125522e+01,2.119271e+01,2.123439e+01,2.128299e+01,2.111625e+01,2.145639e+01,2.129688e+01,2.119271e+01,2.138013e+01,2.138013e+01,2.126217e+01,2.118576e+01,2.139400e+01,2.118576e+01,2.128993e+01,2.129688e+01,2.130382e+01,2.131076e+01,2.128993e+01,2.135239e+01,2.126217e+01,2.120660e+01,2.125522e+01,2.126217e+01,2.138013e+01,2.117881e+01,2.135933e+01,2.120660e+01,2.162258e+01,2.124828e+01,2.134545e+01,2.132464e+01,2.132464e+01,2.122050e+01,2.131770e+01,2.119966e+01,2.146332e+01,2.129688e+01,2.133851e+01,2.131770e+01,2.127605e+01,2.131076e+01,2.131076e+01,2.136626e+01,2.132464e+01,2.129688e+01,2.129688e+01,2.133158e+01,2.131770e+01,2.126217e+01,2.127605e+01,2.125522e+01,2.127605e+01,2.130382e+01,2.142174e+01,2.128993e+01,2.140094e+01,2.135933e+01,2.130382e+01,2.132464e+01,2.134545e+01,2.141480e+01,2.142867e+01,2.135239e+01,2.147025e+01,2.133158e+01,2.140094e+01,2.134545e+01,2.153260e+01,2.149796e+01,2.151875e+01,2.142174e+01,2.144946e+01,2.139400e+01,2.147718e+01,2.154645e+01,2.166409e+01,2.140094e+01,2.156721e+01,2.144253e+01,2.155337e+01,2.142867e+01,2.168483e+01,2.169866e+01,2.153952e+01,2.172631e+01,2.165025e+01,2.178159e+01,2.169175e+01,2.194035e+01,2.197483e+01,2.192655e+01,2.201619e+01,2.194725e+01,2.194035e+01,2.209198e+01,2.210575e+01,2.235335e+01,2.238769e+01,2.242888e+01,2.260035e+01,2.264146e+01,2.294926e+01,2.293560e+01,2.331740e+01,2.339224e+01,2.374526e+01,2.393485e+01,2.416460e+01,2.442078e+01,2.448810e+01,2.456209e+01,2.480388e+01,2.484413e+01,2.507189e+01,2.492457e+01,2.521900e+01,2.523237e+01,2.540594e+01,2.546596e+01,2.561252e+01,2.587183e+01,2.585191e+01,2.597140e+01,2.611063e+01,2.632245e+01,2.630923e+01,2.648104e+01,2.654705e+01,2.656684e+01,2.681725e+01,2.684357e+01,2.698167e+01,2.729665e+01,2.742108e+01,2.753228e+01,2.768908e+01,2.769561e+01,2.768908e+01,2.804755e+01,2.797595e+01,2.819060e+01,2.813210e+01,2.822308e+01,2.821659e+01,2.815160e+01,2.817110e+01,2.800850e+01,2.826855e+01,2.813210e+01,2.816460e+01,2.813210e+01,2.811259e+01,2.768255e+01,2.768255e+01,2.759111e+01,2.744725e+01,2.734251e+01,2.692251e+01,2.670530e+01,2.638856e+01,2.619012e+01,2.586519e+01,2.540594e+01,2.473006e+01,2.419835e+01,2.347381e+01,2.295609e+01,2.208509e+01,2.193345e+01,2.163642e+01,2.149796e+01,2.154645e+01,2.141480e+01,2.151182e+01,2.135239e+01,2.142867e+01,2.142174e+01,2.145639e+01,2.138013e+01,2.146332e+01,2.138707e+01,2.149796e+01,2.138013e+01,2.141480e+01,2.153952e+01,2.144946e+01,2.153952e+01,2.150489e+01,2.149104e+01,2.148411e+01,2.140787e+01,2.144946e+01,2.145639e+01,2.133158e+01,2.138707e+01,2.138707e+01,2.136626e+01,2.142867e+01,2.159490e+01,2.147718e+01,2.143560e+01,2.133851e+01,2.129688e+01,2.132464e+01,2.135933e+01,2.138707e+01,2.133851e+01,2.133158e+01,2.135933e+01,2.133851e+01,2.133851e+01,2.133851e+01,2.132464e+01,2.143560e+01,2.142867e+01,2.140094e+01,2.133851e+01,2.137320e+01,2.124133e+01,2.127605e+01,2.124828e+01,2.119966e+01,2.122744e+01,2.135933e+01,2.131076e+01,2.143560e+01,2.126217e+01,2.130382e+01,2.134545e+01,2.128993e+01,2.129688e+01,2.131770e+01,2.131770e+01,2.126217e+01,2.134545e+01,2.122744e+01,2.106756e+01,2.125522e+01,2.117881e+01,2.130382e+01,2.129688e+01,2.126911e+01,2.118576e+01,2.126911e+01,2.127605e+01,2.122050e+01,2.129688e+01,2.122744e+01,2.133158e+01,2.129688e+01,2.118576e+01,2.118576e+01,2.133851e+01,2.124133e+01,2.117186e+01,2.124828e+01,2.126911e+01,2.116491e+01,2.123439e+01,2.113711e+01,2.113711e+01,2.125522e+01,2.122050e+01,2.118576e+01,2.122744e+01,2.119966e+01,2.114406e+01,2.117186e+01,2.123439e+01,2.125522e+01,2.121355e+01,2.115796e+01,2.122050e+01,2.108843e+01,2.118576e+01,2.115796e+01,2.112320e+01,2.103973e+01,2.114406e+01,2.112320e+01,2.112320e+01,2.114406e+01,2.110929e+01,2.112320e+01,2.115796e+01,2.110929e+01,2.110929e+01,2.122744e+01,2.106756e+01,2.110929e+01,2.107452e+01,2.139400e+01,2.108148e+01,2.106061e+01,2.102581e+01,2.107452e+01,2.106756e+01,2.102581e+01,2.122744e+01,2.124828e+01,2.116491e+01,2.101885e+01,2.104669e+01,2.108843e+01,2.124828e+01,2.101885e+01,2.115101e+01,2.102581e+01,2.109539e+01,2.109539e+01,2.100493e+01,2.109539e+01,2.104669e+01,2.106756e+01,2.104669e+01,2.104669e+01,2.097709e+01,2.097709e+01,2.103277e+01,2.116491e+01,2.115796e+01,2.105365e+01,2.103277e+01,2.108148e+01,2.106061e+01,2.109539e+01,2.103973e+01,2.108843e+01,2.108843e+01,2.106756e+01,2.090743e+01,2.106061e+01,2.110234e+01,2.102581e+01,2.094923e+01,2.114406e+01,2.115796e+01,2.107452e+01,2.108843e+01,2.106061e+01,2.108843e+01,2.107452e+01,2.099797e+01,2.110234e+01,2.100493e+01,2.116491e+01,2.111625e+01,2.108843e+01,2.108843e+01,2.111625e+01,2.109539e+01,2.117881e+01,2.105365e+01,2.103277e+01,2.112320e+01,2.106061e+01,2.106756e+01,2.108843e+01,2.117186e+01,2.108148e+01,2.098405e+01,2.100493e+01,2.099797e+01,2.110929e+01,2.115796e+01,2.099101e+01,2.117881e+01,2.110234e+01,2.122050e+01,2.116491e+01,2.124828e+01,2.117881e+01,2.130382e+01,2.125522e+01,2.120660e+01,2.128993e+01,2.129688e+01,2.110929e+01,2.120660e+01,2.146332e+01,2.144946e+01,2.142174e+01,2.147025e+01,2.147025e+01,2.164334e+01,2.153952e+01,2.161566e+01,2.174013e+01,2.179540e+01,2.170557e+01,2.176777e+01,2.167792e+01,2.188516e+01,2.174704e+01,2.169175e+01,2.165025e+01,2.171940e+01,2.167100e+01,2.163642e+01,2.151182e+01,2.153260e+01,2.157414e+01,2.156029e+01,2.155337e+01,2.158798e+01,2.145639e+01,2.142174e+01,2.147718e+01,2.147025e+01,2.124133e+01,2.147025e+01,2.159490e+01,2.155337e+01,2.149104e+01,2.164334e+01,2.149104e+01,2.160874e+01,2.166409e+01,2.171940e+01,2.153952e+01,2.162950e+01,2.179540e+01,2.162950e+01,2.166409e+01,2.166409e+01,2.172631e+01,2.169175e+01,2.154645e+01,2.170557e+01,2.165717e+01,2.173322e+01,2.169866e+01,2.162258e+01,2.167792e+01,2.171940e+01,2.169175e+01,2.169175e+01,2.167792e+01,2.164334e+01,2.174704e+01,2.172631e+01,2.162258e+01,2.164334e+01,2.161566e+01,2.161566e+01,2.153260e+01,2.168483e+01,2.167792e+01,2.165025e+01,2.149796e+01,2.142867e+01,2.146332e+01,2.144253e+01,2.148411e+01,2.124828e+01,2.139400e+01,2.133851e+01,2.128299e+01,2.128299e+01,2.119966e+01,2.122744e+01,2.120660e+01,2.114406e+01,2.119966e+01,2.125522e+01,2.099101e+01,2.113711e+01,2.122050e+01,2.128993e+01,2.119271e+01,2.122744e+01,2.122744e+01,2.122050e+01,2.111625e+01,2.108843e+01,2.110929e+01,2.119966e+01,2.124828e+01,2.113015e+01,2.121355e+01,2.114406e+01,2.120660e+01,2.118576e+01,2.116491e+01,2.113015e+01,2.124133e+01,2.119966e+01,2.104669e+01,2.107452e+01,2.101189e+01,2.103277e+01,2.099101e+01,2.100493e+01,2.107452e+01,2.111625e+01,2.104669e+01,2.100493e+01,2.108148e+01,2.105365e+01,2.099101e+01,2.093530e+01,2.090743e+01,2.104669e+01,2.099797e+01,2.091440e+01,2.105365e+01,2.092137e+01,2.098405e+01,2.094226e+01,2.096316e+01,2.099101e+01,2.113015e+01,2.097012e+01,2.091440e+01,2.091440e+01,2.094923e+01,2.099101e+01,2.091440e+01,2.098405e+01,2.108843e+01,2.117186e+01,2.106756e+01,2.101885e+01,2.090047e+01,2.090047e+01,2.092833e+01,2.081681e+01,2.085865e+01,2.085865e+01,2.091440e+01,2.090047e+01,2.112320e+01,2.088653e+01,2.094923e+01,2.096316e+01,2.094226e+01,2.104669e+01,2.085865e+01,2.097012e+01,2.098405e+01,2.094923e+01,2.098405e+01,2.087956e+01,2.102581e+01,2.098405e+01,2.096316e+01,2.078193e+01,2.099797e+01,2.095619e+01,2.096316e+01,2.083773e+01,2.099101e+01,2.083076e+01,2.103277e+01,2.096316e+01,2.078891e+01,2.095619e+01,2.104669e+01,2.087259e+01,2.086562e+01,2.089350e+01,2.094226e+01,2.079589e+01,2.099101e+01,2.098405e+01,2.094226e+01,2.099797e+01,2.099101e+01,2.094923e+01,2.095619e+01,2.094923e+01,2.093530e+01,2.093530e+01,2.095619e+01,2.106756e+01,2.091440e+01,2.094226e+01,2.093530e+01,2.103277e+01,2.090047e+01,2.093530e+01,2.091440e+01,2.094226e+01,2.092833e+01,2.111625e+01,2.106756e+01,2.090743e+01,2.101885e+01,2.102581e+01,2.099797e+01,2.101885e+01,2.099797e+01,2.098405e+01,2.089350e+01,2.108843e+01,2.093530e+01,2.097012e+01,2.099101e+01,2.094923e+01,2.098405e+01,2.099101e+01,2.099797e+01,2.115101e+01,2.097709e+01,2.100493e+01
2.131076e+01,2.135239e+01,2.149796e+01,2.132464e+01,2.140787e+01,2.151182e+01,2.147718e+01,2.145639e+01,2.147025e+01,2.144253e+01,2.142174e+01,2.145639e+01,2.144946e+01,2.153260e+01,2.151182e+01,2.151875e+01,2.142174e+01,2.144253e+01,2.146332e+01,2.140094e+01,2.139400e+01,2.139400e+01,2.144253e+01,2.144946e+01,2.146332e+01,2.142174e+01,2.133851e+01,2.135239e+01,2.157414e+01,2.119966e+01,2.146332e+01,2.156721e+01,2.136626e+01,2.129688e+01,2.142867e+01,2.126217e+01,2.128299e+01,2.134545e+01,2.142867e+01,2.136626e+01,2.126911e+01,2.124828e+01,2.140787e+01,2.141480e+01,2.119271e+01,2.140094e+01,2.117881e+01,2.119966e+01,2.126911e+01,2.141480e+01,2.129688e+01,2.142174e+01,2.123439e+01,2.124828e+01,2.126911e+01,2.127605e+01,2.124133e+01,2.121355e+01,2.137320e+01,2.130382e+01,2.137320e+01,2.133158e+01,2.137320e+01,2.117186e+01,2.139400e+01,2.117881e+01,2.128299e+01,2.138013e+01,2.128299e+01,2.133158e+01,2.140787e+01,2.133851e+01,2.144253e+01,2.131770e+01,2.126217e+01,2.158106e+01,2.135239e+01,2.128993e+01,2.135239e+01,2.129688e+01,2.125522e+01,2.140787e+01,2.130382e+01,2.123439e+01,2.130382e+01,2.131076e+01,2.134545e+01,2.132464e+01,2.140787e+01,2.136626e+01,2.136626e+01,2.133158e+01,2.129688e+01,2.128993e+01,2.132464e+01,2.148411e+01,2.135933e+01,2.153952e+01,2.138707e+01,2.141480e+01,2.136626e+01,2.147025e+01,2.135239e+01,2.144253e+01,2.134545e+01,2.149796e+01,2.151875e+01,2.142867e+01,2.142867e+01,2.149796e+01,2.140787e+01,2.155337e+01,2.149104e+01,2.154645e+01,2.166409e+01,2.145639e+01,2.165717e+01,2.169175e+01,2.167100e+01,2.159490e+01,2.167792e+01,2.167792e+01,2.182993e+01,2.194035e+01,2.193345e+01,2.203687e+01,2.203687e+01,2.206442e+01,2.203687e+01,2.212641e+01,2.222275e+01,2.219523e+01,2.236022e+01,2.234648e+01,2.244948e+01,2.257979e+01,2.257979e+01,2.294243e+01,2.329699e+01,2.327656e+01,2.368424e+01,2.369781e+01,2.413085e+01,2.406330e+01,2.449483e+01,2.456209e+01,2.460915e+01,2.479718e+01,2.503843e+01,2.517222e+01,2.518559e+01,2.519227e+01,2.547262e+01,2.553260e+01,2.547929e+01,2.563249e+01,2.587847e+01,2.592495e+01,2.599793e+01,2.599793e+01,2.615038e+01,2.635551e+01,2.654705e+01,2.650084e+01,2.680408e+01,2.689620e+01,2.673165e+01,2.712615e+01,2.730321e+01,2.724422e+01,2.746688e+01,2.746688e+01,2.751921e+01,2.750613e+01,2.769561e+01,2.768908e+01,2.793687e+01,2.782609e+01,2.800199e+01,2.787172e+01,2.791733e+01,2.795641e+01,2.796944e+01,2.790430e+01,2.791082e+01,2.791082e+01,2.775434e+01,2.764990e+01,2.755189e+01,2.734906e+01,2.730976e+01,2.707364e+01,2.662620e+01,2.641499e+01,2.636873e+01,2.616363e+01,2.566576e+01,2.539927e+01,2.474349e+01,2.407681e+01,2.356890e+01,2.295609e+01,2.240142e+01,2.192655e+01,2.152567e+01,2.147718e+01,2.156029e+01,2.153260e+01,2.145639e+01,2.141480e+01,2.148411e+01,2.141480e+01,2.138707e+01,2.144253e+01,2.148411e+01,2.148411e+01,2.156721e+01,2.153952e+01,2.141480e+01,2.156029e+01,2.142867e+01,2.157414e+01,2.149104e+01,2.144946e+01,2.144946e+01,2.127605e+01,2.144946e+01,2.140094e+01,2.139400e+01,2.132464e+01,2.146332e+01,2.140787e+01,2.133158e+01,2.139400e+01,2.148411e+01,2.145639e+01,2.149104e+01,2.132464e+01,2.140787e+01,2.131076e+01,2.133851e+01,2.138707e+01,2.135933e+01,2.130382e+01,2.138013e+01,2.129688e+01,2.142867e+01,2.128993e+01,2.143560e+01,2.137320e+01,2.126217e+01,2.128299e+01,2.127605e+01,2.135933e+01,2.126911e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.124133e+01,2.137320e+01,2.125522e+01,2.131076e+01,2.130382e+01,2.130382e+01,2.127605e+01,2.133851e+01,2.124133e+01,2.129688e+01,2.131076e+01,2.125522e+01,2.130382e+01,2.126217e+01,2.115101e+01,2.123439e+01,2.122744e+01,2.122050e+01,2.124133e+01,2.124133e+01,2.127605e+01,2.133851e+01,2.124133e+01,2.138707e+01,2.133158e+01,2.129688e+01,2.116491e+01,2.127605e+01,2.122050e+01,2.119966e+01,2.124828e+01,2.126911e+01,2.117186e+01,2.133158e+01,2.113015e+01,2.132464e+01,2.117186e+01,2.112320e+01,2.113711e+01,2.116491e+01,2.118576e+01,2.122744e+01,2.111625e+01,2.114406e+01,2.113015e+01,2.120660e+01,2.120660e+01,2.113711e+01,2.122050e+01,2.113711e+01,2.115101e+01,2.110234e+01,2.113015e+01,2.113711e+01,2.112320e+01,2.113015e+01,2.111625e+01,2.113711e+01,2.114406e+01,2.113015e+01,2.115796e+01,2.119271e+01,2.110929e+01,2.115796e+01,2.107452e+01,2.111625e+01,2.106756e+01,2.104669e+01,2.106756e+01,2.108148e+01,2.112320e+01,2.131770e+01,2.122744e+01,2.106061e+01,2.105365e+01,2.108843e+01,2.124828e+01,2.108843e+01,2.108148e+01,2.107452e+01,2.106756e+01,2.110234e+01,2.105365e+01,2.100493e+01,2.110929e+01,2.101189e+01,2.106756e+01,2.089350e+01,2.103277e+01,2.105365e+01,2.103973e+01,2.102581e+01,2.099797e+01,2.104669e+01,2.105365e+01,2.099797e+01,2.109539e+01,2.108843e+01,2.106061e+01,2.103973e+01,2.101189e+01,2.114406e+01,2.105365e+01,2.110234e+01,2.113015e+01,2.107452e+01,2.112320e+01,2.110234e+01,2.113711e+01,2.105365e+01,2.113711e+01,2.115796e+01,2.122050e+01,2.096316e+01,2.113711e+01,2.111625e+01,2.101885e+01,2.109539e+01,2.106756e+01,2.116491e+01,2.101189e+01,2.113711e+01,2.097012e+01,2.116491e+01,2.108148e+01,2.106756e+01,2.111625e+01,2.109539e+01,2.105365e+01,2.093530e+01,2.112320e+01,2.107452e+01,2.113015e+01,2.106756e+01,2.108148e+01,2.108148e+01,2.125522e+01,2.117881e+01,2.118576e+01,2.113711e+01,2.120660e+01,2.096316e+01,2.102581e+01,2.109539e+01,2.109539e+01,2.124828e+01,2.119966e+01,2.118576e+01,2.127605e+01,2.115796e+01,2.117186e+01,2.126911e+01,2.133851e+01,2.131076e+01,2.131076e+01,2.127605e+01,2.124828e+01,2.127605e+01,2.128299e+01,2.137320e+01,2.134545e+01,2.169175e+01,2.158106e+01,2.175395e+01,2.178850e+01,2.180231e+01,2.176086e+01,2.178850e+01,2.171248e+01,2.180231e+01,2.185065e+01,2.174013e+01,2.167792e+01,2.179540e+01,2.174704e+01,2.169175e+01,2.160182e+01,2.162950e+01,2.153952e+01,2.146332e+01,2.154645e+01,2.157414e+01,2.144253e+01,2.149796e+01,2.147025e+01,2.145639e+01,2.156721e+01,2.149796e+01,2.153952e+01,2.162950e+01,2.169866e+01,2.167100e+01,2.167792e+01,2.162258e+01,2.163642e+01,2.159490e+01,2.165717e+01,2.180922e+01,2.175395e+01,2.174013e+01,2.167792e+01,2.171248e+01,2.176086e+01,2.167100e+01,2.168483e+01,2.174704e+01,2.166409e+01,2.167792e+01,2.176777e+01,2.169175e+01,2.168483e+01,2.173322e+01,2.171248e+01,2.162950e+01,2.171940e+01,2.163642e+01,2.174704e+01,2.159490e+01,2.160182e+01,2.165717e+01,2.158798e+01,2.158798e+01,2.164334e+01,2.149104e+01,2.168483e+01,2.158106e+01,2.144253e+01,2.144946e+01,2.151875e+01,2.140094e+01,2.149796e+01,2.135933e+01,2.128299e+01,2.128993e+01,2.130382e+01,2.133158e+01,2.128299e+01,2.118576e+01,2.128299e+01,2.126911e+01,2.122744e+01,2.123439e+01,2.126911e+01,2.117186e+01,2.127605e+01,2.118576e+01,2.117881e+01,2.130382e+01,2.122744e+01,2.119966e+01,2.117186e+01,2.120660e+01,2.125522e+01,2.125522e+01,2.124828e+01,2.117881e+01,2.126911e+01,2.122744e+01,2.119966e+01,2.118576e+01,2.131076e+01,2.120660e+01,2.131770e+01,2.125522e+01,2.116491e+01,2.109539e+01,2.113015e+01,2.115796e+01,2.115101e+01,2.107452e+01,2.110929e+01,2.098405e+01,2.100493e+01,2.111625e+01,2.087956e+01,2.099101e+01,2.081681e+01,2.088653e+01,2.114406e+01,2.103973e+01,2.103973e+01,2.104669e+01,2.101885e+01,2.106061e+01,2.100493e+01,2.101885e+01,2.101885e+01,2.097012e+01,2.101885e+01,2.114406e+01,2.102581e+01,2.092137e+01,2.092833e+01,2.094923e+01,2.098405e+01,2.094923e+01,2.108148e+01,2.098405e+01,2.103277e+01,2.097709e+01,2.101189e+01,2.099797e+01,2.071913e+01,2.099797e+01,2.094923e+01,2.090047e+01,2.092833e+01,2.087956e+01,2.087956e+01,2.087259e+01,2.103973e+01,2.099101e+01,2.106756e+01,2.090743e+01,2.101189e+01,2.099797e+01,2.096316e+01,2.095619e+01,2.094923e+01,2.101189e+01,2.102581e+01,2.108148e+01,2.101885e+01,2.091440e+01,2.093530e+01,2.091440e+01,2.095619e+01,2.101189e+01,2.085865e+01,2.094226e+01,2.093530e+01,2.087956e+01,2.094226e+01,2.090047e+01,2.103277e+01,2.087259e+01,2.097709e+01,2.116491e+01,2.100493e+01,2.076798e+01,2.106756e+01,2.093530e+01,2.101885e+01,2.090047e+01,2.105365e+01,2.102581e+01,2.100493e+01,2.106756e+01,2.096316e+01,2.098405e+01,2.076100e+01,2.099101e+01,2.097012e+01,2.101189e+01,2.094226e+01,2.094923e+01,2.106756e+01,2.114406e+01,2.092137e+01,2.113015e+01,2.101189e+01,2.100493e+01,2.091440e+01,2.094226e+01,2.108843e+01,2.103277e+01,2.082378e+01,2.108148e+01,2.098405e+01,2.103277e+01,2.109539e+01,2.087259e+01,2.102581e+01,2.099101e+01,2.115796e+01,2.094226e+01,2.092137e+01,2.091440e+01,2.101885e+01,2.088653e+01,2.084470e+01,2.104669e+01
