Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.126911e+01,2.124828e+01,2.144946e+01,2.151182e+01,2.141480e+01,2.138707e+01,2.151182e+01,2.140787e+01,2.143560e+01,2.142867e+01,2.141480e+01,2.145639e+01,2.133158e+01,2.151182e+01,2.153952e+01,2.131076e+01,2.153260e+01,2.125522e+01,2.126911e+01,2.138013e+01,2.143560e+01,2.135933e+01,2.144946e+01,2.143560e+01,2.142867e+01,2.135239e+01,2.141480e+01,2.140094e+01,2.144946e+01,2.126911e+01,2.131076e+01,2.135933e+01,2.133851e+01,2.129688e+01,2.140094e+01,2.145639e+01,2.128299e+01,2.130382e+01,2.120660e+01,2.142174e+01,2.124133e+01,2.131770e+01,2.133851e+01,2.125522e+01,2.123439e+01,2.122744e+01,2.120660e+01,2.122050e+01,2.131076e+01,2.129688e+01,2.128299e+01,2.140787e+01,2.128299e+01,2.131076e+01,2.121355e+01,2.124828e+01,2.126217e+01,2.122744e+01,2.128299e+01,2.123439e+01,2.132464e+01,2.126217e+01,2.132464e+01,2.126911e+01,2.128993e+01,2.144253e+01,2.135933e+01,2.138707e+01,2.137320e+01,2.139400e+01,2.137320e+01,2.128299e+01,2.124828e+01,2.116491e+01,2.123439e+01,2.133158e+01,2.127605e+01,2.138707e+01,2.165025e+01,2.119966e+01,2.117881e+01,2.124133e+01,2.108148e+01,2.127605e+01,2.126911e+01,2.123439e+01,2.128993e+01,2.132464e+01,2.132464e+01,2.133851e+01,2.126911e+01,2.133158e+01,2.136626e+01,2.134545e+01,2.132464e+01,2.131770e+01,2.137320e+01,2.135933e+01,2.134545e+01,2.145639e+01,2.137320e+01,2.136626e+01,2.135933e+01,2.144946e+01,2.130382e+01,2.144253e+01,2.145639e+01,2.151875e+01,2.145639e+01,2.147718e+01,2.152567e+01,2.156721e+01,2.144253e+01,2.157414e+01,2.142867e+01,2.162950e+01,2.160182e+01,2.161566e+01,2.152567e+01,2.160182e+01,2.171940e+01,2.170557e+01,2.167792e+01,2.178159e+01,2.184374e+01,2.180922e+01,2.213329e+01,2.202308e+01,2.207820e+01,2.213329e+01,2.207820e+01,2.205754e+01,2.214706e+01,2.220211e+01,2.240829e+01,2.249751e+01,2.256608e+01,2.267571e+01,2.282625e+01,2.294926e+01,2.343983e+01,2.369102e+01,2.371136e+01,2.404979e+01,2.411734e+01,2.421859e+01,2.450828e+01,2.475691e+01,2.462931e+01,2.472335e+01,2.481059e+01,2.499826e+01,2.508527e+01,2.507858e+01,2.523905e+01,2.519895e+01,2.539927e+01,2.547929e+01,2.569237e+01,2.573893e+01,2.605099e+01,2.611063e+01,2.619674e+01,2.623645e+01,2.628277e+01,2.648104e+01,2.644141e+01,2.669871e+01,2.667894e+01,2.695538e+01,2.692908e+01,2.699481e+01,2.695538e+01,2.729665e+01,2.732286e+01,2.732286e+01,2.727044e+01,2.730976e+01,2.728355e+01,2.759764e+01,2.742108e+01,2.746688e+01,2.759764e+01,2.742108e+01,2.742108e+01,2.740799e+01,2.716552e+01,2.713928e+01,2.698167e+01,2.680408e+01,2.677117e+01,2.648764e+01,2.637534e+01,2.619012e+01,2.598467e+01,2.561917e+01,2.555258e+01,2.507858e+01,2.473006e+01,2.417810e+01,2.391455e+01,2.331740e+01,2.250437e+01,2.238082e+01,2.161566e+01,2.150489e+01,2.140787e+01,2.152567e+01,2.138707e+01,2.141480e+01,2.136626e+01,2.142867e+01,2.140787e+01,2.140787e+01,2.155337e+01,2.155337e+01,2.150489e+01,2.144946e+01,2.153952e+01,2.143560e+01,2.146332e+01,2.149796e+01,2.156721e+01,2.147718e+01,2.153260e+01,2.140094e+01,2.138707e+01,2.146332e+01,2.151875e+01,2.144253e+01,2.149796e+01,2.137320e+01,2.126911e+01,2.140787e+01,2.138013e+01,2.133851e+01,2.133158e+01,2.135239e+01,2.133851e+01,2.136626e+01,2.136626e+01,2.133158e+01,2.135239e+01,2.130382e+01,2.134545e+01,2.131076e+01,2.130382e+01,2.124133e+01,2.133158e+01,2.129688e+01,2.129688e+01,2.133851e+01,2.130382e+01,2.135239e+01,2.127605e+01,2.128993e+01,2.133851e+01,2.133158e+01,2.132464e+01,2.119271e+01,2.128299e+01,2.132464e+01,2.126911e+01,2.126217e+01,2.127605e+01,2.124133e+01,2.112320e+01,2.128299e+01,2.133851e+01,2.126217e+01,2.132464e+01,2.124828e+01,2.128299e+01,2.126217e+01,2.126217e+01,2.122744e+01,2.126217e+01,2.125522e+01,2.114406e+01,2.116491e+01,2.126911e+01,2.131076e+01,2.120660e+01,2.122744e+01,2.128299e+01,2.120660e+01,2.128299e+01,2.117881e+01,2.120660e+01,2.129688e+01,2.119966e+01,2.120660e+01,2.132464e+01,2.122050e+01,2.118576e+01,2.124133e+01,2.126217e+01,2.119271e+01,2.126217e+01,2.115101e+01,2.124133e+01,2.125522e+01,2.114406e+01,2.122744e+01,2.121355e+01,2.121355e+01,2.101189e+01,2.113711e+01,2.118576e+01,2.108148e+01,2.104669e+01,2.108148e+01,2.111625e+01,2.103973e+01,2.113711e+01,2.111625e+01,2.114406e+01,2.114406e+01,2.117881e+01,2.108843e+01,2.109539e+01,2.109539e+01,2.117186e+01,2.115101e+01,2.109539e+01,2.109539e+01,2.108148e+01,2.099797e+01,2.110929e+01,2.109539e+01,2.126911e+01,2.101885e+01,2.097012e+01,2.106061e+01,2.105365e+01,2.109539e+01,2.107452e+01,2.103973e+01,2.108843e+01,2.108148e+01,2.099797e+01,2.101885e+01,2.096316e+01,2.097012e+01,2.104669e+01,2.113711e+01,2.097709e+01,2.102581e+01,2.103277e+01,2.103973e+01,2.113015e+01,2.100493e+01,2.103973e+01,2.107452e+01,2.110929e+01,2.115796e+01,2.106756e+01,2.104669e+01,2.123439e+01,2.111625e+01,2.114406e+01,2.106061e+01,2.117881e+01,2.113015e+01,2.106061e+01,2.115101e+01,2.113015e+01,2.112320e+01,2.113015e+01,2.117881e+01,2.103973e+01,2.113711e+01,2.108843e+01,2.110234e+01,2.118576e+01,2.116491e+01,2.108843e+01,2.109539e+01,2.099101e+01,2.083076e+01,2.110234e+01,2.103277e+01,2.098405e+01,2.110234e+01,2.106061e+01,2.110929e+01,2.106061e+01,2.113711e+01,2.110234e+01,2.114406e+01,2.114406e+01,2.101885e+01,2.115796e+01,2.110929e+01,2.117881e+01,2.128299e+01,2.123439e+01,2.125522e+01,2.120660e+01,2.120660e+01,2.122050e+01,2.123439e+01,2.122744e+01,2.112320e+01,2.111625e+01,2.124133e+01,2.122050e+01,2.113711e+01,2.129688e+01,2.111625e+01,2.127605e+01,2.132464e+01,2.131076e+01,2.144253e+01,2.143560e+01,2.138707e+01,2.129688e+01,2.147025e+01,2.147718e+01,2.167100e+01,2.157414e+01,2.177468e+01,2.174704e+01,2.180922e+01,2.182993e+01,2.182993e+01,2.182303e+01,2.178159e+01,2.176086e+01,2.177468e+01,2.173322e+01,2.171940e+01,2.158106e+01,2.165717e+01,2.171248e+01,2.154645e+01,2.153952e+01,2.149796e+01,2.149104e+01,2.150489e+01,2.150489e+01,2.156721e+01,2.143560e+01,2.150489e+01,2.149104e+01,2.142174e+01,2.154645e+01,2.141480e+01,2.160874e+01,2.165717e+01,2.163642e+01,2.160874e+01,2.153260e+01,2.148411e+01,2.170557e+01,2.178159e+01,2.167792e+01,2.169175e+01,2.167792e+01,2.173322e+01,2.165717e+01,2.162950e+01,2.168483e+01,2.174013e+01,2.180922e+01,2.160182e+01,2.162950e+01,2.171248e+01,2.162950e+01,2.171248e+01,2.169175e+01,2.166409e+01,2.145639e+01,2.161566e+01,2.162258e+01,2.154645e+01,2.172631e+01,2.163642e+01,2.171248e+01,2.159490e+01,2.164334e+01,2.153952e+01,2.143560e+01,2.147025e+01,2.141480e+01,2.149104e+01,2.145639e+01,2.144946e+01,2.140094e+01,2.134545e+01,2.130382e+01,2.131076e+01,2.133158e+01,2.131770e+01,2.126911e+01,2.131076e+01,2.125522e+01,2.118576e+01,2.122050e+01,2.119271e+01,2.117881e+01,2.119271e+01,2.125522e+01,2.114406e+01,2.113015e+01,2.123439e+01,2.115796e+01,2.129688e+01,2.119966e+01,2.106061e+01,2.120660e+01,2.106756e+01,2.111625e+01,2.121355e+01,2.117881e+01,2.118576e+01,2.122050e+01,2.121355e+01,2.119966e+01,2.102581e+01,2.099101e+01,2.109539e+01,2.133851e+01,2.121355e+01,2.102581e+01,2.102581e+01,2.087259e+01,2.097012e+01,2.103277e+01,2.107452e+01,2.110929e+01,2.090743e+01,2.103277e+01,2.090047e+01,2.104669e+01,2.104669e+01,2.103973e+01,2.098405e+01,2.087259e+01,2.090743e+01,2.080984e+01,2.106061e+01,2.103973e+01,2.086562e+01,2.103277e+01,2.097709e+01,2.099101e+01,2.101189e+01,2.098405e+01,2.102581e+01,2.091440e+01,2.099101e+01,2.104669e+01,2.097012e+01,2.091440e+01,2.098405e+01,2.087259e+01,2.113015e+01,2.090743e+01,2.098405e+01,2.083076e+01,2.100493e+01,2.099101e+01,2.098405e+01,2.097012e+01,2.094923e+01,2.087956e+01,2.086562e+01,2.097709e+01,2.087259e+01,2.085168e+01,2.091440e+01,2.097012e+01,2.092833e+01,2.096316e+01,2.085168e+01,2.092137e+01,2.092833e+01,2.088653e+01,2.092137e+01,2.094923e+01,2.087956e+01,2.089350e+01,2.097012e+01,2.089350e+01,2.097012e+01,2.099797e+01,2.100493e+01,2.085865e+01,2.101189e+01,2.091440e+01,2.091440e+01,2.091440e+01,2.090047e+01,2.093530e+01,2.101885e+01,2.110929e+01,2.111625e+01,2.093530e+01,2.097709e+01,2.094923e+01,2.099797e+01,2.098405e+01,2.103277e+01,2.103973e+01,2.090047e+01,2.092833e+01,2.095619e+01,2.099101e+01,2.097709e+01,2.108148e+01,2.103973e+01,2.101885e+01,2.099101e+01,2.100493e+01,2.090743e+01,2.108148e+01,2.114406e+01,2.092137e+01,2.090743e+01,2.101885e+01,2.095619e+01,2.104669e+01,2.101189e+01,2.106756e+01,2.101885e+01,2.095619e+01,2.116491e+01,2.115796e+01,2.115101e+01,2.106756e+01,2.102581e+01,2.103277e+01,2.113015e+01,2.106756e+01,2.104669e+01,2.109539e+01,2.105365e+01,2.113015e+01,2.095619e+01
2.135933e+01,2.127605e+01,2.138707e+01,2.151875e+01,2.130382e+01,2.135239e+01,2.147025e+01,2.147025e+01,2.148411e+01,2.147718e+01,2.145639e+01,2.152567e+01,2.138013e+01,2.151182e+01,2.151182e+01,2.151182e+01,2.144253e+01,2.139400e+01,2.135239e+01,2.146332e+01,2.141480e+01,2.144253e+01,2.137320e+01,2.139400e+01,2.144253e+01,2.151182e+01,2.140094e+01,2.137320e+01,2.144253e+01,2.140094e+01,2.147718e+01,2.135933e+01,2.135239e+01,2.135239e+01,2.140787e+01,2.138013e+01,2.133851e+01,2.123439e+01,2.130382e+01,2.128299e+01,2.135933e+01,2.133158e+01,2.135239e+01,2.126911e+01,2.129688e+01,2.128299e+01,2.137320e+01,2.126217e+01,2.122744e+01,2.126217e+01,2.126911e+01,2.122744e+01,2.133158e+01,2.117186e+01,2.115101e+01,2.133158e+01,2.128299e+01,2.126217e+01,2.130382e+01,2.128993e+01,2.135933e+01,2.126217e+01,2.138013e+01,2.131076e+01,2.128993e+01,2.146332e+01,2.136626e+01,2.131076e+01,2.125522e+01,2.124133e+01,2.131076e+01,2.128993e+01,2.127605e+01,2.136626e+01,2.140094e+01,2.138707e+01,2.131076e+01,2.136626e+01,2.138013e+01,2.118576e+01,2.131770e+01,2.141480e+01,2.124828e+01,2.124828e+01,2.115101e+01,2.126911e+01,2.138013e+01,2.140094e+01,2.146332e+01,2.133158e+01,2.128299e+01,2.139400e+01,2.136626e+01,2.132464e+01,2.139400e+01,2.137320e+01,2.135933e+01,2.136626e+01,2.149796e+01,2.153952e+01,2.139400e+01,2.145639e+01,2.141480e+01,2.124828e+01,2.144946e+01,2.147025e+01,2.145639e+01,2.141480e+01,2.156721e+01,2.138013e+01,2.158106e+01,2.129688e+01,2.158106e+01,2.153260e+01,2.159490e+01,2.159490e+01,2.165025e+01,2.165717e+01,2.163642e+01,2.163642e+01,2.173322e+01,2.168483e+01,2.167792e+01,2.181612e+01,2.180231e+01,2.197483e+01,2.205754e+01,2.192655e+01,2.201619e+01,2.204376e+01,2.200241e+01,2.201619e+01,2.201619e+01,2.225713e+01,2.242202e+01,2.244948e+01,2.250437e+01,2.281941e+01,2.290827e+01,2.297657e+01,2.314031e+01,2.348060e+01,2.341944e+01,2.392808e+01,2.391455e+01,2.409708e+01,2.415785e+01,2.452846e+01,2.449483e+01,2.468977e+01,2.479047e+01,2.490447e+01,2.499826e+01,2.493797e+01,2.515216e+01,2.516553e+01,2.526577e+01,2.558588e+01,2.550595e+01,2.567241e+01,2.565245e+01,2.579876e+01,2.597140e+01,2.608413e+01,2.611063e+01,2.632245e+01,2.648104e+01,2.645462e+01,2.658663e+01,2.673824e+01,2.679092e+01,2.690936e+01,2.689620e+01,2.690936e+01,2.688305e+01,2.690278e+01,2.723111e+01,2.701453e+01,2.719832e+01,2.723767e+01,2.724422e+01,2.715896e+01,2.720488e+01,2.721799e+01,2.719176e+01,2.711303e+01,2.706050e+01,2.705394e+01,2.677117e+01,2.673165e+01,2.661301e+01,2.642820e+01,2.623645e+01,2.620998e+01,2.604436e+01,2.555258e+01,2.531919e+01,2.491787e+01,2.465619e+01,2.417135e+01,2.376559e+01,2.329699e+01,2.281257e+01,2.235335e+01,2.171248e+01,2.162258e+01,2.143560e+01,2.146332e+01,2.144946e+01,2.142867e+01,2.140094e+01,2.135239e+01,2.137320e+01,2.142174e+01,2.138013e+01,2.144946e+01,2.142174e+01,2.146332e+01,2.145639e+01,2.145639e+01,2.146332e+01,2.137320e+01,2.143560e+01,2.153260e+01,2.146332e+01,2.153260e+01,2.153260e+01,2.135239e+01,2.129688e+01,2.140094e+01,2.144946e+01,2.145639e+01,2.136626e+01,2.136626e+01,2.143560e+01,2.131770e+01,2.135239e+01,2.134545e+01,2.156029e+01,2.132464e+01,2.133158e+01,2.131770e+01,2.136626e+01,2.129688e+01,2.136626e+01,2.135239e+01,2.136626e+01,2.134545e+01,2.135239e+01,2.125522e+01,2.130382e+01,2.131770e+01,2.127605e+01,2.123439e+01,2.134545e+01,2.128993e+01,2.119271e+01,2.133851e+01,2.130382e+01,2.138707e+01,2.131076e+01,2.128299e+01,2.136626e+01,2.124828e+01,2.122050e+01,2.117881e+01,2.131770e+01,2.129688e+01,2.133158e+01,2.120660e+01,2.127605e+01,2.117881e+01,2.117881e+01,2.121355e+01,2.121355e+01,2.121355e+01,2.119966e+01,2.126217e+01,2.132464e+01,2.119271e+01,2.132464e+01,2.127605e+01,2.126911e+01,2.118576e+01,2.120660e+01,2.120660e+01,2.132464e+01,2.124828e+01,2.122744e+01,2.130382e+01,2.128993e+01,2.148411e+01,2.118576e+01,2.132464e+01,2.131076e+01,2.133851e+01,2.126911e+01,2.122050e+01,2.124133e+01,2.120660e+01,2.139400e+01,2.122050e+01,2.122050e+01,2.108148e+01,2.115101e+01,2.116491e+01,2.123439e+01,2.131076e+01,2.116491e+01,2.111625e+01,2.111625e+01,2.115101e+01,2.113711e+01,2.113711e+01,2.121355e+01,2.119271e+01,2.117186e+01,2.118576e+01,2.110234e+01,2.113711e+01,2.112320e+01,2.110929e+01,2.111625e+01,2.114406e+01,2.110234e+01,2.099101e+01,2.108148e+01,2.099101e+01,2.111625e+01,2.101885e+01,2.119966e+01,2.115796e+01,2.104669e+01,2.110234e+01,2.106061e+01,2.101885e+01,2.106756e+01,2.101885e+01,2.108148e+01,2.110234e+01,2.104669e+01,2.099797e+01,2.111625e+01,2.102581e+01,2.101189e+01,2.093530e+01,2.111625e+01,2.108843e+01,2.109539e+01,2.112320e+01,2.110234e+01,2.105365e+01,2.110929e+01,2.102581e+01,2.110234e+01,2.108843e+01,2.112320e+01,2.100493e+01,2.103277e+01,2.101885e+01,2.102581e+01,2.114406e+01,2.114406e+01,2.113015e+01,2.116491e+01,2.115796e+01,2.119966e+01,2.112320e+01,2.116491e+01,2.115101e+01,2.115101e+01,2.110929e+01,2.110929e+01,2.112320e+01,2.101189e+01,2.114406e+01,2.117881e+01,2.113015e+01,2.101189e+01,2.106756e+01,2.098405e+01,2.121355e+01,2.106061e+01,2.124828e+01,2.108843e+01,2.106756e+01,2.110234e+01,2.120660e+01,2.112320e+01,2.115101e+01,2.120660e+01,2.117186e+01,2.125522e+01,2.128993e+01,2.128993e+01,2.122744e+01,2.115796e+01,2.117186e+01,2.117881e+01,2.117881e+01,2.122050e+01,2.120660e+01,2.128993e+01,2.113015e+01,2.127605e+01,2.131076e+01,2.128993e+01,2.133158e+01,2.128299e+01,2.128299e+01,2.136626e+01,2.127605e+01,2.121355e+01,2.142174e+01,2.141480e+01,2.128993e+01,2.145639e+01,2.137320e+01,2.160182e+01,2.160182e+01,2.159490e+01,2.174704e+01,2.175395e+01,2.176777e+01,2.181612e+01,2.188516e+01,2.196793e+01,2.184374e+01,2.176777e+01,2.182993e+01,2.182993e+01,2.163642e+01,2.158106e+01,2.165717e+01,2.170557e+01,2.154645e+01,2.153260e+01,2.149104e+01,2.153260e+01,2.151182e+01,2.154645e+01,2.172631e+01,2.148411e+01,2.151875e+01,2.152567e+01,2.152567e+01,2.158106e+01,2.158798e+01,2.166409e+01,2.161566e+01,2.163642e+01,2.165717e+01,2.164334e+01,2.171940e+01,2.171248e+01,2.165025e+01,2.165717e+01,2.168483e+01,2.171940e+01,2.167792e+01,2.175395e+01,2.167100e+01,2.169866e+01,2.173322e+01,2.162258e+01,2.172631e+01,2.170557e+01,2.168483e+01,2.168483e+01,2.172631e+01,2.164334e+01,2.174013e+01,2.157414e+01,2.153952e+01,2.168483e+01,2.178159e+01,2.158798e+01,2.159490e+01,2.162258e+01,2.169866e+01,2.162258e+01,2.168483e+01,2.156721e+01,2.148411e+01,2.149104e+01,2.145639e+01,2.151875e+01,2.149104e+01,2.144253e+01,2.127605e+01,2.130382e+01,2.126911e+01,2.134545e+01,2.133158e+01,2.135933e+01,2.138707e+01,2.137320e+01,2.116491e+01,2.120660e+01,2.121355e+01,2.122744e+01,2.099101e+01,2.119966e+01,2.116491e+01,2.117186e+01,2.126217e+01,2.116491e+01,2.125522e+01,2.106061e+01,2.119271e+01,2.124133e+01,2.125522e+01,2.110234e+01,2.122744e+01,2.123439e+01,2.113015e+01,2.119271e+01,2.122744e+01,2.129688e+01,2.119271e+01,2.123439e+01,2.099797e+01,2.119966e+01,2.111625e+01,2.106061e+01,2.112320e+01,2.106756e+01,2.118576e+01,2.117881e+01,2.115101e+01,2.103973e+01,2.101189e+01,2.097012e+01,2.100493e+01,2.098405e+01,2.103277e+01,2.089350e+01,2.087956e+01,2.109539e+01,2.108148e+01,2.101189e+01,2.102581e+01,2.089350e+01,2.101189e+01,2.101885e+01,2.106061e+01,2.092833e+01,2.091440e+01,2.101885e+01,2.092833e+01,2.087956e+01,2.089350e+01,2.108843e+01,2.097012e+01,2.094923e+01,2.091440e+01,2.093530e+01,2.099797e+01,2.109539e+01,2.100493e+01,2.093530e+01,2.085168e+01,2.099101e+01,2.096316e+01,2.099101e+01,2.099797e+01,2.084470e+01,2.085865e+01,2.099101e+01,2.085865e+01,2.098405e+01,2.095619e+01,2.092137e+01,2.087956e+01,2.098405e+01,2.098405e+01,2.087259e+01,2.100493e+01,2.088653e+01,2.100493e+01,2.081681e+01,2.100493e+01,2.094226e+01,2.103277e+01,2.096316e+01,2.101189e+01,2.089350e+01,2.100493e+01,2.100493e+01,2.131076e+01,2.094923e+01,2.095619e+01,2.090743e+01,2.087956e+01,2.097012e+01,2.089350e+01,2.100493e+01,2.102581e+01,2.098405e+01,2.126911e+01,2.084470e+01,2.080984e+01,2.108148e+01,2.089350e+01,2.086562e+01,2.103277e+01,2.110929e+01,2.106756e+01,2.101885e+01,2.110234e+01,2.110929e+01,2.096316e+01,2.104669e+01,2.093530e+01,2.105365e+01,2.099797e+01,2.096316e+01,2.094923e+01,2.098405e+01,2.103277e+01,2.097012e+01,2.112320e+01,2.102581e+01,2.102581e+01,2.104669e+01,2.108843e+01,2.114406e+01,2.104669e+01,2.086562e+01,2.102581e+01,2.104669e+01,2.101189e+01,2.107452e+01,2.101885e+01,2.094226e+01,2.092833e+01,2.093530e+01,2.093530e+01,2.102581e+01,2.094923e+01
