Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.135933e+01,2.124828e+01,2.128299e+01,2.147025e+01,2.139400e+01,2.135239e+01,2.137320e+01,2.142867e+01,2.137320e+01,2.139400e+01,2.147025e+01,2.132464e+01,2.151182e+01,2.142867e+01,2.151875e+01,2.151875e+01,2.151182e+01,2.144946e+01,2.139400e+01,2.149796e+01,2.154645e+01,2.149796e+01,2.138707e+01,2.134545e+01,2.133851e+01,2.142867e+01,2.142867e+01,2.137320e+01,2.153952e+01,2.134545e+01,2.138013e+01,2.138013e+01,2.138013e+01,2.138013e+01,2.132464e+01,2.133851e+01,2.120660e+01,2.134545e+01,2.133851e+01,2.137320e+01,2.133851e+01,2.137320e+01,2.131770e+01,2.128993e+01,2.131076e+01,2.131770e+01,2.119966e+01,2.124828e+01,2.123439e+01,2.129688e+01,2.126911e+01,2.130382e+01,2.135239e+01,2.142867e+01,2.126217e+01,2.120660e+01,2.119966e+01,2.131076e+01,2.128299e+01,2.122744e+01,2.126217e+01,2.126911e+01,2.135239e+01,2.132464e+01,2.131770e+01,2.126911e+01,2.143560e+01,2.135239e+01,2.123439e+01,2.138013e+01,2.138013e+01,2.133158e+01,2.129688e+01,2.132464e+01,2.135933e+01,2.136626e+01,2.119966e+01,2.144946e+01,2.139400e+01,2.131770e+01,2.142867e+01,2.128299e+01,2.134545e+01,2.124828e+01,2.132464e+01,2.124133e+01,2.129688e+01,2.128993e+01,2.135239e+01,2.139400e+01,2.134545e+01,2.134545e+01,2.126911e+01,2.138707e+01,2.144253e+01,2.126911e+01,2.137320e+01,2.141480e+01,2.145639e+01,2.149796e+01,2.141480e+01,2.133158e+01,2.144946e+01,2.149796e+01,2.132464e+01,2.145639e+01,2.144946e+01,2.130382e+01,2.145639e+01,2.144946e+01,2.158798e+01,2.135239e+01,2.160182e+01,2.162950e+01,2.160182e+01,2.158106e+01,2.162950e+01,2.143560e+01,2.163642e+01,2.162950e+01,2.166409e+01,2.163642e+01,2.165025e+01,2.180231e+01,2.190586e+01,2.184374e+01,2.198862e+01,2.194035e+01,2.202308e+01,2.198172e+01,2.191965e+01,2.200930e+01,2.211263e+01,2.216082e+01,2.218147e+01,2.236022e+01,2.246320e+01,2.235335e+01,2.252494e+01,2.271679e+01,2.299023e+01,2.304483e+01,2.336503e+01,2.346022e+01,2.360962e+01,2.379946e+01,2.400247e+01,2.399571e+01,2.436017e+01,2.444771e+01,2.450828e+01,2.470992e+01,2.470992e+01,2.479718e+01,2.475020e+01,2.497147e+01,2.501165e+01,2.511203e+01,2.511872e+01,2.530584e+01,2.541261e+01,2.544595e+01,2.550595e+01,2.563914e+01,2.572563e+01,2.580540e+01,2.589839e+01,2.583198e+01,2.619012e+01,2.639517e+01,2.619674e+01,2.630261e+01,2.651405e+01,2.654045e+01,2.646783e+01,2.645462e+01,2.663939e+01,2.675800e+01,2.675800e+01,2.656024e+01,2.655364e+01,2.675800e+01,2.663280e+01,2.675141e+01,2.673824e+01,2.673824e+01,2.653385e+01,2.649424e+01,2.644802e+01,2.651405e+01,2.640838e+01,2.626954e+01,2.611063e+01,2.597140e+01,2.561252e+01,2.539927e+01,2.522569e+01,2.493127e+01,2.487766e+01,2.434669e+01,2.373170e+01,2.333101e+01,2.279206e+01,2.246320e+01,2.167792e+01,2.162258e+01,2.142174e+01,2.140094e+01,2.156721e+01,2.138013e+01,2.140094e+01,2.131076e+01,2.144253e+01,2.140094e+01,2.151182e+01,2.155337e+01,2.144253e+01,2.154645e+01,2.147718e+01,2.140787e+01,2.144253e+01,2.156029e+01,2.148411e+01,2.135239e+01,2.133158e+01,2.132464e+01,2.141480e+01,2.144946e+01,2.141480e+01,2.133158e+01,2.127605e+01,2.141480e+01,2.142174e+01,2.138707e+01,2.135933e+01,2.132464e+01,2.131770e+01,2.134545e+01,2.131076e+01,2.135933e+01,2.146332e+01,2.133158e+01,2.132464e+01,2.135933e+01,2.143560e+01,2.138707e+01,2.126911e+01,2.132464e+01,2.134545e+01,2.127605e+01,2.128993e+01,2.124828e+01,2.125522e+01,2.138013e+01,2.124133e+01,2.124133e+01,2.135239e+01,2.119271e+01,2.135933e+01,2.121355e+01,2.124133e+01,2.123439e+01,2.128993e+01,2.136626e+01,2.123439e+01,2.130382e+01,2.136626e+01,2.124133e+01,2.109539e+01,2.125522e+01,2.119271e+01,2.122050e+01,2.121355e+01,2.122050e+01,2.121355e+01,2.125522e+01,2.122050e+01,2.113711e+01,2.127605e+01,2.124828e+01,2.126911e+01,2.111625e+01,2.119271e+01,2.119966e+01,2.119966e+01,2.123439e+01,2.126217e+01,2.131076e+01,2.131076e+01,2.124133e+01,2.133851e+01,2.117881e+01,2.135239e+01,2.131076e+01,2.113015e+01,2.126911e+01,2.116491e+01,2.134545e+01,2.123439e+01,2.129688e+01,2.126911e+01,2.135933e+01,2.122050e+01,2.119271e+01,2.118576e+01,2.099101e+01,2.117186e+01,2.115796e+01,2.115101e+01,2.109539e+01,2.110929e+01,2.125522e+01,2.117881e+01,2.121355e+01,2.122744e+01,2.131770e+01,2.115796e+01,2.117186e+01,2.119966e+01,2.116491e+01,2.119966e+01,2.119271e+01,2.143560e+01,2.119966e+01,2.107452e+01,2.115796e+01,2.121355e+01,2.122050e+01,2.103973e+01,2.099101e+01,2.106061e+01,2.108148e+01,2.112320e+01,2.114406e+01,2.113711e+01,2.110234e+01,2.113711e+01,2.122744e+01,2.108843e+01,2.106061e+01,2.105365e+01,2.112320e+01,2.106756e+01,2.103973e+01,2.109539e+01,2.100493e+01,2.099797e+01,2.101189e+01,2.102581e+01,2.113711e+01,2.108843e+01,2.092137e+01,2.108148e+01,2.097012e+01,2.110929e+01,2.129688e+01,2.115796e+01,2.116491e+01,2.115796e+01,2.107452e+01,2.126911e+01,2.111625e+01,2.112320e+01,2.116491e+01,2.110929e+01,2.115101e+01,2.110929e+01,2.117881e+01,2.103277e+01,2.117881e+01,2.109539e+01,2.103973e+01,2.110234e+01,2.109539e+01,2.115796e+01,2.117186e+01,2.116491e+01,2.121355e+01,2.103277e+01,2.106756e+01,2.116491e+01,2.108148e+01,2.107452e+01,2.108148e+01,2.104669e+01,2.113711e+01,2.110234e+01,2.115101e+01,2.124828e+01,2.131770e+01,2.134545e+01,2.136626e+01,2.122744e+01,2.135239e+01,2.135239e+01,2.131076e+01,2.128993e+01,2.117881e+01,2.126217e+01,2.125522e+01,2.124828e+01,2.120660e+01,2.124828e+01,2.128299e+01,2.135239e+01,2.137320e+01,2.131770e+01,2.138013e+01,2.129688e+01,2.112320e+01,2.127605e+01,2.138013e+01,2.140787e+01,2.140094e+01,2.145639e+01,2.128993e+01,2.147718e+01,2.140094e+01,2.154645e+01,2.154645e+01,2.165717e+01,2.169866e+01,2.171248e+01,2.184374e+01,2.168483e+01,2.197483e+01,2.175395e+01,2.161566e+01,2.172631e+01,2.172631e+01,2.173322e+01,2.168483e+01,2.164334e+01,2.164334e+01,2.148411e+01,2.160182e+01,2.152567e+01,2.152567e+01,2.138707e+01,2.146332e+01,2.147025e+01,2.129688e+01,2.146332e+01,2.154645e+01,2.161566e+01,2.160874e+01,2.169866e+01,2.171940e+01,2.156029e+01,2.162258e+01,2.168483e+01,2.167100e+01,2.170557e+01,2.176086e+01,2.180922e+01,2.176777e+01,2.170557e+01,2.171940e+01,2.167792e+01,2.169175e+01,2.184374e+01,2.167792e+01,2.169866e+01,2.168483e+01,2.159490e+01,2.173322e+01,2.173322e+01,2.174013e+01,2.163642e+01,2.163642e+01,2.157414e+01,2.156721e+01,2.175395e+01,2.142867e+01,2.171248e+01,2.161566e+01,2.154645e+01,2.152567e+01,2.165717e+01,2.170557e+01,2.144253e+01,2.148411e+01,2.151182e+01,2.148411e+01,2.144253e+01,2.141480e+01,2.160182e+01,2.151875e+01,2.138707e+01,2.132464e+01,2.132464e+01,2.146332e+01,2.133851e+01,2.128993e+01,2.136626e+01,2.136626e+01,2.119966e+01,2.133158e+01,2.125522e+01,2.119966e+01,2.124133e+01,2.110929e+01,2.112320e+01,2.111625e+01,2.110929e+01,2.129688e+01,2.118576e+01,2.115101e+01,2.114406e+01,2.108148e+01,2.140787e+01,2.119271e+01,2.118576e+01,2.106061e+01,2.129688e+01,2.131076e+01,2.135239e+01,2.131076e+01,2.129688e+01,2.110234e+01,2.113015e+01,2.112320e+01,2.115796e+01,2.111625e+01,2.108843e+01,2.105365e+01,2.106756e+01,2.095619e+01,2.094923e+01,2.095619e+01,2.108148e+01,2.107452e+01,2.110234e+01,2.106756e+01,2.104669e+01,2.091440e+01,2.107452e+01,2.083773e+01,2.107452e+01,2.083773e+01,2.104669e+01,2.103277e+01,2.106061e+01,2.089350e+01,2.088653e+01,2.109539e+01,2.098405e+01,2.101189e+01,2.097709e+01,2.080286e+01,2.092833e+01,2.096316e+01,2.105365e+01,2.101885e+01,2.089350e+01,2.102581e+01,2.101189e+01,2.097012e+01,2.091440e+01,2.074007e+01,2.104669e+01,2.101885e+01,2.104669e+01,2.103277e+01,2.100493e+01,2.098405e+01,2.090047e+01,2.100493e+01,2.092137e+01,2.095619e+01,2.094226e+01,2.096316e+01,2.097709e+01,2.097012e+01,2.095619e+01,2.095619e+01,2.097709e+01,2.091440e+01,2.090743e+01,2.107452e+01,2.092137e+01,2.097012e+01,2.096316e+01,2.091440e+01,2.095619e+01,2.096316e+01,2.101885e+01,2.101189e+01,2.097709e+01,2.099101e+01,2.106756e+01,2.096316e+01,2.089350e+01,2.103973e+01,2.103277e+01,2.098405e+01,2.100493e+01,2.100493e+01,2.092137e+01,2.114406e+01,2.094226e+01,2.099101e+01,2.109539e+01,2.106061e+01,2.103973e+01,2.103973e+01,2.112320e+01,2.110929e+01,2.117186e+01,2.103973e+01,2.102581e+01,2.117186e+01,2.110929e+01,2.111625e+01,2.103973e+01,2.099797e+01,2.100493e+01,2.121355e+01,2.094226e+01,2.111625e+01,2.101885e+01,2.084470e+01,2.113015e+01,2.102581e+01,2.099797e+01,2.107452e+01,2.115796e+01,2.097709e+01,2.096316e+01,2.117881e+01,2.099797e+01,2.120660e+01,2.106061e+01,2.105365e+01,2.099101e+01,2.110234e+01,2.094923e+01,2.107452e+01,2.106061e+01,2.090743e+01
2.143560e+01,2.126911e+01,2.138013e+01,2.143560e+01,2.146332e+01,2.143560e+01,2.127605e+01,2.135239e+01,2.140787e+01,2.144253e+01,2.151875e+01,2.126217e+01,2.147025e+01,2.152567e+01,2.149796e+01,2.152567e+01,2.147718e+01,2.152567e+01,2.151875e+01,2.146332e+01,2.150489e+01,2.148411e+01,2.133851e+01,2.152567e+01,2.154645e+01,2.136626e+01,2.124828e+01,2.153260e+01,2.146332e+01,2.152567e+01,2.128299e+01,2.142867e+01,2.139400e+01,2.138707e+01,2.131076e+01,2.134545e+01,2.126217e+01,2.131076e+01,2.132464e+01,2.126911e+01,2.128993e+01,2.135933e+01,2.130382e+01,2.149104e+01,2.130382e+01,2.126217e+01,2.132464e+01,2.136626e+01,2.128993e+01,2.128993e+01,2.131076e+01,2.133851e+01,2.130382e+01,2.142867e+01,2.121355e+01,2.124133e+01,2.133158e+01,2.149104e+01,2.127605e+01,2.126911e+01,2.115101e+01,2.123439e+01,2.136626e+01,2.134545e+01,2.139400e+01,2.131770e+01,2.126217e+01,2.127605e+01,2.136626e+01,2.136626e+01,2.119271e+01,2.128299e+01,2.133158e+01,2.124133e+01,2.136626e+01,2.137320e+01,2.129688e+01,2.131770e+01,2.133851e+01,2.127605e+01,2.139400e+01,2.126217e+01,2.125522e+01,2.124828e+01,2.124133e+01,2.124133e+01,2.136626e+01,2.128993e+01,2.130382e+01,2.134545e+01,2.134545e+01,2.142867e+01,2.138013e+01,2.137320e+01,2.140787e+01,2.149796e+01,2.139400e+01,2.149796e+01,2.126217e+01,2.136626e+01,2.151182e+01,2.152567e+01,2.133851e+01,2.140787e+01,2.147718e+01,2.142867e+01,2.140787e+01,2.138013e+01,2.140787e+01,2.141480e+01,2.136626e+01,2.145639e+01,2.162950e+01,2.160874e+01,2.151182e+01,2.161566e+01,2.163642e+01,2.147718e+01,2.154645e+01,2.160182e+01,2.165717e+01,2.163642e+01,2.166409e+01,2.166409e+01,2.185755e+01,2.181612e+01,2.180231e+01,2.198862e+01,2.188516e+01,2.195414e+01,2.210575e+01,2.205754e+01,2.218835e+01,2.201619e+01,2.218835e+01,2.211952e+01,2.237395e+01,2.236709e+01,2.242888e+01,2.260720e+01,2.277837e+01,2.303118e+01,2.305848e+01,2.324252e+01,2.349419e+01,2.356890e+01,2.371136e+01,2.394161e+01,2.434669e+01,2.429951e+01,2.438038e+01,2.444771e+01,2.444771e+01,2.470321e+01,2.468306e+01,2.478376e+01,2.502504e+01,2.500495e+01,2.515216e+01,2.511872e+01,2.509865e+01,2.517890e+01,2.539260e+01,2.546596e+01,2.547262e+01,2.575223e+01,2.571233e+01,2.576552e+01,2.609738e+01,2.605761e+01,2.618349e+01,2.638856e+01,2.622322e+01,2.618349e+01,2.624307e+01,2.624969e+01,2.642160e+01,2.639517e+01,2.651405e+01,2.648104e+01,2.620336e+01,2.650745e+01,2.656024e+01,2.658663e+01,2.632245e+01,2.642160e+01,2.655364e+01,2.642160e+01,2.630261e+01,2.619674e+01,2.630261e+01,2.610401e+01,2.575223e+01,2.565911e+01,2.547929e+01,2.531251e+01,2.504512e+01,2.497147e+01,2.446118e+01,2.431973e+01,2.375881e+01,2.341944e+01,2.289461e+01,2.247692e+01,2.191965e+01,2.157414e+01,2.146332e+01,2.142867e+01,2.131770e+01,2.137320e+01,2.135933e+01,2.141480e+01,2.134545e+01,2.145639e+01,2.138707e+01,2.143560e+01,2.143560e+01,2.145639e+01,2.153260e+01,2.145639e+01,2.148411e+01,2.148411e+01,2.133851e+01,2.144946e+01,2.142867e+01,2.152567e+01,2.147718e+01,2.143560e+01,2.136626e+01,2.138707e+01,2.138013e+01,2.140094e+01,2.134545e+01,2.133851e+01,2.141480e+01,2.129688e+01,2.131076e+01,2.134545e+01,2.153260e+01,2.131770e+01,2.135239e+01,2.121355e+01,2.134545e+01,2.119271e+01,2.137320e+01,2.138013e+01,2.117186e+01,2.136626e+01,2.128299e+01,2.127605e+01,2.127605e+01,2.126911e+01,2.123439e+01,2.125522e+01,2.123439e+01,2.133158e+01,2.129688e+01,2.117186e+01,2.119271e+01,2.128299e+01,2.139400e+01,2.124828e+01,2.129688e+01,2.133158e+01,2.129688e+01,2.134545e+01,2.120660e+01,2.117186e+01,2.123439e+01,2.110929e+01,2.124828e+01,2.119966e+01,2.120660e+01,2.117186e+01,2.115796e+01,2.116491e+01,2.124828e+01,2.115796e+01,2.112320e+01,2.121355e+01,2.118576e+01,2.110929e+01,2.122744e+01,2.120660e+01,2.124828e+01,2.110234e+01,2.121355e+01,2.115101e+01,2.128299e+01,2.136626e+01,2.119966e+01,2.116491e+01,2.117186e+01,2.124828e+01,2.125522e+01,2.113711e+01,2.123439e+01,2.143560e+01,2.110929e+01,2.125522e+01,2.118576e+01,2.120660e+01,2.120660e+01,2.118576e+01,2.117881e+01,2.116491e+01,2.113711e+01,2.114406e+01,2.113015e+01,2.117881e+01,2.112320e+01,2.118576e+01,2.122744e+01,2.120660e+01,2.117186e+01,2.119966e+01,2.118576e+01,2.119271e+01,2.119271e+01,2.114406e+01,2.115101e+01,2.117186e+01,2.115796e+01,2.112320e+01,2.117186e+01,2.121355e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.106756e+01,2.114406e+01,2.107452e+01,2.111625e+01,2.110929e+01,2.107452e+01,2.113711e+01,2.121355e+01,2.107452e+01,2.107452e+01,2.107452e+01,2.109539e+01,2.109539e+01,2.109539e+01,2.111625e+01,2.098405e+01,2.106756e+01,2.099101e+01,2.099797e+01,2.110929e+01,2.109539e+01,2.110234e+01,2.110234e+01,2.107452e+01,2.097709e+01,2.110234e+01,2.119966e+01,2.107452e+01,2.107452e+01,2.122050e+01,2.108843e+01,2.115796e+01,2.113015e+01,2.127605e+01,2.110234e+01,2.108148e+01,2.108148e+01,2.119966e+01,2.114406e+01,2.112320e+01,2.108148e+01,2.110234e+01,2.107452e+01,2.102581e+01,2.111625e+01,2.115796e+01,2.109539e+01,2.108148e+01,2.103277e+01,2.120660e+01,2.105365e+01,2.101885e+01,2.107452e+01,2.107452e+01,2.115796e+01,2.108148e+01,2.114406e+01,2.097709e+01,2.127605e+01,2.125522e+01,2.120660e+01,2.133851e+01,2.132464e+01,2.128993e+01,2.145639e+01,2.135933e+01,2.133158e+01,2.131770e+01,2.126217e+01,2.126911e+01,2.124828e+01,2.125522e+01,2.124828e+01,2.131076e+01,2.120660e+01,2.119271e+01,2.133158e+01,2.113711e+01,2.132464e+01,2.128993e+01,2.141480e+01,2.133851e+01,2.136626e+01,2.133851e+01,2.135239e+01,2.141480e+01,2.133851e+01,2.138013e+01,2.155337e+01,2.140787e+01,2.163642e+01,2.162950e+01,2.170557e+01,2.200930e+01,2.171248e+01,2.176777e+01,2.162258e+01,2.169175e+01,2.178850e+01,2.166409e+01,2.186445e+01,2.174013e+01,2.165717e+01,2.151182e+01,2.159490e+01,2.156721e+01,2.151182e+01,2.146332e+01,2.146332e+01,2.146332e+01,2.144946e+01,2.133158e+01,2.142867e+01,2.140787e+01,2.147718e+01,2.149104e+01,2.155337e+01,2.155337e+01,2.151875e+01,2.158106e+01,2.166409e+01,2.171248e+01,2.165025e+01,2.176777e+01,2.165717e+01,2.170557e+01,2.167100e+01,2.182303e+01,2.167100e+01,2.165717e+01,2.167792e+01,2.168483e+01,2.169175e+01,2.169866e+01,2.159490e+01,2.168483e+01,2.158798e+01,2.158798e+01,2.162258e+01,2.157414e+01,2.167100e+01,2.163642e+01,2.162950e+01,2.176086e+01,2.164334e+01,2.160874e+01,2.162258e+01,2.158106e+01,2.169175e+01,2.158798e+01,2.153952e+01,2.157414e+01,2.158106e+01,2.156721e+01,2.143560e+01,2.144253e+01,2.156029e+01,2.123439e+01,2.154645e+01,2.130382e+01,2.154645e+01,2.130382e+01,2.150489e+01,2.142867e+01,2.138707e+01,2.129688e+01,2.124828e+01,2.134545e+01,2.108843e+01,2.137320e+01,2.125522e+01,2.112320e+01,2.122744e+01,2.125522e+01,2.108148e+01,2.128299e+01,2.128299e+01,2.124133e+01,2.119271e+01,2.117186e+01,2.114406e+01,2.128299e+01,2.119271e+01,2.111625e+01,2.123439e+01,2.106756e+01,2.108148e+01,2.112320e+01,2.111625e+01,2.131770e+01,2.111625e+01,2.109539e+01,2.118576e+01,2.115101e+01,2.118576e+01,2.101189e+01,2.108843e+01,2.099797e+01,2.099101e+01,2.108148e+01,2.106061e+01,2.111625e+01,2.097012e+01,2.094226e+01,2.106756e+01,2.113711e+01,2.105365e+01,2.103973e+01,2.118576e+01,2.087259e+01,2.105365e+01,2.106061e+01,2.101885e+01,2.089350e+01,2.097709e+01,2.096316e+01,2.086562e+01,2.101885e+01,2.097012e+01,2.083076e+01,2.097012e+01,2.103277e+01,2.095619e+01,2.099101e+01,2.097012e+01,2.092833e+01,2.089350e+01,2.096316e+01,2.087956e+01,2.074007e+01,2.108843e+01,2.105365e+01,2.088653e+01,2.080984e+01,2.098405e+01,2.099797e+01,2.090047e+01,2.086562e+01,2.091440e+01,2.094923e+01,2.077496e+01,2.097012e+01,2.081681e+01,2.090047e+01,2.107452e+01,2.090743e+01,2.095619e+01,2.080984e+01,2.080984e+01,2.099797e+01,2.090047e+01,2.095619e+01,2.090743e+01,2.096316e+01,2.094923e+01,2.092137e+01,2.092137e+01,2.101189e+01,2.099101e+01,2.098405e+01,2.110929e+01,2.099797e+01,2.101885e+01,2.106061e+01,2.088653e+01,2.090047e+01,2.094923e+01,2.117186e+01,2.096316e+01,2.096316e+01,2.103973e+01,2.094226e+01,2.095619e+01,2.122744e+01,2.093530e+01,2.105365e+01,2.083773e+01,2.099797e+01,2.112320e+01,2.099797e+01,2.107452e+01,2.108148e+01,2.097709e+01,2.112320e+01,2.103277e+01,2.095619e+01,2.094226e+01,2.101189e+01,2.099101e+01,2.096316e+01,2.110234e+01,2.094923e+01,2.114406e+01,2.109539e+01,2.115101e+01,2.084470e+01,2.104669e+01,2.101189e+01,2.083076e+01,2.100493e+01,2.099797e+01,2.110234e+01,2.098405e+01,2.105365e+01,2.102581e+01,2.098405e+01,2.103277e+01,2.106061e+01,2.102581e+01,2.101885e+01,2.094923e+01
