Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.128299e+01,2.133851e+01,2.133158e+01,2.140787e+01,2.150489e+01,2.148411e+01,2.140787e+01,2.150489e+01,2.134545e+01,2.151875e+01,2.138707e+01,2.132464e+01,2.150489e+01,2.156029e+01,2.144253e+01,2.140094e+01,2.144253e+01,2.133158e+01,2.135933e+01,2.148411e+01,2.173322e+01,2.139400e+01,2.140094e+01,2.143560e+01,2.149104e+01,2.138013e+01,2.132464e+01,2.135933e+01,2.127605e+01,2.147718e+01,2.135239e+01,2.131076e+01,2.122050e+01,2.119966e+01,2.129688e+01,2.133158e+01,2.121355e+01,2.124133e+01,2.142174e+01,2.124828e+01,2.128299e+01,2.131770e+01,2.135933e+01,2.140094e+01,2.144946e+01,2.142867e+01,2.119271e+01,2.141480e+01,2.135933e+01,2.130382e+01,2.123439e+01,2.131770e+01,2.131076e+01,2.127605e+01,2.124133e+01,2.135933e+01,2.135239e+01,2.138707e+01,2.129688e+01,2.127605e+01,2.133158e+01,2.122744e+01,2.127605e+01,2.133158e+01,2.137320e+01,2.137320e+01,2.131770e+01,2.130382e+01,2.125522e+01,2.133158e+01,2.129688e+01,2.135239e+01,2.126217e+01,2.119966e+01,2.132464e+01,2.128993e+01,2.124133e+01,2.132464e+01,2.128993e+01,2.122744e+01,2.140787e+01,2.126911e+01,2.128993e+01,2.126911e+01,2.133158e+01,2.126911e+01,2.124828e+01,2.141480e+01,2.132464e+01,2.133158e+01,2.137320e+01,2.130382e+01,2.130382e+01,2.133158e+01,2.133851e+01,2.136626e+01,2.148411e+01,2.135239e+01,2.132464e+01,2.134545e+01,2.143560e+01,2.144946e+01,2.137320e+01,2.140094e+01,2.148411e+01,2.131770e+01,2.139400e+01,2.142867e+01,2.144253e+01,2.145639e+01,2.143560e+01,2.144253e+01,2.153260e+01,2.154645e+01,2.158106e+01,2.162258e+01,2.165025e+01,2.161566e+01,2.138707e+01,2.162258e+01,2.145639e+01,2.163642e+01,2.160182e+01,2.172631e+01,2.184374e+01,2.194035e+01,2.176777e+01,2.188516e+01,2.191965e+01,2.192655e+01,2.200930e+01,2.202997e+01,2.206442e+01,2.201619e+01,2.209198e+01,2.214706e+01,2.213329e+01,2.213329e+01,2.234648e+01,2.249065e+01,2.261406e+01,2.286043e+01,2.286043e+01,2.319484e+01,2.341264e+01,2.346701e+01,2.363676e+01,2.403627e+01,2.398219e+01,2.433995e+01,2.439385e+01,2.440732e+01,2.440058e+01,2.440058e+01,2.465619e+01,2.493797e+01,2.460243e+01,2.497147e+01,2.485754e+01,2.500495e+01,2.524573e+01,2.531251e+01,2.539260e+01,2.533921e+01,2.531919e+01,2.550595e+01,2.565245e+01,2.565911e+01,2.569237e+01,2.577882e+01,2.588511e+01,2.613713e+01,2.615038e+01,2.610401e+01,2.618349e+01,2.595813e+01,2.622983e+01,2.621660e+01,2.619012e+01,2.642160e+01,2.642820e+01,2.642160e+01,2.621660e+01,2.620998e+01,2.618349e+01,2.629600e+01,2.602446e+01,2.609738e+01,2.609076e+01,2.611726e+01,2.603109e+01,2.578546e+01,2.575887e+01,2.559920e+01,2.551927e+01,2.515885e+01,2.506520e+01,2.457554e+01,2.451501e+01,2.406330e+01,2.375881e+01,2.322890e+01,2.288094e+01,2.253866e+01,2.187825e+01,2.158798e+01,2.154645e+01,2.155337e+01,2.135239e+01,2.135239e+01,2.134545e+01,2.162258e+01,2.143560e+01,2.140787e+01,2.149104e+01,2.142867e+01,2.152567e+01,2.141480e+01,2.142174e+01,2.137320e+01,2.163642e+01,2.154645e+01,2.146332e+01,2.133158e+01,2.144946e+01,2.135239e+01,2.165025e+01,2.138707e+01,2.124828e+01,2.131770e+01,2.140094e+01,2.129688e+01,2.135933e+01,2.130382e+01,2.126911e+01,2.138707e+01,2.133851e+01,2.125522e+01,2.135239e+01,2.135239e+01,2.122050e+01,2.132464e+01,2.124828e+01,2.117186e+01,2.127605e+01,2.115101e+01,2.126911e+01,2.125522e+01,2.132464e+01,2.134545e+01,2.126217e+01,2.135933e+01,2.124828e+01,2.132464e+01,2.120660e+01,2.126217e+01,2.124133e+01,2.119271e+01,2.119271e+01,2.137320e+01,2.119271e+01,2.126217e+01,2.120660e+01,2.117881e+01,2.138013e+01,2.120660e+01,2.107452e+01,2.115796e+01,2.129688e+01,2.115101e+01,2.116491e+01,2.122744e+01,2.117186e+01,2.119966e+01,2.117881e+01,2.110929e+01,2.115101e+01,2.110929e+01,2.112320e+01,2.111625e+01,2.128299e+01,2.113711e+01,2.123439e+01,2.124828e+01,2.120660e+01,2.118576e+01,2.106756e+01,2.124133e+01,2.122050e+01,2.120660e+01,2.132464e+01,2.129688e+01,2.135239e+01,2.119271e+01,2.121355e+01,2.132464e+01,2.114406e+01,2.117881e+01,2.125522e+01,2.131076e+01,2.110234e+01,2.120660e+01,2.119271e+01,2.112320e+01,2.126911e+01,2.106756e+01,2.112320e+01,2.113015e+01,2.103973e+01,2.106756e+01,2.114406e+01,2.110234e+01,2.110234e+01,2.104669e+01,2.111625e+01,2.112320e+01,2.118576e+01,2.119966e+01,2.113015e+01,2.103277e+01,2.117881e+01,2.118576e+01,2.116491e+01,2.111625e+01,2.110929e+01,2.100493e+01,2.113015e+01,2.108148e+01,2.121355e+01,2.122744e+01,2.105365e+01,2.110234e+01,2.115796e+01,2.111625e+01,2.110234e+01,2.107452e+01,2.119966e+01,2.117881e+01,2.108148e+01,2.109539e+01,2.108843e+01,2.117881e+01,2.109539e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.109539e+01,2.098405e+01,2.115796e+01,2.108148e+01,2.105365e+01,2.103277e+01,2.107452e+01,2.111625e+01,2.110929e+01,2.130382e+01,2.109539e+01,2.114406e+01,2.122744e+01,2.122050e+01,2.120660e+01,2.109539e+01,2.113711e+01,2.104669e+01,2.110929e+01,2.106061e+01,2.114406e+01,2.111625e+01,2.122744e+01,2.112320e+01,2.108148e+01,2.107452e+01,2.111625e+01,2.110234e+01,2.118576e+01,2.113015e+01,2.122744e+01,2.108148e+01,2.115796e+01,2.112320e+01,2.108843e+01,2.114406e+01,2.113015e+01,2.106756e+01,2.127605e+01,2.131076e+01,2.122744e+01,2.113015e+01,2.141480e+01,2.126911e+01,2.116491e+01,2.135933e+01,2.132464e+01,2.137320e+01,2.131076e+01,2.138013e+01,2.138013e+01,2.136626e+01,2.125522e+01,2.129688e+01,2.134545e+01,2.128299e+01,2.129688e+01,2.125522e+01,2.137320e+01,2.130382e+01,2.125522e+01,2.133851e+01,2.131076e+01,2.128299e+01,2.142174e+01,2.129688e+01,2.131076e+01,2.135933e+01,2.133158e+01,2.145639e+01,2.145639e+01,2.153260e+01,2.160874e+01,2.151182e+01,2.164334e+01,2.163642e+01,2.166409e+01,2.167100e+01,2.167100e+01,2.170557e+01,2.168483e+01,2.160182e+01,2.172631e+01,2.161566e+01,2.177468e+01,2.161566e+01,2.178159e+01,2.151875e+01,2.171248e+01,2.149104e+01,2.149104e+01,2.142867e+01,2.153952e+01,2.135933e+01,2.142867e+01,2.157414e+01,2.156029e+01,2.148411e+01,2.149104e+01,2.161566e+01,2.158106e+01,2.159490e+01,2.168483e+01,2.169175e+01,2.167100e+01,2.148411e+01,2.175395e+01,2.167792e+01,2.169866e+01,2.176777e+01,2.178159e+01,2.163642e+01,2.156721e+01,2.166409e+01,2.164334e+01,2.176777e+01,2.168483e+01,2.164334e+01,2.166409e+01,2.170557e+01,2.158798e+01,2.159490e+01,2.160874e+01,2.164334e+01,2.162950e+01,2.149796e+01,2.164334e+01,2.176777e+01,2.149796e+01,2.174704e+01,2.171940e+01,2.171248e+01,2.160182e+01,2.160182e+01,2.156721e+01,2.160874e+01,2.156721e+01,2.157414e+01,2.156721e+01,2.149104e+01,2.144253e+01,2.140094e+01,2.140787e+01,2.144253e+01,2.138707e+01,2.135933e+01,2.140094e+01,2.125522e+01,2.145639e+01,2.133851e+01,2.135933e+01,2.133851e+01,2.118576e+01,2.133851e+01,2.131076e+01,2.133851e+01,2.124133e+01,2.114406e+01,2.127605e+01,2.104669e+01,2.119966e+01,2.117186e+01,2.105365e+01,2.124828e+01,2.115101e+01,2.126217e+01,2.111625e+01,2.118576e+01,2.113711e+01,2.103277e+01,2.136626e+01,2.104669e+01,2.110234e+01,2.118576e+01,2.108843e+01,2.101885e+01,2.097709e+01,2.108148e+01,2.108843e+01,2.110234e+01,2.109539e+01,2.111625e+01,2.107452e+01,2.099101e+01,2.108843e+01,2.111625e+01,2.106756e+01,2.103277e+01,2.103973e+01,2.096316e+01,2.104669e+01,2.097012e+01,2.092833e+01,2.110234e+01,2.104669e+01,2.100493e+01,2.121355e+01,2.093530e+01,2.101189e+01,2.101885e+01,2.092833e+01,2.092833e+01,2.083076e+01,2.092137e+01,2.093530e+01,2.090743e+01,2.087956e+01,2.099797e+01,2.090047e+01,2.095619e+01,2.086562e+01,2.092833e+01,2.106756e+01,2.110929e+01,2.101189e+01,2.103973e+01,2.097709e+01,2.099101e+01,2.108843e+01,2.101189e+01,2.103277e+01,2.080984e+01,2.093530e+01,2.085865e+01,2.080984e+01,2.094226e+01,2.095619e+01,2.090047e+01,2.084470e+01,2.083773e+01,2.092833e+01,2.097012e+01,2.085168e+01,2.097012e+01,2.096316e+01,2.091440e+01,2.088653e+01,2.092137e+01,2.094226e+01,2.087956e+01,2.101189e+01,2.109539e+01,2.093530e+01,2.098405e+01,2.085865e+01,2.102581e+01,2.107452e+01,2.099101e+01,2.099101e+01,2.134545e+01,2.096316e+01,2.098405e+01,2.095619e+01,2.092833e+01,2.100493e+01,2.104669e+01,2.110234e+01,2.100493e+01,2.103277e+01,2.111625e+01,2.099797e+01,2.101189e+01,2.093530e+01,2.093530e+01,2.102581e+01,2.103277e+01,2.110234e+01,2.090743e+01,2.106756e+01,2.099797e+01,2.101885e+01,2.113711e+01,2.087956e+01,2.103277e+01,2.103973e+01,2.110234e+01,2.102581e+01,2.116491e+01,2.099797e+01,2.103973e+01,2.108148e+01,2.100493e+01,2.100493e+01,2.101885e+01,2.113711e+01,2.115796e+01,2.103973e+01,2.103277e+01,2.099101e+01,2.103277e+01,2.090743e+01,2.099101e+01,2.094226e+01,2.105365e+01
