Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.144946e+01,2.135933e+01,2.133158e+01,2.147025e+01,2.148411e+01,2.133851e+01,2.142867e+01,2.135933e+01,2.133158e+01,2.141480e+01,2.146332e+01,2.145639e+01,2.143560e+01,2.155337e+01,2.140094e+01,2.143560e+01,2.138013e+01,2.140787e+01,2.151875e+01,2.151182e+01,2.148411e+01,2.138013e+01,2.135933e+01,2.145639e+01,2.138707e+01,2.156721e+01,2.131770e+01,2.160874e+01,2.144946e+01,2.147025e+01,2.141480e+01,2.135933e+01,2.140094e+01,2.142174e+01,2.138013e+01,2.141480e+01,2.128993e+01,2.142174e+01,2.131770e+01,2.127605e+01,2.131770e+01,2.138013e+01,2.135239e+01,2.131770e+01,2.128299e+01,2.135239e+01,2.122050e+01,2.137320e+01,2.127605e+01,2.132464e+01,2.136626e+01,2.128299e+01,2.135239e+01,2.126911e+01,2.133158e+01,2.124133e+01,2.128299e+01,2.136626e+01,2.128299e+01,2.126217e+01,2.133851e+01,2.131076e+01,2.131076e+01,2.135239e+01,2.135239e+01,2.127605e+01,2.110234e+01,2.123439e+01,2.120660e+01,2.131770e+01,2.133158e+01,2.124828e+01,2.135933e+01,2.125522e+01,2.131076e+01,2.124828e+01,2.138707e+01,2.128299e+01,2.124828e+01,2.125522e+01,2.135239e+01,2.133851e+01,2.120660e+01,2.117881e+01,2.133851e+01,2.108843e+01,2.145639e+01,2.135933e+01,2.132464e+01,2.133158e+01,2.128299e+01,2.149796e+01,2.128299e+01,2.136626e+01,2.145639e+01,2.142867e+01,2.133851e+01,2.145639e+01,2.145639e+01,2.132464e+01,2.135239e+01,2.138013e+01,2.124133e+01,2.140787e+01,2.130382e+01,2.140094e+01,2.141480e+01,2.147718e+01,2.142174e+01,2.140787e+01,2.140787e+01,2.153952e+01,2.152567e+01,2.160874e+01,2.162950e+01,2.158106e+01,2.155337e+01,2.162258e+01,2.165025e+01,2.162950e+01,2.157414e+01,2.164334e+01,2.176777e+01,2.172631e+01,2.173322e+01,2.177468e+01,2.185065e+01,2.187135e+01,2.189896e+01,2.187825e+01,2.209198e+01,2.208509e+01,2.210575e+01,2.214017e+01,2.211952e+01,2.209886e+01,2.212641e+01,2.242888e+01,2.244948e+01,2.238082e+01,2.246320e+01,2.271679e+01,2.311986e+01,2.310622e+01,2.314713e+01,2.350778e+01,2.372492e+01,2.367068e+01,2.394838e+01,2.422533e+01,2.419835e+01,2.429951e+01,2.433321e+01,2.444098e+01,2.448137e+01,2.459571e+01,2.466962e+01,2.491787e+01,2.473677e+01,2.497147e+01,2.493797e+01,2.503843e+01,2.507858e+01,2.534589e+01,2.527245e+01,2.553260e+01,2.537925e+01,2.564580e+01,2.571898e+01,2.563249e+01,2.578546e+01,2.587183e+01,2.583862e+01,2.593158e+01,2.603109e+01,2.619674e+01,2.601783e+01,2.618349e+01,2.593822e+01,2.593822e+01,2.636212e+01,2.617687e+01,2.615038e+01,2.635551e+01,2.610401e+01,2.620336e+01,2.599130e+01,2.605099e+01,2.587847e+01,2.583862e+01,2.571233e+01,2.569903e+01,2.575887e+01,2.545929e+01,2.533921e+01,2.509865e+01,2.498486e+01,2.472335e+01,2.449483e+01,2.428603e+01,2.377236e+01,2.334462e+01,2.291510e+01,2.239456e+01,2.197483e+01,2.175395e+01,2.147025e+01,2.152567e+01,2.145639e+01,2.144946e+01,2.148411e+01,2.144253e+01,2.133158e+01,2.144253e+01,2.142867e+01,2.151182e+01,2.131770e+01,2.147025e+01,2.156721e+01,2.146332e+01,2.148411e+01,2.148411e+01,2.147025e+01,2.148411e+01,2.149104e+01,2.147025e+01,2.144946e+01,2.169866e+01,2.126217e+01,2.133851e+01,2.143560e+01,2.135933e+01,2.135933e+01,2.140787e+01,2.130382e+01,2.135933e+01,2.135933e+01,2.127605e+01,2.129688e+01,2.145639e+01,2.124828e+01,2.127605e+01,2.128993e+01,2.134545e+01,2.135933e+01,2.135933e+01,2.126217e+01,2.138013e+01,2.127605e+01,2.138707e+01,2.138013e+01,2.127605e+01,2.127605e+01,2.122050e+01,2.119966e+01,2.124828e+01,2.128299e+01,2.129688e+01,2.120660e+01,2.119966e+01,2.115796e+01,2.116491e+01,2.128299e+01,2.122744e+01,2.132464e+01,2.114406e+01,2.124133e+01,2.124133e+01,2.136626e+01,2.124133e+01,2.121355e+01,2.108148e+01,2.122744e+01,2.123439e+01,2.117186e+01,2.118576e+01,2.115796e+01,2.119966e+01,2.124133e+01,2.110234e+01,2.114406e+01,2.124133e+01,2.119966e+01,2.119271e+01,2.111625e+01,2.121355e+01,2.124828e+01,2.120660e+01,2.122050e+01,2.124133e+01,2.124133e+01,2.118576e+01,2.122050e+01,2.116491e+01,2.122050e+01,2.119966e+01,2.128299e+01,2.112320e+01,2.130382e+01,2.124828e+01,2.126911e+01,2.122744e+01,2.125522e+01,2.110929e+01,2.119966e+01,2.110234e+01,2.119966e+01,2.128299e+01,2.110929e+01,2.109539e+01,2.111625e+01,2.109539e+01,2.115101e+01,2.119966e+01,2.106756e+01,2.119966e+01,2.113015e+01,2.119271e+01,2.124828e+01,2.140787e+01,2.124828e+01,2.117186e+01,2.116491e+01,2.116491e+01,2.112320e+01,2.119966e+01,2.113711e+01,2.121355e+01,2.127605e+01,2.125522e+01,2.106756e+01,2.117186e+01,2.113015e+01,2.117881e+01,2.122744e+01,2.109539e+01,2.124133e+01,2.126217e+01,2.124828e+01,2.125522e+01,2.122050e+01,2.120660e+01,2.114406e+01,2.115796e+01,2.122050e+01,2.116491e+01,2.115101e+01,2.119271e+01,2.106756e+01,2.117881e+01,2.112320e+01,2.112320e+01,2.106061e+01,2.112320e+01,2.097709e+01,2.114406e+01,2.113015e+01,2.122744e+01,2.113015e+01,2.110234e+01,2.102581e+01,2.122050e+01,2.108843e+01,2.119271e+01,2.111625e+01,2.120660e+01,2.104669e+01,2.106756e+01,2.113015e+01,2.113015e+01,2.117186e+01,2.126911e+01,2.110234e+01,2.107452e+01,2.117186e+01,2.123439e+01,2.123439e+01,2.126911e+01,2.117881e+01,2.138707e+01,2.117186e+01,2.124828e+01,2.137320e+01,2.140094e+01,2.124828e+01,2.125522e+01,2.123439e+01,2.135933e+01,2.133851e+01,2.146332e+01,2.129688e+01,2.134545e+01,2.149104e+01,2.131770e+01,2.133158e+01,2.135933e+01,2.128993e+01,2.136626e+01,2.126911e+01,2.124133e+01,2.133158e+01,2.131770e+01,2.132464e+01,2.128993e+01,2.130382e+01,2.147025e+01,2.131770e+01,2.131076e+01,2.126911e+01,2.133158e+01,2.158798e+01,2.130382e+01,2.139400e+01,2.135239e+01,2.155337e+01,2.138707e+01,2.153952e+01,2.153260e+01,2.161566e+01,2.149104e+01,2.166409e+01,2.165717e+01,2.166409e+01,2.174704e+01,2.160182e+01,2.176777e+01,2.162950e+01,2.173322e+01,2.169866e+01,2.167100e+01,2.162950e+01,2.163642e+01,2.168483e+01,2.147025e+01,2.152567e+01,2.160182e+01,2.161566e+01,2.153952e+01,2.142174e+01,2.141480e+01,2.145639e+01,2.152567e+01,2.151875e+01,2.174013e+01,2.156721e+01,2.158798e+01,2.152567e+01,2.152567e+01,2.167792e+01,2.165717e+01,2.167792e+01,2.167100e+01,2.171248e+01,2.152567e+01,2.166409e+01,2.175395e+01,2.174013e+01,2.185065e+01,2.166409e+01,2.160182e+01,2.188516e+01,2.169866e+01,2.170557e+01,2.170557e+01,2.164334e+01,2.174704e+01,2.170557e+01,2.158106e+01,2.161566e+01,2.171940e+01,2.162950e+01,2.158798e+01,2.156029e+01,2.158798e+01,2.162258e+01,2.169866e+01,2.157414e+01,2.164334e+01,2.157414e+01,2.158798e+01,2.157414e+01,2.151875e+01,2.157414e+01,2.158798e+01,2.161566e+01,2.142867e+01,2.153260e+01,2.153260e+01,2.151875e+01,2.149104e+01,2.150489e+01,2.140094e+01,2.135239e+01,2.125522e+01,2.124828e+01,2.124133e+01,2.138707e+01,2.135239e+01,2.130382e+01,2.135933e+01,2.113015e+01,2.127605e+01,2.130382e+01,2.127605e+01,2.128299e+01,2.128299e+01,2.113015e+01,2.108843e+01,2.120660e+01,2.113015e+01,2.127605e+01,2.119966e+01,2.121355e+01,2.122744e+01,2.120660e+01,2.105365e+01,2.114406e+01,2.114406e+01,2.106061e+01,2.108148e+01,2.111625e+01,2.116491e+01,2.106756e+01,2.119966e+01,2.094226e+01,2.110234e+01,2.109539e+01,2.113015e+01,2.095619e+01,2.106756e+01,2.094923e+01,2.106061e+01,2.107452e+01,2.106061e+01,2.113015e+01,2.091440e+01,2.112320e+01,2.099797e+01,2.110929e+01,2.085865e+01,2.096316e+01,2.101189e+01,2.094226e+01,2.096316e+01,2.099101e+01,2.101189e+01,2.100493e+01,2.122050e+01,2.095619e+01,2.095619e+01,2.101885e+01,2.097709e+01,2.104669e+01,2.092137e+01,2.127605e+01,2.087956e+01,2.094226e+01,2.085168e+01,2.083076e+01,2.087956e+01,2.117186e+01,2.099797e+01,2.115101e+01,2.099797e+01,2.096316e+01,2.094226e+01,2.099101e+01,2.100493e+01,2.092137e+01,2.093530e+01,2.092137e+01,2.089350e+01,2.087956e+01,2.083773e+01,2.083076e+01,2.087956e+01,2.118576e+01,2.097709e+01,2.097709e+01,2.119271e+01,2.090047e+01,2.101189e+01,2.099797e+01,2.094923e+01,2.089350e+01,2.094226e+01,2.092137e+01,2.096316e+01,2.105365e+01,2.107452e+01,2.103973e+01,2.098405e+01,2.105365e+01,2.105365e+01,2.103277e+01,2.083076e+01,2.085865e+01,2.096316e+01,2.116491e+01,2.070517e+01,2.097709e+01,2.118576e+01,2.115101e+01,2.112320e+01,2.109539e+01,2.113015e+01,2.095619e+01,2.105365e+01,2.108843e+01,2.111625e+01,2.107452e+01,2.104669e+01,2.104669e+01,2.117186e+01,2.101885e+01,2.103973e+01,2.113711e+01,2.099797e+01,2.103277e+01,2.099797e+01,2.110929e+01,2.110929e+01,2.108148e+01,2.110234e+01,2.103973e+01,2.108843e+01,2.107452e+01,2.106061e+01,2.113015e+01,2.129688e+01,2.110929e+01,2.107452e+01,2.113015e+01,2.103973e+01,2.108843e+01,2.102581e+01,2.108148e+01,2.101189e+01,2.107452e+01,2.094923e+01
2.129688e+01,2.147718e+01,2.140094e+01,2.139400e+01,2.135239e+01,2.138013e+01,2.151875e+01,2.131076e+01,2.147718e+01,2.152567e+01,2.131076e+01,2.137320e+01,2.133851e+01,2.137320e+01,2.149104e+01,2.128993e+01,2.148411e+01,2.142867e+01,2.142867e+01,2.136626e+01,2.139400e+01,2.138707e+01,2.140094e+01,2.141480e+01,2.159490e+01,2.142174e+01,2.144253e+01,2.143560e+01,2.128299e+01,2.126911e+01,2.147025e+01,2.122050e+01,2.135933e+01,2.122744e+01,2.135933e+01,2.141480e+01,2.142174e+01,2.137320e+01,2.125522e+01,2.133851e+01,2.126911e+01,2.141480e+01,2.119966e+01,2.126217e+01,2.128299e+01,2.144253e+01,2.124828e+01,2.109539e+01,2.132464e+01,2.136626e+01,2.128993e+01,2.129688e+01,2.140094e+01,2.130382e+01,2.132464e+01,2.131076e+01,2.129688e+01,2.125522e+01,2.126217e+01,2.131770e+01,2.133851e+01,2.117186e+01,2.122744e+01,2.133158e+01,2.132464e+01,2.137320e+01,2.111625e+01,2.133158e+01,2.125522e+01,2.131770e+01,2.128993e+01,2.129688e+01,2.134545e+01,2.124133e+01,2.126911e+01,2.124828e+01,2.140787e+01,2.130382e+01,2.129688e+01,2.125522e+01,2.125522e+01,2.143560e+01,2.129688e+01,2.131770e+01,2.129688e+01,2.147718e+01,2.126911e+01,2.128993e+01,2.133158e+01,2.142174e+01,2.132464e+01,2.138013e+01,2.133158e+01,2.131076e+01,2.143560e+01,2.119271e+01,2.124133e+01,2.133158e+01,2.126217e+01,2.148411e+01,2.135239e+01,2.131076e+01,2.149796e+01,2.135239e+01,2.151182e+01,2.123439e+01,2.127605e+01,2.149104e+01,2.140787e+01,2.137320e+01,2.141480e+01,2.143560e+01,2.158798e+01,2.158106e+01,2.149104e+01,2.165717e+01,2.166409e+01,2.170557e+01,2.153952e+01,2.161566e+01,2.164334e+01,2.168483e+01,2.158798e+01,2.171940e+01,2.185755e+01,2.182303e+01,2.185755e+01,2.183684e+01,2.202997e+01,2.192655e+01,2.200241e+01,2.199551e+01,2.200241e+01,2.209886e+01,2.208509e+01,2.205065e+01,2.220211e+01,2.214706e+01,2.233961e+01,2.231212e+01,2.247006e+01,2.273047e+01,2.291510e+01,2.319484e+01,2.309940e+01,2.322209e+01,2.354853e+01,2.368424e+01,2.367068e+01,2.399571e+01,2.415785e+01,2.421184e+01,2.430625e+01,2.423882e+01,2.434669e+01,2.459571e+01,2.447464e+01,2.459571e+01,2.462259e+01,2.475691e+01,2.505851e+01,2.479047e+01,2.511203e+01,2.509196e+01,2.521900e+01,2.527245e+01,2.527913e+01,2.532586e+01,2.555925e+01,2.559920e+01,2.555925e+01,2.563249e+01,2.582533e+01,2.601120e+01,2.567907e+01,2.588511e+01,2.597803e+01,2.588511e+01,2.597803e+01,2.591167e+01,2.586519e+01,2.586519e+01,2.587847e+01,2.587847e+01,2.595813e+01,2.598467e+01,2.596476e+01,2.593822e+01,2.583198e+01,2.583198e+01,2.576552e+01,2.578546e+01,2.549262e+01,2.542595e+01,2.523237e+01,2.495807e+01,2.477034e+01,2.468306e+01,2.441405e+01,2.416460e+01,2.376559e+01,2.329018e+01,2.292194e+01,2.270994e+01,2.231900e+01,2.178159e+01,2.150489e+01,2.140787e+01,2.151182e+01,2.149104e+01,2.138013e+01,2.140094e+01,2.167100e+01,2.133158e+01,2.133851e+01,2.139400e+01,2.143560e+01,2.150489e+01,2.138013e+01,2.146332e+01,2.150489e+01,2.138707e+01,2.146332e+01,2.142174e+01,2.138707e+01,2.141480e+01,2.134545e+01,2.138707e+01,2.135933e+01,2.147718e+01,2.125522e+01,2.125522e+01,2.142867e+01,2.133851e+01,2.132464e+01,2.131770e+01,2.132464e+01,2.126911e+01,2.126911e+01,2.122050e+01,2.122744e+01,2.127605e+01,2.134545e+01,2.122050e+01,2.134545e+01,2.124828e+01,2.121355e+01,2.130382e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.131076e+01,2.135933e+01,2.110234e+01,2.117186e+01,2.125522e+01,2.131076e+01,2.118576e+01,2.119271e+01,2.118576e+01,2.119966e+01,2.126911e+01,2.121355e+01,2.126911e+01,2.126217e+01,2.115796e+01,2.122744e+01,2.109539e+01,2.122050e+01,2.121355e+01,2.116491e+01,2.122050e+01,2.117186e+01,2.110929e+01,2.119271e+01,2.121355e+01,2.122744e+01,2.124828e+01,2.127605e+01,2.117881e+01,2.115796e+01,2.110929e+01,2.118576e+01,2.128299e+01,2.124133e+01,2.121355e+01,2.128299e+01,2.121355e+01,2.110234e+01,2.122050e+01,2.116491e+01,2.133158e+01,2.129688e+01,2.110929e+01,2.131770e+01,2.131770e+01,2.121355e+01,2.125522e+01,2.111625e+01,2.117186e+01,2.117881e+01,2.107452e+01,2.125522e+01,2.119271e+01,2.119966e+01,2.118576e+01,2.123439e+01,2.124828e+01,2.129688e+01,2.120660e+01,2.103277e+01,2.105365e+01,2.103973e+01,2.106061e+01,2.121355e+01,2.108843e+01,2.119966e+01,2.105365e+01,2.121355e+01,2.099797e+01,2.119966e+01,2.111625e+01,2.116491e+01,2.121355e+01,2.115101e+01,2.108843e+01,2.110234e+01,2.109539e+01,2.124133e+01,2.110929e+01,2.115796e+01,2.113711e+01,2.125522e+01,2.108148e+01,2.116491e+01,2.123439e+01,2.126217e+01,2.116491e+01,2.126217e+01,2.114406e+01,2.111625e+01,2.124828e+01,2.115796e+01,2.120660e+01,2.111625e+01,2.108148e+01,2.103277e+01,2.089350e+01,2.115101e+01,2.109539e+01,2.103973e+01,2.107452e+01,2.108148e+01,2.115796e+01,2.116491e+01,2.112320e+01,2.111625e+01,2.109539e+01,2.109539e+01,2.128299e+01,2.126911e+01,2.122050e+01,2.100493e+01,2.122744e+01,2.121355e+01,2.105365e+01,2.108843e+01,2.110234e+01,2.110234e+01,2.123439e+01,2.107452e+01,2.109539e+01,2.118576e+01,2.118576e+01,2.118576e+01,2.130382e+01,2.115101e+01,2.126217e+01,2.110234e+01,2.124828e+01,2.128993e+01,2.139400e+01,2.131770e+01,2.123439e+01,2.120660e+01,2.128993e+01,2.140787e+01,2.124133e+01,2.125522e+01,2.145639e+01,2.133158e+01,2.135239e+01,2.140787e+01,2.135239e+01,2.136626e+01,2.136626e+01,2.133158e+01,2.135933e+01,2.125522e+01,2.126911e+01,2.139400e+01,2.128993e+01,2.130382e+01,2.129688e+01,2.126217e+01,2.131770e+01,2.135239e+01,2.141480e+01,2.140787e+01,2.135933e+01,2.130382e+01,2.137320e+01,2.135933e+01,2.134545e+01,2.134545e+01,2.133851e+01,2.142174e+01,2.150489e+01,2.160182e+01,2.159490e+01,2.165025e+01,2.165717e+01,2.165717e+01,2.166409e+01,2.155337e+01,2.157414e+01,2.165717e+01,2.165025e+01,2.168483e+01,2.168483e+01,2.160874e+01,2.165717e+01,2.156029e+01,2.152567e+01,2.144253e+01,2.155337e+01,2.154645e+01,2.158798e+01,2.159490e+01,2.159490e+01,2.147025e+01,2.141480e+01,2.147025e+01,2.156721e+01,2.150489e+01,2.163642e+01,2.147025e+01,2.165717e+01,2.174013e+01,2.166409e+01,2.167100e+01,2.159490e+01,2.170557e+01,2.158798e+01,2.169866e+01,2.185065e+01,2.156721e+01,2.160874e+01,2.178159e+01,2.174013e+01,2.171940e+01,2.153952e+01,2.171248e+01,2.173322e+01,2.155337e+01,2.154645e+01,2.172631e+01,2.156721e+01,2.173322e+01,2.165717e+01,2.149796e+01,2.162258e+01,2.162950e+01,2.194035e+01,2.170557e+01,2.174013e+01,2.170557e+01,2.156721e+01,2.158106e+01,2.156721e+01,2.157414e+01,2.164334e+01,2.158798e+01,2.165025e+01,2.138707e+01,2.144253e+01,2.130382e+01,2.158106e+01,2.147025e+01,2.146332e+01,2.138013e+01,2.125522e+01,2.144946e+01,2.133851e+01,2.138707e+01,2.138707e+01,2.120660e+01,2.131076e+01,2.115796e+01,2.103277e+01,2.139400e+01,2.128299e+01,2.108148e+01,2.115101e+01,2.115101e+01,2.118576e+01,2.113711e+01,2.115796e+01,2.132464e+01,2.131076e+01,2.130382e+01,2.126911e+01,2.119271e+01,2.121355e+01,2.126217e+01,2.116491e+01,2.115101e+01,2.112320e+01,2.137320e+01,2.108148e+01,2.119271e+01,2.112320e+01,2.118576e+01,2.126911e+01,2.116491e+01,2.106061e+01,2.115101e+01,2.110929e+01,2.110929e+01,2.095619e+01,2.113711e+01,2.101189e+01,2.095619e+01,2.108148e+01,2.104669e+01,2.090047e+01,2.094923e+01,2.103973e+01,2.114406e+01,2.120660e+01,2.109539e+01,2.106756e+01,2.103277e+01,2.097012e+01,2.098405e+01,2.093530e+01,2.101189e+01,2.088653e+01,2.100493e+01,2.076100e+01,2.092833e+01,2.092833e+01,2.089350e+01,2.104669e+01,2.094226e+01,2.094923e+01,2.092137e+01,2.094923e+01,2.103973e+01,2.099101e+01,2.099101e+01,2.103277e+01,2.099797e+01,2.092833e+01,2.091440e+01,2.093530e+01,2.094226e+01,2.094923e+01,2.101885e+01,2.099797e+01,2.103277e+01,2.092137e+01,2.103973e+01,2.093530e+01,2.085865e+01,2.097709e+01,2.097012e+01,2.102581e+01,2.100493e+01,2.095619e+01,2.094226e+01,2.094923e+01,2.093530e+01,2.087956e+01,2.081681e+01,2.092137e+01,2.090743e+01,2.096316e+01,2.097012e+01,2.092137e+01,2.101189e+01,2.099101e+01,2.105365e+01,2.097709e+01,2.105365e+01,2.106756e+01,2.098405e+01,2.097012e+01,2.103973e+01,2.103277e+01,2.105365e+01,2.110234e+01,2.106756e+01,2.106756e+01,2.119271e+01,2.111625e+01,2.097012e+01,2.110234e+01,2.111625e+01,2.122744e+01,2.117881e+01,2.103277e+01,2.115101e+01,2.110929e+01,2.114406e+01,2.120660e+01,2.096316e+01,2.113015e+01,2.112320e+01,2.097709e+01,2.107452e+01,2.108148e+01,2.115101e+01,2.114406e+01,2.112320e+01,2.108843e+01,2.108148e+01,2.111625e+01,2.113015e+01,2.110234e+01,2.110234e+01,2.115101e+01,2.097012e+01,2.102581e+01,2.108148e+01,2.095619e+01,2.109539e+01,2.106756e+01,2.097709e+01,2.118576e+01
