Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133158e+01,2.132464e+01,2.131076e+01,2.138013e+01,2.128993e+01,2.133851e+01,2.133851e+01,2.150489e+01,2.153260e+01,2.131770e+01,2.143560e+01,2.144253e+01,2.156029e+01,2.138707e+01,2.144946e+01,2.143560e+01,2.136626e+01,2.133851e+01,2.125522e+01,2.139400e+01,2.140094e+01,2.138013e+01,2.135933e+01,2.131770e+01,2.133158e+01,2.142867e+01,2.147025e+01,2.144253e+01,2.139400e+01,2.147718e+01,2.133851e+01,2.147025e+01,2.123439e+01,2.138013e+01,2.123439e+01,2.137320e+01,2.121355e+01,2.142174e+01,2.143560e+01,2.124133e+01,2.136626e+01,2.135239e+01,2.143560e+01,2.128993e+01,2.146332e+01,2.128299e+01,2.126217e+01,2.119271e+01,2.135933e+01,2.130382e+01,2.135239e+01,2.133851e+01,2.133158e+01,2.133851e+01,2.134545e+01,2.126911e+01,2.125522e+01,2.124133e+01,2.122050e+01,2.130382e+01,2.116491e+01,2.116491e+01,2.132464e+01,2.133851e+01,2.135239e+01,2.131076e+01,2.129688e+01,2.131770e+01,2.133851e+01,2.131770e+01,2.124133e+01,2.125522e+01,2.128299e+01,2.124133e+01,2.122050e+01,2.135933e+01,2.118576e+01,2.131770e+01,2.137320e+01,2.118576e+01,2.126911e+01,2.131770e+01,2.135239e+01,2.135239e+01,2.131076e+01,2.128299e+01,2.125522e+01,2.132464e+01,2.147025e+01,2.131076e+01,2.126217e+01,2.129688e+01,2.140094e+01,2.133158e+01,2.132464e+01,2.135239e+01,2.133851e+01,2.133851e+01,2.139400e+01,2.144946e+01,2.134545e+01,2.135933e+01,2.139400e+01,2.139400e+01,2.149796e+01,2.140094e+01,2.140787e+01,2.123439e+01,2.141480e+01,2.139400e+01,2.132464e+01,2.153952e+01,2.139400e+01,2.156721e+01,2.140094e+01,2.144946e+01,2.153952e+01,2.164334e+01,2.150489e+01,2.170557e+01,2.154645e+01,2.158106e+01,2.162258e+01,2.158106e+01,2.180231e+01,2.186445e+01,2.185755e+01,2.189206e+01,2.184374e+01,2.190586e+01,2.202997e+01,2.199551e+01,2.203687e+01,2.200930e+01,2.204376e+01,2.205065e+01,2.211263e+01,2.216771e+01,2.207820e+01,2.226401e+01,2.224338e+01,2.255923e+01,2.275101e+01,2.283309e+01,2.307212e+01,2.320165e+01,2.345342e+01,2.351457e+01,2.348060e+01,2.375203e+01,2.400924e+01,2.408357e+01,2.401600e+01,2.433995e+01,2.431973e+01,2.428603e+01,2.435343e+01,2.456881e+01,2.458226e+01,2.458226e+01,2.466962e+01,2.484413e+01,2.479718e+01,2.495137e+01,2.502504e+01,2.523905e+01,2.515885e+01,2.533254e+01,2.527245e+01,2.539260e+01,2.567907e+01,2.547929e+01,2.570568e+01,2.561252e+01,2.564580e+01,2.559254e+01,2.564580e+01,2.577882e+01,2.574558e+01,2.586519e+01,2.568572e+01,2.581205e+01,2.583862e+01,2.583862e+01,2.575223e+01,2.571233e+01,2.561252e+01,2.579876e+01,2.571233e+01,2.569237e+01,2.559254e+01,2.565245e+01,2.527245e+01,2.524573e+01,2.517890e+01,2.513210e+01,2.495137e+01,2.448810e+01,2.436690e+01,2.418485e+01,2.377914e+01,2.336503e+01,2.306530e+01,2.244261e+01,2.232587e+01,2.186445e+01,2.151182e+01,2.144253e+01,2.144946e+01,2.144946e+01,2.138013e+01,2.145639e+01,2.141480e+01,2.146332e+01,2.131076e+01,2.139400e+01,2.136626e+01,2.144946e+01,2.132464e+01,2.134545e+01,2.145639e+01,2.144946e+01,2.126217e+01,2.128299e+01,2.130382e+01,2.129688e+01,2.134545e+01,2.133158e+01,2.134545e+01,2.134545e+01,2.133851e+01,2.128993e+01,2.144253e+01,2.141480e+01,2.128993e+01,2.132464e+01,2.140787e+01,2.130382e+01,2.123439e+01,2.124133e+01,2.119966e+01,2.128993e+01,2.114406e+01,2.130382e+01,2.127605e+01,2.114406e+01,2.121355e+01,2.133851e+01,2.133851e+01,2.125522e+01,2.119271e+01,2.122744e+01,2.120660e+01,2.124133e+01,2.124828e+01,2.117881e+01,2.119966e+01,2.124828e+01,2.121355e+01,2.117881e+01,2.123439e+01,2.125522e+01,2.126911e+01,2.120660e+01,2.125522e+01,2.126911e+01,2.111625e+01,2.116491e+01,2.127605e+01,2.112320e+01,2.111625e+01,2.119966e+01,2.114406e+01,2.113711e+01,2.114406e+01,2.110929e+01,2.115796e+01,2.117186e+01,2.110929e+01,2.111625e+01,2.106061e+01,2.111625e+01,2.105365e+01,2.120660e+01,2.119966e+01,2.115101e+01,2.122744e+01,2.119966e+01,2.096316e+01,2.108843e+01,2.119271e+01,2.117186e+01,2.128993e+01,2.119271e+01,2.117186e+01,2.135239e+01,2.119271e+01,2.117186e+01,2.117186e+01,2.115796e+01,2.108148e+01,2.110234e+01,2.108148e+01,2.117881e+01,2.115796e+01,2.116491e+01,2.103973e+01,2.113015e+01,2.126217e+01,2.111625e+01,2.101885e+01,2.101189e+01,2.116491e+01,2.102581e+01,2.106756e+01,2.118576e+01,2.115101e+01,2.124133e+01,2.099101e+01,2.104669e+01,2.108843e+01,2.115796e+01,2.106756e+01,2.110929e+01,2.110234e+01,2.110234e+01,2.109539e+01,2.103973e+01,2.113711e+01,2.124133e+01,2.110929e+01,2.116491e+01,2.111625e+01,2.123439e+01,2.125522e+01,2.122744e+01,2.115796e+01,2.124828e+01,2.120660e+01,2.125522e+01,2.111625e+01,2.115796e+01,2.117186e+01,2.110929e+01,2.102581e+01,2.110929e+01,2.106061e+01,2.109539e+01,2.114406e+01,2.104669e+01,2.108843e+01,2.115796e+01,2.115796e+01,2.111625e+01,2.112320e+01,2.111625e+01,2.113015e+01,2.109539e+01,2.110929e+01,2.110929e+01,2.110234e+01,2.115101e+01,2.117881e+01,2.108148e+01,2.115796e+01,2.117881e+01,2.110234e+01,2.110234e+01,2.108148e+01,2.110929e+01,2.112320e+01,2.119271e+01,2.117881e+01,2.125522e+01,2.120660e+01,2.119966e+01,2.128299e+01,2.131770e+01,2.128993e+01,2.132464e+01,2.126217e+01,2.142174e+01,2.149104e+01,2.139400e+01,2.142867e+01,2.138013e+01,2.140787e+01,2.142867e+01,2.142867e+01,2.146332e+01,2.136626e+01,2.146332e+01,2.133851e+01,2.142174e+01,2.133851e+01,2.136626e+01,2.139400e+01,2.131076e+01,2.125522e+01,2.122744e+01,2.129688e+01,2.119271e+01,2.144946e+01,2.124828e+01,2.127605e+01,2.144946e+01,2.124828e+01,2.133851e+01,2.140787e+01,2.142174e+01,2.130382e+01,2.131770e+01,2.132464e+01,2.137320e+01,2.149796e+01,2.149104e+01,2.158798e+01,2.160182e+01,2.159490e+01,2.156029e+01,2.147718e+01,2.162950e+01,2.165025e+01,2.173322e+01,2.165025e+01,2.157414e+01,2.162258e+01,2.156721e+01,2.165025e+01,2.162950e+01,2.167100e+01,2.158106e+01,2.162950e+01,2.167100e+01,2.148411e+01,2.142174e+01,2.155337e+01,2.149104e+01,2.153260e+01,2.143560e+01,2.149796e+01,2.168483e+01,2.157414e+01,2.161566e+01,2.165025e+01,2.160874e+01,2.160182e+01,2.158106e+01,2.162258e+01,2.165025e+01,2.166409e+01,2.169175e+01,2.164334e+01,2.173322e+01,2.164334e+01,2.179540e+01,2.177468e+01,2.158798e+01,2.178159e+01,2.176777e+01,2.168483e+01,2.165717e+01,2.174704e+01,2.171940e+01,2.171248e+01,2.173322e+01,2.149796e+01,2.158106e+01,2.149796e+01,2.161566e+01,2.161566e+01,2.161566e+01,2.163642e+01,2.161566e+01,2.165717e+01,2.168483e+01,2.163642e+01,2.164334e+01,2.168483e+01,2.158106e+01,2.152567e+01,2.159490e+01,2.133851e+01,2.147718e+01,2.157414e+01,2.154645e+01,2.151875e+01,2.158798e+01,2.147025e+01,2.142867e+01,2.145639e+01,2.145639e+01,2.145639e+01,2.135933e+01,2.135933e+01,2.129688e+01,2.136626e+01,2.113015e+01,2.106756e+01,2.138013e+01,2.137320e+01,2.126217e+01,2.129688e+01,2.131076e+01,2.122050e+01,2.115101e+01,2.113015e+01,2.118576e+01,2.108148e+01,2.134545e+01,2.119271e+01,2.118576e+01,2.118576e+01,2.117186e+01,2.116491e+01,2.114406e+01,2.137320e+01,2.116491e+01,2.116491e+01,2.115796e+01,2.124133e+01,2.107452e+01,2.107452e+01,2.114406e+01,2.105365e+01,2.103973e+01,2.099797e+01,2.117186e+01,2.105365e+01,2.108843e+01,2.092137e+01,2.103973e+01,2.093530e+01,2.107452e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.113711e+01,2.097012e+01,2.104669e+01,2.105365e+01,2.113015e+01,2.092833e+01,2.103973e+01,2.101189e+01,2.090047e+01,2.090047e+01,2.092833e+01,2.086562e+01,2.099101e+01,2.092137e+01,2.083773e+01,2.103277e+01,2.094226e+01,2.091440e+01,2.092137e+01,2.098405e+01,2.098405e+01,2.096316e+01,2.096316e+01,2.098405e+01,2.092137e+01,2.092833e+01,2.105365e+01,2.104669e+01,2.097012e+01,2.094923e+01,2.092833e+01,2.094226e+01,2.088653e+01,2.092137e+01,2.098405e+01,2.094226e+01,2.094226e+01,2.097709e+01,2.097012e+01,2.091440e+01,2.095619e+01,2.071913e+01,2.097709e+01,2.087259e+01,2.091440e+01,2.103973e+01,2.106756e+01,2.103973e+01,2.095619e+01,2.097012e+01,2.095619e+01,2.107452e+01,2.094226e+01,2.093530e+01,2.102581e+01,2.106061e+01,2.100493e+01,2.108148e+01,2.099101e+01,2.095619e+01,2.109539e+01,2.097709e+01,2.110234e+01,2.096316e+01,2.093530e+01,2.102581e+01,2.099797e+01,2.103277e+01,2.117186e+01,2.114406e+01,2.099797e+01,2.104669e+01,2.106061e+01,2.119966e+01,2.092137e+01,2.118576e+01,2.112320e+01,2.111625e+01,2.116491e+01,2.098405e+01,2.108843e+01,2.112320e+01,2.092833e+01,2.100493e+01,2.114406e+01,2.111625e+01,2.112320e+01,2.110234e+01,2.116491e+01,2.109539e+01,2.110929e+01,2.094226e+01,2.112320e+01,2.117881e+01,2.105365e+01,2.108148e+01,2.107452e+01,2.106061e+01,2.106756e+01,2.102581e+01,2.106061e+01,2.133158e+01,2.108843e+01
