Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.143560e+01,2.142174e+01,2.133851e+01,2.149796e+01,2.135239e+01,2.131076e+01,2.132464e+01,2.138013e+01,2.142867e+01,2.149104e+01,2.135239e+01,2.152567e+01,2.140094e+01,2.149796e+01,2.143560e+01,2.144253e+01,2.140094e+01,2.144253e+01,2.152567e+01,2.150489e+01,2.141480e+01,2.138707e+01,2.137320e+01,2.138707e+01,2.142174e+01,2.138013e+01,2.144946e+01,2.151182e+01,2.152567e+01,2.139400e+01,2.135239e+01,2.149796e+01,2.146332e+01,2.138013e+01,2.136626e+01,2.148411e+01,2.139400e+01,2.136626e+01,2.141480e+01,2.137320e+01,2.122744e+01,2.138013e+01,2.129688e+01,2.131770e+01,2.128299e+01,2.138707e+01,2.130382e+01,2.124828e+01,2.128993e+01,2.128993e+01,2.128993e+01,2.128993e+01,2.126911e+01,2.132464e+01,2.136626e+01,2.125522e+01,2.124133e+01,2.115796e+01,2.131076e+01,2.131770e+01,2.132464e+01,2.130382e+01,2.121355e+01,2.135933e+01,2.135239e+01,2.132464e+01,2.140094e+01,2.128993e+01,2.128299e+01,2.131076e+01,2.127605e+01,2.133158e+01,2.133851e+01,2.122050e+01,2.129688e+01,2.123439e+01,2.129688e+01,2.131770e+01,2.144253e+01,2.115796e+01,2.134545e+01,2.131770e+01,2.135933e+01,2.126911e+01,2.119966e+01,2.125522e+01,2.138707e+01,2.133851e+01,2.126911e+01,2.142867e+01,2.136626e+01,2.120660e+01,2.133851e+01,2.135239e+01,2.133851e+01,2.133158e+01,2.144253e+01,2.135933e+01,2.138013e+01,2.137320e+01,2.137320e+01,2.146332e+01,2.145639e+01,2.133158e+01,2.142174e+01,2.128993e+01,2.143560e+01,2.147025e+01,2.141480e+01,2.140787e+01,2.135933e+01,2.140094e+01,2.155337e+01,2.158106e+01,2.169175e+01,2.158106e+01,2.151182e+01,2.166409e+01,2.150489e+01,2.169175e+01,2.176777e+01,2.168483e+01,2.176086e+01,2.185755e+01,2.180922e+01,2.178159e+01,2.222275e+01,2.178159e+01,2.191965e+01,2.199551e+01,2.198172e+01,2.202997e+01,2.206442e+01,2.199551e+01,2.205754e+01,2.207820e+01,2.206442e+01,2.227088e+01,2.218835e+01,2.231900e+01,2.248379e+01,2.249065e+01,2.270309e+01,2.269625e+01,2.283993e+01,2.307212e+01,2.323571e+01,2.350099e+01,2.347381e+01,2.373170e+01,2.381301e+01,2.398219e+01,2.402951e+01,2.405655e+01,2.428603e+01,2.431973e+01,2.434669e+01,2.447464e+01,2.459571e+01,2.455536e+01,2.457554e+01,2.487766e+01,2.473006e+01,2.486425e+01,2.494467e+01,2.484413e+01,2.518559e+01,2.506520e+01,2.521232e+01,2.521232e+01,2.545262e+01,2.553260e+01,2.556591e+01,2.555258e+01,2.557257e+01,2.559920e+01,2.560586e+01,2.574558e+01,2.561917e+01,2.558588e+01,2.575887e+01,2.565911e+01,2.560586e+01,2.567907e+01,2.556591e+01,2.545262e+01,2.555258e+01,2.555925e+01,2.552594e+01,2.549928e+01,2.541261e+01,2.538593e+01,2.527245e+01,2.517890e+01,2.500495e+01,2.493127e+01,2.493797e+01,2.456209e+01,2.446118e+01,2.421859e+01,2.396190e+01,2.353495e+01,2.307894e+01,2.258665e+01,2.234648e+01,2.194725e+01,2.151182e+01,2.146332e+01,2.160182e+01,2.147025e+01,2.153260e+01,2.145639e+01,2.131076e+01,2.144253e+01,2.137320e+01,2.147718e+01,2.152567e+01,2.144253e+01,2.148411e+01,2.147025e+01,2.158798e+01,2.145639e+01,2.135933e+01,2.137320e+01,2.151875e+01,2.134545e+01,2.135239e+01,2.133158e+01,2.137320e+01,2.125522e+01,2.131770e+01,2.123439e+01,2.133158e+01,2.132464e+01,2.132464e+01,2.138013e+01,2.126911e+01,2.135239e+01,2.138707e+01,2.118576e+01,2.122050e+01,2.113711e+01,2.131770e+01,2.126217e+01,2.124133e+01,2.137320e+01,2.121355e+01,2.122050e+01,2.119271e+01,2.119966e+01,2.122050e+01,2.132464e+01,2.101885e+01,2.114406e+01,2.124828e+01,2.109539e+01,2.120660e+01,2.114406e+01,2.119271e+01,2.117881e+01,2.128299e+01,2.117881e+01,2.124133e+01,2.124828e+01,2.117881e+01,2.124828e+01,2.122744e+01,2.126911e+01,2.123439e+01,2.117186e+01,2.115101e+01,2.113015e+01,2.118576e+01,2.110929e+01,2.116491e+01,2.108148e+01,2.115796e+01,2.123439e+01,2.117186e+01,2.115796e+01,2.110234e+01,2.112320e+01,2.109539e+01,2.113015e+01,2.119966e+01,2.114406e+01,2.122744e+01,2.122050e+01,2.128993e+01,2.126911e+01,2.118576e+01,2.120660e+01,2.120660e+01,2.119271e+01,2.126911e+01,2.113711e+01,2.117186e+01,2.115101e+01,2.110234e+01,2.114406e+01,2.118576e+01,2.109539e+01,2.121355e+01,2.119966e+01,2.114406e+01,2.110929e+01,2.119966e+01,2.117186e+01,2.112320e+01,2.111625e+01,2.111625e+01,2.119271e+01,2.119966e+01,2.105365e+01,2.116491e+01,2.107452e+01,2.116491e+01,2.115796e+01,2.106756e+01,2.114406e+01,2.105365e+01,2.102581e+01,2.107452e+01,2.107452e+01,2.120660e+01,2.117881e+01,2.124133e+01,2.115101e+01,2.110929e+01,2.112320e+01,2.118576e+01,2.126911e+01,2.119966e+01,2.125522e+01,2.131076e+01,2.118576e+01,2.124133e+01,2.122050e+01,2.121355e+01,2.123439e+01,2.122744e+01,2.122050e+01,2.110929e+01,2.123439e+01,2.109539e+01,2.110929e+01,2.108843e+01,2.114406e+01,2.108148e+01,2.115101e+01,2.112320e+01,2.112320e+01,2.113711e+01,2.115101e+01,2.115796e+01,2.113711e+01,2.115101e+01,2.115796e+01,2.109539e+01,2.118576e+01,2.122050e+01,2.115796e+01,2.117186e+01,2.117186e+01,2.120660e+01,2.122050e+01,2.121355e+01,2.099797e+01,2.115101e+01,2.108148e+01,2.110929e+01,2.128299e+01,2.128299e+01,2.129688e+01,2.120660e+01,2.132464e+01,2.129688e+01,2.128299e+01,2.131076e+01,2.130382e+01,2.144946e+01,2.144946e+01,2.122050e+01,2.145639e+01,2.141480e+01,2.136626e+01,2.128993e+01,2.141480e+01,2.165717e+01,2.149796e+01,2.149104e+01,2.137320e+01,2.133851e+01,2.146332e+01,2.133851e+01,2.137320e+01,2.136626e+01,2.127605e+01,2.126911e+01,2.126911e+01,2.122050e+01,2.135239e+01,2.128299e+01,2.133158e+01,2.128299e+01,2.129688e+01,2.133158e+01,2.139400e+01,2.133851e+01,2.139400e+01,2.133158e+01,2.129688e+01,2.132464e+01,2.134545e+01,2.148411e+01,2.154645e+01,2.159490e+01,2.162950e+01,2.140094e+01,2.159490e+01,2.158798e+01,2.159490e+01,2.171940e+01,2.169175e+01,2.166409e+01,2.148411e+01,2.158106e+01,2.159490e+01,2.162258e+01,2.159490e+01,2.159490e+01,2.153260e+01,2.165717e+01,2.160182e+01,2.157414e+01,2.151875e+01,2.159490e+01,2.159490e+01,2.160874e+01,2.149796e+01,2.162258e+01,2.160874e+01,2.165717e+01,2.156029e+01,2.165717e+01,2.152567e+01,2.174013e+01,2.167100e+01,2.165025e+01,2.176777e+01,2.167792e+01,2.167792e+01,2.172631e+01,2.167100e+01,2.162258e+01,2.179540e+01,2.175395e+01,2.155337e+01,2.176086e+01,2.173322e+01,2.172631e+01,2.182993e+01,2.162950e+01,2.165025e+01,2.158798e+01,2.176777e+01,2.181612e+01,2.170557e+01,2.168483e+01,2.174013e+01,2.158106e+01,2.165717e+01,2.149796e+01,2.147718e+01,2.159490e+01,2.164334e+01,2.162950e+01,2.160182e+01,2.160182e+01,2.165025e+01,2.154645e+01,2.154645e+01,2.151875e+01,2.150489e+01,2.147025e+01,2.157414e+01,2.169866e+01,2.144253e+01,2.140094e+01,2.147718e+01,2.135239e+01,2.134545e+01,2.138707e+01,2.131076e+01,2.136626e+01,2.137320e+01,2.121355e+01,2.114406e+01,2.133158e+01,2.135933e+01,2.122744e+01,2.134545e+01,2.126911e+01,2.127605e+01,2.127605e+01,2.118576e+01,2.114406e+01,2.122744e+01,2.119966e+01,2.114406e+01,2.118576e+01,2.110929e+01,2.119966e+01,2.122050e+01,2.118576e+01,2.117881e+01,2.118576e+01,2.118576e+01,2.128993e+01,2.110234e+01,2.119271e+01,2.123439e+01,2.122050e+01,2.108148e+01,2.119271e+01,2.097709e+01,2.109539e+01,2.105365e+01,2.113015e+01,2.112320e+01,2.100493e+01,2.095619e+01,2.108148e+01,2.098405e+01,2.106061e+01,2.106756e+01,2.106756e+01,2.119271e+01,2.108843e+01,2.105365e+01,2.105365e+01,2.109539e+01,2.101885e+01,2.091440e+01,2.091440e+01,2.096316e+01,2.091440e+01,2.095619e+01,2.114406e+01,2.090047e+01,2.105365e+01,2.091440e+01,2.101189e+01,2.094226e+01,2.090047e+01,2.110929e+01,2.097709e+01,2.097709e+01,2.097012e+01,2.099101e+01,2.097709e+01,2.094923e+01,2.088653e+01,2.099797e+01,2.101885e+01,2.090047e+01,2.099101e+01,2.086562e+01,2.094923e+01,2.090743e+01,2.097709e+01,2.095619e+01,2.093530e+01,2.090743e+01,2.096316e+01,2.117881e+01,2.103973e+01,2.108148e+01,2.101885e+01,2.105365e+01,2.101189e+01,2.097709e+01,2.099797e+01,2.101189e+01,2.102581e+01,2.097012e+01,2.097012e+01,2.098405e+01,2.106061e+01,2.099797e+01,2.096316e+01,2.105365e+01,2.105365e+01,2.108148e+01,2.086562e+01,2.117881e+01,2.102581e+01,2.099797e+01,2.102581e+01,2.112320e+01,2.103973e+01,2.107452e+01,2.106061e+01,2.105365e+01,2.115796e+01,2.106061e+01,2.108148e+01,2.122050e+01,2.099797e+01,2.102581e+01,2.117186e+01,2.092833e+01,2.119271e+01,2.105365e+01,2.120660e+01,2.119966e+01,2.117186e+01,2.123439e+01,2.113711e+01,2.103277e+01,2.127605e+01,2.117186e+01,2.117186e+01,2.108843e+01,2.114406e+01,2.117881e+01,2.138707e+01,2.119966e+01,2.116491e+01,2.109539e+01,2.109539e+01,2.099797e+01,2.110929e+01,2.120660e+01,2.113711e+01,2.109539e+01,2.112320e+01,2.108843e+01,2.115101e+01,2.111625e+01
2.143560e+01,2.133158e+01,2.137320e+01,2.139400e+01,2.131076e+01,2.124133e+01,2.147718e+01,2.138013e+01,2.139400e+01,2.140094e+01,2.151875e+01,2.133158e+01,2.149796e+01,2.162950e+01,2.137320e+01,2.147025e+01,2.146332e+01,2.140787e+01,2.140094e+01,2.143560e+01,2.138013e+01,2.133158e+01,2.131076e+01,2.140094e+01,2.126911e+01,2.122050e+01,2.150489e+01,2.149104e+01,2.151875e+01,2.149104e+01,2.135933e+01,2.135239e+01,2.142174e+01,2.146332e+01,2.136626e+01,2.138013e+01,2.144946e+01,2.133158e+01,2.127605e+01,2.137320e+01,2.142174e+01,2.123439e+01,2.131076e+01,2.122050e+01,2.142867e+01,2.124133e+01,2.131770e+01,2.142174e+01,2.128993e+01,2.131770e+01,2.135933e+01,2.135933e+01,2.132464e+01,2.131076e+01,2.124828e+01,2.125522e+01,2.122050e+01,2.126217e+01,2.131076e+01,2.143560e+01,2.120660e+01,2.124133e+01,2.128299e+01,2.136626e+01,2.143560e+01,2.128299e+01,2.128299e+01,2.128993e+01,2.122744e+01,2.120660e+01,2.132464e+01,2.132464e+01,2.123439e+01,2.126217e+01,2.122050e+01,2.126217e+01,2.149796e+01,2.126217e+01,2.131076e+01,2.127605e+01,2.130382e+01,2.118576e+01,2.125522e+01,2.125522e+01,2.126217e+01,2.124828e+01,2.131770e+01,2.134545e+01,2.125522e+01,2.140787e+01,2.130382e+01,2.144253e+01,2.133158e+01,2.137320e+01,2.139400e+01,2.135933e+01,2.140787e+01,2.128993e+01,2.144253e+01,2.138013e+01,2.138707e+01,2.145639e+01,2.146332e+01,2.136626e+01,2.150489e+01,2.124133e+01,2.149104e+01,2.135933e+01,2.151182e+01,2.131076e+01,2.167100e+01,2.147025e+01,2.165717e+01,2.161566e+01,2.151182e+01,2.153952e+01,2.164334e+01,2.156029e+01,2.150489e+01,2.147025e+01,2.156721e+01,2.162950e+01,2.174704e+01,2.166409e+01,2.180922e+01,2.187135e+01,2.182993e+01,2.182303e+01,2.186445e+01,2.194725e+01,2.196104e+01,2.189896e+01,2.195414e+01,2.191965e+01,2.199551e+01,2.205065e+01,2.212641e+01,2.202308e+01,2.211263e+01,2.233961e+01,2.230525e+01,2.233961e+01,2.231212e+01,2.275785e+01,2.271679e+01,2.288094e+01,2.305165e+01,2.323571e+01,2.326295e+01,2.370458e+01,2.377914e+01,2.377236e+01,2.396867e+01,2.398895e+01,2.407681e+01,2.414435e+01,2.434669e+01,2.440058e+01,2.433321e+01,2.460243e+01,2.470321e+01,2.464947e+01,2.470321e+01,2.475691e+01,2.476362e+01,2.500495e+01,2.482401e+01,2.515885e+01,2.509196e+01,2.522569e+01,2.520564e+01,2.518559e+01,2.537258e+01,2.531919e+01,2.530584e+01,2.539260e+01,2.533254e+01,2.545262e+01,2.528580e+01,2.547929e+01,2.547929e+01,2.545929e+01,2.563914e+01,2.555258e+01,2.539927e+01,2.540594e+01,2.543262e+01,2.538593e+01,2.545262e+01,2.544595e+01,2.522569e+01,2.527245e+01,2.519227e+01,2.503173e+01,2.500495e+01,2.476362e+01,2.458898e+01,2.445445e+01,2.424557e+01,2.402951e+01,2.392808e+01,2.347381e+01,2.307212e+01,2.260720e+01,2.233274e+01,2.196104e+01,2.181612e+01,2.157414e+01,2.146332e+01,2.141480e+01,2.142867e+01,2.144253e+01,2.144946e+01,2.134545e+01,2.147718e+01,2.131076e+01,2.141480e+01,2.126911e+01,2.141480e+01,2.131076e+01,2.140094e+01,2.144253e+01,2.132464e+01,2.128299e+01,2.130382e+01,2.137320e+01,2.139400e+01,2.131770e+01,2.138013e+01,2.135933e+01,2.134545e+01,2.133851e+01,2.133158e+01,2.142867e+01,2.135933e+01,2.131770e+01,2.133851e+01,2.122744e+01,2.125522e+01,2.132464e+01,2.123439e+01,2.134545e+01,2.122050e+01,2.121355e+01,2.124133e+01,2.117186e+01,2.121355e+01,2.123439e+01,2.132464e+01,2.119966e+01,2.119966e+01,2.129688e+01,2.114406e+01,2.129688e+01,2.121355e+01,2.123439e+01,2.123439e+01,2.119271e+01,2.119271e+01,2.117881e+01,2.124828e+01,2.114406e+01,2.113015e+01,2.131770e+01,2.113015e+01,2.128299e+01,2.122744e+01,2.119966e+01,2.132464e+01,2.120660e+01,2.119271e+01,2.116491e+01,2.110234e+01,2.110929e+01,2.114406e+01,2.119271e+01,2.116491e+01,2.115101e+01,2.130382e+01,2.119966e+01,2.117186e+01,2.110929e+01,2.117186e+01,2.105365e+01,2.108148e+01,2.115796e+01,2.111625e+01,2.117881e+01,2.117881e+01,2.115101e+01,2.115101e+01,2.118576e+01,2.113711e+01,2.125522e+01,2.115101e+01,2.117881e+01,2.115101e+01,2.117881e+01,2.110929e+01,2.118576e+01,2.110234e+01,2.120660e+01,2.111625e+01,2.115796e+01,2.114406e+01,2.113015e+01,2.115796e+01,2.111625e+01,2.115796e+01,2.116491e+01,2.124133e+01,2.131770e+01,2.117186e+01,2.102581e+01,2.109539e+01,2.114406e+01,2.110929e+01,2.108148e+01,2.109539e+01,2.108148e+01,2.116491e+01,2.101189e+01,2.116491e+01,2.109539e+01,2.122050e+01,2.120660e+01,2.122744e+01,2.116491e+01,2.120660e+01,2.123439e+01,2.120660e+01,2.120660e+01,2.123439e+01,2.124133e+01,2.125522e+01,2.125522e+01,2.128299e+01,2.123439e+01,2.109539e+01,2.114406e+01,2.102581e+01,2.121355e+01,2.113711e+01,2.106756e+01,2.110929e+01,2.109539e+01,2.108843e+01,2.117881e+01,2.110234e+01,2.116491e+01,2.115796e+01,2.110929e+01,2.109539e+01,2.120660e+01,2.117186e+01,2.111625e+01,2.115101e+01,2.118576e+01,2.111625e+01,2.119966e+01,2.127605e+01,2.111625e+01,2.101885e+01,2.130382e+01,2.115796e+01,2.124828e+01,2.124828e+01,2.110929e+01,2.122050e+01,2.119966e+01,2.115796e+01,2.130382e+01,2.117881e+01,2.122050e+01,2.122744e+01,2.135933e+01,2.125522e+01,2.135239e+01,2.131076e+01,2.131076e+01,2.157414e+01,2.150489e+01,2.144253e+01,2.136626e+01,2.138013e+01,2.131076e+01,2.135933e+01,2.142867e+01,2.138707e+01,2.135933e+01,2.129688e+01,2.126911e+01,2.134545e+01,2.135239e+01,2.144946e+01,2.140787e+01,2.124828e+01,2.143560e+01,2.129688e+01,2.124828e+01,2.126217e+01,2.126217e+01,2.132464e+01,2.127605e+01,2.123439e+01,2.125522e+01,2.128993e+01,2.128993e+01,2.144253e+01,2.126911e+01,2.135239e+01,2.140094e+01,2.133158e+01,2.133851e+01,2.133851e+01,2.138707e+01,2.158798e+01,2.166409e+01,2.157414e+01,2.141480e+01,2.158106e+01,2.153260e+01,2.148411e+01,2.153260e+01,2.162258e+01,2.148411e+01,2.153260e+01,2.154645e+01,2.158798e+01,2.144946e+01,2.165717e+01,2.149796e+01,2.162950e+01,2.146332e+01,2.156029e+01,2.162950e+01,2.159490e+01,2.178850e+01,2.160182e+01,2.165717e+01,2.146332e+01,2.169866e+01,2.148411e+01,2.160874e+01,2.169866e+01,2.172631e+01,2.160182e+01,2.161566e+01,2.154645e+01,2.159490e+01,2.167792e+01,2.162258e+01,2.171248e+01,2.168483e+01,2.164334e+01,2.158798e+01,2.178159e+01,2.182303e+01,2.175395e+01,2.175395e+01,2.166409e+01,2.174013e+01,2.174704e+01,2.165717e+01,2.163642e+01,2.180922e+01,2.180922e+01,2.165025e+01,2.154645e+01,2.165025e+01,2.160874e+01,2.160874e+01,2.162950e+01,2.171940e+01,2.155337e+01,2.153260e+01,2.164334e+01,2.159490e+01,2.162258e+01,2.171940e+01,2.169866e+01,2.147025e+01,2.153260e+01,2.147025e+01,2.157414e+01,2.151182e+01,2.144946e+01,2.147025e+01,2.138707e+01,2.133158e+01,2.139400e+01,2.140094e+01,2.140094e+01,2.138013e+01,2.130382e+01,2.132464e+01,2.129688e+01,2.132464e+01,2.133851e+01,2.122744e+01,2.134545e+01,2.119966e+01,2.122744e+01,2.126217e+01,2.121355e+01,2.122050e+01,2.122050e+01,2.117186e+01,2.119271e+01,2.124133e+01,2.116491e+01,2.119966e+01,2.116491e+01,2.118576e+01,2.128993e+01,2.115796e+01,2.136626e+01,2.114406e+01,2.112320e+01,2.117881e+01,2.110234e+01,2.112320e+01,2.106061e+01,2.134545e+01,2.138013e+01,2.108148e+01,2.121355e+01,2.103973e+01,2.106756e+01,2.101189e+01,2.103973e+01,2.127605e+01,2.120660e+01,2.106756e+01,2.106061e+01,2.104669e+01,2.091440e+01,2.108843e+01,2.103973e+01,2.107452e+01,2.103973e+01,2.095619e+01,2.092137e+01,2.101885e+01,2.099797e+01,2.097012e+01,2.090047e+01,2.099101e+01,2.099797e+01,2.097709e+01,2.096316e+01,2.097709e+01,2.087956e+01,2.089350e+01,2.097012e+01,2.094923e+01,2.102581e+01,2.083773e+01,2.101885e+01,2.094226e+01,2.105365e+01,2.097012e+01,2.107452e+01,2.097012e+01,2.092833e+01,2.084470e+01,2.099101e+01,2.103973e+01,2.101885e+01,2.087259e+01,2.101189e+01,2.095619e+01,2.094923e+01,2.096316e+01,2.089350e+01,2.099101e+01,2.107452e+01,2.091440e+01,2.092137e+01,2.103277e+01,2.094226e+01,2.087956e+01,2.086562e+01,2.094923e+01,2.095619e+01,2.080286e+01,2.096316e+01,2.096316e+01,2.110929e+01,2.104669e+01,2.099797e+01,2.098405e+01,2.099797e+01,2.103973e+01,2.099101e+01,2.103277e+01,2.101885e+01,2.096316e+01,2.094226e+01,2.103277e+01,2.097709e+01,2.101189e+01,2.102581e+01,2.106061e+01,2.106061e+01,2.110929e+01,2.098405e+01,2.115101e+01,2.106756e+01,2.110929e+01,2.106061e+01,2.094226e+01,2.116491e+01,2.105365e+01,2.120660e+01,2.098405e+01,2.112320e+01,2.094226e+01,2.098405e+01,2.112320e+01,2.108843e+01,2.120660e+01,2.108148e+01,2.115796e+01,2.110234e+01,2.117881e+01,2.113015e+01,2.106061e+01,2.108148e+01,2.114406e+01,2.110234e+01,2.120660e+01,2.110929e+01,2.103277e+01,2.101885e+01,2.114406e+01,2.105365e+01,2.104669e+01,2.091440e+01,2.113015e+01
