Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.142867e+01,2.139400e+01,2.134545e+01,2.141480e+01,2.154645e+01,2.124828e+01,2.125522e+01,2.147718e+01,2.140094e+01,2.135239e+01,2.134545e+01,2.133851e+01,2.139400e+01,2.140094e+01,2.135239e+01,2.144946e+01,2.138013e+01,2.140787e+01,2.138707e+01,2.134545e+01,2.138013e+01,2.138013e+01,2.137320e+01,2.141480e+01,2.147025e+01,2.137320e+01,2.146332e+01,2.148411e+01,2.149104e+01,2.134545e+01,2.153260e+01,2.131770e+01,2.142867e+01,2.128993e+01,2.136626e+01,2.140094e+01,2.124828e+01,2.141480e+01,2.131770e+01,2.122744e+01,2.136626e+01,2.142867e+01,2.109539e+01,2.142174e+01,2.152567e+01,2.102581e+01,2.124133e+01,2.133158e+01,2.131076e+01,2.153952e+01,2.113711e+01,2.134545e+01,2.120660e+01,2.133158e+01,2.123439e+01,2.127605e+01,2.128299e+01,2.129688e+01,2.131076e+01,2.133158e+01,2.125522e+01,2.139400e+01,2.134545e+01,2.130382e+01,2.132464e+01,2.124828e+01,2.125522e+01,2.122744e+01,2.125522e+01,2.127605e+01,2.122744e+01,2.130382e+01,2.124828e+01,2.129688e+01,2.133851e+01,2.126217e+01,2.126217e+01,2.135933e+01,2.124133e+01,2.126217e+01,2.140094e+01,2.141480e+01,2.138707e+01,2.121355e+01,2.136626e+01,2.133851e+01,2.140094e+01,2.126217e+01,2.124828e+01,2.126911e+01,2.138013e+01,2.135933e+01,2.137320e+01,2.123439e+01,2.141480e+01,2.138707e+01,2.133158e+01,2.145639e+01,2.139400e+01,2.139400e+01,2.140094e+01,2.144946e+01,2.147025e+01,2.146332e+01,2.147718e+01,2.117881e+01,2.140787e+01,2.145639e+01,2.143560e+01,2.140787e+01,2.137320e+01,2.138013e+01,2.139400e+01,2.151875e+01,2.149104e+01,2.153260e+01,2.152567e+01,2.158798e+01,2.157414e+01,2.137320e+01,2.173322e+01,2.174704e+01,2.178850e+01,2.170557e+01,2.180231e+01,2.185755e+01,2.191276e+01,2.174704e+01,2.186445e+01,2.179540e+01,2.193345e+01,2.194725e+01,2.194035e+01,2.189206e+01,2.193345e+01,2.191965e+01,2.195414e+01,2.196104e+01,2.205065e+01,2.233274e+01,2.222275e+01,2.220211e+01,2.222962e+01,2.245634e+01,2.252494e+01,2.271679e+01,2.288094e+01,2.290827e+01,2.307212e+01,2.330379e+01,2.352136e+01,2.375881e+01,2.369781e+01,2.377236e+01,2.394161e+01,2.379269e+01,2.400924e+01,2.405655e+01,2.431973e+01,2.413085e+01,2.429277e+01,2.444771e+01,2.458226e+01,2.457554e+01,2.465619e+01,2.460915e+01,2.484413e+01,2.468306e+01,2.499156e+01,2.501834e+01,2.483072e+01,2.511872e+01,2.509196e+01,2.495137e+01,2.515216e+01,2.521900e+01,2.523905e+01,2.508527e+01,2.514547e+01,2.511872e+01,2.519895e+01,2.517222e+01,2.515216e+01,2.515216e+01,2.511872e+01,2.519227e+01,2.509196e+01,2.519895e+01,2.518559e+01,2.511872e+01,2.495807e+01,2.495137e+01,2.479047e+01,2.472335e+01,2.477705e+01,2.461587e+01,2.447464e+01,2.442078e+01,2.407681e+01,2.398219e+01,2.359605e+01,2.352136e+01,2.307894e+01,2.264831e+01,2.225026e+01,2.200930e+01,2.180922e+01,2.154645e+01,2.156721e+01,2.140787e+01,2.128299e+01,2.147025e+01,2.142174e+01,2.136626e+01,2.133158e+01,2.135933e+01,2.141480e+01,2.130382e+01,2.131076e+01,2.138013e+01,2.132464e+01,2.134545e+01,2.133851e+01,2.129688e+01,2.130382e+01,2.131770e+01,2.104669e+01,2.129688e+01,2.133851e+01,2.133851e+01,2.136626e+01,2.138013e+01,2.134545e+01,2.135933e+01,2.136626e+01,2.136626e+01,2.126217e+01,2.128299e+01,2.127605e+01,2.126217e+01,2.129688e+01,2.110929e+01,2.117186e+01,2.128299e+01,2.122050e+01,2.119966e+01,2.121355e+01,2.121355e+01,2.117186e+01,2.122744e+01,2.124828e+01,2.121355e+01,2.131770e+01,2.101189e+01,2.121355e+01,2.108843e+01,2.118576e+01,2.117881e+01,2.106061e+01,2.119271e+01,2.117881e+01,2.115101e+01,2.127605e+01,2.115101e+01,2.124828e+01,2.115796e+01,2.125522e+01,2.125522e+01,2.103973e+01,2.106061e+01,2.122050e+01,2.115101e+01,2.115101e+01,2.111625e+01,2.124133e+01,2.115796e+01,2.113015e+01,2.107452e+01,2.113711e+01,2.116491e+01,2.115796e+01,2.114406e+01,2.110929e+01,2.105365e+01,2.108843e+01,2.115796e+01,2.123439e+01,2.119271e+01,2.111625e+01,2.103277e+01,2.108148e+01,2.124133e+01,2.128993e+01,2.124828e+01,2.124133e+01,2.127605e+01,2.105365e+01,2.118576e+01,2.113711e+01,2.106756e+01,2.109539e+01,2.112320e+01,2.122050e+01,2.109539e+01,2.116491e+01,2.111625e+01,2.112320e+01,2.120660e+01,2.111625e+01,2.121355e+01,2.116491e+01,2.120660e+01,2.133851e+01,2.111625e+01,2.118576e+01,2.108148e+01,2.116491e+01,2.114406e+01,2.109539e+01,2.103973e+01,2.115796e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.112320e+01,2.123439e+01,2.121355e+01,2.121355e+01,2.121355e+01,2.120660e+01,2.121355e+01,2.108843e+01,2.105365e+01,2.117881e+01,2.108843e+01,2.113015e+01,2.106061e+01,2.122744e+01,2.104669e+01,2.108843e+01,2.113015e+01,2.108148e+01,2.111625e+01,2.101885e+01,2.109539e+01,2.112320e+01,2.103973e+01,2.135239e+01,2.109539e+01,2.109539e+01,2.126217e+01,2.122050e+01,2.128299e+01,2.122744e+01,2.119271e+01,2.116491e+01,2.117881e+01,2.124828e+01,2.130382e+01,2.133851e+01,2.124828e+01,2.130382e+01,2.129688e+01,2.134545e+01,2.140787e+01,2.134545e+01,2.126217e+01,2.125522e+01,2.128299e+01,2.128299e+01,2.132464e+01,2.134545e+01,2.134545e+01,2.126911e+01,2.130382e+01,2.142174e+01,2.136626e+01,2.130382e+01,2.130382e+01,2.135933e+01,2.149104e+01,2.137320e+01,2.131076e+01,2.135933e+01,2.140094e+01,2.143560e+01,2.135933e+01,2.130382e+01,2.129688e+01,2.149104e+01,2.150489e+01,2.122744e+01,2.140094e+01,2.132464e+01,2.143560e+01,2.108148e+01,2.137320e+01,2.126217e+01,2.122050e+01,2.125522e+01,2.124828e+01,2.122744e+01,2.129688e+01,2.131770e+01,2.131076e+01,2.137320e+01,2.130382e+01,2.128993e+01,2.140787e+01,2.139400e+01,2.140094e+01,2.133851e+01,2.128299e+01,2.134545e+01,2.132464e+01,2.152567e+01,2.138707e+01,2.152567e+01,2.149796e+01,2.135933e+01,2.139400e+01,2.151182e+01,2.143560e+01,2.148411e+01,2.142867e+01,2.151182e+01,2.137320e+01,2.144253e+01,2.147025e+01,2.149796e+01,2.144253e+01,2.149796e+01,2.153952e+01,2.165717e+01,2.162258e+01,2.160182e+01,2.156029e+01,2.158106e+01,2.170557e+01,2.155337e+01,2.149104e+01,2.153952e+01,2.155337e+01,2.158798e+01,2.167100e+01,2.163642e+01,2.177468e+01,2.173322e+01,2.171248e+01,2.162258e+01,2.174013e+01,2.160182e+01,2.175395e+01,2.177468e+01,2.178159e+01,2.170557e+01,2.175395e+01,2.165025e+01,2.170557e+01,2.171940e+01,2.171248e+01,2.171248e+01,2.171940e+01,2.171248e+01,2.178159e+01,2.181612e+01,2.169866e+01,2.167100e+01,2.169175e+01,2.158798e+01,2.168483e+01,2.166409e+01,2.160182e+01,2.162258e+01,2.156721e+01,2.162258e+01,2.156721e+01,2.156721e+01,2.153952e+01,2.176086e+01,2.162258e+01,2.160874e+01,2.165025e+01,2.150489e+01,2.158106e+01,2.145639e+01,2.149796e+01,2.147718e+01,2.145639e+01,2.150489e+01,2.151182e+01,2.138013e+01,2.124828e+01,2.126911e+01,2.140094e+01,2.127605e+01,2.128993e+01,2.128299e+01,2.136626e+01,2.124133e+01,2.126911e+01,2.124133e+01,2.119966e+01,2.119271e+01,2.122050e+01,2.142867e+01,2.132464e+01,2.123439e+01,2.122744e+01,2.119271e+01,2.130382e+01,2.117881e+01,2.119966e+01,2.117881e+01,2.127605e+01,2.115796e+01,2.123439e+01,2.118576e+01,2.116491e+01,2.124133e+01,2.117186e+01,2.112320e+01,2.122050e+01,2.110929e+01,2.110929e+01,2.126911e+01,2.117881e+01,2.098405e+01,2.105365e+01,2.114406e+01,2.097012e+01,2.118576e+01,2.110929e+01,2.102581e+01,2.108843e+01,2.112320e+01,2.106756e+01,2.104669e+01,2.099101e+01,2.108843e+01,2.103973e+01,2.102581e+01,2.101885e+01,2.115101e+01,2.094226e+01,2.091440e+01,2.104669e+01,2.094923e+01,2.097012e+01,2.103277e+01,2.089350e+01,2.085168e+01,2.101189e+01,2.101189e+01,2.100493e+01,2.102581e+01,2.107452e+01,2.099797e+01,2.098405e+01,2.068422e+01,2.101885e+01,2.099797e+01,2.106756e+01,2.114406e+01,2.110929e+01,2.094923e+01,2.103973e+01,2.094923e+01,2.097709e+01,2.096316e+01,2.102581e+01,2.106756e+01,2.099101e+01,2.097012e+01,2.096316e+01,2.093530e+01,2.084470e+01,2.099101e+01,2.105365e+01,2.116491e+01,2.106756e+01,2.103277e+01,2.101189e+01,2.107452e+01,2.111625e+01,2.101189e+01,2.108843e+01,2.107452e+01,2.116491e+01,2.115796e+01,2.097012e+01,2.112320e+01,2.098405e+01,2.094923e+01,2.104669e+01,2.103973e+01,2.102581e+01,2.108148e+01,2.113015e+01,2.115101e+01,2.115796e+01,2.126217e+01,2.111625e+01,2.102581e+01,2.109539e+01,2.103973e+01,2.105365e+01,2.109539e+01,2.100493e+01,2.118576e+01,2.108843e+01,2.099797e+01,2.119966e+01,2.104669e+01,2.099797e+01,2.119271e+01,2.114406e+01,2.107452e+01,2.126217e+01,2.107452e+01,2.124828e+01,2.117881e+01,2.108843e+01,2.103277e+01,2.110929e+01,2.117186e+01,2.117186e+01,2.108843e+01,2.124828e+01,2.116491e+01,2.117186e+01,2.106061e+01,2.115796e+01,2.105365e+01,2.120660e+01,2.094226e+01,2.112320e+01,2.106061e+01,2.102581e+01,2.113015e+01
2.134545e+01,2.129688e+01,2.141480e+01,2.135933e+01,2.138707e+01,2.127605e+01,2.155337e+01,2.140787e+01,2.136626e+01,2.140094e+01,2.135239e+01,2.133158e+01,2.135239e+01,2.140787e+01,2.135239e+01,2.139400e+01,2.120660e+01,2.146332e+01,2.131076e+01,2.140094e+01,2.133158e+01,2.138707e+01,2.130382e+01,2.143560e+01,2.147025e+01,2.144946e+01,2.142867e+01,2.149796e+01,2.146332e+01,2.128993e+01,2.130382e+01,2.134545e+01,2.132464e+01,2.135933e+01,2.143560e+01,2.131770e+01,2.142867e+01,2.141480e+01,2.126911e+01,2.123439e+01,2.136626e+01,2.138707e+01,2.135933e+01,2.144253e+01,2.139400e+01,2.127605e+01,2.136626e+01,2.121355e+01,2.117881e+01,2.135933e+01,2.135239e+01,2.137320e+01,2.134545e+01,2.135239e+01,2.135933e+01,2.133851e+01,2.114406e+01,2.115796e+01,2.126911e+01,2.124133e+01,2.122744e+01,2.132464e+01,2.133851e+01,2.131770e+01,2.129688e+01,2.124828e+01,2.126911e+01,2.123439e+01,2.124133e+01,2.135933e+01,2.133851e+01,2.131076e+01,2.126911e+01,2.128993e+01,2.148411e+01,2.125522e+01,2.131770e+01,2.124133e+01,2.122744e+01,2.138707e+01,2.126217e+01,2.140094e+01,2.140787e+01,2.133158e+01,2.124828e+01,2.120660e+01,2.146332e+01,2.122050e+01,2.133851e+01,2.126911e+01,2.133158e+01,2.125522e+01,2.140787e+01,2.139400e+01,2.141480e+01,2.135239e+01,2.139400e+01,2.148411e+01,2.134545e+01,2.140094e+01,2.148411e+01,2.135239e+01,2.128299e+01,2.136626e+01,2.140094e+01,2.140787e+01,2.142174e+01,2.148411e+01,2.144253e+01,2.144946e+01,2.147718e+01,2.137320e+01,2.147025e+01,2.148411e+01,2.160874e+01,2.162950e+01,2.160182e+01,2.148411e+01,2.175395e+01,2.163642e+01,2.158106e+01,2.164334e+01,2.171248e+01,2.167792e+01,2.179540e+01,2.189896e+01,2.176086e+01,2.187135e+01,2.195414e+01,2.185755e+01,2.206442e+01,2.186445e+01,2.196793e+01,2.196793e+01,2.196793e+01,2.189896e+01,2.186445e+01,2.199551e+01,2.196104e+01,2.189206e+01,2.207131e+01,2.222275e+01,2.244948e+01,2.246320e+01,2.244261e+01,2.262776e+01,2.269625e+01,2.303801e+01,2.300388e+01,2.307212e+01,2.327656e+01,2.348060e+01,2.354853e+01,2.370458e+01,2.370458e+01,2.384010e+01,2.409032e+01,2.394838e+01,2.402275e+01,2.407681e+01,2.411059e+01,2.420509e+01,2.452846e+01,2.445445e+01,2.445445e+01,2.458898e+01,2.441405e+01,2.461587e+01,2.469649e+01,2.468977e+01,2.470992e+01,2.483742e+01,2.496477e+01,2.511872e+01,2.496477e+01,2.495807e+01,2.495137e+01,2.501834e+01,2.505851e+01,2.502504e+01,2.503173e+01,2.503843e+01,2.517222e+01,2.485084e+01,2.512541e+01,2.495807e+01,2.503843e+01,2.496477e+01,2.496477e+01,2.496477e+01,2.480388e+01,2.480388e+01,2.463603e+01,2.463603e+01,2.458226e+01,2.444771e+01,2.431973e+01,2.431299e+01,2.408357e+01,2.396190e+01,2.399571e+01,2.347381e+01,2.296292e+01,2.272363e+01,2.236022e+01,2.229838e+01,2.182303e+01,2.156721e+01,2.150489e+01,2.143560e+01,2.146332e+01,2.142867e+01,2.147025e+01,2.145639e+01,2.133158e+01,2.145639e+01,2.128993e+01,2.134545e+01,2.133158e+01,2.133158e+01,2.131076e+01,2.131076e+01,2.126911e+01,2.130382e+01,2.133158e+01,2.138013e+01,2.128299e+01,2.134545e+01,2.135933e+01,2.135933e+01,2.140094e+01,2.130382e+01,2.135933e+01,2.133158e+01,2.132464e+01,2.131770e+01,2.126217e+01,2.126217e+01,2.122050e+01,2.122744e+01,2.120660e+01,2.124828e+01,2.112320e+01,2.122050e+01,2.120660e+01,2.124828e+01,2.114406e+01,2.125522e+01,2.115101e+01,2.115101e+01,2.122744e+01,2.116491e+01,2.120660e+01,2.128299e+01,2.138013e+01,2.115796e+01,2.119271e+01,2.117186e+01,2.114406e+01,2.119966e+01,2.108148e+01,2.128299e+01,2.108843e+01,2.116491e+01,2.113711e+01,2.115101e+01,2.117881e+01,2.117881e+01,2.113015e+01,2.111625e+01,2.115796e+01,2.117881e+01,2.124133e+01,2.119271e+01,2.113015e+01,2.112320e+01,2.119966e+01,2.115101e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.122050e+01,2.106756e+01,2.114406e+01,2.118576e+01,2.113015e+01,2.111625e+01,2.112320e+01,2.093530e+01,2.112320e+01,2.108843e+01,2.116491e+01,2.124133e+01,2.112320e+01,2.113711e+01,2.110234e+01,2.116491e+01,2.115101e+01,2.111625e+01,2.106756e+01,2.103277e+01,2.108148e+01,2.099101e+01,2.118576e+01,2.117186e+01,2.119271e+01,2.117186e+01,2.119271e+01,2.108843e+01,2.124133e+01,2.110929e+01,2.109539e+01,2.116491e+01,2.117881e+01,2.107452e+01,2.104669e+01,2.107452e+01,2.104669e+01,2.113711e+01,2.117186e+01,2.108843e+01,2.118576e+01,2.108843e+01,2.111625e+01,2.107452e+01,2.112320e+01,2.113015e+01,2.114406e+01,2.108843e+01,2.124828e+01,2.109539e+01,2.106756e+01,2.115101e+01,2.113015e+01,2.103973e+01,2.117186e+01,2.117881e+01,2.126217e+01,2.126217e+01,2.115101e+01,2.111625e+01,2.118576e+01,2.111625e+01,2.115796e+01,2.108148e+01,2.110234e+01,2.133851e+01,2.115796e+01,2.142174e+01,2.122744e+01,2.151182e+01,2.127605e+01,2.137320e+01,2.123439e+01,2.124828e+01,2.124133e+01,2.143560e+01,2.131770e+01,2.135239e+01,2.135239e+01,2.138707e+01,2.137320e+01,2.131076e+01,2.129688e+01,2.133851e+01,2.146332e+01,2.167100e+01,2.131076e+01,2.132464e+01,2.133851e+01,2.133158e+01,2.138707e+01,2.133158e+01,2.132464e+01,2.126217e+01,2.134545e+01,2.126911e+01,2.136626e+01,2.138707e+01,2.134545e+01,2.131770e+01,2.138013e+01,2.133851e+01,2.139400e+01,2.131076e+01,2.141480e+01,2.136626e+01,2.136626e+01,2.135933e+01,2.153260e+01,2.131076e+01,2.142174e+01,2.139400e+01,2.133851e+01,2.141480e+01,2.139400e+01,2.128993e+01,2.129688e+01,2.126217e+01,2.129688e+01,2.125522e+01,2.131770e+01,2.123439e+01,2.133158e+01,2.127605e+01,2.133158e+01,2.136626e+01,2.121355e+01,2.135239e+01,2.142174e+01,2.134545e+01,2.133158e+01,2.136626e+01,2.127605e+01,2.151182e+01,2.140094e+01,2.136626e+01,2.149796e+01,2.137320e+01,2.151875e+01,2.145639e+01,2.135239e+01,2.138013e+01,2.139400e+01,2.143560e+01,2.141480e+01,2.138013e+01,2.149104e+01,2.163642e+01,2.145639e+01,2.147718e+01,2.144253e+01,2.158798e+01,2.154645e+01,2.144946e+01,2.160182e+01,2.162258e+01,2.157414e+01,2.164334e+01,2.160874e+01,2.153260e+01,2.150489e+01,2.162950e+01,2.168483e+01,2.174013e+01,2.169175e+01,2.169866e+01,2.168483e+01,2.165025e+01,2.174013e+01,2.167792e+01,2.158106e+01,2.177468e+01,2.167792e+01,2.164334e+01,2.178159e+01,2.177468e+01,2.164334e+01,2.180231e+01,2.174013e+01,2.165717e+01,2.170557e+01,2.175395e+01,2.160182e+01,2.162258e+01,2.181612e+01,2.170557e+01,2.174013e+01,2.167100e+01,2.169175e+01,2.168483e+01,2.171940e+01,2.165025e+01,2.171940e+01,2.169175e+01,2.160182e+01,2.169866e+01,2.152567e+01,2.161566e+01,2.167792e+01,2.151182e+01,2.148411e+01,2.165025e+01,2.146332e+01,2.155337e+01,2.161566e+01,2.165025e+01,2.163642e+01,2.149796e+01,2.142867e+01,2.147025e+01,2.135239e+01,2.138013e+01,2.129688e+01,2.124828e+01,2.129688e+01,2.140094e+01,2.108843e+01,2.135933e+01,2.115101e+01,2.142174e+01,2.131770e+01,2.128299e+01,2.121355e+01,2.114406e+01,2.120660e+01,2.115101e+01,2.122050e+01,2.113015e+01,2.116491e+01,2.116491e+01,2.116491e+01,2.119271e+01,2.115796e+01,2.117186e+01,2.125522e+01,2.123439e+01,2.117186e+01,2.117186e+01,2.116491e+01,2.117186e+01,2.119271e+01,2.114406e+01,2.119271e+01,2.113015e+01,2.123439e+01,2.119271e+01,2.110234e+01,2.126217e+01,2.125522e+01,2.103277e+01,2.112320e+01,2.106061e+01,2.108843e+01,2.107452e+01,2.106756e+01,2.108148e+01,2.105365e+01,2.108843e+01,2.095619e+01,2.109539e+01,2.107452e+01,2.106756e+01,2.108148e+01,2.107452e+01,2.110929e+01,2.104669e+01,2.104669e+01,2.103277e+01,2.097012e+01,2.090047e+01,2.099797e+01,2.102581e+01,2.098405e+01,2.104669e+01,2.101885e+01,2.094923e+01,2.094226e+01,2.093530e+01,2.093530e+01,2.105365e+01,2.109539e+01,2.108148e+01,2.094226e+01,2.090047e+01,2.099797e+01,2.096316e+01,2.101189e+01,2.099101e+01,2.097012e+01,2.097012e+01,2.111625e+01,2.114406e+01,2.108148e+01,2.092137e+01,2.106061e+01,2.099797e+01,2.098405e+01,2.100493e+01,2.115796e+01,2.110234e+01,2.108148e+01,2.096316e+01,2.101189e+01,2.107452e+01,2.106061e+01,2.100493e+01,2.105365e+01,2.101885e+01,2.098405e+01,2.113015e+01,2.110929e+01,2.101885e+01,2.106756e+01,2.097709e+01,2.097012e+01,2.121355e+01,2.103277e+01,2.100493e+01,2.111625e+01,2.099797e+01,2.131770e+01,2.118576e+01,2.115796e+01,2.112320e+01,2.113711e+01,2.113015e+01,2.114406e+01,2.110234e+01,2.119271e+01,2.119271e+01,2.119966e+01,2.117186e+01,2.108148e+01,2.100493e+01,2.112320e+01,2.106061e+01,2.088653e+01,2.115101e+01,2.102581e+01,2.132464e+01,2.120660e+01,2.113015e+01,2.118576e+01,2.115101e+01,2.117881e+01,2.113711e+01,2.113711e+01,2.110929e+01,2.112320e+01,2.115101e+01,2.109539e+01,2.115101e+01,2.101189e+01,2.106756e+01,2.117186e+01,2.111625e+01,2.112320e+01,2.115796e+01,2.113711e+01
