Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133851e+01,2.135933e+01,2.137320e+01,2.133158e+01,2.117881e+01,2.142867e+01,2.137320e+01,2.132464e+01,2.148411e+01,2.140787e+01,2.147025e+01,2.134545e+01,2.131770e+01,2.135239e+01,2.156721e+01,2.151875e+01,2.140787e+01,2.136626e+01,2.138707e+01,2.129688e+01,2.146332e+01,2.146332e+01,2.143560e+01,2.144946e+01,2.146332e+01,2.145639e+01,2.133158e+01,2.149796e+01,2.135239e+01,2.147718e+01,2.132464e+01,2.136626e+01,2.133158e+01,2.140094e+01,2.134545e+01,2.131076e+01,2.147025e+01,2.147718e+01,2.131770e+01,2.140787e+01,2.145639e+01,2.141480e+01,2.138707e+01,2.128993e+01,2.133158e+01,2.133158e+01,2.132464e+01,2.133851e+01,2.128299e+01,2.147025e+01,2.134545e+01,2.142867e+01,2.145639e+01,2.133851e+01,2.119271e+01,2.135239e+01,2.114406e+01,2.118576e+01,2.121355e+01,2.114406e+01,2.133851e+01,2.130382e+01,2.124133e+01,2.144946e+01,2.141480e+01,2.146332e+01,2.123439e+01,2.125522e+01,2.126217e+01,2.136626e+01,2.119966e+01,2.134545e+01,2.135933e+01,2.133158e+01,2.127605e+01,2.131076e+01,2.120660e+01,2.138013e+01,2.139400e+01,2.120660e+01,2.139400e+01,2.134545e+01,2.133158e+01,2.124133e+01,2.126911e+01,2.130382e+01,2.145639e+01,2.138013e+01,2.123439e+01,2.138707e+01,2.127605e+01,2.139400e+01,2.128993e+01,2.129688e+01,2.135933e+01,2.135239e+01,2.150489e+01,2.138707e+01,2.139400e+01,2.140094e+01,2.128993e+01,2.140787e+01,2.146332e+01,2.144253e+01,2.129688e+01,2.133851e+01,2.140787e+01,2.129688e+01,2.142174e+01,2.144253e+01,2.144253e+01,2.117881e+01,2.149796e+01,2.151875e+01,2.144253e+01,2.146332e+01,2.154645e+01,2.159490e+01,2.158106e+01,2.150489e+01,2.150489e+01,2.169175e+01,2.170557e+01,2.172631e+01,2.168483e+01,2.174013e+01,2.191276e+01,2.184374e+01,2.191965e+01,2.185755e+01,2.186445e+01,2.189206e+01,2.209886e+01,2.192655e+01,2.189206e+01,2.197483e+01,2.213329e+01,2.195414e+01,2.200241e+01,2.200930e+01,2.202997e+01,2.200930e+01,2.229838e+01,2.215394e+01,2.232587e+01,2.244948e+01,2.272363e+01,2.278522e+01,2.293560e+01,2.303801e+01,2.309940e+01,2.335823e+01,2.356890e+01,2.354853e+01,2.363676e+01,2.379269e+01,2.377914e+01,2.392808e+01,2.390102e+01,2.422533e+01,2.407006e+01,2.420509e+01,2.412409e+01,2.435343e+01,2.454192e+01,2.452174e+01,2.452174e+01,2.439385e+01,2.454864e+01,2.459571e+01,2.464275e+01,2.481059e+01,2.475020e+01,2.479718e+01,2.473677e+01,2.497147e+01,2.502504e+01,2.497147e+01,2.496477e+01,2.493797e+01,2.490447e+01,2.493127e+01,2.488436e+01,2.509196e+01,2.484413e+01,2.493127e+01,2.479718e+01,2.489776e+01,2.495807e+01,2.481059e+01,2.480388e+01,2.460915e+01,2.480388e+01,2.456209e+01,2.459571e+01,2.436690e+01,2.428603e+01,2.425906e+01,2.409708e+01,2.392808e+01,2.359605e+01,2.347381e+01,2.319484e+01,2.273732e+01,2.241516e+01,2.218835e+01,2.192655e+01,2.159490e+01,2.145639e+01,2.142174e+01,2.131770e+01,2.144253e+01,2.142867e+01,2.139400e+01,2.131076e+01,2.136626e+01,2.127605e+01,2.133851e+01,2.128299e+01,2.133851e+01,2.124133e+01,2.133158e+01,2.136626e+01,2.140094e+01,2.135933e+01,2.131076e+01,2.134545e+01,2.119271e+01,2.133158e+01,2.133158e+01,2.121355e+01,2.134545e+01,2.131770e+01,2.130382e+01,2.131770e+01,2.134545e+01,2.126217e+01,2.125522e+01,2.124133e+01,2.126911e+01,2.122050e+01,2.122050e+01,2.113015e+01,2.124828e+01,2.115796e+01,2.105365e+01,2.126217e+01,2.129688e+01,2.108843e+01,2.114406e+01,2.122744e+01,2.113711e+01,2.130382e+01,2.138013e+01,2.114406e+01,2.111625e+01,2.135933e+01,2.118576e+01,2.119271e+01,2.122050e+01,2.115796e+01,2.113711e+01,2.099797e+01,2.113711e+01,2.117186e+01,2.116491e+01,2.110929e+01,2.124828e+01,2.110929e+01,2.117186e+01,2.119271e+01,2.111625e+01,2.111625e+01,2.115796e+01,2.122050e+01,2.121355e+01,2.115796e+01,2.118576e+01,2.117881e+01,2.127605e+01,2.117186e+01,2.115101e+01,2.106756e+01,2.122050e+01,2.119966e+01,2.110234e+01,2.117186e+01,2.111625e+01,2.110929e+01,2.113015e+01,2.112320e+01,2.115796e+01,2.102581e+01,2.113015e+01,2.114406e+01,2.108843e+01,2.122744e+01,2.110929e+01,2.115101e+01,2.107452e+01,2.115101e+01,2.089350e+01,2.117881e+01,2.097012e+01,2.110234e+01,2.117881e+01,2.115796e+01,2.108148e+01,2.116491e+01,2.108148e+01,2.102581e+01,2.106061e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.106061e+01,2.110234e+01,2.121355e+01,2.120660e+01,2.111625e+01,2.105365e+01,2.090743e+01,2.122744e+01,2.112320e+01,2.104669e+01,2.108843e+01,2.111625e+01,2.117881e+01,2.126911e+01,2.127605e+01,2.118576e+01,2.111625e+01,2.113711e+01,2.113015e+01,2.119271e+01,2.124828e+01,2.123439e+01,2.112320e+01,2.109539e+01,2.125522e+01,2.125522e+01,2.123439e+01,2.117186e+01,2.118576e+01,2.124133e+01,2.130382e+01,2.141480e+01,2.134545e+01,2.137320e+01,2.149796e+01,2.131076e+01,2.138707e+01,2.129688e+01,2.130382e+01,2.141480e+01,2.136626e+01,2.147025e+01,2.128993e+01,2.144253e+01,2.133158e+01,2.114406e+01,2.132464e+01,2.126217e+01,2.133851e+01,2.140787e+01,2.138707e+01,2.132464e+01,2.128299e+01,2.135933e+01,2.129688e+01,2.136626e+01,2.127605e+01,2.121355e+01,2.142174e+01,2.126911e+01,2.137320e+01,2.131076e+01,2.127605e+01,2.123439e+01,2.138013e+01,2.130382e+01,2.129688e+01,2.138013e+01,2.131076e+01,2.134545e+01,2.133851e+01,2.117186e+01,2.133158e+01,2.133158e+01,2.128993e+01,2.131770e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.142174e+01,2.127605e+01,2.112320e+01,2.128993e+01,2.129688e+01,2.127605e+01,2.124133e+01,2.124828e+01,2.126911e+01,2.144946e+01,2.131770e+01,2.140787e+01,2.123439e+01,2.134545e+01,2.121355e+01,2.147025e+01,2.129688e+01,2.132464e+01,2.143560e+01,2.133851e+01,2.146332e+01,2.138707e+01,2.133851e+01,2.153260e+01,2.135239e+01,2.131770e+01,2.134545e+01,2.135239e+01,2.138013e+01,2.138013e+01,2.149796e+01,2.135933e+01,2.142174e+01,2.148411e+01,2.144946e+01,2.146332e+01,2.149796e+01,2.160182e+01,2.158106e+01,2.149796e+01,2.163642e+01,2.159490e+01,2.160182e+01,2.142174e+01,2.163642e+01,2.168483e+01,2.154645e+01,2.156029e+01,2.162258e+01,2.153952e+01,2.172631e+01,2.172631e+01,2.174704e+01,2.161566e+01,2.173322e+01,2.164334e+01,2.165717e+01,2.168483e+01,2.168483e+01,2.153260e+01,2.164334e+01,2.171940e+01,2.175395e+01,2.170557e+01,2.167792e+01,2.168483e+01,2.166409e+01,2.182303e+01,2.173322e+01,2.172631e+01,2.178159e+01,2.168483e+01,2.176777e+01,2.162258e+01,2.172631e+01,2.171248e+01,2.157414e+01,2.171940e+01,2.172631e+01,2.170557e+01,2.174013e+01,2.173322e+01,2.166409e+01,2.160182e+01,2.169175e+01,2.167792e+01,2.157414e+01,2.152567e+01,2.159490e+01,2.152567e+01,2.155337e+01,2.152567e+01,2.151182e+01,2.151182e+01,2.148411e+01,2.142867e+01,2.138707e+01,2.138013e+01,2.140094e+01,2.124133e+01,2.133158e+01,2.126217e+01,2.131076e+01,2.133158e+01,2.124828e+01,2.125522e+01,2.121355e+01,2.122050e+01,2.128993e+01,2.127605e+01,2.122744e+01,2.114406e+01,2.117881e+01,2.118576e+01,2.115101e+01,2.124133e+01,2.132464e+01,2.121355e+01,2.119271e+01,2.115796e+01,2.117881e+01,2.133851e+01,2.124133e+01,2.117186e+01,2.116491e+01,2.126911e+01,2.124828e+01,2.118576e+01,2.128299e+01,2.116491e+01,2.113015e+01,2.122744e+01,2.123439e+01,2.119271e+01,2.120660e+01,2.116491e+01,2.111625e+01,2.113711e+01,2.116491e+01,2.112320e+01,2.125522e+01,2.109539e+01,2.106756e+01,2.109539e+01,2.104669e+01,2.102581e+01,2.103973e+01,2.115796e+01,2.106061e+01,2.113711e+01,2.103973e+01,2.107452e+01,2.103973e+01,2.103277e+01,2.103277e+01,2.103277e+01,2.104669e+01,2.103973e+01,2.103277e+01,2.099101e+01,2.103973e+01,2.099101e+01,2.112320e+01,2.096316e+01,2.100493e+01,2.104669e+01,2.092833e+01,2.105365e+01,2.096316e+01,2.098405e+01,2.097709e+01,2.097709e+01,2.099101e+01,2.103973e+01,2.101189e+01,2.101189e+01,2.096316e+01,2.092137e+01,2.099101e+01,2.110234e+01,2.106756e+01,2.107452e+01,2.106061e+01,2.104669e+01,2.096316e+01,2.094923e+01,2.110929e+01,2.099797e+01,2.104669e+01,2.111625e+01,2.103277e+01,2.097012e+01,2.099101e+01,2.097709e+01,2.099797e+01,2.110929e+01,2.104669e+01,2.108148e+01,2.097012e+01,2.113015e+01,2.085168e+01,2.099101e+01,2.104669e+01,2.101885e+01,2.104669e+01,2.115796e+01,2.113015e+01,2.114406e+01,2.115101e+01,2.117881e+01,2.098405e+01,2.115101e+01,2.114406e+01,2.108148e+01,2.135933e+01,2.117881e+01,2.140787e+01,2.119271e+01,2.112320e+01,2.113711e+01,2.113015e+01,2.119966e+01,2.132464e+01,2.106061e+01,2.103277e+01,2.105365e+01,2.117881e+01,2.117186e+01,2.115101e+01,2.116491e+01,2.114406e+01,2.122744e+01,2.110234e+01,2.117881e+01,2.115101e+01,2.105365e+01,2.112320e+01,2.115101e+01,2.115796e+01,2.115101e+01,2.114406e+01,2.110929e+01,2.109539e+01,2.128993e+01,2.111625e+01,2.116491e+01
