Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.128993e+01,2.131076e+01,2.140787e+01,2.135933e+01,2.133158e+01,2.138707e+01,2.127605e+01,2.137320e+01,2.138707e+01,2.132464e+01,2.141480e+01,2.140787e+01,2.142174e+01,2.125522e+01,2.142867e+01,2.128299e+01,2.131076e+01,2.144946e+01,2.142867e+01,2.134545e+01,2.143560e+01,2.138707e+01,2.140094e+01,2.130382e+01,2.142174e+01,2.140094e+01,2.138707e+01,2.151182e+01,2.145639e+01,2.121355e+01,2.127605e+01,2.130382e+01,2.144253e+01,2.134545e+01,2.149796e+01,2.142174e+01,2.150489e+01,2.146332e+01,2.152567e+01,2.140787e+01,2.141480e+01,2.133158e+01,2.134545e+01,2.160182e+01,2.135239e+01,2.131076e+01,2.120660e+01,2.131076e+01,2.134545e+01,2.131076e+01,2.129688e+01,2.133158e+01,2.134545e+01,2.118576e+01,2.134545e+01,2.118576e+01,2.115101e+01,2.134545e+01,2.138013e+01,2.128299e+01,2.127605e+01,2.135239e+01,2.129688e+01,2.140787e+01,2.123439e+01,2.135239e+01,2.124828e+01,2.141480e+01,2.149104e+01,2.133851e+01,2.127605e+01,2.131770e+01,2.134545e+01,2.132464e+01,2.135239e+01,2.132464e+01,2.127605e+01,2.138707e+01,2.128993e+01,2.136626e+01,2.126911e+01,2.125522e+01,2.136626e+01,2.138707e+01,2.123439e+01,2.133851e+01,2.138013e+01,2.139400e+01,2.136626e+01,2.128993e+01,2.140787e+01,2.140787e+01,2.138707e+01,2.139400e+01,2.136626e+01,2.140094e+01,2.131770e+01,2.137320e+01,2.143560e+01,2.149104e+01,2.139400e+01,2.140787e+01,2.128993e+01,2.125522e+01,2.144946e+01,2.136626e+01,2.144253e+01,2.138707e+01,2.150489e+01,2.140787e+01,2.144253e+01,2.143560e+01,2.149104e+01,2.146332e+01,2.142174e+01,2.149796e+01,2.156029e+01,2.141480e+01,2.160182e+01,2.161566e+01,2.151182e+01,2.162258e+01,2.167792e+01,2.174704e+01,2.169866e+01,2.171940e+01,2.183684e+01,2.167792e+01,2.185065e+01,2.185755e+01,2.193345e+01,2.185755e+01,2.188516e+01,2.200241e+01,2.196104e+01,2.189896e+01,2.191276e+01,2.186445e+01,2.198172e+01,2.186445e+01,2.191276e+01,2.212641e+01,2.194035e+01,2.219523e+01,2.240829e+01,2.235335e+01,2.238769e+01,2.261406e+01,2.270994e+01,2.281257e+01,2.305165e+01,2.303801e+01,2.330379e+01,2.337183e+01,2.361641e+01,2.350099e+01,2.376559e+01,2.373170e+01,2.388071e+01,2.401600e+01,2.417135e+01,2.400247e+01,2.425231e+01,2.419835e+01,2.419160e+01,2.435343e+01,2.460243e+01,2.444771e+01,2.448137e+01,2.455536e+01,2.460243e+01,2.450828e+01,2.466962e+01,2.472335e+01,2.466291e+01,2.464947e+01,2.468977e+01,2.470321e+01,2.469649e+01,2.493127e+01,2.468306e+01,2.473677e+01,2.458898e+01,2.483742e+01,2.484413e+01,2.459571e+01,2.485084e+01,2.477705e+01,2.452846e+01,2.448810e+01,2.486425e+01,2.454864e+01,2.465619e+01,2.452846e+01,2.453519e+01,2.431973e+01,2.421184e+01,2.395514e+01,2.394838e+01,2.376559e+01,2.355532e+01,2.345342e+01,2.318802e+01,2.280573e+01,2.240829e+01,2.229151e+01,2.193345e+01,2.164334e+01,2.131076e+01,2.129688e+01,2.131770e+01,2.131770e+01,2.133851e+01,2.145639e+01,2.125522e+01,2.131770e+01,2.134545e+01,2.130382e+01,2.129688e+01,2.134545e+01,2.126217e+01,2.126217e+01,2.115796e+01,2.133851e+01,2.128993e+01,2.130382e+01,2.130382e+01,2.128299e+01,2.126911e+01,2.126911e+01,2.138707e+01,2.116491e+01,2.134545e+01,2.121355e+01,2.128993e+01,2.131076e+01,2.127605e+01,2.124828e+01,2.130382e+01,2.122050e+01,2.127605e+01,2.123439e+01,2.128993e+01,2.131076e+01,2.124828e+01,2.110929e+01,2.125522e+01,2.108843e+01,2.131076e+01,2.107452e+01,2.108148e+01,2.136626e+01,2.108148e+01,2.105365e+01,2.119271e+01,2.115796e+01,2.119966e+01,2.111625e+01,2.120660e+01,2.119966e+01,2.121355e+01,2.109539e+01,2.112320e+01,2.117186e+01,2.113015e+01,2.116491e+01,2.113015e+01,2.130382e+01,2.134545e+01,2.109539e+01,2.107452e+01,2.127605e+01,2.117186e+01,2.110234e+01,2.117881e+01,2.122744e+01,2.123439e+01,2.124828e+01,2.111625e+01,2.116491e+01,2.119271e+01,2.110929e+01,2.119271e+01,2.115101e+01,2.115796e+01,2.123439e+01,2.115796e+01,2.128993e+01,2.113015e+01,2.113015e+01,2.117186e+01,2.104669e+01,2.110234e+01,2.112320e+01,2.110929e+01,2.118576e+01,2.124133e+01,2.115101e+01,2.104669e+01,2.113015e+01,2.120660e+01,2.103973e+01,2.103973e+01,2.114406e+01,2.123439e+01,2.115796e+01,2.110929e+01,2.116491e+01,2.101189e+01,2.121355e+01,2.115796e+01,2.100493e+01,2.115796e+01,2.115101e+01,2.099101e+01,2.113015e+01,2.100493e+01,2.109539e+01,2.119966e+01,2.117186e+01,2.115101e+01,2.106756e+01,2.113711e+01,2.113015e+01,2.099797e+01,2.105365e+01,2.103973e+01,2.122744e+01,2.103973e+01,2.104669e+01,2.104669e+01,2.107452e+01,2.115101e+01,2.111625e+01,2.108843e+01,2.121355e+01,2.121355e+01,2.109539e+01,2.115796e+01,2.107452e+01,2.118576e+01,2.124828e+01,2.131770e+01,2.127605e+01,2.150489e+01,2.130382e+01,2.130382e+01,2.135239e+01,2.141480e+01,2.144253e+01,2.139400e+01,2.142867e+01,2.138013e+01,2.134545e+01,2.143560e+01,2.132464e+01,2.129688e+01,2.135239e+01,2.135239e+01,2.118576e+01,2.124133e+01,2.134545e+01,2.141480e+01,2.122744e+01,2.142867e+01,2.151875e+01,2.135933e+01,2.132464e+01,2.145639e+01,2.142174e+01,2.135933e+01,2.123439e+01,2.137320e+01,2.141480e+01,2.130382e+01,2.132464e+01,2.133158e+01,2.122744e+01,2.128299e+01,2.128993e+01,2.133851e+01,2.127605e+01,2.132464e+01,2.127605e+01,2.130382e+01,2.165025e+01,2.137320e+01,2.128299e+01,2.132464e+01,2.123439e+01,2.133851e+01,2.137320e+01,2.124133e+01,2.125522e+01,2.140094e+01,2.132464e+01,2.124828e+01,2.125522e+01,2.129688e+01,2.129688e+01,2.115796e+01,2.130382e+01,2.133158e+01,2.140094e+01,2.123439e+01,2.122050e+01,2.117881e+01,2.122050e+01,2.124133e+01,2.130382e+01,2.150489e+01,2.129688e+01,2.141480e+01,2.124828e+01,2.138707e+01,2.133158e+01,2.128993e+01,2.133851e+01,2.110234e+01,2.125522e+01,2.131076e+01,2.124828e+01,2.135933e+01,2.138707e+01,2.138013e+01,2.138707e+01,2.144946e+01,2.137320e+01,2.138707e+01,2.143560e+01,2.147025e+01,2.144253e+01,2.140787e+01,2.140787e+01,2.143560e+01,2.158106e+01,2.147718e+01,2.163642e+01,2.166409e+01,2.156029e+01,2.159490e+01,2.157414e+01,2.165717e+01,2.160874e+01,2.171248e+01,2.165025e+01,2.174013e+01,2.171248e+01,2.165025e+01,2.165717e+01,2.169866e+01,2.169175e+01,2.175395e+01,2.165025e+01,2.168483e+01,2.165025e+01,2.174704e+01,2.176086e+01,2.187135e+01,2.169866e+01,2.180922e+01,2.174013e+01,2.180231e+01,2.158798e+01,2.170557e+01,2.175395e+01,2.176777e+01,2.165717e+01,2.165717e+01,2.166409e+01,2.171248e+01,2.155337e+01,2.167100e+01,2.170557e+01,2.167792e+01,2.162950e+01,2.163642e+01,2.158798e+01,2.162950e+01,2.165025e+01,2.153952e+01,2.162258e+01,2.157414e+01,2.152567e+01,2.162950e+01,2.150489e+01,2.151182e+01,2.153260e+01,2.156721e+01,2.147025e+01,2.143560e+01,2.153952e+01,2.144946e+01,2.149104e+01,2.144253e+01,2.146332e+01,2.145639e+01,2.126217e+01,2.120660e+01,2.125522e+01,2.129688e+01,2.128993e+01,2.121355e+01,2.129688e+01,2.108843e+01,2.128299e+01,2.113015e+01,2.113711e+01,2.115796e+01,2.132464e+01,2.125522e+01,2.115796e+01,2.120660e+01,2.127605e+01,2.126911e+01,2.119966e+01,2.113015e+01,2.128299e+01,2.126217e+01,2.126217e+01,2.126217e+01,2.122744e+01,2.132464e+01,2.119966e+01,2.123439e+01,2.116491e+01,2.118576e+01,2.109539e+01,2.096316e+01,2.103277e+01,2.114406e+01,2.111625e+01,2.124828e+01,2.111625e+01,2.108148e+01,2.106061e+01,2.107452e+01,2.107452e+01,2.097709e+01,2.103277e+01,2.106061e+01,2.102581e+01,2.123439e+01,2.115796e+01,2.108148e+01,2.112320e+01,2.108148e+01,2.105365e+01,2.110929e+01,2.103973e+01,2.106756e+01,2.115101e+01,2.103277e+01,2.103973e+01,2.101885e+01,2.103277e+01,2.110234e+01,2.099797e+01,2.092833e+01,2.091440e+01,2.090047e+01,2.097709e+01,2.125522e+01,2.106756e+01,2.099797e+01,2.108148e+01,2.094923e+01,2.091440e+01,2.102581e+01,2.100493e+01,2.101189e+01,2.100493e+01,2.107452e+01,2.118576e+01,2.100493e+01,2.106756e+01,2.108843e+01,2.107452e+01,2.107452e+01,2.096316e+01,2.091440e+01,2.097012e+01,2.101885e+01,2.099797e+01,2.087259e+01,2.103277e+01,2.097709e+01,2.111625e+01,2.103277e+01,2.108148e+01,2.104669e+01,2.105365e+01,2.102581e+01,2.109539e+01,2.100493e+01,2.111625e+01,2.099797e+01,2.124828e+01,2.099101e+01,2.103973e+01,2.111625e+01,2.104669e+01,2.117881e+01,2.116491e+01,2.093530e+01,2.097012e+01,2.093530e+01,2.130382e+01,2.122050e+01,2.109539e+01,2.111625e+01,2.114406e+01,2.115796e+01,2.120660e+01,2.121355e+01,2.107452e+01,2.116491e+01,2.123439e+01,2.101885e+01,2.117881e+01,2.140094e+01,2.113711e+01,2.120660e+01,2.099101e+01,2.117881e+01,2.117186e+01,2.119966e+01,2.131770e+01,2.112320e+01,2.129688e+01,2.110234e+01,2.110234e+01,2.110929e+01,2.110234e+01,2.101885e+01,2.108843e+01,2.124133e+01,2.106756e+01,2.125522e+01,2.118576e+01
2.135933e+01,2.144946e+01,2.128993e+01,2.142174e+01,2.144946e+01,2.144253e+01,2.117186e+01,2.133851e+01,2.133158e+01,2.141480e+01,2.125522e+01,2.122050e+01,2.128299e+01,2.124828e+01,2.126911e+01,2.138707e+01,2.144946e+01,2.131076e+01,2.119966e+01,2.133158e+01,2.143560e+01,2.145639e+01,2.137320e+01,2.140094e+01,2.135933e+01,2.135933e+01,2.131770e+01,2.147718e+01,2.147718e+01,2.119966e+01,2.137320e+01,2.144946e+01,2.143560e+01,2.133158e+01,2.134545e+01,2.134545e+01,2.136626e+01,2.140787e+01,2.124133e+01,2.125522e+01,2.130382e+01,2.138013e+01,2.119966e+01,2.153952e+01,2.137320e+01,2.132464e+01,2.133851e+01,2.131076e+01,2.142867e+01,2.148411e+01,2.135239e+01,2.126911e+01,2.133851e+01,2.131770e+01,2.130382e+01,2.122050e+01,2.117186e+01,2.124133e+01,2.117186e+01,2.128993e+01,2.153260e+01,2.119271e+01,2.136626e+01,2.140094e+01,2.139400e+01,2.140787e+01,2.135239e+01,2.139400e+01,2.125522e+01,2.128299e+01,2.118576e+01,2.111625e+01,2.146332e+01,2.131770e+01,2.131770e+01,2.129688e+01,2.131770e+01,2.144946e+01,2.128993e+01,2.119966e+01,2.128299e+01,2.122050e+01,2.138013e+01,2.127605e+01,2.127605e+01,2.124828e+01,2.133851e+01,2.127605e+01,2.149104e+01,2.122744e+01,2.137320e+01,2.128993e+01,2.135239e+01,2.131076e+01,2.140787e+01,2.135239e+01,2.138707e+01,2.133851e+01,2.142867e+01,2.141480e+01,2.142174e+01,2.138013e+01,2.133851e+01,2.120660e+01,2.131770e+01,2.144946e+01,2.129688e+01,2.144946e+01,2.138707e+01,2.144946e+01,2.140787e+01,2.147718e+01,2.142174e+01,2.151182e+01,2.149796e+01,2.149104e+01,2.156721e+01,2.153260e+01,2.147025e+01,2.169175e+01,2.164334e+01,2.169866e+01,2.162258e+01,2.175395e+01,2.168483e+01,2.180922e+01,2.171940e+01,2.179540e+01,2.182993e+01,2.184374e+01,2.191965e+01,2.199551e+01,2.192655e+01,2.197483e+01,2.199551e+01,2.200930e+01,2.187135e+01,2.191965e+01,2.200241e+01,2.198862e+01,2.194725e+01,2.198172e+01,2.212641e+01,2.211952e+01,2.231212e+01,2.216771e+01,2.252494e+01,2.256608e+01,2.261406e+01,2.277837e+01,2.276469e+01,2.296975e+01,2.304483e+01,2.327656e+01,2.331060e+01,2.358247e+01,2.356211e+01,2.363676e+01,2.378591e+01,2.381301e+01,2.385364e+01,2.394161e+01,2.397543e+01,2.415110e+01,2.423208e+01,2.424557e+01,2.440732e+01,2.427929e+01,2.448810e+01,2.448137e+01,2.451501e+01,2.452846e+01,2.448810e+01,2.471663e+01,2.458226e+01,2.452846e+01,2.463603e+01,2.466291e+01,2.466291e+01,2.462931e+01,2.454192e+01,2.472335e+01,2.455536e+01,2.482401e+01,2.449483e+01,2.443425e+01,2.447464e+01,2.450828e+01,2.436017e+01,2.449483e+01,2.461587e+01,2.438711e+01,2.437364e+01,2.434669e+01,2.433321e+01,2.429277e+01,2.411059e+01,2.392808e+01,2.394838e+01,2.369102e+01,2.362319e+01,2.345342e+01,2.323571e+01,2.290827e+01,2.258665e+01,2.233961e+01,2.216082e+01,2.166409e+01,2.162258e+01,2.145639e+01,2.136626e+01,2.129688e+01,2.131076e+01,2.136626e+01,2.135933e+01,2.128299e+01,2.126217e+01,2.132464e+01,2.126217e+01,2.124133e+01,2.123439e+01,2.126911e+01,2.114406e+01,2.126911e+01,2.128299e+01,2.129688e+01,2.129688e+01,2.121355e+01,2.127605e+01,2.119271e+01,2.141480e+01,2.126217e+01,2.118576e+01,2.128299e+01,2.128993e+01,2.124133e+01,2.118576e+01,2.125522e+01,2.119271e+01,2.116491e+01,2.118576e+01,2.119966e+01,2.114406e+01,2.121355e+01,2.123439e+01,2.110234e+01,2.126217e+01,2.107452e+01,2.128299e+01,2.106061e+01,2.131770e+01,2.111625e+01,2.117186e+01,2.124133e+01,2.108843e+01,2.111625e+01,2.124133e+01,2.116491e+01,2.121355e+01,2.124133e+01,2.119966e+01,2.115796e+01,2.114406e+01,2.121355e+01,2.119271e+01,2.130382e+01,2.116491e+01,2.124133e+01,2.112320e+01,2.112320e+01,2.115796e+01,2.113711e+01,2.115101e+01,2.115101e+01,2.115796e+01,2.124828e+01,2.115796e+01,2.122050e+01,2.124133e+01,2.107452e+01,2.116491e+01,2.117881e+01,2.118576e+01,2.109539e+01,2.121355e+01,2.122744e+01,2.124133e+01,2.117186e+01,2.115101e+01,2.110234e+01,2.118576e+01,2.117186e+01,2.119271e+01,2.119966e+01,2.107452e+01,2.106756e+01,2.108148e+01,2.107452e+01,2.124133e+01,2.119966e+01,2.098405e+01,2.108843e+01,2.112320e+01,2.105365e+01,2.117881e+01,2.110929e+01,2.110929e+01,2.109539e+01,2.124133e+01,2.101885e+01,2.101189e+01,2.099101e+01,2.112320e+01,2.098405e+01,2.110929e+01,2.100493e+01,2.112320e+01,2.119271e+01,2.117881e+01,2.108148e+01,2.115796e+01,2.118576e+01,2.119966e+01,2.114406e+01,2.115101e+01,2.110929e+01,2.115101e+01,2.110234e+01,2.108843e+01,2.122744e+01,2.110929e+01,2.111625e+01,2.113711e+01,2.116491e+01,2.121355e+01,2.116491e+01,2.115101e+01,2.104669e+01,2.111625e+01,2.128299e+01,2.128993e+01,2.131076e+01,2.126217e+01,2.127605e+01,2.144253e+01,2.125522e+01,2.115101e+01,2.143560e+01,2.142174e+01,2.133158e+01,2.146332e+01,2.138013e+01,2.135239e+01,2.132464e+01,2.126911e+01,2.128993e+01,2.139400e+01,2.137320e+01,2.131770e+01,2.129688e+01,2.131770e+01,2.126217e+01,2.130382e+01,2.122744e+01,2.140094e+01,2.125522e+01,2.138013e+01,2.129688e+01,2.139400e+01,2.138013e+01,2.128299e+01,2.125522e+01,2.128993e+01,2.134545e+01,2.131770e+01,2.131770e+01,2.131770e+01,2.126911e+01,2.128993e+01,2.138707e+01,2.128299e+01,2.126911e+01,2.129688e+01,2.129688e+01,2.132464e+01,2.124133e+01,2.133851e+01,2.129688e+01,2.131076e+01,2.138013e+01,2.140094e+01,2.135933e+01,2.129688e+01,2.126911e+01,2.139400e+01,2.122744e+01,2.127605e+01,2.122744e+01,2.126911e+01,2.126911e+01,2.113015e+01,2.129688e+01,2.135239e+01,2.126911e+01,2.135239e+01,2.129688e+01,2.118576e+01,2.131770e+01,2.130382e+01,2.151182e+01,2.122744e+01,2.138707e+01,2.141480e+01,2.139400e+01,2.122744e+01,2.144253e+01,2.114406e+01,2.131076e+01,2.136626e+01,2.124133e+01,2.125522e+01,2.121355e+01,2.138707e+01,2.138013e+01,2.140094e+01,2.142867e+01,2.146332e+01,2.144253e+01,2.139400e+01,2.149796e+01,2.142174e+01,2.136626e+01,2.162258e+01,2.168483e+01,2.151182e+01,2.166409e+01,2.165717e+01,2.155337e+01,2.169866e+01,2.171940e+01,2.166409e+01,2.158106e+01,2.162258e+01,2.174013e+01,2.164334e+01,2.171248e+01,2.165717e+01,2.162950e+01,2.173322e+01,2.171248e+01,2.167792e+01,2.169866e+01,2.167100e+01,2.165717e+01,2.169175e+01,2.176777e+01,2.162950e+01,2.143560e+01,2.187135e+01,2.180922e+01,2.170557e+01,2.156029e+01,2.156029e+01,2.160182e+01,2.169175e+01,2.162258e+01,2.179540e+01,2.165717e+01,2.166409e+01,2.158106e+01,2.162258e+01,2.160182e+01,2.162950e+01,2.171940e+01,2.164334e+01,2.166409e+01,2.158106e+01,2.165717e+01,2.164334e+01,2.153260e+01,2.160182e+01,2.136626e+01,2.149796e+01,2.157414e+01,2.156029e+01,2.156721e+01,2.142867e+01,2.142867e+01,2.153952e+01,2.153260e+01,2.142174e+01,2.151182e+01,2.142174e+01,2.128299e+01,2.126217e+01,2.125522e+01,2.136626e+01,2.133851e+01,2.119966e+01,2.130382e+01,2.126911e+01,2.127605e+01,2.130382e+01,2.132464e+01,2.114406e+01,2.106061e+01,2.113711e+01,2.116491e+01,2.126217e+01,2.103973e+01,2.128299e+01,2.117186e+01,2.121355e+01,2.122050e+01,2.109539e+01,2.124828e+01,2.120660e+01,2.122744e+01,2.124828e+01,2.116491e+01,2.121355e+01,2.117186e+01,2.119271e+01,2.122744e+01,2.115101e+01,2.106061e+01,2.114406e+01,2.108148e+01,2.112320e+01,2.108843e+01,2.111625e+01,2.112320e+01,2.084470e+01,2.111625e+01,2.108843e+01,2.092833e+01,2.106756e+01,2.115796e+01,2.095619e+01,2.107452e+01,2.110234e+01,2.104669e+01,2.108148e+01,2.119271e+01,2.107452e+01,2.110234e+01,2.104669e+01,2.103973e+01,2.117881e+01,2.103277e+01,2.100493e+01,2.100493e+01,2.103277e+01,2.099101e+01,2.102581e+01,2.101189e+01,2.099101e+01,2.097709e+01,2.091440e+01,2.096316e+01,2.094923e+01,2.090743e+01,2.098405e+01,2.095619e+01,2.101885e+01,2.101885e+01,2.108148e+01,2.094226e+01,2.103973e+01,2.098405e+01,2.100493e+01,2.105365e+01,2.098405e+01,2.103973e+01,2.083773e+01,2.085168e+01,2.086562e+01,2.090743e+01,2.094923e+01,2.096316e+01,2.110929e+01,2.107452e+01,2.106756e+01,2.111625e+01,2.096316e+01,2.102581e+01,2.109539e+01,2.113015e+01,2.098405e+01,2.108843e+01,2.108148e+01,2.119271e+01,2.131076e+01,2.099101e+01,2.100493e+01,2.111625e+01,2.102581e+01,2.124828e+01,2.105365e+01,2.108843e+01,2.119966e+01,2.114406e+01,2.116491e+01,2.116491e+01,2.095619e+01,2.116491e+01,2.119271e+01,2.111625e+01,2.113015e+01,2.104669e+01,2.109539e+01,2.116491e+01,2.126217e+01,2.124828e+01,2.078193e+01,2.100493e+01,2.106756e+01,2.106061e+01,2.104669e+01,2.105365e+01,2.115796e+01,2.108148e+01,2.119271e+01,2.107452e+01,2.104669e+01,2.125522e+01,2.127605e+01,2.122050e+01,2.102581e+01,2.117881e+01,2.115796e+01,2.117186e+01,2.119966e+01,2.114406e+01,2.117881e+01,2.106756e+01,2.107452e+01,2.120660e+01,2.110929e+01,2.119271e+01
