Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.122298e+01,2.127798e+01,2.127110e+01,2.122986e+01,2.091998e+01,2.122986e+01,2.127798e+01,2.131920e+01,2.123674e+01,2.119548e+01,2.122298e+01,2.134668e+01,2.117484e+01,2.121611e+01,2.130546e+01,2.126423e+01,2.107160e+01,2.120923e+01,2.107848e+01,2.118860e+01,2.134668e+01,2.120235e+01,2.129172e+01,2.125048e+01,2.120235e+01,2.120923e+01,2.114732e+01,2.103027e+01,2.115420e+01,2.108537e+01,2.124361e+01,2.123674e+01,2.129859e+01,2.125736e+01,2.129859e+01,2.128485e+01,2.120235e+01,2.127798e+01,2.126423e+01,2.128485e+01,2.117484e+01,2.125736e+01,2.120923e+01,2.125048e+01,2.124361e+01,2.120923e+01,2.117484e+01,2.120923e+01,2.125048e+01,2.111291e+01,2.110602e+01,2.114044e+01,2.110602e+01,2.118172e+01,2.114732e+01,2.101649e+01,2.116108e+01,2.117484e+01,2.116108e+01,2.103027e+01,2.104405e+01,2.110602e+01,2.129859e+01,2.109914e+01,2.116108e+01,2.121611e+01,2.103716e+01,2.120923e+01,2.120923e+01,2.118860e+01,2.115420e+01,2.110602e+01,2.127110e+01,2.127110e+01,2.137415e+01,2.127110e+01,2.127798e+01,2.126423e+01,2.130546e+01,2.126423e+01,2.113355e+01,2.114044e+01,2.114044e+01,2.119548e+01,2.114044e+01,2.114732e+01,2.120235e+01,2.114044e+01,2.104405e+01,2.113355e+01,2.107160e+01,2.109914e+01,2.116796e+01,2.118172e+01,2.111979e+01,2.116796e+01,2.111291e+01,2.122986e+01,2.130546e+01,2.132607e+01,2.131920e+01,2.134668e+01,2.128485e+01,2.119548e+01,2.120235e+01,2.120235e+01,2.125048e+01,2.123674e+01,2.125048e+01,2.126423e+01,2.127798e+01,2.127798e+01,2.116108e+01,2.113355e+01,2.123674e+01,2.122298e+01,2.118860e+01,2.118860e+01,2.126423e+01,2.125048e+01,2.115420e+01,2.124361e+01,2.110602e+01,2.121611e+01,2.114732e+01,2.116108e+01,2.116108e+01,2.111979e+01,2.114732e+01,2.113355e+01,2.121611e+01,2.114044e+01,2.118172e+01,2.121611e+01,2.117484e+01,2.125736e+01,2.120923e+01,2.119548e+01,2.120923e+01,2.105094e+01,2.122298e+01,2.126423e+01,2.120235e+01,2.116108e+01,2.109225e+01,2.108537e+01,2.118172e+01,2.118172e+01,2.118172e+01,2.131233e+01,2.114044e+01,2.100271e+01,2.123674e+01,2.123674e+01,2.127110e+01,2.116108e+01,2.125736e+01,2.124361e+01,2.130546e+01,2.117484e+01,2.125736e+01,2.122298e+01,2.119548e+01,2.118172e+01,2.129172e+01,2.122986e+01,2.128485e+01,2.131920e+01,2.133981e+01,2.133981e+01,2.141533e+01,2.136041e+01,2.145650e+01,2.143592e+01,2.131233e+01,2.138101e+01,2.138788e+01,2.137415e+01,2.153880e+01,2.153880e+01,2.157306e+01,2.180578e+01,2.346053e+01,2.211979e+01,2.143592e+01,2.120235e+01,2.116796e+01,2.118860e+01,2.116796e+01,2.120235e+01,2.129172e+01,2.125736e+01,2.111291e+01,2.130546e+01,2.106471e+01,2.129172e+01,2.136728e+01,2.127798e+01,2.136728e+01,2.153880e+01,2.155250e+01,2.212661e+01,2.239886e+01,2.290739e+01,2.273816e+01,2.282620e+01,2.283974e+01,2.319782e+01,2.281943e+01,2.242604e+01,2.236487e+01,2.204479e+01,2.186729e+01,2.197656e+01,2.175791e+01,2.262292e+01,2.300880e+01,2.235127e+01,2.192194e+01,2.279235e+01,2.238527e+01,2.217430e+01,2.185363e+01,2.168949e+01,2.187413e+01,2.194925e+01,2.219474e+01,2.292768e+01,2.290063e+01,2.252793e+01,2.214705e+01,2.215387e+01,2.208571e+01,2.216068e+01,2.199021e+01,2.207889e+01,2.196291e+01,2.176475e+01,2.198338e+01,2.194243e+01,2.196973e+01,2.196973e+01,2.199703e+01,2.203797e+01,2.153194e+01,2.205161e+01,2.184679e+01,2.153880e+01,2.146336e+01,2.155936e+01,2.178527e+01,2.180578e+01,2.222879e+01,2.203797e+01,2.226963e+01,2.234447e+01,2.166895e+01,2.164841e+01,2.167580e+01,2.183312e+01,2.224240e+01,2.292768e+01,2.339997e+01,2.339997e+01,2.253472e+01,2.197656e+01,2.181262e+01,2.164157e+01,2.140847e+01,2.158677e+01,2.176475e+01,2.211979e+01,2.239206e+01,2.215387e+01,2.190145e+01,2.171686e+01,2.180578e+01,2.174423e+01,2.147022e+01,2.118860e+01,2.089239e+01,2.096135e+01,2.113355e+01,2.142906e+01,2.203797e+01,2.258901e+01,2.281266e+01,2.337304e+01,2.396387e+01,2.434478e+01,2.497656e+01,2.493677e+01,2.308985e+01,2.239206e+01,2.171686e+01,2.149766e+01,2.108537e+01,2.107160e+01,2.111291e+01,2.119548e+01,2.125048e+01,2.114732e+01,2.127110e+01,2.122298e+01,2.131233e+01,2.135355e+01,2.130546e+01,2.130546e+01,2.124361e+01,2.123674e+01,2.143592e+01,2.127798e+01,2.129172e+01,2.133294e+01,2.136041e+01,2.134668e+01,2.125048e+01,2.129172e+01,2.143592e+01,2.120235e+01,2.140161e+01,2.131920e+01,2.142220e+01,2.138788e+01,2.138101e+01,2.122298e+01,2.135355e+01,2.138101e+01,2.131920e+01,2.138101e+01,2.131920e+01,2.135355e+01,2.133294e+01,2.135355e+01,2.129172e+01,2.126423e+01,2.125048e+01,2.122298e+01,2.129859e+01,2.131920e+01,2.136728e+01,2.140161e+01,2.122298e+01,2.133981e+01,2.133981e+01,2.129172e+01,2.132607e+01,2.130546e+01,2.130546e+01,2.136041e+01,2.132607e+01,2.139474e+01,2.132607e+01,2.123674e+01,2.129172e+01,2.122986e+01,2.133981e+01,2.127110e+01,2.136041e+01,2.126423e+01,2.124361e+01,2.135355e+01,2.130546e+01,2.124361e+01,2.130546e+01,2.122986e+01,2.127110e+01,2.129172e+01,2.127798e+01,2.130546e+01,2.115420e+01,2.122298e+01,2.117484e+01,2.125048e+01,2.116796e+01,2.124361e+01,2.103027e+01,2.124361e+01,2.123674e+01,2.116108e+01,2.116108e+01,2.120235e+01,2.125736e+01,2.123674e+01,2.129859e+01,2.125048e+01,2.127110e+01,2.115420e+01,2.111979e+01,2.127798e+01,2.125048e+01,2.109914e+01,2.105782e+01,2.105782e+01,2.103716e+01,2.131233e+01,2.122298e+01,2.105094e+01,2.123674e+01,2.112667e+01,2.103716e+01,2.118172e+01,2.126423e+01,2.125048e+01,2.122986e+01,2.122986e+01,2.122986e+01,2.117484e+01,2.127110e+01,2.116796e+01,2.117484e+01,2.120923e+01,2.124361e+01,2.104405e+01,2.125736e+01,2.122986e+01,2.121611e+01,2.124361e+01,2.123674e+01,2.116796e+01,2.112667e+01,2.129172e+01,2.120235e+01,2.129859e+01,2.131233e+01,2.126423e+01,2.123674e+01,2.125736e+01,2.127110e+01,2.125736e+01,2.129172e+01,2.127110e+01,2.131920e+01,2.122298e+01,2.121611e+01,2.119548e+01,2.126423e+01,2.120923e+01,2.133981e+01,2.123674e+01,2.137415e+01,2.125048e+01,2.125048e+01,2.106471e+01,2.125048e+01,2.117484e+01,2.118172e+01,2.118172e+01,2.116796e+01,2.120923e+01,2.118860e+01,2.122298e+01,2.120923e+01,2.122986e+01,2.123674e+01,2.122986e+01,2.114732e+01,2.123674e+01,2.124361e+01,2.129172e+01,2.116796e+01,2.126423e+01,2.126423e+01,2.130546e+01,2.138101e+01,2.131233e+01,2.126423e+01,2.120235e+01,2.118172e+01,2.125048e+01,2.133981e+01,2.130546e+01,2.124361e+01,2.114044e+01,2.117484e+01,2.111291e+01,2.116796e+01,2.118860e+01,2.126423e+01,2.125736e+01,2.113355e+01,2.114732e+01,2.118172e+01,2.114044e+01,2.122986e+01,2.117484e+01,2.116108e+01,2.113355e+01,2.119548e+01,2.113355e+01,2.118172e+01,2.111979e+01,2.113355e+01,2.112667e+01,2.117484e+01,2.114044e+01,2.124361e+01,2.120923e+01,2.122986e+01,2.118860e+01,2.135355e+01,2.124361e+01,2.121611e+01,2.123674e+01,2.118172e+01,2.118860e+01,2.120235e+01,2.121611e+01,2.119548e+01,2.131920e+01,2.125048e+01,2.136728e+01,2.131233e+01,2.149766e+01,2.149766e+01,2.153194e+01,2.142220e+01,2.151137e+01,2.140161e+01,2.148394e+01,2.138101e+01,2.144964e+01,2.145650e+01,2.151137e+01,2.141533e+01,2.144964e+01,2.144964e+01,2.129172e+01,2.130546e+01,2.127110e+01,2.128485e+01,2.145650e+01,2.142220e+01,2.140161e+01,2.122298e+01,2.136041e+01,2.123674e+01,2.127798e+01,2.125736e+01,2.123674e+01,2.134668e+01,2.126423e+01,2.128485e+01,2.112667e+01,2.116796e+01,2.122298e+01,2.119548e+01,2.129859e+01,2.120235e+01,2.107848e+01,2.111979e+01,2.114044e+01,2.127110e+01,2.113355e+01,2.118172e+01,2.107848e+01,2.116796e+01,2.105094e+01,2.107848e+01,2.104405e+01,2.125048e+01,2.114044e+01,2.114732e+01,2.129859e+01,2.127110e+01,2.112667e+01,2.119548e+01,2.125048e+01,2.123674e+01,2.124361e+01,2.131233e+01,2.123674e+01,2.140161e+01,2.115420e+01,2.128485e+01,2.138101e+01,2.138101e+01,2.134668e+01,2.146336e+01,2.138788e+01,2.135355e+01,2.146336e+01,2.136728e+01,2.151137e+01,2.137415e+01,2.144278e+01,2.143592e+01,2.147708e+01,2.140847e+01,2.140161e+01,2.138788e+01,2.147708e+01,2.136041e+01,2.144278e+01,2.137415e+01,2.136041e+01,2.142220e+01,2.146336e+01,2.144964e+01,2.142220e+01,2.133981e+01,2.135355e+01,2.141533e+01,2.134668e+01,2.144964e+01,2.163472e+01,2.143592e+01,2.140847e+01,2.142220e+01,2.126423e+01,2.137415e+01,2.140847e+01,2.156621e+01,2.139474e+01,2.132607e+01,2.138101e+01,2.143592e+01,2.140161e+01,2.141533e+01,2.144278e+01,2.130546e+01,2.124361e+01,2.144964e+01,2.144278e+01,2.133981e+01,2.135355e+01,2.133981e+01,2.151823e+01,2.141533e+01,2.145650e+01,2.151137e+01,2.141533e+01,2.147708e+01,2.149766e+01,2.142220e+01,2.144278e+01,2.147022e+01,2.149080e+01,2.142220e+01,2.140847e+01
2.125048e+01,2.126423e+01,2.127110e+01,2.127110e+01,2.110602e+01,2.120235e+01,2.118172e+01,2.132607e+01,2.120923e+01,2.123674e+01,2.125736e+01,2.125736e+01,2.106471e+01,2.130546e+01,2.125048e+01,2.134668e+01,2.114732e+01,2.120923e+01,2.138101e+01,2.120235e+01,2.138101e+01,2.119548e+01,2.112667e+01,2.131920e+01,2.122298e+01,2.123674e+01,2.118860e+01,2.119548e+01,2.120235e+01,2.131920e+01,2.118860e+01,2.105782e+01,2.122986e+01,2.120235e+01,2.124361e+01,2.120235e+01,2.118860e+01,2.128485e+01,2.123674e+01,2.118860e+01,2.122986e+01,2.128485e+01,2.122986e+01,2.119548e+01,2.123674e+01,2.122298e+01,2.120923e+01,2.120923e+01,2.114044e+01,2.124361e+01,2.114732e+01,2.113355e+01,2.122298e+01,2.118172e+01,2.118860e+01,2.120235e+01,2.120235e+01,2.120235e+01,2.127798e+01,2.116108e+01,2.109225e+01,2.123674e+01,2.118860e+01,2.125048e+01,2.110602e+01,2.125736e+01,2.115420e+01,2.103716e+01,2.118172e+01,2.120923e+01,2.130546e+01,2.127110e+01,2.136041e+01,2.141533e+01,2.140847e+01,2.129859e+01,2.138788e+01,2.140161e+01,2.141533e+01,2.144964e+01,2.118172e+01,2.117484e+01,2.127798e+01,2.114044e+01,2.136728e+01,2.114732e+01,2.118860e+01,2.107848e+01,2.114732e+01,2.105782e+01,2.114044e+01,2.107160e+01,2.106471e+01,2.118860e+01,2.115420e+01,2.117484e+01,2.116796e+01,2.115420e+01,2.130546e+01,2.126423e+01,2.120235e+01,2.124361e+01,2.130546e+01,2.126423e+01,2.123674e+01,2.131920e+01,2.121611e+01,2.128485e+01,2.115420e+01,2.125736e+01,2.129859e+01,2.125048e+01,2.129859e+01,2.122298e+01,2.128485e+01,2.127110e+01,2.127110e+01,2.118172e+01,2.118860e+01,2.123674e+01,2.119548e+01,2.122298e+01,2.118860e+01,2.110602e+01,2.118860e+01,2.119548e+01,2.118860e+01,2.127798e+01,2.111979e+01,2.122986e+01,2.122298e+01,2.121611e+01,2.115420e+01,2.117484e+01,2.114732e+01,2.115420e+01,2.135355e+01,2.120235e+01,2.120235e+01,2.118172e+01,2.118860e+01,2.115420e+01,2.116108e+01,2.120235e+01,2.105094e+01,2.108537e+01,2.129859e+01,2.126423e+01,2.131920e+01,2.115420e+01,2.118860e+01,2.122986e+01,2.126423e+01,2.124361e+01,2.129172e+01,2.125736e+01,2.131920e+01,2.121611e+01,2.123674e+01,2.120923e+01,2.112667e+01,2.120923e+01,2.122986e+01,2.117484e+01,2.117484e+01,2.129859e+01,2.129859e+01,2.127110e+01,2.129859e+01,2.131233e+01,2.144278e+01,2.135355e+01,2.137415e+01,2.148394e+01,2.138788e+01,2.140161e+01,2.145650e+01,2.138788e+01,2.142906e+01,2.174423e+01,2.157306e+01,2.186729e+01,2.346053e+01,2.227644e+01,2.161417e+01,2.123674e+01,2.122298e+01,2.122986e+01,2.118860e+01,2.123674e+01,2.118860e+01,2.123674e+01,2.109914e+01,2.122298e+01,2.112667e+01,2.127798e+01,2.125736e+01,2.133294e+01,2.131920e+01,2.136041e+01,2.149080e+01,2.190145e+01,2.211979e+01,2.239206e+01,2.280589e+01,2.393039e+01,2.468442e+01,2.542645e+01,2.430475e+01,2.301556e+01,2.264327e+01,2.163472e+01,2.183312e+01,2.169633e+01,2.173055e+01,2.226963e+01,2.291416e+01,2.240566e+01,2.209252e+01,2.317759e+01,2.332589e+01,2.252793e+01,2.173055e+01,2.149080e+01,2.183996e+01,2.216068e+01,2.315060e+01,2.487042e+01,2.433811e+01,2.292768e+01,2.230365e+01,2.216749e+01,2.202432e+01,2.208571e+01,2.197656e+01,2.204479e+01,2.196291e+01,2.196973e+01,2.177159e+01,2.168949e+01,2.171686e+01,2.168949e+01,2.173739e+01,2.160732e+01,2.160732e+01,2.212661e+01,2.177159e+01,2.165526e+01,2.186046e+01,2.187413e+01,2.222879e+01,2.209252e+01,2.203115e+01,2.215387e+01,2.203797e+01,2.157306e+01,2.126423e+01,2.138788e+01,2.170318e+01,2.294797e+01,2.429808e+01,2.525466e+01,2.401073e+01,2.252793e+01,2.200386e+01,2.224240e+01,2.208571e+01,2.181262e+01,2.171686e+01,2.157306e+01,2.184679e+01,2.305609e+01,2.445146e+01,2.294121e+01,2.236487e+01,2.183312e+01,2.166211e+01,2.127110e+01,2.118860e+01,2.117484e+01,2.119548e+01,2.095446e+01,2.123674e+01,2.175107e+01,2.199021e+01,2.211979e+01,2.220836e+01,2.296825e+01,2.299529e+01,2.308985e+01,2.334610e+01,2.420461e+01,2.305609e+01,2.203115e+01,2.146336e+01,2.129859e+01,2.110602e+01,2.110602e+01,2.103716e+01,2.095446e+01,2.102338e+01,2.112667e+01,2.113355e+01,2.111979e+01,2.128485e+01,2.122298e+01,2.133981e+01,2.127110e+01,2.147022e+01,2.122298e+01,2.143592e+01,2.134668e+01,2.135355e+01,2.129172e+01,2.141533e+01,2.125048e+01,2.123674e+01,2.129859e+01,2.120923e+01,2.127798e+01,2.123674e+01,2.121611e+01,2.138788e+01,2.129859e+01,2.138788e+01,2.125736e+01,2.126423e+01,2.126423e+01,2.136728e+01,2.127798e+01,2.147022e+01,2.136728e+01,2.138101e+01,2.132607e+01,2.131233e+01,2.126423e+01,2.129859e+01,2.130546e+01,2.131920e+01,2.128485e+01,2.137415e+01,2.134668e+01,2.122298e+01,2.131920e+01,2.131920e+01,2.126423e+01,2.134668e+01,2.126423e+01,2.127110e+01,2.124361e+01,2.129859e+01,2.134668e+01,2.131920e+01,2.133981e+01,2.129859e+01,2.125048e+01,2.124361e+01,2.129859e+01,2.127798e+01,2.128485e+01,2.116108e+01,2.130546e+01,2.133294e+01,2.124361e+01,2.119548e+01,2.129859e+01,2.118860e+01,2.114732e+01,2.140847e+01,2.119548e+01,2.129859e+01,2.126423e+01,2.114732e+01,2.125736e+01,2.125736e+01,2.125048e+01,2.114044e+01,2.125736e+01,2.123674e+01,2.119548e+01,2.114044e+01,2.111979e+01,2.118860e+01,2.125048e+01,2.127110e+01,2.118860e+01,2.124361e+01,2.117484e+01,2.122986e+01,2.125048e+01,2.107848e+01,2.123674e+01,2.116796e+01,2.127798e+01,2.122986e+01,2.134668e+01,2.122986e+01,2.120235e+01,2.129859e+01,2.123674e+01,2.106471e+01,2.115420e+01,2.125736e+01,2.125736e+01,2.125048e+01,2.121611e+01,2.110602e+01,2.119548e+01,2.113355e+01,2.111979e+01,2.129859e+01,2.123674e+01,2.124361e+01,2.129172e+01,2.125048e+01,2.122986e+01,2.129859e+01,2.122986e+01,2.124361e+01,2.151823e+01,2.109225e+01,2.109225e+01,2.131233e+01,2.131233e+01,2.130546e+01,2.129859e+01,2.129859e+01,2.125736e+01,2.125736e+01,2.130546e+01,2.114044e+01,2.116108e+01,2.114044e+01,2.114732e+01,2.123674e+01,2.128485e+01,2.125736e+01,2.124361e+01,2.133294e+01,2.120235e+01,2.120235e+01,2.128485e+01,2.122298e+01,2.127798e+01,2.125048e+01,2.118860e+01,2.126423e+01,2.118172e+01,2.120235e+01,2.120923e+01,2.118172e+01,2.120923e+01,2.125736e+01,2.124361e+01,2.112667e+01,2.120235e+01,2.119548e+01,2.124361e+01,2.126423e+01,2.113355e+01,2.120235e+01,2.120923e+01,2.119548e+01,2.131920e+01,2.126423e+01,2.127110e+01,2.125048e+01,2.127110e+01,2.129859e+01,2.116796e+01,2.119548e+01,2.125736e+01,2.133981e+01,2.118172e+01,2.113355e+01,2.128485e+01,2.123674e+01,2.118860e+01,2.115420e+01,2.118860e+01,2.122986e+01,2.127110e+01,2.119548e+01,2.116796e+01,2.123674e+01,2.116796e+01,2.121611e+01,2.113355e+01,2.124361e+01,2.118860e+01,2.112667e+01,2.130546e+01,2.115420e+01,2.114044e+01,2.113355e+01,2.114044e+01,2.128485e+01,2.117484e+01,2.125048e+01,2.124361e+01,2.127110e+01,2.122298e+01,2.121611e+01,2.125048e+01,2.135355e+01,2.118172e+01,2.136728e+01,2.123674e+01,2.127110e+01,2.128485e+01,2.125048e+01,2.125736e+01,2.148394e+01,2.145650e+01,2.141533e+01,2.147708e+01,2.140161e+01,2.140161e+01,2.144278e+01,2.140161e+01,2.138788e+01,2.140161e+01,2.145650e+01,2.138101e+01,2.145650e+01,2.141533e+01,2.138101e+01,2.129859e+01,2.129172e+01,2.127798e+01,2.123674e+01,2.120923e+01,2.140847e+01,2.120235e+01,2.127110e+01,2.125736e+01,2.124361e+01,2.127798e+01,2.123674e+01,2.124361e+01,2.129172e+01,2.122986e+01,2.127798e+01,2.111979e+01,2.133294e+01,2.125048e+01,2.113355e+01,2.130546e+01,2.120923e+01,2.129172e+01,2.118860e+01,2.122298e+01,2.120923e+01,2.103027e+01,2.122986e+01,2.107160e+01,2.108537e+01,2.108537e+01,2.110602e+01,2.103716e+01,2.114732e+01,2.123674e+01,2.118172e+01,2.119548e+01,2.119548e+01,2.117484e+01,2.131233e+01,2.127798e+01,2.142906e+01,2.122986e+01,2.143592e+01,2.139474e+01,2.127110e+01,2.128485e+01,2.136728e+01,2.135355e+01,2.135355e+01,2.158677e+01,2.136728e+01,2.144278e+01,2.134668e+01,2.136728e+01,2.133294e+01,2.140847e+01,2.140847e+01,2.138101e+01,2.140847e+01,2.137415e+01,2.138101e+01,2.139474e+01,2.140847e+01,2.146336e+01,2.139474e+01,2.138788e+01,2.140161e+01,2.148394e+01,2.135355e+01,2.134668e+01,2.136728e+01,2.144964e+01,2.140161e+01,2.156621e+01,2.137415e+01,2.139474e+01,2.140161e+01,2.142906e+01,2.147022e+01,2.135355e+01,2.147708e+01,2.129859e+01,2.142220e+01,2.133981e+01,2.138101e+01,2.136041e+01,2.137415e+01,2.140161e+01,2.142220e+01,2.142220e+01,2.144278e+01,2.142906e+01,2.128485e+01,2.144278e+01,2.127798e+01,2.150451e+01,2.131233e+01,2.134668e+01,2.144278e+01,2.144278e+01,2.136728e+01,2.138788e+01,2.141533e+01,2.131920e+01,2.157991e+01,2.151137e+01,2.138101e+01,2.138788e+01,2.136728e+01,2.142220e+01,2.140847e+01,2.147708e+01
