Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.121611e+01,2.124361e+01,2.121611e+01,2.107848e+01,2.114044e+01,2.113355e+01,2.116796e+01,2.127110e+01,2.125048e+01,2.120235e+01,2.107160e+01,2.120923e+01,2.120923e+01,2.125736e+01,2.118172e+01,2.126423e+01,2.102338e+01,2.125048e+01,2.103027e+01,2.117484e+01,2.124361e+01,2.119548e+01,2.109225e+01,2.127110e+01,2.116108e+01,2.114044e+01,2.114732e+01,2.110602e+01,2.129172e+01,2.114732e+01,2.109914e+01,2.118172e+01,2.123674e+01,2.114044e+01,2.127798e+01,2.118172e+01,2.122986e+01,2.121611e+01,2.123674e+01,2.121611e+01,2.114044e+01,2.119548e+01,2.115420e+01,2.125048e+01,2.135355e+01,2.133981e+01,2.125048e+01,2.122986e+01,2.126423e+01,2.125736e+01,2.127110e+01,2.116796e+01,2.127798e+01,2.109914e+01,2.127798e+01,2.107848e+01,2.125048e+01,2.121611e+01,2.120235e+01,2.119548e+01,2.120923e+01,2.114044e+01,2.122298e+01,2.111291e+01,2.122986e+01,2.113355e+01,2.122298e+01,2.111979e+01,2.111979e+01,2.118172e+01,2.114732e+01,2.113355e+01,2.122298e+01,2.133981e+01,2.130546e+01,2.132607e+01,2.133294e+01,2.129172e+01,2.133981e+01,2.131920e+01,2.132607e+01,2.144278e+01,2.127798e+01,2.124361e+01,2.131920e+01,2.138788e+01,2.111291e+01,2.117484e+01,2.111979e+01,2.131233e+01,2.117484e+01,2.105094e+01,2.103716e+01,2.104405e+01,2.111979e+01,2.105094e+01,2.120235e+01,2.117484e+01,2.122298e+01,2.118860e+01,2.122986e+01,2.125736e+01,2.124361e+01,2.125736e+01,2.136728e+01,2.118860e+01,2.126423e+01,2.121611e+01,2.129859e+01,2.117484e+01,2.120235e+01,2.122986e+01,2.120235e+01,2.119548e+01,2.132607e+01,2.120235e+01,2.114732e+01,2.114044e+01,2.112667e+01,2.114732e+01,2.113355e+01,2.118860e+01,2.107848e+01,2.118860e+01,2.119548e+01,2.102338e+01,2.120923e+01,2.122986e+01,2.100271e+01,2.111291e+01,2.115420e+01,2.129859e+01,2.116796e+01,2.114044e+01,2.129859e+01,2.125736e+01,2.114044e+01,2.119548e+01,2.125736e+01,2.122986e+01,2.116796e+01,2.123674e+01,2.114044e+01,2.127110e+01,2.123674e+01,2.112667e+01,2.129172e+01,2.122986e+01,2.120923e+01,2.129172e+01,2.114732e+01,2.116108e+01,2.127110e+01,2.120235e+01,2.129859e+01,2.114044e+01,2.115420e+01,2.135355e+01,2.118172e+01,2.119548e+01,2.131920e+01,2.121611e+01,2.133294e+01,2.117484e+01,2.127798e+01,2.131920e+01,2.133981e+01,2.132607e+01,2.133294e+01,2.131920e+01,2.129859e+01,2.142906e+01,2.147022e+01,2.142220e+01,2.141533e+01,2.135355e+01,2.128485e+01,2.153194e+01,2.136728e+01,2.149766e+01,2.154565e+01,2.153194e+01,2.222879e+01,2.341343e+01,2.188779e+01,2.131920e+01,2.140847e+01,2.110602e+01,2.140161e+01,2.125736e+01,2.125736e+01,2.120235e+01,2.114732e+01,2.134668e+01,2.128485e+01,2.114044e+01,2.122986e+01,2.116796e+01,2.137415e+01,2.138101e+01,2.164157e+01,2.158677e+01,2.162102e+01,2.164841e+01,2.179211e+01,2.171686e+01,2.141533e+01,2.186046e+01,2.177843e+01,2.186729e+01,2.177159e+01,2.179211e+01,2.173739e+01,2.160047e+01,2.155250e+01,2.151137e+01,2.150451e+01,2.192877e+01,2.210616e+01,2.275848e+01,2.254150e+01,2.214705e+01,2.210616e+01,2.201068e+01,2.209934e+01,2.248719e+01,2.313710e+01,2.302907e+01,2.273816e+01,2.173055e+01,2.153880e+01,2.151137e+01,2.183312e+01,2.163472e+01,2.163472e+01,2.173739e+01,2.172371e+01,2.161417e+01,2.186046e+01,2.188779e+01,2.293444e+01,2.335283e+01,2.319108e+01,2.233767e+01,2.233086e+01,2.267717e+01,2.368901e+01,2.486379e+01,2.412442e+01,2.265683e+01,2.254150e+01,2.276526e+01,2.445146e+01,2.382989e+01,2.241245e+01,2.201750e+01,2.215387e+01,2.276526e+01,2.389020e+01,2.279235e+01,2.233767e+01,2.238527e+01,2.211979e+01,2.177843e+01,2.190145e+01,2.166895e+01,2.188096e+01,2.405087e+01,2.241245e+01,2.198338e+01,2.176475e+01,2.174423e+01,2.243284e+01,2.541325e+01,2.580209e+01,2.366887e+01,2.237167e+01,2.189462e+01,2.186729e+01,2.190145e+01,2.235127e+01,2.292768e+01,2.208571e+01,2.186046e+01,2.209252e+01,2.267039e+01,2.241245e+01,2.198338e+01,2.207207e+01,2.300204e+01,2.290739e+01,2.163472e+01,2.149080e+01,2.149766e+01,2.144278e+01,2.142906e+01,2.145650e+01,2.131920e+01,2.135355e+01,2.140847e+01,2.135355e+01,2.131233e+01,2.133981e+01,2.131920e+01,2.127798e+01,2.150451e+01,2.131233e+01,2.131233e+01,2.128485e+01,2.139474e+01,2.142220e+01,2.133981e+01,2.132607e+01,2.149766e+01,2.142220e+01,2.131233e+01,2.138101e+01,2.129172e+01,2.129172e+01,2.129859e+01,2.133294e+01,2.138101e+01,2.129859e+01,2.142220e+01,2.131233e+01,2.131920e+01,2.145650e+01,2.144278e+01,2.140161e+01,2.133294e+01,2.138788e+01,2.133294e+01,2.127110e+01,2.131233e+01,2.131233e+01,2.125736e+01,2.129172e+01,2.119548e+01,2.128485e+01,2.135355e+01,2.131233e+01,2.132607e+01,2.134668e+01,2.140161e+01,2.125736e+01,2.148394e+01,2.138101e+01,2.134668e+01,2.127110e+01,2.146336e+01,2.129859e+01,2.131920e+01,2.130546e+01,2.128485e+01,2.131920e+01,2.126423e+01,2.136041e+01,2.123674e+01,2.136728e+01,2.127110e+01,2.127798e+01,2.125736e+01,2.125048e+01,2.138101e+01,2.123674e+01,2.114732e+01,2.122298e+01,2.126423e+01,2.127110e+01,2.129172e+01,2.122298e+01,2.106471e+01,2.123674e+01,2.107160e+01,2.119548e+01,2.122986e+01,2.108537e+01,2.109914e+01,2.119548e+01,2.121611e+01,2.107848e+01,2.120235e+01,2.116796e+01,2.129859e+01,2.112667e+01,2.114732e+01,2.121611e+01,2.120923e+01,2.122298e+01,2.112667e+01,2.129172e+01,2.112667e+01,2.119548e+01,2.133294e+01,2.120923e+01,2.125048e+01,2.118860e+01,2.118172e+01,2.117484e+01,2.125736e+01,2.122298e+01,2.125048e+01,2.125048e+01,2.120923e+01,2.124361e+01,2.127110e+01,2.127110e+01,2.137415e+01,2.119548e+01,2.129172e+01,2.128485e+01,2.119548e+01,2.133294e+01,2.128485e+01,2.133294e+01,2.122986e+01,2.126423e+01,2.120235e+01,2.120235e+01,2.126423e+01,2.120923e+01,2.130546e+01,2.114044e+01,2.129859e+01,2.115420e+01,2.127798e+01,2.127110e+01,2.122298e+01,2.120235e+01,2.122298e+01,2.115420e+01,2.120923e+01,2.117484e+01,2.121611e+01,2.117484e+01,2.135355e+01,2.122298e+01,2.122298e+01,2.130546e+01,2.116796e+01,2.124361e+01,2.124361e+01,2.125736e+01,2.124361e+01,2.128485e+01,2.129859e+01,2.128485e+01,2.128485e+01,2.128485e+01,2.128485e+01,2.124361e+01,2.118860e+01,2.138788e+01,2.127798e+01,2.112667e+01,2.127110e+01,2.125048e+01,2.120923e+01,2.120235e+01,2.117484e+01,2.130546e+01,2.116108e+01,2.125736e+01,2.119548e+01,2.116108e+01,2.123674e+01,2.135355e+01,2.136041e+01,2.116108e+01,2.124361e+01,2.122986e+01,2.121611e+01,2.127798e+01,2.115420e+01,2.123674e+01,2.117484e+01,2.127798e+01,2.121611e+01,2.120923e+01,2.123674e+01,2.118172e+01,2.118860e+01,2.112667e+01,2.114044e+01,2.128485e+01,2.119548e+01,2.117484e+01,2.119548e+01,2.118860e+01,2.116796e+01,2.122298e+01,2.111979e+01,2.111979e+01,2.111291e+01,2.117484e+01,2.114732e+01,2.116796e+01,2.118860e+01,2.118172e+01,2.123674e+01,2.122986e+01,2.119548e+01,2.129859e+01,2.128485e+01,2.131920e+01,2.120923e+01,2.127798e+01,2.121611e+01,2.131233e+01,2.125736e+01,2.128485e+01,2.134668e+01,2.131920e+01,2.135355e+01,2.154565e+01,2.130546e+01,2.136728e+01,2.135355e+01,2.142220e+01,2.139474e+01,2.164157e+01,2.158677e+01,2.145650e+01,2.143592e+01,2.146336e+01,2.147708e+01,2.142906e+01,2.138101e+01,2.139474e+01,2.142906e+01,2.134668e+01,2.133981e+01,2.125048e+01,2.127110e+01,2.136728e+01,2.120235e+01,2.130546e+01,2.126423e+01,2.125736e+01,2.127110e+01,2.121611e+01,2.122298e+01,2.123674e+01,2.120235e+01,2.115420e+01,2.119548e+01,2.117484e+01,2.109914e+01,2.118172e+01,2.092688e+01,2.111979e+01,2.112667e+01,2.109914e+01,2.109914e+01,2.108537e+01,2.125048e+01,2.092688e+01,2.112667e+01,2.108537e+01,2.105782e+01,2.107160e+01,2.116108e+01,2.109225e+01,2.108537e+01,2.111291e+01,2.119548e+01,2.114044e+01,2.116796e+01,2.119548e+01,2.131233e+01,2.122986e+01,2.127110e+01,2.125736e+01,2.124361e+01,2.137415e+01,2.129859e+01,2.133294e+01,2.138101e+01,2.146336e+01,2.142906e+01,2.116796e+01,2.143592e+01,2.129859e+01,2.144278e+01,2.135355e+01,2.128485e+01,2.147708e+01,2.139474e+01,2.129859e+01,2.129172e+01,2.133981e+01,2.131920e+01,2.140161e+01,2.140847e+01,2.133981e+01,2.145650e+01,2.139474e+01,2.137415e+01,2.135355e+01,2.144278e+01,2.136728e+01,2.138788e+01,2.131233e+01,2.153194e+01,2.149080e+01,2.145650e+01,2.145650e+01,2.134668e+01,2.131233e+01,2.132607e+01,2.152508e+01,2.142220e+01,2.138101e+01,2.133981e+01,2.132607e+01,2.146336e+01,2.130546e+01,2.141533e+01,2.129859e+01,2.138788e+01,2.140847e+01,2.131920e+01,2.136041e+01,2.133981e+01,2.133294e+01,2.142906e+01,2.133981e+01,2.131233e+01,2.133981e+01,2.131233e+01,2.140847e+01,2.142906e+01,2.143592e+01,2.142906e+01,2.139474e+01,2.148394e+01,2.139474e+01,2.143592e+01,2.153880e+01,2.145650e+01
2.121611e+01,2.121611e+01,2.123674e+01,2.125048e+01,2.118860e+01,2.125736e+01,2.121611e+01,2.116796e+01,2.144278e+01,2.123674e+01,2.121611e+01,2.117484e+01,2.121611e+01,2.116796e+01,2.122298e+01,2.119548e+01,2.108537e+01,2.118860e+01,2.123674e+01,2.128485e+01,2.120235e+01,2.122986e+01,2.122298e+01,2.126423e+01,2.114044e+01,2.117484e+01,2.120235e+01,2.118860e+01,2.107160e+01,2.116796e+01,2.119548e+01,2.125736e+01,2.127798e+01,2.123674e+01,2.119548e+01,2.117484e+01,2.122986e+01,2.122986e+01,2.134668e+01,2.114044e+01,2.122986e+01,2.116796e+01,2.119548e+01,2.122986e+01,2.116796e+01,2.120923e+01,2.116796e+01,2.118860e+01,2.119548e+01,2.117484e+01,2.124361e+01,2.125048e+01,2.124361e+01,2.123674e+01,2.123674e+01,2.116108e+01,2.116796e+01,2.122986e+01,2.120235e+01,2.120923e+01,2.120235e+01,2.119548e+01,2.112667e+01,2.107160e+01,2.121611e+01,2.100271e+01,2.118860e+01,2.110602e+01,2.124361e+01,2.123674e+01,2.120235e+01,2.127798e+01,2.114732e+01,2.113355e+01,2.134668e+01,2.131920e+01,2.129172e+01,2.129172e+01,2.127110e+01,2.129172e+01,2.140161e+01,2.134668e+01,2.124361e+01,2.125048e+01,2.127110e+01,2.122298e+01,2.111979e+01,2.112667e+01,2.111291e+01,2.110602e+01,2.118860e+01,2.119548e+01,2.116796e+01,2.104405e+01,2.119548e+01,2.118860e+01,2.120235e+01,2.117484e+01,2.105782e+01,2.117484e+01,2.142906e+01,2.125736e+01,2.127798e+01,2.127110e+01,2.120923e+01,2.113355e+01,2.126423e+01,2.113355e+01,2.127798e+01,2.119548e+01,2.113355e+01,2.117484e+01,2.120923e+01,2.129859e+01,2.131233e+01,2.118172e+01,2.125048e+01,2.118860e+01,2.118860e+01,2.120923e+01,2.117484e+01,2.116796e+01,2.118172e+01,2.119548e+01,2.117484e+01,2.105782e+01,2.110602e+01,2.120235e+01,2.114044e+01,2.112667e+01,2.113355e+01,2.113355e+01,2.112667e+01,2.116108e+01,2.113355e+01,2.111979e+01,2.111979e+01,2.131233e+01,2.127798e+01,2.133294e+01,2.123674e+01,2.117484e+01,2.118172e+01,2.118860e+01,2.118860e+01,2.117484e+01,2.119548e+01,2.120235e+01,2.122298e+01,2.120235e+01,2.110602e+01,2.104405e+01,2.130546e+01,2.137415e+01,2.113355e+01,2.114732e+01,2.117484e+01,2.117484e+01,2.132607e+01,2.134668e+01,2.133294e+01,2.133981e+01,2.131920e+01,2.129172e+01,2.129172e+01,2.127798e+01,2.126423e+01,2.140847e+01,2.137415e+01,2.144278e+01,2.129859e+01,2.139474e+01,2.140161e+01,2.138101e+01,2.138788e+01,2.147022e+01,2.138101e+01,2.135355e+01,2.136728e+01,2.136728e+01,2.156621e+01,2.162787e+01,2.226282e+01,2.356139e+01,2.196973e+01,2.136728e+01,2.122986e+01,2.126423e+01,2.122298e+01,2.137415e+01,2.126423e+01,2.115420e+01,2.131920e+01,2.122298e+01,2.120923e+01,2.117484e+01,2.140161e+01,2.116796e+01,2.136041e+01,2.139474e+01,2.160732e+01,2.165526e+01,2.160047e+01,2.163472e+01,2.175107e+01,2.170318e+01,2.184679e+01,2.175791e+01,2.192194e+01,2.190145e+01,2.164841e+01,2.174423e+01,2.180578e+01,2.167580e+01,2.153880e+01,2.151823e+01,2.162787e+01,2.191511e+01,2.224921e+01,2.279912e+01,2.254150e+01,2.283974e+01,2.254829e+01,2.211298e+01,2.211979e+01,2.285327e+01,2.269750e+01,2.281943e+01,2.198338e+01,2.194925e+01,2.164157e+01,2.160047e+01,2.158677e+01,2.169633e+01,2.145650e+01,2.164157e+01,2.175791e+01,2.171686e+01,2.198338e+01,2.245322e+01,2.323828e+01,2.372257e+01,2.415116e+01,2.235127e+01,2.265683e+01,2.380307e+01,2.439813e+01,2.437146e+01,2.302907e+01,2.271783e+01,2.329894e+01,2.302907e+01,2.301556e+01,2.277203e+01,2.266361e+01,2.216068e+01,2.212661e+01,2.366216e+01,2.484387e+01,2.237167e+01,2.237847e+01,2.214024e+01,2.192194e+01,2.192194e+01,2.173055e+01,2.169633e+01,2.179894e+01,2.253472e+01,2.253472e+01,2.200386e+01,2.171686e+01,2.188096e+01,2.239206e+01,2.445812e+01,2.393039e+01,2.260936e+01,2.235127e+01,2.211979e+01,2.171002e+01,2.194925e+01,2.308310e+01,2.515543e+01,2.314385e+01,2.209252e+01,2.185363e+01,2.204479e+01,2.195608e+01,2.171002e+01,2.195608e+01,2.246681e+01,2.246002e+01,2.152508e+01,2.150451e+01,2.155936e+01,2.153880e+01,2.149766e+01,2.128485e+01,2.139474e+01,2.136728e+01,2.133294e+01,2.140161e+01,2.140161e+01,2.133294e+01,2.135355e+01,2.128485e+01,2.168264e+01,2.144964e+01,2.142220e+01,2.131920e+01,2.140161e+01,2.130546e+01,2.136728e+01,2.135355e+01,2.132607e+01,2.127798e+01,2.135355e+01,2.133294e+01,2.127110e+01,2.135355e+01,2.138101e+01,2.122986e+01,2.147708e+01,2.127110e+01,2.122298e+01,2.129172e+01,2.144278e+01,2.142220e+01,2.132607e+01,2.135355e+01,2.131920e+01,2.129172e+01,2.128485e+01,2.131233e+01,2.131920e+01,2.133981e+01,2.130546e+01,2.123674e+01,2.125048e+01,2.125048e+01,2.125048e+01,2.136041e+01,2.137415e+01,2.127110e+01,2.129859e+01,2.127110e+01,2.149080e+01,2.126423e+01,2.128485e+01,2.127110e+01,2.132607e+01,2.131233e+01,2.132607e+01,2.129172e+01,2.135355e+01,2.137415e+01,2.123674e+01,2.126423e+01,2.120235e+01,2.118860e+01,2.130546e+01,2.125736e+01,2.128485e+01,2.127798e+01,2.116796e+01,2.120235e+01,2.125048e+01,2.129172e+01,2.129172e+01,2.128485e+01,2.120923e+01,2.120235e+01,2.119548e+01,2.123674e+01,2.108537e+01,2.110602e+01,2.114044e+01,2.116796e+01,2.108537e+01,2.109914e+01,2.133294e+01,2.116796e+01,2.120923e+01,2.118172e+01,2.112667e+01,2.115420e+01,2.114044e+01,2.112667e+01,2.118860e+01,2.109225e+01,2.120235e+01,2.126423e+01,2.116796e+01,2.133981e+01,2.120235e+01,2.125048e+01,2.118172e+01,2.110602e+01,2.127110e+01,2.129172e+01,2.124361e+01,2.127110e+01,2.125736e+01,2.125736e+01,2.127110e+01,2.131233e+01,2.114732e+01,2.120235e+01,2.117484e+01,2.120923e+01,2.125736e+01,2.120235e+01,2.125736e+01,2.120235e+01,2.117484e+01,2.116796e+01,2.116796e+01,2.120235e+01,2.119548e+01,2.118860e+01,2.118172e+01,2.127798e+01,2.122298e+01,2.125048e+01,2.122298e+01,2.129172e+01,2.126423e+01,2.116108e+01,2.119548e+01,2.118860e+01,2.126423e+01,2.121611e+01,2.122298e+01,2.116796e+01,2.120923e+01,2.122298e+01,2.120235e+01,2.110602e+01,2.131920e+01,2.121611e+01,2.118172e+01,2.122986e+01,2.122298e+01,2.123674e+01,2.132607e+01,2.128485e+01,2.114044e+01,2.118860e+01,2.130546e+01,2.131920e+01,2.127110e+01,2.118860e+01,2.123674e+01,2.103027e+01,2.127110e+01,2.113355e+01,2.117484e+01,2.124361e+01,2.117484e+01,2.116108e+01,2.120923e+01,2.120923e+01,2.121611e+01,2.122986e+01,2.122986e+01,2.122298e+01,2.131920e+01,2.120235e+01,2.120923e+01,2.116796e+01,2.118860e+01,2.125736e+01,2.122298e+01,2.118172e+01,2.120923e+01,2.120923e+01,2.120235e+01,2.125048e+01,2.121611e+01,2.114044e+01,2.111979e+01,2.120235e+01,2.124361e+01,2.120235e+01,2.121611e+01,2.124361e+01,2.116108e+01,2.118172e+01,2.116108e+01,2.113355e+01,2.133981e+01,2.114044e+01,2.108537e+01,2.112667e+01,2.113355e+01,2.131920e+01,2.120235e+01,2.119548e+01,2.118172e+01,2.120923e+01,2.118860e+01,2.124361e+01,2.125736e+01,2.121611e+01,2.120235e+01,2.119548e+01,2.118860e+01,2.127110e+01,2.138788e+01,2.122986e+01,2.122298e+01,2.136728e+01,2.139474e+01,2.137415e+01,2.132607e+01,2.133981e+01,2.133981e+01,2.141533e+01,2.153880e+01,2.137415e+01,2.127798e+01,2.137415e+01,2.140161e+01,2.142220e+01,2.149766e+01,2.142220e+01,2.143592e+01,2.138788e+01,2.144278e+01,2.139474e+01,2.138788e+01,2.133981e+01,2.125048e+01,2.133294e+01,2.129859e+01,2.133981e+01,2.135355e+01,2.134668e+01,2.127110e+01,2.121611e+01,2.122298e+01,2.121611e+01,2.119548e+01,2.124361e+01,2.115420e+01,2.124361e+01,2.124361e+01,2.120235e+01,2.123674e+01,2.118172e+01,2.089929e+01,2.111979e+01,2.110602e+01,2.090619e+01,2.109914e+01,2.092688e+01,2.094757e+01,2.105094e+01,2.106471e+01,2.107848e+01,2.105782e+01,2.077505e+01,2.106471e+01,2.110602e+01,2.109225e+01,2.111979e+01,2.125736e+01,2.111291e+01,2.109914e+01,2.111979e+01,2.131233e+01,2.121611e+01,2.115420e+01,2.120235e+01,2.135355e+01,2.127798e+01,2.132607e+01,2.139474e+01,2.130546e+01,2.138101e+01,2.135355e+01,2.140847e+01,2.143592e+01,2.142220e+01,2.125736e+01,2.130546e+01,2.138101e+01,2.140847e+01,2.137415e+01,2.126423e+01,2.147022e+01,2.142220e+01,2.128485e+01,2.147708e+01,2.141533e+01,2.144964e+01,2.158677e+01,2.146336e+01,2.147022e+01,2.144964e+01,2.139474e+01,2.130546e+01,2.134668e+01,2.129859e+01,2.129172e+01,2.129859e+01,2.149766e+01,2.131920e+01,2.144964e+01,2.132607e+01,2.138101e+01,2.140161e+01,2.143592e+01,2.133294e+01,2.144964e+01,2.115420e+01,2.144278e+01,2.129172e+01,2.130546e+01,2.127798e+01,2.133294e+01,2.130546e+01,2.149766e+01,2.129172e+01,2.132607e+01,2.132607e+01,2.126423e+01,2.128485e+01,2.132607e+01,2.133294e+01,2.133981e+01,2.142220e+01,2.142220e+01,2.152508e+01,2.145650e+01,2.146336e+01,2.144278e+01,2.148394e+01,2.148394e+01,2.149080e+01,2.133981e+01
