Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.122298e+01,2.118860e+01,2.118860e+01,2.126423e+01,2.127110e+01,2.118860e+01,2.121611e+01,2.127110e+01,2.120923e+01,2.128485e+01,2.114732e+01,2.126423e+01,2.128485e+01,2.120923e+01,2.120923e+01,2.124361e+01,2.119548e+01,2.108537e+01,2.125736e+01,2.129172e+01,2.125048e+01,2.124361e+01,2.122298e+01,2.129859e+01,2.105782e+01,2.110602e+01,2.117484e+01,2.120235e+01,2.116796e+01,2.112667e+01,2.115420e+01,2.118172e+01,2.120923e+01,2.126423e+01,2.126423e+01,2.120923e+01,2.119548e+01,2.125048e+01,2.122298e+01,2.107160e+01,2.121611e+01,2.126423e+01,2.118172e+01,2.115420e+01,2.126423e+01,2.135355e+01,2.116108e+01,2.119548e+01,2.117484e+01,2.129859e+01,2.123674e+01,2.122986e+01,2.114044e+01,2.127110e+01,2.122298e+01,2.112667e+01,2.129859e+01,2.117484e+01,2.118860e+01,2.119548e+01,2.118172e+01,2.126423e+01,2.120923e+01,2.122298e+01,2.120923e+01,2.126423e+01,2.122298e+01,2.124361e+01,2.116796e+01,2.110602e+01,2.125048e+01,2.125736e+01,2.135355e+01,2.138101e+01,2.138788e+01,2.136041e+01,2.131233e+01,2.131233e+01,2.132607e+01,2.120923e+01,2.119548e+01,2.130546e+01,2.131233e+01,2.141533e+01,2.128485e+01,2.131920e+01,2.109225e+01,2.113355e+01,2.124361e+01,2.110602e+01,2.111291e+01,2.110602e+01,2.114732e+01,2.111979e+01,2.114044e+01,2.118172e+01,2.107160e+01,2.107160e+01,2.114044e+01,2.114732e+01,2.120923e+01,2.136728e+01,2.120923e+01,2.122986e+01,2.117484e+01,2.114044e+01,2.129859e+01,2.127798e+01,2.126423e+01,2.114732e+01,2.128485e+01,2.121611e+01,2.112667e+01,2.114732e+01,2.114044e+01,2.116108e+01,2.113355e+01,2.114732e+01,2.120235e+01,2.116108e+01,2.120235e+01,2.103716e+01,2.120923e+01,2.122986e+01,2.120923e+01,2.107848e+01,2.117484e+01,2.108537e+01,2.108537e+01,2.110602e+01,2.108537e+01,2.127110e+01,2.111979e+01,2.112667e+01,2.117484e+01,2.129172e+01,2.116796e+01,2.111291e+01,2.116108e+01,2.111291e+01,2.122298e+01,2.108537e+01,2.117484e+01,2.119548e+01,2.128485e+01,2.117484e+01,2.118172e+01,2.120923e+01,2.120235e+01,2.124361e+01,2.102338e+01,2.108537e+01,2.111979e+01,2.124361e+01,2.114732e+01,2.127110e+01,2.121611e+01,2.116796e+01,2.116108e+01,2.122298e+01,2.117484e+01,2.135355e+01,2.127110e+01,2.130546e+01,2.131233e+01,2.130546e+01,2.130546e+01,2.128485e+01,2.133294e+01,2.138788e+01,2.144278e+01,2.131920e+01,2.162102e+01,2.138101e+01,2.131920e+01,2.129859e+01,2.136041e+01,2.136041e+01,2.134668e+01,2.144278e+01,2.143592e+01,2.156621e+01,2.201068e+01,2.357483e+01,2.197656e+01,2.130546e+01,2.135355e+01,2.123674e+01,2.124361e+01,2.131233e+01,2.125736e+01,2.133981e+01,2.127798e+01,2.124361e+01,2.120923e+01,2.123674e+01,2.122298e+01,2.121611e+01,2.140847e+01,2.148394e+01,2.153880e+01,2.171002e+01,2.156621e+01,2.164841e+01,2.182629e+01,2.189462e+01,2.171686e+01,2.183312e+01,2.189462e+01,2.211979e+01,2.200386e+01,2.177843e+01,2.171002e+01,2.179894e+01,2.150451e+01,2.163472e+01,2.174423e+01,2.196973e+01,2.199021e+01,2.252793e+01,2.254150e+01,2.335283e+01,2.393709e+01,2.258901e+01,2.286680e+01,2.315735e+01,2.275848e+01,2.238527e+01,2.197656e+01,2.197656e+01,2.225602e+01,2.195608e+01,2.176475e+01,2.159362e+01,2.159362e+01,2.169633e+01,2.179211e+01,2.199703e+01,2.231046e+01,2.312361e+01,2.370915e+01,2.447145e+01,2.352106e+01,2.242604e+01,2.269073e+01,2.288033e+01,2.248039e+01,2.250756e+01,2.241925e+01,2.251435e+01,2.274494e+01,2.302231e+01,2.323828e+01,2.352106e+01,2.313710e+01,2.215387e+01,2.181262e+01,2.349416e+01,2.465783e+01,2.232406e+01,2.216749e+01,2.236487e+01,2.233767e+01,2.243964e+01,2.246002e+01,2.229685e+01,2.173739e+01,2.188096e+01,2.225602e+01,2.201750e+01,2.255508e+01,2.337304e+01,2.283974e+01,2.267717e+01,2.268395e+01,2.266361e+01,2.255508e+01,2.213342e+01,2.172371e+01,2.194925e+01,2.315735e+01,2.558478e+01,2.368230e+01,2.243964e+01,2.211298e+01,2.199703e+01,2.179211e+01,2.184679e+01,2.196973e+01,2.213342e+01,2.194243e+01,2.140161e+01,2.159362e+01,2.175107e+01,2.155250e+01,2.160047e+01,2.156621e+01,2.157306e+01,2.137415e+01,2.143592e+01,2.144278e+01,2.135355e+01,2.146336e+01,2.154565e+01,2.142220e+01,2.138788e+01,2.139474e+01,2.144964e+01,2.131233e+01,2.136041e+01,2.136728e+01,2.120923e+01,2.133294e+01,2.131920e+01,2.129172e+01,2.133981e+01,2.146336e+01,2.139474e+01,2.138788e+01,2.131233e+01,2.128485e+01,2.140161e+01,2.133294e+01,2.132607e+01,2.122986e+01,2.127798e+01,2.142906e+01,2.133294e+01,2.133294e+01,2.136041e+01,2.110602e+01,2.133981e+01,2.132607e+01,2.138101e+01,2.126423e+01,2.133981e+01,2.122986e+01,2.126423e+01,2.140847e+01,2.135355e+01,2.134668e+01,2.123674e+01,2.136728e+01,2.141533e+01,2.124361e+01,2.123674e+01,2.132607e+01,2.125736e+01,2.135355e+01,2.131233e+01,2.128485e+01,2.133981e+01,2.130546e+01,2.135355e+01,2.137415e+01,2.125736e+01,2.130546e+01,2.127110e+01,2.133294e+01,2.134668e+01,2.124361e+01,2.130546e+01,2.124361e+01,2.129172e+01,2.127798e+01,2.127110e+01,2.109225e+01,2.124361e+01,2.111291e+01,2.128485e+01,2.129859e+01,2.117484e+01,2.127110e+01,2.109225e+01,2.116796e+01,2.122298e+01,2.117484e+01,2.116796e+01,2.122986e+01,2.121611e+01,2.122986e+01,2.131233e+01,2.126423e+01,2.116108e+01,2.114044e+01,2.118860e+01,2.121611e+01,2.117484e+01,2.109225e+01,2.129859e+01,2.111979e+01,2.127110e+01,2.132607e+01,2.122986e+01,2.125048e+01,2.127110e+01,2.118172e+01,2.122986e+01,2.127110e+01,2.116796e+01,2.127798e+01,2.123674e+01,2.125048e+01,2.126423e+01,2.125048e+01,2.124361e+01,2.122298e+01,2.116108e+01,2.116796e+01,2.125048e+01,2.125736e+01,2.120235e+01,2.119548e+01,2.122986e+01,2.129172e+01,2.116108e+01,2.126423e+01,2.130546e+01,2.136728e+01,2.124361e+01,2.118860e+01,2.117484e+01,2.122986e+01,2.125048e+01,2.127798e+01,2.122298e+01,2.129172e+01,2.119548e+01,2.126423e+01,2.122986e+01,2.120235e+01,2.112667e+01,2.119548e+01,2.120923e+01,2.121611e+01,2.120923e+01,2.126423e+01,2.114044e+01,2.118860e+01,2.119548e+01,2.121611e+01,2.124361e+01,2.118172e+01,2.125048e+01,2.126423e+01,2.126423e+01,2.119548e+01,2.132607e+01,2.125736e+01,2.136041e+01,2.133981e+01,2.127110e+01,2.134668e+01,2.127110e+01,2.117484e+01,2.121611e+01,2.122986e+01,2.129859e+01,2.128485e+01,2.131233e+01,2.127798e+01,2.120923e+01,2.122986e+01,2.127110e+01,2.114044e+01,2.116108e+01,2.115420e+01,2.114044e+01,2.131233e+01,2.125736e+01,2.114732e+01,2.125048e+01,2.117484e+01,2.127110e+01,2.125736e+01,2.128485e+01,2.127798e+01,2.122986e+01,2.122298e+01,2.115420e+01,2.118860e+01,2.112667e+01,2.120235e+01,2.117484e+01,2.115420e+01,2.118172e+01,2.118860e+01,2.117484e+01,2.117484e+01,2.128485e+01,2.109914e+01,2.116796e+01,2.120923e+01,2.116796e+01,2.117484e+01,2.116108e+01,2.125048e+01,2.119548e+01,2.127798e+01,2.125048e+01,2.120235e+01,2.125736e+01,2.129859e+01,2.125048e+01,2.120923e+01,2.128485e+01,2.125736e+01,2.127798e+01,2.125048e+01,2.123674e+01,2.136728e+01,2.130546e+01,2.137415e+01,2.140847e+01,2.136728e+01,2.144278e+01,2.135355e+01,2.150451e+01,2.152508e+01,2.137415e+01,2.142906e+01,2.141533e+01,2.151137e+01,2.138788e+01,2.149080e+01,2.147708e+01,2.140161e+01,2.133294e+01,2.139474e+01,2.134668e+01,2.137415e+01,2.133981e+01,2.132607e+01,2.134668e+01,2.136728e+01,2.132607e+01,2.126423e+01,2.124361e+01,2.124361e+01,2.124361e+01,2.130546e+01,2.105782e+01,2.124361e+01,2.113355e+01,2.113355e+01,2.120235e+01,2.110602e+01,2.107848e+01,2.109914e+01,2.108537e+01,2.122298e+01,2.107160e+01,2.110602e+01,2.110602e+01,2.105782e+01,2.091998e+01,2.106471e+01,2.112667e+01,2.107848e+01,2.096825e+01,2.105782e+01,2.108537e+01,2.108537e+01,2.110602e+01,2.118860e+01,2.113355e+01,2.125048e+01,2.112667e+01,2.129172e+01,2.127798e+01,2.133981e+01,2.129172e+01,2.134668e+01,2.134668e+01,2.126423e+01,2.136728e+01,2.130546e+01,2.133981e+01,2.134668e+01,2.117484e+01,2.136728e+01,2.147708e+01,2.143592e+01,2.142220e+01,2.141533e+01,2.129172e+01,2.135355e+01,2.142906e+01,2.143592e+01,2.134668e+01,2.145650e+01,2.133981e+01,2.131920e+01,2.142906e+01,2.133981e+01,2.134668e+01,2.139474e+01,2.141533e+01,2.144278e+01,2.140161e+01,2.137415e+01,2.150451e+01,2.150451e+01,2.139474e+01,2.130546e+01,2.131233e+01,2.136041e+01,2.131233e+01,2.141533e+01,2.143592e+01,2.139474e+01,2.123674e+01,2.138101e+01,2.142906e+01,2.129859e+01,2.122986e+01,2.136041e+01,2.134668e+01,2.126423e+01,2.138788e+01,2.131920e+01,2.133294e+01,2.141533e+01,2.137415e+01,2.129172e+01,2.140161e+01,2.142906e+01,2.125048e+01,2.140847e+01,2.143592e+01,2.142906e+01,2.148394e+01,2.142220e+01,2.143592e+01,2.149080e+01,2.148394e+01,2.143592e+01,2.147022e+01,2.146336e+01,2.142906e+01
2.127110e+01,2.120923e+01,2.119548e+01,2.121611e+01,2.117484e+01,2.120923e+01,2.113355e+01,2.115420e+01,2.126423e+01,2.139474e+01,2.122986e+01,2.126423e+01,2.112667e+01,2.122986e+01,2.118172e+01,2.118860e+01,2.114732e+01,2.109914e+01,2.118172e+01,2.125048e+01,2.129859e+01,2.123674e+01,2.125048e+01,2.118172e+01,2.124361e+01,2.120923e+01,2.120235e+01,2.127110e+01,2.108537e+01,2.110602e+01,2.120923e+01,2.116108e+01,2.127798e+01,2.120235e+01,2.094757e+01,2.125048e+01,2.117484e+01,2.127110e+01,2.122986e+01,2.114044e+01,2.118860e+01,2.118860e+01,2.127798e+01,2.127798e+01,2.115420e+01,2.111291e+01,2.120923e+01,2.136041e+01,2.123674e+01,2.124361e+01,2.118172e+01,2.114044e+01,2.132607e+01,2.112667e+01,2.131233e+01,2.128485e+01,2.128485e+01,2.125736e+01,2.114732e+01,2.122298e+01,2.118860e+01,2.124361e+01,2.113355e+01,2.122298e+01,2.120923e+01,2.126423e+01,2.123674e+01,2.125736e+01,2.126423e+01,2.126423e+01,2.136728e+01,2.127798e+01,2.139474e+01,2.138788e+01,2.137415e+01,2.133294e+01,2.134668e+01,2.129859e+01,2.134668e+01,2.129859e+01,2.122986e+01,2.138788e+01,2.136728e+01,2.143592e+01,2.122298e+01,2.127798e+01,2.123674e+01,2.116796e+01,2.111979e+01,2.115420e+01,2.115420e+01,2.116108e+01,2.115420e+01,2.114732e+01,2.100960e+01,2.116108e+01,2.118860e+01,2.101649e+01,2.121611e+01,2.121611e+01,2.116796e+01,2.119548e+01,2.128485e+01,2.122986e+01,2.123674e+01,2.122986e+01,2.122298e+01,2.131920e+01,2.118172e+01,2.119548e+01,2.112667e+01,2.116108e+01,2.118860e+01,2.134668e+01,2.116108e+01,2.122298e+01,2.112667e+01,2.116108e+01,2.118860e+01,2.109225e+01,2.109225e+01,2.108537e+01,2.119548e+01,2.120923e+01,2.107160e+01,2.111291e+01,2.105782e+01,2.114732e+01,2.109914e+01,2.111291e+01,2.125048e+01,2.114044e+01,2.109914e+01,2.111291e+01,2.113355e+01,2.114044e+01,2.113355e+01,2.116796e+01,2.117484e+01,2.129172e+01,2.125048e+01,2.123674e+01,2.118860e+01,2.122298e+01,2.118172e+01,2.118860e+01,2.125736e+01,2.124361e+01,2.126423e+01,2.118172e+01,2.107848e+01,2.118172e+01,2.131233e+01,2.117484e+01,2.127110e+01,2.118860e+01,2.130546e+01,2.116796e+01,2.118172e+01,2.118860e+01,2.127110e+01,2.136041e+01,2.132607e+01,2.131920e+01,2.129859e+01,2.129172e+01,2.127110e+01,2.131233e+01,2.125048e+01,2.129859e+01,2.129172e+01,2.140161e+01,2.132607e+01,2.135355e+01,2.153194e+01,2.138101e+01,2.136728e+01,2.133981e+01,2.130546e+01,2.154565e+01,2.157991e+01,2.155936e+01,2.198338e+01,2.358155e+01,2.202432e+01,2.142220e+01,2.130546e+01,2.125048e+01,2.139474e+01,2.125048e+01,2.124361e+01,2.123674e+01,2.126423e+01,2.129172e+01,2.131233e+01,2.123674e+01,2.128485e+01,2.136728e+01,2.131920e+01,2.138788e+01,2.153194e+01,2.182629e+01,2.199703e+01,2.184679e+01,2.183996e+01,2.194243e+01,2.191511e+01,2.195608e+01,2.199021e+01,2.228324e+01,2.213342e+01,2.168264e+01,2.185363e+01,2.181945e+01,2.167580e+01,2.171686e+01,2.176475e+01,2.197656e+01,2.259579e+01,2.398395e+01,2.331242e+01,2.281266e+01,2.255508e+01,2.254829e+01,2.358827e+01,2.287357e+01,2.262971e+01,2.278557e+01,2.290739e+01,2.308985e+01,2.446478e+01,2.265683e+01,2.193560e+01,2.181262e+01,2.179894e+01,2.199703e+01,2.196973e+01,2.199703e+01,2.222198e+01,2.408431e+01,2.506272e+01,2.417121e+01,2.275848e+01,2.270428e+01,2.305609e+01,2.364873e+01,2.234447e+01,2.238527e+01,2.271106e+01,2.298177e+01,2.297501e+01,2.288033e+01,2.364873e+01,2.563750e+01,2.546606e+01,2.288033e+01,2.218112e+01,2.298853e+01,2.396387e+01,2.217430e+01,2.234447e+01,2.265005e+01,2.364201e+01,2.397057e+01,2.333263e+01,2.258222e+01,2.171002e+01,2.177843e+01,2.197656e+01,2.252793e+01,2.403080e+01,2.459795e+01,2.313035e+01,2.248039e+01,2.292092e+01,2.250077e+01,2.216068e+01,2.221517e+01,2.158677e+01,2.194925e+01,2.233767e+01,2.455802e+01,2.256186e+01,2.209252e+01,2.249398e+01,2.237847e+01,2.265005e+01,2.325851e+01,2.292092e+01,2.216068e+01,2.185363e+01,2.156621e+01,2.171686e+01,2.237847e+01,2.203115e+01,2.155936e+01,2.152508e+01,2.159362e+01,2.157306e+01,2.157306e+01,2.153194e+01,2.144278e+01,2.141533e+01,2.136728e+01,2.145650e+01,2.141533e+01,2.153880e+01,2.137415e+01,2.133294e+01,2.122986e+01,2.138788e+01,2.135355e+01,2.137415e+01,2.128485e+01,2.133294e+01,2.130546e+01,2.125048e+01,2.136041e+01,2.129172e+01,2.133981e+01,2.128485e+01,2.133981e+01,2.140847e+01,2.139474e+01,2.131920e+01,2.133981e+01,2.137415e+01,2.138788e+01,2.133294e+01,2.133294e+01,2.133294e+01,2.132607e+01,2.132607e+01,2.142906e+01,2.135355e+01,2.124361e+01,2.124361e+01,2.123674e+01,2.140161e+01,2.137415e+01,2.128485e+01,2.133981e+01,2.137415e+01,2.131920e+01,2.138101e+01,2.123674e+01,2.136041e+01,2.125736e+01,2.133981e+01,2.130546e+01,2.127798e+01,2.131233e+01,2.127798e+01,2.132607e+01,2.127110e+01,2.126423e+01,2.127798e+01,2.128485e+01,2.133294e+01,2.134668e+01,2.127110e+01,2.125048e+01,2.126423e+01,2.129859e+01,2.127110e+01,2.128485e+01,2.129172e+01,2.122298e+01,2.113355e+01,2.128485e+01,2.129859e+01,2.111291e+01,2.123674e+01,2.111291e+01,2.114044e+01,2.120235e+01,2.128485e+01,2.127798e+01,2.103027e+01,2.125048e+01,2.122298e+01,2.124361e+01,2.117484e+01,2.123674e+01,2.123674e+01,2.114044e+01,2.129172e+01,2.127798e+01,2.117484e+01,2.111979e+01,2.116108e+01,2.116108e+01,2.126423e+01,2.122298e+01,2.111291e+01,2.127798e+01,2.125736e+01,2.119548e+01,2.125736e+01,2.122986e+01,2.136041e+01,2.122298e+01,2.117484e+01,2.129172e+01,2.122298e+01,2.124361e+01,2.140161e+01,2.115420e+01,2.118860e+01,2.126423e+01,2.123674e+01,2.127110e+01,2.122986e+01,2.119548e+01,2.129172e+01,2.121611e+01,2.122986e+01,2.131920e+01,2.115420e+01,2.118172e+01,2.125736e+01,2.119548e+01,2.118860e+01,2.119548e+01,2.127110e+01,2.118172e+01,2.118172e+01,2.124361e+01,2.122986e+01,2.126423e+01,2.122986e+01,2.122986e+01,2.116796e+01,2.128485e+01,2.118172e+01,2.114732e+01,2.120923e+01,2.133981e+01,2.131920e+01,2.121611e+01,2.137415e+01,2.120235e+01,2.122986e+01,2.124361e+01,2.123674e+01,2.120235e+01,2.118860e+01,2.127110e+01,2.116108e+01,2.114044e+01,2.127798e+01,2.121611e+01,2.111979e+01,2.119548e+01,2.116796e+01,2.122298e+01,2.111291e+01,2.122986e+01,2.125048e+01,2.124361e+01,2.125736e+01,2.114732e+01,2.126423e+01,2.131920e+01,2.126423e+01,2.122298e+01,2.130546e+01,2.116108e+01,2.116796e+01,2.118172e+01,2.115420e+01,2.121611e+01,2.125048e+01,2.116796e+01,2.122986e+01,2.138101e+01,2.123674e+01,2.110602e+01,2.122986e+01,2.116108e+01,2.123674e+01,2.118860e+01,2.126423e+01,2.118172e+01,2.122298e+01,2.118172e+01,2.118860e+01,2.125048e+01,2.120235e+01,2.114044e+01,2.119548e+01,2.110602e+01,2.112667e+01,2.127798e+01,2.127798e+01,2.114044e+01,2.119548e+01,2.131233e+01,2.120923e+01,2.127110e+01,2.115420e+01,2.122298e+01,2.123674e+01,2.128485e+01,2.125048e+01,2.122986e+01,2.138101e+01,2.125736e+01,2.125048e+01,2.129172e+01,2.133981e+01,2.129859e+01,2.140847e+01,2.131233e+01,2.133294e+01,2.138788e+01,2.150451e+01,2.151137e+01,2.127110e+01,2.151823e+01,2.141533e+01,2.119548e+01,2.141533e+01,2.144964e+01,2.151823e+01,2.139474e+01,2.120235e+01,2.133294e+01,2.138788e+01,2.136728e+01,2.140161e+01,2.133294e+01,2.131233e+01,2.129172e+01,2.137415e+01,2.132607e+01,2.126423e+01,2.131233e+01,2.122986e+01,2.125048e+01,2.124361e+01,2.122298e+01,2.120923e+01,2.118172e+01,2.115420e+01,2.122986e+01,2.120235e+01,2.120923e+01,2.106471e+01,2.112667e+01,2.109225e+01,2.108537e+01,2.096135e+01,2.109914e+01,2.111291e+01,2.109225e+01,2.110602e+01,2.107848e+01,2.104405e+01,2.107848e+01,2.109225e+01,2.109914e+01,2.109914e+01,2.109914e+01,2.108537e+01,2.109914e+01,2.123674e+01,2.129172e+01,2.115420e+01,2.127798e+01,2.109225e+01,2.111291e+01,2.132607e+01,2.129859e+01,2.130546e+01,2.129859e+01,2.132607e+01,2.144964e+01,2.136041e+01,2.139474e+01,2.128485e+01,2.143592e+01,2.127798e+01,2.130546e+01,2.131233e+01,2.149080e+01,2.129172e+01,2.141533e+01,2.133981e+01,2.137415e+01,2.131920e+01,2.142906e+01,2.134668e+01,2.135355e+01,2.144964e+01,2.144278e+01,2.142220e+01,2.158677e+01,2.139474e+01,2.134668e+01,2.139474e+01,2.133294e+01,2.142906e+01,2.149766e+01,2.134668e+01,2.133294e+01,2.133981e+01,2.150451e+01,2.140161e+01,2.131233e+01,2.133294e+01,2.140161e+01,2.146336e+01,2.138788e+01,2.121611e+01,2.138101e+01,2.125736e+01,2.145650e+01,2.135355e+01,2.148394e+01,2.142220e+01,2.138788e+01,2.131920e+01,2.133981e+01,2.136728e+01,2.134668e+01,2.144964e+01,2.147022e+01,2.147022e+01,2.143592e+01,2.148394e+01,2.140161e+01,2.148394e+01,2.142906e+01,2.140161e+01,2.137415e+01,2.152508e+01,2.147708e+01,2.149766e+01,2.147022e+01
