Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.122986e+01,2.122986e+01,2.100960e+01,2.128485e+01,2.120923e+01,2.114732e+01,2.117484e+01,2.118172e+01,2.120235e+01,2.118860e+01,2.125736e+01,2.125048e+01,2.124361e+01,2.116796e+01,2.128485e+01,2.117484e+01,2.116108e+01,2.111291e+01,2.116108e+01,2.109225e+01,2.109225e+01,2.127798e+01,2.107848e+01,2.116796e+01,2.116108e+01,2.116796e+01,2.111291e+01,2.118172e+01,2.103027e+01,2.112667e+01,2.125048e+01,2.125736e+01,2.118860e+01,2.125736e+01,2.117484e+01,2.120235e+01,2.129859e+01,2.111979e+01,2.108537e+01,2.126423e+01,2.123674e+01,2.107848e+01,2.124361e+01,2.117484e+01,2.110602e+01,2.105782e+01,2.122298e+01,2.124361e+01,2.121611e+01,2.122298e+01,2.120923e+01,2.125048e+01,2.118172e+01,2.113355e+01,2.127798e+01,2.124361e+01,2.122298e+01,2.142906e+01,2.117484e+01,2.129859e+01,2.120235e+01,2.117484e+01,2.117484e+01,2.112667e+01,2.110602e+01,2.123674e+01,2.126423e+01,2.122986e+01,2.127110e+01,2.132607e+01,2.131920e+01,2.137415e+01,2.131233e+01,2.133981e+01,2.131233e+01,2.136728e+01,2.133981e+01,2.126423e+01,2.118172e+01,2.127798e+01,2.118860e+01,2.120235e+01,2.120923e+01,2.128485e+01,2.120235e+01,2.121611e+01,2.126423e+01,2.120923e+01,2.126423e+01,2.125736e+01,2.123674e+01,2.122298e+01,2.116108e+01,2.126423e+01,2.118860e+01,2.133981e+01,2.116108e+01,2.120923e+01,2.120923e+01,2.109914e+01,2.127110e+01,2.127798e+01,2.119548e+01,2.129859e+01,2.119548e+01,2.120923e+01,2.124361e+01,2.122986e+01,2.116796e+01,2.116108e+01,2.116108e+01,2.113355e+01,2.114044e+01,2.115420e+01,2.128485e+01,2.129172e+01,2.117484e+01,2.114044e+01,2.114732e+01,2.122986e+01,2.121611e+01,2.110602e+01,2.120235e+01,2.107848e+01,2.107848e+01,2.122986e+01,2.104405e+01,2.108537e+01,2.126423e+01,2.105782e+01,2.110602e+01,2.116796e+01,2.110602e+01,2.114044e+01,2.113355e+01,2.127798e+01,2.109225e+01,2.114044e+01,2.116796e+01,2.116796e+01,2.123674e+01,2.125736e+01,2.122298e+01,2.122298e+01,2.118172e+01,2.126423e+01,2.120235e+01,2.117484e+01,2.122986e+01,2.118172e+01,2.121611e+01,2.125736e+01,2.127110e+01,2.125736e+01,2.116108e+01,2.127798e+01,2.121611e+01,2.121611e+01,2.131920e+01,2.125736e+01,2.130546e+01,2.129172e+01,2.120923e+01,2.127798e+01,2.134668e+01,2.129172e+01,2.133981e+01,2.122298e+01,2.142220e+01,2.129172e+01,2.145650e+01,2.136728e+01,2.140847e+01,2.131920e+01,2.143592e+01,2.107160e+01,2.134668e+01,2.135355e+01,2.138788e+01,2.153880e+01,2.142220e+01,2.157991e+01,2.188096e+01,2.358827e+01,2.199021e+01,2.147708e+01,2.123674e+01,2.125048e+01,2.111979e+01,2.121611e+01,2.120923e+01,2.131233e+01,2.130546e+01,2.127110e+01,2.120923e+01,2.131920e+01,2.122986e+01,2.132607e+01,2.129172e+01,2.128485e+01,2.180578e+01,2.179894e+01,2.216749e+01,2.236487e+01,2.230365e+01,2.287357e+01,2.247360e+01,2.196291e+01,2.196291e+01,2.295473e+01,2.222198e+01,2.184679e+01,2.216068e+01,2.281943e+01,2.218793e+01,2.168264e+01,2.179211e+01,2.226963e+01,2.265683e+01,2.399734e+01,2.283974e+01,2.239206e+01,2.218112e+01,2.299529e+01,2.317084e+01,2.272461e+01,2.271106e+01,2.402411e+01,2.335957e+01,2.271106e+01,2.330568e+01,2.231726e+01,2.192194e+01,2.188096e+01,2.199021e+01,2.181945e+01,2.201068e+01,2.169633e+01,2.226963e+01,2.404418e+01,2.465117e+01,2.367559e+01,2.244643e+01,2.327873e+01,2.413111e+01,2.279235e+01,2.231726e+01,2.292092e+01,2.340670e+01,2.243284e+01,2.211298e+01,2.274494e+01,2.473096e+01,2.679080e+01,2.622227e+01,2.323828e+01,2.214024e+01,2.251435e+01,2.313035e+01,2.259579e+01,2.295473e+01,2.408431e+01,2.538684e+01,2.433811e+01,2.305609e+01,2.245322e+01,2.162787e+01,2.179211e+01,2.244643e+01,2.380977e+01,2.346053e+01,2.264327e+01,2.246681e+01,2.305609e+01,2.264327e+01,2.180578e+01,2.240566e+01,2.231046e+01,2.173739e+01,2.173739e+01,2.201750e+01,2.327873e+01,2.220155e+01,2.183312e+01,2.214024e+01,2.278557e+01,2.454471e+01,2.582840e+01,2.482396e+01,2.224240e+01,2.168264e+01,2.171686e+01,2.206525e+01,2.342689e+01,2.289387e+01,2.160732e+01,2.157306e+01,2.161417e+01,2.203797e+01,2.265005e+01,2.163472e+01,2.140161e+01,2.131920e+01,2.155936e+01,2.131920e+01,2.154565e+01,2.149080e+01,2.145650e+01,2.137415e+01,2.127110e+01,2.136728e+01,2.125048e+01,2.140161e+01,2.137415e+01,2.134668e+01,2.125048e+01,2.132607e+01,2.126423e+01,2.125736e+01,2.137415e+01,2.121611e+01,2.126423e+01,2.131233e+01,2.125736e+01,2.124361e+01,2.133981e+01,2.129172e+01,2.136041e+01,2.135355e+01,2.136041e+01,2.133294e+01,2.132607e+01,2.133981e+01,2.136041e+01,2.129859e+01,2.125736e+01,2.127110e+01,2.125736e+01,2.137415e+01,2.127798e+01,2.140161e+01,2.138788e+01,2.133981e+01,2.124361e+01,2.136728e+01,2.136041e+01,2.124361e+01,2.128485e+01,2.126423e+01,2.122298e+01,2.137415e+01,2.129172e+01,2.129859e+01,2.126423e+01,2.126423e+01,2.127798e+01,2.129172e+01,2.128485e+01,2.131920e+01,2.127798e+01,2.122986e+01,2.131233e+01,2.128485e+01,2.127798e+01,2.129172e+01,2.127798e+01,2.129172e+01,2.129172e+01,2.125736e+01,2.111291e+01,2.120235e+01,2.114044e+01,2.130546e+01,2.118172e+01,2.111979e+01,2.121611e+01,2.109914e+01,2.129859e+01,2.109914e+01,2.103716e+01,2.123674e+01,2.122986e+01,2.125048e+01,2.117484e+01,2.114044e+01,2.121611e+01,2.117484e+01,2.123674e+01,2.120235e+01,2.122298e+01,2.125736e+01,2.117484e+01,2.127110e+01,2.114044e+01,2.120923e+01,2.125048e+01,2.127798e+01,2.128485e+01,2.125736e+01,2.136728e+01,2.120923e+01,2.125736e+01,2.134668e+01,2.123674e+01,2.119548e+01,2.122986e+01,2.120235e+01,2.118860e+01,2.115420e+01,2.113355e+01,2.122298e+01,2.122986e+01,2.120923e+01,2.119548e+01,2.122298e+01,2.122986e+01,2.129172e+01,2.118860e+01,2.128485e+01,2.113355e+01,2.121611e+01,2.129859e+01,2.121611e+01,2.116108e+01,2.130546e+01,2.120923e+01,2.127110e+01,2.124361e+01,2.125736e+01,2.125736e+01,2.122986e+01,2.127110e+01,2.127798e+01,2.127798e+01,2.122986e+01,2.120235e+01,2.127110e+01,2.111979e+01,2.123674e+01,2.117484e+01,2.120923e+01,2.123674e+01,2.118172e+01,2.121611e+01,2.116108e+01,2.132607e+01,2.116796e+01,2.129859e+01,2.117484e+01,2.127110e+01,2.122298e+01,2.126423e+01,2.125048e+01,2.132607e+01,2.129172e+01,2.115420e+01,2.121611e+01,2.113355e+01,2.116108e+01,2.122986e+01,2.118860e+01,2.114732e+01,2.114044e+01,2.120235e+01,2.118172e+01,2.132607e+01,2.120923e+01,2.114732e+01,2.111979e+01,2.117484e+01,2.115420e+01,2.133294e+01,2.118172e+01,2.118172e+01,2.125048e+01,2.115420e+01,2.118172e+01,2.117484e+01,2.122298e+01,2.115420e+01,2.123674e+01,2.119548e+01,2.117484e+01,2.122986e+01,2.113355e+01,2.125736e+01,2.116796e+01,2.128485e+01,2.118172e+01,2.118172e+01,2.114732e+01,2.118860e+01,2.116108e+01,2.116108e+01,2.108537e+01,2.118172e+01,2.125736e+01,2.122986e+01,2.125736e+01,2.118860e+01,2.129859e+01,2.125048e+01,2.142906e+01,2.130546e+01,2.134668e+01,2.129172e+01,2.131233e+01,2.133294e+01,2.120923e+01,2.122986e+01,2.142220e+01,2.143592e+01,2.130546e+01,2.144278e+01,2.136728e+01,2.147708e+01,2.150451e+01,2.151823e+01,2.143592e+01,2.132607e+01,2.149766e+01,2.129859e+01,2.144964e+01,2.131920e+01,2.149080e+01,2.143592e+01,2.139474e+01,2.130546e+01,2.131233e+01,2.136041e+01,2.140161e+01,2.134668e+01,2.134668e+01,2.125736e+01,2.133294e+01,2.125736e+01,2.133294e+01,2.120235e+01,2.107160e+01,2.118172e+01,2.118860e+01,2.130546e+01,2.111979e+01,2.115420e+01,2.116796e+01,2.122986e+01,2.114044e+01,2.117484e+01,2.111291e+01,2.109914e+01,2.106471e+01,2.096135e+01,2.113355e+01,2.102338e+01,2.114044e+01,2.107848e+01,2.098893e+01,2.117484e+01,2.118172e+01,2.105094e+01,2.102338e+01,2.098203e+01,2.116108e+01,2.112667e+01,2.118860e+01,2.126423e+01,2.109225e+01,2.128485e+01,2.125048e+01,2.116796e+01,2.122986e+01,2.127110e+01,2.131920e+01,2.125736e+01,2.123674e+01,2.125048e+01,2.131233e+01,2.129859e+01,2.139474e+01,2.136041e+01,2.129859e+01,2.127798e+01,2.133294e+01,2.149080e+01,2.126423e+01,2.131920e+01,2.137415e+01,2.140847e+01,2.137415e+01,2.138788e+01,2.135355e+01,2.133294e+01,2.137415e+01,2.138788e+01,2.140161e+01,2.138788e+01,2.144964e+01,2.143592e+01,2.143592e+01,2.142906e+01,2.130546e+01,2.147708e+01,2.129172e+01,2.139474e+01,2.136041e+01,2.133294e+01,2.133294e+01,2.125736e+01,2.142220e+01,2.124361e+01,2.145650e+01,2.127110e+01,2.138101e+01,2.142906e+01,2.122986e+01,2.141533e+01,2.132607e+01,2.125048e+01,2.143592e+01,2.139474e+01,2.128485e+01,2.138788e+01,2.138101e+01,2.140161e+01,2.127110e+01,2.141533e+01,2.142220e+01,2.142220e+01,2.138101e+01,2.144278e+01,2.140161e+01,2.137415e+01,2.147708e+01,2.146336e+01,2.148394e+01,2.126423e+01,2.141533e+01,2.149080e+01,2.145650e+01,2.156621e+01
2.115420e+01,2.122298e+01,2.118172e+01,2.120923e+01,2.113355e+01,2.115420e+01,2.125736e+01,2.118860e+01,2.118172e+01,2.108537e+01,2.124361e+01,2.124361e+01,2.120235e+01,2.110602e+01,2.119548e+01,2.115420e+01,2.117484e+01,2.111979e+01,2.114732e+01,2.108537e+01,2.124361e+01,2.122298e+01,2.122298e+01,2.117484e+01,2.114044e+01,2.106471e+01,2.118172e+01,2.119548e+01,2.121611e+01,2.111291e+01,2.114044e+01,2.126423e+01,2.117484e+01,2.123674e+01,2.112667e+01,2.119548e+01,2.133294e+01,2.115420e+01,2.131920e+01,2.107160e+01,2.125736e+01,2.114732e+01,2.122986e+01,2.120235e+01,2.124361e+01,2.125736e+01,2.121611e+01,2.120923e+01,2.120923e+01,2.118172e+01,2.116796e+01,2.120923e+01,2.118172e+01,2.128485e+01,2.124361e+01,2.127110e+01,2.125048e+01,2.120235e+01,2.121611e+01,2.114732e+01,2.118860e+01,2.116108e+01,2.120235e+01,2.104405e+01,2.111291e+01,2.120923e+01,2.125048e+01,2.127798e+01,2.128485e+01,2.128485e+01,2.128485e+01,2.131233e+01,2.131920e+01,2.137415e+01,2.132607e+01,2.114732e+01,2.128485e+01,2.129859e+01,2.120235e+01,2.130546e+01,2.113355e+01,2.116796e+01,2.140847e+01,2.126423e+01,2.136728e+01,2.132607e+01,2.125048e+01,2.133294e+01,2.122298e+01,2.110602e+01,2.107160e+01,2.117484e+01,2.120235e+01,2.117484e+01,2.115420e+01,2.120235e+01,2.114044e+01,2.122298e+01,2.118860e+01,2.118172e+01,2.121611e+01,2.129859e+01,2.119548e+01,2.133981e+01,2.127110e+01,2.122298e+01,2.127798e+01,2.131920e+01,2.120235e+01,2.127798e+01,2.127798e+01,2.104405e+01,2.138101e+01,2.111979e+01,2.110602e+01,2.133294e+01,2.122986e+01,2.116108e+01,2.117484e+01,2.114044e+01,2.120923e+01,2.122298e+01,2.116108e+01,2.122298e+01,2.108537e+01,2.119548e+01,2.106471e+01,2.110602e+01,2.108537e+01,2.107160e+01,2.109225e+01,2.109225e+01,2.107848e+01,2.113355e+01,2.131920e+01,2.113355e+01,2.129172e+01,2.106471e+01,2.111291e+01,2.127798e+01,2.122986e+01,2.121611e+01,2.127110e+01,2.124361e+01,2.119548e+01,2.120923e+01,2.123674e+01,2.131233e+01,2.124361e+01,2.116108e+01,2.125736e+01,2.128485e+01,2.128485e+01,2.127110e+01,2.116108e+01,2.129859e+01,2.115420e+01,2.122986e+01,2.118860e+01,2.126423e+01,2.129859e+01,2.134668e+01,2.104405e+01,2.127798e+01,2.130546e+01,2.133294e+01,2.136041e+01,2.131920e+01,2.134668e+01,2.136041e+01,2.139474e+01,2.142906e+01,2.132607e+01,2.130546e+01,2.133981e+01,2.151137e+01,2.137415e+01,2.136728e+01,2.132607e+01,2.138101e+01,2.137415e+01,2.153194e+01,2.188096e+01,2.335283e+01,2.208571e+01,2.137415e+01,2.138788e+01,2.116108e+01,2.125736e+01,2.133294e+01,2.125736e+01,2.122986e+01,2.131920e+01,2.120923e+01,2.122298e+01,2.121611e+01,2.133294e+01,2.132607e+01,2.142220e+01,2.149766e+01,2.178527e+01,2.224921e+01,2.222198e+01,2.199703e+01,2.239206e+01,2.459795e+01,2.390360e+01,2.216749e+01,2.201068e+01,2.335283e+01,2.260936e+01,2.220836e+01,2.280589e+01,2.352778e+01,2.282620e+01,2.166211e+01,2.166895e+01,2.199703e+01,2.294121e+01,2.368901e+01,2.272461e+01,2.229004e+01,2.252114e+01,2.317759e+01,2.293444e+01,2.248719e+01,2.301556e+01,2.327199e+01,2.214705e+01,2.216749e+01,2.217430e+01,2.226963e+01,2.166895e+01,2.171002e+01,2.184679e+01,2.164841e+01,2.175791e+01,2.153194e+01,2.173055e+01,2.254150e+01,2.256186e+01,2.257544e+01,2.260258e+01,2.419125e+01,2.466447e+01,2.281943e+01,2.265683e+01,2.279235e+01,2.227644e+01,2.186729e+01,2.209252e+01,2.328547e+01,2.585471e+01,2.654285e+01,2.605177e+01,2.396387e+01,2.197656e+01,2.220836e+01,2.254829e+01,2.300204e+01,2.408431e+01,2.559796e+01,2.502296e+01,2.407093e+01,2.251435e+01,2.259579e+01,2.181262e+01,2.208571e+01,2.409768e+01,2.443146e+01,2.345380e+01,2.246681e+01,2.254829e+01,2.247360e+01,2.189462e+01,2.199021e+01,2.241925e+01,2.222879e+01,2.231046e+01,2.266361e+01,2.203797e+01,2.265683e+01,2.295473e+01,2.205161e+01,2.221517e+01,2.368901e+01,2.630087e+01,2.700565e+01,2.566385e+01,2.225602e+01,2.166211e+01,2.173739e+01,2.191511e+01,2.285327e+01,2.320457e+01,2.229685e+01,2.162787e+01,2.190828e+01,2.228324e+01,2.205161e+01,2.153880e+01,2.129172e+01,2.126423e+01,2.136728e+01,2.144964e+01,2.179894e+01,2.177843e+01,2.149080e+01,2.134668e+01,2.133294e+01,2.137415e+01,2.134668e+01,2.122986e+01,2.138788e+01,2.131920e+01,2.138101e+01,2.127798e+01,2.130546e+01,2.151137e+01,2.127110e+01,2.136728e+01,2.133981e+01,2.132607e+01,2.129172e+01,2.125736e+01,2.130546e+01,2.130546e+01,2.130546e+01,2.133981e+01,2.140847e+01,2.133981e+01,2.133294e+01,2.138788e+01,2.131920e+01,2.133981e+01,2.139474e+01,2.140161e+01,2.141533e+01,2.140847e+01,2.127798e+01,2.131920e+01,2.137415e+01,2.132607e+01,2.136728e+01,2.133294e+01,2.127110e+01,2.136728e+01,2.125736e+01,2.122986e+01,2.142220e+01,2.121611e+01,2.127110e+01,2.127798e+01,2.124361e+01,2.127110e+01,2.123674e+01,2.133981e+01,2.115420e+01,2.134668e+01,2.133294e+01,2.122298e+01,2.127110e+01,2.120923e+01,2.134668e+01,2.129172e+01,2.114732e+01,2.129172e+01,2.128485e+01,2.112667e+01,2.120923e+01,2.122298e+01,2.111291e+01,2.113355e+01,2.114732e+01,2.110602e+01,2.118172e+01,2.105094e+01,2.115420e+01,2.106471e+01,2.111979e+01,2.118860e+01,2.118860e+01,2.122298e+01,2.118860e+01,2.120235e+01,2.107848e+01,2.118860e+01,2.122298e+01,2.117484e+01,2.125736e+01,2.127798e+01,2.121611e+01,2.118172e+01,2.117484e+01,2.127798e+01,2.118172e+01,2.122298e+01,2.113355e+01,2.131233e+01,2.121611e+01,2.118860e+01,2.119548e+01,2.120235e+01,2.121611e+01,2.117484e+01,2.120923e+01,2.116108e+01,2.122298e+01,2.112667e+01,2.124361e+01,2.125736e+01,2.118172e+01,2.118860e+01,2.122986e+01,2.125048e+01,2.131920e+01,2.133294e+01,2.127110e+01,2.133294e+01,2.121611e+01,2.111979e+01,2.126423e+01,2.127110e+01,2.125048e+01,2.125736e+01,2.131920e+01,2.125048e+01,2.120923e+01,2.127110e+01,2.125736e+01,2.114732e+01,2.126423e+01,2.130546e+01,2.126423e+01,2.118172e+01,2.123674e+01,2.118860e+01,2.125048e+01,2.116796e+01,2.120235e+01,2.118172e+01,2.133981e+01,2.124361e+01,2.131233e+01,2.130546e+01,2.130546e+01,2.129172e+01,2.107160e+01,2.105094e+01,2.116108e+01,2.122298e+01,2.120923e+01,2.131233e+01,2.122298e+01,2.119548e+01,2.119548e+01,2.111291e+01,2.124361e+01,2.116108e+01,2.129172e+01,2.109914e+01,2.127110e+01,2.131920e+01,2.114732e+01,2.120235e+01,2.115420e+01,2.121611e+01,2.111979e+01,2.116796e+01,2.116108e+01,2.122298e+01,2.116796e+01,2.121611e+01,2.116796e+01,2.127110e+01,2.116796e+01,2.120235e+01,2.107848e+01,2.138788e+01,2.114044e+01,2.110602e+01,2.112667e+01,2.120235e+01,2.129172e+01,2.114044e+01,2.120235e+01,2.115420e+01,2.120235e+01,2.110602e+01,2.114732e+01,2.118172e+01,2.116796e+01,2.112667e+01,2.116108e+01,2.109914e+01,2.115420e+01,2.118860e+01,2.119548e+01,2.116796e+01,2.122986e+01,2.122298e+01,2.127110e+01,2.129172e+01,2.126423e+01,2.127110e+01,2.117484e+01,2.122298e+01,2.122986e+01,2.139474e+01,2.148394e+01,2.147708e+01,2.131233e+01,2.127798e+01,2.146336e+01,2.132607e+01,2.131233e+01,2.135355e+01,2.151823e+01,2.109225e+01,2.134668e+01,2.134668e+01,2.131233e+01,2.145650e+01,2.155936e+01,2.149766e+01,2.140847e+01,2.139474e+01,2.142906e+01,2.139474e+01,2.131233e+01,2.142906e+01,2.136728e+01,2.135355e+01,2.144964e+01,2.135355e+01,2.134668e+01,2.123674e+01,2.126423e+01,2.128485e+01,2.123674e+01,2.130546e+01,2.125048e+01,2.125736e+01,2.122986e+01,2.120923e+01,2.120235e+01,2.118860e+01,2.120923e+01,2.111979e+01,2.099582e+01,2.127110e+01,2.118172e+01,2.096825e+01,2.116796e+01,2.118172e+01,2.098893e+01,2.104405e+01,2.112667e+01,2.113355e+01,2.101649e+01,2.111979e+01,2.109914e+01,2.107160e+01,2.118172e+01,2.116108e+01,2.123674e+01,2.107160e+01,2.108537e+01,2.114044e+01,2.108537e+01,2.106471e+01,2.122986e+01,2.126423e+01,2.107160e+01,2.121611e+01,2.128485e+01,2.137415e+01,2.109914e+01,2.138101e+01,2.140847e+01,2.140847e+01,2.128485e+01,2.140161e+01,2.127798e+01,2.132607e+01,2.140847e+01,2.144964e+01,2.137415e+01,2.125736e+01,2.131920e+01,2.143592e+01,2.141533e+01,2.140161e+01,2.139474e+01,2.135355e+01,2.145650e+01,2.142906e+01,2.157991e+01,2.144964e+01,2.144964e+01,2.140161e+01,2.139474e+01,2.142220e+01,2.138101e+01,2.136728e+01,2.135355e+01,2.134668e+01,2.132607e+01,2.141533e+01,2.128485e+01,2.134668e+01,2.140847e+01,2.137415e+01,2.130546e+01,2.127798e+01,2.127798e+01,2.144278e+01,2.140161e+01,2.132607e+01,2.133981e+01,2.131920e+01,2.131233e+01,2.129172e+01,2.138101e+01,2.127110e+01,2.145650e+01,2.140847e+01,2.136728e+01,2.140161e+01,2.136041e+01,2.136728e+01,2.138788e+01,2.151137e+01,2.129859e+01,2.136728e+01,2.137415e+01,2.148394e+01,2.149080e+01,2.153880e+01,2.151137e+01
