Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.117484e+01,2.115420e+01,2.135355e+01,2.143592e+01,2.119548e+01,2.136728e+01,2.122986e+01,2.115420e+01,2.116796e+01,2.149080e+01,2.113355e+01,2.122986e+01,2.131233e+01,2.120235e+01,2.113355e+01,2.128485e+01,2.116108e+01,2.116108e+01,2.122298e+01,2.122986e+01,2.127110e+01,2.106471e+01,2.108537e+01,2.118172e+01,2.131920e+01,2.121611e+01,2.124361e+01,2.118860e+01,2.118860e+01,2.121611e+01,2.122986e+01,2.123674e+01,2.123674e+01,2.128485e+01,2.120235e+01,2.110602e+01,2.130546e+01,2.123674e+01,2.117484e+01,2.131233e+01,2.127110e+01,2.127110e+01,2.116796e+01,2.130546e+01,2.131233e+01,2.125736e+01,2.134668e+01,2.129859e+01,2.121611e+01,2.122298e+01,2.121611e+01,2.126423e+01,2.127110e+01,2.114732e+01,2.123674e+01,2.128485e+01,2.131920e+01,2.124361e+01,2.133981e+01,2.123674e+01,2.120235e+01,2.119548e+01,2.122298e+01,2.112667e+01,2.120923e+01,2.126423e+01,2.138101e+01,2.148394e+01,2.136041e+01,2.140161e+01,2.133294e+01,2.131920e+01,2.133981e+01,2.135355e+01,2.128485e+01,2.119548e+01,2.114044e+01,2.129859e+01,2.132607e+01,2.120235e+01,2.118860e+01,2.120235e+01,2.120923e+01,2.139474e+01,2.129859e+01,2.133294e+01,2.120235e+01,2.127798e+01,2.122986e+01,2.111291e+01,2.122986e+01,2.121611e+01,2.123674e+01,2.116108e+01,2.120235e+01,2.118860e+01,2.118860e+01,2.103716e+01,2.124361e+01,2.122298e+01,2.121611e+01,2.127110e+01,2.134668e+01,2.120235e+01,2.117484e+01,2.125736e+01,2.121611e+01,2.128485e+01,2.120923e+01,2.127798e+01,2.127110e+01,2.124361e+01,2.127798e+01,2.120923e+01,2.122986e+01,2.125048e+01,2.119548e+01,2.115420e+01,2.118860e+01,2.118172e+01,2.124361e+01,2.121611e+01,2.120923e+01,2.116108e+01,2.105094e+01,2.114044e+01,2.122298e+01,2.107848e+01,2.109914e+01,2.100960e+01,2.107848e+01,2.122298e+01,2.111291e+01,2.120923e+01,2.106471e+01,2.127110e+01,2.109225e+01,2.115420e+01,2.111291e+01,2.129859e+01,2.129172e+01,2.118860e+01,2.127110e+01,2.126423e+01,2.124361e+01,2.128485e+01,2.122986e+01,2.125736e+01,2.123674e+01,2.115420e+01,2.118172e+01,2.130546e+01,2.127798e+01,2.127110e+01,2.132607e+01,2.122298e+01,2.120235e+01,2.131233e+01,2.118860e+01,2.129859e+01,2.115420e+01,2.131920e+01,2.133294e+01,2.134668e+01,2.132607e+01,2.134668e+01,2.138101e+01,2.138101e+01,2.137415e+01,2.130546e+01,2.146336e+01,2.134668e+01,2.137415e+01,2.133294e+01,2.133981e+01,2.136728e+01,2.138101e+01,2.147708e+01,2.142220e+01,2.147708e+01,2.160732e+01,2.158677e+01,2.181945e+01,2.335957e+01,2.249398e+01,2.154565e+01,2.146336e+01,2.122298e+01,2.129859e+01,2.136728e+01,2.133294e+01,2.125048e+01,2.133981e+01,2.120235e+01,2.131233e+01,2.131920e+01,2.118860e+01,2.129172e+01,2.139474e+01,2.138788e+01,2.159362e+01,2.219474e+01,2.183312e+01,2.178527e+01,2.224240e+01,2.442480e+01,2.371586e+01,2.205161e+01,2.206525e+01,2.245322e+01,2.259579e+01,2.214705e+01,2.229685e+01,2.262292e+01,2.276526e+01,2.166211e+01,2.166211e+01,2.191511e+01,2.347398e+01,2.557160e+01,2.344035e+01,2.277880e+01,2.277880e+01,2.296149e+01,2.292092e+01,2.296825e+01,2.303582e+01,2.212661e+01,2.208571e+01,2.183996e+01,2.173055e+01,2.162787e+01,2.166895e+01,2.168264e+01,2.168264e+01,2.155250e+01,2.160732e+01,2.153194e+01,2.147022e+01,2.172371e+01,2.203115e+01,2.248039e+01,2.335957e+01,2.466447e+01,2.474425e+01,2.307635e+01,2.244643e+01,2.211298e+01,2.189462e+01,2.193560e+01,2.212661e+01,2.327199e+01,2.450475e+01,2.416452e+01,2.359499e+01,2.332589e+01,2.194925e+01,2.201750e+01,2.254829e+01,2.427806e+01,2.609115e+01,2.625503e+01,2.409100e+01,2.255508e+01,2.264327e+01,2.256186e+01,2.178527e+01,2.230365e+01,2.499645e+01,2.554522e+01,2.320457e+01,2.292092e+01,2.286680e+01,2.250756e+01,2.197656e+01,2.249398e+01,2.232406e+01,2.200386e+01,2.337304e+01,2.354795e+01,2.295473e+01,2.267717e+01,2.420461e+01,2.215387e+01,2.237847e+01,2.397726e+01,2.645136e+01,2.673865e+01,2.526128e+01,2.218793e+01,2.176475e+01,2.189462e+01,2.262292e+01,2.323828e+01,2.230365e+01,2.192877e+01,2.190145e+01,2.204479e+01,2.175107e+01,2.160047e+01,2.132607e+01,2.119548e+01,2.120235e+01,2.119548e+01,2.140847e+01,2.173739e+01,2.189462e+01,2.133981e+01,2.133981e+01,2.136041e+01,2.136728e+01,2.149080e+01,2.131233e+01,2.138101e+01,2.137415e+01,2.135355e+01,2.127110e+01,2.127798e+01,2.132607e+01,2.125736e+01,2.137415e+01,2.125736e+01,2.127110e+01,2.127110e+01,2.144278e+01,2.139474e+01,2.123674e+01,2.128485e+01,2.129172e+01,2.133981e+01,2.130546e+01,2.131233e+01,2.136041e+01,2.129859e+01,2.140161e+01,2.143592e+01,2.141533e+01,2.140161e+01,2.129172e+01,2.130546e+01,2.134668e+01,2.133981e+01,2.130546e+01,2.135355e+01,2.135355e+01,2.136728e+01,2.125048e+01,2.125048e+01,2.125048e+01,2.139474e+01,2.139474e+01,2.129859e+01,2.124361e+01,2.125048e+01,2.131233e+01,2.131920e+01,2.134668e+01,2.134668e+01,2.118860e+01,2.126423e+01,2.136728e+01,2.129859e+01,2.125048e+01,2.122298e+01,2.130546e+01,2.124361e+01,2.138788e+01,2.127798e+01,2.126423e+01,2.127798e+01,2.115420e+01,2.115420e+01,2.113355e+01,2.118860e+01,2.123674e+01,2.113355e+01,2.126423e+01,2.110602e+01,2.123674e+01,2.120235e+01,2.118172e+01,2.120235e+01,2.116796e+01,2.115420e+01,2.117484e+01,2.118860e+01,2.123674e+01,2.117484e+01,2.122986e+01,2.117484e+01,2.126423e+01,2.122986e+01,2.121611e+01,2.120235e+01,2.126423e+01,2.125048e+01,2.120923e+01,2.130546e+01,2.129859e+01,2.122298e+01,2.120235e+01,2.125048e+01,2.131920e+01,2.127798e+01,2.131920e+01,2.124361e+01,2.117484e+01,2.118860e+01,2.127110e+01,2.123674e+01,2.129859e+01,2.132607e+01,2.122986e+01,2.127110e+01,2.125736e+01,2.114044e+01,2.126423e+01,2.120923e+01,2.119548e+01,2.128485e+01,2.129859e+01,2.109225e+01,2.112667e+01,2.118860e+01,2.120923e+01,2.131233e+01,2.127110e+01,2.127110e+01,2.127110e+01,2.109914e+01,2.125736e+01,2.125048e+01,2.127798e+01,2.124361e+01,2.123674e+01,2.131233e+01,2.119548e+01,2.129172e+01,2.126423e+01,2.121611e+01,2.122298e+01,2.120923e+01,2.124361e+01,2.122298e+01,2.129859e+01,2.126423e+01,2.118172e+01,2.116796e+01,2.135355e+01,2.133981e+01,2.120235e+01,2.112667e+01,2.133981e+01,2.133294e+01,2.125048e+01,2.128485e+01,2.123674e+01,2.125048e+01,2.125048e+01,2.111291e+01,2.125736e+01,2.129172e+01,2.129859e+01,2.120235e+01,2.118172e+01,2.119548e+01,2.116108e+01,2.118860e+01,2.122298e+01,2.115420e+01,2.118172e+01,2.118172e+01,2.118172e+01,2.122298e+01,2.118172e+01,2.118172e+01,2.135355e+01,2.117484e+01,2.118860e+01,2.120923e+01,2.122986e+01,2.123674e+01,2.127110e+01,2.120235e+01,2.111979e+01,2.122986e+01,2.125736e+01,2.129859e+01,2.118172e+01,2.116796e+01,2.117484e+01,2.118172e+01,2.122298e+01,2.129172e+01,2.121611e+01,2.120923e+01,2.116108e+01,2.120235e+01,2.122298e+01,2.116796e+01,2.125736e+01,2.120923e+01,2.120923e+01,2.127110e+01,2.138788e+01,2.123674e+01,2.122298e+01,2.122298e+01,2.134668e+01,2.133981e+01,2.147708e+01,2.130546e+01,2.149080e+01,2.150451e+01,2.146336e+01,2.149080e+01,2.135355e+01,2.149080e+01,2.151137e+01,2.136728e+01,2.142906e+01,2.134668e+01,2.144964e+01,2.129172e+01,2.154565e+01,2.143592e+01,2.137415e+01,2.135355e+01,2.135355e+01,2.129859e+01,2.140847e+01,2.142906e+01,2.151137e+01,2.127110e+01,2.133294e+01,2.130546e+01,2.135355e+01,2.130546e+01,2.122986e+01,2.133294e+01,2.125048e+01,2.116108e+01,2.123674e+01,2.124361e+01,2.118860e+01,2.118172e+01,2.118860e+01,2.120923e+01,2.111979e+01,2.109914e+01,2.116796e+01,2.119548e+01,2.114732e+01,2.111291e+01,2.116796e+01,2.093377e+01,2.107160e+01,2.116108e+01,2.115420e+01,2.107848e+01,2.120923e+01,2.108537e+01,2.114732e+01,2.122298e+01,2.119548e+01,2.114044e+01,2.114044e+01,2.124361e+01,2.125048e+01,2.123674e+01,2.120923e+01,2.108537e+01,2.125736e+01,2.108537e+01,2.120923e+01,2.122986e+01,2.137415e+01,2.139474e+01,2.142906e+01,2.147022e+01,2.137415e+01,2.136041e+01,2.138101e+01,2.127110e+01,2.136041e+01,2.134668e+01,2.148394e+01,2.144278e+01,2.144964e+01,2.136041e+01,2.145650e+01,2.142220e+01,2.137415e+01,2.127798e+01,2.139474e+01,2.144964e+01,2.146336e+01,2.141533e+01,2.132607e+01,2.138788e+01,2.144278e+01,2.143592e+01,2.141533e+01,2.138101e+01,2.136728e+01,2.129172e+01,2.131920e+01,2.144278e+01,2.144964e+01,2.145650e+01,2.145650e+01,2.140847e+01,2.132607e+01,2.133294e+01,2.133294e+01,2.136728e+01,2.145650e+01,2.140161e+01,2.131233e+01,2.141533e+01,2.136728e+01,2.135355e+01,2.136728e+01,2.139474e+01,2.130546e+01,2.138101e+01,2.135355e+01,2.142220e+01,2.143592e+01,2.136041e+01,2.138788e+01,2.138788e+01,2.152508e+01,2.140161e+01,2.144964e+01,2.137415e+01,2.154565e+01,2.151823e+01,2.133981e+01,2.145650e+01
2.127110e+01,2.122298e+01,2.117484e+01,2.121611e+01,2.117484e+01,2.116108e+01,2.118860e+01,2.118860e+01,2.128485e+01,2.124361e+01,2.106471e+01,2.112667e+01,2.108537e+01,2.118172e+01,2.114732e+01,2.114044e+01,2.116796e+01,2.118860e+01,2.116108e+01,2.124361e+01,2.124361e+01,2.118860e+01,2.127798e+01,2.106471e+01,2.114044e+01,2.121611e+01,2.119548e+01,2.117484e+01,2.122986e+01,2.118172e+01,2.119548e+01,2.122298e+01,2.120923e+01,2.117484e+01,2.122298e+01,2.109225e+01,2.125048e+01,2.136728e+01,2.124361e+01,2.123674e+01,2.122986e+01,2.123674e+01,2.124361e+01,2.124361e+01,2.131920e+01,2.120923e+01,2.122986e+01,2.130546e+01,2.112667e+01,2.116108e+01,2.112667e+01,2.117484e+01,2.116108e+01,2.133294e+01,2.113355e+01,2.120235e+01,2.116796e+01,2.116108e+01,2.130546e+01,2.118172e+01,2.113355e+01,2.115420e+01,2.120923e+01,2.087169e+01,2.126423e+01,2.117484e+01,2.129859e+01,2.137415e+01,2.129172e+01,2.128485e+01,2.129172e+01,2.129859e+01,2.127110e+01,2.129859e+01,2.122986e+01,2.120923e+01,2.129172e+01,2.121611e+01,2.124361e+01,2.123674e+01,2.127110e+01,2.115420e+01,2.122986e+01,2.122298e+01,2.127110e+01,2.135355e+01,2.126423e+01,2.136728e+01,2.123674e+01,2.118860e+01,2.102338e+01,2.118172e+01,2.105094e+01,2.105782e+01,2.116796e+01,2.103027e+01,2.118860e+01,2.125736e+01,2.116108e+01,2.130546e+01,2.134668e+01,2.128485e+01,2.120923e+01,2.122986e+01,2.116796e+01,2.119548e+01,2.120235e+01,2.117484e+01,2.125736e+01,2.122298e+01,2.129172e+01,2.114044e+01,2.111291e+01,2.114732e+01,2.090619e+01,2.117484e+01,2.114044e+01,2.117484e+01,2.105094e+01,2.119548e+01,2.109914e+01,2.107848e+01,2.117484e+01,2.126423e+01,2.107160e+01,2.105094e+01,2.102338e+01,2.105782e+01,2.112667e+01,2.127110e+01,2.109225e+01,2.109914e+01,2.106471e+01,2.125736e+01,2.105782e+01,2.118860e+01,2.110602e+01,2.112667e+01,2.119548e+01,2.122986e+01,2.131233e+01,2.127110e+01,2.126423e+01,2.124361e+01,2.114732e+01,2.122298e+01,2.125736e+01,2.122298e+01,2.122298e+01,2.123674e+01,2.115420e+01,2.125736e+01,2.129172e+01,2.117484e+01,2.125048e+01,2.125048e+01,2.127798e+01,2.132607e+01,2.126423e+01,2.124361e+01,2.131920e+01,2.114732e+01,2.126423e+01,2.128485e+01,2.136728e+01,2.131920e+01,2.133981e+01,2.135355e+01,2.144278e+01,2.130546e+01,2.138788e+01,2.140161e+01,2.131233e+01,2.136728e+01,2.131233e+01,2.140847e+01,2.142220e+01,2.133294e+01,2.131920e+01,2.149766e+01,2.143592e+01,2.160047e+01,2.191511e+01,2.331242e+01,2.252114e+01,2.148394e+01,2.129859e+01,2.129859e+01,2.130546e+01,2.129859e+01,2.130546e+01,2.117484e+01,2.125736e+01,2.131920e+01,2.120235e+01,2.131233e+01,2.127798e+01,2.128485e+01,2.131920e+01,2.137415e+01,2.147022e+01,2.175791e+01,2.176475e+01,2.162787e+01,2.194243e+01,2.341343e+01,2.309660e+01,2.183312e+01,2.247360e+01,2.211298e+01,2.258222e+01,2.209934e+01,2.159362e+01,2.166211e+01,2.173055e+01,2.164157e+01,2.165526e+01,2.175791e+01,2.260936e+01,2.448477e+01,2.406425e+01,2.311686e+01,2.287357e+01,2.276526e+01,2.312361e+01,2.292768e+01,2.243964e+01,2.205161e+01,2.175791e+01,2.155250e+01,2.179211e+01,2.164841e+01,2.160732e+01,2.175791e+01,2.166895e+01,2.192194e+01,2.163472e+01,2.144278e+01,2.143592e+01,2.167580e+01,2.177843e+01,2.205843e+01,2.258901e+01,2.364873e+01,2.405087e+01,2.330568e+01,2.247360e+01,2.188096e+01,2.195608e+01,2.235127e+01,2.295473e+01,2.265683e+01,2.234447e+01,2.197656e+01,2.162102e+01,2.195608e+01,2.196291e+01,2.202432e+01,2.210616e+01,2.303582e+01,2.494341e+01,2.497656e+01,2.276526e+01,2.218112e+01,2.216749e+01,2.168949e+01,2.179211e+01,2.220836e+01,2.496330e+01,2.552544e+01,2.289387e+01,2.260936e+01,2.376954e+01,2.306284e+01,2.220155e+01,2.267039e+01,2.227644e+01,2.191511e+01,2.252793e+01,2.451807e+01,2.415784e+01,2.224240e+01,2.327873e+01,2.205843e+01,2.203115e+01,2.318433e+01,2.458464e+01,2.618951e+01,2.453805e+01,2.182629e+01,2.186046e+01,2.231726e+01,2.344035e+01,2.284650e+01,2.188779e+01,2.163472e+01,2.166211e+01,2.182629e+01,2.160047e+01,2.129172e+01,2.114044e+01,2.099582e+01,2.099582e+01,2.098203e+01,2.126423e+01,2.127798e+01,2.142906e+01,2.133981e+01,2.135355e+01,2.138788e+01,2.135355e+01,2.130546e+01,2.139474e+01,2.134668e+01,2.131233e+01,2.125736e+01,2.124361e+01,2.127110e+01,2.131920e+01,2.129859e+01,2.133981e+01,2.122298e+01,2.128485e+01,2.149080e+01,2.123674e+01,2.126423e+01,2.128485e+01,2.125048e+01,2.130546e+01,2.133294e+01,2.133294e+01,2.128485e+01,2.133981e+01,2.137415e+01,2.140161e+01,2.127110e+01,2.127798e+01,2.144964e+01,2.125736e+01,2.132607e+01,2.133294e+01,2.125736e+01,2.134668e+01,2.130546e+01,2.125736e+01,2.133981e+01,2.136041e+01,2.127110e+01,2.129172e+01,2.128485e+01,2.140847e+01,2.120235e+01,2.131233e+01,2.129859e+01,2.126423e+01,2.129859e+01,2.129859e+01,2.134668e+01,2.130546e+01,2.138101e+01,2.125048e+01,2.117484e+01,2.128485e+01,2.122298e+01,2.131233e+01,2.129172e+01,2.122986e+01,2.118172e+01,2.120923e+01,2.127798e+01,2.127110e+01,2.114732e+01,2.101649e+01,2.116108e+01,2.121611e+01,2.120235e+01,2.116108e+01,2.117484e+01,2.120235e+01,2.128485e+01,2.108537e+01,2.118860e+01,2.116796e+01,2.122298e+01,2.109914e+01,2.126423e+01,2.127110e+01,2.112667e+01,2.120235e+01,2.129859e+01,2.126423e+01,2.116108e+01,2.130546e+01,2.125736e+01,2.112667e+01,2.120923e+01,2.128485e+01,2.126423e+01,2.122986e+01,2.114044e+01,2.132607e+01,2.120235e+01,2.123674e+01,2.119548e+01,2.120923e+01,2.121611e+01,2.118860e+01,2.121611e+01,2.121611e+01,2.131233e+01,2.132607e+01,2.122986e+01,2.118860e+01,2.132607e+01,2.109914e+01,2.131233e+01,2.115420e+01,2.131920e+01,2.132607e+01,2.108537e+01,2.107160e+01,2.126423e+01,2.127110e+01,2.126423e+01,2.126423e+01,2.114044e+01,2.130546e+01,2.120235e+01,2.126423e+01,2.125736e+01,2.117484e+01,2.115420e+01,2.122986e+01,2.122298e+01,2.112667e+01,2.126423e+01,2.118172e+01,2.120923e+01,2.123674e+01,2.120923e+01,2.123674e+01,2.129859e+01,2.129172e+01,2.121611e+01,2.125736e+01,2.127110e+01,2.118172e+01,2.126423e+01,2.123674e+01,2.122986e+01,2.120923e+01,2.127798e+01,2.127110e+01,2.120235e+01,2.105094e+01,2.129172e+01,2.124361e+01,2.125736e+01,2.125736e+01,2.131233e+01,2.128485e+01,2.119548e+01,2.115420e+01,2.128485e+01,2.118860e+01,2.119548e+01,2.122298e+01,2.120923e+01,2.117484e+01,2.116796e+01,2.116108e+01,2.116796e+01,2.116796e+01,2.124361e+01,2.122298e+01,2.119548e+01,2.117484e+01,2.118172e+01,2.110602e+01,2.114044e+01,2.111979e+01,2.112667e+01,2.116108e+01,2.118172e+01,2.118172e+01,2.122986e+01,2.119548e+01,2.100960e+01,2.128485e+01,2.116108e+01,2.127110e+01,2.106471e+01,2.111979e+01,2.113355e+01,2.124361e+01,2.111979e+01,2.124361e+01,2.118860e+01,2.115420e+01,2.120923e+01,2.117484e+01,2.125736e+01,2.123674e+01,2.111979e+01,2.117484e+01,2.111979e+01,2.116796e+01,2.124361e+01,2.125736e+01,2.130546e+01,2.135355e+01,2.131920e+01,2.133294e+01,2.136041e+01,2.134668e+01,2.138101e+01,2.139474e+01,2.153194e+01,2.133981e+01,2.141533e+01,2.146336e+01,2.139474e+01,2.138101e+01,2.129172e+01,2.138788e+01,2.135355e+01,2.144278e+01,2.145650e+01,2.151137e+01,2.136728e+01,2.138788e+01,2.125048e+01,2.144964e+01,2.136728e+01,2.133294e+01,2.135355e+01,2.111979e+01,2.135355e+01,2.121611e+01,2.130546e+01,2.124361e+01,2.124361e+01,2.120235e+01,2.113355e+01,2.110602e+01,2.118860e+01,2.107160e+01,2.110602e+01,2.116108e+01,2.109914e+01,2.120235e+01,2.118860e+01,2.111979e+01,2.110602e+01,2.111291e+01,2.118172e+01,2.106471e+01,2.097514e+01,2.110602e+01,2.101649e+01,2.111979e+01,2.112667e+01,2.109914e+01,2.115420e+01,2.120923e+01,2.120923e+01,2.114732e+01,2.121611e+01,2.120923e+01,2.120235e+01,2.125736e+01,2.127798e+01,2.125736e+01,2.125736e+01,2.122298e+01,2.120235e+01,2.137415e+01,2.119548e+01,2.127110e+01,2.139474e+01,2.122986e+01,2.145650e+01,2.140161e+01,2.122986e+01,2.128485e+01,2.134668e+01,2.144964e+01,2.136041e+01,2.136041e+01,2.133294e+01,2.144278e+01,2.142906e+01,2.142220e+01,2.121611e+01,2.138788e+01,2.146336e+01,2.147708e+01,2.142906e+01,2.138788e+01,2.127798e+01,2.130546e+01,2.122986e+01,2.147022e+01,2.137415e+01,2.133981e+01,2.137415e+01,2.140847e+01,2.141533e+01,2.138101e+01,2.138788e+01,2.137415e+01,2.132607e+01,2.133294e+01,2.134668e+01,2.137415e+01,2.139474e+01,2.131920e+01,2.129172e+01,2.144278e+01,2.143592e+01,2.140847e+01,2.131920e+01,2.129859e+01,2.138101e+01,2.140161e+01,2.132607e+01,2.129172e+01,2.132607e+01,2.138101e+01,2.136041e+01,2.133981e+01,2.132607e+01,2.137415e+01,2.140161e+01,2.140847e+01,2.140847e+01,2.138101e+01,2.142220e+01,2.142906e+01,2.144278e+01
