Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.138788e+01,2.122986e+01,2.125736e+01,2.123674e+01,2.125736e+01,2.126423e+01,2.114732e+01,2.125048e+01,2.132607e+01,2.126423e+01,2.117484e+01,2.125048e+01,2.125048e+01,2.119548e+01,2.119548e+01,2.127110e+01,2.114044e+01,2.124361e+01,2.114732e+01,2.138101e+01,2.120235e+01,2.127798e+01,2.134668e+01,2.132607e+01,2.133294e+01,2.131920e+01,2.116796e+01,2.117484e+01,2.122298e+01,2.125736e+01,2.129172e+01,2.125048e+01,2.127110e+01,2.134668e+01,2.123674e+01,2.120923e+01,2.132607e+01,2.118172e+01,2.125736e+01,2.122986e+01,2.127798e+01,2.127110e+01,2.122986e+01,2.109914e+01,2.119548e+01,2.127798e+01,2.133981e+01,2.131233e+01,2.133981e+01,2.136041e+01,2.133981e+01,2.129859e+01,2.120235e+01,2.125048e+01,2.124361e+01,2.138788e+01,2.118860e+01,2.140161e+01,2.118860e+01,2.138788e+01,2.116108e+01,2.116796e+01,2.114044e+01,2.107160e+01,2.120235e+01,2.111979e+01,2.113355e+01,2.115420e+01,2.104405e+01,2.118172e+01,2.109225e+01,2.117484e+01,2.121611e+01,2.121611e+01,2.111291e+01,2.119548e+01,2.118860e+01,2.114732e+01,2.120923e+01,2.129859e+01,2.125736e+01,2.126423e+01,2.136728e+01,2.136041e+01,2.136728e+01,2.134668e+01,2.140847e+01,2.140161e+01,2.137415e+01,2.126423e+01,2.129172e+01,2.136041e+01,2.118172e+01,2.134668e+01,2.131233e+01,2.129859e+01,2.126423e+01,2.125048e+01,2.122986e+01,2.120923e+01,2.125048e+01,2.118172e+01,2.127798e+01,2.130546e+01,2.120235e+01,2.120923e+01,2.127110e+01,2.123674e+01,2.131233e+01,2.133294e+01,2.127110e+01,2.119548e+01,2.122986e+01,2.128485e+01,2.125048e+01,2.142220e+01,2.123674e+01,2.119548e+01,2.120235e+01,2.122298e+01,2.120235e+01,2.131233e+01,2.115420e+01,2.122986e+01,2.125048e+01,2.118860e+01,2.122986e+01,2.117484e+01,2.109914e+01,2.119548e+01,2.119548e+01,2.109225e+01,2.124361e+01,2.119548e+01,2.118860e+01,2.116796e+01,2.114044e+01,2.116796e+01,2.116108e+01,2.122298e+01,2.121611e+01,2.119548e+01,2.116108e+01,2.114732e+01,2.131233e+01,2.118172e+01,2.125736e+01,2.107848e+01,2.123674e+01,2.144964e+01,2.143592e+01,2.131233e+01,2.122298e+01,2.135355e+01,2.140847e+01,2.126423e+01,2.144964e+01,2.143592e+01,2.125736e+01,2.142906e+01,2.139474e+01,2.140847e+01,2.125736e+01,2.137415e+01,2.133294e+01,2.133294e+01,2.142220e+01,2.130546e+01,2.132607e+01,2.136041e+01,2.128485e+01,2.128485e+01,2.122986e+01,2.125048e+01,2.141533e+01,2.131920e+01,2.136728e+01,2.129859e+01,2.135355e+01,2.140847e+01,2.136728e+01,2.147022e+01,2.177843e+01,2.322480e+01,2.250077e+01,2.147022e+01,2.127798e+01,2.122298e+01,2.125048e+01,2.125736e+01,2.131920e+01,2.127798e+01,2.132607e+01,2.130546e+01,2.131233e+01,2.129172e+01,2.120923e+01,2.127798e+01,2.128485e+01,2.149766e+01,2.170318e+01,2.173055e+01,2.166211e+01,2.168949e+01,2.192877e+01,2.156621e+01,2.158677e+01,2.183996e+01,2.188779e+01,2.218112e+01,2.218793e+01,2.185363e+01,2.157306e+01,2.195608e+01,2.187413e+01,2.144964e+01,2.140847e+01,2.153880e+01,2.147022e+01,2.162102e+01,2.166211e+01,2.160732e+01,2.140847e+01,2.160047e+01,2.159362e+01,2.166895e+01,2.188096e+01,2.241245e+01,2.265005e+01,2.273816e+01,2.333936e+01,2.333936e+01,2.346053e+01,2.476418e+01,2.665385e+01,2.606490e+01,2.441813e+01,2.355467e+01,2.355467e+01,2.282620e+01,2.185363e+01,2.164841e+01,2.153194e+01,2.172371e+01,2.150451e+01,2.186729e+01,2.228324e+01,2.413779e+01,2.603209e+01,2.597956e+01,2.591387e+01,2.530755e+01,2.281943e+01,2.159362e+01,2.175791e+01,2.218112e+01,2.300204e+01,2.399065e+01,2.311011e+01,2.283297e+01,2.256186e+01,2.238527e+01,2.256186e+01,2.419793e+01,2.335283e+01,2.267039e+01,2.288710e+01,2.292768e+01,2.242604e+01,2.231046e+01,2.173739e+01,2.169633e+01,2.175107e+01,2.246002e+01,2.233767e+01,2.246681e+01,2.254150e+01,2.209934e+01,2.191511e+01,2.186046e+01,2.161417e+01,2.141533e+01,2.152508e+01,2.161417e+01,2.163472e+01,2.159362e+01,2.164841e+01,2.282620e+01,2.221517e+01,2.305609e+01,2.291416e+01,2.360171e+01,2.343362e+01,2.208571e+01,2.166211e+01,2.142906e+01,2.140847e+01,2.149080e+01,2.149766e+01,2.224921e+01,2.384999e+01,2.255508e+01,2.160732e+01,2.129859e+01,2.135355e+01,2.136041e+01,2.137415e+01,2.124361e+01,2.136728e+01,2.134668e+01,2.134668e+01,2.135355e+01,2.137415e+01,2.134668e+01,2.125736e+01,2.131920e+01,2.130546e+01,2.128485e+01,2.133981e+01,2.126423e+01,2.144278e+01,2.140847e+01,2.138788e+01,2.141533e+01,2.121611e+01,2.135355e+01,2.126423e+01,2.136041e+01,2.133981e+01,2.138788e+01,2.118860e+01,2.127110e+01,2.124361e+01,2.133981e+01,2.131920e+01,2.130546e+01,2.134668e+01,2.127798e+01,2.129859e+01,2.129859e+01,2.131920e+01,2.128485e+01,2.127798e+01,2.128485e+01,2.138101e+01,2.133294e+01,2.129859e+01,2.133981e+01,2.138101e+01,2.136041e+01,2.131233e+01,2.132607e+01,2.132607e+01,2.127110e+01,2.130546e+01,2.123674e+01,2.129859e+01,2.127110e+01,2.133294e+01,2.126423e+01,2.125048e+01,2.134668e+01,2.129172e+01,2.139474e+01,2.126423e+01,2.120235e+01,2.115420e+01,2.120923e+01,2.127798e+01,2.122986e+01,2.126423e+01,2.111291e+01,2.110602e+01,2.125048e+01,2.121611e+01,2.124361e+01,2.112667e+01,2.113355e+01,2.116796e+01,2.110602e+01,2.109914e+01,2.110602e+01,2.110602e+01,2.111291e+01,2.107848e+01,2.122986e+01,2.112667e+01,2.114732e+01,2.110602e+01,2.124361e+01,2.121611e+01,2.118172e+01,2.125048e+01,2.112667e+01,2.118860e+01,2.120923e+01,2.119548e+01,2.128485e+01,2.125048e+01,2.125048e+01,2.130546e+01,2.124361e+01,2.123674e+01,2.125048e+01,2.119548e+01,2.118172e+01,2.117484e+01,2.134668e+01,2.118172e+01,2.118860e+01,2.133294e+01,2.127110e+01,2.125736e+01,2.127798e+01,2.125736e+01,2.129859e+01,2.128485e+01,2.119548e+01,2.129859e+01,2.121611e+01,2.115420e+01,2.117484e+01,2.122298e+01,2.125736e+01,2.124361e+01,2.127110e+01,2.126423e+01,2.127110e+01,2.124361e+01,2.118860e+01,2.127110e+01,2.116108e+01,2.123674e+01,2.122298e+01,2.129859e+01,2.138101e+01,2.130546e+01,2.127798e+01,2.121611e+01,2.122986e+01,2.129172e+01,2.119548e+01,2.121611e+01,2.117484e+01,2.130546e+01,2.127110e+01,2.124361e+01,2.125048e+01,2.125048e+01,2.124361e+01,2.122986e+01,2.115420e+01,2.133981e+01,2.131920e+01,2.119548e+01,2.118860e+01,2.125736e+01,2.126423e+01,2.128485e+01,2.128485e+01,2.125048e+01,2.119548e+01,2.130546e+01,2.125048e+01,2.127110e+01,2.122986e+01,2.128485e+01,2.124361e+01,2.125736e+01,2.125048e+01,2.117484e+01,2.121611e+01,2.120235e+01,2.119548e+01,2.117484e+01,2.122986e+01,2.118172e+01,2.124361e+01,2.109225e+01,2.123674e+01,2.122986e+01,2.120235e+01,2.115420e+01,2.111979e+01,2.120923e+01,2.119548e+01,2.120923e+01,2.124361e+01,2.118172e+01,2.112667e+01,2.115420e+01,2.121611e+01,2.115420e+01,2.114732e+01,2.118172e+01,2.114732e+01,2.103027e+01,2.117484e+01,2.118172e+01,2.116796e+01,2.128485e+01,2.105094e+01,2.111979e+01,2.112667e+01,2.122986e+01,2.117484e+01,2.115420e+01,2.126423e+01,2.129859e+01,2.126423e+01,2.132607e+01,2.127798e+01,2.130546e+01,2.133294e+01,2.136728e+01,2.138101e+01,2.142906e+01,2.142220e+01,2.136041e+01,2.142906e+01,2.131233e+01,2.133981e+01,2.145650e+01,2.144964e+01,2.144964e+01,2.143592e+01,2.142220e+01,2.125736e+01,2.138101e+01,2.136728e+01,2.122986e+01,2.138788e+01,2.127798e+01,2.133294e+01,2.133981e+01,2.141533e+01,2.139474e+01,2.130546e+01,2.121611e+01,2.136728e+01,2.132607e+01,2.125736e+01,2.132607e+01,2.134668e+01,2.127798e+01,2.140161e+01,2.138788e+01,2.127798e+01,2.124361e+01,2.125048e+01,2.124361e+01,2.125736e+01,2.120923e+01,2.124361e+01,2.126423e+01,2.138101e+01,2.123674e+01,2.118860e+01,2.118172e+01,2.114044e+01,2.113355e+01,2.113355e+01,2.114044e+01,2.118172e+01,2.116796e+01,2.102338e+01,2.116108e+01,2.112667e+01,2.111291e+01,2.117484e+01,2.115420e+01,2.111291e+01,2.119548e+01,2.111979e+01,2.116796e+01,2.117484e+01,2.126423e+01,2.111979e+01,2.126423e+01,2.136728e+01,2.122986e+01,2.114044e+01,2.137415e+01,2.125048e+01,2.136728e+01,2.135355e+01,2.131233e+01,2.133981e+01,2.129859e+01,2.137415e+01,2.133981e+01,2.136041e+01,2.130546e+01,2.130546e+01,2.142906e+01,2.131233e+01,2.144964e+01,2.142906e+01,2.136041e+01,2.138101e+01,2.147708e+01,2.131920e+01,2.151823e+01,2.131920e+01,2.133294e+01,2.134668e+01,2.131920e+01,2.136041e+01,2.129172e+01,2.136728e+01,2.136728e+01,2.145650e+01,2.132607e+01,2.135355e+01,2.144278e+01,2.135355e+01,2.135355e+01,2.143592e+01,2.149766e+01,2.145650e+01,2.148394e+01,2.136041e+01,2.130546e+01,2.138788e+01,2.136728e+01,2.133981e+01,2.128485e+01,2.150451e+01,2.131920e+01,2.137415e+01,2.144278e+01,2.137415e+01,2.153880e+01,2.140161e+01,2.135355e+01,2.142220e+01,2.145650e+01,2.140161e+01,2.140161e+01,2.141533e+01
2.125736e+01,2.126423e+01,2.125736e+01,2.124361e+01,2.124361e+01,2.107848e+01,2.127798e+01,2.132607e+01,2.134668e+01,2.116796e+01,2.133294e+01,2.122986e+01,2.123674e+01,2.125736e+01,2.115420e+01,2.149080e+01,2.127798e+01,2.120235e+01,2.118860e+01,2.120235e+01,2.128485e+01,2.123674e+01,2.128485e+01,2.116108e+01,2.131920e+01,2.115420e+01,2.117484e+01,2.117484e+01,2.122986e+01,2.126423e+01,2.122986e+01,2.127798e+01,2.126423e+01,2.122298e+01,2.132607e+01,2.125048e+01,2.117484e+01,2.130546e+01,2.118172e+01,2.127110e+01,2.134668e+01,2.131233e+01,2.122986e+01,2.126423e+01,2.118172e+01,2.120235e+01,2.118860e+01,2.129859e+01,2.133981e+01,2.133981e+01,2.131233e+01,2.125736e+01,2.129172e+01,2.130546e+01,2.141533e+01,2.132607e+01,2.129859e+01,2.120923e+01,2.130546e+01,2.134668e+01,2.126423e+01,2.119548e+01,2.132607e+01,2.111979e+01,2.112667e+01,2.111291e+01,2.119548e+01,2.104405e+01,2.116108e+01,2.114044e+01,2.090619e+01,2.110602e+01,2.113355e+01,2.120235e+01,2.118860e+01,2.109914e+01,2.112667e+01,2.118172e+01,2.126423e+01,2.122298e+01,2.116796e+01,2.117484e+01,2.118860e+01,2.138101e+01,2.138788e+01,2.133294e+01,2.137415e+01,2.129172e+01,2.131920e+01,2.138788e+01,2.133294e+01,2.125736e+01,2.118860e+01,2.125048e+01,2.133981e+01,2.114732e+01,2.117484e+01,2.108537e+01,2.118860e+01,2.113355e+01,2.121611e+01,2.114732e+01,2.118172e+01,2.135355e+01,2.133981e+01,2.119548e+01,2.116108e+01,2.126423e+01,2.126423e+01,2.118172e+01,2.123674e+01,2.134668e+01,2.122298e+01,2.134668e+01,2.116796e+01,2.122298e+01,2.122298e+01,2.118860e+01,2.120923e+01,2.137415e+01,2.125736e+01,2.112667e+01,2.122298e+01,2.126423e+01,2.117484e+01,2.120235e+01,2.117484e+01,2.118860e+01,2.116108e+01,2.105094e+01,2.116108e+01,2.122986e+01,2.119548e+01,2.127110e+01,2.107848e+01,2.114044e+01,2.118860e+01,2.125736e+01,2.119548e+01,2.124361e+01,2.116796e+01,2.113355e+01,2.118860e+01,2.120235e+01,2.128485e+01,2.116108e+01,2.125736e+01,2.124361e+01,2.108537e+01,2.123674e+01,2.127110e+01,2.125048e+01,2.141533e+01,2.131233e+01,2.126423e+01,2.119548e+01,2.123674e+01,2.134668e+01,2.128485e+01,2.136728e+01,2.131233e+01,2.127110e+01,2.133294e+01,2.140847e+01,2.120923e+01,2.117484e+01,2.132607e+01,2.131233e+01,2.132607e+01,2.128485e+01,2.134668e+01,2.129172e+01,2.134668e+01,2.129859e+01,2.138101e+01,2.133981e+01,2.136728e+01,2.129172e+01,2.131920e+01,2.133981e+01,2.127110e+01,2.141533e+01,2.167580e+01,2.318433e+01,2.242604e+01,2.147022e+01,2.127798e+01,2.138101e+01,2.129859e+01,2.125048e+01,2.129172e+01,2.133294e+01,2.132607e+01,2.128485e+01,2.133294e+01,2.126423e+01,2.125736e+01,2.118860e+01,2.123674e+01,2.151823e+01,2.172371e+01,2.166895e+01,2.165526e+01,2.176475e+01,2.184679e+01,2.158677e+01,2.159362e+01,2.189462e+01,2.211298e+01,2.218793e+01,2.232406e+01,2.220836e+01,2.167580e+01,2.166895e+01,2.157991e+01,2.151137e+01,2.144964e+01,2.144964e+01,2.149766e+01,2.161417e+01,2.161417e+01,2.153194e+01,2.156621e+01,2.160047e+01,2.159362e+01,2.160047e+01,2.196973e+01,2.243284e+01,2.233086e+01,2.306284e+01,2.276526e+01,2.211979e+01,2.216749e+01,2.277880e+01,2.399734e+01,2.555841e+01,2.438480e+01,2.275171e+01,2.320457e+01,2.352778e+01,2.205161e+01,2.151823e+01,2.147022e+01,2.152508e+01,2.151823e+01,2.184679e+01,2.211298e+01,2.395048e+01,2.663427e+01,2.718761e+01,2.699915e+01,2.530755e+01,2.222879e+01,2.166895e+01,2.210616e+01,2.180578e+01,2.258901e+01,2.328547e+01,2.258901e+01,2.252793e+01,2.270428e+01,2.277203e+01,2.250077e+01,2.418457e+01,2.280589e+01,2.237847e+01,2.244643e+01,2.243964e+01,2.241245e+01,2.293444e+01,2.182629e+01,2.186046e+01,2.254829e+01,2.309660e+01,2.247360e+01,2.252114e+01,2.226282e+01,2.191511e+01,2.190828e+01,2.190828e+01,2.181262e+01,2.182629e+01,2.158677e+01,2.160047e+01,2.160047e+01,2.156621e+01,2.164841e+01,2.225602e+01,2.215387e+01,2.239886e+01,2.352778e+01,2.474425e+01,2.273816e+01,2.195608e+01,2.165526e+01,2.164157e+01,2.144964e+01,2.155250e+01,2.139474e+01,2.211979e+01,2.507597e+01,2.376954e+01,2.164841e+01,2.129172e+01,2.133294e+01,2.132607e+01,2.131233e+01,2.135355e+01,2.131920e+01,2.131920e+01,2.130546e+01,2.138101e+01,2.133981e+01,2.148394e+01,2.133294e+01,2.132607e+01,2.130546e+01,2.132607e+01,2.136041e+01,2.129172e+01,2.137415e+01,2.138101e+01,2.133981e+01,2.136728e+01,2.127110e+01,2.122986e+01,2.122298e+01,2.123674e+01,2.125736e+01,2.127798e+01,2.121611e+01,2.125736e+01,2.147022e+01,2.124361e+01,2.130546e+01,2.132607e+01,2.107160e+01,2.131233e+01,2.146336e+01,2.127798e+01,2.129859e+01,2.131233e+01,2.132607e+01,2.129859e+01,2.136728e+01,2.134668e+01,2.129172e+01,2.127110e+01,2.133981e+01,2.137415e+01,2.136041e+01,2.124361e+01,2.129172e+01,2.157306e+01,2.124361e+01,2.125048e+01,2.122298e+01,2.125048e+01,2.125736e+01,2.117484e+01,2.127798e+01,2.112667e+01,2.112667e+01,2.120235e+01,2.123674e+01,2.125736e+01,2.126423e+01,2.124361e+01,2.127110e+01,2.124361e+01,2.124361e+01,2.119548e+01,2.106471e+01,2.110602e+01,2.122986e+01,2.116108e+01,2.105094e+01,2.114732e+01,2.114732e+01,2.111291e+01,2.114044e+01,2.108537e+01,2.100271e+01,2.096825e+01,2.106471e+01,2.119548e+01,2.118172e+01,2.115420e+01,2.107848e+01,2.116108e+01,2.114732e+01,2.127110e+01,2.116796e+01,2.112667e+01,2.124361e+01,2.118860e+01,2.120235e+01,2.121611e+01,2.134668e+01,2.114732e+01,2.124361e+01,2.125048e+01,2.125736e+01,2.120923e+01,2.116796e+01,2.116796e+01,2.117484e+01,2.117484e+01,2.119548e+01,2.121611e+01,2.130546e+01,2.116796e+01,2.118860e+01,2.132607e+01,2.131920e+01,2.137415e+01,2.133981e+01,2.129172e+01,2.123674e+01,2.120923e+01,2.133294e+01,2.114732e+01,2.124361e+01,2.127798e+01,2.124361e+01,2.127798e+01,2.125736e+01,2.111979e+01,2.120235e+01,2.125736e+01,2.122986e+01,2.119548e+01,2.130546e+01,2.128485e+01,2.119548e+01,2.120923e+01,2.129172e+01,2.127798e+01,2.127110e+01,2.122986e+01,2.127110e+01,2.120235e+01,2.119548e+01,2.130546e+01,2.131920e+01,2.125048e+01,2.113355e+01,2.123674e+01,2.124361e+01,2.116108e+01,2.122986e+01,2.120923e+01,2.122298e+01,2.120235e+01,2.115420e+01,2.111291e+01,2.117484e+01,2.114732e+01,2.114732e+01,2.130546e+01,2.123674e+01,2.132607e+01,2.118172e+01,2.112667e+01,2.123674e+01,2.124361e+01,2.129859e+01,2.125048e+01,2.125736e+01,2.118860e+01,2.117484e+01,2.121611e+01,2.123674e+01,2.119548e+01,2.120923e+01,2.116796e+01,2.122986e+01,2.123674e+01,2.118172e+01,2.111979e+01,2.106471e+01,2.114044e+01,2.120235e+01,2.117484e+01,2.122298e+01,2.125048e+01,2.134668e+01,2.131920e+01,2.131233e+01,2.114732e+01,2.111291e+01,2.116108e+01,2.112667e+01,2.114732e+01,2.118860e+01,2.113355e+01,2.113355e+01,2.126423e+01,2.114732e+01,2.120235e+01,2.116108e+01,2.114044e+01,2.108537e+01,2.107160e+01,2.123674e+01,2.121611e+01,2.115420e+01,2.125048e+01,2.125048e+01,2.132607e+01,2.124361e+01,2.126423e+01,2.133294e+01,2.130546e+01,2.131233e+01,2.134668e+01,2.141533e+01,2.141533e+01,2.142220e+01,2.140161e+01,2.138788e+01,2.135355e+01,2.138788e+01,2.141533e+01,2.137415e+01,2.142906e+01,2.142220e+01,2.126423e+01,2.140847e+01,2.127798e+01,2.136728e+01,2.122986e+01,2.133294e+01,2.138101e+01,2.133981e+01,2.138788e+01,2.137415e+01,2.133981e+01,2.132607e+01,2.132607e+01,2.122298e+01,2.120923e+01,2.133981e+01,2.120923e+01,2.143592e+01,2.129859e+01,2.131233e+01,2.126423e+01,2.122986e+01,2.128485e+01,2.120923e+01,2.122298e+01,2.121611e+01,2.127110e+01,2.122298e+01,2.122298e+01,2.118172e+01,2.121611e+01,2.123674e+01,2.109225e+01,2.118860e+01,2.119548e+01,2.111979e+01,2.127798e+01,2.109914e+01,2.097514e+01,2.137415e+01,2.116108e+01,2.100960e+01,2.108537e+01,2.108537e+01,2.116796e+01,2.124361e+01,2.117484e+01,2.113355e+01,2.111291e+01,2.117484e+01,2.110602e+01,2.127798e+01,2.128485e+01,2.139474e+01,2.135355e+01,2.127798e+01,2.133294e+01,2.132607e+01,2.126423e+01,2.130546e+01,2.121611e+01,2.138788e+01,2.122986e+01,2.152508e+01,2.128485e+01,2.130546e+01,2.134668e+01,2.129859e+01,2.126423e+01,2.133981e+01,2.143592e+01,2.135355e+01,2.137415e+01,2.142906e+01,2.123674e+01,2.143592e+01,2.131233e+01,2.133981e+01,2.162102e+01,2.142906e+01,2.105094e+01,2.140161e+01,2.133294e+01,2.140847e+01,2.135355e+01,2.141533e+01,2.144278e+01,2.127798e+01,2.131233e+01,2.143592e+01,2.136728e+01,2.144964e+01,2.144964e+01,2.133981e+01,2.133981e+01,2.150451e+01,2.138788e+01,2.154565e+01,2.136041e+01,2.136728e+01,2.142220e+01,2.133294e+01,2.138788e+01,2.131233e+01,2.125048e+01,2.136041e+01,2.136041e+01,2.147708e+01,2.142220e+01,2.147022e+01,2.140847e+01,2.140847e+01,2.141533e+01
