Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.121611e+01,2.121611e+01,2.126423e+01,2.113355e+01,2.123674e+01,2.121611e+01,2.127798e+01,2.128485e+01,2.131233e+01,2.131920e+01,2.118172e+01,2.130546e+01,2.131233e+01,2.122298e+01,2.130546e+01,2.124361e+01,2.120923e+01,2.124361e+01,2.118172e+01,2.136728e+01,2.120235e+01,2.123674e+01,2.123674e+01,2.115420e+01,2.122986e+01,2.115420e+01,2.120923e+01,2.137415e+01,2.118172e+01,2.128485e+01,2.131233e+01,2.131233e+01,2.120923e+01,2.125736e+01,2.135355e+01,2.130546e+01,2.117484e+01,2.129859e+01,2.129172e+01,2.125048e+01,2.129172e+01,2.127110e+01,2.131920e+01,2.129172e+01,2.127110e+01,2.133294e+01,2.110602e+01,2.147022e+01,2.128485e+01,2.124361e+01,2.126423e+01,2.130546e+01,2.134668e+01,2.127798e+01,2.129859e+01,2.139474e+01,2.139474e+01,2.133294e+01,2.121611e+01,2.126423e+01,2.126423e+01,2.125736e+01,2.124361e+01,2.122986e+01,2.109914e+01,2.116108e+01,2.111291e+01,2.110602e+01,2.116108e+01,2.109914e+01,2.109914e+01,2.109225e+01,2.116796e+01,2.112667e+01,2.111979e+01,2.116796e+01,2.117484e+01,2.120923e+01,2.120923e+01,2.118172e+01,2.117484e+01,2.116108e+01,2.127110e+01,2.127798e+01,2.134668e+01,2.129172e+01,2.131920e+01,2.132607e+01,2.128485e+01,2.131233e+01,2.129859e+01,2.134668e+01,2.131233e+01,2.129859e+01,2.110602e+01,2.125736e+01,2.127110e+01,2.125736e+01,2.126423e+01,2.120923e+01,2.120923e+01,2.116108e+01,2.114732e+01,2.129859e+01,2.127798e+01,2.119548e+01,2.122986e+01,2.127110e+01,2.126423e+01,2.121611e+01,2.124361e+01,2.131920e+01,2.127110e+01,2.108537e+01,2.121611e+01,2.125048e+01,2.119548e+01,2.122298e+01,2.116796e+01,2.122986e+01,2.096825e+01,2.118860e+01,2.124361e+01,2.116796e+01,2.119548e+01,2.124361e+01,2.121611e+01,2.118172e+01,2.109914e+01,2.121611e+01,2.116796e+01,2.107848e+01,2.111979e+01,2.121611e+01,2.125736e+01,2.121611e+01,2.115420e+01,2.123674e+01,2.116796e+01,2.121611e+01,2.112667e+01,2.114044e+01,2.118860e+01,2.116108e+01,2.120923e+01,2.117484e+01,2.122298e+01,2.124361e+01,2.111291e+01,2.127110e+01,2.131233e+01,2.114044e+01,2.142220e+01,2.118172e+01,2.125048e+01,2.136041e+01,2.131233e+01,2.127798e+01,2.133294e+01,2.132607e+01,2.143592e+01,2.137415e+01,2.133981e+01,2.124361e+01,2.129172e+01,2.120923e+01,2.131920e+01,2.129859e+01,2.131233e+01,2.129859e+01,2.122298e+01,2.128485e+01,2.125736e+01,2.130546e+01,2.137415e+01,2.135355e+01,2.133294e+01,2.131920e+01,2.129172e+01,2.128485e+01,2.131920e+01,2.145650e+01,2.168264e+01,2.323828e+01,2.250756e+01,2.157306e+01,2.128485e+01,2.125736e+01,2.136728e+01,2.125048e+01,2.112667e+01,2.136041e+01,2.131920e+01,2.127798e+01,2.126423e+01,2.125048e+01,2.127798e+01,2.133294e+01,2.132607e+01,2.136041e+01,2.163472e+01,2.177843e+01,2.221517e+01,2.192877e+01,2.193560e+01,2.159362e+01,2.157306e+01,2.168949e+01,2.180578e+01,2.211979e+01,2.218112e+01,2.224240e+01,2.184679e+01,2.157991e+01,2.149766e+01,2.147708e+01,2.149766e+01,2.148394e+01,2.166211e+01,2.168264e+01,2.194243e+01,2.161417e+01,2.162787e+01,2.158677e+01,2.143592e+01,2.182629e+01,2.157306e+01,2.151137e+01,2.171002e+01,2.196291e+01,2.203115e+01,2.196291e+01,2.211298e+01,2.218112e+01,2.252114e+01,2.356812e+01,2.283297e+01,2.282620e+01,2.322480e+01,2.376283e+01,2.222879e+01,2.182629e+01,2.153880e+01,2.153194e+01,2.160047e+01,2.166895e+01,2.209252e+01,2.308310e+01,2.594672e+01,2.740167e+01,2.699915e+01,2.547926e+01,2.220836e+01,2.172371e+01,2.168264e+01,2.209934e+01,2.232406e+01,2.322480e+01,2.307635e+01,2.415116e+01,2.440480e+01,2.373599e+01,2.258222e+01,2.237167e+01,2.239886e+01,2.257544e+01,2.293444e+01,2.205843e+01,2.194925e+01,2.347398e+01,2.202432e+01,2.203115e+01,2.239886e+01,2.308985e+01,2.298853e+01,2.292092e+01,2.246681e+01,2.192877e+01,2.192877e+01,2.192194e+01,2.188096e+01,2.222879e+01,2.234447e+01,2.210616e+01,2.168949e+01,2.158677e+01,2.159362e+01,2.186729e+01,2.190828e+01,2.244643e+01,2.370915e+01,2.354795e+01,2.196973e+01,2.189462e+01,2.154565e+01,2.105782e+01,2.109914e+01,2.137415e+01,2.133981e+01,2.167580e+01,2.323828e+01,2.322480e+01,2.160047e+01,2.120235e+01,2.133981e+01,2.133981e+01,2.130546e+01,2.131233e+01,2.130546e+01,2.121611e+01,2.128485e+01,2.129172e+01,2.126423e+01,2.136041e+01,2.131233e+01,2.133294e+01,2.129172e+01,2.126423e+01,2.129859e+01,2.135355e+01,2.121611e+01,2.137415e+01,2.138788e+01,2.131920e+01,2.129859e+01,2.125736e+01,2.136041e+01,2.127798e+01,2.123674e+01,2.118860e+01,2.135355e+01,2.129172e+01,2.121611e+01,2.125048e+01,2.126423e+01,2.129172e+01,2.128485e+01,2.128485e+01,2.129172e+01,2.129172e+01,2.130546e+01,2.128485e+01,2.129859e+01,2.134668e+01,2.127798e+01,2.136728e+01,2.142906e+01,2.132607e+01,2.127110e+01,2.133981e+01,2.134668e+01,2.130546e+01,2.130546e+01,2.131233e+01,2.131920e+01,2.125736e+01,2.120235e+01,2.122298e+01,2.122986e+01,2.125048e+01,2.129859e+01,2.124361e+01,2.128485e+01,2.131233e+01,2.125048e+01,2.122298e+01,2.119548e+01,2.123674e+01,2.129172e+01,2.127798e+01,2.124361e+01,2.116108e+01,2.116796e+01,2.118172e+01,2.121611e+01,2.109225e+01,2.116108e+01,2.111979e+01,2.111979e+01,2.108537e+01,2.109914e+01,2.108537e+01,2.110602e+01,2.110602e+01,2.100271e+01,2.107848e+01,2.118860e+01,2.125048e+01,2.118172e+01,2.105782e+01,2.115420e+01,2.124361e+01,2.111291e+01,2.120235e+01,2.116796e+01,2.118172e+01,2.120235e+01,2.124361e+01,2.126423e+01,2.120235e+01,2.126423e+01,2.114044e+01,2.120235e+01,2.119548e+01,2.139474e+01,2.118172e+01,2.114732e+01,2.109225e+01,2.120923e+01,2.121611e+01,2.122298e+01,2.122298e+01,2.120923e+01,2.109914e+01,2.126423e+01,2.131233e+01,2.130546e+01,2.126423e+01,2.121611e+01,2.125048e+01,2.127110e+01,2.130546e+01,2.120923e+01,2.124361e+01,2.121611e+01,2.133981e+01,2.122986e+01,2.116108e+01,2.122298e+01,2.124361e+01,2.123674e+01,2.131233e+01,2.128485e+01,2.130546e+01,2.122298e+01,2.128485e+01,2.129172e+01,2.126423e+01,2.131920e+01,2.116108e+01,2.121611e+01,2.126423e+01,2.114732e+01,2.125048e+01,2.127110e+01,2.127110e+01,2.125736e+01,2.126423e+01,2.120235e+01,2.116108e+01,2.123674e+01,2.121611e+01,2.122298e+01,2.120235e+01,2.119548e+01,2.115420e+01,2.120923e+01,2.125048e+01,2.128485e+01,2.120235e+01,2.120235e+01,2.130546e+01,2.122298e+01,2.125736e+01,2.122986e+01,2.124361e+01,2.120923e+01,2.121611e+01,2.120923e+01,2.127110e+01,2.119548e+01,2.114044e+01,2.119548e+01,2.114732e+01,2.114732e+01,2.116796e+01,2.119548e+01,2.122986e+01,2.120923e+01,2.121611e+01,2.120923e+01,2.119548e+01,2.117484e+01,2.117484e+01,2.114732e+01,2.121611e+01,2.123674e+01,2.121611e+01,2.113355e+01,2.110602e+01,2.111291e+01,2.109225e+01,2.111291e+01,2.120235e+01,2.118860e+01,2.118172e+01,2.114732e+01,2.111979e+01,2.118172e+01,2.114732e+01,2.118172e+01,2.136728e+01,2.115420e+01,2.122986e+01,2.131233e+01,2.120923e+01,2.122986e+01,2.120923e+01,2.123674e+01,2.124361e+01,2.131233e+01,2.131920e+01,2.131233e+01,2.133981e+01,2.133981e+01,2.127110e+01,2.140847e+01,2.129859e+01,2.141533e+01,2.139474e+01,2.142220e+01,2.143592e+01,2.132607e+01,2.134668e+01,2.136728e+01,2.142906e+01,2.130546e+01,2.125048e+01,2.125736e+01,2.135355e+01,2.133294e+01,2.134668e+01,2.140161e+01,2.149766e+01,2.141533e+01,2.132607e+01,2.133981e+01,2.130546e+01,2.120923e+01,2.140847e+01,2.130546e+01,2.118860e+01,2.131233e+01,2.141533e+01,2.116108e+01,2.127798e+01,2.123674e+01,2.123674e+01,2.138788e+01,2.118860e+01,2.116796e+01,2.131233e+01,2.119548e+01,2.110602e+01,2.122298e+01,2.125048e+01,2.127110e+01,2.118860e+01,2.124361e+01,2.116796e+01,2.114732e+01,2.130546e+01,2.118860e+01,2.118860e+01,2.109225e+01,2.128485e+01,2.114044e+01,2.124361e+01,2.116108e+01,2.117484e+01,2.117484e+01,2.109225e+01,2.111979e+01,2.117484e+01,2.118172e+01,2.116796e+01,2.122986e+01,2.113355e+01,2.117484e+01,2.127798e+01,2.133294e+01,2.116796e+01,2.117484e+01,2.111979e+01,2.136041e+01,2.115420e+01,2.125048e+01,2.125048e+01,2.124361e+01,2.141533e+01,2.127110e+01,2.131233e+01,2.138101e+01,2.127798e+01,2.136728e+01,2.127110e+01,2.147022e+01,2.133294e+01,2.144278e+01,2.127798e+01,2.135355e+01,2.133294e+01,2.135355e+01,2.138101e+01,2.140161e+01,2.139474e+01,2.133981e+01,2.133981e+01,2.130546e+01,2.122986e+01,2.144278e+01,2.132607e+01,2.140847e+01,2.122986e+01,2.145650e+01,2.137415e+01,2.131920e+01,2.133981e+01,2.129859e+01,2.142220e+01,2.138788e+01,2.137415e+01,2.146336e+01,2.133294e+01,2.134668e+01,2.136041e+01,2.144964e+01,2.161417e+01,2.140161e+01,2.136728e+01,2.143592e+01,2.138101e+01,2.154565e+01,2.139474e+01,2.144964e+01,2.144964e+01,2.139474e+01,2.140161e+01,2.131920e+01,2.140847e+01
2.123674e+01,2.118172e+01,2.113355e+01,2.111291e+01,2.122986e+01,2.122986e+01,2.129172e+01,2.118860e+01,2.122986e+01,2.118860e+01,2.111291e+01,2.124361e+01,2.121611e+01,2.127798e+01,2.121611e+01,2.129172e+01,2.116796e+01,2.133294e+01,2.123674e+01,2.116796e+01,2.122298e+01,2.113355e+01,2.131920e+01,2.124361e+01,2.125048e+01,2.131233e+01,2.114732e+01,2.127798e+01,2.125048e+01,2.131920e+01,2.135355e+01,2.125736e+01,2.120923e+01,2.119548e+01,2.123674e+01,2.119548e+01,2.118860e+01,2.129859e+01,2.129172e+01,2.111291e+01,2.131233e+01,2.129859e+01,2.125736e+01,2.125736e+01,2.135355e+01,2.111979e+01,2.124361e+01,2.130546e+01,2.118172e+01,2.121611e+01,2.122986e+01,2.125048e+01,2.122986e+01,2.122298e+01,2.123674e+01,2.121611e+01,2.121611e+01,2.121611e+01,2.123674e+01,2.127110e+01,2.122986e+01,2.116108e+01,2.124361e+01,2.117484e+01,2.111291e+01,2.114732e+01,2.114732e+01,2.114044e+01,2.109914e+01,2.107160e+01,2.116108e+01,2.111979e+01,2.110602e+01,2.107160e+01,2.114044e+01,2.108537e+01,2.118860e+01,2.118860e+01,2.119548e+01,2.129859e+01,2.125048e+01,2.127110e+01,2.125736e+01,2.135355e+01,2.126423e+01,2.147708e+01,2.132607e+01,2.136728e+01,2.127798e+01,2.131233e+01,2.108537e+01,2.112667e+01,2.135355e+01,2.120923e+01,2.121611e+01,2.112667e+01,2.128485e+01,2.126423e+01,2.129172e+01,2.125048e+01,2.127110e+01,2.117484e+01,2.120235e+01,2.109914e+01,2.125736e+01,2.125736e+01,2.120235e+01,2.107160e+01,2.121611e+01,2.127798e+01,2.128485e+01,2.129172e+01,2.121611e+01,2.127798e+01,2.124361e+01,2.118172e+01,2.134668e+01,2.118860e+01,2.122298e+01,2.118172e+01,2.115420e+01,2.114044e+01,2.125736e+01,2.120235e+01,2.116108e+01,2.118860e+01,2.118860e+01,2.119548e+01,2.112667e+01,2.122986e+01,2.113355e+01,2.118172e+01,2.113355e+01,2.114044e+01,2.122986e+01,2.120235e+01,2.116108e+01,2.125736e+01,2.116796e+01,2.118172e+01,2.109914e+01,2.118860e+01,2.118860e+01,2.108537e+01,2.116108e+01,2.116796e+01,2.129859e+01,2.119548e+01,2.117484e+01,2.103716e+01,2.138788e+01,2.129172e+01,2.139474e+01,2.136728e+01,2.129172e+01,2.133294e+01,2.133294e+01,2.129172e+01,2.131920e+01,2.131233e+01,2.126423e+01,2.143592e+01,2.129859e+01,2.133981e+01,2.136041e+01,2.126423e+01,2.129172e+01,2.130546e+01,2.131233e+01,2.129172e+01,2.120923e+01,2.130546e+01,2.128485e+01,2.138101e+01,2.135355e+01,2.125736e+01,2.138788e+01,2.128485e+01,2.139474e+01,2.122986e+01,2.126423e+01,2.146336e+01,2.182629e+01,2.317084e+01,2.242604e+01,2.153194e+01,2.127798e+01,2.105094e+01,2.128485e+01,2.127110e+01,2.130546e+01,2.136041e+01,2.150451e+01,2.121611e+01,2.133981e+01,2.118860e+01,2.124361e+01,2.133294e+01,2.143592e+01,2.133981e+01,2.168264e+01,2.181945e+01,2.183996e+01,2.192194e+01,2.160047e+01,2.168264e+01,2.174423e+01,2.158677e+01,2.175791e+01,2.188779e+01,2.225602e+01,2.233767e+01,2.188779e+01,2.151137e+01,2.142220e+01,2.155936e+01,2.164157e+01,2.168949e+01,2.196973e+01,2.195608e+01,2.166895e+01,2.162787e+01,2.162787e+01,2.146336e+01,2.154565e+01,2.158677e+01,2.156621e+01,2.153194e+01,2.155936e+01,2.171002e+01,2.192877e+01,2.214024e+01,2.250756e+01,2.288710e+01,2.254829e+01,2.252114e+01,2.279912e+01,2.350089e+01,2.355467e+01,2.284650e+01,2.276526e+01,2.302231e+01,2.188096e+01,2.155936e+01,2.152508e+01,2.151137e+01,2.184679e+01,2.248039e+01,2.540665e+01,2.699264e+01,2.657551e+01,2.416452e+01,2.183312e+01,2.153880e+01,2.166895e+01,2.209252e+01,2.252114e+01,2.339323e+01,2.473760e+01,2.569678e+01,2.440480e+01,2.335283e+01,2.258222e+01,2.256865e+01,2.292092e+01,2.448477e+01,2.415116e+01,2.233086e+01,2.192194e+01,2.267717e+01,2.287357e+01,2.231046e+01,2.241245e+01,2.255508e+01,2.249398e+01,2.246681e+01,2.414448e+01,2.267039e+01,2.225602e+01,2.214024e+01,2.231726e+01,2.235807e+01,2.214705e+01,2.227644e+01,2.224921e+01,2.213342e+01,2.215387e+01,2.225602e+01,2.203115e+01,2.263649e+01,2.314385e+01,2.200386e+01,2.165526e+01,2.150451e+01,2.101649e+01,2.065757e+01,2.066448e+01,2.109914e+01,2.120923e+01,2.098893e+01,2.131233e+01,2.163472e+01,2.127798e+01,2.128485e+01,2.127798e+01,2.130546e+01,2.129172e+01,2.131233e+01,2.129859e+01,2.124361e+01,2.136728e+01,2.137415e+01,2.138788e+01,2.133981e+01,2.133294e+01,2.133981e+01,2.127798e+01,2.130546e+01,2.127798e+01,2.137415e+01,2.128485e+01,2.134668e+01,2.132607e+01,2.138788e+01,2.132607e+01,2.132607e+01,2.125736e+01,2.120923e+01,2.131233e+01,2.117484e+01,2.122986e+01,2.140847e+01,2.134668e+01,2.124361e+01,2.133294e+01,2.124361e+01,2.131920e+01,2.124361e+01,2.130546e+01,2.122986e+01,2.131233e+01,2.133981e+01,2.127110e+01,2.131233e+01,2.131233e+01,2.135355e+01,2.131233e+01,2.123674e+01,2.133981e+01,2.133294e+01,2.130546e+01,2.126423e+01,2.133981e+01,2.121611e+01,2.131920e+01,2.130546e+01,2.124361e+01,2.128485e+01,2.126423e+01,2.123674e+01,2.126423e+01,2.121611e+01,2.129859e+01,2.132607e+01,2.112667e+01,2.125048e+01,2.122298e+01,2.121611e+01,2.127110e+01,2.130546e+01,2.128485e+01,2.116108e+01,2.111979e+01,2.115420e+01,2.108537e+01,2.114044e+01,2.116796e+01,2.112667e+01,2.112667e+01,2.109914e+01,2.105782e+01,2.115420e+01,2.109914e+01,2.110602e+01,2.114044e+01,2.118172e+01,2.117484e+01,2.128485e+01,2.115420e+01,2.126423e+01,2.109225e+01,2.109914e+01,2.108537e+01,2.114044e+01,2.115420e+01,2.122986e+01,2.112667e+01,2.118172e+01,2.122298e+01,2.108537e+01,2.108537e+01,2.123674e+01,2.123674e+01,2.125736e+01,2.118860e+01,2.119548e+01,2.121611e+01,2.118860e+01,2.120923e+01,2.121611e+01,2.126423e+01,2.110602e+01,2.127110e+01,2.129859e+01,2.107160e+01,2.127110e+01,2.127110e+01,2.109225e+01,2.105782e+01,2.125736e+01,2.112667e+01,2.113355e+01,2.126423e+01,2.131920e+01,2.126423e+01,2.125736e+01,2.118172e+01,2.122986e+01,2.126423e+01,2.124361e+01,2.119548e+01,2.129859e+01,2.121611e+01,2.128485e+01,2.121611e+01,2.131920e+01,2.125048e+01,2.125048e+01,2.127798e+01,2.116108e+01,2.124361e+01,2.119548e+01,2.122298e+01,2.118860e+01,2.123674e+01,2.121611e+01,2.127798e+01,2.122986e+01,2.117484e+01,2.117484e+01,2.121611e+01,2.126423e+01,2.119548e+01,2.116108e+01,2.116796e+01,2.122298e+01,2.125048e+01,2.125736e+01,2.118860e+01,2.119548e+01,2.114732e+01,2.118860e+01,2.130546e+01,2.117484e+01,2.128485e+01,2.121611e+01,2.114732e+01,2.119548e+01,2.111291e+01,2.117484e+01,2.111979e+01,2.120923e+01,2.118172e+01,2.116108e+01,2.114732e+01,2.111291e+01,2.114732e+01,2.118172e+01,2.125736e+01,2.118172e+01,2.116108e+01,2.113355e+01,2.109225e+01,2.118860e+01,2.126423e+01,2.118860e+01,2.120923e+01,2.114044e+01,2.123674e+01,2.115420e+01,2.112667e+01,2.112667e+01,2.112667e+01,2.113355e+01,2.118172e+01,2.120235e+01,2.113355e+01,2.111291e+01,2.112667e+01,2.111291e+01,2.138101e+01,2.109225e+01,2.113355e+01,2.122298e+01,2.118860e+01,2.118860e+01,2.112667e+01,2.130546e+01,2.125048e+01,2.125736e+01,2.123674e+01,2.130546e+01,2.124361e+01,2.130546e+01,2.142906e+01,2.135355e+01,2.133981e+01,2.142220e+01,2.142220e+01,2.138788e+01,2.136041e+01,2.136728e+01,2.153880e+01,2.138101e+01,2.125048e+01,2.126423e+01,2.134668e+01,2.134668e+01,2.124361e+01,2.133981e+01,2.127798e+01,2.131920e+01,2.131920e+01,2.119548e+01,2.133981e+01,2.135355e+01,2.120923e+01,2.136041e+01,2.131920e+01,2.133981e+01,2.130546e+01,2.132607e+01,2.137415e+01,2.138788e+01,2.125736e+01,2.111291e+01,2.118860e+01,2.125048e+01,2.147022e+01,2.125736e+01,2.116796e+01,2.117484e+01,2.116796e+01,2.115420e+01,2.133294e+01,2.125736e+01,2.125048e+01,2.121611e+01,2.125736e+01,2.118172e+01,2.119548e+01,2.126423e+01,2.131233e+01,2.116108e+01,2.125736e+01,2.109914e+01,2.114732e+01,2.110602e+01,2.109225e+01,2.131920e+01,2.125736e+01,2.118172e+01,2.109225e+01,2.118172e+01,2.116796e+01,2.116796e+01,2.119548e+01,2.109914e+01,2.121611e+01,2.121611e+01,2.116796e+01,2.118172e+01,2.122986e+01,2.123674e+01,2.119548e+01,2.122986e+01,2.122986e+01,2.116108e+01,2.127110e+01,2.125048e+01,2.130546e+01,2.132607e+01,2.142906e+01,2.125048e+01,2.132607e+01,2.132607e+01,2.131920e+01,2.129859e+01,2.134668e+01,2.133981e+01,2.135355e+01,2.119548e+01,2.122986e+01,2.117484e+01,2.130546e+01,2.130546e+01,2.136041e+01,2.131920e+01,2.133981e+01,2.131920e+01,2.133981e+01,2.142220e+01,2.126423e+01,2.142906e+01,2.131233e+01,2.139474e+01,2.133981e+01,2.140161e+01,2.145650e+01,2.145650e+01,2.134668e+01,2.129859e+01,2.132607e+01,2.129859e+01,2.135355e+01,2.135355e+01,2.134668e+01,2.136041e+01,2.138101e+01,2.149080e+01,2.137415e+01,2.146336e+01,2.147708e+01,2.139474e+01,2.142220e+01,2.147022e+01,2.144964e+01,2.149080e+01,2.140161e+01,2.140161e+01
