Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.128485e+01,2.124361e+01,2.120923e+01,2.120923e+01,2.120235e+01,2.129859e+01,2.127110e+01,2.118172e+01,2.134668e+01,2.131920e+01,2.116108e+01,2.131920e+01,2.120923e+01,2.133294e+01,2.129859e+01,2.130546e+01,2.130546e+01,2.130546e+01,2.119548e+01,2.128485e+01,2.122298e+01,2.136041e+01,2.132607e+01,2.125048e+01,2.135355e+01,2.129859e+01,2.119548e+01,2.140161e+01,2.114044e+01,2.129859e+01,2.131920e+01,2.133981e+01,2.118860e+01,2.122986e+01,2.129172e+01,2.140161e+01,2.131920e+01,2.117484e+01,2.121611e+01,2.127798e+01,2.120923e+01,2.128485e+01,2.128485e+01,2.125048e+01,2.122986e+01,2.123674e+01,2.124361e+01,2.131233e+01,2.125736e+01,2.127110e+01,2.127110e+01,2.125048e+01,2.123674e+01,2.125048e+01,2.140847e+01,2.122298e+01,2.124361e+01,2.125736e+01,2.123674e+01,2.122298e+01,2.107160e+01,2.123674e+01,2.123674e+01,2.120235e+01,2.109225e+01,2.114044e+01,2.114044e+01,2.111291e+01,2.103716e+01,2.112667e+01,2.118172e+01,2.116108e+01,2.108537e+01,2.118172e+01,2.103716e+01,2.109914e+01,2.118860e+01,2.120235e+01,2.121611e+01,2.127110e+01,2.131920e+01,2.127110e+01,2.146336e+01,2.139474e+01,2.131920e+01,2.137415e+01,2.133294e+01,2.133294e+01,2.130546e+01,2.131233e+01,2.134668e+01,2.120923e+01,2.124361e+01,2.122986e+01,2.115420e+01,2.126423e+01,2.125736e+01,2.116108e+01,2.138101e+01,2.131920e+01,2.124361e+01,2.120923e+01,2.129859e+01,2.121611e+01,2.138101e+01,2.120923e+01,2.125736e+01,2.124361e+01,2.119548e+01,2.127110e+01,2.124361e+01,2.133294e+01,2.129172e+01,2.127798e+01,2.127110e+01,2.127110e+01,2.128485e+01,2.112667e+01,2.114732e+01,2.129172e+01,2.116796e+01,2.125048e+01,2.115420e+01,2.125736e+01,2.118860e+01,2.120235e+01,2.116108e+01,2.116796e+01,2.114044e+01,2.116796e+01,2.119548e+01,2.114732e+01,2.122986e+01,2.126423e+01,2.128485e+01,2.122298e+01,2.118860e+01,2.112667e+01,2.109225e+01,2.124361e+01,2.107848e+01,2.109225e+01,2.125048e+01,2.124361e+01,2.123674e+01,2.124361e+01,2.119548e+01,2.127110e+01,2.119548e+01,2.120923e+01,2.138101e+01,2.126423e+01,2.140161e+01,2.133294e+01,2.131920e+01,2.130546e+01,2.138101e+01,2.129859e+01,2.129859e+01,2.143592e+01,2.130546e+01,2.126423e+01,2.140161e+01,2.129172e+01,2.136041e+01,2.127110e+01,2.144278e+01,2.128485e+01,2.134668e+01,2.134668e+01,2.143592e+01,2.132607e+01,2.129859e+01,2.136728e+01,2.136728e+01,2.128485e+01,2.136728e+01,2.126423e+01,2.127110e+01,2.129859e+01,2.123674e+01,2.164841e+01,2.165526e+01,2.320457e+01,2.248039e+01,2.155936e+01,2.130546e+01,2.133981e+01,2.129859e+01,2.126423e+01,2.128485e+01,2.138788e+01,2.127798e+01,2.131233e+01,2.133981e+01,2.131920e+01,2.129172e+01,2.133294e+01,2.133294e+01,2.140161e+01,2.138788e+01,2.164841e+01,2.183996e+01,2.175791e+01,2.182629e+01,2.176475e+01,2.174423e+01,2.173055e+01,2.165526e+01,2.176475e+01,2.192194e+01,2.295473e+01,2.254829e+01,2.165526e+01,2.157306e+01,2.179211e+01,2.174423e+01,2.173055e+01,2.246681e+01,2.194243e+01,2.155936e+01,2.165526e+01,2.163472e+01,2.151137e+01,2.147022e+01,2.159362e+01,2.172371e+01,2.166211e+01,2.187413e+01,2.197656e+01,2.214024e+01,2.288710e+01,2.455136e+01,2.453805e+01,2.356812e+01,2.253472e+01,2.357483e+01,2.464452e+01,2.443813e+01,2.295473e+01,2.256865e+01,2.279912e+01,2.239886e+01,2.162787e+01,2.156621e+01,2.164157e+01,2.174423e+01,2.196291e+01,2.350761e+01,2.656898e+01,2.574945e+01,2.286680e+01,2.167580e+01,2.142906e+01,2.167580e+01,2.188096e+01,2.325851e+01,2.460461e+01,2.408431e+01,2.403749e+01,2.292092e+01,2.281266e+01,2.280589e+01,2.283974e+01,2.375612e+01,2.567703e+01,2.516866e+01,2.237167e+01,2.173055e+01,2.167580e+01,2.202432e+01,2.346053e+01,2.308310e+01,2.224240e+01,2.219474e+01,2.233767e+01,2.343362e+01,2.323828e+01,2.253472e+01,2.292092e+01,2.315060e+01,2.250756e+01,2.231726e+01,2.250756e+01,2.250077e+01,2.251435e+01,2.306960e+01,2.344707e+01,2.241245e+01,2.216749e+01,2.237847e+01,2.216749e+01,2.153194e+01,2.094067e+01,2.056071e+01,2.051918e+01,2.094757e+01,2.114732e+01,2.125736e+01,2.088549e+01,2.105094e+01,2.131920e+01,2.097514e+01,2.116108e+01,2.112667e+01,2.131233e+01,2.125048e+01,2.129859e+01,2.121611e+01,2.129172e+01,2.132607e+01,2.138101e+01,2.132607e+01,2.136728e+01,2.138788e+01,2.142906e+01,2.132607e+01,2.129172e+01,2.135355e+01,2.133294e+01,2.130546e+01,2.129172e+01,2.131233e+01,2.133981e+01,2.131920e+01,2.124361e+01,2.126423e+01,2.121611e+01,2.135355e+01,2.128485e+01,2.134668e+01,2.125736e+01,2.137415e+01,2.121611e+01,2.129172e+01,2.127110e+01,2.131920e+01,2.133981e+01,2.133294e+01,2.131920e+01,2.130546e+01,2.132607e+01,2.132607e+01,2.125048e+01,2.127110e+01,2.138101e+01,2.122986e+01,2.133981e+01,2.131233e+01,2.135355e+01,2.125736e+01,2.135355e+01,2.131233e+01,2.136041e+01,2.129172e+01,2.130546e+01,2.131233e+01,2.136728e+01,2.123674e+01,2.119548e+01,2.121611e+01,2.120923e+01,2.127798e+01,2.121611e+01,2.120923e+01,2.128485e+01,2.116108e+01,2.129859e+01,2.129172e+01,2.129859e+01,2.117484e+01,2.120923e+01,2.113355e+01,2.113355e+01,2.116796e+01,2.114044e+01,2.110602e+01,2.116796e+01,2.103716e+01,2.115420e+01,2.114732e+01,2.107848e+01,2.109914e+01,2.104405e+01,2.118860e+01,2.126423e+01,2.126423e+01,2.130546e+01,2.117484e+01,2.110602e+01,2.118860e+01,2.122298e+01,2.115420e+01,2.110602e+01,2.122986e+01,2.116108e+01,2.120923e+01,2.118172e+01,2.118860e+01,2.118860e+01,2.126423e+01,2.109225e+01,2.111979e+01,2.127110e+01,2.118860e+01,2.118172e+01,2.120923e+01,2.120923e+01,2.117484e+01,2.121611e+01,2.125048e+01,2.122986e+01,2.126423e+01,2.147708e+01,2.131920e+01,2.125048e+01,2.130546e+01,2.130546e+01,2.125048e+01,2.125048e+01,2.122298e+01,2.118172e+01,2.122986e+01,2.132607e+01,2.119548e+01,2.124361e+01,2.120235e+01,2.120923e+01,2.122298e+01,2.122298e+01,2.126423e+01,2.131920e+01,2.109914e+01,2.120923e+01,2.131920e+01,2.131920e+01,2.128485e+01,2.128485e+01,2.118860e+01,2.114732e+01,2.126423e+01,2.133294e+01,2.128485e+01,2.114044e+01,2.118172e+01,2.113355e+01,2.111979e+01,2.118860e+01,2.108537e+01,2.129859e+01,2.125048e+01,2.129172e+01,2.125736e+01,2.123674e+01,2.111979e+01,2.120923e+01,2.111291e+01,2.122986e+01,2.116796e+01,2.122298e+01,2.119548e+01,2.117484e+01,2.123674e+01,2.120923e+01,2.120235e+01,2.126423e+01,2.120923e+01,2.120923e+01,2.120923e+01,2.117484e+01,2.115420e+01,2.122298e+01,2.114044e+01,2.119548e+01,2.120235e+01,2.122986e+01,2.123674e+01,2.120923e+01,2.122986e+01,2.123674e+01,2.100960e+01,2.116108e+01,2.114044e+01,2.122986e+01,2.120923e+01,2.120923e+01,2.123674e+01,2.114044e+01,2.120235e+01,2.122986e+01,2.117484e+01,2.116796e+01,2.118860e+01,2.116796e+01,2.123674e+01,2.122298e+01,2.110602e+01,2.128485e+01,2.111979e+01,2.122298e+01,2.121611e+01,2.115420e+01,2.121611e+01,2.122298e+01,2.118860e+01,2.127798e+01,2.122986e+01,2.120923e+01,2.125048e+01,2.127798e+01,2.125048e+01,2.129859e+01,2.131233e+01,2.120235e+01,2.133981e+01,2.141533e+01,2.136041e+01,2.139474e+01,2.114732e+01,2.145650e+01,2.144964e+01,2.136041e+01,2.141533e+01,2.137415e+01,2.134668e+01,2.132607e+01,2.138788e+01,2.133981e+01,2.130546e+01,2.129859e+01,2.133294e+01,2.132607e+01,2.131233e+01,2.144278e+01,2.135355e+01,2.137415e+01,2.129172e+01,2.136728e+01,2.121611e+01,2.145650e+01,2.126423e+01,2.124361e+01,2.129172e+01,2.128485e+01,2.125736e+01,2.131233e+01,2.141533e+01,2.133981e+01,2.119548e+01,2.118860e+01,2.118172e+01,2.125048e+01,2.144964e+01,2.131233e+01,2.119548e+01,2.122986e+01,2.116796e+01,2.127798e+01,2.124361e+01,2.122298e+01,2.125048e+01,2.120235e+01,2.117484e+01,2.111979e+01,2.122986e+01,2.120235e+01,2.122986e+01,2.125048e+01,2.119548e+01,2.107160e+01,2.111979e+01,2.114732e+01,2.107848e+01,2.111979e+01,2.115420e+01,2.113355e+01,2.119548e+01,2.120923e+01,2.120235e+01,2.116108e+01,2.116796e+01,2.118860e+01,2.135355e+01,2.121611e+01,2.132607e+01,2.134668e+01,2.123674e+01,2.125736e+01,2.132607e+01,2.125736e+01,2.135355e+01,2.127110e+01,2.122298e+01,2.136728e+01,2.133981e+01,2.125736e+01,2.142906e+01,2.133981e+01,2.136041e+01,2.135355e+01,2.125048e+01,2.145650e+01,2.120235e+01,2.143592e+01,2.146336e+01,2.139474e+01,2.136041e+01,2.132607e+01,2.142220e+01,2.146336e+01,2.144278e+01,2.124361e+01,2.145650e+01,2.129172e+01,2.138101e+01,2.142906e+01,2.138788e+01,2.129172e+01,2.127798e+01,2.119548e+01,2.128485e+01,2.132607e+01,2.141533e+01,2.155250e+01,2.138788e+01,2.155936e+01,2.142906e+01,2.136728e+01,2.163472e+01,2.154565e+01,2.153194e+01,2.139474e+01,2.147022e+01,2.127798e+01,2.151823e+01,2.146336e+01,2.149080e+01,2.139474e+01,2.144964e+01,2.155250e+01
2.128485e+01,2.129859e+01,2.124361e+01,2.115420e+01,2.116796e+01,2.117484e+01,2.125048e+01,2.120923e+01,2.130546e+01,2.131920e+01,2.115420e+01,2.129859e+01,2.122298e+01,2.133981e+01,2.121611e+01,2.138788e+01,2.138788e+01,2.120235e+01,2.137415e+01,2.127110e+01,2.131920e+01,2.137415e+01,2.130546e+01,2.120923e+01,2.136041e+01,2.137415e+01,2.128485e+01,2.119548e+01,2.130546e+01,2.127798e+01,2.135355e+01,2.116796e+01,2.125736e+01,2.118172e+01,2.133294e+01,2.137415e+01,2.119548e+01,2.130546e+01,2.130546e+01,2.120235e+01,2.121611e+01,2.121611e+01,2.121611e+01,2.136728e+01,2.120235e+01,2.126423e+01,2.128485e+01,2.126423e+01,2.131233e+01,2.125048e+01,2.128485e+01,2.123674e+01,2.116108e+01,2.127798e+01,2.136041e+01,2.127798e+01,2.117484e+01,2.120923e+01,2.124361e+01,2.125048e+01,2.126423e+01,2.129859e+01,2.129172e+01,2.111291e+01,2.101649e+01,2.115420e+01,2.102338e+01,2.111979e+01,2.104405e+01,2.114732e+01,2.100960e+01,2.116108e+01,2.111979e+01,2.112667e+01,2.106471e+01,2.113355e+01,2.119548e+01,2.114732e+01,2.123674e+01,2.128485e+01,2.118860e+01,2.132607e+01,2.128485e+01,2.127798e+01,2.137415e+01,2.125048e+01,2.124361e+01,2.127798e+01,2.137415e+01,2.133981e+01,2.131920e+01,2.137415e+01,2.125736e+01,2.137415e+01,2.113355e+01,2.126423e+01,2.116796e+01,2.130546e+01,2.119548e+01,2.116796e+01,2.120923e+01,2.118860e+01,2.114732e+01,2.111291e+01,2.122986e+01,2.124361e+01,2.137415e+01,2.120235e+01,2.125048e+01,2.122298e+01,2.125048e+01,2.127110e+01,2.124361e+01,2.114732e+01,2.123674e+01,2.126423e+01,2.127798e+01,2.118172e+01,2.122298e+01,2.114732e+01,2.127110e+01,2.128485e+01,2.124361e+01,2.126423e+01,2.118860e+01,2.127798e+01,2.118172e+01,2.126423e+01,2.118172e+01,2.115420e+01,2.138101e+01,2.127798e+01,2.123674e+01,2.126423e+01,2.115420e+01,2.126423e+01,2.129859e+01,2.120235e+01,2.133294e+01,2.121611e+01,2.103716e+01,2.125736e+01,2.107160e+01,2.119548e+01,2.118172e+01,2.120923e+01,2.115420e+01,2.114732e+01,2.116796e+01,2.128485e+01,2.124361e+01,2.136728e+01,2.135355e+01,2.128485e+01,2.138101e+01,2.132607e+01,2.126423e+01,2.132607e+01,2.131920e+01,2.131233e+01,2.132607e+01,2.130546e+01,2.132607e+01,2.136728e+01,2.144278e+01,2.129172e+01,2.142220e+01,2.130546e+01,2.140847e+01,2.135355e+01,2.131920e+01,2.135355e+01,2.131233e+01,2.131920e+01,2.140161e+01,2.134668e+01,2.127110e+01,2.125736e+01,2.124361e+01,2.138101e+01,2.131920e+01,2.142906e+01,2.188096e+01,2.319782e+01,2.243284e+01,2.152508e+01,2.131920e+01,2.131920e+01,2.121611e+01,2.127798e+01,2.115420e+01,2.122986e+01,2.120923e+01,2.127798e+01,2.131920e+01,2.133294e+01,2.125736e+01,2.136041e+01,2.133294e+01,2.137415e+01,2.153194e+01,2.156621e+01,2.177843e+01,2.186729e+01,2.194925e+01,2.200386e+01,2.189462e+01,2.179894e+01,2.157306e+01,2.175791e+01,2.177159e+01,2.194925e+01,2.208571e+01,2.168949e+01,2.177843e+01,2.181945e+01,2.218112e+01,2.171002e+01,2.177159e+01,2.188779e+01,2.154565e+01,2.168949e+01,2.168949e+01,2.168949e+01,2.144964e+01,2.149766e+01,2.157991e+01,2.178527e+01,2.190145e+01,2.194925e+01,2.213342e+01,2.342016e+01,2.491687e+01,2.518852e+01,2.446478e+01,2.304933e+01,2.427138e+01,2.399734e+01,2.333936e+01,2.289387e+01,2.302907e+01,2.338650e+01,2.252793e+01,2.208571e+01,2.160732e+01,2.165526e+01,2.179211e+01,2.171002e+01,2.230365e+01,2.514881e+01,2.493677e+01,2.230365e+01,2.140161e+01,2.144278e+01,2.155250e+01,2.246002e+01,2.453139e+01,2.382318e+01,2.340670e+01,2.343362e+01,2.340670e+01,2.283974e+01,2.415784e+01,2.374270e+01,2.374941e+01,2.375612e+01,2.448477e+01,2.235807e+01,2.192877e+01,2.122986e+01,2.133981e+01,2.197656e+01,2.294797e+01,2.288033e+01,2.216749e+01,2.239886e+01,2.216068e+01,2.215387e+01,2.275171e+01,2.253472e+01,2.273816e+01,2.323154e+01,2.248719e+01,2.250077e+01,2.273816e+01,2.306960e+01,2.476418e+01,2.469772e+01,2.360843e+01,2.216068e+01,2.199021e+01,2.207207e+01,2.153880e+01,2.096135e+01,2.096135e+01,2.092688e+01,2.108537e+01,2.142906e+01,2.171002e+01,2.155936e+01,2.131233e+01,2.096825e+01,2.085099e+01,2.096825e+01,2.121611e+01,2.141533e+01,2.127798e+01,2.139474e+01,2.131233e+01,2.135355e+01,2.135355e+01,2.122986e+01,2.127110e+01,2.141533e+01,2.138788e+01,2.140847e+01,2.134668e+01,2.133294e+01,2.130546e+01,2.129859e+01,2.131920e+01,2.138788e+01,2.127110e+01,2.129172e+01,2.130546e+01,2.129859e+01,2.125736e+01,2.126423e+01,2.123674e+01,2.131920e+01,2.113355e+01,2.137415e+01,2.127110e+01,2.126423e+01,2.131920e+01,2.129859e+01,2.126423e+01,2.129859e+01,2.142220e+01,2.134668e+01,2.127110e+01,2.131920e+01,2.127110e+01,2.126423e+01,2.123674e+01,2.127110e+01,2.120235e+01,2.133981e+01,2.134668e+01,2.132607e+01,2.133294e+01,2.134668e+01,2.118172e+01,2.140847e+01,2.129859e+01,2.129859e+01,2.127110e+01,2.127110e+01,2.116796e+01,2.124361e+01,2.131233e+01,2.116108e+01,2.127110e+01,2.127798e+01,2.127110e+01,2.133981e+01,2.114044e+01,2.118860e+01,2.129172e+01,2.114732e+01,2.123674e+01,2.121611e+01,2.111291e+01,2.120923e+01,2.116796e+01,2.116796e+01,2.116796e+01,2.116796e+01,2.112667e+01,2.106471e+01,2.111291e+01,2.106471e+01,2.105094e+01,2.107848e+01,2.107160e+01,2.105782e+01,2.120923e+01,2.118860e+01,2.117484e+01,2.122298e+01,2.105782e+01,2.109225e+01,2.119548e+01,2.126423e+01,2.122986e+01,2.111291e+01,2.120235e+01,2.117484e+01,2.117484e+01,2.124361e+01,2.126423e+01,2.116108e+01,2.113355e+01,2.129172e+01,2.114044e+01,2.130546e+01,2.120923e+01,2.129172e+01,2.128485e+01,2.122298e+01,2.123674e+01,2.120923e+01,2.123674e+01,2.122298e+01,2.131233e+01,2.119548e+01,2.116796e+01,2.117484e+01,2.118172e+01,2.124361e+01,2.115420e+01,2.119548e+01,2.123674e+01,2.119548e+01,2.123674e+01,2.122298e+01,2.124361e+01,2.117484e+01,2.125736e+01,2.123674e+01,2.121611e+01,2.125736e+01,2.121611e+01,2.126423e+01,2.120923e+01,2.120923e+01,2.119548e+01,2.116796e+01,2.127798e+01,2.127110e+01,2.125048e+01,2.125736e+01,2.120235e+01,2.124361e+01,2.129172e+01,2.122986e+01,2.120923e+01,2.103716e+01,2.119548e+01,2.122298e+01,2.127110e+01,2.123674e+01,2.125736e+01,2.122986e+01,2.126423e+01,2.128485e+01,2.122986e+01,2.138788e+01,2.114732e+01,2.120235e+01,2.118860e+01,2.113355e+01,2.120235e+01,2.116108e+01,2.122298e+01,2.129859e+01,2.118860e+01,2.118860e+01,2.119548e+01,2.122298e+01,2.118860e+01,2.122298e+01,2.118860e+01,2.124361e+01,2.115420e+01,2.124361e+01,2.123674e+01,2.116796e+01,2.122986e+01,2.119548e+01,2.116108e+01,2.108537e+01,2.118172e+01,2.119548e+01,2.116108e+01,2.111979e+01,2.120235e+01,2.114044e+01,2.114044e+01,2.120923e+01,2.116796e+01,2.111979e+01,2.116108e+01,2.118860e+01,2.118172e+01,2.120923e+01,2.108537e+01,2.119548e+01,2.116796e+01,2.125736e+01,2.122298e+01,2.120923e+01,2.121611e+01,2.105094e+01,2.117484e+01,2.119548e+01,2.118860e+01,2.127110e+01,2.126423e+01,2.120923e+01,2.124361e+01,2.130546e+01,2.133294e+01,2.142220e+01,2.136728e+01,2.109914e+01,2.132607e+01,2.137415e+01,2.138788e+01,2.133294e+01,2.140847e+01,2.130546e+01,2.146336e+01,2.127110e+01,2.132607e+01,2.135355e+01,2.129172e+01,2.132607e+01,2.138101e+01,2.132607e+01,2.124361e+01,2.138788e+01,2.130546e+01,2.137415e+01,2.132607e+01,2.130546e+01,2.133294e+01,2.129859e+01,2.125736e+01,2.126423e+01,2.124361e+01,2.127110e+01,2.132607e+01,2.128485e+01,2.120923e+01,2.129172e+01,2.126423e+01,2.127110e+01,2.119548e+01,2.120235e+01,2.129172e+01,2.140161e+01,2.127110e+01,2.136041e+01,2.134668e+01,2.118860e+01,2.122298e+01,2.126423e+01,2.138101e+01,2.121611e+01,2.116796e+01,2.127110e+01,2.130546e+01,2.114732e+01,2.122986e+01,2.113355e+01,2.116796e+01,2.127110e+01,2.119548e+01,2.116796e+01,2.102338e+01,2.102338e+01,2.103716e+01,2.110602e+01,2.114732e+01,2.117484e+01,2.118172e+01,2.118172e+01,2.102338e+01,2.113355e+01,2.119548e+01,2.118172e+01,2.120235e+01,2.119548e+01,2.115420e+01,2.117484e+01,2.126423e+01,2.133294e+01,2.124361e+01,2.122986e+01,2.129859e+01,2.130546e+01,2.130546e+01,2.130546e+01,2.131233e+01,2.122298e+01,2.139474e+01,2.129172e+01,2.136041e+01,2.133981e+01,2.122986e+01,2.135355e+01,2.131920e+01,2.139474e+01,2.119548e+01,2.151823e+01,2.127798e+01,2.127798e+01,2.123674e+01,2.124361e+01,2.121611e+01,2.133294e+01,2.131920e+01,2.131920e+01,2.131920e+01,2.138788e+01,2.132607e+01,2.131233e+01,2.130546e+01,2.141533e+01,2.136728e+01,2.142906e+01,2.132607e+01,2.135355e+01,2.140161e+01,2.153194e+01,2.136728e+01,2.137415e+01,2.146336e+01,2.140161e+01,2.144964e+01,2.148394e+01,2.146336e+01,2.146336e+01,2.138788e+01,2.148394e+01,2.158677e+01,2.135355e+01,2.144278e+01,2.151823e+01
