Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.129172e+01,2.122298e+01,2.132607e+01,2.133981e+01,2.129172e+01,2.127798e+01,2.125736e+01,2.131233e+01,2.116108e+01,2.131233e+01,2.133294e+01,2.133294e+01,2.133981e+01,2.129172e+01,2.127798e+01,2.122986e+01,2.123674e+01,2.128485e+01,2.120923e+01,2.141533e+01,2.138788e+01,2.136041e+01,2.137415e+01,2.133981e+01,2.146336e+01,2.127110e+01,2.136041e+01,2.120235e+01,2.137415e+01,2.119548e+01,2.135355e+01,2.130546e+01,2.131920e+01,2.138101e+01,2.128485e+01,2.135355e+01,2.134668e+01,2.131233e+01,2.131233e+01,2.136041e+01,2.118860e+01,2.120235e+01,2.120235e+01,2.116108e+01,2.127798e+01,2.132607e+01,2.131920e+01,2.127110e+01,2.127798e+01,2.121611e+01,2.129172e+01,2.127110e+01,2.129859e+01,2.124361e+01,2.122298e+01,2.125048e+01,2.125048e+01,2.120923e+01,2.132607e+01,2.125048e+01,2.120923e+01,2.137415e+01,2.129172e+01,2.116108e+01,2.112667e+01,2.099582e+01,2.115420e+01,2.113355e+01,2.115420e+01,2.102338e+01,2.115420e+01,2.114044e+01,2.113355e+01,2.116796e+01,2.109914e+01,2.118860e+01,2.118172e+01,2.120235e+01,2.119548e+01,2.125048e+01,2.131233e+01,2.129859e+01,2.127798e+01,2.125736e+01,2.127798e+01,2.137415e+01,2.149080e+01,2.130546e+01,2.125048e+01,2.133981e+01,2.137415e+01,2.135355e+01,2.123674e+01,2.128485e+01,2.139474e+01,2.137415e+01,2.135355e+01,2.127110e+01,2.118172e+01,2.117484e+01,2.118172e+01,2.122298e+01,2.119548e+01,2.136041e+01,2.117484e+01,2.117484e+01,2.119548e+01,2.133294e+01,2.126423e+01,2.129172e+01,2.120923e+01,2.122986e+01,2.124361e+01,2.120923e+01,2.131920e+01,2.125048e+01,2.137415e+01,2.117484e+01,2.127110e+01,2.132607e+01,2.122298e+01,2.129859e+01,2.118860e+01,2.123674e+01,2.125048e+01,2.121611e+01,2.115420e+01,2.119548e+01,2.129859e+01,2.122298e+01,2.129172e+01,2.127110e+01,2.129172e+01,2.114732e+01,2.130546e+01,2.118860e+01,2.138788e+01,2.121611e+01,2.132607e+01,2.129172e+01,2.129172e+01,2.132607e+01,2.129859e+01,2.122986e+01,2.125048e+01,2.125736e+01,2.117484e+01,2.118172e+01,2.120923e+01,2.140161e+01,2.126423e+01,2.139474e+01,2.133294e+01,2.130546e+01,2.127798e+01,2.134668e+01,2.126423e+01,2.139474e+01,2.133294e+01,2.136041e+01,2.129859e+01,2.140161e+01,2.145650e+01,2.145650e+01,2.140847e+01,2.139474e+01,2.144278e+01,2.129172e+01,2.131233e+01,2.129859e+01,2.138101e+01,2.135355e+01,2.147022e+01,2.131233e+01,2.140161e+01,2.139474e+01,2.134668e+01,2.129859e+01,2.128485e+01,2.119548e+01,2.130546e+01,2.140847e+01,2.171686e+01,2.321806e+01,2.243284e+01,2.165526e+01,2.129172e+01,2.127110e+01,2.132607e+01,2.160732e+01,2.136041e+01,2.118860e+01,2.123674e+01,2.136041e+01,2.135355e+01,2.127798e+01,2.135355e+01,2.136728e+01,2.148394e+01,2.134668e+01,2.151823e+01,2.173739e+01,2.183312e+01,2.177843e+01,2.214705e+01,2.256865e+01,2.224921e+01,2.182629e+01,2.177159e+01,2.185363e+01,2.176475e+01,2.175791e+01,2.183996e+01,2.182629e+01,2.193560e+01,2.182629e+01,2.203797e+01,2.157991e+01,2.177843e+01,2.177159e+01,2.174423e+01,2.177843e+01,2.169633e+01,2.188096e+01,2.187413e+01,2.155936e+01,2.176475e+01,2.189462e+01,2.182629e+01,2.186729e+01,2.212661e+01,2.237167e+01,2.257544e+01,2.333263e+01,2.379636e+01,2.387010e+01,2.410437e+01,2.390360e+01,2.443813e+01,2.346726e+01,2.361515e+01,2.284650e+01,2.304258e+01,2.303582e+01,2.211298e+01,2.174423e+01,2.173055e+01,2.175107e+01,2.181262e+01,2.308985e+01,2.516204e+01,2.232406e+01,2.147022e+01,2.153194e+01,2.172371e+01,2.278557e+01,2.450475e+01,2.406425e+01,2.466447e+01,2.302231e+01,2.257544e+01,2.376954e+01,2.464452e+01,2.339997e+01,2.226282e+01,2.267039e+01,2.234447e+01,2.188096e+01,2.168949e+01,2.127798e+01,2.118172e+01,2.118860e+01,2.149766e+01,2.164157e+01,2.199021e+01,2.236487e+01,2.240566e+01,2.246681e+01,2.239206e+01,2.254150e+01,2.243964e+01,2.238527e+01,2.236487e+01,2.250077e+01,2.304933e+01,2.496330e+01,2.713566e+01,2.667994e+01,2.524144e+01,2.224921e+01,2.209252e+01,2.212661e+01,2.149080e+01,2.127798e+01,2.124361e+01,2.131920e+01,2.127798e+01,2.185363e+01,2.249398e+01,2.141533e+01,2.094757e+01,2.083719e+01,2.067831e+01,2.089239e+01,2.128485e+01,2.129859e+01,2.129172e+01,2.144278e+01,2.136041e+01,2.140161e+01,2.134668e+01,2.133294e+01,2.133294e+01,2.132607e+01,2.136041e+01,2.134668e+01,2.136728e+01,2.133294e+01,2.129859e+01,2.129859e+01,2.136728e+01,2.137415e+01,2.127798e+01,2.127798e+01,2.125736e+01,2.124361e+01,2.125736e+01,2.135355e+01,2.131233e+01,2.129859e+01,2.129172e+01,2.136041e+01,2.125736e+01,2.125048e+01,2.136041e+01,2.128485e+01,2.149766e+01,2.129859e+01,2.133981e+01,2.129172e+01,2.129859e+01,2.133981e+01,2.131920e+01,2.125048e+01,2.138101e+01,2.138101e+01,2.122986e+01,2.155250e+01,2.133981e+01,2.132607e+01,2.133981e+01,2.126423e+01,2.134668e+01,2.130546e+01,2.126423e+01,2.116108e+01,2.128485e+01,2.122986e+01,2.122298e+01,2.129859e+01,2.118860e+01,2.126423e+01,2.127110e+01,2.128485e+01,2.123674e+01,2.125048e+01,2.131233e+01,2.122298e+01,2.119548e+01,2.124361e+01,2.115420e+01,2.120923e+01,2.119548e+01,2.122298e+01,2.119548e+01,2.105782e+01,2.118860e+01,2.118172e+01,2.115420e+01,2.119548e+01,2.114044e+01,2.113355e+01,2.118860e+01,2.105782e+01,2.114044e+01,2.112667e+01,2.114732e+01,2.145650e+01,2.114044e+01,2.121611e+01,2.124361e+01,2.121611e+01,2.123674e+01,2.111979e+01,2.118860e+01,2.117484e+01,2.124361e+01,2.120235e+01,2.122986e+01,2.125736e+01,2.123674e+01,2.122298e+01,2.121611e+01,2.129172e+01,2.129859e+01,2.128485e+01,2.122298e+01,2.128485e+01,2.127110e+01,2.120235e+01,2.120923e+01,2.118860e+01,2.122298e+01,2.123674e+01,2.121611e+01,2.141533e+01,2.122298e+01,2.122986e+01,2.137415e+01,2.115420e+01,2.127110e+01,2.119548e+01,2.116796e+01,2.122298e+01,2.128485e+01,2.135355e+01,2.123674e+01,2.125048e+01,2.122986e+01,2.122298e+01,2.119548e+01,2.126423e+01,2.122298e+01,2.127798e+01,2.126423e+01,2.127798e+01,2.123674e+01,2.125736e+01,2.138788e+01,2.131920e+01,2.118860e+01,2.124361e+01,2.123674e+01,2.122298e+01,2.118172e+01,2.118172e+01,2.122986e+01,2.121611e+01,2.124361e+01,2.129859e+01,2.126423e+01,2.136728e+01,2.119548e+01,2.127110e+01,2.124361e+01,2.125736e+01,2.122986e+01,2.127798e+01,2.112667e+01,2.125736e+01,2.127798e+01,2.123674e+01,2.126423e+01,2.124361e+01,2.125048e+01,2.118172e+01,2.123674e+01,2.125048e+01,2.121611e+01,2.119548e+01,2.120235e+01,2.131920e+01,2.124361e+01,2.128485e+01,2.132607e+01,2.119548e+01,2.114732e+01,2.114044e+01,2.120923e+01,2.127798e+01,2.114732e+01,2.114732e+01,2.111979e+01,2.110602e+01,2.113355e+01,2.118172e+01,2.117484e+01,2.120235e+01,2.118860e+01,2.111979e+01,2.117484e+01,2.116796e+01,2.120923e+01,2.116796e+01,2.126423e+01,2.120235e+01,2.116108e+01,2.126423e+01,2.120923e+01,2.114044e+01,2.125736e+01,2.124361e+01,2.124361e+01,2.127798e+01,2.121611e+01,2.128485e+01,2.122298e+01,2.130546e+01,2.125048e+01,2.151823e+01,2.123674e+01,2.131233e+01,2.135355e+01,2.135355e+01,2.138788e+01,2.131920e+01,2.149080e+01,2.133981e+01,2.132607e+01,2.146336e+01,2.147708e+01,2.146336e+01,2.129172e+01,2.131233e+01,2.146336e+01,2.139474e+01,2.149080e+01,2.122986e+01,2.126423e+01,2.144964e+01,2.138101e+01,2.131920e+01,2.144278e+01,2.131233e+01,2.126423e+01,2.119548e+01,2.134668e+01,2.131233e+01,2.140161e+01,2.136728e+01,2.139474e+01,2.132607e+01,2.131233e+01,2.135355e+01,2.129172e+01,2.133981e+01,2.138788e+01,2.129859e+01,2.137415e+01,2.122298e+01,2.128485e+01,2.136041e+01,2.121611e+01,2.131233e+01,2.131233e+01,2.127110e+01,2.132607e+01,2.131233e+01,2.119548e+01,2.132607e+01,2.119548e+01,2.122986e+01,2.121611e+01,2.125736e+01,2.117484e+01,2.123674e+01,2.120235e+01,2.131233e+01,2.127798e+01,2.120235e+01,2.116796e+01,2.116796e+01,2.111291e+01,2.117484e+01,2.107848e+01,2.107160e+01,2.118172e+01,2.119548e+01,2.114732e+01,2.121611e+01,2.117484e+01,2.116796e+01,2.130546e+01,2.113355e+01,2.116796e+01,2.123674e+01,2.132607e+01,2.127110e+01,2.127110e+01,2.128485e+01,2.118172e+01,2.122298e+01,2.131920e+01,2.132607e+01,2.131920e+01,2.131920e+01,2.142220e+01,2.129172e+01,2.142906e+01,2.131920e+01,2.137415e+01,2.136728e+01,2.141533e+01,2.132607e+01,2.127798e+01,2.141533e+01,2.151823e+01,2.125736e+01,2.132607e+01,2.144278e+01,2.125736e+01,2.129172e+01,2.129859e+01,2.131920e+01,2.135355e+01,2.132607e+01,2.134668e+01,2.132607e+01,2.140847e+01,2.127110e+01,2.140847e+01,2.135355e+01,2.136041e+01,2.137415e+01,2.153194e+01,2.140161e+01,2.142220e+01,2.144278e+01,2.142220e+01,2.147022e+01,2.151137e+01,2.141533e+01,2.147022e+01,2.138788e+01,2.149766e+01,2.150451e+01,2.156621e+01,2.164841e+01,2.153194e+01,2.144278e+01
2.131920e+01,2.123674e+01,2.125736e+01,2.127798e+01,2.116796e+01,2.126423e+01,2.130546e+01,2.130546e+01,2.129859e+01,2.129859e+01,2.119548e+01,2.131233e+01,2.118172e+01,2.129859e+01,2.124361e+01,2.138788e+01,2.127798e+01,2.130546e+01,2.124361e+01,2.140161e+01,2.131233e+01,2.121611e+01,2.116108e+01,2.133294e+01,2.133981e+01,2.133294e+01,2.120923e+01,2.131233e+01,2.129172e+01,2.138101e+01,2.139474e+01,2.140161e+01,2.120235e+01,2.128485e+01,2.133981e+01,2.127798e+01,2.131920e+01,2.131920e+01,2.141533e+01,2.127110e+01,2.125736e+01,2.121611e+01,2.118172e+01,2.140161e+01,2.127110e+01,2.129859e+01,2.132607e+01,2.130546e+01,2.124361e+01,2.124361e+01,2.125048e+01,2.129859e+01,2.122298e+01,2.131920e+01,2.124361e+01,2.133294e+01,2.136728e+01,2.118860e+01,2.131233e+01,2.122986e+01,2.136728e+01,2.128485e+01,2.103716e+01,2.111291e+01,2.100271e+01,2.118860e+01,2.098893e+01,2.099582e+01,2.122986e+01,2.105782e+01,2.109914e+01,2.111979e+01,2.132607e+01,2.116108e+01,2.115420e+01,2.134668e+01,2.136041e+01,2.110602e+01,2.134668e+01,2.124361e+01,2.129859e+01,2.122298e+01,2.131233e+01,2.132607e+01,2.137415e+01,2.138788e+01,2.133981e+01,2.133294e+01,2.146336e+01,2.136728e+01,2.130546e+01,2.134668e+01,2.119548e+01,2.123674e+01,2.131920e+01,2.126423e+01,2.132607e+01,2.128485e+01,2.111291e+01,2.116108e+01,2.122986e+01,2.122298e+01,2.114044e+01,2.124361e+01,2.122298e+01,2.116108e+01,2.122298e+01,2.119548e+01,2.122298e+01,2.120923e+01,2.133294e+01,2.123674e+01,2.127110e+01,2.125736e+01,2.127798e+01,2.133294e+01,2.114732e+01,2.122298e+01,2.115420e+01,2.129859e+01,2.127110e+01,2.129859e+01,2.124361e+01,2.127110e+01,2.121611e+01,2.117484e+01,2.116796e+01,2.130546e+01,2.117484e+01,2.120923e+01,2.121611e+01,2.125048e+01,2.131920e+01,2.130546e+01,2.131233e+01,2.133294e+01,2.130546e+01,2.134668e+01,2.136041e+01,2.124361e+01,2.104405e+01,2.119548e+01,2.122298e+01,2.133294e+01,2.120923e+01,2.118860e+01,2.121611e+01,2.125048e+01,2.116796e+01,2.120235e+01,2.121611e+01,2.125048e+01,2.136041e+01,2.120923e+01,2.134668e+01,2.134668e+01,2.132607e+01,2.132607e+01,2.132607e+01,2.140847e+01,2.128485e+01,2.132607e+01,2.140161e+01,2.134668e+01,2.138788e+01,2.134668e+01,2.140847e+01,2.148394e+01,2.144964e+01,2.138101e+01,2.135355e+01,2.144278e+01,2.135355e+01,2.133981e+01,2.133294e+01,2.127110e+01,2.129859e+01,2.129859e+01,2.119548e+01,2.126423e+01,2.128485e+01,2.140161e+01,2.186046e+01,2.321806e+01,2.262971e+01,2.149766e+01,2.127798e+01,2.125736e+01,2.127798e+01,2.129172e+01,2.127110e+01,2.122986e+01,2.125736e+01,2.126423e+01,2.131920e+01,2.133294e+01,2.133981e+01,2.125048e+01,2.127110e+01,2.131233e+01,2.140847e+01,2.164157e+01,2.177159e+01,2.207889e+01,2.239206e+01,2.401742e+01,2.313035e+01,2.237167e+01,2.199021e+01,2.201750e+01,2.193560e+01,2.188096e+01,2.205843e+01,2.195608e+01,2.220836e+01,2.180578e+01,2.180578e+01,2.181262e+01,2.205161e+01,2.192194e+01,2.194243e+01,2.192194e+01,2.192877e+01,2.200386e+01,2.190145e+01,2.195608e+01,2.160047e+01,2.200386e+01,2.183312e+01,2.195608e+01,2.219474e+01,2.218112e+01,2.203115e+01,2.210616e+01,2.256865e+01,2.324503e+01,2.387010e+01,2.413779e+01,2.453805e+01,2.385670e+01,2.372257e+01,2.283297e+01,2.248039e+01,2.344707e+01,2.290739e+01,2.182629e+01,2.171002e+01,2.151823e+01,2.166211e+01,2.179894e+01,2.308985e+01,2.174423e+01,2.161417e+01,2.168264e+01,2.231726e+01,2.411106e+01,2.574945e+01,2.475089e+01,2.350761e+01,2.235807e+01,2.234447e+01,2.233767e+01,2.194243e+01,2.177843e+01,2.140847e+01,2.149080e+01,2.133294e+01,2.142220e+01,2.136728e+01,2.126423e+01,2.126423e+01,2.133981e+01,2.124361e+01,2.134668e+01,2.125048e+01,2.189462e+01,2.235127e+01,2.259579e+01,2.416452e+01,2.415784e+01,2.233767e+01,2.207207e+01,2.208571e+01,2.250077e+01,2.461791e+01,2.667994e+01,2.736927e+01,2.645136e+01,2.498319e+01,2.236487e+01,2.224240e+01,2.260258e+01,2.149766e+01,2.121611e+01,2.133294e+01,2.124361e+01,2.136041e+01,2.134668e+01,2.141533e+01,2.113355e+01,2.106471e+01,2.089239e+01,2.088549e+01,2.096135e+01,2.128485e+01,2.134668e+01,2.130546e+01,2.131920e+01,2.138101e+01,2.133294e+01,2.133294e+01,2.132607e+01,2.132607e+01,2.134668e+01,2.128485e+01,2.142220e+01,2.130546e+01,2.114044e+01,2.131233e+01,2.118860e+01,2.129859e+01,2.127798e+01,2.122986e+01,2.127110e+01,2.129859e+01,2.125048e+01,2.128485e+01,2.122298e+01,2.132607e+01,2.131233e+01,2.124361e+01,2.132607e+01,2.129859e+01,2.129172e+01,2.127798e+01,2.133981e+01,2.134668e+01,2.133294e+01,2.130546e+01,2.130546e+01,2.128485e+01,2.132607e+01,2.127798e+01,2.133294e+01,2.121611e+01,2.136041e+01,2.122298e+01,2.132607e+01,2.130546e+01,2.127798e+01,2.138101e+01,2.137415e+01,2.133294e+01,2.115420e+01,2.128485e+01,2.123674e+01,2.117484e+01,2.125048e+01,2.122298e+01,2.116108e+01,2.123674e+01,2.117484e+01,2.125736e+01,2.130546e+01,2.123674e+01,2.107848e+01,2.118860e+01,2.130546e+01,2.127798e+01,2.122986e+01,2.118172e+01,2.120235e+01,2.117484e+01,2.118860e+01,2.119548e+01,2.116108e+01,2.114732e+01,2.114732e+01,2.114732e+01,2.116796e+01,2.117484e+01,2.115420e+01,2.109914e+01,2.111979e+01,2.104405e+01,2.117484e+01,2.111291e+01,2.118860e+01,2.117484e+01,2.118860e+01,2.112667e+01,2.113355e+01,2.117484e+01,2.118172e+01,2.122298e+01,2.120235e+01,2.116108e+01,2.116108e+01,2.118860e+01,2.122986e+01,2.114044e+01,2.116796e+01,2.122298e+01,2.117484e+01,2.111979e+01,2.129172e+01,2.128485e+01,2.129172e+01,2.129172e+01,2.130546e+01,2.121611e+01,2.129172e+01,2.119548e+01,2.122986e+01,2.123674e+01,2.137415e+01,2.123674e+01,2.120923e+01,2.118172e+01,2.117484e+01,2.130546e+01,2.114732e+01,2.132607e+01,2.123674e+01,2.129859e+01,2.130546e+01,2.123674e+01,2.122298e+01,2.122298e+01,2.138788e+01,2.121611e+01,2.123674e+01,2.126423e+01,2.122986e+01,2.127798e+01,2.123674e+01,2.129859e+01,2.147022e+01,2.118860e+01,2.125048e+01,2.120923e+01,2.126423e+01,2.134668e+01,2.118860e+01,2.146336e+01,2.120923e+01,2.123674e+01,2.117484e+01,2.118172e+01,2.138788e+01,2.113355e+01,2.112667e+01,2.116796e+01,2.124361e+01,2.123674e+01,2.129859e+01,2.116796e+01,2.126423e+01,2.125736e+01,2.114732e+01,2.119548e+01,2.112667e+01,2.125048e+01,2.124361e+01,2.125736e+01,2.122986e+01,2.129859e+01,2.116108e+01,2.116796e+01,2.116796e+01,2.122986e+01,2.119548e+01,2.130546e+01,2.119548e+01,2.127110e+01,2.120235e+01,2.120235e+01,2.125048e+01,2.131920e+01,2.117484e+01,2.117484e+01,2.115420e+01,2.112667e+01,2.120923e+01,2.116108e+01,2.118172e+01,2.116108e+01,2.113355e+01,2.117484e+01,2.124361e+01,2.113355e+01,2.106471e+01,2.118172e+01,2.116108e+01,2.123674e+01,2.125736e+01,2.118172e+01,2.114732e+01,2.126423e+01,2.112667e+01,2.123674e+01,2.124361e+01,2.125736e+01,2.120923e+01,2.118860e+01,2.123674e+01,2.118172e+01,2.119548e+01,2.129172e+01,2.122986e+01,2.124361e+01,2.149080e+01,2.149766e+01,2.131920e+01,2.111291e+01,2.136041e+01,2.138788e+01,2.132607e+01,2.131920e+01,2.142906e+01,2.144278e+01,2.143592e+01,2.146336e+01,2.131920e+01,2.141533e+01,2.131233e+01,2.131233e+01,2.131233e+01,2.149080e+01,2.139474e+01,2.140847e+01,2.142220e+01,2.144278e+01,2.120923e+01,2.134668e+01,2.122298e+01,2.142220e+01,2.132607e+01,2.129172e+01,2.131233e+01,2.133294e+01,2.137415e+01,2.129172e+01,2.128485e+01,2.114044e+01,2.143592e+01,2.138101e+01,2.133981e+01,2.125736e+01,2.127110e+01,2.130546e+01,2.135355e+01,2.122986e+01,2.118860e+01,2.130546e+01,2.117484e+01,2.120923e+01,2.129859e+01,2.135355e+01,2.122298e+01,2.124361e+01,2.125736e+01,2.124361e+01,2.125736e+01,2.127110e+01,2.125048e+01,2.121611e+01,2.124361e+01,2.120923e+01,2.116796e+01,2.129859e+01,2.112667e+01,2.116108e+01,2.111291e+01,2.122298e+01,2.113355e+01,2.120923e+01,2.122298e+01,2.118860e+01,2.120923e+01,2.120923e+01,2.120923e+01,2.116796e+01,2.122986e+01,2.123674e+01,2.122986e+01,2.125048e+01,2.122986e+01,2.146336e+01,2.126423e+01,2.131920e+01,2.133294e+01,2.130546e+01,2.131233e+01,2.132607e+01,2.114044e+01,2.123674e+01,2.128485e+01,2.129859e+01,2.133981e+01,2.138788e+01,2.137415e+01,2.137415e+01,2.140847e+01,2.126423e+01,2.132607e+01,2.144278e+01,2.142906e+01,2.131920e+01,2.144278e+01,2.137415e+01,2.146336e+01,2.135355e+01,2.140847e+01,2.129859e+01,2.139474e+01,2.134668e+01,2.123674e+01,2.141533e+01,2.130546e+01,2.144278e+01,2.141533e+01,2.139474e+01,2.136728e+01,2.136041e+01,2.143592e+01,2.142220e+01,2.138101e+01,2.138101e+01,2.142906e+01,2.147708e+01,2.144278e+01,2.147708e+01,2.147708e+01,2.144278e+01,2.151137e+01,2.147708e+01,2.142906e+01,2.160732e+01,2.144278e+01
