Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.129172e+01,2.123674e+01,2.114732e+01,2.113355e+01,2.121611e+01,2.132607e+01,2.133981e+01,2.122298e+01,2.127798e+01,2.127110e+01,2.125736e+01,2.122986e+01,2.116796e+01,2.123674e+01,2.126423e+01,2.133981e+01,2.118172e+01,2.137415e+01,2.131920e+01,2.127798e+01,2.147022e+01,2.121611e+01,2.129859e+01,2.129859e+01,2.131920e+01,2.134668e+01,2.126423e+01,2.126423e+01,2.130546e+01,2.130546e+01,2.127798e+01,2.132607e+01,2.128485e+01,2.130546e+01,2.130546e+01,2.129859e+01,2.130546e+01,2.122986e+01,2.125736e+01,2.120235e+01,2.120923e+01,2.129859e+01,2.130546e+01,2.122986e+01,2.135355e+01,2.116796e+01,2.116796e+01,2.131920e+01,2.136728e+01,2.125048e+01,2.127110e+01,2.127110e+01,2.127798e+01,2.124361e+01,2.138788e+01,2.124361e+01,2.129859e+01,2.132607e+01,2.134668e+01,2.124361e+01,2.122298e+01,2.137415e+01,2.118172e+01,2.110602e+01,2.105094e+01,2.103716e+01,2.105782e+01,2.109914e+01,2.114044e+01,2.107160e+01,2.109225e+01,2.116108e+01,2.114044e+01,2.106471e+01,2.116108e+01,2.122986e+01,2.105094e+01,2.107848e+01,2.125736e+01,2.118172e+01,2.122986e+01,2.127110e+01,2.142906e+01,2.125048e+01,2.140161e+01,2.138788e+01,2.125736e+01,2.131920e+01,2.136728e+01,2.140161e+01,2.125048e+01,2.120923e+01,2.141533e+01,2.138101e+01,2.127798e+01,2.120235e+01,2.133981e+01,2.115420e+01,2.120235e+01,2.124361e+01,2.122298e+01,2.113355e+01,2.125048e+01,2.118860e+01,2.123674e+01,2.124361e+01,2.120235e+01,2.131920e+01,2.136728e+01,2.131233e+01,2.122986e+01,2.119548e+01,2.118860e+01,2.117484e+01,2.130546e+01,2.122986e+01,2.127110e+01,2.119548e+01,2.125048e+01,2.125736e+01,2.125736e+01,2.127110e+01,2.125736e+01,2.125048e+01,2.116796e+01,2.119548e+01,2.132607e+01,2.117484e+01,2.122298e+01,2.117484e+01,2.121611e+01,2.124361e+01,2.133981e+01,2.140847e+01,2.122986e+01,2.131920e+01,2.129859e+01,2.131233e+01,2.131920e+01,2.126423e+01,2.117484e+01,2.122298e+01,2.124361e+01,2.087169e+01,2.105782e+01,2.118860e+01,2.110602e+01,2.109914e+01,2.120235e+01,2.116108e+01,2.124361e+01,2.124361e+01,2.129859e+01,2.131920e+01,2.133981e+01,2.127110e+01,2.127110e+01,2.131920e+01,2.133981e+01,2.136728e+01,2.139474e+01,2.142906e+01,2.132607e+01,2.145650e+01,2.136041e+01,2.140161e+01,2.141533e+01,2.140161e+01,2.135355e+01,2.133981e+01,2.141533e+01,2.136728e+01,2.146336e+01,2.140161e+01,2.143592e+01,2.142220e+01,2.136041e+01,2.120235e+01,2.125048e+01,2.127798e+01,2.129172e+01,2.129172e+01,2.155250e+01,2.304933e+01,2.269073e+01,2.142906e+01,2.138788e+01,2.125736e+01,2.126423e+01,2.131233e+01,2.125736e+01,2.136041e+01,2.114044e+01,2.122298e+01,2.133981e+01,2.132607e+01,2.130546e+01,2.131233e+01,2.130546e+01,2.132607e+01,2.147022e+01,2.174423e+01,2.180578e+01,2.186729e+01,2.296825e+01,2.311011e+01,2.261614e+01,2.189462e+01,2.329894e+01,2.226963e+01,2.178527e+01,2.173739e+01,2.175107e+01,2.204479e+01,2.225602e+01,2.230365e+01,2.189462e+01,2.196291e+01,2.177843e+01,2.179211e+01,2.209934e+01,2.177159e+01,2.182629e+01,2.262292e+01,2.245322e+01,2.216749e+01,2.224240e+01,2.255508e+01,2.269750e+01,2.246002e+01,2.348071e+01,2.376283e+01,2.272461e+01,2.236487e+01,2.235127e+01,2.228324e+01,2.227644e+01,2.233086e+01,2.215387e+01,2.214705e+01,2.211979e+01,2.206525e+01,2.209252e+01,2.243964e+01,2.226963e+01,2.242604e+01,2.242604e+01,2.211979e+01,2.186046e+01,2.175791e+01,2.186046e+01,2.176475e+01,2.222879e+01,2.205161e+01,2.374270e+01,2.532077e+01,2.425135e+01,2.272461e+01,2.212661e+01,2.183996e+01,2.181945e+01,2.192194e+01,2.215387e+01,2.233767e+01,2.205161e+01,2.168264e+01,2.144964e+01,2.192877e+01,2.317759e+01,2.487706e+01,2.419793e+01,2.434478e+01,2.601896e+01,2.434478e+01,2.454471e+01,2.415784e+01,2.207889e+01,2.208571e+01,2.298853e+01,2.441813e+01,2.252793e+01,2.222198e+01,2.213342e+01,2.190145e+01,2.179211e+01,2.184679e+01,2.300880e+01,2.188779e+01,2.170318e+01,2.137415e+01,2.101649e+01,2.082338e+01,2.096135e+01,2.115420e+01,2.129859e+01,2.123674e+01,2.118172e+01,2.126423e+01,2.133981e+01,2.131920e+01,2.130546e+01,2.127110e+01,2.129859e+01,2.105782e+01,2.129859e+01,2.130546e+01,2.134668e+01,2.127110e+01,2.130546e+01,2.127798e+01,2.136728e+01,2.139474e+01,2.127110e+01,2.131233e+01,2.130546e+01,2.132607e+01,2.132607e+01,2.129859e+01,2.130546e+01,2.130546e+01,2.140847e+01,2.142220e+01,2.123674e+01,2.128485e+01,2.133294e+01,2.125736e+01,2.125048e+01,2.129859e+01,2.135355e+01,2.127110e+01,2.133294e+01,2.132607e+01,2.135355e+01,2.124361e+01,2.135355e+01,2.130546e+01,2.142906e+01,2.122986e+01,2.153194e+01,2.128485e+01,2.136041e+01,2.131233e+01,2.133294e+01,2.135355e+01,2.130546e+01,2.133981e+01,2.137415e+01,2.133981e+01,2.151823e+01,2.128485e+01,2.133294e+01,2.133981e+01,2.126423e+01,2.122986e+01,2.119548e+01,2.120235e+01,2.120235e+01,2.116108e+01,2.106471e+01,2.054687e+01,2.010287e+01,2.002636e+01,2.015153e+01,1.992890e+01,1.998460e+01,1.988013e+01,1.986619e+01,1.985922e+01,2.006114e+01,2.021405e+01,2.042219e+01,2.041526e+01,2.078195e+01,2.082338e+01,2.078886e+01,2.087169e+01,2.084409e+01,2.106471e+01,2.094757e+01,2.105782e+01,2.110602e+01,2.107848e+01,2.111979e+01,2.119548e+01,2.098203e+01,2.110602e+01,2.113355e+01,2.120923e+01,2.115420e+01,2.112667e+01,2.117484e+01,2.120923e+01,2.109225e+01,2.112667e+01,2.115420e+01,2.112667e+01,2.122298e+01,2.125736e+01,2.123674e+01,2.120923e+01,2.120235e+01,2.122298e+01,2.120923e+01,2.127798e+01,2.131920e+01,2.120235e+01,2.127110e+01,2.119548e+01,2.120923e+01,2.124361e+01,2.126423e+01,2.128485e+01,2.122986e+01,2.125736e+01,2.116108e+01,2.131233e+01,2.127110e+01,2.120235e+01,2.128485e+01,2.126423e+01,2.117484e+01,2.119548e+01,2.116108e+01,2.126423e+01,2.123674e+01,2.115420e+01,2.127798e+01,2.117484e+01,2.131920e+01,2.121611e+01,2.120235e+01,2.125048e+01,2.120235e+01,2.116108e+01,2.117484e+01,2.126423e+01,2.120923e+01,2.116796e+01,2.121611e+01,2.119548e+01,2.116796e+01,2.128485e+01,2.118172e+01,2.133294e+01,2.122986e+01,2.117484e+01,2.116796e+01,2.119548e+01,2.118860e+01,2.132607e+01,2.118860e+01,2.116796e+01,2.119548e+01,2.118860e+01,2.124361e+01,2.120235e+01,2.116108e+01,2.117484e+01,2.116796e+01,2.122298e+01,2.116796e+01,2.118172e+01,2.120235e+01,2.117484e+01,2.126423e+01,2.122986e+01,2.125048e+01,2.103716e+01,2.118172e+01,2.121611e+01,2.123674e+01,2.120923e+01,2.109225e+01,2.118172e+01,2.109225e+01,2.127798e+01,2.114044e+01,2.117484e+01,2.118860e+01,2.120923e+01,2.123674e+01,2.116108e+01,2.114044e+01,2.116108e+01,2.123674e+01,2.120923e+01,2.122298e+01,2.127110e+01,2.126423e+01,2.120923e+01,2.116796e+01,2.112667e+01,2.117484e+01,2.118172e+01,2.117484e+01,2.114732e+01,2.114044e+01,2.108537e+01,2.118172e+01,2.123674e+01,2.121611e+01,2.116796e+01,2.118860e+01,2.125048e+01,2.130546e+01,2.114732e+01,2.116108e+01,2.130546e+01,2.129859e+01,2.128485e+01,2.130546e+01,2.125736e+01,2.124361e+01,2.133981e+01,2.133294e+01,2.146336e+01,2.131233e+01,2.122986e+01,2.136041e+01,2.135355e+01,2.136728e+01,2.138101e+01,2.144278e+01,2.133981e+01,2.130546e+01,2.134668e+01,2.142906e+01,2.135355e+01,2.134668e+01,2.133294e+01,2.140161e+01,2.157306e+01,2.129859e+01,2.133981e+01,2.138788e+01,2.127110e+01,2.136041e+01,2.128485e+01,2.126423e+01,2.137415e+01,2.128485e+01,2.127798e+01,2.125736e+01,2.122986e+01,2.126423e+01,2.133981e+01,2.129859e+01,2.133981e+01,2.127798e+01,2.145650e+01,2.120923e+01,2.130546e+01,2.118860e+01,2.118860e+01,2.121611e+01,2.125736e+01,2.129859e+01,2.125048e+01,2.138101e+01,2.127110e+01,2.134668e+01,2.127110e+01,2.138788e+01,2.112667e+01,2.115420e+01,2.111291e+01,2.121611e+01,2.125048e+01,2.125048e+01,2.125048e+01,2.133294e+01,2.128485e+01,2.124361e+01,2.121611e+01,2.131920e+01,2.138788e+01,2.125048e+01,2.116796e+01,2.125736e+01,2.123674e+01,2.120923e+01,2.124361e+01,2.111979e+01,2.110602e+01,2.109914e+01,2.113355e+01,2.114732e+01,2.112667e+01,2.129859e+01,2.122298e+01,2.114732e+01,2.127798e+01,2.128485e+01,2.120235e+01,2.135355e+01,2.133294e+01,2.129859e+01,2.129859e+01,2.131233e+01,2.131233e+01,2.137415e+01,2.131233e+01,2.133981e+01,2.136041e+01,2.128485e+01,2.134668e+01,2.129859e+01,2.127798e+01,2.128485e+01,2.133294e+01,2.130546e+01,2.130546e+01,2.139474e+01,2.123674e+01,2.116108e+01,2.125048e+01,2.134668e+01,2.136041e+01,2.152508e+01,2.131920e+01,2.137415e+01,2.112667e+01,2.123674e+01,2.140847e+01,2.136041e+01,2.129859e+01,2.130546e+01,2.134668e+01,2.106471e+01,2.132607e+01,2.149766e+01,2.129859e+01,2.144964e+01,2.131920e+01,2.142906e+01,2.144278e+01,2.148394e+01,2.148394e+01,2.145650e+01,2.141533e+01
2.133981e+01,2.117484e+01,2.123674e+01,2.116796e+01,2.119548e+01,2.120923e+01,2.129859e+01,2.127798e+01,2.127798e+01,2.122298e+01,2.122986e+01,2.118172e+01,2.131233e+01,2.121611e+01,2.128485e+01,2.125736e+01,2.135355e+01,2.129172e+01,2.122298e+01,2.132607e+01,2.114044e+01,2.128485e+01,2.127798e+01,2.116108e+01,2.128485e+01,2.125048e+01,2.131920e+01,2.127798e+01,2.107160e+01,2.127798e+01,2.129172e+01,2.124361e+01,2.129859e+01,2.133294e+01,2.127798e+01,2.132607e+01,2.129172e+01,2.129859e+01,2.124361e+01,2.127798e+01,2.118860e+01,2.120923e+01,2.127798e+01,2.124361e+01,2.136041e+01,2.136041e+01,2.130546e+01,2.122298e+01,2.133294e+01,2.126423e+01,2.138788e+01,2.128485e+01,2.130546e+01,2.134668e+01,2.136041e+01,2.129859e+01,2.127110e+01,2.133294e+01,2.125048e+01,2.136041e+01,2.122986e+01,2.119548e+01,2.116796e+01,2.115420e+01,2.120235e+01,2.113355e+01,2.116108e+01,2.136041e+01,2.113355e+01,2.107160e+01,2.115420e+01,2.109914e+01,2.119548e+01,2.116108e+01,2.121611e+01,2.118860e+01,2.114732e+01,2.111291e+01,2.117484e+01,2.116108e+01,2.118860e+01,2.122986e+01,2.133981e+01,2.122298e+01,2.140847e+01,2.127110e+01,2.131920e+01,2.131233e+01,2.133294e+01,2.135355e+01,2.136728e+01,2.139474e+01,2.138101e+01,2.127798e+01,2.115420e+01,2.120235e+01,2.122298e+01,2.121611e+01,2.116108e+01,2.118172e+01,2.114732e+01,2.125736e+01,2.120923e+01,2.107160e+01,2.129859e+01,2.122986e+01,2.133294e+01,2.124361e+01,2.107160e+01,2.123674e+01,2.109914e+01,2.116796e+01,2.121611e+01,2.129172e+01,2.125048e+01,2.129172e+01,2.132607e+01,2.129172e+01,2.129859e+01,2.125736e+01,2.128485e+01,2.130546e+01,2.110602e+01,2.122986e+01,2.129172e+01,2.119548e+01,2.127110e+01,2.117484e+01,2.117484e+01,2.119548e+01,2.120923e+01,2.127110e+01,2.122986e+01,2.128485e+01,2.145650e+01,2.131920e+01,2.132607e+01,2.125048e+01,2.137415e+01,2.126423e+01,2.118172e+01,2.128485e+01,2.120923e+01,2.122298e+01,2.114044e+01,2.116796e+01,2.116108e+01,2.118860e+01,2.121611e+01,2.115420e+01,2.128485e+01,2.124361e+01,2.124361e+01,2.129172e+01,2.134668e+01,2.134668e+01,2.136041e+01,2.137415e+01,2.142906e+01,2.144278e+01,2.131920e+01,2.139474e+01,2.139474e+01,2.138788e+01,2.135355e+01,2.142220e+01,2.137415e+01,2.142220e+01,2.140847e+01,2.136041e+01,2.134668e+01,2.140847e+01,2.136728e+01,2.141533e+01,2.143592e+01,2.141533e+01,2.138788e+01,2.132607e+01,2.131233e+01,2.119548e+01,2.131233e+01,2.143592e+01,2.176475e+01,2.284650e+01,2.277203e+01,2.149080e+01,2.136041e+01,2.134668e+01,2.144964e+01,2.129859e+01,2.113355e+01,2.137415e+01,2.113355e+01,2.131233e+01,2.131233e+01,2.120923e+01,2.129859e+01,2.129859e+01,2.131233e+01,2.133294e+01,2.146336e+01,2.157991e+01,2.170318e+01,2.211979e+01,2.311686e+01,2.372928e+01,2.240566e+01,2.199703e+01,2.261614e+01,2.208571e+01,2.170318e+01,2.167580e+01,2.166895e+01,2.183312e+01,2.239886e+01,2.256186e+01,2.182629e+01,2.196291e+01,2.173739e+01,2.183312e+01,2.177843e+01,2.174423e+01,2.187413e+01,2.221517e+01,2.201068e+01,2.235127e+01,2.271106e+01,2.292768e+01,2.397057e+01,2.317084e+01,2.283974e+01,2.273816e+01,2.273139e+01,2.240566e+01,2.225602e+01,2.233086e+01,2.287357e+01,2.233086e+01,2.230365e+01,2.203797e+01,2.199703e+01,2.192877e+01,2.224240e+01,2.229004e+01,2.325851e+01,2.402411e+01,2.402411e+01,2.305609e+01,2.205843e+01,2.213342e+01,2.249398e+01,2.220836e+01,2.209934e+01,2.205161e+01,2.239206e+01,2.454471e+01,2.572312e+01,2.445812e+01,2.226963e+01,2.165526e+01,2.205161e+01,2.265005e+01,2.271783e+01,2.209934e+01,2.199021e+01,2.209934e+01,2.166895e+01,2.235127e+01,2.318433e+01,2.370244e+01,2.459795e+01,2.563091e+01,2.638595e+01,2.562432e+01,2.376954e+01,2.470437e+01,2.281266e+01,2.164157e+01,2.281943e+01,2.364873e+01,2.310335e+01,2.286680e+01,2.224921e+01,2.196973e+01,2.153880e+01,2.136041e+01,2.173739e+01,2.173739e+01,2.135355e+01,2.137415e+01,2.079576e+01,2.057456e+01,2.070596e+01,2.089239e+01,2.110602e+01,2.114732e+01,2.118860e+01,2.111291e+01,2.122298e+01,2.133294e+01,2.127798e+01,2.134668e+01,2.130546e+01,2.109914e+01,2.131233e+01,2.129859e+01,2.131920e+01,2.136041e+01,2.140847e+01,2.120923e+01,2.136728e+01,2.135355e+01,2.131233e+01,2.136728e+01,2.131233e+01,2.140161e+01,2.131920e+01,2.131920e+01,2.130546e+01,2.130546e+01,2.129859e+01,2.136728e+01,2.129172e+01,2.133294e+01,2.137415e+01,2.127110e+01,2.142220e+01,2.142220e+01,2.114044e+01,2.136041e+01,2.140161e+01,2.130546e+01,2.136728e+01,2.133981e+01,2.131233e+01,2.131920e+01,2.136041e+01,2.134668e+01,2.139474e+01,2.135355e+01,2.130546e+01,2.131233e+01,2.126423e+01,2.131920e+01,2.131233e+01,2.137415e+01,2.134668e+01,2.124361e+01,2.135355e+01,2.133981e+01,2.133981e+01,2.135355e+01,2.135355e+01,2.133981e+01,2.131920e+01,2.120235e+01,2.120235e+01,2.118860e+01,2.118172e+01,2.049840e+01,2.014458e+01,1.999852e+01,1.999852e+01,1.999852e+01,1.997068e+01,1.988013e+01,1.984528e+01,1.987316e+01,1.994283e+01,2.002636e+01,2.002636e+01,2.010287e+01,2.020711e+01,2.026960e+01,2.030430e+01,2.055379e+01,2.081648e+01,2.079576e+01,2.091998e+01,2.105782e+01,2.108537e+01,2.110602e+01,2.107160e+01,2.112667e+01,2.107160e+01,2.116108e+01,2.110602e+01,2.115420e+01,2.113355e+01,2.117484e+01,2.114044e+01,2.114732e+01,2.119548e+01,2.114044e+01,2.114732e+01,2.120235e+01,2.118172e+01,2.117484e+01,2.126423e+01,2.125736e+01,2.119548e+01,2.119548e+01,2.118860e+01,2.126423e+01,2.127110e+01,2.122986e+01,2.122986e+01,2.127110e+01,2.118860e+01,2.118172e+01,2.123674e+01,2.124361e+01,2.125736e+01,2.131233e+01,2.118172e+01,2.116108e+01,2.133294e+01,2.127110e+01,2.127110e+01,2.114044e+01,2.114044e+01,2.124361e+01,2.118172e+01,2.124361e+01,2.125736e+01,2.129172e+01,2.120923e+01,2.122986e+01,2.121611e+01,2.122986e+01,2.120923e+01,2.125736e+01,2.119548e+01,2.122298e+01,2.114044e+01,2.142906e+01,2.144964e+01,2.121611e+01,2.117484e+01,2.125048e+01,2.121611e+01,2.132607e+01,2.116796e+01,2.125736e+01,2.116108e+01,2.118860e+01,2.119548e+01,2.136041e+01,2.118172e+01,2.127798e+01,2.138101e+01,2.118172e+01,2.118172e+01,2.118860e+01,2.117484e+01,2.116796e+01,2.125736e+01,2.126423e+01,2.124361e+01,2.125048e+01,2.125736e+01,2.125736e+01,2.127110e+01,2.111979e+01,2.121611e+01,2.112667e+01,2.109914e+01,2.122986e+01,2.114044e+01,2.119548e+01,2.120235e+01,2.109225e+01,2.119548e+01,2.118172e+01,2.122298e+01,2.116796e+01,2.124361e+01,2.111979e+01,2.114044e+01,2.125048e+01,2.116108e+01,2.112667e+01,2.123674e+01,2.125048e+01,2.122986e+01,2.123674e+01,2.090619e+01,2.111291e+01,2.125736e+01,2.121611e+01,2.116108e+01,2.113355e+01,2.114732e+01,2.116108e+01,2.117484e+01,2.118172e+01,2.112667e+01,2.129172e+01,2.130546e+01,2.119548e+01,2.123674e+01,2.118172e+01,2.103027e+01,2.119548e+01,2.118860e+01,2.121611e+01,2.111979e+01,2.116796e+01,2.129172e+01,2.123674e+01,2.127798e+01,2.119548e+01,2.133294e+01,2.132607e+01,2.132607e+01,2.136041e+01,2.137415e+01,2.129172e+01,2.135355e+01,2.136728e+01,2.135355e+01,2.133981e+01,2.134668e+01,2.133981e+01,2.129859e+01,2.137415e+01,2.149766e+01,2.133294e+01,2.140847e+01,2.124361e+01,2.145650e+01,2.125736e+01,2.132607e+01,2.126423e+01,2.137415e+01,2.142220e+01,2.130546e+01,2.130546e+01,2.136728e+01,2.144278e+01,2.127798e+01,2.124361e+01,2.127798e+01,2.120235e+01,2.133981e+01,2.140847e+01,2.111979e+01,2.122298e+01,2.131920e+01,2.120235e+01,2.128485e+01,2.148394e+01,2.114044e+01,2.127110e+01,2.129172e+01,2.122298e+01,2.116108e+01,2.116796e+01,2.117484e+01,2.140161e+01,2.131920e+01,2.127110e+01,2.127110e+01,2.114732e+01,2.120923e+01,2.116108e+01,2.133294e+01,2.121611e+01,2.136041e+01,2.127798e+01,2.123674e+01,2.127110e+01,2.124361e+01,2.125736e+01,2.138101e+01,2.118860e+01,2.128485e+01,2.118860e+01,2.127798e+01,2.127798e+01,2.131233e+01,2.124361e+01,2.140847e+01,2.131233e+01,2.112667e+01,2.119548e+01,2.123674e+01,2.113355e+01,2.118172e+01,2.115420e+01,2.113355e+01,2.127798e+01,2.130546e+01,2.125048e+01,2.125048e+01,2.130546e+01,2.122986e+01,2.131233e+01,2.131233e+01,2.133981e+01,2.125048e+01,2.118172e+01,2.133981e+01,2.116108e+01,2.128485e+01,2.125048e+01,2.128485e+01,2.128485e+01,2.131920e+01,2.131920e+01,2.136728e+01,2.133294e+01,2.120235e+01,2.118860e+01,2.117484e+01,2.133294e+01,2.125736e+01,2.130546e+01,2.138101e+01,2.127798e+01,2.138101e+01,2.131233e+01,2.122986e+01,2.127110e+01,2.145650e+01,2.142906e+01,2.137415e+01,2.144964e+01,2.138788e+01,2.138788e+01,2.136041e+01,2.153194e+01,2.147708e+01,2.149766e+01,2.142220e+01,2.149766e+01,2.145650e+01,2.154565e+01,2.153194e+01,2.151823e+01
