Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.119548e+01,2.120923e+01,2.117484e+01,2.122298e+01,2.129172e+01,2.136041e+01,2.120923e+01,2.126423e+01,2.131233e+01,2.121611e+01,2.129859e+01,2.138101e+01,2.132607e+01,2.132607e+01,2.121611e+01,2.131233e+01,2.131233e+01,2.122298e+01,2.135355e+01,2.121611e+01,2.129859e+01,2.127798e+01,2.127798e+01,2.132607e+01,2.125048e+01,2.126423e+01,2.131920e+01,2.132607e+01,2.128485e+01,2.127798e+01,2.121611e+01,2.132607e+01,2.137415e+01,2.127798e+01,2.129172e+01,2.128485e+01,2.122298e+01,2.117484e+01,2.136728e+01,2.133294e+01,2.121611e+01,2.138788e+01,2.134668e+01,2.127110e+01,2.111291e+01,2.129859e+01,2.133294e+01,2.151823e+01,2.138101e+01,2.125736e+01,2.123674e+01,2.139474e+01,2.129172e+01,2.131233e+01,2.134668e+01,2.136041e+01,2.125048e+01,2.133294e+01,2.126423e+01,2.136041e+01,2.133981e+01,2.123674e+01,2.111291e+01,2.120235e+01,2.114044e+01,2.110602e+01,2.111979e+01,2.116108e+01,2.118860e+01,2.109225e+01,2.116796e+01,2.109225e+01,2.129172e+01,2.109225e+01,2.112667e+01,2.120923e+01,2.106471e+01,2.111291e+01,2.120235e+01,2.118860e+01,2.136728e+01,2.119548e+01,2.139474e+01,2.140847e+01,2.135355e+01,2.140847e+01,2.131233e+01,2.129859e+01,2.138101e+01,2.134668e+01,2.127110e+01,2.130546e+01,2.130546e+01,2.128485e+01,2.127110e+01,2.119548e+01,2.122986e+01,2.110602e+01,2.111291e+01,2.127798e+01,2.117484e+01,2.118172e+01,2.122986e+01,2.125048e+01,2.107160e+01,2.109225e+01,2.128485e+01,2.119548e+01,2.127798e+01,2.130546e+01,2.127798e+01,2.118860e+01,2.124361e+01,2.129859e+01,2.130546e+01,2.129172e+01,2.125736e+01,2.129859e+01,2.112667e+01,2.128485e+01,2.127798e+01,2.129172e+01,2.111979e+01,2.125048e+01,2.110602e+01,2.129172e+01,2.131233e+01,2.114044e+01,2.131920e+01,2.114732e+01,2.131233e+01,2.130546e+01,2.127110e+01,2.129859e+01,2.131233e+01,2.132607e+01,2.129859e+01,2.122298e+01,2.127110e+01,2.127798e+01,2.127798e+01,2.127798e+01,2.125048e+01,2.105094e+01,2.110602e+01,2.118860e+01,2.114044e+01,2.114044e+01,2.113355e+01,2.111979e+01,2.124361e+01,2.120235e+01,2.131233e+01,2.132607e+01,2.133981e+01,2.131920e+01,2.134668e+01,2.142906e+01,2.136728e+01,2.131233e+01,2.138101e+01,2.144278e+01,2.138788e+01,2.136041e+01,2.136728e+01,2.135355e+01,2.136728e+01,2.136728e+01,2.147022e+01,2.139474e+01,2.133981e+01,2.143592e+01,2.137415e+01,2.139474e+01,2.140847e+01,2.138788e+01,2.138788e+01,2.133981e+01,2.138101e+01,2.120235e+01,2.136041e+01,2.130546e+01,2.160732e+01,2.306284e+01,2.267717e+01,2.155936e+01,2.131920e+01,2.140847e+01,2.130546e+01,2.133981e+01,2.131920e+01,2.116796e+01,2.129859e+01,2.110602e+01,2.135355e+01,2.131920e+01,2.133294e+01,2.132607e+01,2.131233e+01,2.136728e+01,2.146336e+01,2.160047e+01,2.175107e+01,2.183312e+01,2.252114e+01,2.284650e+01,2.233767e+01,2.201750e+01,2.180578e+01,2.175791e+01,2.170318e+01,2.169633e+01,2.179211e+01,2.194243e+01,2.221517e+01,2.194925e+01,2.181945e+01,2.186729e+01,2.188096e+01,2.240566e+01,2.183312e+01,2.210616e+01,2.188779e+01,2.288710e+01,2.209252e+01,2.199021e+01,2.233086e+01,2.297501e+01,2.376954e+01,2.376954e+01,2.306284e+01,2.265005e+01,2.242604e+01,2.214705e+01,2.231046e+01,2.214705e+01,2.236487e+01,2.268395e+01,2.186046e+01,2.183996e+01,2.160047e+01,2.157991e+01,2.167580e+01,2.245322e+01,2.403080e+01,2.426471e+01,2.304258e+01,2.241245e+01,2.176475e+01,2.261614e+01,2.306284e+01,2.288710e+01,2.192194e+01,2.208571e+01,2.205843e+01,2.233086e+01,2.302907e+01,2.234447e+01,2.182629e+01,2.182629e+01,2.209252e+01,2.306284e+01,2.337977e+01,2.216068e+01,2.218793e+01,2.195608e+01,2.241925e+01,2.203797e+01,2.267039e+01,2.356812e+01,2.369573e+01,2.368901e+01,2.435145e+01,2.366887e+01,2.317759e+01,2.358155e+01,2.308985e+01,2.186729e+01,2.216749e+01,2.224921e+01,2.235807e+01,2.447811e+01,2.310335e+01,2.227644e+01,2.175107e+01,2.136041e+01,2.131920e+01,2.133294e+01,2.110602e+01,2.100271e+01,2.050533e+01,2.056071e+01,2.057456e+01,2.080267e+01,2.089239e+01,2.087859e+01,2.106471e+01,2.120923e+01,2.114732e+01,2.125736e+01,2.140161e+01,2.170318e+01,2.128485e+01,2.131233e+01,2.134668e+01,2.127798e+01,2.126423e+01,2.137415e+01,2.136041e+01,2.128485e+01,2.141533e+01,2.133294e+01,2.153880e+01,2.132607e+01,2.124361e+01,2.128485e+01,2.128485e+01,2.131233e+01,2.127798e+01,2.131233e+01,2.114044e+01,2.135355e+01,2.133294e+01,2.139474e+01,2.127798e+01,2.133981e+01,2.137415e+01,2.138788e+01,2.136041e+01,2.132607e+01,2.128485e+01,2.114732e+01,2.128485e+01,2.131920e+01,2.135355e+01,2.137415e+01,2.136728e+01,2.147022e+01,2.128485e+01,2.142906e+01,2.124361e+01,2.127798e+01,2.129172e+01,2.133294e+01,2.136728e+01,2.137415e+01,2.131233e+01,2.134668e+01,2.125048e+01,2.129859e+01,2.131233e+01,2.132607e+01,2.138101e+01,2.131920e+01,2.127110e+01,2.123674e+01,2.125736e+01,2.120923e+01,2.109225e+01,2.051918e+01,2.010982e+01,1.994283e+01,2.002636e+01,2.006114e+01,1.992890e+01,1.994979e+01,1.990800e+01,1.983831e+01,2.004723e+01,1.991496e+01,1.993586e+01,1.990103e+01,1.985225e+01,1.991496e+01,1.995675e+01,1.999852e+01,2.026266e+01,2.053303e+01,2.076814e+01,2.074742e+01,2.092688e+01,2.107848e+01,2.107848e+01,2.112667e+01,2.109225e+01,2.115420e+01,2.120923e+01,2.110602e+01,2.122986e+01,2.122986e+01,2.111979e+01,2.118172e+01,2.120923e+01,2.109225e+01,2.123674e+01,2.118172e+01,2.124361e+01,2.117484e+01,2.122986e+01,2.122298e+01,2.117484e+01,2.119548e+01,2.125736e+01,2.117484e+01,2.122298e+01,2.127110e+01,2.121611e+01,2.125048e+01,2.118172e+01,2.128485e+01,2.117484e+01,2.120923e+01,2.116108e+01,2.122298e+01,2.124361e+01,2.120923e+01,2.132607e+01,2.117484e+01,2.118172e+01,2.122298e+01,2.116108e+01,2.120235e+01,2.118860e+01,2.120923e+01,2.118172e+01,2.128485e+01,2.119548e+01,2.120923e+01,2.132607e+01,2.124361e+01,2.122298e+01,2.122298e+01,2.120923e+01,2.116796e+01,2.139474e+01,2.122298e+01,2.122986e+01,2.121611e+01,2.120923e+01,2.120923e+01,2.125048e+01,2.118860e+01,2.120235e+01,2.116108e+01,2.121611e+01,2.126423e+01,2.122298e+01,2.113355e+01,2.129172e+01,2.120923e+01,2.127110e+01,2.122986e+01,2.118172e+01,2.119548e+01,2.116796e+01,2.114044e+01,2.116108e+01,2.115420e+01,2.119548e+01,2.126423e+01,2.115420e+01,2.119548e+01,2.121611e+01,2.123674e+01,2.119548e+01,2.123674e+01,2.118172e+01,2.115420e+01,2.120235e+01,2.117484e+01,2.114044e+01,2.116796e+01,2.112667e+01,2.111291e+01,2.111291e+01,2.120923e+01,2.118172e+01,2.125048e+01,2.126423e+01,2.123674e+01,2.124361e+01,2.124361e+01,2.115420e+01,2.122298e+01,2.117484e+01,2.121611e+01,2.114732e+01,2.125048e+01,2.117484e+01,2.120923e+01,2.114044e+01,2.111979e+01,2.113355e+01,2.117484e+01,2.111291e+01,2.107848e+01,2.107848e+01,2.121611e+01,2.119548e+01,2.119548e+01,2.118172e+01,2.113355e+01,2.121611e+01,2.118172e+01,2.120235e+01,2.120235e+01,2.116796e+01,2.117484e+01,2.125048e+01,2.117484e+01,2.132607e+01,2.135355e+01,2.131233e+01,2.140847e+01,2.131920e+01,2.134668e+01,2.137415e+01,2.133294e+01,2.125048e+01,2.130546e+01,2.137415e+01,2.136041e+01,2.129859e+01,2.127110e+01,2.128485e+01,2.142906e+01,2.142906e+01,2.132607e+01,2.135355e+01,2.133294e+01,2.126423e+01,2.122986e+01,2.143592e+01,2.136041e+01,2.133981e+01,2.127110e+01,2.126423e+01,2.142220e+01,2.134668e+01,2.136728e+01,2.121611e+01,2.144964e+01,2.139474e+01,2.129859e+01,2.124361e+01,2.131233e+01,2.133294e+01,2.127110e+01,2.121611e+01,2.127110e+01,2.122298e+01,2.129172e+01,2.131233e+01,2.127798e+01,2.129172e+01,2.133294e+01,2.139474e+01,2.117484e+01,2.121611e+01,2.122298e+01,2.129172e+01,2.128485e+01,2.124361e+01,2.125048e+01,2.130546e+01,2.135355e+01,2.127110e+01,2.133294e+01,2.122986e+01,2.129859e+01,2.122298e+01,2.131233e+01,2.127110e+01,2.128485e+01,2.140847e+01,2.133294e+01,2.121611e+01,2.124361e+01,2.120235e+01,2.122298e+01,2.120235e+01,2.136728e+01,2.129172e+01,2.126423e+01,2.114732e+01,2.115420e+01,2.125048e+01,2.127110e+01,2.116796e+01,2.120235e+01,2.110602e+01,2.127110e+01,2.127798e+01,2.129172e+01,2.126423e+01,2.121611e+01,2.129172e+01,2.133981e+01,2.129859e+01,2.132607e+01,2.135355e+01,2.131233e+01,2.116108e+01,2.107160e+01,2.115420e+01,2.127110e+01,2.133981e+01,2.129859e+01,2.133294e+01,2.130546e+01,2.129859e+01,2.122298e+01,2.133294e+01,2.138101e+01,2.136728e+01,2.134668e+01,2.134668e+01,2.136041e+01,2.132607e+01,2.127798e+01,2.137415e+01,2.133981e+01,2.129172e+01,2.125048e+01,2.125048e+01,2.142906e+01,2.132607e+01,2.147708e+01,2.140161e+01,2.139474e+01,2.151823e+01,2.153880e+01,2.151823e+01,2.134668e+01,2.150451e+01,2.157991e+01,2.136041e+01,2.138101e+01,2.136728e+01,2.128485e+01
2.128485e+01,2.126423e+01,2.125048e+01,2.125736e+01,2.127798e+01,2.128485e+01,2.131920e+01,2.127110e+01,2.125048e+01,2.122986e+01,2.125736e+01,2.122986e+01,2.122986e+01,2.129859e+01,2.128485e+01,2.120235e+01,2.123674e+01,2.131920e+01,2.137415e+01,2.136041e+01,2.130546e+01,2.123674e+01,2.126423e+01,2.137415e+01,2.120923e+01,2.139474e+01,2.131920e+01,2.122986e+01,2.114044e+01,2.127798e+01,2.128485e+01,2.129172e+01,2.127110e+01,2.116108e+01,2.127110e+01,2.127110e+01,2.126423e+01,2.128485e+01,2.133981e+01,2.123674e+01,2.117484e+01,2.129172e+01,2.133981e+01,2.134668e+01,2.133981e+01,2.135355e+01,2.129172e+01,2.136041e+01,2.122298e+01,2.129172e+01,2.131920e+01,2.129172e+01,2.118860e+01,2.131920e+01,2.138788e+01,2.136041e+01,2.135355e+01,2.131233e+01,2.129172e+01,2.139474e+01,2.117484e+01,2.134668e+01,2.127798e+01,2.118860e+01,2.106471e+01,2.109225e+01,2.114732e+01,2.116108e+01,2.105782e+01,2.107848e+01,2.114044e+01,2.116796e+01,2.105094e+01,2.113355e+01,2.111291e+01,2.107160e+01,2.118860e+01,2.114732e+01,2.106471e+01,2.115420e+01,2.118860e+01,2.125048e+01,2.122298e+01,2.136041e+01,2.122986e+01,2.135355e+01,2.126423e+01,2.131920e+01,2.130546e+01,2.135355e+01,2.128485e+01,2.137415e+01,2.131233e+01,2.122986e+01,2.125048e+01,2.136728e+01,2.122298e+01,2.116108e+01,2.127798e+01,2.122986e+01,2.120923e+01,2.117484e+01,2.117484e+01,2.123674e+01,2.125736e+01,2.127110e+01,2.120235e+01,2.121611e+01,2.126423e+01,2.122298e+01,2.130546e+01,2.131920e+01,2.127110e+01,2.129859e+01,2.127798e+01,2.126423e+01,2.113355e+01,2.131920e+01,2.134668e+01,2.117484e+01,2.118860e+01,2.123674e+01,2.114044e+01,2.120923e+01,2.128485e+01,2.118172e+01,2.112667e+01,2.129859e+01,2.114732e+01,2.127110e+01,2.120235e+01,2.130546e+01,2.123674e+01,2.127798e+01,2.133294e+01,2.129172e+01,2.129172e+01,2.133981e+01,2.134668e+01,2.124361e+01,2.120923e+01,2.128485e+01,2.107160e+01,2.114044e+01,2.117484e+01,2.118860e+01,2.130546e+01,2.117484e+01,2.117484e+01,2.120923e+01,2.121611e+01,2.122986e+01,2.123674e+01,2.134668e+01,2.126423e+01,2.133294e+01,2.120923e+01,2.121611e+01,2.127798e+01,2.140847e+01,2.136728e+01,2.133294e+01,2.137415e+01,2.136728e+01,2.139474e+01,2.137415e+01,2.138101e+01,2.138788e+01,2.142220e+01,2.143592e+01,2.137415e+01,2.146336e+01,2.149766e+01,2.136728e+01,2.138101e+01,2.137415e+01,2.136728e+01,2.137415e+01,2.126423e+01,2.129172e+01,2.130546e+01,2.157306e+01,2.160732e+01,2.290063e+01,2.288033e+01,2.149080e+01,2.131920e+01,2.133294e+01,2.132607e+01,2.129172e+01,2.128485e+01,2.129172e+01,2.127798e+01,2.129859e+01,2.133294e+01,2.129859e+01,2.121611e+01,2.133981e+01,2.129172e+01,2.152508e+01,2.149080e+01,2.174423e+01,2.200386e+01,2.185363e+01,2.258901e+01,2.315060e+01,2.321131e+01,2.288710e+01,2.192877e+01,2.173055e+01,2.175791e+01,2.194925e+01,2.188779e+01,2.225602e+01,2.241925e+01,2.190145e+01,2.192877e+01,2.192194e+01,2.175107e+01,2.181262e+01,2.183312e+01,2.209934e+01,2.243964e+01,2.233767e+01,2.214024e+01,2.194925e+01,2.194243e+01,2.212661e+01,2.214705e+01,2.237847e+01,2.239886e+01,2.217430e+01,2.238527e+01,2.211979e+01,2.216068e+01,2.198338e+01,2.200386e+01,2.217430e+01,2.209252e+01,2.155250e+01,2.153880e+01,2.155936e+01,2.155936e+01,2.199021e+01,2.325851e+01,2.399065e+01,2.253472e+01,2.188096e+01,2.140847e+01,2.164841e+01,2.177843e+01,2.182629e+01,2.188096e+01,2.152508e+01,2.207889e+01,2.230365e+01,2.191511e+01,2.168264e+01,2.158677e+01,2.175107e+01,2.186729e+01,2.245322e+01,2.328547e+01,2.217430e+01,2.162787e+01,2.176475e+01,2.203115e+01,2.242604e+01,2.248719e+01,2.269073e+01,2.256186e+01,2.256186e+01,2.319108e+01,2.317759e+01,2.358155e+01,2.358827e+01,2.294797e+01,2.197656e+01,2.173739e+01,2.162787e+01,2.188779e+01,2.356139e+01,2.313710e+01,2.296149e+01,2.187413e+01,2.173739e+01,2.132607e+01,2.103716e+01,2.098893e+01,2.091998e+01,2.060915e+01,2.053995e+01,2.053995e+01,2.055379e+01,2.081648e+01,2.074051e+01,2.075432e+01,2.087169e+01,2.086479e+01,2.109914e+01,2.140161e+01,2.126423e+01,2.129859e+01,2.130546e+01,2.131920e+01,2.133294e+01,2.131920e+01,2.136728e+01,2.126423e+01,2.132607e+01,2.137415e+01,2.140161e+01,2.119548e+01,2.136728e+01,2.120235e+01,2.125736e+01,2.123674e+01,2.122298e+01,2.129859e+01,2.132607e+01,2.140161e+01,2.125048e+01,2.133294e+01,2.133294e+01,2.137415e+01,2.124361e+01,2.123674e+01,2.130546e+01,2.129859e+01,2.140161e+01,2.129859e+01,2.120923e+01,2.135355e+01,2.126423e+01,2.136041e+01,2.136041e+01,2.135355e+01,2.136728e+01,2.131233e+01,2.133294e+01,2.132607e+01,2.135355e+01,2.133294e+01,2.129859e+01,2.131920e+01,2.129859e+01,2.130546e+01,2.133981e+01,2.129172e+01,2.131233e+01,2.129859e+01,2.134668e+01,2.136041e+01,2.130546e+01,2.118860e+01,2.133294e+01,2.126423e+01,2.113355e+01,2.117484e+01,2.058840e+01,1.999852e+01,1.991496e+01,2.006810e+01,1.996371e+01,1.994283e+01,1.989407e+01,2.004723e+01,1.990103e+01,1.991496e+01,1.990800e+01,1.994283e+01,1.988013e+01,1.987316e+01,1.974067e+01,1.967086e+01,1.991496e+01,1.999852e+01,2.000548e+01,2.015153e+01,2.023489e+01,2.063682e+01,2.071978e+01,2.090619e+01,2.100960e+01,2.093377e+01,2.113355e+01,2.111291e+01,2.113355e+01,2.117484e+01,2.114044e+01,2.109225e+01,2.122298e+01,2.121611e+01,2.120235e+01,2.122298e+01,2.116108e+01,2.116796e+01,2.118860e+01,2.127798e+01,2.119548e+01,2.123674e+01,2.122298e+01,2.120235e+01,2.127798e+01,2.122986e+01,2.123674e+01,2.121611e+01,2.122986e+01,2.128485e+01,2.118860e+01,2.126423e+01,2.126423e+01,2.122298e+01,2.117484e+01,2.129172e+01,2.131920e+01,2.128485e+01,2.120235e+01,2.118172e+01,2.123674e+01,2.124361e+01,2.120235e+01,2.118860e+01,2.119548e+01,2.123674e+01,2.122298e+01,2.127110e+01,2.120923e+01,2.126423e+01,2.122298e+01,2.127110e+01,2.120923e+01,2.120235e+01,2.120923e+01,2.115420e+01,2.116796e+01,2.116108e+01,2.120235e+01,2.118860e+01,2.121611e+01,2.124361e+01,2.125736e+01,2.127110e+01,2.120923e+01,2.121611e+01,2.122986e+01,2.123674e+01,2.122986e+01,2.125048e+01,2.125048e+01,2.120923e+01,2.118860e+01,2.122986e+01,2.115420e+01,2.114044e+01,2.119548e+01,2.118860e+01,2.115420e+01,2.121611e+01,2.127798e+01,2.116796e+01,2.120235e+01,2.121611e+01,2.117484e+01,2.123674e+01,2.122986e+01,2.118860e+01,2.116796e+01,2.109225e+01,2.122986e+01,2.116796e+01,2.109914e+01,2.120235e+01,2.113355e+01,2.111979e+01,2.123674e+01,2.121611e+01,2.114732e+01,2.122298e+01,2.124361e+01,2.111291e+01,2.121611e+01,2.122986e+01,2.130546e+01,2.127798e+01,2.126423e+01,2.125736e+01,2.116108e+01,2.114732e+01,2.114732e+01,2.114732e+01,2.109914e+01,2.116108e+01,2.109914e+01,2.112667e+01,2.111291e+01,2.118860e+01,2.119548e+01,2.121611e+01,2.120235e+01,2.120923e+01,2.114044e+01,2.119548e+01,2.116108e+01,2.114044e+01,2.118860e+01,2.125048e+01,2.124361e+01,2.120923e+01,2.118860e+01,2.129172e+01,2.128485e+01,2.126423e+01,2.133981e+01,2.131920e+01,2.133981e+01,2.131233e+01,2.132607e+01,2.138788e+01,2.143592e+01,2.136041e+01,2.136728e+01,2.124361e+01,2.130546e+01,2.142220e+01,2.129859e+01,2.138101e+01,2.145650e+01,2.132607e+01,2.130546e+01,2.138788e+01,2.128485e+01,2.140161e+01,2.140847e+01,2.128485e+01,2.128485e+01,2.131233e+01,2.125736e+01,2.131920e+01,2.122298e+01,2.126423e+01,2.131233e+01,2.127798e+01,2.125736e+01,2.127110e+01,2.143592e+01,2.129172e+01,2.133294e+01,2.122298e+01,2.117484e+01,2.127110e+01,2.120923e+01,2.121611e+01,2.119548e+01,2.133294e+01,2.122986e+01,2.125736e+01,2.116796e+01,2.115420e+01,2.118860e+01,2.130546e+01,2.120923e+01,2.124361e+01,2.144964e+01,2.135355e+01,2.127798e+01,2.129859e+01,2.130546e+01,2.128485e+01,2.125048e+01,2.128485e+01,2.126423e+01,2.127798e+01,2.132607e+01,2.126423e+01,2.121611e+01,2.123674e+01,2.142220e+01,2.125736e+01,2.123674e+01,2.133981e+01,2.121611e+01,2.136041e+01,2.131920e+01,2.109225e+01,2.125048e+01,2.119548e+01,2.123674e+01,2.117484e+01,2.127110e+01,2.128485e+01,2.125736e+01,2.122298e+01,2.131233e+01,2.128485e+01,2.129172e+01,2.123674e+01,2.135355e+01,2.121611e+01,2.128485e+01,2.127110e+01,2.129172e+01,2.127798e+01,2.125048e+01,2.116796e+01,2.122298e+01,2.127798e+01,2.131233e+01,2.125736e+01,2.122298e+01,2.136728e+01,2.123674e+01,2.131920e+01,2.127798e+01,2.122298e+01,2.127110e+01,2.129172e+01,2.129859e+01,2.124361e+01,2.127110e+01,2.128485e+01,2.126423e+01,2.127798e+01,2.136041e+01,2.135355e+01,2.138101e+01,2.136728e+01,2.140847e+01,2.144278e+01,2.135355e+01,2.150451e+01,2.126423e+01,2.147708e+01,2.147708e+01,2.139474e+01,2.138101e+01,2.136728e+01,2.133981e+01,2.149080e+01,2.147708e+01
