Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.139474e+01,2.119548e+01,2.122298e+01,2.128485e+01,2.131233e+01,2.126423e+01,2.127110e+01,2.121611e+01,2.125736e+01,2.128485e+01,2.120923e+01,2.122986e+01,2.127110e+01,2.125048e+01,2.120923e+01,2.124361e+01,2.121611e+01,2.125736e+01,2.119548e+01,2.122986e+01,2.115420e+01,2.125048e+01,2.125736e+01,2.127798e+01,2.129859e+01,2.116796e+01,2.141533e+01,2.109225e+01,2.132607e+01,2.122986e+01,2.132607e+01,2.136728e+01,2.123674e+01,2.140161e+01,2.129859e+01,2.121611e+01,2.122986e+01,2.132607e+01,2.137415e+01,2.136728e+01,2.113355e+01,2.120235e+01,2.125736e+01,2.132607e+01,2.126423e+01,2.121611e+01,2.136041e+01,2.136041e+01,2.130546e+01,2.140847e+01,2.131920e+01,2.131920e+01,2.132607e+01,2.130546e+01,2.132607e+01,2.130546e+01,2.125048e+01,2.129859e+01,2.136728e+01,2.135355e+01,2.120235e+01,2.135355e+01,2.109914e+01,2.107848e+01,2.114044e+01,2.116796e+01,2.115420e+01,2.106471e+01,2.109225e+01,2.117484e+01,2.109225e+01,2.110602e+01,2.113355e+01,2.102338e+01,2.104405e+01,2.105782e+01,2.108537e+01,2.120923e+01,2.122298e+01,2.120923e+01,2.120235e+01,2.118172e+01,2.131233e+01,2.141533e+01,2.123674e+01,2.133981e+01,2.135355e+01,2.130546e+01,2.129172e+01,2.132607e+01,2.131920e+01,2.128485e+01,2.136041e+01,2.117484e+01,2.125736e+01,2.118860e+01,2.124361e+01,2.117484e+01,2.115420e+01,2.111979e+01,2.118860e+01,2.115420e+01,2.111979e+01,2.114732e+01,2.112667e+01,2.113355e+01,2.130546e+01,2.129172e+01,2.127110e+01,2.124361e+01,2.120235e+01,2.114732e+01,2.129172e+01,2.131233e+01,2.131920e+01,2.131920e+01,2.120235e+01,2.135355e+01,2.125048e+01,2.133981e+01,2.127110e+01,2.128485e+01,2.117484e+01,2.113355e+01,2.117484e+01,2.112667e+01,2.114732e+01,2.119548e+01,2.120923e+01,2.130546e+01,2.121611e+01,2.120235e+01,2.127798e+01,2.124361e+01,2.121611e+01,2.128485e+01,2.131233e+01,2.127110e+01,2.127110e+01,2.133294e+01,2.120235e+01,2.114732e+01,2.116796e+01,2.119548e+01,2.122986e+01,2.122986e+01,2.119548e+01,2.115420e+01,2.113355e+01,2.116796e+01,2.121611e+01,2.120235e+01,2.122986e+01,2.127798e+01,2.129859e+01,2.128485e+01,2.123674e+01,2.122298e+01,2.123674e+01,2.136728e+01,2.131920e+01,2.138788e+01,2.136728e+01,2.135355e+01,2.136728e+01,2.136728e+01,2.137415e+01,2.143592e+01,2.138101e+01,2.140847e+01,2.140161e+01,2.142220e+01,2.143592e+01,2.139474e+01,2.136728e+01,2.142906e+01,2.129172e+01,2.136728e+01,2.139474e+01,2.134668e+01,2.138101e+01,2.141533e+01,2.157991e+01,2.288710e+01,2.298853e+01,2.136041e+01,2.136041e+01,2.127798e+01,2.142906e+01,2.131920e+01,2.132607e+01,2.129859e+01,2.128485e+01,2.133294e+01,2.123674e+01,2.120923e+01,2.121611e+01,2.142906e+01,2.125736e+01,2.131920e+01,2.144278e+01,2.157306e+01,2.184679e+01,2.184679e+01,2.283974e+01,2.235127e+01,2.264327e+01,2.233767e+01,2.191511e+01,2.241245e+01,2.190145e+01,2.190145e+01,2.224240e+01,2.201068e+01,2.257544e+01,2.203115e+01,2.254829e+01,2.213342e+01,2.177159e+01,2.177159e+01,2.179211e+01,2.203115e+01,2.205161e+01,2.191511e+01,2.243284e+01,2.277880e+01,2.196291e+01,2.196973e+01,2.198338e+01,2.209252e+01,2.212661e+01,2.205161e+01,2.210616e+01,2.215387e+01,2.218793e+01,2.209934e+01,2.231726e+01,2.270428e+01,2.333936e+01,2.217430e+01,2.186046e+01,2.171686e+01,2.156621e+01,2.163472e+01,2.195608e+01,2.220836e+01,2.199703e+01,2.163472e+01,2.124361e+01,2.140847e+01,2.144964e+01,2.147708e+01,2.153194e+01,2.156621e+01,2.128485e+01,2.140847e+01,2.160047e+01,2.160732e+01,2.183996e+01,2.185363e+01,2.175791e+01,2.191511e+01,2.216749e+01,2.179894e+01,2.155936e+01,2.170318e+01,2.199703e+01,2.243284e+01,2.266361e+01,2.254150e+01,2.247360e+01,2.258901e+01,2.321806e+01,2.313035e+01,2.358155e+01,2.358827e+01,2.186729e+01,2.184679e+01,2.171002e+01,2.163472e+01,2.166895e+01,2.196291e+01,2.177159e+01,2.186046e+01,2.154565e+01,2.173739e+01,2.133294e+01,2.116796e+01,2.111291e+01,2.090619e+01,2.078886e+01,2.074051e+01,2.056071e+01,2.067139e+01,2.069905e+01,2.068522e+01,2.071978e+01,2.091308e+01,2.084409e+01,2.089929e+01,2.090619e+01,2.107160e+01,2.129172e+01,2.129859e+01,2.140847e+01,2.126423e+01,2.133981e+01,2.129172e+01,2.136728e+01,2.127110e+01,2.131233e+01,2.125736e+01,2.135355e+01,2.140847e+01,2.136728e+01,2.134668e+01,2.131920e+01,2.138788e+01,2.129172e+01,2.128485e+01,2.141533e+01,2.138788e+01,2.128485e+01,2.120923e+01,2.136041e+01,2.131233e+01,2.144278e+01,2.125736e+01,2.136041e+01,2.133294e+01,2.140161e+01,2.130546e+01,2.127110e+01,2.133294e+01,2.134668e+01,2.133981e+01,2.127798e+01,2.134668e+01,2.136728e+01,2.133294e+01,2.131233e+01,2.125048e+01,2.131920e+01,2.127798e+01,2.134668e+01,2.152508e+01,2.131233e+01,2.133294e+01,2.138101e+01,2.131920e+01,2.129859e+01,2.132607e+01,2.140161e+01,2.135355e+01,2.129172e+01,2.126423e+01,2.125736e+01,2.120235e+01,2.120235e+01,2.055379e+01,2.008201e+01,1.997764e+01,1.999852e+01,1.998460e+01,1.992193e+01,1.994979e+01,1.983831e+01,1.986619e+01,1.990103e+01,1.980345e+01,1.985225e+01,1.990800e+01,1.990103e+01,1.985922e+01,1.975462e+01,1.985922e+01,1.991496e+01,1.999852e+01,2.002636e+01,2.001940e+01,2.024877e+01,2.032512e+01,2.065757e+01,2.085789e+01,2.086479e+01,2.105782e+01,2.105782e+01,2.119548e+01,2.124361e+01,2.119548e+01,2.122986e+01,2.121611e+01,2.125736e+01,2.120235e+01,2.120235e+01,2.119548e+01,2.122298e+01,2.119548e+01,2.119548e+01,2.125048e+01,2.118860e+01,2.125048e+01,2.125048e+01,2.125736e+01,2.124361e+01,2.120923e+01,2.115420e+01,2.129172e+01,2.118172e+01,2.126423e+01,2.122986e+01,2.122298e+01,2.120923e+01,2.123674e+01,2.126423e+01,2.120235e+01,2.131233e+01,2.120923e+01,2.121611e+01,2.117484e+01,2.120923e+01,2.122298e+01,2.124361e+01,2.127798e+01,2.123674e+01,2.121611e+01,2.121611e+01,2.123674e+01,2.120923e+01,2.131920e+01,2.120235e+01,2.120923e+01,2.122298e+01,2.120235e+01,2.111291e+01,2.116108e+01,2.125736e+01,2.116796e+01,2.116108e+01,2.114044e+01,2.119548e+01,2.125048e+01,2.124361e+01,2.125048e+01,2.125736e+01,2.122986e+01,2.120235e+01,2.119548e+01,2.122986e+01,2.119548e+01,2.124361e+01,2.111291e+01,2.120235e+01,2.116796e+01,2.120235e+01,2.125736e+01,2.124361e+01,2.114732e+01,2.135355e+01,2.121611e+01,2.125048e+01,2.124361e+01,2.119548e+01,2.122298e+01,2.114732e+01,2.122986e+01,2.118172e+01,2.118860e+01,2.113355e+01,2.116796e+01,2.118172e+01,2.109225e+01,2.125048e+01,2.122298e+01,2.107848e+01,2.111291e+01,2.108537e+01,2.106471e+01,2.122298e+01,2.105094e+01,2.108537e+01,2.105094e+01,2.116108e+01,2.109225e+01,2.113355e+01,2.121611e+01,2.103716e+01,2.114044e+01,2.120923e+01,2.120923e+01,2.109225e+01,2.108537e+01,2.109225e+01,2.110602e+01,2.113355e+01,2.113355e+01,2.109225e+01,2.120235e+01,2.115420e+01,2.118860e+01,2.120235e+01,2.117484e+01,2.114732e+01,2.113355e+01,2.116796e+01,2.116796e+01,2.116108e+01,2.108537e+01,2.124361e+01,2.129172e+01,2.127110e+01,2.124361e+01,2.137415e+01,2.136041e+01,2.138788e+01,2.131233e+01,2.128485e+01,2.111291e+01,2.133294e+01,2.121611e+01,2.126423e+01,2.116796e+01,2.125736e+01,2.109225e+01,2.133981e+01,2.131920e+01,2.124361e+01,2.133981e+01,2.128485e+01,2.134668e+01,2.125736e+01,2.123674e+01,2.131920e+01,2.140161e+01,2.129859e+01,2.133294e+01,2.129859e+01,2.125736e+01,2.126423e+01,2.140161e+01,2.128485e+01,2.129859e+01,2.124361e+01,2.138101e+01,2.118860e+01,2.129172e+01,2.133981e+01,2.139474e+01,2.139474e+01,2.122986e+01,2.123674e+01,2.139474e+01,2.127798e+01,2.128485e+01,2.124361e+01,2.120235e+01,2.131920e+01,2.136728e+01,2.138101e+01,2.109225e+01,2.120235e+01,2.124361e+01,2.122298e+01,2.119548e+01,2.125736e+01,2.126423e+01,2.126423e+01,2.133294e+01,2.132607e+01,2.126423e+01,2.122298e+01,2.128485e+01,2.127798e+01,2.122986e+01,2.122298e+01,2.129172e+01,2.125736e+01,2.125048e+01,2.137415e+01,2.138788e+01,2.138101e+01,2.136728e+01,2.136041e+01,2.145650e+01,2.128485e+01,2.131233e+01,2.127798e+01,2.105782e+01,2.116108e+01,2.112667e+01,2.123674e+01,2.128485e+01,2.127110e+01,2.119548e+01,2.131233e+01,2.126423e+01,2.121611e+01,2.133981e+01,2.133981e+01,2.122986e+01,2.125736e+01,2.137415e+01,2.119548e+01,2.118172e+01,2.138788e+01,2.128485e+01,2.130546e+01,2.129859e+01,2.125048e+01,2.135355e+01,2.120235e+01,2.120923e+01,2.131233e+01,2.132607e+01,2.129859e+01,2.127798e+01,2.125048e+01,2.109225e+01,2.127110e+01,2.130546e+01,2.143592e+01,2.126423e+01,2.133981e+01,2.129172e+01,2.142220e+01,2.133294e+01,2.136728e+01,2.138788e+01,2.122986e+01,2.140847e+01,2.131920e+01,2.136041e+01,2.138788e+01,2.143592e+01,2.129859e+01,2.136041e+01,2.133294e+01,2.143592e+01,2.137415e+01,2.140847e+01
2.129172e+01,2.125048e+01,2.138101e+01,2.122298e+01,2.118172e+01,2.126423e+01,2.127798e+01,2.161417e+01,2.125048e+01,2.127798e+01,2.119548e+01,2.120235e+01,2.131920e+01,2.118172e+01,2.121611e+01,2.131920e+01,2.122986e+01,2.140161e+01,2.115420e+01,2.122986e+01,2.129172e+01,2.125736e+01,2.125048e+01,2.122298e+01,2.131233e+01,2.140161e+01,2.110602e+01,2.108537e+01,2.111291e+01,2.114044e+01,2.127110e+01,2.125048e+01,2.121611e+01,2.127110e+01,2.127798e+01,2.126423e+01,2.129859e+01,2.128485e+01,2.126423e+01,2.129172e+01,2.131233e+01,2.129859e+01,2.129859e+01,2.126423e+01,2.131920e+01,2.128485e+01,2.125048e+01,2.129172e+01,2.124361e+01,2.137415e+01,2.136728e+01,2.118860e+01,2.122986e+01,2.127798e+01,2.131233e+01,2.135355e+01,2.138788e+01,2.128485e+01,2.121611e+01,2.124361e+01,2.118172e+01,2.106471e+01,2.132607e+01,2.110602e+01,2.111291e+01,2.109914e+01,2.114732e+01,2.114732e+01,2.117484e+01,2.118860e+01,2.123674e+01,2.096825e+01,2.107848e+01,2.105094e+01,2.107848e+01,2.112667e+01,2.119548e+01,2.125048e+01,2.119548e+01,2.121611e+01,2.131920e+01,2.127798e+01,2.119548e+01,2.133981e+01,2.119548e+01,2.144278e+01,2.135355e+01,2.128485e+01,2.135355e+01,2.125048e+01,2.114732e+01,2.130546e+01,2.126423e+01,2.125048e+01,2.127110e+01,2.131233e+01,2.119548e+01,2.124361e+01,2.115420e+01,2.112667e+01,2.114732e+01,2.122986e+01,2.125048e+01,2.112667e+01,2.114044e+01,2.116108e+01,2.117484e+01,2.120923e+01,2.124361e+01,2.123674e+01,2.122986e+01,2.129172e+01,2.129172e+01,2.119548e+01,2.129172e+01,2.130546e+01,2.124361e+01,2.131233e+01,2.122986e+01,2.127798e+01,2.124361e+01,2.114732e+01,2.122298e+01,2.125048e+01,2.122298e+01,2.127798e+01,2.113355e+01,2.121611e+01,2.125736e+01,2.118860e+01,2.123674e+01,2.124361e+01,2.124361e+01,2.127798e+01,2.127798e+01,2.118172e+01,2.127110e+01,2.127110e+01,2.126423e+01,2.122986e+01,2.121611e+01,2.112667e+01,2.122986e+01,2.123674e+01,2.104405e+01,2.118860e+01,2.110602e+01,2.120235e+01,2.123674e+01,2.118172e+01,2.123674e+01,2.125736e+01,2.118860e+01,2.116796e+01,2.121611e+01,2.124361e+01,2.134668e+01,2.126423e+01,2.138101e+01,2.140161e+01,2.122986e+01,2.135355e+01,2.141533e+01,2.144964e+01,2.138788e+01,2.136728e+01,2.137415e+01,2.144964e+01,2.140847e+01,2.142906e+01,2.151823e+01,2.143592e+01,2.146336e+01,2.138101e+01,2.139474e+01,2.133294e+01,2.144278e+01,2.134668e+01,2.146336e+01,2.124361e+01,2.129172e+01,2.141533e+01,2.162787e+01,2.288033e+01,2.293444e+01,2.152508e+01,2.128485e+01,2.128485e+01,2.135355e+01,2.127798e+01,2.125736e+01,2.126423e+01,2.124361e+01,2.127798e+01,2.126423e+01,2.124361e+01,2.125048e+01,2.133294e+01,2.138101e+01,2.136728e+01,2.128485e+01,2.166211e+01,2.174423e+01,2.165526e+01,2.166895e+01,2.171002e+01,2.194925e+01,2.218793e+01,2.267717e+01,2.381648e+01,2.237167e+01,2.186046e+01,2.246681e+01,2.208571e+01,2.370244e+01,2.214705e+01,2.280589e+01,2.274494e+01,2.176475e+01,2.177843e+01,2.179211e+01,2.186729e+01,2.200386e+01,2.195608e+01,2.246002e+01,2.283974e+01,2.306284e+01,2.201750e+01,2.213342e+01,2.219474e+01,2.209934e+01,2.211979e+01,2.211979e+01,2.207889e+01,2.203797e+01,2.210616e+01,2.254150e+01,2.380977e+01,2.310335e+01,2.386340e+01,2.246002e+01,2.186729e+01,2.153880e+01,2.170318e+01,2.179894e+01,2.203797e+01,2.195608e+01,2.164841e+01,2.154565e+01,2.151137e+01,2.151137e+01,2.165526e+01,2.188096e+01,2.231726e+01,2.197656e+01,2.156621e+01,2.163472e+01,2.188779e+01,2.210616e+01,2.231046e+01,2.245322e+01,2.242604e+01,2.193560e+01,2.156621e+01,2.177159e+01,2.174423e+01,2.177843e+01,2.199021e+01,2.271783e+01,2.293444e+01,2.295473e+01,2.294797e+01,2.356812e+01,2.256865e+01,2.324503e+01,2.222198e+01,2.178527e+01,2.204479e+01,2.186729e+01,2.131233e+01,2.115420e+01,2.111291e+01,2.114044e+01,2.140161e+01,2.130546e+01,2.211979e+01,2.280589e+01,2.171002e+01,2.104405e+01,2.087169e+01,2.080957e+01,2.075432e+01,2.072669e+01,2.059531e+01,2.076814e+01,2.080957e+01,2.089239e+01,2.080267e+01,2.079576e+01,2.081648e+01,2.080267e+01,2.093377e+01,2.136041e+01,2.140161e+01,2.122298e+01,2.131233e+01,2.140161e+01,2.119548e+01,2.131233e+01,2.117484e+01,2.132607e+01,2.126423e+01,2.149766e+01,2.138788e+01,2.126423e+01,2.123674e+01,2.138788e+01,2.127798e+01,2.125048e+01,2.130546e+01,2.126423e+01,2.113355e+01,2.136728e+01,2.140847e+01,2.137415e+01,2.128485e+01,2.129172e+01,2.151823e+01,2.132607e+01,2.135355e+01,2.127110e+01,2.140161e+01,2.130546e+01,2.127798e+01,2.129859e+01,2.128485e+01,2.136041e+01,2.131233e+01,2.129859e+01,2.134668e+01,2.130546e+01,2.129859e+01,2.124361e+01,2.138101e+01,2.140161e+01,2.128485e+01,2.138788e+01,2.130546e+01,2.131920e+01,2.131920e+01,2.131233e+01,2.122986e+01,2.130546e+01,2.120235e+01,2.122298e+01,2.120923e+01,2.107848e+01,2.132607e+01,2.118860e+01,2.049840e+01,2.011677e+01,1.997068e+01,1.994979e+01,1.996371e+01,1.994283e+01,1.988710e+01,1.989407e+01,1.984528e+01,1.985922e+01,1.992193e+01,1.990800e+01,1.985922e+01,1.989407e+01,1.989407e+01,1.990103e+01,1.983134e+01,1.985922e+01,2.004027e+01,1.998460e+01,2.001244e+01,1.998460e+01,1.999852e+01,2.030430e+01,2.040140e+01,2.058840e+01,2.085099e+01,2.096135e+01,2.104405e+01,2.119548e+01,2.109225e+01,2.120235e+01,2.124361e+01,2.105782e+01,2.117484e+01,2.120923e+01,2.118172e+01,2.117484e+01,2.120923e+01,2.116796e+01,2.117484e+01,2.119548e+01,2.122986e+01,2.125048e+01,2.124361e+01,2.113355e+01,2.115420e+01,2.117484e+01,2.128485e+01,2.123674e+01,2.118860e+01,2.121611e+01,2.125736e+01,2.120235e+01,2.116796e+01,2.123674e+01,2.125048e+01,2.137415e+01,2.123674e+01,2.133294e+01,2.122298e+01,2.122298e+01,2.122986e+01,2.124361e+01,2.114732e+01,2.122986e+01,2.112667e+01,2.126423e+01,2.132607e+01,2.121611e+01,2.127110e+01,2.120235e+01,2.124361e+01,2.122986e+01,2.120923e+01,2.117484e+01,2.114732e+01,2.116796e+01,2.114044e+01,2.116108e+01,2.131920e+01,2.117484e+01,2.118860e+01,2.125736e+01,2.127110e+01,2.116108e+01,2.119548e+01,2.120923e+01,2.118860e+01,2.117484e+01,2.118172e+01,2.119548e+01,2.105094e+01,2.111979e+01,2.113355e+01,2.122298e+01,2.114732e+01,2.119548e+01,2.118172e+01,2.125048e+01,2.117484e+01,2.131233e+01,2.126423e+01,2.118172e+01,2.124361e+01,2.125736e+01,2.123674e+01,2.118172e+01,2.111291e+01,2.122298e+01,2.120923e+01,2.108537e+01,2.111979e+01,2.116108e+01,2.120235e+01,2.120923e+01,2.111291e+01,2.110602e+01,2.107160e+01,2.122986e+01,2.112667e+01,2.106471e+01,2.116796e+01,2.114732e+01,2.138101e+01,2.135355e+01,2.112667e+01,2.120235e+01,2.116796e+01,2.115420e+01,2.107160e+01,2.109914e+01,2.104405e+01,2.117484e+01,2.116796e+01,2.111979e+01,2.115420e+01,2.111291e+01,2.111979e+01,2.118172e+01,2.114044e+01,2.117484e+01,2.120235e+01,2.116796e+01,2.117484e+01,2.118172e+01,2.118860e+01,2.120923e+01,2.124361e+01,2.107160e+01,2.114044e+01,2.127110e+01,2.120235e+01,2.124361e+01,2.127110e+01,2.136041e+01,2.125736e+01,2.135355e+01,2.135355e+01,2.115420e+01,2.138788e+01,2.125736e+01,2.138101e+01,2.138788e+01,2.131920e+01,2.130546e+01,2.129859e+01,2.144278e+01,2.122986e+01,2.131233e+01,2.126423e+01,2.131920e+01,2.123674e+01,2.126423e+01,2.136728e+01,2.135355e+01,2.127798e+01,2.131920e+01,2.133981e+01,2.131920e+01,2.137415e+01,2.136728e+01,2.123674e+01,2.129859e+01,2.122986e+01,2.136041e+01,2.136041e+01,2.136728e+01,2.138788e+01,2.131920e+01,2.138101e+01,2.133294e+01,2.134668e+01,2.130546e+01,2.129859e+01,2.133294e+01,2.128485e+01,2.127798e+01,2.129859e+01,2.131920e+01,2.120235e+01,2.129172e+01,2.122298e+01,2.126423e+01,2.125048e+01,2.130546e+01,2.124361e+01,2.127110e+01,2.125736e+01,2.133981e+01,2.133294e+01,2.126423e+01,2.130546e+01,2.124361e+01,2.127798e+01,2.131233e+01,2.124361e+01,2.125048e+01,2.127110e+01,2.129859e+01,2.127798e+01,2.129859e+01,2.135355e+01,2.133981e+01,2.135355e+01,2.135355e+01,2.130546e+01,2.121611e+01,2.132607e+01,2.113355e+01,2.112667e+01,2.127110e+01,2.116796e+01,2.114044e+01,2.120923e+01,2.135355e+01,2.122298e+01,2.119548e+01,2.123674e+01,2.129172e+01,2.117484e+01,2.125736e+01,2.138101e+01,2.112667e+01,2.125736e+01,2.117484e+01,2.123674e+01,2.116796e+01,2.113355e+01,2.129859e+01,2.133294e+01,2.122986e+01,2.120235e+01,2.121611e+01,2.133981e+01,2.125048e+01,2.129859e+01,2.123674e+01,2.126423e+01,2.107848e+01,2.128485e+01,2.131233e+01,2.149766e+01,2.133981e+01,2.133294e+01,2.136041e+01,2.142906e+01,2.129859e+01,2.129859e+01,2.151137e+01,2.133981e+01,2.139474e+01,2.131233e+01,2.138101e+01,2.142220e+01,2.134668e+01,2.134668e+01,2.151137e+01,2.142906e+01,2.140161e+01,2.136728e+01
