Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.127798e+01,2.124361e+01,2.122298e+01,2.118860e+01,2.120235e+01,2.120923e+01,2.131233e+01,2.122986e+01,2.129172e+01,2.127798e+01,2.127110e+01,2.129859e+01,2.118172e+01,2.131233e+01,2.124361e+01,2.120923e+01,2.141533e+01,2.142906e+01,2.136041e+01,2.137415e+01,2.125736e+01,2.122298e+01,2.132607e+01,2.122986e+01,2.127110e+01,2.122986e+01,2.132607e+01,2.122298e+01,2.130546e+01,2.112667e+01,2.127110e+01,2.133294e+01,2.123674e+01,2.134668e+01,2.124361e+01,2.124361e+01,2.120235e+01,2.130546e+01,2.128485e+01,2.129859e+01,2.126423e+01,2.122298e+01,2.126423e+01,2.127798e+01,2.127110e+01,2.118172e+01,2.124361e+01,2.129172e+01,2.120235e+01,2.127110e+01,2.137415e+01,2.120235e+01,2.122298e+01,2.138788e+01,2.125048e+01,2.131233e+01,2.128485e+01,2.124361e+01,2.127798e+01,2.122986e+01,2.133294e+01,2.134668e+01,2.132607e+01,2.125736e+01,2.107848e+01,2.109225e+01,2.105782e+01,2.102338e+01,2.111979e+01,2.114044e+01,2.119548e+01,2.109225e+01,2.103027e+01,2.120235e+01,2.106471e+01,2.107160e+01,2.121611e+01,2.125048e+01,2.115420e+01,2.125048e+01,2.125736e+01,2.115420e+01,2.131233e+01,2.138101e+01,2.129172e+01,2.126423e+01,2.141533e+01,2.130546e+01,2.144964e+01,2.133981e+01,2.129859e+01,2.125048e+01,2.120923e+01,2.125736e+01,2.113355e+01,2.127110e+01,2.114732e+01,2.114044e+01,2.131920e+01,2.116796e+01,2.119548e+01,2.135355e+01,2.120923e+01,2.118172e+01,2.115420e+01,2.133294e+01,2.126423e+01,2.120923e+01,2.120923e+01,2.132607e+01,2.120235e+01,2.124361e+01,2.130546e+01,2.127798e+01,2.129859e+01,2.129859e+01,2.120923e+01,2.114044e+01,2.140161e+01,2.132607e+01,2.127110e+01,2.129859e+01,2.133294e+01,2.126423e+01,2.119548e+01,2.125048e+01,2.116108e+01,2.129172e+01,2.114732e+01,2.117484e+01,2.131233e+01,2.127110e+01,2.128485e+01,2.129172e+01,2.133981e+01,2.122298e+01,2.122986e+01,2.131233e+01,2.137415e+01,2.129859e+01,2.115420e+01,2.120235e+01,2.114732e+01,2.117484e+01,2.125048e+01,2.110602e+01,2.111979e+01,2.107160e+01,2.121611e+01,2.109225e+01,2.120923e+01,2.127798e+01,2.120923e+01,2.132607e+01,2.117484e+01,2.134668e+01,2.125736e+01,2.129859e+01,2.128485e+01,2.127110e+01,2.125048e+01,2.157306e+01,2.143592e+01,2.138101e+01,2.138788e+01,2.144964e+01,2.139474e+01,2.141533e+01,2.142906e+01,2.152508e+01,2.135355e+01,2.139474e+01,2.135355e+01,2.133294e+01,2.138101e+01,2.134668e+01,2.131233e+01,2.142906e+01,2.131920e+01,2.132607e+01,2.138101e+01,2.136728e+01,2.161417e+01,2.285327e+01,2.304933e+01,2.152508e+01,2.134668e+01,2.132607e+01,2.122986e+01,2.134668e+01,2.131233e+01,2.123674e+01,2.125048e+01,2.125048e+01,2.131920e+01,2.128485e+01,2.120923e+01,2.127798e+01,2.125048e+01,2.133981e+01,2.140847e+01,2.152508e+01,2.163472e+01,2.147708e+01,2.140161e+01,2.168264e+01,2.213342e+01,2.315735e+01,2.368901e+01,2.530094e+01,2.252793e+01,2.188096e+01,2.274494e+01,2.254150e+01,2.306284e+01,2.228324e+01,2.248039e+01,2.228324e+01,2.185363e+01,2.157306e+01,2.184679e+01,2.192194e+01,2.196973e+01,2.209934e+01,2.213342e+01,2.212661e+01,2.307635e+01,2.279235e+01,2.246002e+01,2.265683e+01,2.271783e+01,2.269073e+01,2.250077e+01,2.248719e+01,2.247360e+01,2.206525e+01,2.184679e+01,2.207207e+01,2.226282e+01,2.274494e+01,2.274494e+01,2.204479e+01,2.194925e+01,2.203115e+01,2.196291e+01,2.195608e+01,2.193560e+01,2.153194e+01,2.144278e+01,2.144278e+01,2.161417e+01,2.184679e+01,2.196291e+01,2.256186e+01,2.286004e+01,2.256865e+01,2.190145e+01,2.155250e+01,2.166895e+01,2.220836e+01,2.220836e+01,2.254829e+01,2.207889e+01,2.199703e+01,2.242604e+01,2.215387e+01,2.187413e+01,2.169633e+01,2.192194e+01,2.290063e+01,2.418457e+01,2.314385e+01,2.292092e+01,2.292768e+01,2.230365e+01,2.189462e+01,2.173055e+01,2.155936e+01,2.115420e+01,2.108537e+01,2.102338e+01,2.108537e+01,2.115420e+01,2.117484e+01,2.164841e+01,2.150451e+01,2.211979e+01,2.170318e+01,2.085099e+01,2.069905e+01,2.080267e+01,2.076814e+01,2.078886e+01,2.058840e+01,2.093377e+01,2.076814e+01,2.096825e+01,2.094067e+01,2.095446e+01,2.079576e+01,2.080957e+01,2.096825e+01,2.130546e+01,2.128485e+01,2.138788e+01,2.138101e+01,2.128485e+01,2.129859e+01,2.133294e+01,2.130546e+01,2.134668e+01,2.138788e+01,2.122986e+01,2.130546e+01,2.124361e+01,2.137415e+01,2.125048e+01,2.133981e+01,2.126423e+01,2.141533e+01,2.129172e+01,2.136041e+01,2.135355e+01,2.137415e+01,2.134668e+01,2.131233e+01,2.142220e+01,2.149080e+01,2.122298e+01,2.128485e+01,2.136728e+01,2.136041e+01,2.132607e+01,2.129172e+01,2.130546e+01,2.133294e+01,2.136728e+01,2.131233e+01,2.130546e+01,2.133294e+01,2.120923e+01,2.131233e+01,2.133981e+01,2.123674e+01,2.131920e+01,2.142220e+01,2.127798e+01,2.142906e+01,2.127110e+01,2.143592e+01,2.130546e+01,2.121611e+01,2.134668e+01,2.122298e+01,2.122298e+01,2.120923e+01,2.120235e+01,2.118172e+01,2.098893e+01,2.026960e+01,1.999852e+01,1.996371e+01,1.990103e+01,1.992890e+01,1.969181e+01,1.981740e+01,1.988710e+01,1.982437e+01,1.974764e+01,1.985225e+01,1.978950e+01,1.995675e+01,1.991496e+01,1.969879e+01,1.981042e+01,1.993586e+01,1.996371e+01,1.998460e+01,1.997068e+01,1.993586e+01,1.993586e+01,1.992890e+01,1.999852e+01,1.999156e+01,2.029042e+01,2.047070e+01,2.064374e+01,2.101649e+01,2.108537e+01,2.107160e+01,2.105094e+01,2.111979e+01,2.111979e+01,2.116108e+01,2.115420e+01,2.116796e+01,2.116796e+01,2.118860e+01,2.116796e+01,2.123674e+01,2.117484e+01,2.118172e+01,2.124361e+01,2.129172e+01,2.123674e+01,2.120235e+01,2.130546e+01,2.116796e+01,2.116108e+01,2.122298e+01,2.120923e+01,2.122298e+01,2.126423e+01,2.120923e+01,2.129172e+01,2.118860e+01,2.120235e+01,2.122986e+01,2.125048e+01,2.122298e+01,2.118860e+01,2.115420e+01,2.126423e+01,2.120923e+01,2.124361e+01,2.126423e+01,2.120235e+01,2.129859e+01,2.116796e+01,2.115420e+01,2.124361e+01,2.122298e+01,2.118860e+01,2.125048e+01,2.121611e+01,2.107160e+01,2.142220e+01,2.114732e+01,2.118860e+01,2.137415e+01,2.122298e+01,2.120235e+01,2.116796e+01,2.130546e+01,2.126423e+01,2.114044e+01,2.130546e+01,2.123674e+01,2.118172e+01,2.120235e+01,2.118172e+01,2.105782e+01,2.109914e+01,2.114732e+01,2.131920e+01,2.118172e+01,2.122298e+01,2.125048e+01,2.120235e+01,2.125736e+01,2.127110e+01,2.129859e+01,2.122986e+01,2.122298e+01,2.121611e+01,2.122986e+01,2.128485e+01,2.103716e+01,2.116796e+01,2.124361e+01,2.111979e+01,2.122298e+01,2.118860e+01,2.128485e+01,2.119548e+01,2.109914e+01,2.118860e+01,2.106471e+01,2.116108e+01,2.123674e+01,2.116108e+01,2.118172e+01,2.137415e+01,2.125048e+01,2.123674e+01,2.115420e+01,2.118860e+01,2.113355e+01,2.119548e+01,2.116796e+01,2.120235e+01,2.104405e+01,2.108537e+01,2.106471e+01,2.105782e+01,2.100960e+01,2.118860e+01,2.111291e+01,2.116108e+01,2.107160e+01,2.127110e+01,2.107848e+01,2.116796e+01,2.120235e+01,2.117484e+01,2.122298e+01,2.114044e+01,2.113355e+01,2.121611e+01,2.127110e+01,2.129859e+01,2.128485e+01,2.125048e+01,2.133294e+01,2.115420e+01,2.129859e+01,2.129859e+01,2.133294e+01,2.110602e+01,2.130546e+01,2.127110e+01,2.125736e+01,2.128485e+01,2.127110e+01,2.130546e+01,2.128485e+01,2.116796e+01,2.131233e+01,2.138101e+01,2.118860e+01,2.142220e+01,2.121611e+01,2.138101e+01,2.128485e+01,2.129859e+01,2.139474e+01,2.127798e+01,2.135355e+01,2.120235e+01,2.142906e+01,2.135355e+01,2.133981e+01,2.131920e+01,2.131920e+01,2.133981e+01,2.133981e+01,2.134668e+01,2.138101e+01,2.126423e+01,2.142906e+01,2.149766e+01,2.122986e+01,2.137415e+01,2.122986e+01,2.136041e+01,2.126423e+01,2.131233e+01,2.133294e+01,2.120923e+01,2.137415e+01,2.120923e+01,2.127798e+01,2.123674e+01,2.122298e+01,2.129859e+01,2.131920e+01,2.127798e+01,2.130546e+01,2.133981e+01,2.127110e+01,2.133981e+01,2.134668e+01,2.136728e+01,2.130546e+01,2.127798e+01,2.138788e+01,2.129859e+01,2.147022e+01,2.129859e+01,2.143592e+01,2.129172e+01,2.131920e+01,2.133981e+01,2.135355e+01,2.132607e+01,2.113355e+01,2.115420e+01,2.131233e+01,2.112667e+01,2.115420e+01,2.117484e+01,2.116796e+01,2.118172e+01,2.133981e+01,2.117484e+01,2.117484e+01,2.124361e+01,2.131920e+01,2.124361e+01,2.136041e+01,2.128485e+01,2.139474e+01,2.125736e+01,2.119548e+01,2.127110e+01,2.130546e+01,2.133981e+01,2.136728e+01,2.127798e+01,2.129172e+01,2.123674e+01,2.121611e+01,2.129859e+01,2.126423e+01,2.118860e+01,2.122298e+01,2.127798e+01,2.128485e+01,2.132607e+01,2.129172e+01,2.127110e+01,2.129172e+01,2.129859e+01,2.145650e+01,2.136728e+01,2.129172e+01,2.134668e+01,2.128485e+01,2.150451e+01,2.134668e+01,2.147708e+01,2.150451e+01,2.150451e+01,2.146336e+01,2.153194e+01,2.140847e+01,2.149080e+01,2.138101e+01,2.142220e+01,2.142906e+01
2.126423e+01,2.120923e+01,2.120235e+01,2.136728e+01,2.124361e+01,2.120235e+01,2.131920e+01,2.124361e+01,2.120923e+01,2.123674e+01,2.128485e+01,2.120235e+01,2.128485e+01,2.119548e+01,2.121611e+01,2.134668e+01,2.121611e+01,2.144278e+01,2.138788e+01,2.121611e+01,2.124361e+01,2.129859e+01,2.129859e+01,2.128485e+01,2.131920e+01,2.127798e+01,2.131920e+01,2.132607e+01,2.111979e+01,2.121611e+01,2.134668e+01,2.122298e+01,2.135355e+01,2.126423e+01,2.121611e+01,2.124361e+01,2.125736e+01,2.118860e+01,2.127798e+01,2.131233e+01,2.126423e+01,2.118860e+01,2.126423e+01,2.142220e+01,2.124361e+01,2.122986e+01,2.136041e+01,2.132607e+01,2.121611e+01,2.130546e+01,2.122986e+01,2.125048e+01,2.123674e+01,2.131920e+01,2.132607e+01,2.123674e+01,2.133294e+01,2.129172e+01,2.127110e+01,2.126423e+01,2.122986e+01,2.123674e+01,2.122986e+01,2.111291e+01,2.113355e+01,2.118860e+01,2.116796e+01,2.114044e+01,2.109914e+01,2.111979e+01,2.115420e+01,2.111979e+01,2.111291e+01,2.103716e+01,2.113355e+01,2.111291e+01,2.113355e+01,2.123674e+01,2.123674e+01,2.115420e+01,2.103716e+01,2.112667e+01,2.123674e+01,2.133294e+01,2.135355e+01,2.133294e+01,2.127798e+01,2.130546e+01,2.133294e+01,2.130546e+01,2.129172e+01,2.127798e+01,2.120235e+01,2.130546e+01,2.118172e+01,2.114732e+01,2.122986e+01,2.112667e+01,2.110602e+01,2.120235e+01,2.131920e+01,2.112667e+01,2.118860e+01,2.127798e+01,2.121611e+01,2.120923e+01,2.121611e+01,2.115420e+01,2.122986e+01,2.124361e+01,2.125048e+01,2.119548e+01,2.132607e+01,2.124361e+01,2.124361e+01,2.114044e+01,2.128485e+01,2.116108e+01,2.128485e+01,2.124361e+01,2.124361e+01,2.131233e+01,2.127798e+01,2.110602e+01,2.131233e+01,2.118172e+01,2.135355e+01,2.123674e+01,2.119548e+01,2.123674e+01,2.126423e+01,2.129172e+01,2.111979e+01,2.107160e+01,2.127798e+01,2.125736e+01,2.118860e+01,2.124361e+01,2.123674e+01,2.121611e+01,2.117484e+01,2.102338e+01,2.106471e+01,2.122298e+01,2.111291e+01,2.112667e+01,2.111979e+01,2.109225e+01,2.108537e+01,2.120235e+01,2.111291e+01,2.118172e+01,2.120235e+01,2.130546e+01,2.132607e+01,2.114732e+01,2.123674e+01,2.121611e+01,2.131233e+01,2.142220e+01,2.123674e+01,2.142220e+01,2.125736e+01,2.136728e+01,2.142906e+01,2.136728e+01,2.140847e+01,2.144278e+01,2.146336e+01,2.130546e+01,2.132607e+01,2.140161e+01,2.138788e+01,2.147022e+01,2.144964e+01,2.142220e+01,2.132607e+01,2.144278e+01,2.128485e+01,2.129172e+01,2.131233e+01,2.147708e+01,2.168949e+01,2.247360e+01,2.314385e+01,2.175107e+01,2.119548e+01,2.120235e+01,2.124361e+01,2.129859e+01,2.126423e+01,2.127798e+01,2.124361e+01,2.127798e+01,2.123674e+01,2.130546e+01,2.126423e+01,2.129172e+01,2.132607e+01,2.126423e+01,2.140161e+01,2.146336e+01,2.160047e+01,2.157306e+01,2.168949e+01,2.197656e+01,2.256186e+01,2.368901e+01,2.430475e+01,2.530094e+01,2.239206e+01,2.187413e+01,2.218793e+01,2.258222e+01,2.205843e+01,2.175107e+01,2.207207e+01,2.171002e+01,2.184679e+01,2.185363e+01,2.156621e+01,2.170318e+01,2.184679e+01,2.196973e+01,2.199021e+01,2.195608e+01,2.216749e+01,2.317084e+01,2.369573e+01,2.342016e+01,2.477747e+01,2.494341e+01,2.495004e+01,2.484387e+01,2.459130e+01,2.291416e+01,2.145650e+01,2.162787e+01,2.164841e+01,2.165526e+01,2.220155e+01,2.194243e+01,2.200386e+01,2.196291e+01,2.206525e+01,2.190145e+01,2.160047e+01,2.154565e+01,2.149080e+01,2.163472e+01,2.142220e+01,2.186729e+01,2.195608e+01,2.197656e+01,2.253472e+01,2.235807e+01,2.255508e+01,2.233767e+01,2.200386e+01,2.205843e+01,2.203115e+01,2.216068e+01,2.188779e+01,2.203797e+01,2.483060e+01,2.358827e+01,2.186046e+01,2.166895e+01,2.184679e+01,2.189462e+01,2.230365e+01,2.261614e+01,2.258901e+01,2.224240e+01,2.186046e+01,2.179211e+01,2.231046e+01,2.258901e+01,2.176475e+01,2.153880e+01,2.173739e+01,2.173055e+01,2.194925e+01,2.175791e+01,2.204479e+01,2.127798e+01,2.129859e+01,2.085789e+01,2.083028e+01,2.068522e+01,2.083028e+01,2.083719e+01,2.079576e+01,2.062299e+01,2.087169e+01,2.084409e+01,2.091998e+01,2.084409e+01,2.096825e+01,2.095446e+01,2.122986e+01,2.128485e+01,2.125048e+01,2.133981e+01,2.131233e+01,2.134668e+01,2.128485e+01,2.125736e+01,2.131920e+01,2.143592e+01,2.122298e+01,2.128485e+01,2.129172e+01,2.136728e+01,2.127798e+01,2.136041e+01,2.125736e+01,2.125736e+01,2.125736e+01,2.135355e+01,2.131233e+01,2.129859e+01,2.133294e+01,2.142220e+01,2.141533e+01,2.138101e+01,2.129172e+01,2.122986e+01,2.133294e+01,2.133294e+01,2.142906e+01,2.145650e+01,2.129172e+01,2.140847e+01,2.133981e+01,2.136728e+01,2.130546e+01,2.136041e+01,2.131233e+01,2.128485e+01,2.127110e+01,2.125048e+01,2.126423e+01,2.118860e+01,2.129859e+01,2.139474e+01,2.125048e+01,2.140161e+01,2.130546e+01,2.139474e+01,2.129172e+01,2.131920e+01,2.120923e+01,2.137415e+01,2.120235e+01,2.125048e+01,2.125048e+01,2.121611e+01,2.075432e+01,2.004723e+01,1.988710e+01,1.992890e+01,1.990800e+01,1.990103e+01,1.981740e+01,1.975462e+01,1.976858e+01,1.985225e+01,1.989407e+01,1.981740e+01,1.989407e+01,1.984528e+01,1.986619e+01,1.990800e+01,1.986619e+01,1.987316e+01,1.997764e+01,1.997764e+01,1.996371e+01,1.996371e+01,1.994979e+01,1.994979e+01,1.992890e+01,2.003332e+01,2.013068e+01,2.006810e+01,2.028348e+01,2.051918e+01,2.087859e+01,2.081648e+01,2.096825e+01,2.100271e+01,2.110602e+01,2.109225e+01,2.114732e+01,2.117484e+01,2.119548e+01,2.116796e+01,2.118860e+01,2.125048e+01,2.118860e+01,2.127798e+01,2.125048e+01,2.119548e+01,2.118172e+01,2.122298e+01,2.118172e+01,2.116796e+01,2.113355e+01,2.138101e+01,2.115420e+01,2.126423e+01,2.114044e+01,2.125048e+01,2.120923e+01,2.127110e+01,2.131233e+01,2.121611e+01,2.120235e+01,2.127110e+01,2.127110e+01,2.118860e+01,2.118860e+01,2.120923e+01,2.116796e+01,2.118860e+01,2.114044e+01,2.119548e+01,2.114732e+01,2.118860e+01,2.120235e+01,2.125048e+01,2.124361e+01,2.129859e+01,2.122986e+01,2.119548e+01,2.116108e+01,2.110602e+01,2.117484e+01,2.118172e+01,2.124361e+01,2.114732e+01,2.118860e+01,2.121611e+01,2.117484e+01,2.118172e+01,2.123674e+01,2.118172e+01,2.131233e+01,2.119548e+01,2.117484e+01,2.120235e+01,2.130546e+01,2.119548e+01,2.129859e+01,2.118172e+01,2.118860e+01,2.120923e+01,2.125048e+01,2.121611e+01,2.117484e+01,2.125736e+01,2.120235e+01,2.131233e+01,2.118172e+01,2.118860e+01,2.116108e+01,2.127798e+01,2.120923e+01,2.117484e+01,2.105782e+01,2.120235e+01,2.121611e+01,2.107848e+01,2.107848e+01,2.109225e+01,2.110602e+01,2.120923e+01,2.109225e+01,2.119548e+01,2.112667e+01,2.114044e+01,2.114732e+01,2.114732e+01,2.115420e+01,2.114732e+01,2.118172e+01,2.104405e+01,2.105094e+01,2.103027e+01,2.118860e+01,2.102338e+01,2.103716e+01,2.103716e+01,2.101649e+01,2.110602e+01,2.109225e+01,2.110602e+01,2.114044e+01,2.111291e+01,2.124361e+01,2.114044e+01,2.122298e+01,2.127110e+01,2.118172e+01,2.125048e+01,2.115420e+01,2.107160e+01,2.118172e+01,2.130546e+01,2.124361e+01,2.118860e+01,2.129859e+01,2.136041e+01,2.120923e+01,2.116108e+01,2.133981e+01,2.110602e+01,2.109225e+01,2.109225e+01,2.120923e+01,2.125048e+01,2.105782e+01,2.109225e+01,2.122986e+01,2.114044e+01,2.130546e+01,2.131920e+01,2.129172e+01,2.137415e+01,2.126423e+01,2.125048e+01,2.128485e+01,2.120235e+01,2.133294e+01,2.137415e+01,2.128485e+01,2.133981e+01,2.131233e+01,2.138788e+01,2.134668e+01,2.139474e+01,2.134668e+01,2.131233e+01,2.130546e+01,2.131920e+01,2.129859e+01,2.129859e+01,2.126423e+01,2.127798e+01,2.132607e+01,2.136041e+01,2.136728e+01,2.127110e+01,2.137415e+01,2.122986e+01,2.125736e+01,2.126423e+01,2.129859e+01,2.127110e+01,2.127798e+01,2.126423e+01,2.127110e+01,2.122298e+01,2.132607e+01,2.127798e+01,2.130546e+01,2.130546e+01,2.140847e+01,2.122298e+01,2.134668e+01,2.125048e+01,2.129859e+01,2.126423e+01,2.135355e+01,2.129859e+01,2.132607e+01,2.127798e+01,2.129172e+01,2.126423e+01,2.131920e+01,2.135355e+01,2.131233e+01,2.133981e+01,2.145650e+01,2.133294e+01,2.136041e+01,2.119548e+01,2.125736e+01,2.114044e+01,2.131920e+01,2.128485e+01,2.133981e+01,2.122986e+01,2.117484e+01,2.129172e+01,2.133981e+01,2.108537e+01,2.109914e+01,2.131920e+01,2.130546e+01,2.136728e+01,2.122298e+01,2.118172e+01,2.140847e+01,2.129859e+01,2.133294e+01,2.114732e+01,2.127798e+01,2.125048e+01,2.124361e+01,2.123674e+01,2.125736e+01,2.123674e+01,2.116796e+01,2.127798e+01,2.126423e+01,2.128485e+01,2.125048e+01,2.137415e+01,2.124361e+01,2.145650e+01,2.144964e+01,2.141533e+01,2.127798e+01,2.134668e+01,2.125048e+01,2.131920e+01,2.150451e+01,2.138788e+01,2.140847e+01,2.131920e+01,2.131233e+01,2.135355e+01,2.138788e+01,2.151823e+01,2.136041e+01,2.136041e+01,2.146336e+01,2.139474e+01
