Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.125736e+01,2.118860e+01,2.126423e+01,2.119548e+01,2.120923e+01,2.121611e+01,2.129859e+01,2.133981e+01,2.134668e+01,2.106471e+01,2.114732e+01,2.118172e+01,2.127110e+01,2.121611e+01,2.110602e+01,2.127110e+01,2.124361e+01,2.142220e+01,2.125736e+01,2.127798e+01,2.122986e+01,2.129859e+01,2.123674e+01,2.125048e+01,2.131233e+01,2.104405e+01,2.127798e+01,2.127798e+01,2.132607e+01,2.121611e+01,2.119548e+01,2.131920e+01,2.132607e+01,2.127798e+01,2.128485e+01,2.126423e+01,2.127798e+01,2.120923e+01,2.122986e+01,2.130546e+01,2.125048e+01,2.122298e+01,2.136041e+01,2.132607e+01,2.123674e+01,2.137415e+01,2.127798e+01,2.133981e+01,2.139474e+01,2.133981e+01,2.132607e+01,2.119548e+01,2.122986e+01,2.141533e+01,2.131920e+01,2.125736e+01,2.134668e+01,2.130546e+01,2.128485e+01,2.129859e+01,2.132607e+01,2.127798e+01,2.130546e+01,2.106471e+01,2.124361e+01,2.121611e+01,2.113355e+01,2.112667e+01,2.115420e+01,2.114044e+01,2.119548e+01,2.122298e+01,2.125736e+01,2.116796e+01,2.111291e+01,2.113355e+01,2.112667e+01,2.118172e+01,2.107160e+01,2.115420e+01,2.122986e+01,2.127110e+01,2.134668e+01,2.120923e+01,2.122986e+01,2.124361e+01,2.129859e+01,2.122298e+01,2.136728e+01,2.129172e+01,2.127798e+01,2.127110e+01,2.123674e+01,2.121611e+01,2.130546e+01,2.117484e+01,2.114732e+01,2.132607e+01,2.111291e+01,2.111979e+01,2.114044e+01,2.116108e+01,2.136728e+01,2.120923e+01,2.111979e+01,2.149766e+01,2.122298e+01,2.122986e+01,2.139474e+01,2.121611e+01,2.122986e+01,2.125048e+01,2.137415e+01,2.129172e+01,2.139474e+01,2.128485e+01,2.136728e+01,2.127798e+01,2.127110e+01,2.131920e+01,2.127798e+01,2.118860e+01,2.123674e+01,2.129859e+01,2.131920e+01,2.123674e+01,2.127110e+01,2.122298e+01,2.131233e+01,2.127798e+01,2.115420e+01,2.129859e+01,2.128485e+01,2.127798e+01,2.118172e+01,2.121611e+01,2.126423e+01,2.125048e+01,2.145650e+01,2.129859e+01,2.114732e+01,2.117484e+01,2.114732e+01,2.114044e+01,2.125048e+01,2.114732e+01,2.122986e+01,2.117484e+01,2.111979e+01,2.121611e+01,2.118860e+01,2.132607e+01,2.129859e+01,2.121611e+01,2.119548e+01,2.120923e+01,2.119548e+01,2.120923e+01,2.125736e+01,2.136728e+01,2.136728e+01,2.132607e+01,2.162787e+01,2.131233e+01,2.142220e+01,2.140847e+01,2.149080e+01,2.142906e+01,2.145650e+01,2.136728e+01,2.130546e+01,2.144278e+01,2.173739e+01,2.147022e+01,2.144964e+01,2.144278e+01,2.136041e+01,2.129859e+01,2.131233e+01,2.129172e+01,2.144964e+01,2.132607e+01,2.155936e+01,2.237167e+01,2.319108e+01,2.151823e+01,2.135355e+01,2.127798e+01,2.131920e+01,2.135355e+01,2.130546e+01,2.125048e+01,2.127798e+01,2.125048e+01,2.128485e+01,2.132607e+01,2.125736e+01,2.130546e+01,2.133294e+01,2.129859e+01,2.132607e+01,2.160732e+01,2.150451e+01,2.186046e+01,2.238527e+01,2.197656e+01,2.164841e+01,2.214705e+01,2.341343e+01,2.387680e+01,2.219474e+01,2.173055e+01,2.215387e+01,2.274494e+01,2.156621e+01,2.144964e+01,2.186729e+01,2.173739e+01,2.169633e+01,2.220155e+01,2.157991e+01,2.161417e+01,2.197656e+01,2.196973e+01,2.194243e+01,2.210616e+01,2.211979e+01,2.222879e+01,2.245322e+01,2.254829e+01,2.343362e+01,2.493677e+01,2.397726e+01,2.378966e+01,2.566385e+01,2.379636e+01,2.198338e+01,2.168264e+01,2.163472e+01,2.171686e+01,2.198338e+01,2.223560e+01,2.197656e+01,2.197656e+01,2.226963e+01,2.194925e+01,2.160047e+01,2.160047e+01,2.160732e+01,2.152508e+01,2.184679e+01,2.181945e+01,2.170318e+01,2.170318e+01,2.238527e+01,2.239206e+01,2.254829e+01,2.278557e+01,2.253472e+01,2.218112e+01,2.205843e+01,2.202432e+01,2.157991e+01,2.201068e+01,2.358827e+01,2.361515e+01,2.225602e+01,2.194243e+01,2.188779e+01,2.175107e+01,2.195608e+01,2.173739e+01,2.196291e+01,2.171002e+01,2.153194e+01,2.151137e+01,2.182629e+01,2.232406e+01,2.175791e+01,2.179894e+01,2.183996e+01,2.199703e+01,2.207207e+01,2.196973e+01,2.196973e+01,2.144278e+01,2.120923e+01,2.079576e+01,2.074742e+01,2.078886e+01,2.083719e+01,2.067831e+01,2.079576e+01,2.101649e+01,2.105782e+01,2.099582e+01,2.092688e+01,2.109225e+01,2.120923e+01,2.121611e+01,2.125048e+01,2.130546e+01,2.131920e+01,2.143592e+01,2.136041e+01,2.140161e+01,2.139474e+01,2.135355e+01,2.133981e+01,2.126423e+01,2.136728e+01,2.137415e+01,2.135355e+01,2.123674e+01,2.131233e+01,2.138788e+01,2.129859e+01,2.137415e+01,2.124361e+01,2.128485e+01,2.127110e+01,2.138101e+01,2.130546e+01,2.133981e+01,2.141533e+01,2.145650e+01,2.140161e+01,2.129859e+01,2.151137e+01,2.133981e+01,2.127110e+01,2.131920e+01,2.128485e+01,2.130546e+01,2.130546e+01,2.129859e+01,2.130546e+01,2.131233e+01,2.129172e+01,2.135355e+01,2.132607e+01,2.133981e+01,2.141533e+01,2.125736e+01,2.125048e+01,2.125048e+01,2.136728e+01,2.132607e+01,2.134668e+01,2.131233e+01,2.131233e+01,2.140847e+01,2.133294e+01,2.122298e+01,2.126423e+01,2.115420e+01,2.118172e+01,2.105094e+01,2.056071e+01,2.012372e+01,1.990800e+01,1.991496e+01,1.988710e+01,1.971275e+01,1.985225e+01,1.983831e+01,1.984528e+01,1.983831e+01,1.994283e+01,1.988013e+01,1.990800e+01,1.990103e+01,1.992890e+01,1.990800e+01,1.985225e+01,1.989407e+01,1.988710e+01,1.996371e+01,1.992890e+01,1.987316e+01,1.995675e+01,1.994979e+01,1.997068e+01,1.999156e+01,2.002636e+01,2.006810e+01,2.006810e+01,2.040140e+01,2.039447e+01,2.056763e+01,2.060915e+01,2.107160e+01,2.118172e+01,2.114044e+01,2.119548e+01,2.116796e+01,2.122298e+01,2.127110e+01,2.111979e+01,2.118172e+01,2.125048e+01,2.115420e+01,2.122986e+01,2.121611e+01,2.122986e+01,2.121611e+01,2.136728e+01,2.114044e+01,2.118172e+01,2.118172e+01,2.124361e+01,2.131233e+01,2.112667e+01,2.123674e+01,2.114044e+01,2.123674e+01,2.124361e+01,2.129172e+01,2.119548e+01,2.113355e+01,2.116108e+01,2.118860e+01,2.120235e+01,2.124361e+01,2.114732e+01,2.119548e+01,2.118172e+01,2.122298e+01,2.122298e+01,2.131920e+01,2.119548e+01,2.113355e+01,2.119548e+01,2.120235e+01,2.120235e+01,2.116796e+01,2.118172e+01,2.114732e+01,2.116796e+01,2.126423e+01,2.125048e+01,2.117484e+01,2.122986e+01,2.116108e+01,2.131233e+01,2.122298e+01,2.122298e+01,2.115420e+01,2.114732e+01,2.118860e+01,2.116108e+01,2.116108e+01,2.112667e+01,2.120923e+01,2.122986e+01,2.109225e+01,2.117484e+01,2.119548e+01,2.124361e+01,2.121611e+01,2.121611e+01,2.123674e+01,2.118860e+01,2.112667e+01,2.117484e+01,2.116108e+01,2.118172e+01,2.125736e+01,2.107848e+01,2.124361e+01,2.123674e+01,2.117484e+01,2.115420e+01,2.129859e+01,2.116796e+01,2.114044e+01,2.111979e+01,2.113355e+01,2.109914e+01,2.108537e+01,2.111291e+01,2.111979e+01,2.112667e+01,2.114732e+01,2.115420e+01,2.119548e+01,2.116108e+01,2.116108e+01,2.118860e+01,2.105782e+01,2.080267e+01,2.071287e+01,2.066448e+01,2.078195e+01,2.107160e+01,2.100271e+01,2.110602e+01,2.109914e+01,2.113355e+01,2.110602e+01,2.111979e+01,2.116796e+01,2.113355e+01,2.116108e+01,2.119548e+01,2.116108e+01,2.125048e+01,2.114732e+01,2.115420e+01,2.125736e+01,2.124361e+01,2.127798e+01,2.118172e+01,2.122298e+01,2.116796e+01,2.092688e+01,2.086479e+01,2.083028e+01,2.069905e+01,2.071287e+01,2.076123e+01,2.071287e+01,2.083028e+01,2.084409e+01,2.103027e+01,2.107848e+01,2.102338e+01,2.118860e+01,2.126423e+01,2.118860e+01,2.124361e+01,2.112667e+01,2.125736e+01,2.120923e+01,2.123674e+01,2.131920e+01,2.122986e+01,2.137415e+01,2.120923e+01,2.127110e+01,2.130546e+01,2.131920e+01,2.130546e+01,2.130546e+01,2.130546e+01,2.129859e+01,2.131233e+01,2.133294e+01,2.133294e+01,2.131920e+01,2.136041e+01,2.135355e+01,2.124361e+01,2.138788e+01,2.126423e+01,2.131920e+01,2.129172e+01,2.127110e+01,2.129859e+01,2.128485e+01,2.129172e+01,2.138788e+01,2.128485e+01,2.129172e+01,2.131920e+01,2.129172e+01,2.129859e+01,2.129859e+01,2.127110e+01,2.127798e+01,2.128485e+01,2.131233e+01,2.129859e+01,2.134668e+01,2.133294e+01,2.126423e+01,2.131920e+01,2.129172e+01,2.137415e+01,2.129172e+01,2.136041e+01,2.134668e+01,2.136041e+01,2.131920e+01,2.133294e+01,2.130546e+01,2.133981e+01,2.134668e+01,2.134668e+01,2.125736e+01,2.129172e+01,2.127110e+01,2.128485e+01,2.119548e+01,2.118172e+01,2.125048e+01,2.127110e+01,2.125048e+01,2.127110e+01,2.121611e+01,2.123674e+01,2.129172e+01,2.133981e+01,2.105094e+01,2.118172e+01,2.134668e+01,2.129172e+01,2.125048e+01,2.125736e+01,2.114044e+01,2.122298e+01,2.125736e+01,2.113355e+01,2.125736e+01,2.122986e+01,2.119548e+01,2.128485e+01,2.131920e+01,2.128485e+01,2.131233e+01,2.127110e+01,2.127110e+01,2.129172e+01,2.130546e+01,2.134668e+01,2.144278e+01,2.136728e+01,2.131920e+01,2.129859e+01,2.130546e+01,2.132607e+01,2.145650e+01,2.148394e+01,2.137415e+01,2.146336e+01,2.124361e+01,2.151137e+01,2.159362e+01,2.147708e+01,2.123674e+01
2.124361e+01,2.119548e+01,2.126423e+01,2.116108e+01,2.122298e+01,2.129859e+01,2.118172e+01,2.130546e+01,2.117484e+01,2.118172e+01,2.120923e+01,2.125048e+01,2.127110e+01,2.130546e+01,2.132607e+01,2.137415e+01,2.121611e+01,2.121611e+01,2.112667e+01,2.124361e+01,2.124361e+01,2.153880e+01,2.122298e+01,2.131233e+01,2.147022e+01,2.127798e+01,2.128485e+01,2.127110e+01,2.129172e+01,2.133294e+01,2.136728e+01,2.131233e+01,2.133981e+01,2.128485e+01,2.131233e+01,2.127798e+01,2.129859e+01,2.127110e+01,2.129859e+01,2.133294e+01,2.118860e+01,2.128485e+01,2.126423e+01,2.135355e+01,2.123674e+01,2.126423e+01,2.127798e+01,2.133981e+01,2.130546e+01,2.130546e+01,2.125736e+01,2.133294e+01,2.122298e+01,2.121611e+01,2.123674e+01,2.131920e+01,2.125736e+01,2.131233e+01,2.129859e+01,2.129172e+01,2.133294e+01,2.130546e+01,2.128485e+01,2.129859e+01,2.110602e+01,2.114732e+01,2.091308e+01,2.112667e+01,2.116796e+01,2.103716e+01,2.116108e+01,2.115420e+01,2.117484e+01,2.112667e+01,2.115420e+01,2.115420e+01,2.122986e+01,2.118172e+01,2.121611e+01,2.121611e+01,2.130546e+01,2.133294e+01,2.127110e+01,2.119548e+01,2.132607e+01,2.136041e+01,2.122986e+01,2.127798e+01,2.122298e+01,2.132607e+01,2.128485e+01,2.129172e+01,2.124361e+01,2.125048e+01,2.117484e+01,2.127798e+01,2.113355e+01,2.110602e+01,2.113355e+01,2.111979e+01,2.107160e+01,2.114044e+01,2.111979e+01,2.120923e+01,2.120235e+01,2.117484e+01,2.120235e+01,2.123674e+01,2.125736e+01,2.127110e+01,2.131233e+01,2.141533e+01,2.138788e+01,2.125048e+01,2.142906e+01,2.142906e+01,2.129859e+01,2.130546e+01,2.131233e+01,2.123674e+01,2.124361e+01,2.131920e+01,2.130546e+01,2.130546e+01,2.128485e+01,2.122298e+01,2.136728e+01,2.135355e+01,2.120923e+01,2.123674e+01,2.120923e+01,2.127110e+01,2.122986e+01,2.121611e+01,2.116108e+01,2.109225e+01,2.131233e+01,2.127798e+01,2.129172e+01,2.129172e+01,2.111979e+01,2.116796e+01,2.111291e+01,2.110602e+01,2.125736e+01,2.118860e+01,2.111979e+01,2.113355e+01,2.115420e+01,2.120923e+01,2.114732e+01,2.122986e+01,2.131920e+01,2.116796e+01,2.115420e+01,2.118172e+01,2.125048e+01,2.125048e+01,2.124361e+01,2.120923e+01,2.118172e+01,2.140161e+01,2.129859e+01,2.130546e+01,2.138101e+01,2.147708e+01,2.136728e+01,2.146336e+01,2.147708e+01,2.140161e+01,2.138101e+01,2.144278e+01,2.144278e+01,2.131920e+01,2.138101e+01,2.145650e+01,2.131920e+01,2.142220e+01,2.129859e+01,2.135355e+01,2.142220e+01,2.142220e+01,2.149080e+01,2.244643e+01,2.313710e+01,2.143592e+01,2.124361e+01,2.123674e+01,2.133294e+01,2.133981e+01,2.128485e+01,2.125736e+01,2.126423e+01,2.129172e+01,2.127110e+01,2.129172e+01,2.132607e+01,2.134668e+01,2.130546e+01,2.130546e+01,2.131920e+01,2.140847e+01,2.133294e+01,2.133294e+01,2.267039e+01,2.197656e+01,2.161417e+01,2.160732e+01,2.177159e+01,2.206525e+01,2.164157e+01,2.162102e+01,2.165526e+01,2.221517e+01,2.167580e+01,2.162102e+01,2.183996e+01,2.191511e+01,2.188779e+01,2.192194e+01,2.190828e+01,2.175791e+01,2.184679e+01,2.192877e+01,2.207207e+01,2.218112e+01,2.223560e+01,2.222198e+01,2.214705e+01,2.215387e+01,2.227644e+01,2.256186e+01,2.298853e+01,2.311686e+01,2.314385e+01,2.282620e+01,2.222198e+01,2.171686e+01,2.171002e+01,2.183996e+01,2.200386e+01,2.233086e+01,2.226963e+01,2.223560e+01,2.229685e+01,2.210616e+01,2.169633e+01,2.148394e+01,2.161417e+01,2.159362e+01,2.185363e+01,2.191511e+01,2.182629e+01,2.192194e+01,2.222198e+01,2.397057e+01,2.477082e+01,2.495004e+01,2.360843e+01,2.273816e+01,2.216749e+01,2.163472e+01,2.155936e+01,2.187413e+01,2.176475e+01,2.217430e+01,2.254150e+01,2.264327e+01,2.196291e+01,2.164157e+01,2.152508e+01,2.155936e+01,2.178527e+01,2.166895e+01,2.172371e+01,2.173055e+01,2.159362e+01,2.183312e+01,2.151823e+01,2.182629e+01,2.209252e+01,2.194925e+01,2.171002e+01,2.119548e+01,2.110602e+01,2.111291e+01,2.076123e+01,2.073360e+01,2.081648e+01,2.088549e+01,2.088549e+01,2.104405e+01,2.103027e+01,2.106471e+01,2.130546e+01,2.100271e+01,2.131920e+01,2.122298e+01,2.119548e+01,2.125736e+01,2.131233e+01,2.125736e+01,2.144278e+01,2.134668e+01,2.141533e+01,2.131920e+01,2.131233e+01,2.130546e+01,2.141533e+01,2.135355e+01,2.125736e+01,2.143592e+01,2.140847e+01,2.141533e+01,2.142906e+01,2.129859e+01,2.128485e+01,2.130546e+01,2.135355e+01,2.140161e+01,2.148394e+01,2.139474e+01,2.133981e+01,2.138788e+01,2.132607e+01,2.140847e+01,2.136728e+01,2.130546e+01,2.123674e+01,2.131233e+01,2.129172e+01,2.142220e+01,2.132607e+01,2.129172e+01,2.134668e+01,2.131920e+01,2.125736e+01,2.130546e+01,2.139474e+01,2.136041e+01,2.136728e+01,2.127798e+01,2.128485e+01,2.133981e+01,2.137415e+01,2.125048e+01,2.124361e+01,2.132607e+01,2.134668e+01,2.129859e+01,2.131920e+01,2.131920e+01,2.128485e+01,2.133294e+01,2.122298e+01,2.126423e+01,2.131920e+01,2.118172e+01,2.057456e+01,2.010982e+01,2.006810e+01,1.983831e+01,1.988710e+01,1.987316e+01,1.991496e+01,1.988710e+01,1.974764e+01,1.981042e+01,1.984528e+01,1.985922e+01,1.992890e+01,1.989407e+01,1.991496e+01,1.990103e+01,1.985922e+01,1.988710e+01,1.999156e+01,1.997068e+01,1.997068e+01,1.999852e+01,1.997068e+01,2.011677e+01,1.995675e+01,1.993586e+01,1.999852e+01,1.990103e+01,2.005419e+01,1.998460e+01,2.011677e+01,2.031124e+01,2.054687e+01,2.078886e+01,2.102338e+01,2.101649e+01,2.102338e+01,2.118860e+01,2.116108e+01,2.106471e+01,2.127798e+01,2.124361e+01,2.125736e+01,2.116108e+01,2.117484e+01,2.119548e+01,2.116796e+01,2.133981e+01,2.109225e+01,2.134668e+01,2.116108e+01,2.116796e+01,2.119548e+01,2.111291e+01,2.111979e+01,2.113355e+01,2.127798e+01,2.125736e+01,2.124361e+01,2.134668e+01,2.130546e+01,2.115420e+01,2.119548e+01,2.118860e+01,2.122298e+01,2.122298e+01,2.129172e+01,2.120235e+01,2.126423e+01,2.115420e+01,2.120235e+01,2.125736e+01,2.118860e+01,2.116796e+01,2.118172e+01,2.130546e+01,2.122986e+01,2.118860e+01,2.110602e+01,2.139474e+01,2.111291e+01,2.131920e+01,2.126423e+01,2.125048e+01,2.115420e+01,2.143592e+01,2.118860e+01,2.133981e+01,2.111979e+01,2.117484e+01,2.115420e+01,2.119548e+01,2.118860e+01,2.120235e+01,2.120923e+01,2.118860e+01,2.118172e+01,2.120923e+01,2.116796e+01,2.115420e+01,2.118860e+01,2.119548e+01,2.115420e+01,2.120235e+01,2.127110e+01,2.103716e+01,2.120235e+01,2.120235e+01,2.116796e+01,2.122986e+01,2.119548e+01,2.112667e+01,2.124361e+01,2.118860e+01,2.129859e+01,2.120235e+01,2.119548e+01,2.125736e+01,2.117484e+01,2.120235e+01,2.118860e+01,2.110602e+01,2.116108e+01,2.113355e+01,2.117484e+01,2.111291e+01,2.117484e+01,2.122986e+01,2.120923e+01,2.117484e+01,2.106471e+01,2.071287e+01,2.038060e+01,2.015848e+01,2.037366e+01,2.062299e+01,2.096825e+01,2.099582e+01,2.111291e+01,2.114044e+01,2.112667e+01,2.115420e+01,2.114732e+01,2.129172e+01,2.113355e+01,2.121611e+01,2.122986e+01,2.115420e+01,2.112667e+01,2.118172e+01,2.121611e+01,2.122986e+01,2.113355e+01,2.114044e+01,2.104405e+01,2.069905e+01,2.056763e+01,2.042912e+01,2.034592e+01,2.027654e+01,2.031818e+01,2.020016e+01,2.013763e+01,2.013763e+01,2.012372e+01,2.036673e+01,2.018627e+01,2.046377e+01,2.075432e+01,2.091998e+01,2.081648e+01,2.085789e+01,2.088549e+01,2.088549e+01,2.110602e+01,2.121611e+01,2.127798e+01,2.104405e+01,2.107848e+01,2.138101e+01,2.137415e+01,2.131920e+01,2.128485e+01,2.118860e+01,2.129859e+01,2.128485e+01,2.129859e+01,2.131233e+01,2.129172e+01,2.126423e+01,2.129859e+01,2.134668e+01,2.144964e+01,2.135355e+01,2.124361e+01,2.133294e+01,2.133294e+01,2.127798e+01,2.126423e+01,2.131233e+01,2.126423e+01,2.134668e+01,2.127798e+01,2.124361e+01,2.126423e+01,2.134668e+01,2.130546e+01,2.123674e+01,2.127798e+01,2.129859e+01,2.142906e+01,2.133294e+01,2.126423e+01,2.129859e+01,2.127798e+01,2.132607e+01,2.136041e+01,2.132607e+01,2.130546e+01,2.136041e+01,2.140161e+01,2.127110e+01,2.142906e+01,2.134668e+01,2.129172e+01,2.133294e+01,2.138788e+01,2.134668e+01,2.137415e+01,2.123674e+01,2.131920e+01,2.129172e+01,2.130546e+01,2.126423e+01,2.121611e+01,2.124361e+01,2.123674e+01,2.116796e+01,2.135355e+01,2.124361e+01,2.113355e+01,2.125736e+01,2.120235e+01,2.120923e+01,2.137415e+01,2.111291e+01,2.127798e+01,2.135355e+01,2.131920e+01,2.116108e+01,2.126423e+01,2.122986e+01,2.126423e+01,2.121611e+01,2.131920e+01,2.118860e+01,2.125048e+01,2.120923e+01,2.120923e+01,2.131233e+01,2.157306e+01,2.128485e+01,2.131233e+01,2.125736e+01,2.129172e+01,2.129172e+01,2.138101e+01,2.134668e+01,2.138101e+01,2.129172e+01,2.144278e+01,2.140847e+01,2.147708e+01,2.138101e+01,2.141533e+01,2.143592e+01,2.144278e+01,2.144278e+01,2.146336e+01,2.141533e+01,2.128485e+01,2.125736e+01
