Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.126423e+01,2.120235e+01,2.127798e+01,2.120235e+01,2.104405e+01,2.112667e+01,2.107160e+01,2.124361e+01,2.118860e+01,2.125736e+01,2.131920e+01,2.119548e+01,2.125736e+01,2.125048e+01,2.133294e+01,2.103716e+01,2.124361e+01,2.126423e+01,2.129859e+01,2.127798e+01,2.126423e+01,2.132607e+01,2.128485e+01,2.124361e+01,2.127110e+01,2.125048e+01,2.134668e+01,2.129859e+01,2.127110e+01,2.122298e+01,2.136728e+01,2.136041e+01,2.131233e+01,2.120923e+01,2.128485e+01,2.118860e+01,2.131233e+01,2.130546e+01,2.129172e+01,2.114732e+01,2.130546e+01,2.127798e+01,2.127110e+01,2.126423e+01,2.127110e+01,2.131920e+01,2.110602e+01,2.131233e+01,2.124361e+01,2.127798e+01,2.129859e+01,2.122986e+01,2.125736e+01,2.126423e+01,2.129172e+01,2.135355e+01,2.131920e+01,2.129859e+01,2.139474e+01,2.150451e+01,2.127798e+01,2.126423e+01,2.151823e+01,2.157991e+01,2.150451e+01,2.127110e+01,2.109914e+01,2.109914e+01,2.120923e+01,2.113355e+01,2.107848e+01,2.116796e+01,2.115420e+01,2.116108e+01,2.113355e+01,2.115420e+01,2.109914e+01,2.113355e+01,2.103716e+01,2.125736e+01,2.133294e+01,2.116108e+01,2.122298e+01,2.119548e+01,2.123674e+01,2.121611e+01,2.126423e+01,2.134668e+01,2.113355e+01,2.129859e+01,2.120923e+01,2.114044e+01,2.127110e+01,2.117484e+01,2.123674e+01,2.130546e+01,2.128485e+01,2.138101e+01,2.124361e+01,2.126423e+01,2.118172e+01,2.122986e+01,2.120235e+01,2.122986e+01,2.125736e+01,2.123674e+01,2.127798e+01,2.127798e+01,2.124361e+01,2.134668e+01,2.137415e+01,2.122298e+01,2.138788e+01,2.131233e+01,2.142220e+01,2.139474e+01,2.146336e+01,2.151137e+01,2.141533e+01,2.149080e+01,2.140161e+01,2.138101e+01,2.138101e+01,2.144964e+01,2.144964e+01,2.143592e+01,2.137415e+01,2.136041e+01,2.134668e+01,2.140161e+01,2.133981e+01,2.132607e+01,2.140847e+01,2.142220e+01,2.140161e+01,2.147022e+01,2.131233e+01,2.117484e+01,2.114732e+01,2.124361e+01,2.121611e+01,2.122986e+01,2.127110e+01,2.114732e+01,2.110602e+01,2.112667e+01,2.114732e+01,2.110602e+01,2.127110e+01,2.120923e+01,2.127110e+01,2.111291e+01,2.125736e+01,2.124361e+01,2.106471e+01,2.126423e+01,2.110602e+01,2.116796e+01,2.115420e+01,2.122298e+01,2.109225e+01,2.112667e+01,2.112667e+01,2.119548e+01,2.115420e+01,2.121611e+01,2.116796e+01,2.116796e+01,2.114732e+01,2.126423e+01,2.120923e+01,2.116108e+01,2.118172e+01,2.115420e+01,2.116108e+01,2.107160e+01,2.116796e+01,2.123674e+01,2.125048e+01,2.124361e+01,2.116796e+01,2.120235e+01,2.111291e+01,2.124361e+01,2.111979e+01,2.114044e+01,2.132607e+01,2.126423e+01,2.133294e+01,2.118860e+01,2.127110e+01,2.127110e+01,2.122298e+01,2.142220e+01,2.131233e+01,2.122298e+01,2.131233e+01,2.127798e+01,2.135355e+01,2.129859e+01,2.127110e+01,2.126423e+01,2.128485e+01,2.125048e+01,2.127110e+01,2.126423e+01,2.125048e+01,2.125736e+01,2.116108e+01,2.147708e+01,2.118860e+01,2.127110e+01,2.136041e+01,2.128485e+01,2.119548e+01,2.128485e+01,2.122298e+01,2.130546e+01,2.133294e+01,2.124361e+01,2.129859e+01,2.128485e+01,2.126423e+01,2.133294e+01,2.129859e+01,2.131920e+01,2.127798e+01,2.125736e+01,2.133294e+01,2.132607e+01,2.127798e+01,2.131233e+01,2.129859e+01,2.149766e+01,2.127798e+01,2.131233e+01,2.109914e+01,2.127110e+01,2.114044e+01,2.128485e+01,2.130546e+01,2.136041e+01,2.131920e+01,2.135355e+01,2.115420e+01,2.128485e+01,2.121611e+01,2.130546e+01,2.116796e+01,2.120235e+01,2.140847e+01,2.122298e+01,2.120923e+01,2.122298e+01,2.121611e+01,2.126423e+01,2.125048e+01,2.122986e+01,2.127110e+01,2.127798e+01,2.127798e+01,2.127798e+01,2.133981e+01,2.131920e+01,2.125048e+01,2.123674e+01,2.121611e+01,2.132607e+01,2.116796e+01,2.126423e+01,2.125736e+01,2.124361e+01,2.128485e+01,2.127110e+01,2.133294e+01,2.129172e+01,2.126423e+01,2.128485e+01,2.120235e+01,2.122298e+01,2.121611e+01,2.120235e+01,2.120923e+01,2.131233e+01,2.125736e+01,2.125048e+01,2.114732e+01,2.121611e+01,2.114732e+01,2.120235e+01,2.116796e+01,2.123674e+01,2.122298e+01,2.127798e+01,2.116796e+01,2.133981e+01,2.118172e+01,2.127798e+01,2.128485e+01,2.125736e+01,2.111979e+01,2.125736e+01,2.128485e+01,2.123674e+01,2.134668e+01,2.128485e+01,2.138101e+01,2.128485e+01,2.126423e+01,2.126423e+01,2.127798e+01,2.114044e+01,2.114732e+01,2.125736e+01,2.129859e+01,2.126423e+01,2.127798e+01,2.127110e+01,2.136041e+01,2.125048e+01,2.126423e+01,2.122986e+01,2.131920e+01,2.131233e+01,2.133294e+01,2.120235e+01,2.131920e+01,2.129172e+01,2.140847e+01,2.127798e+01,2.124361e+01,2.125736e+01,2.128485e+01,2.123674e+01,2.127798e+01,2.123674e+01,2.120235e+01,2.122986e+01,2.125048e+01,2.125048e+01,2.126423e+01,2.129172e+01,2.127110e+01,2.124361e+01,2.124361e+01,2.123674e+01,2.126423e+01,2.124361e+01,2.118860e+01,2.127798e+01,2.125736e+01,2.131233e+01,2.123674e+01,2.127798e+01,2.125048e+01,2.121611e+01,2.127798e+01,2.114044e+01,2.112667e+01,2.107848e+01,2.109914e+01,2.049840e+01,2.015153e+01,1.997764e+01,2.006810e+01,1.986619e+01,1.994979e+01,1.994979e+01,1.993586e+01,1.995675e+01,1.998460e+01,1.999852e+01,2.000548e+01,2.001940e+01,2.004723e+01,2.009591e+01,2.005419e+01,2.006810e+01,2.006114e+01,2.009591e+01,2.001940e+01,2.006114e+01,2.001244e+01,2.016542e+01,2.010982e+01,2.006810e+01,2.017932e+01,2.013068e+01,2.012372e+01,2.008896e+01,2.004027e+01,2.007505e+01,2.006114e+01,2.007505e+01,2.010287e+01,2.003332e+01,1.996371e+01,1.999156e+01,2.005419e+01,2.004723e+01,1.995675e+01,1.989407e+01,1.996371e+01,1.999852e+01,1.990103e+01,1.995675e+01,2.008201e+01,2.044991e+01,2.064374e+01,2.096825e+01,2.108537e+01,2.101649e+01,2.117484e+01,2.120923e+01,2.113355e+01,2.118172e+01,2.118860e+01,2.122986e+01,2.118172e+01,2.120923e+01,2.120235e+01,2.125736e+01,2.122298e+01,2.127798e+01,2.121611e+01,2.120923e+01,2.113355e+01,2.109225e+01,2.127110e+01,2.136728e+01,2.124361e+01,2.110602e+01,2.128485e+01,2.117484e+01,2.120923e+01,2.118860e+01,2.122298e+01,2.119548e+01,2.126423e+01,2.116796e+01,2.120235e+01,2.133294e+01,2.125736e+01,2.119548e+01,2.120923e+01,2.133981e+01,2.120235e+01,2.116108e+01,2.118860e+01,2.118860e+01,2.116108e+01,2.122298e+01,2.110602e+01,2.111979e+01,2.117484e+01,2.119548e+01,2.118172e+01,2.117484e+01,2.121611e+01,2.108537e+01,2.108537e+01,2.116796e+01,2.104405e+01,2.112667e+01,2.109225e+01,2.078195e+01,2.077505e+01,2.081648e+01,2.093377e+01,2.087169e+01,2.092688e+01,2.069905e+01,2.025571e+01,1.988013e+01,1.988710e+01,1.981740e+01,1.988710e+01,1.956606e+01,1.984528e+01,1.988710e+01,1.980345e+01,1.974764e+01,1.983831e+01,1.983134e+01,1.976858e+01,1.982437e+01,1.976858e+01,1.974067e+01,1.977555e+01,1.976160e+01,1.981740e+01,1.974067e+01,1.985225e+01,1.989407e+01,1.985225e+01,1.973369e+01,1.977555e+01,1.990103e+01,1.984528e+01,1.992193e+01,1.979647e+01,1.990103e+01,1.982437e+01,1.985225e+01,1.981740e+01,1.985225e+01,1.979647e+01,1.978950e+01,1.973369e+01,1.974067e+01,1.975462e+01,1.998460e+01,1.976858e+01,1.989407e+01,1.982437e+01,1.985225e+01,1.983134e+01,1.979647e+01,1.985225e+01,1.978253e+01,1.977555e+01,1.978950e+01,1.972671e+01,1.985922e+01,1.970577e+01,1.974067e+01,1.967785e+01,1.973369e+01,1.970577e+01,1.975462e+01,1.973369e+01,1.956606e+01,1.974067e+01,1.978950e+01,1.975462e+01,1.974067e+01,1.976858e+01,1.973369e+01,2.014458e+01,2.056763e+01,2.111979e+01,2.109914e+01,2.115420e+01,2.127110e+01,2.130546e+01,2.129859e+01,2.130546e+01,2.127110e+01,2.141533e+01,2.120923e+01,2.123674e+01,2.126423e+01,2.133294e+01,2.135355e+01,2.131920e+01,2.133294e+01,2.129859e+01,2.128485e+01,2.140847e+01,2.140161e+01,2.147708e+01,2.133981e+01,2.127110e+01,2.138101e+01,2.129859e+01,2.132607e+01,2.147022e+01,2.151137e+01,2.147022e+01,2.133981e+01,2.138788e+01,2.142220e+01,2.138788e+01,2.133294e+01,2.131233e+01,2.140847e+01,2.138788e+01,2.134668e+01,2.137415e+01,2.140847e+01,2.140161e+01,2.143592e+01,2.139474e+01,2.135355e+01,2.149080e+01,2.130546e+01,2.128485e+01,2.131920e+01,2.135355e+01,2.138788e+01,2.143592e+01,2.131233e+01,2.126423e+01,2.122298e+01,2.131233e+01,2.123674e+01,2.121611e+01,2.125736e+01,2.118172e+01,2.116796e+01,2.121611e+01,2.124361e+01,2.125048e+01,2.136041e+01,2.124361e+01,2.121611e+01,2.121611e+01,2.123674e+01,2.122298e+01,2.126423e+01,2.128485e+01,2.118860e+01,2.121611e+01,2.118172e+01,2.122298e+01,2.114044e+01,2.116796e+01,2.118860e+01,2.109914e+01,2.124361e+01,2.110602e+01,2.109225e+01,2.124361e+01,2.121611e+01,2.114732e+01,2.113355e+01,2.109914e+01,2.110602e+01,2.118860e+01,2.112667e+01,2.114044e+01,2.114044e+01,2.117484e+01,2.121611e+01,2.116108e+01,2.118172e+01,2.116108e+01,2.114044e+01,2.118860e+01,2.100271e+01
2.119548e+01,2.118172e+01,2.125736e+01,2.118172e+01,2.127798e+01,2.124361e+01,2.120923e+01,2.120923e+01,2.118860e+01,2.120923e+01,2.118172e+01,2.125048e+01,2.127110e+01,2.125048e+01,2.121611e+01,2.126423e+01,2.124361e+01,2.132607e+01,2.129172e+01,2.128485e+01,2.128485e+01,2.120235e+01,2.135355e+01,2.122298e+01,2.125048e+01,2.120923e+01,2.130546e+01,2.134668e+01,2.131920e+01,2.137415e+01,2.136728e+01,2.118860e+01,2.127110e+01,2.129172e+01,2.120923e+01,2.132607e+01,2.127798e+01,2.131233e+01,2.126423e+01,2.120923e+01,2.128485e+01,2.124361e+01,2.129859e+01,2.129172e+01,2.125736e+01,2.129172e+01,2.149080e+01,2.131920e+01,2.132607e+01,2.122986e+01,2.122986e+01,2.134668e+01,2.126423e+01,2.133981e+01,2.134668e+01,2.139474e+01,2.134668e+01,2.137415e+01,2.131920e+01,2.126423e+01,2.129859e+01,2.130546e+01,2.140847e+01,2.134668e+01,2.139474e+01,2.116108e+01,2.112667e+01,2.104405e+01,2.120923e+01,2.115420e+01,2.110602e+01,2.109225e+01,2.114044e+01,2.114044e+01,2.118172e+01,2.114044e+01,2.116108e+01,2.107160e+01,2.110602e+01,2.115420e+01,2.117484e+01,2.118172e+01,2.125736e+01,2.116796e+01,2.125736e+01,2.127110e+01,2.118172e+01,2.131920e+01,2.122298e+01,2.120923e+01,2.131233e+01,2.120923e+01,2.123674e+01,2.126423e+01,2.126423e+01,2.134668e+01,2.127110e+01,2.134668e+01,2.127110e+01,2.114044e+01,2.114732e+01,2.122298e+01,2.121611e+01,2.125048e+01,2.120235e+01,2.126423e+01,2.125048e+01,2.137415e+01,2.135355e+01,2.140161e+01,2.136728e+01,2.139474e+01,2.138788e+01,2.140161e+01,2.139474e+01,2.142906e+01,2.142220e+01,2.144964e+01,2.139474e+01,2.143592e+01,2.139474e+01,2.142220e+01,2.139474e+01,2.142220e+01,2.131920e+01,2.143592e+01,2.137415e+01,2.133981e+01,2.141533e+01,2.140161e+01,2.128485e+01,2.118172e+01,2.127798e+01,2.140847e+01,2.140161e+01,2.136728e+01,2.135355e+01,2.134668e+01,2.120235e+01,2.119548e+01,2.114732e+01,2.117484e+01,2.112667e+01,2.109225e+01,2.116108e+01,2.112667e+01,2.112667e+01,2.122298e+01,2.116108e+01,2.113355e+01,2.109225e+01,2.116796e+01,2.125736e+01,2.119548e+01,2.122298e+01,2.112667e+01,2.112667e+01,2.111291e+01,2.107848e+01,2.112667e+01,2.109914e+01,2.109914e+01,2.120235e+01,2.114044e+01,2.113355e+01,2.124361e+01,2.122986e+01,2.112667e+01,2.120235e+01,2.121611e+01,2.122298e+01,2.119548e+01,2.119548e+01,2.116108e+01,2.116108e+01,2.121611e+01,2.111979e+01,2.112667e+01,2.119548e+01,2.126423e+01,2.125048e+01,2.115420e+01,2.117484e+01,2.107160e+01,2.091308e+01,2.133294e+01,2.130546e+01,2.129172e+01,2.127798e+01,2.127110e+01,2.126423e+01,2.127798e+01,2.129859e+01,2.137415e+01,2.133981e+01,2.127110e+01,2.125736e+01,2.134668e+01,2.130546e+01,2.131920e+01,2.129859e+01,2.131233e+01,2.131920e+01,2.128485e+01,2.126423e+01,2.127798e+01,2.133981e+01,2.126423e+01,2.124361e+01,2.125048e+01,2.137415e+01,2.124361e+01,2.135355e+01,2.136041e+01,2.132607e+01,2.129859e+01,2.135355e+01,2.133981e+01,2.127798e+01,2.118860e+01,2.125736e+01,2.133294e+01,2.135355e+01,2.130546e+01,2.131920e+01,2.129172e+01,2.129172e+01,2.128485e+01,2.127798e+01,2.133981e+01,2.127798e+01,2.127110e+01,2.128485e+01,2.134668e+01,2.130546e+01,2.134668e+01,2.133981e+01,2.133294e+01,2.127798e+01,2.128485e+01,2.131920e+01,2.129172e+01,2.133981e+01,2.138788e+01,2.133981e+01,2.129172e+01,2.127110e+01,2.144964e+01,2.136041e+01,2.137415e+01,2.133294e+01,2.122986e+01,2.128485e+01,2.123674e+01,2.121611e+01,2.129172e+01,2.131233e+01,2.139474e+01,2.127110e+01,2.127798e+01,2.127798e+01,2.125736e+01,2.127110e+01,2.125048e+01,2.124361e+01,2.133981e+01,2.131233e+01,2.133981e+01,2.135355e+01,2.133294e+01,2.131233e+01,2.126423e+01,2.127110e+01,2.131920e+01,2.131233e+01,2.129859e+01,2.146336e+01,2.125736e+01,2.129172e+01,2.124361e+01,2.119548e+01,2.129172e+01,2.130546e+01,2.133294e+01,2.125736e+01,2.120235e+01,2.122986e+01,2.121611e+01,2.121611e+01,2.123674e+01,2.122986e+01,2.122986e+01,2.126423e+01,2.136041e+01,2.134668e+01,2.136041e+01,2.133981e+01,2.136041e+01,2.115420e+01,2.127110e+01,2.131920e+01,2.125048e+01,2.135355e+01,2.129172e+01,2.129172e+01,2.130546e+01,2.132607e+01,2.139474e+01,2.125048e+01,2.109914e+01,2.127798e+01,2.127798e+01,2.126423e+01,2.127110e+01,2.138101e+01,2.127110e+01,2.128485e+01,2.131233e+01,2.125048e+01,2.127110e+01,2.136041e+01,2.127110e+01,2.127798e+01,2.125048e+01,2.130546e+01,2.132607e+01,2.134668e+01,2.133981e+01,2.118860e+01,2.130546e+01,2.139474e+01,2.127798e+01,2.133981e+01,2.127110e+01,2.128485e+01,2.124361e+01,2.125048e+01,2.122986e+01,2.130546e+01,2.131233e+01,2.124361e+01,2.136728e+01,2.129859e+01,2.125048e+01,2.127110e+01,2.131233e+01,2.127798e+01,2.121611e+01,2.120235e+01,2.125736e+01,2.120235e+01,2.122298e+01,2.130546e+01,2.120923e+01,2.117484e+01,2.117484e+01,2.120923e+01,2.118860e+01,2.111979e+01,2.107848e+01,2.094067e+01,2.053995e+01,2.040140e+01,2.000548e+01,2.000548e+01,1.991496e+01,2.003332e+01,1.996371e+01,1.994283e+01,2.007505e+01,1.993586e+01,2.015848e+01,2.004027e+01,2.009591e+01,2.009591e+01,2.001244e+01,2.005419e+01,2.005419e+01,2.004723e+01,2.010982e+01,2.004723e+01,2.004723e+01,2.011677e+01,2.022794e+01,2.014458e+01,2.010287e+01,2.003332e+01,2.014458e+01,2.022100e+01,2.014458e+01,2.011677e+01,2.010982e+01,2.006114e+01,2.012372e+01,2.004723e+01,2.001940e+01,1.999852e+01,2.005419e+01,1.997068e+01,2.004027e+01,1.999852e+01,2.001940e+01,1.995675e+01,2.008896e+01,1.991496e+01,1.994283e+01,1.999852e+01,2.005419e+01,2.043605e+01,2.067831e+01,2.102338e+01,2.107848e+01,2.118860e+01,2.132607e+01,2.117484e+01,2.133981e+01,2.119548e+01,2.120235e+01,2.118172e+01,2.116796e+01,2.121611e+01,2.121611e+01,2.118172e+01,2.118860e+01,2.121611e+01,2.116796e+01,2.111291e+01,2.123674e+01,2.119548e+01,2.128485e+01,2.127798e+01,2.114732e+01,2.112667e+01,2.118172e+01,2.118860e+01,2.120923e+01,2.125736e+01,2.120235e+01,2.127110e+01,2.126423e+01,2.135355e+01,2.131920e+01,2.120923e+01,2.116796e+01,2.126423e+01,2.119548e+01,2.111291e+01,2.114044e+01,2.118860e+01,2.115420e+01,2.120923e+01,2.112667e+01,2.111979e+01,2.117484e+01,2.117484e+01,2.119548e+01,2.118860e+01,2.119548e+01,2.113355e+01,2.117484e+01,2.111291e+01,2.102338e+01,2.118860e+01,2.096135e+01,2.073360e+01,2.028348e+01,2.025571e+01,2.042912e+01,2.044298e+01,2.049840e+01,2.049840e+01,2.006114e+01,1.999156e+01,1.990800e+01,1.989407e+01,1.981042e+01,1.981042e+01,1.983134e+01,1.984528e+01,1.990800e+01,1.985225e+01,1.971973e+01,1.979647e+01,1.984528e+01,1.969181e+01,1.972671e+01,1.979647e+01,1.978950e+01,1.981042e+01,1.976160e+01,1.980345e+01,1.975462e+01,1.990800e+01,1.985225e+01,1.983831e+01,1.983134e+01,1.984528e+01,1.982437e+01,1.985922e+01,1.985225e+01,1.988013e+01,1.980345e+01,1.990103e+01,1.991496e+01,1.991496e+01,1.990103e+01,1.983134e+01,1.987316e+01,1.989407e+01,1.992193e+01,1.991496e+01,1.983134e+01,1.954509e+01,1.966388e+01,1.987316e+01,1.976858e+01,1.988013e+01,1.985225e+01,1.983134e+01,1.983134e+01,1.978253e+01,1.979647e+01,1.981740e+01,1.979647e+01,1.978253e+01,1.971275e+01,1.963594e+01,1.972671e+01,1.971973e+01,1.972671e+01,1.970577e+01,1.991496e+01,1.973369e+01,1.976858e+01,1.976160e+01,1.974067e+01,1.987316e+01,1.970577e+01,1.992193e+01,2.014458e+01,2.067831e+01,2.110602e+01,2.136041e+01,2.119548e+01,2.127798e+01,2.137415e+01,2.133981e+01,2.138101e+01,2.138788e+01,2.123674e+01,2.122298e+01,2.137415e+01,2.135355e+01,2.125736e+01,2.139474e+01,2.131920e+01,2.136041e+01,2.133981e+01,2.129859e+01,2.133294e+01,2.141533e+01,2.127798e+01,2.142906e+01,2.127798e+01,2.142906e+01,2.122986e+01,2.146336e+01,2.134668e+01,2.135355e+01,2.134668e+01,2.142906e+01,2.130546e+01,2.139474e+01,2.128485e+01,2.143592e+01,2.141533e+01,2.131233e+01,2.142906e+01,2.136728e+01,2.142220e+01,2.144964e+01,2.142906e+01,2.138788e+01,2.129859e+01,2.137415e+01,2.121611e+01,2.145650e+01,2.135355e+01,2.131233e+01,2.135355e+01,2.118860e+01,2.131920e+01,2.129172e+01,2.123674e+01,2.129172e+01,2.132607e+01,2.125736e+01,2.125736e+01,2.127798e+01,2.127110e+01,2.120923e+01,2.126423e+01,2.132607e+01,2.127110e+01,2.120235e+01,2.125048e+01,2.117484e+01,2.130546e+01,2.118172e+01,2.119548e+01,2.138101e+01,2.127798e+01,2.124361e+01,2.129172e+01,2.117484e+01,2.116108e+01,2.120923e+01,2.114732e+01,2.116108e+01,2.107848e+01,2.109225e+01,2.106471e+01,2.125048e+01,2.119548e+01,2.112667e+01,2.120235e+01,2.113355e+01,2.111291e+01,2.119548e+01,2.105094e+01,2.111291e+01,2.116108e+01,2.116108e+01,2.113355e+01,2.107160e+01,2.118172e+01,2.116796e+01,2.116108e+01,2.116796e+01,2.117484e+01
