Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.101649e+01,2.116108e+01,2.097514e+01,2.110602e+01,2.104405e+01,2.110602e+01,2.105782e+01,2.103716e+01,2.098203e+01,2.105782e+01,2.107160e+01,2.105094e+01,2.100960e+01,2.106471e+01,2.102338e+01,2.113355e+01,2.109225e+01,2.103027e+01,2.131233e+01,2.098893e+01,2.103027e+01,2.106471e+01,2.094757e+01,2.106471e+01,2.106471e+01,2.107160e+01,2.099582e+01,2.096135e+01,2.100960e+01,2.098203e+01,2.099582e+01,2.099582e+01,2.099582e+01,2.098893e+01,2.098203e+01,2.097514e+01,2.099582e+01,2.102338e+01,2.094757e+01,2.098203e+01,2.096135e+01,2.102338e+01,2.101649e+01,2.107848e+01,2.104405e+01,2.097514e+01,2.111979e+01,2.108537e+01,2.102338e+01,2.109914e+01,2.076814e+01,2.113355e+01,2.114044e+01,2.105094e+01,2.091308e+01,2.109914e+01,2.118172e+01,2.113355e+01,2.109225e+01,2.108537e+01,2.114044e+01,2.113355e+01,2.122986e+01,2.114044e+01,2.123674e+01,2.119548e+01,2.121611e+01,2.113355e+01,2.116108e+01,2.129859e+01,2.115420e+01,2.129859e+01,2.129172e+01,2.129172e+01,2.119548e+01,2.125048e+01,2.140161e+01,2.123674e+01,2.128485e+01,2.129172e+01,2.125736e+01,2.119548e+01,2.122298e+01,2.127110e+01,2.125048e+01,2.133294e+01,2.118172e+01,2.127798e+01,2.117484e+01,2.127798e+01,2.129859e+01,2.127110e+01,2.129172e+01,2.133981e+01,2.120923e+01,2.121611e+01,2.122298e+01,2.125736e+01,2.118860e+01,2.120923e+01,2.123674e+01,2.132607e+01,2.124361e+01,2.128485e+01,2.128485e+01,2.122298e+01,2.118860e+01,2.116108e+01,2.123674e+01,2.109225e+01,2.122986e+01,2.121611e+01,2.120235e+01,2.107160e+01,2.120923e+01,2.123674e+01,2.114044e+01,2.114732e+01,2.114732e+01,2.111979e+01,2.115420e+01,2.118172e+01,2.124361e+01,2.124361e+01,2.109914e+01,2.116796e+01,2.115420e+01,2.116108e+01,2.119548e+01,2.116108e+01,2.116108e+01,2.118860e+01,2.120235e+01,2.121611e+01,2.114044e+01,2.114044e+01,2.116108e+01,2.114732e+01,2.105094e+01,2.107848e+01,2.118172e+01,2.110602e+01,2.115420e+01,2.109914e+01,2.114044e+01,2.114732e+01,2.114044e+01,2.110602e+01,2.114732e+01,2.116108e+01,2.118172e+01,2.110602e+01,2.118172e+01,2.113355e+01,2.109225e+01,2.111979e+01,2.106471e+01,2.105782e+01,2.112667e+01,2.107848e+01,2.108537e+01,2.111979e+01,2.110602e+01,2.114044e+01,2.113355e+01,2.111979e+01,2.111291e+01,2.113355e+01,2.120923e+01,2.118860e+01,2.111291e+01,2.116796e+01,2.120235e+01,2.119548e+01,2.116108e+01,2.116796e+01,2.114732e+01,2.116796e+01,2.114732e+01,2.105782e+01,2.096825e+01,2.049840e+01,2.026960e+01,2.013763e+01,2.022794e+01,2.014458e+01,2.022100e+01,2.018627e+01,2.016542e+01,2.022100e+01,2.026960e+01,2.024183e+01,2.023489e+01,2.019321e+01,2.023489e+01,2.015848e+01,2.019321e+01,2.034592e+01,2.019321e+01,2.019321e+01,2.042912e+01,2.026960e+01,2.035286e+01,2.035286e+01,2.026266e+01,2.029042e+01,2.031818e+01,2.029736e+01,2.029042e+01,2.030430e+01,2.030430e+01,2.035286e+01,2.034592e+01,2.032512e+01,2.026266e+01,2.029042e+01,2.030430e+01,2.031124e+01,2.042912e+01,2.042219e+01,2.047070e+01,2.046377e+01,2.042219e+01,2.042219e+01,2.049148e+01,2.038060e+01,2.044991e+01,2.041526e+01,2.039447e+01,2.039447e+01,2.040833e+01,2.043605e+01,2.039447e+01,2.042912e+01,2.047762e+01,2.053995e+01,2.044991e+01,2.042219e+01,2.055379e+01,2.046377e+01,2.051918e+01,2.047762e+01,2.051225e+01,2.047070e+01,2.043605e+01,2.047070e+01,2.048455e+01,2.054687e+01,2.049148e+01,2.056071e+01,2.058840e+01,2.085789e+01,2.109914e+01,2.116796e+01,2.111979e+01,2.114732e+01,2.097514e+01,2.046377e+01,2.031124e+01,2.030430e+01,2.042219e+01,2.033205e+01,2.040833e+01,2.044298e+01,2.059531e+01,2.086479e+01,2.064374e+01,2.048455e+01,2.031124e+01,2.039447e+01,2.029736e+01,2.033205e+01,2.028348e+01,2.031818e+01,2.030430e+01,2.029736e+01,2.023489e+01,2.028348e+01,2.029042e+01,2.031124e+01,2.026960e+01,2.033899e+01,2.034592e+01,2.034592e+01,2.044298e+01,2.044298e+01,2.053995e+01,2.061607e+01,2.082338e+01,2.112667e+01,2.113355e+01,2.125048e+01,2.122298e+01,2.127110e+01,2.114732e+01,2.118860e+01,2.113355e+01,2.114732e+01,2.089239e+01,2.048455e+01,2.017932e+01,2.003332e+01,1.999156e+01,2.012372e+01,1.999156e+01,1.997068e+01,1.990103e+01,1.999852e+01,1.997068e+01,1.999156e+01,1.999852e+01,2.001940e+01,2.040833e+01,2.101649e+01,2.116796e+01,2.114732e+01,2.123674e+01,2.133981e+01,2.130546e+01,2.126423e+01,2.129859e+01,2.123674e+01,2.120923e+01,2.124361e+01,2.109914e+01,2.067139e+01,2.014458e+01,2.003332e+01,2.011677e+01,2.002636e+01,1.986619e+01,2.007505e+01,1.995675e+01,2.007505e+01,2.006810e+01,1.999156e+01,2.006810e+01,2.001940e+01,1.999852e+01,1.997068e+01,1.996371e+01,2.000548e+01,2.001244e+01,2.008201e+01,2.014458e+01,2.001940e+01,2.015848e+01,2.003332e+01,1.997764e+01,2.020711e+01,2.012372e+01,2.015848e+01,2.022100e+01,2.008201e+01,2.022100e+01,2.022100e+01,2.019321e+01,2.036673e+01,2.023489e+01,2.028348e+01,2.027654e+01,2.051918e+01,2.091308e+01,2.203115e+01,2.278557e+01,2.301556e+01,2.312361e+01,2.300880e+01,2.300204e+01,2.289387e+01,2.183996e+01,2.102338e+01,2.086479e+01,2.072669e+01,2.063682e+01,2.078195e+01,2.057456e+01,2.067139e+01,2.061607e+01,2.067831e+01,2.070596e+01,2.073360e+01,2.071287e+01,2.067139e+01,2.074051e+01,2.078886e+01,2.129172e+01,2.191511e+01,2.167580e+01,2.124361e+01,2.069905e+01,2.058840e+01,2.056763e+01,2.057456e+01,2.037366e+01,2.051225e+01,2.056763e+01,2.079576e+01,2.118172e+01,2.150451e+01,2.147708e+01,2.145650e+01,2.136728e+01,2.145650e+01,2.132607e+01,2.137415e+01,2.142220e+01,2.142906e+01,2.134668e+01,2.142906e+01,2.140161e+01,2.144278e+01,2.136041e+01,2.138788e+01,2.132607e+01,2.140847e+01,2.138101e+01,2.138101e+01,2.136728e+01,2.132607e+01,2.108537e+01,2.066448e+01,2.040833e+01,2.016542e+01,1.992193e+01,1.998460e+01,1.985225e+01,1.988710e+01,1.995675e+01,1.983134e+01,1.982437e+01,1.984528e+01,1.977555e+01,1.986619e+01,1.979647e+01,1.979647e+01,1.985922e+01,1.985922e+01,1.981740e+01,1.983134e+01,1.985225e+01,1.984528e+01,1.976858e+01,1.974067e+01,1.989407e+01,1.981740e+01,1.990103e+01,1.983134e+01,1.984528e+01,1.994283e+01,1.986619e+01,1.974067e+01,1.983831e+01,1.978253e+01,1.987316e+01,1.993586e+01,1.988710e+01,1.988013e+01,1.988013e+01,1.978950e+01,1.994283e+01,2.019321e+01,1.992890e+01,1.985225e+01,1.982437e+01,1.988013e+01,1.984528e+01,1.985922e+01,1.999156e+01,1.988013e+01,1.981740e+01,1.985922e+01,1.978950e+01,1.981740e+01,1.978950e+01,1.983831e+01,1.975462e+01,1.988710e+01,1.980345e+01,1.985922e+01,1.981740e+01,1.975462e+01,1.990103e+01,1.987316e+01,1.988710e+01,1.978253e+01,1.988013e+01,1.984528e+01,1.990103e+01,1.992193e+01,1.985922e+01,1.982437e+01,1.991496e+01,1.991496e+01,1.984528e+01,1.983831e+01,1.983831e+01,1.994283e+01,1.980345e+01,1.992193e+01,1.992193e+01,1.997068e+01,1.981042e+01,1.988013e+01,1.982437e+01,1.985225e+01,1.982437e+01,1.985225e+01,1.985922e+01,1.984528e+01,1.976858e+01,1.985225e+01,1.990103e+01,1.989407e+01,1.996371e+01,1.974764e+01,1.987316e+01,1.990800e+01,1.986619e+01,1.984528e+01,1.992193e+01,1.984528e+01,1.984528e+01,1.986619e+01,1.984528e+01,1.988013e+01,1.981042e+01,1.983831e+01,1.981042e+01,1.986619e+01,1.978950e+01,2.013763e+01,2.049840e+01,2.063682e+01,2.103716e+01,2.107160e+01,2.102338e+01,2.105782e+01,2.104405e+01,2.104405e+01,2.105094e+01,2.104405e+01,2.096825e+01,2.107160e+01,2.098203e+01,2.106471e+01,2.107160e+01,2.114732e+01,2.100960e+01,2.110602e+01,2.111979e+01,2.094757e+01,2.122986e+01,2.106471e+01,2.107848e+01,2.098893e+01,2.107160e+01,2.096135e+01,2.100271e+01,2.096825e+01,2.104405e+01,2.091308e+01,2.089929e+01,2.089239e+01,2.094067e+01,2.089239e+01,2.092688e+01,2.093377e+01,2.088549e+01,2.100271e+01,2.085789e+01,2.091308e+01,2.089929e+01,2.096825e+01,2.086479e+01,2.096825e+01,2.094757e+01,2.094757e+01,2.093377e+01,2.096135e+01,2.102338e+01,2.097514e+01,2.091998e+01,2.099582e+01,2.103716e+01,2.100960e+01,2.098893e+01,2.100960e+01,2.093377e+01,2.095446e+01,2.087859e+01,2.093377e+01,2.093377e+01,2.098893e+01,2.098893e+01,2.101649e+01,2.105782e+01,2.111979e+01,2.102338e+01,2.101649e+01,2.095446e+01,2.102338e+01,2.111291e+01,2.103716e+01,2.107848e+01,2.106471e+01,2.100271e+01,2.103027e+01,2.114732e+01,2.099582e+01,2.098893e+01,2.109914e+01,2.100271e+01,2.118172e+01,2.103716e+01,2.106471e+01,2.098893e+01,2.091308e+01,2.098893e+01,2.105094e+01,2.108537e+01,2.103716e+01,2.093377e+01,2.098203e+01,2.113355e+01,2.097514e+01,2.103716e+01,2.100960e+01,2.117484e+01,2.103027e+01,2.108537e+01,2.094757e+01,2.106471e+01,2.097514e+01,2.093377e+01,2.107160e+01,2.107160e+01,2.103027e+01,2.098893e+01,2.091308e+01
2.099582e+01,2.109225e+01,2.100960e+01,2.103027e+01,2.105094e+01,2.105094e+01,2.115420e+01,2.113355e+01,2.120235e+01,2.110602e+01,2.119548e+01,2.104405e+01,2.111291e+01,2.105094e+01,2.098893e+01,2.107160e+01,2.110602e+01,2.101649e+01,2.118172e+01,2.096135e+01,2.107848e+01,2.103027e+01,2.108537e+01,2.105094e+01,2.105094e+01,2.105782e+01,2.118172e+01,2.109225e+01,2.103716e+01,2.098893e+01,2.097514e+01,2.097514e+01,2.100960e+01,2.096825e+01,2.097514e+01,2.103027e+01,2.103027e+01,2.103716e+01,2.102338e+01,2.098893e+01,2.092688e+01,2.096825e+01,2.103027e+01,2.099582e+01,2.109914e+01,2.108537e+01,2.114044e+01,2.116796e+01,2.106471e+01,2.111979e+01,2.107160e+01,2.111979e+01,2.095446e+01,2.120235e+01,2.108537e+01,2.108537e+01,2.096825e+01,2.114732e+01,2.117484e+01,2.114044e+01,2.123674e+01,2.127798e+01,2.121611e+01,2.110602e+01,2.119548e+01,2.118172e+01,2.120923e+01,2.116108e+01,2.110602e+01,2.118172e+01,2.122986e+01,2.125736e+01,2.128485e+01,2.119548e+01,2.119548e+01,2.118860e+01,2.125048e+01,2.128485e+01,2.117484e+01,2.126423e+01,2.125736e+01,2.114044e+01,2.127798e+01,2.123674e+01,2.122298e+01,2.127110e+01,2.125736e+01,2.126423e+01,2.116796e+01,2.124361e+01,2.126423e+01,2.122298e+01,2.128485e+01,2.129172e+01,2.130546e+01,2.107848e+01,2.122986e+01,2.125736e+01,2.126423e+01,2.118172e+01,2.128485e+01,2.131920e+01,2.127110e+01,2.121611e+01,2.120235e+01,2.121611e+01,2.122298e+01,2.116796e+01,2.120923e+01,2.120235e+01,2.118172e+01,2.119548e+01,2.118860e+01,2.112667e+01,2.105782e+01,2.120923e+01,2.113355e+01,2.116796e+01,2.116108e+01,2.114732e+01,2.118172e+01,2.114732e+01,2.116796e+01,2.112667e+01,2.110602e+01,2.108537e+01,2.117484e+01,2.112667e+01,2.120235e+01,2.120923e+01,2.120923e+01,2.121611e+01,2.122298e+01,2.118860e+01,2.116108e+01,2.107160e+01,2.118860e+01,2.106471e+01,2.107160e+01,2.102338e+01,2.109914e+01,2.116108e+01,2.115420e+01,2.113355e+01,2.113355e+01,2.107160e+01,2.114044e+01,2.112667e+01,2.115420e+01,2.114044e+01,2.111291e+01,2.109225e+01,2.106471e+01,2.107848e+01,2.112667e+01,2.116796e+01,2.106471e+01,2.116796e+01,2.103716e+01,2.108537e+01,2.109225e+01,2.111979e+01,2.110602e+01,2.112667e+01,2.116108e+01,2.118860e+01,2.114732e+01,2.118172e+01,2.111291e+01,2.109225e+01,2.116108e+01,2.118172e+01,2.120923e+01,2.116108e+01,2.116796e+01,2.116796e+01,2.118172e+01,2.115420e+01,2.112667e+01,2.107160e+01,2.054687e+01,2.020016e+01,2.013068e+01,2.012372e+01,2.030430e+01,2.026960e+01,2.014458e+01,2.015153e+01,2.014458e+01,2.016542e+01,2.015153e+01,2.012372e+01,2.013763e+01,2.015848e+01,2.018627e+01,2.016542e+01,2.017932e+01,2.019321e+01,2.024183e+01,2.029042e+01,1.998460e+01,2.032512e+01,2.029736e+01,2.022794e+01,2.028348e+01,2.029736e+01,2.029042e+01,2.035980e+01,2.030430e+01,2.029042e+01,2.026960e+01,2.038060e+01,2.038060e+01,2.034592e+01,2.038060e+01,2.035286e+01,2.037366e+01,2.042219e+01,2.042219e+01,2.047762e+01,2.031124e+01,2.043605e+01,2.042219e+01,2.041526e+01,2.041526e+01,2.040833e+01,2.044991e+01,2.044298e+01,2.037366e+01,2.037366e+01,2.038060e+01,2.042912e+01,2.040140e+01,2.040140e+01,2.047070e+01,2.040140e+01,2.046377e+01,2.048455e+01,2.042219e+01,2.044298e+01,2.045684e+01,2.042912e+01,2.044991e+01,2.052610e+01,2.053303e+01,2.047070e+01,2.051918e+01,2.054687e+01,2.044298e+01,2.039447e+01,2.066448e+01,2.082338e+01,2.080957e+01,2.114732e+01,2.118172e+01,2.115420e+01,2.094757e+01,2.049148e+01,2.037366e+01,2.035286e+01,2.041526e+01,2.042912e+01,2.033899e+01,2.042912e+01,2.069905e+01,2.111291e+01,2.109914e+01,2.049840e+01,2.047762e+01,2.031818e+01,2.033899e+01,2.034592e+01,2.033205e+01,2.033205e+01,2.032512e+01,2.035980e+01,2.032512e+01,2.029736e+01,2.030430e+01,2.035286e+01,2.035980e+01,2.034592e+01,2.036673e+01,2.056071e+01,2.077505e+01,2.087859e+01,2.109914e+01,2.110602e+01,2.116108e+01,2.111979e+01,2.116796e+01,2.122986e+01,2.124361e+01,2.123674e+01,2.124361e+01,2.122986e+01,2.116108e+01,2.107160e+01,2.056071e+01,2.010982e+01,2.008201e+01,2.007505e+01,2.002636e+01,2.001940e+01,1.999852e+01,2.005419e+01,2.001244e+01,2.011677e+01,1.998460e+01,2.004723e+01,2.020016e+01,2.015848e+01,2.038753e+01,2.101649e+01,2.123674e+01,2.119548e+01,2.120235e+01,2.140161e+01,2.119548e+01,2.131233e+01,2.111291e+01,2.124361e+01,2.106471e+01,2.106471e+01,2.079576e+01,2.029042e+01,2.010982e+01,1.999156e+01,1.999852e+01,2.003332e+01,2.002636e+01,2.005419e+01,1.994283e+01,1.994979e+01,1.996371e+01,1.999852e+01,2.000548e+01,1.999852e+01,2.011677e+01,1.998460e+01,2.014458e+01,2.012372e+01,2.010982e+01,2.008201e+01,2.004027e+01,2.012372e+01,2.005419e+01,2.012372e+01,2.010982e+01,2.010287e+01,2.010982e+01,2.010982e+01,2.014458e+01,2.020711e+01,2.020016e+01,2.016542e+01,2.024877e+01,2.028348e+01,2.023489e+01,2.044298e+01,2.026960e+01,2.035980e+01,2.056071e+01,2.127110e+01,2.227644e+01,2.284650e+01,2.281266e+01,2.288710e+01,2.303582e+01,2.290063e+01,2.228324e+01,2.104405e+01,2.082338e+01,2.082338e+01,2.074742e+01,2.071978e+01,2.056071e+01,2.067831e+01,2.055379e+01,2.053303e+01,2.071287e+01,2.078195e+01,2.071978e+01,2.080957e+01,2.065757e+01,2.085099e+01,2.138101e+01,2.171686e+01,2.126423e+01,2.074742e+01,2.071287e+01,2.058840e+01,2.053303e+01,2.060915e+01,2.057456e+01,2.060915e+01,2.062990e+01,2.118172e+01,2.125736e+01,2.149766e+01,2.152508e+01,2.144964e+01,2.149766e+01,2.146336e+01,2.136041e+01,2.152508e+01,2.141533e+01,2.140847e+01,2.142906e+01,2.136728e+01,2.142220e+01,2.147708e+01,2.136041e+01,2.140847e+01,2.151823e+01,2.137415e+01,2.141533e+01,2.140161e+01,2.131920e+01,2.136728e+01,2.131233e+01,2.107160e+01,2.071287e+01,2.036673e+01,2.018627e+01,2.010287e+01,1.986619e+01,1.995675e+01,1.990800e+01,1.983134e+01,1.982437e+01,1.987316e+01,1.995675e+01,1.973369e+01,1.988013e+01,1.986619e+01,1.990103e+01,1.982437e+01,1.990103e+01,1.980345e+01,1.981042e+01,1.982437e+01,1.985225e+01,1.990800e+01,1.988013e+01,1.988013e+01,1.983831e+01,1.973369e+01,1.985922e+01,1.984528e+01,1.988013e+01,1.986619e+01,1.986619e+01,1.983134e+01,1.996371e+01,1.983134e+01,1.989407e+01,1.978950e+01,1.993586e+01,1.994979e+01,2.018627e+01,2.012372e+01,1.988710e+01,1.991496e+01,1.993586e+01,1.992890e+01,1.981740e+01,1.997068e+01,1.990103e+01,1.988013e+01,1.982437e+01,1.979647e+01,2.002636e+01,1.980345e+01,1.981042e+01,1.983831e+01,1.983831e+01,1.976160e+01,1.987316e+01,1.985225e+01,1.985225e+01,1.992193e+01,1.988013e+01,1.980345e+01,1.988710e+01,1.988710e+01,1.972671e+01,1.987316e+01,1.986619e+01,1.981740e+01,1.993586e+01,1.980345e+01,1.975462e+01,1.984528e+01,1.980345e+01,1.989407e+01,1.986619e+01,1.988710e+01,1.994979e+01,1.990800e+01,1.983831e+01,1.985225e+01,1.982437e+01,1.990800e+01,1.983134e+01,1.980345e+01,1.984528e+01,1.983831e+01,1.980345e+01,1.988013e+01,1.981042e+01,1.976858e+01,1.978950e+01,1.978253e+01,1.982437e+01,1.984528e+01,1.982437e+01,1.982437e+01,1.983134e+01,1.987316e+01,1.993586e+01,1.980345e+01,1.984528e+01,1.983831e+01,1.982437e+01,1.986619e+01,1.980345e+01,1.978950e+01,1.989407e+01,1.990800e+01,1.980345e+01,1.981740e+01,2.016542e+01,2.077505e+01,2.079576e+01,2.098203e+01,2.107160e+01,2.101649e+01,2.102338e+01,2.096825e+01,2.110602e+01,2.098203e+01,2.106471e+01,2.107848e+01,2.106471e+01,2.102338e+01,2.109225e+01,2.107848e+01,2.095446e+01,2.111291e+01,2.101649e+01,2.102338e+01,2.113355e+01,2.100960e+01,2.102338e+01,2.105782e+01,2.092688e+01,2.097514e+01,2.075432e+01,2.096825e+01,2.100960e+01,2.091308e+01,2.092688e+01,2.088549e+01,2.095446e+01,2.091308e+01,2.091308e+01,2.091998e+01,2.091308e+01,2.091998e+01,2.086479e+01,2.094067e+01,2.094757e+01,2.096135e+01,2.095446e+01,2.094067e+01,2.096825e+01,2.094757e+01,2.096135e+01,2.095446e+01,2.095446e+01,2.101649e+01,2.098893e+01,2.098203e+01,2.096825e+01,2.091308e+01,2.103716e+01,2.101649e+01,2.103716e+01,2.094067e+01,2.090619e+01,2.091308e+01,2.105782e+01,2.103027e+01,2.098203e+01,2.104405e+01,2.108537e+01,2.104405e+01,2.095446e+01,2.109225e+01,2.102338e+01,2.097514e+01,2.110602e+01,2.109914e+01,2.107160e+01,2.100960e+01,2.104405e+01,2.101649e+01,2.113355e+01,2.115420e+01,2.106471e+01,2.106471e+01,2.106471e+01,2.103716e+01,2.117484e+01,2.105094e+01,2.095446e+01,2.100271e+01,2.100960e+01,2.107848e+01,2.104405e+01,2.111291e+01,2.091308e+01,2.091998e+01,2.111291e+01,2.095446e+01,2.096825e+01,2.099582e+01,2.103027e+01,2.108537e+01,2.109914e+01,2.096135e+01,2.100960e+01,2.099582e+01,2.105782e+01,2.098893e+01,2.102338e+01,2.094067e+01,2.089929e+01,2.104405e+01
