Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.098893e+01,2.098893e+01,2.106471e+01,2.099582e+01,2.096825e+01,2.105782e+01,2.098893e+01,2.101649e+01,2.097514e+01,2.096135e+01,2.096825e+01,2.096135e+01,2.107160e+01,2.111291e+01,2.103027e+01,2.103716e+01,2.119548e+01,2.105094e+01,2.089239e+01,2.120235e+01,2.112667e+01,2.117484e+01,2.107160e+01,2.103027e+01,2.103027e+01,2.108537e+01,2.107160e+01,2.116796e+01,2.101649e+01,2.110602e+01,2.108537e+01,2.111979e+01,2.103027e+01,2.109225e+01,2.107160e+01,2.107848e+01,2.105782e+01,2.107848e+01,2.102338e+01,2.111291e+01,2.110602e+01,2.100271e+01,2.107848e+01,2.119548e+01,2.111979e+01,2.110602e+01,2.111979e+01,2.122986e+01,2.111979e+01,2.103027e+01,2.115420e+01,2.107848e+01,2.108537e+01,2.109225e+01,2.114732e+01,2.111291e+01,2.113355e+01,2.111979e+01,2.120235e+01,2.107848e+01,2.106471e+01,2.122298e+01,2.117484e+01,2.107160e+01,2.116108e+01,2.111291e+01,2.112667e+01,2.122986e+01,2.123674e+01,2.118172e+01,2.107848e+01,2.108537e+01,2.108537e+01,2.109225e+01,2.115420e+01,2.110602e+01,2.109225e+01,2.108537e+01,2.106471e+01,2.114044e+01,2.113355e+01,2.105782e+01,2.111979e+01,2.103716e+01,2.098893e+01,2.111979e+01,2.112667e+01,2.111291e+01,2.107848e+01,2.110602e+01,2.105094e+01,2.099582e+01,2.102338e+01,2.101649e+01,2.111979e+01,2.104405e+01,2.091308e+01,2.092688e+01,2.094757e+01,2.095446e+01,2.100960e+01,2.100960e+01,2.096135e+01,2.097514e+01,2.102338e+01,2.091998e+01,2.098203e+01,2.095446e+01,2.096825e+01,2.096135e+01,2.107848e+01,2.091998e+01,2.096135e+01,2.096135e+01,2.091308e+01,2.097514e+01,2.095446e+01,2.098203e+01,2.097514e+01,2.091308e+01,2.085099e+01,2.091308e+01,2.097514e+01,2.096135e+01,2.096135e+01,2.098203e+01,2.094067e+01,2.099582e+01,2.096825e+01,2.094067e+01,2.098203e+01,2.098203e+01,2.103027e+01,2.107848e+01,2.102338e+01,2.100271e+01,2.099582e+01,2.106471e+01,2.087859e+01,2.101649e+01,2.100271e+01,2.094757e+01,2.099582e+01,2.098893e+01,2.091998e+01,2.102338e+01,2.094067e+01,2.101649e+01,2.097514e+01,2.100960e+01,2.099582e+01,2.093377e+01,2.100960e+01,2.078195e+01,2.067139e+01,2.046377e+01,2.027654e+01,2.017932e+01,2.017237e+01,1.990103e+01,1.990103e+01,1.990800e+01,1.982437e+01,1.981042e+01,1.980345e+01,1.985922e+01,1.993586e+01,1.983134e+01,1.975462e+01,1.980345e+01,1.988013e+01,1.983134e+01,1.985922e+01,1.978253e+01,1.990800e+01,1.988013e+01,1.994283e+01,1.980345e+01,1.980345e+01,1.981740e+01,1.982437e+01,1.978253e+01,1.979647e+01,1.981042e+01,1.983134e+01,1.975462e+01,1.976160e+01,1.983831e+01,1.986619e+01,1.983831e+01,1.979647e+01,1.985922e+01,1.986619e+01,1.981042e+01,1.980345e+01,1.983831e+01,1.976160e+01,1.981740e+01,1.978950e+01,1.988013e+01,1.967086e+01,1.967785e+01,1.981740e+01,1.972671e+01,1.977555e+01,1.974067e+01,1.965689e+01,1.971973e+01,1.976160e+01,1.965689e+01,1.977555e+01,1.976858e+01,1.974764e+01,1.976858e+01,1.974764e+01,1.971973e+01,1.969879e+01,1.964293e+01,1.982437e+01,1.968483e+01,1.973369e+01,1.980345e+01,1.973369e+01,1.972671e+01,1.970577e+01,1.978950e+01,1.962896e+01,1.963594e+01,1.970577e+01,1.964293e+01,1.963594e+01,1.955208e+01,1.959402e+01,1.960101e+01,1.969879e+01,1.967086e+01,1.969879e+01,1.970577e+01,1.971275e+01,1.977555e+01,1.973369e+01,1.978253e+01,1.981740e+01,1.982437e+01,1.974764e+01,1.984528e+01,1.979647e+01,1.980345e+01,1.978950e+01,1.980345e+01,1.974764e+01,1.978253e+01,1.981740e+01,1.979647e+01,1.974764e+01,1.976858e+01,1.982437e+01,1.972671e+01,1.975462e+01,1.973369e+01,1.974067e+01,1.972671e+01,1.973369e+01,1.974067e+01,1.974764e+01,1.967086e+01,1.967086e+01,1.962896e+01,1.964293e+01,1.958004e+01,1.961498e+01,1.953111e+01,1.948914e+01,1.982437e+01,2.006114e+01,2.053303e+01,2.056763e+01,2.058148e+01,2.051918e+01,2.065757e+01,2.058840e+01,2.060915e+01,2.063682e+01,2.065757e+01,2.051918e+01,2.038753e+01,2.002636e+01,1.981740e+01,1.976858e+01,1.979647e+01,1.982437e+01,1.980345e+01,1.979647e+01,1.980345e+01,1.982437e+01,1.974764e+01,1.982437e+01,1.970577e+01,1.972671e+01,1.980345e+01,1.969181e+01,1.979647e+01,1.981740e+01,1.974764e+01,1.975462e+01,1.981740e+01,1.976160e+01,1.978253e+01,1.979647e+01,1.983134e+01,1.984528e+01,1.979647e+01,1.990800e+01,1.996371e+01,1.971275e+01,1.978253e+01,1.976160e+01,1.979647e+01,1.977555e+01,1.976858e+01,1.977555e+01,1.971973e+01,1.971275e+01,1.972671e+01,1.975462e+01,1.971275e+01,1.973369e+01,1.977555e+01,1.979647e+01,1.978950e+01,1.978950e+01,1.969879e+01,1.969181e+01,1.975462e+01,1.983134e+01,1.985225e+01,2.029736e+01,2.034592e+01,2.051225e+01,2.042912e+01,2.052610e+01,2.055379e+01,2.058840e+01,2.058840e+01,2.063682e+01,2.069905e+01,2.061607e+01,2.066448e+01,2.060223e+01,2.061607e+01,2.059531e+01,2.053303e+01,2.067139e+01,2.067139e+01,2.064374e+01,2.056071e+01,2.063682e+01,2.062299e+01,2.056071e+01,2.061607e+01,2.064374e+01,2.053303e+01,2.061607e+01,2.063682e+01,2.059531e+01,2.064374e+01,2.056763e+01,2.068522e+01,2.060915e+01,2.067139e+01,2.063682e+01,2.060223e+01,2.063682e+01,2.061607e+01,2.051225e+01,2.062990e+01,2.050533e+01,2.048455e+01,2.060223e+01,2.058840e+01,2.052610e+01,2.053303e+01,2.058840e+01,2.054687e+01,2.055379e+01,2.054687e+01,2.065757e+01,2.056071e+01,2.054687e+01,2.054687e+01,2.049840e+01,2.054687e+01,2.058148e+01,2.053303e+01,2.058840e+01,2.068522e+01,2.062299e+01,2.051225e+01,2.053995e+01,2.056071e+01,2.063682e+01,2.063682e+01,2.059531e+01,2.058840e+01,2.063682e+01,2.061607e+01,2.042219e+01,2.060915e+01,2.065065e+01,2.055379e+01,2.049148e+01,2.069213e+01,2.073360e+01,2.067831e+01,2.074051e+01,2.065065e+01,2.067831e+01,2.064374e+01,2.065065e+01,2.071978e+01,2.065065e+01,2.077505e+01,2.079576e+01,2.081648e+01,2.080267e+01,2.081648e+01,2.077505e+01,2.075432e+01,2.074742e+01,2.080267e+01,2.073360e+01,2.078886e+01,2.078195e+01,2.085789e+01,2.082338e+01,2.080957e+01,2.069213e+01,2.085099e+01,2.078886e+01,2.083028e+01,2.084409e+01,2.091308e+01,2.085099e+01,2.083028e+01,2.080267e+01,2.085789e+01,2.077505e+01,2.084409e+01,2.076123e+01,2.071978e+01,2.085789e+01,2.089239e+01,2.072669e+01,2.072669e+01,2.072669e+01,2.067831e+01,2.071287e+01,2.071287e+01,2.080957e+01,2.074742e+01,2.072669e+01,2.078195e+01,2.075432e+01,2.077505e+01,2.109914e+01,2.147708e+01,2.202432e+01,2.275171e+01,2.339997e+01,2.381648e+01,2.410437e+01,2.430475e+01,2.473096e+01,2.475753e+01,2.483060e+01,2.489033e+01,2.476418e+01,2.475089e+01,2.477747e+01,2.478411e+01,2.464452e+01,2.455136e+01,2.435812e+01,2.419125e+01,2.406425e+01,2.384999e+01,2.356139e+01,2.335957e+01,2.317759e+01,2.279235e+01,2.265005e+01,2.231046e+01,2.191511e+01,2.171686e+01,2.170318e+01,2.139474e+01,2.138788e+01,2.116796e+01,2.118860e+01,2.119548e+01,2.116796e+01,2.114044e+01,2.111979e+01,2.111979e+01,2.109914e+01,2.111979e+01,2.105094e+01,2.112667e+01,2.114044e+01,2.107160e+01,2.107160e+01,2.106471e+01,2.108537e+01,2.103716e+01,2.106471e+01,2.109914e+01,2.116108e+01,2.105094e+01,2.103027e+01,2.103027e+01,2.100960e+01,2.098893e+01,2.102338e+01,2.100271e+01,2.090619e+01,2.098203e+01,2.084409e+01,2.089239e+01,2.090619e+01,2.070596e+01,2.087859e+01,2.081648e+01,2.096135e+01,2.087169e+01,2.086479e+01,2.094757e+01,2.087169e+01,2.092688e+01,2.091308e+01,2.089239e+01,2.094067e+01,2.094757e+01,2.095446e+01,2.083028e+01,2.089929e+01,2.103027e+01,2.091998e+01,2.095446e+01,2.087169e+01,2.094067e+01,2.100271e+01,2.088549e+01,2.094757e+01,2.095446e+01,2.103027e+01,2.091998e+01,2.101649e+01,2.099582e+01,2.098203e+01,2.096825e+01,2.088549e+01,2.101649e+01,2.103027e+01,2.087859e+01,2.090619e+01,2.091308e+01,2.096825e+01,2.091998e+01,2.086479e+01,2.085099e+01,2.098893e+01,2.103027e+01,2.100960e+01,2.102338e+01,2.100960e+01,2.100271e+01,2.100960e+01,2.096825e+01,2.098203e+01,2.111291e+01,2.107160e+01,2.104405e+01,2.107848e+01,2.100960e+01,2.084409e+01,2.087169e+01,2.093377e+01,2.095446e+01,2.103027e+01,2.096825e+01,2.098203e+01,2.100271e+01,2.109225e+01,2.107160e+01,2.097514e+01,2.106471e+01,2.100271e+01,2.096825e+01,2.102338e+01,2.094757e+01,2.098893e+01,2.101649e+01,2.101649e+01,2.098203e+01,2.112667e+01,2.097514e+01,2.108537e+01,2.103716e+01,2.087859e+01,2.103027e+01,2.094757e+01,2.107848e+01,2.107160e+01,2.098893e+01,2.102338e+01,2.102338e+01,2.091308e+01,2.107160e+01,2.100960e+01,2.096135e+01,2.097514e+01,2.100960e+01,2.095446e+01,2.102338e+01,2.097514e+01,2.102338e+01,2.099582e+01,2.102338e+01,2.089929e+01,2.098203e+01,2.106471e+01,2.090619e+01,2.107160e+01,2.101649e+01,2.097514e+01,2.105782e+01,2.094067e+01,2.091308e+01,2.089239e+01,2.101649e+01
