Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.107160e+01,2.106471e+01,2.087169e+01,2.100271e+01,2.096135e+01,2.098203e+01,2.098893e+01,2.100960e+01,2.101649e+01,2.104405e+01,2.104405e+01,2.100960e+01,2.096825e+01,2.100271e+01,2.095446e+01,2.107160e+01,2.098893e+01,2.105094e+01,2.110602e+01,2.102338e+01,2.107848e+01,2.107848e+01,2.103027e+01,2.105094e+01,2.104405e+01,2.106471e+01,2.106471e+01,2.107848e+01,2.109225e+01,2.112667e+01,2.106471e+01,2.109914e+01,2.112667e+01,2.113355e+01,2.110602e+01,2.107160e+01,2.119548e+01,2.109225e+01,2.116796e+01,2.103027e+01,2.107160e+01,2.100960e+01,2.100960e+01,2.105094e+01,2.105094e+01,2.107160e+01,2.111979e+01,2.113355e+01,2.112667e+01,2.103716e+01,2.122298e+01,2.111979e+01,2.116796e+01,2.111291e+01,2.114044e+01,2.113355e+01,2.106471e+01,2.111979e+01,2.110602e+01,2.118172e+01,2.106471e+01,2.107160e+01,2.110602e+01,2.111291e+01,2.107160e+01,2.105094e+01,2.103027e+01,2.109225e+01,2.105094e+01,2.100960e+01,2.095446e+01,2.100960e+01,2.096825e+01,2.096135e+01,2.105094e+01,2.080957e+01,2.099582e+01,2.098203e+01,2.085099e+01,2.099582e+01,2.101649e+01,2.085789e+01,2.091998e+01,2.087169e+01,2.091998e+01,2.091308e+01,2.089239e+01,2.094067e+01,2.093377e+01,2.093377e+01,2.098203e+01,2.092688e+01,2.086479e+01,2.089929e+01,2.094757e+01,2.105782e+01,2.103027e+01,2.091998e+01,2.091998e+01,2.094757e+01,2.093377e+01,2.089929e+01,2.089929e+01,2.098203e+01,2.094757e+01,2.097514e+01,2.096135e+01,2.093377e+01,2.090619e+01,2.099582e+01,2.089239e+01,2.104405e+01,2.095446e+01,2.093377e+01,2.100271e+01,2.103716e+01,2.107848e+01,2.096135e+01,2.091998e+01,2.091998e+01,2.099582e+01,2.099582e+01,2.094757e+01,2.094757e+01,2.097514e+01,2.099582e+01,2.099582e+01,2.091998e+01,2.096825e+01,2.100271e+01,2.094067e+01,2.104405e+01,2.097514e+01,2.104405e+01,2.101649e+01,2.104405e+01,2.102338e+01,2.109225e+01,2.109914e+01,2.110602e+01,2.096135e+01,2.083719e+01,2.092688e+01,2.092688e+01,2.085099e+01,2.070596e+01,2.046377e+01,2.036673e+01,2.021405e+01,1.992890e+01,1.966388e+01,1.967785e+01,1.974764e+01,1.958004e+01,1.972671e+01,1.956606e+01,1.958703e+01,1.962896e+01,1.961498e+01,1.951013e+01,1.956606e+01,1.960800e+01,1.950313e+01,1.959402e+01,1.944716e+01,1.948914e+01,1.948914e+01,1.941916e+01,1.952411e+01,1.943316e+01,1.948215e+01,1.953810e+01,1.955907e+01,1.958004e+01,1.964991e+01,1.966388e+01,1.966388e+01,1.965689e+01,1.962896e+01,1.965689e+01,1.970577e+01,1.969879e+01,1.968483e+01,1.969879e+01,1.962197e+01,1.970577e+01,1.970577e+01,1.971973e+01,1.967785e+01,1.974067e+01,1.978253e+01,1.954509e+01,1.971973e+01,1.968483e+01,1.971275e+01,1.955208e+01,1.952411e+01,1.966388e+01,1.954509e+01,1.958004e+01,1.964293e+01,1.962896e+01,1.967086e+01,1.962896e+01,1.961498e+01,1.960800e+01,1.970577e+01,1.962197e+01,1.959402e+01,1.958703e+01,1.950313e+01,1.965689e+01,1.964293e+01,1.954509e+01,1.960800e+01,1.958004e+01,1.957305e+01,1.958004e+01,1.959402e+01,1.966388e+01,1.948914e+01,1.948215e+01,1.958004e+01,1.954509e+01,1.947515e+01,1.936314e+01,1.953810e+01,1.962896e+01,1.960101e+01,1.958004e+01,1.969879e+01,1.960800e+01,1.971275e+01,1.960800e+01,1.974067e+01,1.973369e+01,1.974764e+01,1.969879e+01,1.974067e+01,1.971973e+01,1.965689e+01,1.966388e+01,1.967785e+01,1.967785e+01,1.961498e+01,1.974067e+01,1.976858e+01,1.983134e+01,1.978253e+01,1.975462e+01,1.977555e+01,1.974067e+01,1.970577e+01,1.969181e+01,1.972671e+01,1.969879e+01,1.978253e+01,1.976858e+01,1.977555e+01,1.969181e+01,1.968483e+01,1.971275e+01,1.971973e+01,1.972671e+01,1.970577e+01,1.969879e+01,1.974067e+01,1.962896e+01,1.972671e+01,1.978253e+01,1.971973e+01,1.972671e+01,1.975462e+01,1.979647e+01,1.984528e+01,1.990800e+01,2.012372e+01,2.031818e+01,2.044298e+01,2.048455e+01,2.047762e+01,2.065065e+01,2.070596e+01,2.058148e+01,2.055379e+01,2.058148e+01,2.064374e+01,2.067139e+01,2.078886e+01,2.060223e+01,2.079576e+01,2.074742e+01,2.069213e+01,2.065757e+01,2.056071e+01,2.051225e+01,2.040833e+01,2.020016e+01,1.988013e+01,1.970577e+01,1.983831e+01,1.979647e+01,1.981740e+01,1.978950e+01,1.979647e+01,1.978950e+01,1.975462e+01,1.976160e+01,1.978253e+01,1.979647e+01,1.975462e+01,1.976858e+01,1.977555e+01,1.985225e+01,1.976858e+01,1.983134e+01,1.976160e+01,1.969181e+01,1.988013e+01,1.974764e+01,1.971973e+01,1.978950e+01,1.983134e+01,1.978253e+01,1.976858e+01,1.978950e+01,1.971275e+01,1.981042e+01,1.981042e+01,1.969879e+01,1.973369e+01,1.971973e+01,1.967785e+01,1.976858e+01,1.976858e+01,1.976160e+01,1.979647e+01,1.969181e+01,1.965689e+01,1.982437e+01,1.994979e+01,1.985922e+01,1.981042e+01,1.996371e+01,2.010287e+01,2.031818e+01,2.037366e+01,2.031124e+01,2.040833e+01,2.040833e+01,2.026960e+01,2.026266e+01,2.038060e+01,2.040140e+01,2.041526e+01,2.029042e+01,2.031124e+01,2.033205e+01,2.031818e+01,2.044298e+01,2.040833e+01,2.046377e+01,2.049840e+01,2.035980e+01,2.036673e+01,2.044298e+01,2.039447e+01,2.048455e+01,2.045684e+01,2.051225e+01,2.053995e+01,2.052610e+01,2.049148e+01,2.048455e+01,2.043605e+01,2.044991e+01,2.044298e+01,2.035286e+01,2.058148e+01,2.056763e+01,2.060223e+01,2.055379e+01,2.056763e+01,2.059531e+01,2.058148e+01,2.058148e+01,2.051918e+01,2.054687e+01,2.049148e+01,2.056071e+01,2.049148e+01,2.045684e+01,2.058148e+01,2.056071e+01,2.057456e+01,2.053303e+01,2.052610e+01,2.062299e+01,2.049840e+01,2.057456e+01,2.053995e+01,2.054687e+01,2.061607e+01,2.060223e+01,2.063682e+01,2.062299e+01,2.065757e+01,2.060223e+01,2.062990e+01,2.059531e+01,2.056763e+01,2.060915e+01,2.066448e+01,2.067139e+01,2.068522e+01,2.068522e+01,2.071287e+01,2.076814e+01,2.071978e+01,2.073360e+01,2.071287e+01,2.075432e+01,2.072669e+01,2.069905e+01,2.071978e+01,2.067139e+01,2.070596e+01,2.067139e+01,2.067139e+01,2.067139e+01,2.076814e+01,2.060915e+01,2.069905e+01,2.071287e+01,2.067831e+01,2.066448e+01,2.074742e+01,2.074742e+01,2.074742e+01,2.073360e+01,2.067831e+01,2.061607e+01,2.074051e+01,2.064374e+01,2.078195e+01,2.075432e+01,2.076123e+01,2.067139e+01,2.072669e+01,2.069213e+01,2.075432e+01,2.072669e+01,2.072669e+01,2.070596e+01,2.068522e+01,2.062299e+01,2.065757e+01,2.073360e+01,2.074742e+01,2.054687e+01,2.065065e+01,2.071978e+01,2.074742e+01,2.071978e+01,2.075432e+01,2.069213e+01,2.109225e+01,2.119548e+01,2.149080e+01,2.197656e+01,2.251435e+01,2.317084e+01,2.376283e+01,2.405756e+01,2.450475e+01,2.462457e+01,2.475089e+01,2.475753e+01,2.480403e+01,2.480403e+01,2.471766e+01,2.481731e+01,2.460461e+01,2.461791e+01,2.465117e+01,2.461791e+01,2.441813e+01,2.437146e+01,2.423800e+01,2.419793e+01,2.389020e+01,2.381648e+01,2.358827e+01,2.339323e+01,2.316409e+01,2.286004e+01,2.273139e+01,2.231726e+01,2.215387e+01,2.191511e+01,2.177159e+01,2.156621e+01,2.139474e+01,2.136041e+01,2.114732e+01,2.113355e+01,2.109225e+01,2.108537e+01,2.099582e+01,2.098203e+01,2.103027e+01,2.102338e+01,2.096825e+01,2.113355e+01,2.103716e+01,2.102338e+01,2.086479e+01,2.103716e+01,2.099582e+01,2.100271e+01,2.098893e+01,2.096825e+01,2.097514e+01,2.100271e+01,2.096825e+01,2.093377e+01,2.096825e+01,2.085099e+01,2.091998e+01,2.086479e+01,2.087169e+01,2.097514e+01,2.085099e+01,2.088549e+01,2.082338e+01,2.091308e+01,2.094067e+01,2.089929e+01,2.087859e+01,2.082338e+01,2.089239e+01,2.084409e+01,2.085789e+01,2.083028e+01,2.087169e+01,2.096135e+01,2.092688e+01,2.087859e+01,2.098203e+01,2.100960e+01,2.089929e+01,2.088549e+01,2.096825e+01,2.095446e+01,2.100960e+01,2.096135e+01,2.102338e+01,2.098893e+01,2.120923e+01,2.098893e+01,2.105782e+01,2.091998e+01,2.109225e+01,2.100271e+01,2.092688e+01,2.095446e+01,2.101649e+01,2.089929e+01,2.091308e+01,2.097514e+01,2.102338e+01,2.096135e+01,2.094067e+01,2.095446e+01,2.096135e+01,2.103027e+01,2.096135e+01,2.080957e+01,2.104405e+01,2.093377e+01,2.096135e+01,2.088549e+01,2.091308e+01,2.091998e+01,2.089929e+01,2.092688e+01,2.096825e+01,2.098893e+01,2.096135e+01,2.098893e+01,2.104405e+01,2.104405e+01,2.098203e+01,2.095446e+01,2.100271e+01,2.099582e+01,2.096825e+01,2.105094e+01,2.095446e+01,2.107160e+01,2.103716e+01,2.096825e+01,2.108537e+01,2.098893e+01,2.105782e+01,2.105782e+01,2.096825e+01,2.095446e+01,2.096135e+01,2.100271e+01,2.107848e+01,2.103027e+01,2.091308e+01,2.100271e+01,2.094067e+01,2.098203e+01,2.103716e+01,2.105782e+01,2.093377e+01,2.103716e+01,2.088549e+01,2.094757e+01,2.100960e+01,2.097514e+01,2.090619e+01,2.099582e+01,2.105094e+01,2.107848e+01,2.101649e+01,2.103027e+01,2.101649e+01,2.088549e+01,2.098203e+01,2.115420e+01,2.118172e+01,2.109914e+01,2.114044e+01,2.110602e+01,2.108537e+01,2.113355e+01
2.107160e+01,2.102338e+01,2.103716e+01,2.093377e+01,2.094757e+01,2.106471e+01,2.103716e+01,2.093377e+01,2.101649e+01,2.099582e+01,2.102338e+01,2.101649e+01,2.096135e+01,2.098893e+01,2.109914e+01,2.107160e+01,2.098893e+01,2.103716e+01,2.122298e+01,2.109225e+01,2.106471e+01,2.100271e+01,2.104405e+01,2.105782e+01,2.105094e+01,2.101649e+01,2.107160e+01,2.108537e+01,2.116108e+01,2.112667e+01,2.098893e+01,2.103027e+01,2.103716e+01,2.111979e+01,2.114732e+01,2.107848e+01,2.106471e+01,2.103027e+01,2.100271e+01,2.099582e+01,2.110602e+01,2.103027e+01,2.105782e+01,2.101649e+01,2.104405e+01,2.115420e+01,2.116108e+01,2.114732e+01,2.120923e+01,2.111291e+01,2.109225e+01,2.109914e+01,2.120235e+01,2.108537e+01,2.112667e+01,2.103716e+01,2.106471e+01,2.104405e+01,2.105782e+01,2.115420e+01,2.118860e+01,2.102338e+01,2.115420e+01,2.103027e+01,2.106471e+01,2.104405e+01,2.103716e+01,2.101649e+01,2.098203e+01,2.109914e+01,2.094067e+01,2.096135e+01,2.096825e+01,2.094067e+01,2.103027e+01,2.100271e+01,2.082338e+01,2.094757e+01,2.098893e+01,2.085789e+01,2.086479e+01,2.087169e+01,2.098203e+01,2.092688e+01,2.092688e+01,2.091998e+01,2.094757e+01,2.089239e+01,2.093377e+01,2.093377e+01,2.096135e+01,2.078886e+01,2.095446e+01,2.091998e+01,2.087169e+01,2.087859e+01,2.091308e+01,2.085099e+01,2.090619e+01,2.107848e+01,2.091998e+01,2.098893e+01,2.090619e+01,2.091308e+01,2.097514e+01,2.096135e+01,2.091308e+01,2.098203e+01,2.085789e+01,2.097514e+01,2.096825e+01,2.098203e+01,2.096825e+01,2.098893e+01,2.093377e+01,2.088549e+01,2.092688e+01,2.097514e+01,2.092688e+01,2.091308e+01,2.096135e+01,2.096825e+01,2.094757e+01,2.096825e+01,2.103027e+01,2.098203e+01,2.094067e+01,2.106471e+01,2.097514e+01,2.092688e+01,2.106471e+01,2.096135e+01,2.103716e+01,2.100271e+01,2.103027e+01,2.102338e+01,2.104405e+01,2.103716e+01,2.105094e+01,2.111979e+01,2.096135e+01,2.094067e+01,2.105782e+01,2.094757e+01,2.087169e+01,2.065065e+01,2.038060e+01,2.028348e+01,1.994979e+01,1.988710e+01,1.978950e+01,1.969879e+01,1.974764e+01,1.968483e+01,1.969879e+01,1.955907e+01,1.953810e+01,1.961498e+01,1.946115e+01,1.950313e+01,1.943316e+01,1.946815e+01,1.937715e+01,1.946115e+01,1.943316e+01,1.948914e+01,1.951013e+01,1.948914e+01,1.949614e+01,1.939816e+01,1.943316e+01,1.939816e+01,1.952411e+01,1.953810e+01,1.953111e+01,1.951013e+01,1.952411e+01,1.968483e+01,1.966388e+01,1.962896e+01,1.969181e+01,1.964293e+01,1.969879e+01,1.973369e+01,1.970577e+01,1.965689e+01,1.967086e+01,1.964293e+01,1.970577e+01,1.968483e+01,1.965689e+01,1.969879e+01,1.965689e+01,1.967086e+01,1.959402e+01,1.972671e+01,1.965689e+01,1.956606e+01,1.964991e+01,1.941916e+01,1.954509e+01,1.953111e+01,1.962896e+01,1.957305e+01,1.957305e+01,1.971275e+01,1.957305e+01,1.967086e+01,1.962896e+01,1.989407e+01,1.960101e+01,1.958703e+01,1.951712e+01,1.951712e+01,1.951712e+01,1.962896e+01,1.953810e+01,1.953810e+01,1.958703e+01,1.961498e+01,1.955907e+01,1.951013e+01,1.953810e+01,1.955907e+01,1.935614e+01,1.942616e+01,1.960101e+01,1.950313e+01,1.951013e+01,1.962896e+01,1.968483e+01,1.961498e+01,1.963594e+01,1.976160e+01,1.973369e+01,1.968483e+01,1.959402e+01,1.971973e+01,1.976160e+01,1.973369e+01,1.965689e+01,1.970577e+01,1.973369e+01,1.964991e+01,1.972671e+01,1.971973e+01,1.965689e+01,1.978253e+01,1.965689e+01,1.978253e+01,1.975462e+01,1.969879e+01,1.969879e+01,1.974764e+01,1.965689e+01,1.974067e+01,1.971275e+01,1.973369e+01,1.969181e+01,1.976160e+01,1.967086e+01,1.975462e+01,1.978253e+01,1.973369e+01,1.969181e+01,1.963594e+01,1.971973e+01,1.960800e+01,1.975462e+01,1.971275e+01,1.968483e+01,1.979647e+01,1.985225e+01,1.974764e+01,1.982437e+01,1.980345e+01,1.997068e+01,2.031818e+01,2.030430e+01,2.047762e+01,2.049148e+01,2.067139e+01,2.053303e+01,2.062990e+01,2.057456e+01,2.057456e+01,2.057456e+01,2.062299e+01,2.067139e+01,2.076814e+01,2.064374e+01,2.059531e+01,2.058840e+01,2.051225e+01,2.056763e+01,2.046377e+01,2.027654e+01,2.043605e+01,2.013763e+01,1.988710e+01,1.986619e+01,1.983134e+01,1.974067e+01,1.974067e+01,1.985225e+01,1.981740e+01,1.985225e+01,1.969879e+01,1.978253e+01,1.970577e+01,1.983831e+01,1.981740e+01,1.978253e+01,1.976858e+01,1.967785e+01,1.970577e+01,1.982437e+01,1.976160e+01,1.967785e+01,1.969181e+01,1.976160e+01,1.971973e+01,1.981042e+01,1.977555e+01,1.969879e+01,1.977555e+01,1.978950e+01,1.973369e+01,1.971275e+01,1.970577e+01,1.964991e+01,1.973369e+01,1.977555e+01,1.976160e+01,1.977555e+01,1.972671e+01,1.978950e+01,1.979647e+01,1.973369e+01,1.970577e+01,1.985225e+01,1.985922e+01,1.981042e+01,1.981740e+01,1.990800e+01,2.031818e+01,2.027654e+01,2.036673e+01,2.037366e+01,2.026266e+01,2.018627e+01,2.033205e+01,2.020711e+01,2.022794e+01,2.022794e+01,2.029042e+01,2.024877e+01,2.020016e+01,2.030430e+01,2.014458e+01,2.042912e+01,2.034592e+01,2.044298e+01,2.044991e+01,2.043605e+01,2.042219e+01,2.042219e+01,2.053303e+01,2.050533e+01,2.051225e+01,2.046377e+01,2.047762e+01,2.049840e+01,2.042912e+01,2.047070e+01,2.044991e+01,2.045684e+01,2.051225e+01,2.062299e+01,2.053303e+01,2.051918e+01,2.060915e+01,2.059531e+01,2.040140e+01,2.053995e+01,2.065065e+01,2.058148e+01,2.047762e+01,2.049148e+01,2.047762e+01,2.047762e+01,2.072669e+01,2.053995e+01,2.043605e+01,2.049840e+01,2.056071e+01,2.046377e+01,2.051918e+01,2.056763e+01,2.054687e+01,2.051918e+01,2.050533e+01,2.060915e+01,2.055379e+01,2.055379e+01,2.053303e+01,2.058840e+01,2.055379e+01,2.065757e+01,2.057456e+01,2.062299e+01,2.064374e+01,2.065065e+01,2.060223e+01,2.056763e+01,2.065757e+01,2.069213e+01,2.060915e+01,2.064374e+01,2.074051e+01,2.076123e+01,2.072669e+01,2.060915e+01,2.062990e+01,2.072669e+01,2.083719e+01,2.065757e+01,2.065757e+01,2.057456e+01,2.077505e+01,2.074742e+01,2.051918e+01,2.072669e+01,2.065757e+01,2.071287e+01,2.071287e+01,2.076814e+01,2.071978e+01,2.076123e+01,2.074742e+01,2.062990e+01,2.085789e+01,2.071287e+01,2.062990e+01,2.063682e+01,2.076123e+01,2.071978e+01,2.068522e+01,2.071287e+01,2.063682e+01,2.065757e+01,2.071978e+01,2.072669e+01,2.070596e+01,2.067139e+01,2.067831e+01,2.062990e+01,2.071287e+01,2.062990e+01,2.062990e+01,2.063682e+01,2.065757e+01,2.072669e+01,2.071287e+01,2.074051e+01,2.080267e+01,2.091998e+01,2.127110e+01,2.142220e+01,2.201068e+01,2.238527e+01,2.318433e+01,2.370244e+01,2.394378e+01,2.447145e+01,2.462457e+01,2.464452e+01,2.471766e+01,2.481067e+01,2.477082e+01,2.475089e+01,2.467113e+01,2.456468e+01,2.455136e+01,2.465783e+01,2.460461e+01,2.439813e+01,2.449809e+01,2.431143e+01,2.423132e+01,2.409100e+01,2.397057e+01,2.382989e+01,2.341343e+01,2.334610e+01,2.311011e+01,2.276526e+01,2.239206e+01,2.226282e+01,2.197656e+01,2.173739e+01,2.146336e+01,2.147022e+01,2.137415e+01,2.105782e+01,2.130546e+01,2.114732e+01,2.103716e+01,2.107160e+01,2.094067e+01,2.096825e+01,2.099582e+01,2.098893e+01,2.105782e+01,2.103027e+01,2.096825e+01,2.100271e+01,2.076814e+01,2.100960e+01,2.099582e+01,2.098203e+01,2.097514e+01,2.090619e+01,2.099582e+01,2.091998e+01,2.089929e+01,2.089239e+01,2.088549e+01,2.091308e+01,2.083028e+01,2.088549e+01,2.087169e+01,2.083719e+01,2.086479e+01,2.083028e+01,2.090619e+01,2.082338e+01,2.082338e+01,2.089929e+01,2.085099e+01,2.092688e+01,2.085789e+01,2.079576e+01,2.089929e+01,2.085099e+01,2.083028e+01,2.094757e+01,2.089929e+01,2.094067e+01,2.108537e+01,2.089929e+01,2.096825e+01,2.096135e+01,2.087859e+01,2.089929e+01,2.091998e+01,2.096825e+01,2.096825e+01,2.100960e+01,2.091998e+01,2.118172e+01,2.102338e+01,2.100271e+01,2.094067e+01,2.103716e+01,2.098893e+01,2.098893e+01,2.094067e+01,2.092688e+01,2.096135e+01,2.093377e+01,2.096825e+01,2.094757e+01,2.102338e+01,2.096135e+01,2.094067e+01,2.089929e+01,2.103716e+01,2.089929e+01,2.096825e+01,2.089239e+01,2.102338e+01,2.094757e+01,2.096135e+01,2.091998e+01,2.111291e+01,2.100960e+01,2.100271e+01,2.101649e+01,2.101649e+01,2.101649e+01,2.098203e+01,2.097514e+01,2.105094e+01,2.098203e+01,2.098203e+01,2.100960e+01,2.098203e+01,2.096135e+01,2.105782e+01,2.102338e+01,2.099582e+01,2.102338e+01,2.100960e+01,2.094067e+01,2.094067e+01,2.094067e+01,2.104405e+01,2.108537e+01,2.094757e+01,2.103027e+01,2.103716e+01,2.106471e+01,2.100960e+01,2.098203e+01,2.100271e+01,2.097514e+01,2.091308e+01,2.091998e+01,2.089929e+01,2.100271e+01,2.098893e+01,2.102338e+01,2.099582e+01,2.100960e+01,2.107160e+01,2.109914e+01,2.102338e+01,2.110602e+01,2.100960e+01,2.092688e+01,2.105782e+01,2.103716e+01,2.100960e+01,2.109225e+01,2.105094e+01,2.110602e+01,2.111291e+01,2.112667e+01,2.114044e+01
