Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.105094e+01,2.101649e+01,2.093377e+01,2.107160e+01,2.109225e+01,2.107848e+01,2.114732e+01,2.085789e+01,2.087859e+01,2.104405e+01,2.122298e+01,2.116796e+01,2.100271e+01,2.096825e+01,2.114732e+01,2.109225e+01,2.098893e+01,2.105094e+01,2.111979e+01,2.109225e+01,2.113355e+01,2.108537e+01,2.104405e+01,2.107848e+01,2.105094e+01,2.115420e+01,2.106471e+01,2.104405e+01,2.113355e+01,2.103027e+01,2.110602e+01,2.099582e+01,2.106471e+01,2.108537e+01,2.106471e+01,2.110602e+01,2.109914e+01,2.114732e+01,2.112667e+01,2.101649e+01,2.103027e+01,2.103716e+01,2.100960e+01,2.109225e+01,2.108537e+01,2.129859e+01,2.109914e+01,2.116108e+01,2.107160e+01,2.110602e+01,2.111291e+01,2.112667e+01,2.105782e+01,2.115420e+01,2.118172e+01,2.111979e+01,2.106471e+01,2.109914e+01,2.115420e+01,2.097514e+01,2.110602e+01,2.118860e+01,2.103027e+01,2.107160e+01,2.100271e+01,2.106471e+01,2.105094e+01,2.098203e+01,2.108537e+01,2.096135e+01,2.112667e+01,2.095446e+01,2.093377e+01,2.095446e+01,2.103716e+01,2.100960e+01,2.097514e+01,2.096135e+01,2.091998e+01,2.091308e+01,2.097514e+01,2.103716e+01,2.092688e+01,2.094067e+01,2.089929e+01,2.090619e+01,2.087859e+01,2.093377e+01,2.089929e+01,2.087859e+01,2.093377e+01,2.086479e+01,2.098203e+01,2.102338e+01,2.085099e+01,2.087859e+01,2.091308e+01,2.087169e+01,2.098893e+01,2.094757e+01,2.114732e+01,2.101649e+01,2.078195e+01,2.091308e+01,2.092688e+01,2.098203e+01,2.111291e+01,2.100960e+01,2.099582e+01,2.096825e+01,2.089929e+01,2.093377e+01,2.095446e+01,2.094757e+01,2.093377e+01,2.095446e+01,2.109914e+01,2.091308e+01,2.093377e+01,2.091308e+01,2.105782e+01,2.095446e+01,2.093377e+01,2.107160e+01,2.101649e+01,2.094757e+01,2.096135e+01,2.092688e+01,2.089929e+01,2.093377e+01,2.099582e+01,2.100960e+01,2.100960e+01,2.100271e+01,2.103027e+01,2.107160e+01,2.098893e+01,2.109225e+01,2.097514e+01,2.096825e+01,2.096825e+01,2.096135e+01,2.097514e+01,2.083719e+01,2.088549e+01,2.064374e+01,2.049840e+01,1.994979e+01,1.997068e+01,1.979647e+01,1.965689e+01,1.974764e+01,1.966388e+01,1.972671e+01,1.958004e+01,1.954509e+01,1.947515e+01,1.953111e+01,1.954509e+01,1.955907e+01,1.943316e+01,1.944716e+01,1.944016e+01,1.950313e+01,1.946115e+01,1.939116e+01,1.942616e+01,1.941216e+01,1.940516e+01,1.939116e+01,1.937015e+01,1.945416e+01,1.951013e+01,1.953111e+01,1.962197e+01,1.967785e+01,1.964991e+01,1.958703e+01,1.961498e+01,1.962896e+01,1.970577e+01,1.962896e+01,1.966388e+01,1.966388e+01,1.961498e+01,1.967785e+01,1.968483e+01,1.969181e+01,1.967785e+01,1.969879e+01,1.961498e+01,1.961498e+01,1.963594e+01,1.958004e+01,1.962896e+01,1.964293e+01,1.964293e+01,1.959402e+01,1.960800e+01,1.942616e+01,1.956606e+01,1.971275e+01,1.962197e+01,1.971973e+01,1.945416e+01,1.967086e+01,1.969181e+01,1.966388e+01,1.963594e+01,1.963594e+01,1.962197e+01,1.964293e+01,1.960800e+01,1.948914e+01,1.956606e+01,1.960800e+01,1.955907e+01,1.952411e+01,1.956606e+01,1.955907e+01,1.950313e+01,1.950313e+01,1.945416e+01,1.948215e+01,1.947515e+01,1.949614e+01,1.955907e+01,1.958703e+01,1.966388e+01,1.966388e+01,1.971275e+01,1.967785e+01,1.970577e+01,1.965689e+01,1.978950e+01,1.965689e+01,1.967086e+01,1.974067e+01,1.972671e+01,1.971973e+01,1.969181e+01,1.970577e+01,1.966388e+01,1.991496e+01,1.975462e+01,1.977555e+01,1.974067e+01,1.978950e+01,1.990103e+01,1.991496e+01,1.974067e+01,1.987316e+01,1.972671e+01,1.978950e+01,1.973369e+01,1.967086e+01,1.978253e+01,1.969181e+01,1.978950e+01,1.971275e+01,1.974764e+01,1.974067e+01,1.971275e+01,1.967785e+01,1.971275e+01,1.971973e+01,1.966388e+01,1.972671e+01,1.963594e+01,1.978253e+01,1.974764e+01,1.976858e+01,1.983134e+01,1.974067e+01,1.985922e+01,1.981740e+01,2.012372e+01,2.028348e+01,2.054687e+01,2.057456e+01,2.057456e+01,2.057456e+01,2.049840e+01,2.058148e+01,2.058840e+01,2.056763e+01,2.054687e+01,2.065065e+01,2.056763e+01,2.061607e+01,2.062990e+01,2.053995e+01,2.060223e+01,2.054687e+01,2.053303e+01,2.053303e+01,2.045684e+01,2.036673e+01,2.042912e+01,2.008896e+01,1.988710e+01,1.996371e+01,1.971973e+01,1.976858e+01,1.988013e+01,1.981740e+01,1.978950e+01,1.982437e+01,1.981042e+01,1.983134e+01,1.977555e+01,1.981740e+01,1.983134e+01,1.978253e+01,1.978950e+01,1.977555e+01,1.982437e+01,1.967785e+01,1.971275e+01,1.969181e+01,1.971275e+01,1.971275e+01,1.971973e+01,1.972671e+01,1.977555e+01,1.981042e+01,1.974067e+01,1.974067e+01,1.974067e+01,1.978253e+01,1.978253e+01,1.966388e+01,1.964293e+01,1.971275e+01,1.976858e+01,1.978950e+01,1.978950e+01,1.978253e+01,1.978253e+01,1.984528e+01,1.980345e+01,1.977555e+01,1.979647e+01,1.980345e+01,1.988710e+01,2.016542e+01,2.031124e+01,2.028348e+01,2.030430e+01,2.030430e+01,2.015153e+01,2.021405e+01,2.020711e+01,2.015153e+01,2.014458e+01,2.021405e+01,2.016542e+01,2.024877e+01,2.024183e+01,2.013068e+01,2.022794e+01,2.019321e+01,2.017932e+01,2.040140e+01,2.044298e+01,2.042912e+01,2.048455e+01,2.049840e+01,2.034592e+01,2.044991e+01,2.053995e+01,2.049840e+01,2.053995e+01,2.040833e+01,2.045684e+01,2.048455e+01,2.042219e+01,2.042219e+01,2.044991e+01,2.039447e+01,2.043605e+01,2.067831e+01,2.051225e+01,2.048455e+01,2.061607e+01,2.055379e+01,2.059531e+01,2.058148e+01,2.043605e+01,2.044991e+01,2.042219e+01,2.051225e+01,2.050533e+01,2.051918e+01,2.059531e+01,2.052610e+01,2.050533e+01,2.050533e+01,2.053995e+01,2.050533e+01,2.053303e+01,2.056071e+01,2.060915e+01,2.057456e+01,2.054687e+01,2.051225e+01,2.058148e+01,2.061607e+01,2.062990e+01,2.058148e+01,2.061607e+01,2.061607e+01,2.062299e+01,2.067139e+01,2.059531e+01,2.058840e+01,2.067139e+01,2.065757e+01,2.080957e+01,2.070596e+01,2.080267e+01,2.061607e+01,2.078195e+01,2.053995e+01,2.071287e+01,2.065757e+01,2.071978e+01,2.073360e+01,2.068522e+01,2.076814e+01,2.074742e+01,2.067139e+01,2.071287e+01,2.069213e+01,2.073360e+01,2.074742e+01,2.060915e+01,2.077505e+01,2.065757e+01,2.071287e+01,2.073360e+01,2.073360e+01,2.071978e+01,2.074742e+01,2.069905e+01,2.083719e+01,2.077505e+01,2.074051e+01,2.072669e+01,2.063682e+01,2.089929e+01,2.070596e+01,2.073360e+01,2.067831e+01,2.065065e+01,2.071978e+01,2.062299e+01,2.070596e+01,2.072669e+01,2.067831e+01,2.066448e+01,2.065065e+01,2.066448e+01,2.068522e+01,2.077505e+01,2.069213e+01,2.093377e+01,2.110602e+01,2.134668e+01,2.185363e+01,2.238527e+01,2.298177e+01,2.376283e+01,2.395048e+01,2.436479e+01,2.463787e+01,2.476418e+01,2.469772e+01,2.489033e+01,2.487042e+01,2.484387e+01,2.469772e+01,2.465117e+01,2.473096e+01,2.456468e+01,2.455136e+01,2.437813e+01,2.434478e+01,2.423800e+01,2.426471e+01,2.422465e+01,2.404418e+01,2.389020e+01,2.355467e+01,2.352106e+01,2.311011e+01,2.281266e+01,2.254829e+01,2.239886e+01,2.198338e+01,2.181945e+01,2.175791e+01,2.146336e+01,2.140161e+01,2.127110e+01,2.096825e+01,2.107848e+01,2.108537e+01,2.113355e+01,2.107160e+01,2.109914e+01,2.096135e+01,2.104405e+01,2.103716e+01,2.103027e+01,2.099582e+01,2.099582e+01,2.103716e+01,2.101649e+01,2.101649e+01,2.097514e+01,2.094757e+01,2.096825e+01,2.090619e+01,2.093377e+01,2.087169e+01,2.086479e+01,2.090619e+01,2.085789e+01,2.083028e+01,2.094757e+01,2.092688e+01,2.084409e+01,2.092688e+01,2.088549e+01,2.091308e+01,2.091308e+01,2.085099e+01,2.083028e+01,2.090619e+01,2.088549e+01,2.090619e+01,2.091308e+01,2.084409e+01,2.083719e+01,2.090619e+01,2.085099e+01,2.086479e+01,2.087169e+01,2.096135e+01,2.089239e+01,2.093377e+01,2.094757e+01,2.099582e+01,2.096825e+01,2.099582e+01,2.093377e+01,2.108537e+01,2.083028e+01,2.098893e+01,2.100271e+01,2.096825e+01,2.094067e+01,2.100960e+01,2.105782e+01,2.104405e+01,2.101649e+01,2.097514e+01,2.091308e+01,2.091308e+01,2.094067e+01,2.085789e+01,2.096135e+01,2.100271e+01,2.098203e+01,2.098203e+01,2.096135e+01,2.105094e+01,2.103716e+01,2.102338e+01,2.092688e+01,2.092688e+01,2.106471e+01,2.090619e+01,2.097514e+01,2.110602e+01,2.100271e+01,2.103716e+01,2.091998e+01,2.099582e+01,2.094067e+01,2.094757e+01,2.097514e+01,2.113355e+01,2.098203e+01,2.093377e+01,2.091998e+01,2.096825e+01,2.098203e+01,2.095446e+01,2.107160e+01,2.103027e+01,2.107160e+01,2.107160e+01,2.106471e+01,2.095446e+01,2.115420e+01,2.087859e+01,2.103027e+01,2.091308e+01,2.104405e+01,2.103027e+01,2.099582e+01,2.099582e+01,2.103027e+01,2.097514e+01,2.100960e+01,2.095446e+01,2.097514e+01,2.103716e+01,2.105094e+01,2.104405e+01,2.103027e+01,2.098893e+01,2.096825e+01,2.098203e+01,2.107160e+01,2.096825e+01,2.106471e+01,2.105094e+01,2.103716e+01,2.103716e+01,2.107160e+01,2.099582e+01,2.107160e+01,2.103716e+01,2.108537e+01,2.110602e+01,2.097514e+01,2.104405e+01
