Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.116796e+01,2.081648e+01,2.094067e+01,2.096825e+01,2.092688e+01,2.094067e+01,2.103027e+01,2.100271e+01,2.100271e+01,2.101649e+01,2.106471e+01,2.106471e+01,2.109225e+01,2.105094e+01,2.114732e+01,2.114044e+01,2.114044e+01,2.107160e+01,2.116108e+01,2.109914e+01,2.116108e+01,2.118860e+01,2.120235e+01,2.116108e+01,2.111291e+01,2.110602e+01,2.116796e+01,2.114732e+01,2.111291e+01,2.111979e+01,2.108537e+01,2.096825e+01,2.107160e+01,2.107848e+01,2.103027e+01,2.104405e+01,2.104405e+01,2.105782e+01,2.096135e+01,2.094757e+01,2.085789e+01,2.096825e+01,2.103716e+01,2.106471e+01,2.089929e+01,2.103027e+01,2.099582e+01,2.084409e+01,2.098203e+01,2.107160e+01,2.096825e+01,2.103027e+01,2.098893e+01,2.094757e+01,2.098203e+01,2.099582e+01,2.109225e+01,2.098203e+01,2.103027e+01,2.104405e+01,2.097514e+01,2.098893e+01,2.106471e+01,2.102338e+01,2.112667e+01,2.104405e+01,2.100960e+01,2.103716e+01,2.105094e+01,2.110602e+01,2.106471e+01,2.103716e+01,2.099582e+01,2.094067e+01,2.101649e+01,2.098203e+01,2.099582e+01,2.103716e+01,2.104405e+01,2.104405e+01,2.096825e+01,2.100271e+01,2.105094e+01,2.109225e+01,2.098203e+01,2.097514e+01,2.097514e+01,2.091308e+01,2.094757e+01,2.100271e+01,2.092688e+01,2.098203e+01,2.096135e+01,2.099582e+01,2.098893e+01,2.108537e+01,2.094067e+01,2.104405e+01,2.104405e+01,2.095446e+01,2.104405e+01,2.101649e+01,2.103716e+01,2.101649e+01,2.104405e+01,2.097514e+01,2.101649e+01,2.094067e+01,2.087169e+01,2.095446e+01,2.093377e+01,2.095446e+01,2.098893e+01,2.103027e+01,2.091308e+01,2.094067e+01,2.096135e+01,2.101649e+01,2.096825e+01,2.094757e+01,2.092688e+01,2.098203e+01,2.096825e+01,2.096135e+01,2.097514e+01,2.106471e+01,2.092688e+01,2.092688e+01,2.095446e+01,2.094757e+01,2.096825e+01,2.106471e+01,2.109225e+01,2.108537e+01,2.094067e+01,2.112667e+01,2.096825e+01,2.111291e+01,2.098893e+01,2.096825e+01,2.100271e+01,2.095446e+01,2.107160e+01,2.103027e+01,2.103027e+01,2.100271e+01,2.105094e+01,2.111291e+01,2.100960e+01,2.105782e+01,2.103716e+01,2.116108e+01,2.109225e+01,2.101649e+01,2.096135e+01,2.097514e+01,2.112667e+01,2.110602e+01,2.113355e+01,2.114044e+01,2.105094e+01,2.105782e+01,2.107160e+01,2.105782e+01,2.105094e+01,2.107160e+01,2.101649e+01,2.109225e+01,2.114044e+01,2.107160e+01,2.115420e+01,2.109914e+01,2.105782e+01,2.105782e+01,2.101649e+01,2.115420e+01,2.111979e+01,2.107160e+01,2.093377e+01,2.109914e+01,2.100960e+01,2.110602e+01,2.122298e+01,2.116796e+01,2.127798e+01,2.125736e+01,2.140847e+01,2.150451e+01,2.157306e+01,2.190145e+01,2.195608e+01,2.209934e+01,2.234447e+01,2.270428e+01,2.314385e+01,2.319782e+01,2.354795e+01,2.389690e+01,2.407093e+01,2.409100e+01,2.425803e+01,2.447811e+01,2.445146e+01,2.457133e+01,2.465117e+01,2.468442e+01,2.484387e+01,2.490360e+01,2.503622e+01,2.512895e+01,2.520175e+01,2.526789e+01,2.519513e+01,2.524144e+01,2.521498e+01,2.516866e+01,2.512895e+01,2.489697e+01,2.472431e+01,2.420461e+01,2.349416e+01,2.271783e+01,2.173055e+01,2.109225e+01,2.089929e+01,2.070596e+01,2.065065e+01,2.067831e+01,2.069905e+01,2.064374e+01,2.062299e+01,2.063682e+01,2.064374e+01,2.072669e+01,2.051918e+01,2.058148e+01,2.051918e+01,2.056071e+01,2.058840e+01,2.052610e+01,2.050533e+01,2.039447e+01,2.050533e+01,2.050533e+01,2.050533e+01,2.051918e+01,2.047762e+01,2.051225e+01,2.048455e+01,2.043605e+01,2.049840e+01,2.038753e+01,2.049148e+01,2.038060e+01,2.040833e+01,2.044991e+01,2.037366e+01,2.041526e+01,2.042912e+01,2.051225e+01,2.044298e+01,2.039447e+01,2.034592e+01,2.045684e+01,2.042219e+01,2.043605e+01,2.042912e+01,2.033205e+01,2.047762e+01,2.044991e+01,2.042912e+01,2.038753e+01,2.042912e+01,2.046377e+01,2.039447e+01,2.035286e+01,2.058840e+01,2.056071e+01,2.040833e+01,2.043605e+01,2.047762e+01,2.045684e+01,2.049148e+01,2.047070e+01,2.036673e+01,2.044991e+01,2.049148e+01,2.056763e+01,2.057456e+01,2.052610e+01,2.049840e+01,2.038060e+01,2.041526e+01,2.047070e+01,2.052610e+01,2.044991e+01,2.049148e+01,2.062990e+01,2.050533e+01,2.053995e+01,2.060915e+01,2.054687e+01,2.038753e+01,2.056071e+01,2.056071e+01,2.038060e+01,2.039447e+01,2.049840e+01,2.050533e+01,2.053303e+01,2.047070e+01,2.048455e+01,2.060915e+01,2.058840e+01,2.058840e+01,2.051918e+01,2.056071e+01,2.056763e+01,2.047762e+01,2.045684e+01,2.053303e+01,2.048455e+01,2.042219e+01,2.048455e+01,2.045684e+01,2.052610e+01,2.038060e+01,2.056763e+01,2.055379e+01,2.042912e+01,2.048455e+01,2.054687e+01,2.053995e+01,2.058840e+01,2.057456e+01,2.056763e+01,2.058840e+01,2.046377e+01,2.060223e+01,2.062990e+01,2.062299e+01,2.058840e+01,2.053303e+01,2.051918e+01,2.044991e+01,2.040140e+01,2.044991e+01,2.042219e+01,2.051918e+01,2.048455e+01,2.047070e+01,2.041526e+01,2.041526e+01,2.051918e+01,2.054687e+01,2.051225e+01,2.046377e+01,2.048455e+01,2.051918e+01,2.044298e+01,2.047762e+01,2.042912e+01,2.044298e+01,2.038753e+01,2.045684e+01,2.047762e+01,2.042219e+01,2.037366e+01,2.046377e+01,2.046377e+01,2.050533e+01,2.051918e+01,2.049148e+01,2.047070e+01,2.047070e+01,2.050533e+01,2.040833e+01,2.048455e+01,2.046377e+01,2.052610e+01,2.055379e+01,2.050533e+01,2.050533e+01,2.056071e+01,2.056071e+01,2.058840e+01,2.063682e+01,2.065757e+01,2.065757e+01,2.056071e+01,2.057456e+01,2.053995e+01,2.058148e+01,2.056763e+01,2.057456e+01,2.057456e+01,2.055379e+01,2.047070e+01,2.063682e+01,2.051918e+01,2.065065e+01,2.053303e+01,2.058148e+01,2.053995e+01,2.067139e+01,2.067831e+01,2.058148e+01,2.051918e+01,2.069213e+01,2.065065e+01,2.071978e+01,2.066448e+01,2.080267e+01,2.074742e+01,2.053995e+01,2.064374e+01,2.071287e+01,2.065757e+01,2.068522e+01,2.067139e+01,2.058148e+01,2.058148e+01,2.056763e+01,2.067831e+01,2.065065e+01,2.062299e+01,2.056763e+01,2.054687e+01,2.053303e+01,2.053303e+01,2.082338e+01,2.056763e+01,2.058840e+01,2.067139e+01,2.066448e+01,2.067139e+01,2.071287e+01,2.068522e+01,2.067139e+01,2.075432e+01,2.052610e+01,2.064374e+01,2.050533e+01,2.062990e+01,2.055379e+01,2.064374e+01,2.052610e+01,2.065065e+01,2.051918e+01,2.058148e+01,2.063682e+01,2.059531e+01,2.060915e+01,2.074742e+01,2.056071e+01,2.074051e+01,2.053995e+01,2.056071e+01,2.056763e+01,2.040833e+01,2.044298e+01,2.067139e+01,2.041526e+01,2.055379e+01,2.081648e+01,2.079576e+01,2.083028e+01,2.084409e+01,2.120923e+01,2.127798e+01,2.143592e+01,2.149766e+01,2.171002e+01,2.170318e+01,2.177159e+01,2.171686e+01,2.168949e+01,2.168264e+01,2.186046e+01,2.186046e+01,2.173055e+01,2.160047e+01,2.141533e+01,2.161417e+01,2.153194e+01,2.161417e+01,2.162787e+01,2.166211e+01,2.165526e+01,2.168264e+01,2.169633e+01,2.184679e+01,2.194925e+01,2.206525e+01,2.187413e+01,2.188779e+01,2.214705e+01,2.201068e+01,2.211298e+01,2.201750e+01,2.188779e+01,2.178527e+01,2.175107e+01,2.175791e+01,2.140847e+01,2.144964e+01,2.131920e+01,2.125048e+01,2.105094e+01,2.104405e+01,2.094757e+01,2.104405e+01,2.101649e+01,2.104405e+01,2.127798e+01,2.118172e+01,2.122986e+01,2.114732e+01,2.107160e+01,2.107848e+01,2.101649e+01,2.112667e+01,2.108537e+01,2.109225e+01,2.109225e+01,2.109225e+01,2.096825e+01,2.096135e+01,2.104405e+01,2.102338e+01,2.107160e+01,2.100271e+01,2.106471e+01,2.103716e+01,2.099582e+01,2.101649e+01,2.105094e+01,2.097514e+01,2.095446e+01,2.103716e+01,2.109914e+01,2.092688e+01,2.096135e+01,2.085789e+01,2.085099e+01,2.082338e+01,2.083028e+01,2.080267e+01,2.086479e+01,2.083719e+01,2.087859e+01,2.087169e+01,2.083028e+01,2.086479e+01,2.077505e+01,2.076123e+01,2.074742e+01,2.068522e+01,2.081648e+01,2.070596e+01,2.074051e+01,2.071287e+01,2.075432e+01,2.077505e+01,2.074742e+01,2.071978e+01,2.073360e+01,2.078886e+01,2.075432e+01,2.076814e+01,2.074742e+01,2.076814e+01,2.065757e+01,2.066448e+01,2.070596e+01,2.071978e+01,2.069213e+01,2.070596e+01,2.070596e+01,2.066448e+01,2.062299e+01,2.078886e+01,2.073360e+01,2.073360e+01,2.076814e+01,2.067139e+01,2.082338e+01,2.071978e+01,2.075432e+01,2.073360e+01,2.071287e+01,2.073360e+01,2.068522e+01,2.062299e+01,2.074742e+01,2.084409e+01,2.069213e+01,2.075432e+01,2.085099e+01,2.070596e+01,2.080957e+01,2.066448e+01,2.087169e+01,2.069905e+01,2.049148e+01,2.071287e+01,2.067831e+01,2.069213e+01,2.065757e+01,2.073360e+01,2.064374e+01,2.063682e+01,2.074051e+01,2.065757e+01,2.081648e+01,2.079576e+01,2.053303e+01,2.052610e+01,2.065757e+01,2.069905e+01,2.078886e+01,2.062990e+01,2.070596e+01,2.074742e+01,2.067139e+01,2.068522e+01,2.070596e+01,2.083028e+01,2.073360e+01,2.071978e+01,2.072669e+01,2.073360e+01,2.067139e+01,2.065065e+01,2.065757e+01,2.070596e+01,2.073360e+01,2.073360e+01,2.067139e+01,2.061607e+01
