Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.099582e+01,2.082338e+01,2.099582e+01,2.093377e+01,2.100271e+01,2.102338e+01,2.108537e+01,2.103027e+01,2.107848e+01,2.103027e+01,2.091308e+01,2.109914e+01,2.108537e+01,2.106471e+01,2.105782e+01,2.112667e+01,2.115420e+01,2.108537e+01,2.117484e+01,2.116796e+01,2.120235e+01,2.109914e+01,2.114732e+01,2.114732e+01,2.113355e+01,2.120923e+01,2.116108e+01,2.114732e+01,2.109225e+01,2.114732e+01,2.111291e+01,2.114044e+01,2.113355e+01,2.109914e+01,2.105094e+01,2.102338e+01,2.111979e+01,2.097514e+01,2.094757e+01,2.125736e+01,2.103716e+01,2.099582e+01,2.089239e+01,2.100271e+01,2.096825e+01,2.096825e+01,2.096825e+01,2.098203e+01,2.103027e+01,2.104405e+01,2.107848e+01,2.098893e+01,2.100960e+01,2.096135e+01,2.096135e+01,2.099582e+01,2.103027e+01,2.103716e+01,2.110602e+01,2.111291e+01,2.095446e+01,2.109225e+01,2.116108e+01,2.095446e+01,2.093377e+01,2.098893e+01,2.094757e+01,2.099582e+01,2.109914e+01,2.108537e+01,2.107160e+01,2.089239e+01,2.100271e+01,2.102338e+01,2.085789e+01,2.098203e+01,2.097514e+01,2.098893e+01,2.100271e+01,2.098203e+01,2.098203e+01,2.090619e+01,2.103027e+01,2.104405e+01,2.093377e+01,2.090619e+01,2.098203e+01,2.105782e+01,2.102338e+01,2.103716e+01,2.101649e+01,2.095446e+01,2.091998e+01,2.100960e+01,2.105782e+01,2.106471e+01,2.094067e+01,2.100960e+01,2.095446e+01,2.096825e+01,2.096825e+01,2.104405e+01,2.100271e+01,2.092688e+01,2.101649e+01,2.093377e+01,2.094067e+01,2.095446e+01,2.095446e+01,2.100960e+01,2.096135e+01,2.096135e+01,2.099582e+01,2.103716e+01,2.086479e+01,2.092688e+01,2.094067e+01,2.103027e+01,2.093377e+01,2.094067e+01,2.092688e+01,2.098893e+01,2.111979e+01,2.097514e+01,2.089929e+01,2.091308e+01,2.100960e+01,2.096135e+01,2.100271e+01,2.098893e+01,2.105782e+01,2.102338e+01,2.103027e+01,2.116108e+01,2.107160e+01,2.120923e+01,2.118860e+01,2.096135e+01,2.095446e+01,2.097514e+01,2.108537e+01,2.102338e+01,2.105782e+01,2.110602e+01,2.111979e+01,2.105094e+01,2.102338e+01,2.112667e+01,2.101649e+01,2.109225e+01,2.113355e+01,2.101649e+01,2.099582e+01,2.108537e+01,2.091998e+01,2.110602e+01,2.090619e+01,2.098893e+01,2.111979e+01,2.102338e+01,2.106471e+01,2.103716e+01,2.114732e+01,2.111979e+01,2.105094e+01,2.105782e+01,2.107848e+01,2.112667e+01,2.108537e+01,2.107160e+01,2.107848e+01,2.117484e+01,2.105782e+01,2.105782e+01,2.111291e+01,2.114732e+01,2.114732e+01,2.117484e+01,2.106471e+01,2.114732e+01,2.125048e+01,2.119548e+01,2.113355e+01,2.120235e+01,2.121611e+01,2.137415e+01,2.147708e+01,2.149080e+01,2.155250e+01,2.171686e+01,2.188779e+01,2.201750e+01,2.227644e+01,2.253472e+01,2.286004e+01,2.320457e+01,2.347398e+01,2.376954e+01,2.383659e+01,2.409768e+01,2.408431e+01,2.427138e+01,2.447811e+01,2.443813e+01,2.467113e+01,2.483060e+01,2.487706e+01,2.494341e+01,2.508259e+01,2.516866e+01,2.527450e+01,2.530094e+01,2.526789e+01,2.534059e+01,2.534720e+01,2.520175e+01,2.520836e+01,2.504284e+01,2.483060e+01,2.472431e+01,2.430475e+01,2.369573e+01,2.271783e+01,2.185363e+01,2.114732e+01,2.091308e+01,2.072669e+01,2.071978e+01,2.065757e+01,2.064374e+01,2.067831e+01,2.075432e+01,2.063682e+01,2.070596e+01,2.062990e+01,2.071978e+01,2.056071e+01,2.068522e+01,2.057456e+01,2.063682e+01,2.053995e+01,2.042219e+01,2.043605e+01,2.049148e+01,2.047070e+01,2.048455e+01,2.048455e+01,2.041526e+01,2.043605e+01,2.047070e+01,2.049840e+01,2.045684e+01,2.049148e+01,2.047762e+01,2.043605e+01,2.046377e+01,2.038060e+01,2.040140e+01,2.040140e+01,2.044298e+01,2.049840e+01,2.053303e+01,2.047070e+01,2.044298e+01,2.053303e+01,2.044991e+01,2.042912e+01,2.039447e+01,2.045684e+01,2.043605e+01,2.054687e+01,2.042912e+01,2.044991e+01,2.042912e+01,2.037366e+01,2.038753e+01,2.038060e+01,2.042219e+01,2.042912e+01,2.052610e+01,2.040140e+01,2.042912e+01,2.038060e+01,2.047070e+01,2.046377e+01,2.044298e+01,2.043605e+01,2.042912e+01,2.047762e+01,2.056763e+01,2.051225e+01,2.046377e+01,2.053303e+01,2.049148e+01,2.036673e+01,2.050533e+01,2.041526e+01,2.049840e+01,2.053303e+01,2.055379e+01,2.062990e+01,2.056763e+01,2.058148e+01,2.053303e+01,2.054687e+01,2.053303e+01,2.047070e+01,2.051918e+01,2.050533e+01,2.048455e+01,2.062990e+01,2.045684e+01,2.053303e+01,2.066448e+01,2.051918e+01,2.055379e+01,2.061607e+01,2.044991e+01,2.051225e+01,2.047762e+01,2.064374e+01,2.045684e+01,2.058148e+01,2.053303e+01,2.065757e+01,2.064374e+01,2.047762e+01,2.053995e+01,2.049148e+01,2.055379e+01,2.058840e+01,2.062990e+01,2.055379e+01,2.067139e+01,2.060915e+01,2.069905e+01,2.063682e+01,2.043605e+01,2.062990e+01,2.056763e+01,2.054687e+01,2.052610e+01,2.056763e+01,2.042219e+01,2.045684e+01,2.055379e+01,2.058840e+01,2.042219e+01,2.044298e+01,2.045684e+01,2.055379e+01,2.046377e+01,2.048455e+01,2.042219e+01,2.049148e+01,2.052610e+01,2.045684e+01,2.056071e+01,2.047070e+01,2.047070e+01,2.045684e+01,2.044298e+01,2.042219e+01,2.050533e+01,2.040833e+01,2.038060e+01,2.038753e+01,2.042912e+01,2.043605e+01,2.051225e+01,2.051918e+01,2.053995e+01,2.051918e+01,2.051918e+01,2.047070e+01,2.045684e+01,2.044298e+01,2.053303e+01,2.051225e+01,2.049148e+01,2.054687e+01,2.053303e+01,2.052610e+01,2.060915e+01,2.056763e+01,2.056071e+01,2.058148e+01,2.059531e+01,2.062990e+01,2.056763e+01,2.058840e+01,2.058148e+01,2.059531e+01,2.053995e+01,2.062299e+01,2.060915e+01,2.056763e+01,2.061607e+01,2.056763e+01,2.062299e+01,2.069905e+01,2.057456e+01,2.069213e+01,2.057456e+01,2.055379e+01,2.058148e+01,2.063682e+01,2.060915e+01,2.069213e+01,2.079576e+01,2.076123e+01,2.062299e+01,2.062990e+01,2.057456e+01,2.063682e+01,2.062990e+01,2.060915e+01,2.064374e+01,2.067831e+01,2.057456e+01,2.059531e+01,2.067139e+01,2.056763e+01,2.062299e+01,2.069905e+01,2.063682e+01,2.061607e+01,2.067831e+01,2.055379e+01,2.063682e+01,2.054687e+01,2.070596e+01,2.069213e+01,2.066448e+01,2.065065e+01,2.074051e+01,2.065065e+01,2.067139e+01,2.065065e+01,2.066448e+01,2.063682e+01,2.063682e+01,2.060223e+01,2.060915e+01,2.044298e+01,2.055379e+01,2.067139e+01,2.067831e+01,2.059531e+01,2.052610e+01,2.067831e+01,2.076123e+01,2.078886e+01,2.076123e+01,2.079576e+01,2.079576e+01,2.079576e+01,2.058840e+01,2.069905e+01,2.059531e+01,2.045684e+01,2.060223e+01,2.073360e+01,2.076814e+01,2.078886e+01,2.088549e+01,2.107160e+01,2.103027e+01,2.116796e+01,2.140847e+01,2.140161e+01,2.166895e+01,2.173055e+01,2.177843e+01,2.174423e+01,2.183996e+01,2.185363e+01,2.200386e+01,2.188779e+01,2.188096e+01,2.199703e+01,2.177843e+01,2.177159e+01,2.168949e+01,2.179211e+01,2.183996e+01,2.181945e+01,2.175791e+01,2.195608e+01,2.199021e+01,2.196973e+01,2.198338e+01,2.219474e+01,2.203797e+01,2.213342e+01,2.205843e+01,2.207889e+01,2.216749e+01,2.203115e+01,2.211979e+01,2.204479e+01,2.177159e+01,2.161417e+01,2.175107e+01,2.140847e+01,2.138101e+01,2.121611e+01,2.122986e+01,2.109225e+01,2.105782e+01,2.099582e+01,2.103027e+01,2.107848e+01,2.103716e+01,2.105094e+01,2.117484e+01,2.120235e+01,2.114732e+01,2.107848e+01,2.113355e+01,2.101649e+01,2.129859e+01,2.109914e+01,2.105782e+01,2.107848e+01,2.100960e+01,2.105094e+01,2.101649e+01,2.107848e+01,2.106471e+01,2.106471e+01,2.103716e+01,2.104405e+01,2.100271e+01,2.100960e+01,2.101649e+01,2.104405e+01,2.101649e+01,2.102338e+01,2.100960e+01,2.098203e+01,2.089239e+01,2.094067e+01,2.090619e+01,2.105094e+01,2.083028e+01,2.088549e+01,2.079576e+01,2.088549e+01,2.085099e+01,2.083028e+01,2.080267e+01,2.085099e+01,2.088549e+01,2.076123e+01,2.087859e+01,2.083719e+01,2.086479e+01,2.076814e+01,2.072669e+01,2.076814e+01,2.073360e+01,2.072669e+01,2.075432e+01,2.078195e+01,2.082338e+01,2.083719e+01,2.079576e+01,2.067139e+01,2.075432e+01,2.074742e+01,2.066448e+01,2.067139e+01,2.069905e+01,2.069213e+01,2.069905e+01,2.080267e+01,2.070596e+01,2.078195e+01,2.080267e+01,2.080957e+01,2.060915e+01,2.074742e+01,2.058148e+01,2.073360e+01,2.069213e+01,2.072669e+01,2.074051e+01,2.072669e+01,2.063682e+01,2.078195e+01,2.077505e+01,2.062990e+01,2.074051e+01,2.074742e+01,2.085789e+01,2.083719e+01,2.080267e+01,2.070596e+01,2.072669e+01,2.071287e+01,2.069213e+01,2.074051e+01,2.070596e+01,2.069905e+01,2.079576e+01,2.069213e+01,2.080267e+01,2.067831e+01,2.069905e+01,2.064374e+01,2.067831e+01,2.065757e+01,2.079576e+01,2.076814e+01,2.078195e+01,2.064374e+01,2.064374e+01,2.083028e+01,2.060223e+01,2.076123e+01,2.074742e+01,2.076814e+01,2.064374e+01,2.077505e+01,2.083719e+01,2.078886e+01,2.071287e+01,2.069905e+01,2.071287e+01,2.072669e+01,2.056763e+01,2.071978e+01,2.071978e+01,2.065065e+01,2.067139e+01,2.070596e+01,2.075432e+01,2.069213e+01,2.059531e+01
2.096825e+01,2.095446e+01,2.104405e+01,2.099582e+01,2.106471e+01,2.105094e+01,2.106471e+01,2.096825e+01,2.104405e+01,2.107848e+01,2.098893e+01,2.110602e+01,2.108537e+01,2.093377e+01,2.104405e+01,2.095446e+01,2.113355e+01,2.115420e+01,2.116796e+01,2.117484e+01,2.107848e+01,2.114732e+01,2.120235e+01,2.117484e+01,2.120923e+01,2.116796e+01,2.114732e+01,2.110602e+01,2.114732e+01,2.112667e+01,2.115420e+01,2.107160e+01,2.109225e+01,2.107160e+01,2.109225e+01,2.118172e+01,2.110602e+01,2.100271e+01,2.100271e+01,2.095446e+01,2.091998e+01,2.100271e+01,2.094067e+01,2.098893e+01,2.096135e+01,2.094067e+01,2.095446e+01,2.094757e+01,2.093377e+01,2.095446e+01,2.095446e+01,2.103027e+01,2.088549e+01,2.098893e+01,2.095446e+01,2.099582e+01,2.098893e+01,2.099582e+01,2.098203e+01,2.099582e+01,2.100960e+01,2.100960e+01,2.100960e+01,2.098893e+01,2.109914e+01,2.111291e+01,2.096825e+01,2.112667e+01,2.109225e+01,2.107160e+01,2.105094e+01,2.103027e+01,2.103716e+01,2.098203e+01,2.107848e+01,2.105094e+01,2.103716e+01,2.085789e+01,2.098203e+01,2.101649e+01,2.093377e+01,2.102338e+01,2.101649e+01,2.097514e+01,2.105782e+01,2.094067e+01,2.104405e+01,2.090619e+01,2.101649e+01,2.100960e+01,2.103027e+01,2.100960e+01,2.103716e+01,2.096825e+01,2.091308e+01,2.104405e+01,2.098893e+01,2.100271e+01,2.107160e+01,2.101649e+01,2.101649e+01,2.103716e+01,2.098203e+01,2.103716e+01,2.101649e+01,2.102338e+01,2.106471e+01,2.098893e+01,2.098893e+01,2.100960e+01,2.090619e+01,2.096825e+01,2.091308e+01,2.107160e+01,2.096825e+01,2.100960e+01,2.094757e+01,2.094067e+01,2.089929e+01,2.088549e+01,2.096825e+01,2.100271e+01,2.101649e+01,2.091998e+01,2.103027e+01,2.105094e+01,2.103027e+01,2.099582e+01,2.112667e+01,2.109914e+01,2.098893e+01,2.096825e+01,2.103027e+01,2.097514e+01,2.096825e+01,2.104405e+01,2.107160e+01,2.111291e+01,2.120235e+01,2.094757e+01,2.096825e+01,2.096135e+01,2.099582e+01,2.101649e+01,2.101649e+01,2.098893e+01,2.108537e+01,2.100271e+01,2.105094e+01,2.108537e+01,2.094757e+01,2.100271e+01,2.109225e+01,2.101649e+01,2.105094e+01,2.107160e+01,2.118172e+01,2.111291e+01,2.109225e+01,2.098893e+01,2.105094e+01,2.100960e+01,2.105094e+01,2.104405e+01,2.101649e+01,2.112667e+01,2.098893e+01,2.114732e+01,2.109225e+01,2.107848e+01,2.105782e+01,2.103716e+01,2.109225e+01,2.114044e+01,2.103716e+01,2.104405e+01,2.116108e+01,2.118172e+01,2.116796e+01,2.114044e+01,2.118860e+01,2.114044e+01,2.128485e+01,2.119548e+01,2.129859e+01,2.125048e+01,2.143592e+01,2.145650e+01,2.147708e+01,2.174423e+01,2.192877e+01,2.191511e+01,2.230365e+01,2.243284e+01,2.290739e+01,2.315060e+01,2.346726e+01,2.354795e+01,2.378295e+01,2.409100e+01,2.403080e+01,2.439147e+01,2.431810e+01,2.438480e+01,2.465117e+01,2.467113e+01,2.492351e+01,2.491024e+01,2.507597e+01,2.520836e+01,2.520836e+01,2.533399e+01,2.529433e+01,2.538023e+01,2.534059e+01,2.551884e+01,2.532077e+01,2.526128e+01,2.518190e+01,2.496993e+01,2.477747e+01,2.429140e+01,2.369573e+01,2.271783e+01,2.171686e+01,2.115420e+01,2.073360e+01,2.065065e+01,2.069213e+01,2.069905e+01,2.062299e+01,2.059531e+01,2.067831e+01,2.062990e+01,2.056763e+01,2.058840e+01,2.054687e+01,2.065757e+01,2.058840e+01,2.053303e+01,2.037366e+01,2.041526e+01,2.048455e+01,2.051918e+01,2.046377e+01,2.060223e+01,2.048455e+01,2.046377e+01,2.049148e+01,2.050533e+01,2.044298e+01,2.029736e+01,2.035286e+01,2.049148e+01,2.039447e+01,2.035980e+01,2.033899e+01,2.040140e+01,2.040140e+01,2.038060e+01,2.040833e+01,2.049840e+01,2.045684e+01,2.035980e+01,2.025571e+01,2.056763e+01,2.040833e+01,2.039447e+01,2.035286e+01,2.034592e+01,2.036673e+01,2.041526e+01,2.045684e+01,2.044298e+01,2.043605e+01,2.044991e+01,2.041526e+01,2.039447e+01,2.040140e+01,2.039447e+01,2.044991e+01,2.041526e+01,2.039447e+01,2.039447e+01,2.049840e+01,2.036673e+01,2.044298e+01,2.047070e+01,2.049840e+01,2.056071e+01,2.047070e+01,2.046377e+01,2.049840e+01,2.043605e+01,2.049840e+01,2.049148e+01,2.039447e+01,2.042912e+01,2.039447e+01,2.047762e+01,2.042912e+01,2.042219e+01,2.053303e+01,2.051225e+01,2.053303e+01,2.054687e+01,2.052610e+01,2.047070e+01,2.048455e+01,2.043605e+01,2.047070e+01,2.046377e+01,2.062990e+01,2.049148e+01,2.054687e+01,2.061607e+01,2.053995e+01,2.049148e+01,2.046377e+01,2.053303e+01,2.056071e+01,2.043605e+01,2.050533e+01,2.062990e+01,2.067139e+01,2.064374e+01,2.062990e+01,2.056763e+01,2.050533e+01,2.060223e+01,2.054687e+01,2.064374e+01,2.061607e+01,2.069213e+01,2.065065e+01,2.066448e+01,2.056763e+01,2.066448e+01,2.067139e+01,2.060915e+01,2.057456e+01,2.048455e+01,2.047762e+01,2.055379e+01,2.035980e+01,2.049840e+01,2.052610e+01,2.043605e+01,2.059531e+01,2.053995e+01,2.056763e+01,2.048455e+01,2.047070e+01,2.048455e+01,2.041526e+01,2.044298e+01,2.056763e+01,2.062299e+01,2.053303e+01,2.046377e+01,2.048455e+01,2.044298e+01,2.038753e+01,2.051918e+01,2.039447e+01,2.040833e+01,2.044991e+01,2.044991e+01,2.044298e+01,2.053303e+01,2.056763e+01,2.059531e+01,2.067139e+01,2.050533e+01,2.046377e+01,2.048455e+01,2.046377e+01,2.053995e+01,2.041526e+01,2.056763e+01,2.047762e+01,2.051918e+01,2.056071e+01,2.062990e+01,2.058148e+01,2.059531e+01,2.059531e+01,2.060223e+01,2.050533e+01,2.064374e+01,2.054687e+01,2.054687e+01,2.056071e+01,2.058840e+01,2.062299e+01,2.050533e+01,2.059531e+01,2.069213e+01,2.058148e+01,2.055379e+01,2.048455e+01,2.063682e+01,2.065757e+01,2.064374e+01,2.067831e+01,2.062299e+01,2.054687e+01,2.065757e+01,2.060915e+01,2.058840e+01,2.076814e+01,2.066448e+01,2.078195e+01,2.062299e+01,2.071978e+01,2.067831e+01,2.067831e+01,2.080957e+01,2.065065e+01,2.069905e+01,2.061607e+01,2.057456e+01,2.070596e+01,2.059531e+01,2.058148e+01,2.064374e+01,2.061607e+01,2.061607e+01,2.062299e+01,2.061607e+01,2.062299e+01,2.057456e+01,2.062990e+01,2.067831e+01,2.080957e+01,2.060915e+01,2.065065e+01,2.057456e+01,2.060915e+01,2.064374e+01,2.065065e+01,2.062299e+01,2.061607e+01,2.058840e+01,2.058148e+01,2.063682e+01,2.059531e+01,2.065065e+01,2.069213e+01,2.080957e+01,2.076123e+01,2.066448e+01,2.091998e+01,2.095446e+01,2.081648e+01,2.080267e+01,2.080267e+01,2.082338e+01,2.084409e+01,2.081648e+01,2.062299e+01,2.080957e+01,2.066448e+01,2.078195e+01,2.087859e+01,2.100960e+01,2.094757e+01,2.116108e+01,2.128485e+01,2.144964e+01,2.151823e+01,2.173739e+01,2.175107e+01,2.199703e+01,2.199021e+01,2.200386e+01,2.209934e+01,2.208571e+01,2.207889e+01,2.205843e+01,2.212661e+01,2.194925e+01,2.195608e+01,2.204479e+01,2.190828e+01,2.198338e+01,2.191511e+01,2.189462e+01,2.196973e+01,2.199021e+01,2.217430e+01,2.213342e+01,2.224921e+01,2.222879e+01,2.216749e+01,2.227644e+01,2.216068e+01,2.211298e+01,2.203797e+01,2.205843e+01,2.175107e+01,2.172371e+01,2.163472e+01,2.166211e+01,2.160047e+01,2.140847e+01,2.126423e+01,2.105094e+01,2.105094e+01,2.096825e+01,2.110602e+01,2.098893e+01,2.100960e+01,2.109225e+01,2.116796e+01,2.122298e+01,2.118172e+01,2.105094e+01,2.116796e+01,2.114044e+01,2.101649e+01,2.107848e+01,2.108537e+01,2.108537e+01,2.111979e+01,2.111979e+01,2.109914e+01,2.126423e+01,2.105782e+01,2.094067e+01,2.105094e+01,2.105094e+01,2.103716e+01,2.100271e+01,2.102338e+01,2.109225e+01,2.104405e+01,2.098893e+01,2.098893e+01,2.101649e+01,2.101649e+01,2.094757e+01,2.088549e+01,2.080957e+01,2.090619e+01,2.097514e+01,2.091308e+01,2.087859e+01,2.098893e+01,2.092688e+01,2.085099e+01,2.087859e+01,2.077505e+01,2.076814e+01,2.088549e+01,2.081648e+01,2.085789e+01,2.087859e+01,2.080957e+01,2.069905e+01,2.088549e+01,2.074051e+01,2.076814e+01,2.071978e+01,2.077505e+01,2.084409e+01,2.076123e+01,2.078195e+01,2.064374e+01,2.070596e+01,2.080957e+01,2.085099e+01,2.083028e+01,2.069905e+01,2.070596e+01,2.072669e+01,2.076123e+01,2.074742e+01,2.072669e+01,2.073360e+01,2.060223e+01,2.061607e+01,2.078886e+01,2.056071e+01,2.060223e+01,2.064374e+01,2.070596e+01,2.081648e+01,2.071978e+01,2.071978e+01,2.065757e+01,2.075432e+01,2.055379e+01,2.082338e+01,2.073360e+01,2.081648e+01,2.081648e+01,2.083028e+01,2.076123e+01,2.073360e+01,2.084409e+01,2.080267e+01,2.072669e+01,2.069905e+01,2.081648e+01,2.074051e+01,2.069213e+01,2.064374e+01,2.079576e+01,2.076123e+01,2.065757e+01,2.065757e+01,2.067831e+01,2.076123e+01,2.077505e+01,2.069213e+01,2.062990e+01,2.074742e+01,2.068522e+01,2.062299e+01,2.076814e+01,2.071287e+01,2.065065e+01,2.077505e+01,2.068522e+01,2.069905e+01,2.069905e+01,2.071978e+01,2.071287e+01,2.069905e+01,2.063682e+01,2.076814e+01,2.067831e+01,2.071287e+01,2.063682e+01,2.063682e+01,2.069213e+01,2.067831e+01,2.066448e+01,2.062299e+01
