Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.105782e+01,2.092688e+01,2.100960e+01,2.087169e+01,2.101649e+01,2.101649e+01,2.089929e+01,2.105094e+01,2.107160e+01,2.108537e+01,2.109225e+01,2.109225e+01,2.108537e+01,2.104405e+01,2.108537e+01,2.103027e+01,2.111291e+01,2.103716e+01,2.108537e+01,2.107848e+01,2.116796e+01,2.114044e+01,2.116796e+01,2.119548e+01,2.118172e+01,2.118172e+01,2.117484e+01,2.111979e+01,2.109914e+01,2.109914e+01,2.103716e+01,2.105782e+01,2.096825e+01,2.101649e+01,2.107848e+01,2.097514e+01,2.100271e+01,2.092688e+01,2.091998e+01,2.093377e+01,2.108537e+01,2.099582e+01,2.100960e+01,2.098203e+01,2.091998e+01,2.100271e+01,2.101649e+01,2.094067e+01,2.097514e+01,2.096825e+01,2.103027e+01,2.102338e+01,2.098893e+01,2.099582e+01,2.101649e+01,2.102338e+01,2.100271e+01,2.105782e+01,2.107848e+01,2.097514e+01,2.104405e+01,2.109225e+01,2.107160e+01,2.108537e+01,2.106471e+01,2.100960e+01,2.112667e+01,2.102338e+01,2.106471e+01,2.114044e+01,2.103027e+01,2.101649e+01,2.100960e+01,2.098203e+01,2.103027e+01,2.101649e+01,2.093377e+01,2.108537e+01,2.111979e+01,2.104405e+01,2.091308e+01,2.112667e+01,2.105782e+01,2.101649e+01,2.094757e+01,2.103027e+01,2.105094e+01,2.087859e+01,2.102338e+01,2.092688e+01,2.093377e+01,2.091998e+01,2.094757e+01,2.105782e+01,2.103716e+01,2.103027e+01,2.101649e+01,2.101649e+01,2.094067e+01,2.100271e+01,2.094067e+01,2.081648e+01,2.091308e+01,2.091998e+01,2.094757e+01,2.096135e+01,2.098893e+01,2.094757e+01,2.103027e+01,2.100960e+01,2.100271e+01,2.098203e+01,2.096135e+01,2.100960e+01,2.101649e+01,2.094757e+01,2.097514e+01,2.108537e+01,2.095446e+01,2.104405e+01,2.098893e+01,2.101649e+01,2.100271e+01,2.087859e+01,2.096825e+01,2.098893e+01,2.098893e+01,2.099582e+01,2.095446e+01,2.101649e+01,2.100960e+01,2.095446e+01,2.097514e+01,2.103716e+01,2.097514e+01,2.112667e+01,2.111291e+01,2.114732e+01,2.093377e+01,2.096825e+01,2.094757e+01,2.099582e+01,2.093377e+01,2.089929e+01,2.097514e+01,2.102338e+01,2.107848e+01,2.106471e+01,2.103027e+01,2.112667e+01,2.112667e+01,2.101649e+01,2.101649e+01,2.098893e+01,2.107160e+01,2.106471e+01,2.102338e+01,2.111291e+01,2.102338e+01,2.108537e+01,2.108537e+01,2.104405e+01,2.110602e+01,2.107848e+01,2.107160e+01,2.104405e+01,2.107160e+01,2.116108e+01,2.104405e+01,2.110602e+01,2.102338e+01,2.111291e+01,2.104405e+01,2.100960e+01,2.089929e+01,2.107160e+01,2.108537e+01,2.111979e+01,2.114044e+01,2.106471e+01,2.105094e+01,2.118860e+01,2.116108e+01,2.122298e+01,2.125048e+01,2.122986e+01,2.135355e+01,2.131920e+01,2.138788e+01,2.157991e+01,2.162102e+01,2.173055e+01,2.188779e+01,2.215387e+01,2.216749e+01,2.243284e+01,2.275848e+01,2.302907e+01,2.351434e+01,2.383659e+01,2.383659e+01,2.386340e+01,2.414448e+01,2.416452e+01,2.435145e+01,2.434478e+01,2.450475e+01,2.465783e+01,2.470437e+01,2.495004e+01,2.518852e+01,2.518852e+01,2.537362e+01,2.529433e+01,2.547926e+01,2.544626e+01,2.540665e+01,2.550565e+01,2.538684e+01,2.546606e+01,2.512233e+01,2.512233e+01,2.488370e+01,2.445146e+01,2.400403e+01,2.339997e+01,2.262971e+01,2.180578e+01,2.140847e+01,2.064374e+01,2.071287e+01,2.068522e+01,2.054687e+01,2.065065e+01,2.058840e+01,2.066448e+01,2.057456e+01,2.062990e+01,2.062990e+01,2.056763e+01,2.056763e+01,2.070596e+01,2.070596e+01,2.072669e+01,2.049840e+01,2.050533e+01,2.044298e+01,2.049840e+01,2.056071e+01,2.062299e+01,2.051918e+01,2.045684e+01,2.047070e+01,2.045684e+01,2.044991e+01,2.053995e+01,2.053303e+01,2.054687e+01,2.055379e+01,2.057456e+01,2.032512e+01,2.050533e+01,2.040833e+01,2.047762e+01,2.043605e+01,2.040833e+01,2.041526e+01,2.039447e+01,2.040140e+01,2.038060e+01,2.043605e+01,2.040833e+01,2.049148e+01,2.049148e+01,2.048455e+01,2.049840e+01,2.046377e+01,2.046377e+01,2.045684e+01,2.045684e+01,2.033205e+01,2.036673e+01,2.023489e+01,2.025571e+01,2.026266e+01,2.029042e+01,2.049840e+01,2.046377e+01,2.033205e+01,2.048455e+01,2.038060e+01,2.048455e+01,2.047762e+01,2.040833e+01,2.042912e+01,2.041526e+01,2.035286e+01,2.042912e+01,2.036673e+01,2.045684e+01,2.049840e+01,2.042912e+01,2.044991e+01,2.046377e+01,2.047762e+01,2.049148e+01,2.046377e+01,2.054687e+01,2.035286e+01,2.052610e+01,2.042912e+01,2.043605e+01,2.042912e+01,2.045684e+01,2.051225e+01,2.049840e+01,2.041526e+01,2.050533e+01,2.055379e+01,2.046377e+01,2.047070e+01,2.058840e+01,2.062299e+01,2.058840e+01,2.061607e+01,2.063682e+01,2.055379e+01,2.053995e+01,2.054687e+01,2.049148e+01,2.053995e+01,2.058148e+01,2.060223e+01,2.065065e+01,2.063682e+01,2.059531e+01,2.057456e+01,2.058840e+01,2.056071e+01,2.049840e+01,2.049148e+01,2.064374e+01,2.049148e+01,2.047070e+01,2.056071e+01,2.047762e+01,2.051225e+01,2.045684e+01,2.058840e+01,2.051225e+01,2.045684e+01,2.056763e+01,2.044991e+01,2.045684e+01,2.050533e+01,2.053303e+01,2.047070e+01,2.043605e+01,2.040140e+01,2.041526e+01,2.054687e+01,2.038060e+01,2.041526e+01,2.044991e+01,2.044298e+01,2.038060e+01,2.042912e+01,2.052610e+01,2.044298e+01,2.032512e+01,2.053303e+01,2.053995e+01,2.048455e+01,2.044991e+01,2.049148e+01,2.058840e+01,2.047762e+01,2.058148e+01,2.057456e+01,2.054687e+01,2.050533e+01,2.066448e+01,2.059531e+01,2.056763e+01,2.060223e+01,2.058148e+01,2.067831e+01,2.059531e+01,2.080267e+01,2.065757e+01,2.079576e+01,2.053303e+01,2.062990e+01,2.050533e+01,2.061607e+01,2.062990e+01,2.053995e+01,2.071978e+01,2.060223e+01,2.063682e+01,2.067139e+01,2.067831e+01,2.058148e+01,2.058840e+01,2.067831e+01,2.065757e+01,2.069213e+01,2.062299e+01,2.060223e+01,2.067831e+01,2.063682e+01,2.067139e+01,2.076814e+01,2.062990e+01,2.070596e+01,2.074051e+01,2.067831e+01,2.066448e+01,2.068522e+01,2.069905e+01,2.068522e+01,2.069905e+01,2.071978e+01,2.069213e+01,2.066448e+01,2.059531e+01,2.071287e+01,2.065757e+01,2.065065e+01,2.069213e+01,2.073360e+01,2.083719e+01,2.063682e+01,2.062299e+01,2.062990e+01,2.074051e+01,2.069213e+01,2.074742e+01,2.079576e+01,2.068522e+01,2.069213e+01,2.057456e+01,2.053303e+01,2.060915e+01,2.069213e+01,2.072669e+01,2.071978e+01,2.078886e+01,2.076814e+01,2.103716e+01,2.117484e+01,2.134668e+01,2.137415e+01,2.139474e+01,2.140161e+01,2.140847e+01,2.139474e+01,2.144278e+01,2.111291e+01,2.129172e+01,2.119548e+01,2.116108e+01,2.107160e+01,2.116796e+01,2.135355e+01,2.144278e+01,2.156621e+01,2.135355e+01,2.148394e+01,2.177843e+01,2.224240e+01,2.196291e+01,2.226282e+01,2.224240e+01,2.243964e+01,2.243964e+01,2.247360e+01,2.245322e+01,2.258222e+01,2.261614e+01,2.258222e+01,2.254829e+01,2.254829e+01,2.248719e+01,2.247360e+01,2.260258e+01,2.250756e+01,2.249398e+01,2.252114e+01,2.250077e+01,2.233767e+01,2.249398e+01,2.236487e+01,2.238527e+01,2.231726e+01,2.235807e+01,2.227644e+01,2.201750e+01,2.203115e+01,2.211298e+01,2.174423e+01,2.169633e+01,2.165526e+01,2.141533e+01,2.137415e+01,2.131920e+01,2.103716e+01,2.113355e+01,2.104405e+01,2.110602e+01,2.092688e+01,2.090619e+01,2.122986e+01,2.129859e+01,2.124361e+01,2.142220e+01,2.115420e+01,2.109914e+01,2.100960e+01,2.113355e+01,2.102338e+01,2.103027e+01,2.109225e+01,2.107848e+01,2.111291e+01,2.104405e+01,2.099582e+01,2.109914e+01,2.098203e+01,2.100960e+01,2.106471e+01,2.108537e+01,2.103027e+01,2.094757e+01,2.100271e+01,2.100271e+01,2.111291e+01,2.098893e+01,2.111979e+01,2.095446e+01,2.095446e+01,2.100960e+01,2.092688e+01,2.091998e+01,2.088549e+01,2.089239e+01,2.089929e+01,2.090619e+01,2.088549e+01,2.086479e+01,2.085789e+01,2.089929e+01,2.084409e+01,2.072669e+01,2.079576e+01,2.078195e+01,2.076814e+01,2.083719e+01,2.074051e+01,2.081648e+01,2.094067e+01,2.070596e+01,2.071978e+01,2.071978e+01,2.071287e+01,2.077505e+01,2.074051e+01,2.075432e+01,2.077505e+01,2.083028e+01,2.079576e+01,2.074051e+01,2.067831e+01,2.065065e+01,2.063682e+01,2.066448e+01,2.078886e+01,2.076123e+01,2.069213e+01,2.067831e+01,2.074742e+01,2.065757e+01,2.075432e+01,2.058148e+01,2.053995e+01,2.070596e+01,2.069905e+01,2.073360e+01,2.078195e+01,2.076814e+01,2.062990e+01,2.074742e+01,2.069905e+01,2.072669e+01,2.076814e+01,2.072669e+01,2.073360e+01,2.066448e+01,2.062299e+01,2.066448e+01,2.076814e+01,2.066448e+01,2.074051e+01,2.079576e+01,2.078195e+01,2.077505e+01,2.071978e+01,2.065757e+01,2.080957e+01,2.065065e+01,2.071978e+01,2.071978e+01,2.064374e+01,2.070596e+01,2.056763e+01,2.069905e+01,2.058148e+01,2.065757e+01,2.059531e+01,2.074742e+01,2.059531e+01,2.076123e+01,2.069213e+01,2.069905e+01,2.078886e+01,2.069213e+01,2.071287e+01,2.080267e+01,2.065757e+01,2.073360e+01,2.076123e+01,2.067831e+01,2.074051e+01,2.069905e+01,2.060915e+01,2.069213e+01,2.064374e+01,2.060915e+01,2.064374e+01,2.065065e+01
