Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-2-000139-251_07_44_28_992.seq
2.094757e+01,2.090619e+01,2.105094e+01,2.098203e+01,2.098893e+01,2.078886e+01,2.097514e+01,2.107848e+01,2.104405e+01,2.110602e+01,2.108537e+01,2.109225e+01,2.108537e+01,2.109225e+01,2.107848e+01,2.105094e+01,2.099582e+01,2.121611e+01,2.110602e+01,2.122298e+01,2.111979e+01,2.120923e+01,2.109914e+01,2.118860e+01,2.117484e+01,2.115420e+01,2.121611e+01,2.124361e+01,2.129859e+01,2.110602e+01,2.105782e+01,2.104405e+01,2.107160e+01,2.111291e+01,2.108537e+01,2.099582e+01,2.100271e+01,2.093377e+01,2.112667e+01,2.105094e+01,2.110602e+01,2.124361e+01,2.098203e+01,2.098893e+01,2.098203e+01,2.097514e+01,2.101649e+01,2.105782e+01,2.098203e+01,2.100271e+01,2.100271e+01,2.097514e+01,2.101649e+01,2.101649e+01,2.095446e+01,2.101649e+01,2.106471e+01,2.103027e+01,2.101649e+01,2.107160e+01,2.101649e+01,2.105094e+01,2.107848e+01,2.103716e+01,2.116796e+01,2.105782e+01,2.110602e+01,2.103027e+01,2.103716e+01,2.110602e+01,2.105094e+01,2.102338e+01,2.099582e+01,2.102338e+01,2.095446e+01,2.092688e+01,2.094067e+01,2.089239e+01,2.102338e+01,2.107160e+01,2.099582e+01,2.107848e+01,2.103027e+01,2.088549e+01,2.103027e+01,2.085789e+01,2.109914e+01,2.105782e+01,2.095446e+01,2.098203e+01,2.098893e+01,2.107848e+01,2.096825e+01,2.093377e+01,2.105782e+01,2.098203e+01,2.104405e+01,2.102338e+01,2.095446e+01,2.133981e+01,2.083028e+01,2.092688e+01,2.092688e+01,2.095446e+01,2.099582e+01,2.096825e+01,2.097514e+01,2.112667e+01,2.116108e+01,2.100271e+01,2.094757e+01,2.094757e+01,2.099582e+01,2.102338e+01,2.099582e+01,2.094757e+01,2.099582e+01,2.118172e+01,2.103027e+01,2.096135e+01,2.094757e+01,2.101649e+01,2.098203e+01,2.087859e+01,2.097514e+01,2.096825e+01,2.098893e+01,2.097514e+01,2.097514e+01,2.100271e+01,2.100960e+01,2.103716e+01,2.098203e+01,2.105782e+01,2.103027e+01,2.101649e+01,2.089929e+01,2.094067e+01,2.106471e+01,2.095446e+01,2.095446e+01,2.105782e+01,2.098203e+01,2.104405e+01,2.100960e+01,2.087859e+01,2.098203e+01,2.098203e+01,2.108537e+01,2.107848e+01,2.109225e+01,2.105782e+01,2.117484e+01,2.103716e+01,2.096825e+01,2.103716e+01,2.109225e+01,2.100960e+01,2.108537e+01,2.103027e+01,2.109914e+01,2.111291e+01,2.098203e+01,2.108537e+01,2.097514e+01,2.104405e+01,2.104405e+01,2.102338e+01,2.105782e+01,2.107848e+01,2.101649e+01,2.111979e+01,2.111291e+01,2.100960e+01,2.092688e+01,2.105094e+01,2.115420e+01,2.099582e+01,2.112667e+01,2.120923e+01,2.116108e+01,2.112667e+01,2.113355e+01,2.116796e+01,2.118172e+01,2.118860e+01,2.120923e+01,2.133981e+01,2.136041e+01,2.149766e+01,2.162787e+01,2.165526e+01,2.175791e+01,2.204479e+01,2.216068e+01,2.249398e+01,2.269073e+01,2.325851e+01,2.339323e+01,2.368901e+01,2.384999e+01,2.389020e+01,2.399734e+01,2.421129e+01,2.427806e+01,2.433811e+01,2.440480e+01,2.463787e+01,2.471766e+01,2.493014e+01,2.499645e+01,2.498319e+01,2.518190e+01,2.519513e+01,2.540004e+01,2.543966e+01,2.551884e+01,2.543966e+01,2.543966e+01,2.540004e+01,2.514881e+01,2.514881e+01,2.498319e+01,2.467113e+01,2.435145e+01,2.367559e+01,2.299529e+01,2.217430e+01,2.162787e+01,2.105094e+01,2.081648e+01,2.072669e+01,2.074051e+01,2.062990e+01,2.061607e+01,2.065065e+01,2.066448e+01,2.060915e+01,2.050533e+01,2.067831e+01,2.051918e+01,2.062299e+01,2.062990e+01,2.054687e+01,2.051918e+01,2.051225e+01,2.058840e+01,2.054687e+01,2.054687e+01,2.063682e+01,2.053995e+01,2.056763e+01,2.049840e+01,2.050533e+01,2.054687e+01,2.049840e+01,2.049148e+01,2.046377e+01,2.054687e+01,2.044991e+01,2.043605e+01,2.052610e+01,2.049840e+01,2.047762e+01,2.042912e+01,2.038753e+01,2.036673e+01,2.040833e+01,2.045684e+01,2.042219e+01,2.044991e+01,2.037366e+01,2.033899e+01,2.033899e+01,2.047070e+01,2.034592e+01,2.048455e+01,2.035286e+01,2.044298e+01,2.046377e+01,2.044298e+01,2.044991e+01,2.033205e+01,2.043605e+01,2.036673e+01,2.038060e+01,2.038060e+01,2.032512e+01,2.047762e+01,2.046377e+01,2.041526e+01,2.040833e+01,2.040833e+01,2.045684e+01,2.044991e+01,2.035286e+01,2.044298e+01,2.049148e+01,2.046377e+01,2.047070e+01,2.048455e+01,2.040140e+01,2.047762e+01,2.040140e+01,2.047070e+01,2.046377e+01,2.051918e+01,2.051225e+01,2.042912e+01,2.050533e+01,2.040140e+01,2.042912e+01,2.044298e+01,2.047762e+01,2.041526e+01,2.042912e+01,2.040140e+01,2.039447e+01,2.041526e+01,2.047070e+01,2.047762e+01,2.044991e+01,2.055379e+01,2.049840e+01,2.060223e+01,2.064374e+01,2.052610e+01,2.056763e+01,2.069213e+01,2.061607e+01,2.074051e+01,2.062990e+01,2.062990e+01,2.067831e+01,2.076123e+01,2.056763e+01,2.058840e+01,2.063682e+01,2.059531e+01,2.055379e+01,2.061607e+01,2.061607e+01,2.076814e+01,2.047070e+01,2.046377e+01,2.049840e+01,2.045684e+01,2.047762e+01,2.039447e+01,2.057456e+01,2.047070e+01,2.050533e+01,2.034592e+01,2.056071e+01,2.053995e+01,2.053303e+01,2.047762e+01,2.045684e+01,2.042912e+01,2.040833e+01,2.055379e+01,2.047762e+01,2.051918e+01,2.050533e+01,2.049148e+01,2.049148e+01,2.044298e+01,2.047070e+01,2.046377e+01,2.041526e+01,2.042912e+01,2.044991e+01,2.050533e+01,2.044991e+01,2.049840e+01,2.055379e+01,2.052610e+01,2.048455e+01,2.045684e+01,2.042912e+01,2.049148e+01,2.056071e+01,2.056763e+01,2.042912e+01,2.059531e+01,2.066448e+01,2.059531e+01,2.056071e+01,2.062990e+01,2.072669e+01,2.058148e+01,2.057456e+01,2.061607e+01,2.060915e+01,2.058148e+01,2.061607e+01,2.063682e+01,2.066448e+01,2.065757e+01,2.072669e+01,2.072669e+01,2.063682e+01,2.067139e+01,2.062299e+01,2.069905e+01,2.064374e+01,2.063682e+01,2.061607e+01,2.052610e+01,2.067831e+01,2.062990e+01,2.069213e+01,2.074742e+01,2.073360e+01,2.064374e+01,2.070596e+01,2.061607e+01,2.071287e+01,2.069213e+01,2.065757e+01,2.069213e+01,2.071287e+01,2.067139e+01,2.067831e+01,2.065757e+01,2.066448e+01,2.056071e+01,2.066448e+01,2.087169e+01,2.067831e+01,2.076814e+01,2.068522e+01,2.082338e+01,2.067831e+01,2.062990e+01,2.067831e+01,2.069213e+01,2.064374e+01,2.073360e+01,2.078195e+01,2.069213e+01,2.071287e+01,2.053303e+01,2.062299e+01,2.058840e+01,2.069213e+01,2.069905e+01,2.102338e+01,2.099582e+01,2.099582e+01,2.131920e+01,2.138101e+01,2.161417e+01,2.138788e+01,2.158677e+01,2.150451e+01,2.141533e+01,2.138788e+01,2.134668e+01,2.129859e+01,2.116108e+01,2.129172e+01,2.121611e+01,2.150451e+01,2.141533e+01,2.153194e+01,2.157991e+01,2.154565e+01,2.170318e+01,2.175107e+01,2.192877e+01,2.226963e+01,2.243284e+01,2.233086e+01,2.238527e+01,2.240566e+01,2.243964e+01,2.263649e+01,2.255508e+01,2.259579e+01,2.261614e+01,2.254829e+01,2.233767e+01,2.250756e+01,2.261614e+01,2.259579e+01,2.246002e+01,2.256186e+01,2.250077e+01,2.252793e+01,2.248039e+01,2.238527e+01,2.241925e+01,2.230365e+01,2.237167e+01,2.233086e+01,2.235807e+01,2.206525e+01,2.195608e+01,2.192194e+01,2.190145e+01,2.158677e+01,2.143592e+01,2.136041e+01,2.140847e+01,2.117484e+01,2.114732e+01,2.090619e+01,2.107848e+01,2.106471e+01,2.111291e+01,2.109225e+01,2.118172e+01,2.116796e+01,2.119548e+01,2.114732e+01,2.116796e+01,2.107848e+01,2.101649e+01,2.109914e+01,2.113355e+01,2.106471e+01,2.106471e+01,2.106471e+01,2.108537e+01,2.110602e+01,2.098203e+01,2.095446e+01,2.107848e+01,2.100271e+01,2.104405e+01,2.120235e+01,2.112667e+01,2.110602e+01,2.100960e+01,2.109914e+01,2.100271e+01,2.112667e+01,2.098203e+01,2.100960e+01,2.088549e+01,2.094757e+01,2.097514e+01,2.094067e+01,2.090619e+01,2.096135e+01,2.094067e+01,2.090619e+01,2.086479e+01,2.079576e+01,2.099582e+01,2.080957e+01,2.076814e+01,2.076123e+01,2.085099e+01,2.083719e+01,2.094067e+01,2.083028e+01,2.087859e+01,2.075432e+01,2.074051e+01,2.076123e+01,2.071978e+01,2.063682e+01,2.068522e+01,2.072669e+01,2.069905e+01,2.073360e+01,2.078886e+01,2.074051e+01,2.066448e+01,2.076814e+01,2.082338e+01,2.072669e+01,2.065757e+01,2.071978e+01,2.074742e+01,2.067831e+01,2.074051e+01,2.067831e+01,2.070596e+01,2.076123e+01,2.072669e+01,2.080267e+01,2.077505e+01,2.078886e+01,2.073360e+01,2.074051e+01,2.076814e+01,2.069213e+01,2.083028e+01,2.071287e+01,2.072669e+01,2.079576e+01,2.080957e+01,2.065757e+01,2.080957e+01,2.067139e+01,2.076123e+01,2.067139e+01,2.065757e+01,2.075432e+01,2.068522e+01,2.071287e+01,2.076123e+01,2.069213e+01,2.064374e+01,2.065757e+01,2.058840e+01,2.071287e+01,2.065757e+01,2.061607e+01,2.078886e+01,2.067139e+01,2.056763e+01,2.061607e+01,2.053303e+01,2.059531e+01,2.065757e+01,2.070596e+01,2.069905e+01,2.074742e+01,2.076814e+01,2.064374e+01,2.078886e+01,2.060223e+01,2.077505e+01,2.067139e+01,2.072669e+01,2.060915e+01,2.078195e+01,2.066448e+01,2.063682e+01,2.062299e+01,2.058148e+01,2.063682e+01,2.067139e+01,2.066448e+01,2.065065e+01,2.079576e+01
2.096825e+01,2.096825e+01,2.098203e+01,2.104405e+01,2.094757e+01,2.098893e+01,2.098893e+01,2.096825e+01,2.100960e+01,2.108537e+01,2.109914e+01,2.109225e+01,2.105094e+01,2.107848e+01,2.105782e+01,2.100271e+01,2.111979e+01,2.107848e+01,2.116108e+01,2.114044e+01,2.114732e+01,2.116108e+01,2.120235e+01,2.122986e+01,2.123674e+01,2.120923e+01,2.122986e+01,2.125736e+01,2.110602e+01,2.106471e+01,2.116796e+01,2.124361e+01,2.107160e+01,2.108537e+01,2.108537e+01,2.096825e+01,2.110602e+01,2.094757e+01,2.107848e+01,2.094757e+01,2.111979e+01,2.104405e+01,2.102338e+01,2.097514e+01,2.105094e+01,2.109914e+01,2.098893e+01,2.099582e+01,2.102338e+01,2.100960e+01,2.103716e+01,2.101649e+01,2.103716e+01,2.094067e+01,2.101649e+01,2.100271e+01,2.104405e+01,2.099582e+01,2.098203e+01,2.107160e+01,2.110602e+01,2.097514e+01,2.099582e+01,2.105782e+01,2.113355e+01,2.113355e+01,2.100960e+01,2.103716e+01,2.107848e+01,2.109914e+01,2.100271e+01,2.114732e+01,2.106471e+01,2.117484e+01,2.097514e+01,2.098203e+01,2.106471e+01,2.097514e+01,2.090619e+01,2.097514e+01,2.101649e+01,2.105094e+01,2.109225e+01,2.098893e+01,2.088549e+01,2.103716e+01,2.112667e+01,2.095446e+01,2.110602e+01,2.091998e+01,2.099582e+01,2.100271e+01,2.108537e+01,2.108537e+01,2.069213e+01,2.102338e+01,2.102338e+01,2.098203e+01,2.097514e+01,2.092688e+01,2.083028e+01,2.103027e+01,2.098203e+01,2.105094e+01,2.106471e+01,2.101649e+01,2.098203e+01,2.096135e+01,2.102338e+01,2.094067e+01,2.099582e+01,2.098893e+01,2.094067e+01,2.100960e+01,2.100960e+01,2.084409e+01,2.100271e+01,2.092688e+01,2.093377e+01,2.105094e+01,2.098893e+01,2.102338e+01,2.091308e+01,2.098203e+01,2.098203e+01,2.097514e+01,2.096825e+01,2.096825e+01,2.094757e+01,2.097514e+01,2.098203e+01,2.093377e+01,2.100271e+01,2.107160e+01,2.089239e+01,2.096825e+01,2.098893e+01,2.092688e+01,2.098203e+01,2.105094e+01,2.099582e+01,2.092688e+01,2.097514e+01,2.107848e+01,2.102338e+01,2.111291e+01,2.100960e+01,2.096825e+01,2.105782e+01,2.109225e+01,2.114732e+01,2.105782e+01,2.102338e+01,2.092688e+01,2.116108e+01,2.107848e+01,2.100960e+01,2.100960e+01,2.106471e+01,2.103716e+01,2.109225e+01,2.108537e+01,2.103027e+01,2.098203e+01,2.097514e+01,2.104405e+01,2.103716e+01,2.120235e+01,2.115420e+01,2.100960e+01,2.109914e+01,2.104405e+01,2.105094e+01,2.111291e+01,2.100271e+01,2.111979e+01,2.100271e+01,2.111979e+01,2.111979e+01,2.109914e+01,2.118172e+01,2.106471e+01,2.122986e+01,2.119548e+01,2.118860e+01,2.122298e+01,2.123674e+01,2.127798e+01,2.124361e+01,2.138101e+01,2.144964e+01,2.169633e+01,2.166895e+01,2.189462e+01,2.212661e+01,2.254150e+01,2.277203e+01,2.287357e+01,2.328547e+01,2.352778e+01,2.369573e+01,2.386340e+01,2.401073e+01,2.393709e+01,2.417789e+01,2.434478e+01,2.433144e+01,2.456468e+01,2.464452e+01,2.477747e+01,2.491687e+01,2.496993e+01,2.515543e+01,2.503622e+01,2.532738e+01,2.537362e+01,2.549245e+01,2.539344e+01,2.547266e+01,2.539344e+01,2.532077e+01,2.506272e+01,2.465783e+01,2.465783e+01,2.439147e+01,2.374270e+01,2.330568e+01,2.261614e+01,2.173739e+01,2.139474e+01,2.107160e+01,2.071978e+01,2.074051e+01,2.067831e+01,2.070596e+01,2.060223e+01,2.065757e+01,2.056071e+01,2.066448e+01,2.058840e+01,2.067139e+01,2.057456e+01,2.052610e+01,2.058148e+01,2.069905e+01,2.067139e+01,2.056763e+01,2.063682e+01,2.052610e+01,2.051225e+01,2.052610e+01,2.049148e+01,2.047762e+01,2.056071e+01,2.051225e+01,2.051225e+01,2.053995e+01,2.051918e+01,2.053995e+01,2.055379e+01,2.043605e+01,2.040833e+01,2.048455e+01,2.045684e+01,2.035286e+01,2.042912e+01,2.039447e+01,2.038753e+01,2.047762e+01,2.044298e+01,2.056071e+01,2.042912e+01,2.045684e+01,2.047070e+01,2.047070e+01,2.043605e+01,2.033899e+01,2.046377e+01,2.043605e+01,2.047070e+01,2.047070e+01,2.049840e+01,2.043605e+01,2.049840e+01,2.024183e+01,2.038753e+01,2.048455e+01,2.044298e+01,2.046377e+01,2.037366e+01,2.036673e+01,2.044298e+01,2.047070e+01,2.036673e+01,2.035286e+01,2.050533e+01,2.035980e+01,2.037366e+01,2.040833e+01,2.038753e+01,2.051918e+01,2.045684e+01,2.043605e+01,2.047762e+01,2.042912e+01,2.040140e+01,2.049148e+01,2.049148e+01,2.035980e+01,2.049840e+01,2.049148e+01,2.043605e+01,2.044991e+01,2.040833e+01,2.042219e+01,2.047762e+01,2.052610e+01,2.040140e+01,2.055379e+01,2.044298e+01,2.046377e+01,2.058840e+01,2.058148e+01,2.044991e+01,2.060223e+01,2.060915e+01,2.065065e+01,2.076123e+01,2.062299e+01,2.057456e+01,2.070596e+01,2.071978e+01,2.067831e+01,2.070596e+01,2.061607e+01,2.065757e+01,2.064374e+01,2.060915e+01,2.082338e+01,2.082338e+01,2.074051e+01,2.082338e+01,2.060915e+01,2.054687e+01,2.050533e+01,2.049148e+01,2.048455e+01,2.047070e+01,2.059531e+01,2.045684e+01,2.046377e+01,2.048455e+01,2.044991e+01,2.049148e+01,2.050533e+01,2.051225e+01,2.042219e+01,2.044298e+01,2.051918e+01,2.057456e+01,2.044991e+01,2.056071e+01,2.051225e+01,2.044991e+01,2.047070e+01,2.043605e+01,2.050533e+01,2.023489e+01,2.048455e+01,2.056071e+01,2.055379e+01,2.055379e+01,2.054687e+01,2.045684e+01,2.049148e+01,2.051225e+01,2.044991e+01,2.044991e+01,2.049840e+01,2.054687e+01,2.047762e+01,2.058148e+01,2.058148e+01,2.056071e+01,2.055379e+01,2.064374e+01,2.057456e+01,2.065065e+01,2.066448e+01,2.071978e+01,2.060915e+01,2.056763e+01,2.060915e+01,2.062299e+01,2.065065e+01,2.070596e+01,2.060223e+01,2.061607e+01,2.072669e+01,2.059531e+01,2.067831e+01,2.068522e+01,2.067831e+01,2.060223e+01,2.065757e+01,2.062990e+01,2.061607e+01,2.071287e+01,2.067831e+01,2.071287e+01,2.069213e+01,2.076123e+01,2.067831e+01,2.066448e+01,2.074742e+01,2.071978e+01,2.062299e+01,2.061607e+01,2.070596e+01,2.064374e+01,2.068522e+01,2.067831e+01,2.069905e+01,2.056071e+01,2.071978e+01,2.073360e+01,2.062299e+01,2.063682e+01,2.066448e+01,2.085099e+01,2.072669e+01,2.061607e+01,2.062299e+01,2.070596e+01,2.074742e+01,2.067139e+01,2.063682e+01,2.077505e+01,2.076814e+01,2.080957e+01,2.069905e+01,2.069905e+01,2.059531e+01,2.054687e+01,2.060223e+01,2.071978e+01,2.072669e+01,2.100271e+01,2.097514e+01,2.132607e+01,2.125048e+01,2.136041e+01,2.159362e+01,2.156621e+01,2.159362e+01,2.153194e+01,2.138788e+01,2.157991e+01,2.132607e+01,2.131920e+01,2.138788e+01,2.130546e+01,2.134668e+01,2.139474e+01,2.159362e+01,2.157991e+01,2.166895e+01,2.177843e+01,2.191511e+01,2.194925e+01,2.195608e+01,2.228324e+01,2.237167e+01,2.238527e+01,2.252793e+01,2.258901e+01,2.254829e+01,2.260258e+01,2.258901e+01,2.267039e+01,2.258901e+01,2.255508e+01,2.254829e+01,2.254829e+01,2.260258e+01,2.260936e+01,2.253472e+01,2.256865e+01,2.245322e+01,2.246681e+01,2.248719e+01,2.242604e+01,2.250756e+01,2.238527e+01,2.231726e+01,2.215387e+01,2.220836e+01,2.207889e+01,2.199021e+01,2.192877e+01,2.192194e+01,2.157306e+01,2.162787e+01,2.140161e+01,2.116108e+01,2.115420e+01,2.111291e+01,2.106471e+01,2.089239e+01,2.089929e+01,2.089239e+01,2.117484e+01,2.116108e+01,2.121611e+01,2.114732e+01,2.104405e+01,2.114732e+01,2.109225e+01,2.109914e+01,2.105782e+01,2.105782e+01,2.105094e+01,2.109225e+01,2.103716e+01,2.104405e+01,2.104405e+01,2.115420e+01,2.101649e+01,2.111979e+01,2.100960e+01,2.102338e+01,2.112667e+01,2.109914e+01,2.100271e+01,2.098893e+01,2.095446e+01,2.100271e+01,2.114044e+01,2.111291e+01,2.099582e+01,2.097514e+01,2.098203e+01,2.091308e+01,2.094067e+01,2.078886e+01,2.092688e+01,2.091308e+01,2.089929e+01,2.077505e+01,2.078886e+01,2.080957e+01,2.079576e+01,2.070596e+01,2.076814e+01,2.080267e+01,2.077505e+01,2.074742e+01,2.082338e+01,2.078195e+01,2.043605e+01,2.072669e+01,2.073360e+01,2.069213e+01,2.069213e+01,2.069905e+01,2.071978e+01,2.065757e+01,2.079576e+01,2.073360e+01,2.078195e+01,2.075432e+01,2.065757e+01,2.069213e+01,2.070596e+01,2.064374e+01,2.066448e+01,2.064374e+01,2.073360e+01,2.072669e+01,2.075432e+01,2.069905e+01,2.067139e+01,2.068522e+01,2.067139e+01,2.074051e+01,2.060915e+01,2.076814e+01,2.074742e+01,2.075432e+01,2.058148e+01,2.071978e+01,2.069905e+01,2.053303e+01,2.080267e+01,2.062990e+01,2.065757e+01,2.072669e+01,2.062990e+01,2.083719e+01,2.074051e+01,2.076814e+01,2.066448e+01,2.067831e+01,2.082338e+01,2.076814e+01,2.056763e+01,2.062990e+01,2.063682e+01,2.060223e+01,2.055379e+01,2.067139e+01,2.062990e+01,2.059531e+01,2.065065e+01,2.063682e+01,2.063682e+01,2.068522e+01,2.080267e+01,2.074051e+01,2.073360e+01,2.062990e+01,2.073360e+01,2.074051e+01,2.069905e+01,2.060223e+01,2.079576e+01,2.061607e+01,2.069213e+01,2.071287e+01,2.070596e+01,2.071287e+01,2.074051e+01,2.058148e+01,2.071287e+01,2.065757e+01,2.062299e+01,2.065065e+01,2.064374e+01,2.067139e+01,2.071287e+01
