Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.248939e+01,2.250997e+01,2.254426e+01,2.253055e+01,2.256483e+01,2.251683e+01,2.267447e+01,2.246880e+01,2.270187e+01,2.253055e+01,2.271556e+01,2.265392e+01,2.258540e+01,2.264708e+01,2.262652e+01,2.264708e+01,2.261282e+01,2.268817e+01,2.267447e+01,2.250997e+01,2.261967e+01,2.264708e+01,2.267447e+01,2.255798e+01,2.257169e+01,2.255112e+01,2.263337e+01,2.264708e+01,2.260596e+01,2.266763e+01,2.261967e+01,2.255112e+01,2.264708e+01,2.267447e+01,2.270871e+01,2.266763e+01,2.266763e+01,2.267447e+01,2.250997e+01,2.252369e+01,2.255798e+01,2.266763e+01,2.257169e+01,2.256483e+01,2.247566e+01,2.247566e+01,2.250311e+01,2.257854e+01,2.251683e+01,2.236581e+01,2.250997e+01,2.255798e+01,2.262652e+01,2.248939e+01,2.249625e+01,2.263337e+01,2.248939e+01,2.248252e+01,2.244135e+01,2.244135e+01,2.264022e+01,2.244135e+01,2.240702e+01,2.252369e+01,2.244821e+01,2.247566e+01,2.248939e+01,2.237955e+01,2.244821e+01,2.231084e+01,2.232458e+01,2.245507e+01,2.234520e+01,2.244821e+01,2.232458e+01,2.242762e+01,2.221457e+01,2.231084e+01,2.232458e+01,2.216640e+01,2.240702e+01,2.233146e+01,2.235207e+01,2.234520e+01,2.234520e+01,2.229022e+01,2.232458e+01,2.245507e+01,2.224208e+01,2.232458e+01,2.220769e+01,2.219393e+01,2.222145e+01,2.225584e+01,2.224896e+01,2.228334e+01,2.226271e+01,2.218016e+01,2.219393e+01,2.220769e+01,2.223520e+01,2.218016e+01,2.218705e+01,2.223520e+01,2.222833e+01,2.218016e+01,2.218016e+01,2.213198e+01,2.218016e+01,2.218705e+01,2.230396e+01,2.222833e+01,2.229022e+01,2.218705e+01,2.211132e+01,2.214575e+01,2.224208e+01,2.222145e+01,2.216640e+01,2.212509e+01,2.209755e+01,2.210443e+01,2.205621e+01,2.215952e+01,2.212509e+01,2.209755e+01,2.211821e+01,2.205621e+01,2.204932e+01,2.218705e+01,2.208377e+01,2.216640e+01,2.205621e+01,2.216640e+01,2.222145e+01,2.223520e+01,2.217328e+01,2.213886e+01,2.218016e+01,2.216640e+01,2.218016e+01,2.215952e+01,2.214575e+01,2.214575e+01,2.213886e+01,2.209755e+01,2.217328e+01,2.212509e+01,2.212509e+01,2.207688e+01,2.204932e+01,2.208377e+01,2.209755e+01,2.209755e+01,2.210443e+01,2.211821e+01,2.206999e+01,2.213886e+01,2.213198e+01,2.201486e+01,2.206999e+01,2.207688e+01,2.208377e+01,2.213198e+01,2.209066e+01,2.216640e+01,2.193211e+01,2.193211e+01,2.209066e+01,2.202865e+01,2.204932e+01,2.209066e+01,2.215952e+01,2.207688e+01,2.209066e+01,2.228334e+01,2.210443e+01,2.211821e+01,2.205621e+01,2.204932e+01,2.206999e+01,2.207688e+01,2.206310e+01,2.211132e+01,2.206310e+01,2.201486e+01,2.218016e+01,2.205621e+01,2.195970e+01,2.193211e+01,2.204243e+01,2.201486e+01,2.197349e+01,2.207688e+01,2.208377e+01,2.207688e+01,2.212509e+01,2.213886e+01,2.219393e+01,2.226271e+01,2.223520e+01,2.224896e+01,2.222145e+01,2.229022e+01,2.233833e+01,2.219393e+01,2.214575e+01,2.188381e+01,2.226959e+01,2.195970e+01,2.185620e+01,2.211821e+01,2.228334e+01,2.318005e+01,2.349988e+01,2.427829e+01,2.591091e+01,2.457458e+01,2.385935e+01,2.443328e+01,2.543179e+01,2.581791e+01,2.552512e+01,2.680345e+01,2.822914e+01,2.834602e+01,2.617615e+01,2.755136e+01,2.878641e+01,2.824863e+01,2.516466e+01,2.294807e+01,2.293440e+01,2.344551e+01,2.318686e+01,2.289341e+01,2.291391e+01,2.290024e+01,2.351346e+01,2.335710e+01,2.330946e+01,2.341831e+01,2.345230e+01,2.296856e+01,2.318005e+01,2.413658e+01,2.391350e+01,2.304365e+01,2.288657e+01,2.319368e+01,2.326180e+01,2.294123e+01,2.298904e+01,2.325499e+01,2.287290e+01,2.249625e+01,2.237268e+01,2.231771e+01,2.223520e+01,2.250997e+01,2.277032e+01,2.319368e+01,2.307095e+01,2.281136e+01,2.319368e+01,2.337070e+01,2.386612e+01,2.363567e+01,2.347949e+01,2.396762e+01,2.454768e+01,2.385258e+01,2.398115e+01,2.394733e+01,2.433896e+01,2.620263e+01,2.380517e+01,2.296173e+01,2.295490e+01,2.349308e+01,2.386612e+01,2.352705e+01,2.332307e+01,2.307095e+01,2.298904e+01,2.296173e+01,2.377807e+01,2.413658e+01,2.415008e+01,2.546513e+01,2.833953e+01,3.011612e+01,3.075274e+01,3.077813e+01,3.074639e+01,2.973877e+01,3.017357e+01,3.010974e+01,2.973877e+01,2.948862e+01,2.749251e+01,2.381194e+01,2.309823e+01,2.572484e+01,2.761672e+01,2.370350e+01,2.266078e+01,2.260596e+01,2.262652e+01,2.249625e+01,2.240015e+01,2.247566e+01,2.242762e+01,2.242762e+01,2.244821e+01,2.253741e+01,2.245507e+01,2.246880e+01,2.255112e+01,2.254426e+01,2.257854e+01,2.256483e+01,2.263337e+01,2.254426e+01,2.235207e+01,2.254426e+01,2.249625e+01,2.244821e+01,2.253741e+01,2.243448e+01,2.242075e+01,2.259225e+01,2.253741e+01,2.255798e+01,2.257169e+01,2.250997e+01,2.253741e+01,2.241389e+01,2.246194e+01,2.249625e+01,2.248252e+01,2.254426e+01,2.244135e+01,2.249625e+01,2.250997e+01,2.241389e+01,2.244821e+01,2.236581e+01,2.243448e+01,2.246194e+01,2.240702e+01,2.237268e+01,2.235894e+01,2.237268e+01,2.218016e+01,2.222833e+01,2.241389e+01,2.231771e+01,2.222145e+01,2.236581e+01,2.228334e+01,2.222145e+01,2.218705e+01,2.226959e+01,2.225584e+01,2.209755e+01,2.217328e+01,2.216640e+01,2.217328e+01,2.220081e+01,2.219393e+01,2.210443e+01,2.209755e+01,2.209755e+01,2.193211e+01,2.203554e+01,2.193901e+01,2.195280e+01,2.191831e+01,2.185620e+01,2.189761e+01,2.189071e+01,2.175949e+01,2.196660e+01,2.192521e+01,2.191831e+01,2.195970e+01,2.195280e+01,2.189071e+01,2.189071e+01,2.191831e+01,2.187691e+01,2.198039e+01,2.190451e+01,2.196660e+01,2.202176e+01,2.206310e+01,2.215952e+01,2.203554e+01,2.206310e+01,2.217328e+01,2.200107e+01,2.215952e+01,2.222145e+01,2.214575e+01,2.212509e+01,2.221457e+01,2.217328e+01,2.233833e+01,2.224896e+01,2.226959e+01,2.215952e+01,2.227647e+01,2.222833e+01,2.217328e+01,2.221457e+01,2.215952e+01,2.222145e+01,2.218016e+01,2.212509e+01,2.214575e+01,2.214575e+01,2.217328e+01,2.220081e+01,2.199418e+01,2.226271e+01,2.204932e+01,2.211132e+01,2.218016e+01,2.221457e+01,2.209066e+01,2.206999e+01,2.207688e+01,2.215263e+01,2.206999e+01,2.209066e+01,2.213198e+01,2.227647e+01,2.221457e+01,2.221457e+01,2.219393e+01,2.228334e+01,2.218016e+01,2.213198e+01,2.215263e+01,2.226959e+01,2.224208e+01,2.228334e+01,2.221457e+01,2.220769e+01,2.220769e+01,2.228334e+01,2.218016e+01,2.231084e+01,2.228334e+01,2.220081e+01,2.224208e+01,2.209755e+01,2.215263e+01,2.226271e+01,2.215952e+01,2.213198e+01,2.225584e+01,2.219393e+01,2.216640e+01,2.225584e+01,2.223520e+01,2.217328e+01,2.221457e+01,2.217328e+01,2.220769e+01,2.222145e+01,2.221457e+01,2.206310e+01,2.214575e+01,2.217328e+01,2.206310e+01,2.207688e+01,2.204243e+01,2.193211e+01,2.204243e+01,2.189761e+01,2.199418e+01,2.191831e+01,2.187691e+01,2.203554e+01,2.199418e+01,2.195970e+01,2.186310e+01,2.181476e+01,2.187000e+01,2.189071e+01,2.198729e+01,2.191141e+01,2.195280e+01,2.180786e+01,2.198039e+01,2.199418e+01,2.203554e+01,2.202176e+01,2.200797e+01,2.198729e+01,2.196660e+01,2.189761e+01,2.190451e+01,2.197349e+01,2.195970e+01,2.208377e+01,2.198039e+01,2.206999e+01,2.208377e+01,2.207688e+01,2.209755e+01,2.206310e+01,2.203554e+01,2.209066e+01,2.213198e+01,2.215952e+01,2.216640e+01,2.216640e+01,2.215263e+01,2.216640e+01,2.208377e+01,2.208377e+01,2.212509e+01,2.209755e+01,2.207688e+01,2.201486e+01,2.209755e+01,2.204932e+01,2.201486e+01,2.200797e+01,2.178713e+01,2.200107e+01,2.182858e+01,2.193901e+01,2.195280e+01,2.191831e+01,2.190451e+01,2.175949e+01,2.181476e+01,2.187000e+01,2.184239e+01,2.171111e+01,2.174567e+01,2.166962e+01,2.174567e+01,2.178022e+01,2.173185e+01,2.155197e+01,2.166270e+01,2.166270e+01,2.173876e+01,2.165579e+01,2.164887e+01,2.163503e+01,2.177332e+01,2.173876e+01,2.171111e+01,2.171802e+01,2.169728e+01,2.172494e+01,2.173876e+01,2.173876e+01,2.173185e+01,2.184239e+01,2.191141e+01,2.184929e+01,2.185620e+01,2.186310e+01,2.204243e+01,2.199418e+01,2.193901e+01,2.204243e+01,2.217328e+01,2.204243e+01,2.215952e+01,2.215263e+01,2.202865e+01,2.204932e+01,2.227647e+01,2.218016e+01,2.224896e+01,2.232458e+01,2.235894e+01,2.220769e+01,2.230396e+01,2.229022e+01,2.220769e+01,2.222145e+01,2.226959e+01,2.226959e+01,2.226959e+01,2.220081e+01,2.244135e+01,2.220769e+01,2.229709e+01,2.228334e+01,2.226271e+01,2.225584e+01,2.224208e+01,2.234520e+01,2.224208e+01,2.218016e+01,2.211132e+01,2.218016e+01,2.216640e+01,2.218705e+01,2.220081e+01,2.213198e+01,2.208377e+01,2.210443e+01,2.215952e+01,2.211132e+01,2.210443e+01,2.207688e+01,2.218705e+01,2.206310e+01,2.210443e+01,2.219393e+01,2.200107e+01,2.214575e+01,2.202865e+01,2.216640e+01,2.207688e+01,2.218705e+01,2.220769e+01,2.213198e+01,2.220081e+01,2.216640e+01,2.220769e+01,2.219393e+01,2.220081e+01,2.219393e+01,2.208377e+01,2.221457e+01,2.224208e+01,2.208377e+01,2.217328e+01,2.224208e+01
2.243448e+01,2.250311e+01,2.253055e+01,2.256483e+01,2.241389e+01,2.254426e+01,2.262652e+01,2.252369e+01,2.262652e+01,2.259225e+01,2.264022e+01,2.271556e+01,2.268817e+01,2.266763e+01,2.265392e+01,2.262652e+01,2.265392e+01,2.265392e+01,2.266763e+01,2.262652e+01,2.260596e+01,2.264022e+01,2.264022e+01,2.264708e+01,2.264022e+01,2.266763e+01,2.261967e+01,2.270871e+01,2.255798e+01,2.263337e+01,2.268132e+01,2.267447e+01,2.264022e+01,2.255798e+01,2.269502e+01,2.255112e+01,2.268817e+01,2.269502e+01,2.254426e+01,2.261967e+01,2.272241e+01,2.252369e+01,2.252369e+01,2.255798e+01,2.258540e+01,2.242075e+01,2.245507e+01,2.253055e+01,2.253741e+01,2.255112e+01,2.244821e+01,2.250997e+01,2.262652e+01,2.253741e+01,2.250997e+01,2.243448e+01,2.247566e+01,2.254426e+01,2.248939e+01,2.242762e+01,2.255798e+01,2.248939e+01,2.242075e+01,2.240702e+01,2.244821e+01,2.240702e+01,2.242762e+01,2.248939e+01,2.238642e+01,2.250311e+01,2.237955e+01,2.248252e+01,2.231771e+01,2.233833e+01,2.240015e+01,2.235207e+01,2.231771e+01,2.244821e+01,2.237955e+01,2.240702e+01,2.231771e+01,2.233146e+01,2.231084e+01,2.234520e+01,2.231771e+01,2.236581e+01,2.225584e+01,2.223520e+01,2.233146e+01,2.224208e+01,2.229709e+01,2.227647e+01,2.224896e+01,2.221457e+01,2.204932e+01,2.231084e+01,2.219393e+01,2.219393e+01,2.218016e+01,2.218016e+01,2.219393e+01,2.219393e+01,2.224208e+01,2.224208e+01,2.221457e+01,2.227647e+01,2.220769e+01,2.220081e+01,2.222145e+01,2.213886e+01,2.237268e+01,2.236581e+01,2.226959e+01,2.220081e+01,2.218016e+01,2.224208e+01,2.215263e+01,2.218016e+01,2.209755e+01,2.207688e+01,2.206310e+01,2.205621e+01,2.206310e+01,2.213886e+01,2.215952e+01,2.208377e+01,2.217328e+01,2.223520e+01,2.211821e+01,2.218705e+01,2.217328e+01,2.211821e+01,2.208377e+01,2.220769e+01,2.213198e+01,2.218705e+01,2.219393e+01,2.219393e+01,2.221457e+01,2.215952e+01,2.220081e+01,2.214575e+01,2.207688e+01,2.209755e+01,2.214575e+01,2.216640e+01,2.216640e+01,2.211132e+01,2.215263e+01,2.214575e+01,2.222145e+01,2.219393e+01,2.209755e+01,2.222145e+01,2.211821e+01,2.213198e+01,2.213886e+01,2.215952e+01,2.219393e+01,2.209755e+01,2.213886e+01,2.215952e+01,2.217328e+01,2.202176e+01,2.211132e+01,2.221457e+01,2.210443e+01,2.200797e+01,2.216640e+01,2.215952e+01,2.211821e+01,2.213198e+01,2.213886e+01,2.221457e+01,2.209066e+01,2.209755e+01,2.211821e+01,2.225584e+01,2.208377e+01,2.231084e+01,2.202176e+01,2.215263e+01,2.213198e+01,2.218016e+01,2.218016e+01,2.224896e+01,2.206999e+01,2.204243e+01,2.193901e+01,2.218705e+01,2.205621e+01,2.201486e+01,2.200107e+01,2.203554e+01,2.210443e+01,2.209755e+01,2.202865e+01,2.205621e+01,2.215263e+01,2.220081e+01,2.224208e+01,2.222833e+01,2.220769e+01,2.218705e+01,2.237268e+01,2.223520e+01,2.229022e+01,2.211132e+01,2.221457e+01,2.201486e+01,2.200107e+01,2.227647e+01,2.288657e+01,2.353384e+01,2.337751e+01,2.350667e+01,2.385258e+01,2.389996e+01,2.386612e+01,2.391350e+01,2.420408e+01,2.467540e+01,2.593082e+01,2.837197e+01,2.824863e+01,2.789079e+01,2.674418e+01,2.726987e+01,2.874763e+01,2.663213e+01,2.344551e+01,2.294123e+01,2.335029e+01,2.383903e+01,2.421083e+01,2.327542e+01,2.291391e+01,2.337070e+01,2.412983e+01,2.355421e+01,2.344551e+01,2.396086e+01,2.484321e+01,2.403524e+01,2.434570e+01,2.580462e+01,2.481638e+01,2.327542e+01,2.327542e+01,2.362210e+01,2.356779e+01,2.311187e+01,2.334349e+01,2.333668e+01,2.283188e+01,2.270187e+01,2.252369e+01,2.245507e+01,2.232458e+01,2.248252e+01,2.297539e+01,2.346590e+01,2.320049e+01,2.313915e+01,2.328223e+01,2.335710e+01,2.368994e+01,2.379162e+01,2.370350e+01,2.385258e+01,2.399467e+01,2.359495e+01,2.361531e+01,2.366281e+01,2.444001e+01,2.759058e+01,2.507770e+01,2.352705e+01,2.341151e+01,2.335029e+01,2.347949e+01,2.350667e+01,2.346590e+01,2.336390e+01,2.320049e+01,2.347269e+01,2.416359e+01,2.417034e+01,2.370350e+01,2.457458e+01,2.630190e+01,2.876702e+01,3.029475e+01,3.069560e+01,2.923789e+01,2.742053e+01,2.702049e+01,2.645394e+01,2.614303e+01,2.658596e+01,2.552512e+01,2.309141e+01,2.298221e+01,2.397439e+01,2.549846e+01,2.317323e+01,2.264022e+01,2.258540e+01,2.248252e+01,2.249625e+01,2.253741e+01,2.242762e+01,2.252369e+01,2.241389e+01,2.253055e+01,2.248939e+01,2.257169e+01,2.255112e+01,2.253055e+01,2.257169e+01,2.257169e+01,2.255798e+01,2.242075e+01,2.257169e+01,2.255798e+01,2.255112e+01,2.246880e+01,2.251683e+01,2.254426e+01,2.261282e+01,2.257854e+01,2.260596e+01,2.248939e+01,2.250311e+01,2.253055e+01,2.249625e+01,2.251683e+01,2.248252e+01,2.244821e+01,2.249625e+01,2.255112e+01,2.250997e+01,2.242075e+01,2.246194e+01,2.246880e+01,2.242075e+01,2.247566e+01,2.246194e+01,2.238642e+01,2.233833e+01,2.230396e+01,2.240702e+01,2.233833e+01,2.237268e+01,2.230396e+01,2.220769e+01,2.226959e+01,2.224208e+01,2.237268e+01,2.220081e+01,2.221457e+01,2.231084e+01,2.222145e+01,2.224208e+01,2.233833e+01,2.214575e+01,2.220081e+01,2.211132e+01,2.224896e+01,2.218016e+01,2.208377e+01,2.215952e+01,2.209066e+01,2.211132e+01,2.197349e+01,2.211132e+01,2.193901e+01,2.200797e+01,2.192521e+01,2.194591e+01,2.192521e+01,2.189761e+01,2.188381e+01,2.178022e+01,2.191831e+01,2.196660e+01,2.181476e+01,2.195280e+01,2.198039e+01,2.189071e+01,2.188381e+01,2.201486e+01,2.199418e+01,2.202176e+01,2.216640e+01,2.202176e+01,2.213886e+01,2.205621e+01,2.209755e+01,2.213886e+01,2.215263e+01,2.217328e+01,2.223520e+01,2.219393e+01,2.211821e+01,2.211132e+01,2.228334e+01,2.227647e+01,2.232458e+01,2.226959e+01,2.220769e+01,2.238642e+01,2.213886e+01,2.219393e+01,2.222145e+01,2.224896e+01,2.224208e+01,2.223520e+01,2.212509e+01,2.213198e+01,2.210443e+01,2.220081e+01,2.211821e+01,2.206999e+01,2.200797e+01,2.198039e+01,2.204932e+01,2.209755e+01,2.215952e+01,2.207688e+01,2.210443e+01,2.202865e+01,2.207688e+01,2.217328e+01,2.218705e+01,2.218705e+01,2.213886e+01,2.216640e+01,2.218705e+01,2.215952e+01,2.213886e+01,2.216640e+01,2.215952e+01,2.213198e+01,2.212509e+01,2.221457e+01,2.218016e+01,2.218016e+01,2.222833e+01,2.220081e+01,2.213198e+01,2.224208e+01,2.226959e+01,2.229709e+01,2.227647e+01,2.209755e+01,2.226271e+01,2.213886e+01,2.223520e+01,2.213198e+01,2.224208e+01,2.212509e+01,2.216640e+01,2.222833e+01,2.221457e+01,2.226271e+01,2.223520e+01,2.215952e+01,2.221457e+01,2.223520e+01,2.222145e+01,2.209755e+01,2.204932e+01,2.211821e+01,2.215952e+01,2.211821e+01,2.210443e+01,2.201486e+01,2.200107e+01,2.196660e+01,2.199418e+01,2.200107e+01,2.207688e+01,2.204243e+01,2.190451e+01,2.191141e+01,2.189071e+01,2.179404e+01,2.206310e+01,2.195970e+01,2.189761e+01,2.196660e+01,2.188381e+01,2.203554e+01,2.198039e+01,2.187691e+01,2.206310e+01,2.200797e+01,2.180095e+01,2.182858e+01,2.199418e+01,2.202865e+01,2.196660e+01,2.194591e+01,2.201486e+01,2.196660e+01,2.192521e+01,2.233833e+01,2.213198e+01,2.208377e+01,2.217328e+01,2.212509e+01,2.206999e+01,2.220769e+01,2.214575e+01,2.204243e+01,2.212509e+01,2.213886e+01,2.216640e+01,2.218016e+01,2.216640e+01,2.216640e+01,2.212509e+01,2.210443e+01,2.209755e+01,2.213198e+01,2.215263e+01,2.198729e+01,2.208377e+01,2.200797e+01,2.203554e+01,2.198039e+01,2.199418e+01,2.198039e+01,2.195280e+01,2.195970e+01,2.195280e+01,2.184929e+01,2.189761e+01,2.177332e+01,2.180786e+01,2.171111e+01,2.166270e+01,2.188381e+01,2.178022e+01,2.170420e+01,2.175949e+01,2.176641e+01,2.178022e+01,2.175949e+01,2.177332e+01,2.167654e+01,2.167654e+01,2.169728e+01,2.186310e+01,2.180095e+01,2.177332e+01,2.165579e+01,2.177332e+01,2.168345e+01,2.171802e+01,2.167654e+01,2.160735e+01,2.184239e+01,2.178022e+01,2.181476e+01,2.191831e+01,2.184929e+01,2.182858e+01,2.182167e+01,2.189071e+01,2.202865e+01,2.213886e+01,2.218705e+01,2.201486e+01,2.199418e+01,2.202865e+01,2.215952e+01,2.206310e+01,2.226271e+01,2.202176e+01,2.206310e+01,2.224208e+01,2.227647e+01,2.210443e+01,2.215263e+01,2.216640e+01,2.219393e+01,2.220081e+01,2.234520e+01,2.233146e+01,2.224896e+01,2.224208e+01,2.224896e+01,2.226959e+01,2.240702e+01,2.231084e+01,2.222833e+01,2.229022e+01,2.229022e+01,2.235894e+01,2.222833e+01,2.219393e+01,2.219393e+01,2.222145e+01,2.220081e+01,2.209755e+01,2.214575e+01,2.209755e+01,2.215263e+01,2.207688e+01,2.199418e+01,2.208377e+01,2.229022e+01,2.207688e+01,2.217328e+01,2.213886e+01,2.204932e+01,2.218705e+01,2.206310e+01,2.209066e+01,2.231084e+01,2.206310e+01,2.206999e+01,2.215263e+01,2.204243e+01,2.226271e+01,2.221457e+01,2.217328e+01,2.220081e+01,2.218705e+01,2.222145e+01,2.218016e+01,2.222145e+01,2.220769e+01,2.220081e+01,2.206999e+01,2.222833e+01,2.214575e+01,2.225584e+01
