Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.200797e+01,2.196660e+01,2.194591e+01,2.195970e+01,2.194591e+01,2.212509e+01,2.209755e+01,2.211132e+01,2.213886e+01,2.199418e+01,2.198729e+01,2.211132e+01,2.212509e+01,2.209066e+01,2.206310e+01,2.211132e+01,2.219393e+01,2.213198e+01,2.218016e+01,2.217328e+01,2.202176e+01,2.200797e+01,2.192521e+01,2.204243e+01,2.201486e+01,2.205621e+01,2.203554e+01,2.204932e+01,2.203554e+01,2.198039e+01,2.192521e+01,2.197349e+01,2.205621e+01,2.184929e+01,2.187691e+01,2.199418e+01,2.194591e+01,2.204932e+01,2.184929e+01,2.204243e+01,2.202865e+01,2.202865e+01,2.200107e+01,2.211132e+01,2.211132e+01,2.213886e+01,2.202865e+01,2.211132e+01,2.215952e+01,2.208377e+01,2.207688e+01,2.212509e+01,2.208377e+01,2.213198e+01,2.206310e+01,2.213886e+01,2.223520e+01,2.218016e+01,2.229709e+01,2.220769e+01,2.227647e+01,2.234520e+01,2.232458e+01,2.235894e+01,2.229709e+01,2.242075e+01,2.242762e+01,2.240702e+01,2.249625e+01,2.251683e+01,2.250311e+01,2.254426e+01,2.250997e+01,2.250311e+01,2.248939e+01,2.248939e+01,2.231771e+01,2.249625e+01,2.249625e+01,2.253741e+01,2.247566e+01,2.257854e+01,2.261282e+01,2.246194e+01,2.261967e+01,2.247566e+01,2.245507e+01,2.248252e+01,2.250311e+01,2.257854e+01,2.262652e+01,2.259225e+01,2.268817e+01,2.256483e+01,2.255798e+01,2.254426e+01,2.255798e+01,2.252369e+01,2.255798e+01,2.251683e+01,2.251683e+01,2.258540e+01,2.267447e+01,2.251683e+01,2.252369e+01,2.255798e+01,2.249625e+01,2.242762e+01,2.248939e+01,2.248939e+01,2.249625e+01,2.251683e+01,2.256483e+01,2.256483e+01,2.251683e+01,2.254426e+01,2.250997e+01,2.236581e+01,2.257169e+01,2.244821e+01,2.250311e+01,2.245507e+01,2.256483e+01,2.257169e+01,2.253741e+01,2.251683e+01,2.244135e+01,2.256483e+01,2.242762e+01,2.248939e+01,2.253741e+01,2.249625e+01,2.254426e+01,2.246194e+01,2.244135e+01,2.227647e+01,2.240015e+01,2.230396e+01,2.233833e+01,2.232458e+01,2.232458e+01,2.235207e+01,2.235894e+01,2.240015e+01,2.235894e+01,2.235207e+01,2.233833e+01,2.235207e+01,2.234520e+01,2.232458e+01,2.231771e+01,2.232458e+01,2.233146e+01,2.237955e+01,2.237268e+01,2.242075e+01,2.229022e+01,2.240702e+01,2.233146e+01,2.233833e+01,2.239328e+01,2.240015e+01,2.236581e+01,2.231084e+01,2.235207e+01,2.236581e+01,2.236581e+01,2.241389e+01,2.236581e+01,2.242075e+01,2.237955e+01,2.245507e+01,2.244135e+01,2.240702e+01,2.253055e+01,2.242762e+01,2.246880e+01,2.250311e+01,2.248252e+01,2.246880e+01,2.247566e+01,2.229709e+01,2.245507e+01,2.274294e+01,2.247566e+01,2.244821e+01,2.248252e+01,2.256483e+01,2.255798e+01,2.258540e+01,2.247566e+01,2.250311e+01,2.252369e+01,2.252369e+01,2.253055e+01,2.254426e+01,2.260596e+01,2.259911e+01,2.255112e+01,2.254426e+01,2.253055e+01,2.253055e+01,2.254426e+01,2.243448e+01,2.270187e+01,2.262652e+01,2.259911e+01,2.253055e+01,2.246194e+01,2.244821e+01,2.235894e+01,2.237268e+01,2.240702e+01,2.234520e+01,2.215263e+01,2.176641e+01,2.162811e+01,2.160043e+01,2.162119e+01,2.162811e+01,2.164887e+01,2.166962e+01,2.174567e+01,2.172494e+01,2.175949e+01,2.178713e+01,2.179404e+01,2.177332e+01,2.182167e+01,2.177332e+01,2.187691e+01,2.187000e+01,2.182167e+01,2.183548e+01,2.202176e+01,2.200107e+01,2.200107e+01,2.200797e+01,2.210443e+01,2.202176e+01,2.219393e+01,2.222145e+01,2.209066e+01,2.218016e+01,2.218016e+01,2.229709e+01,2.216640e+01,2.222145e+01,2.221457e+01,2.218016e+01,2.220769e+01,2.230396e+01,2.213886e+01,2.222145e+01,2.221457e+01,2.214575e+01,2.208377e+01,2.212509e+01,2.213886e+01,2.209755e+01,2.193211e+01,2.200107e+01,2.187000e+01,2.193901e+01,2.172494e+01,2.173876e+01,2.191831e+01,2.183548e+01,2.200107e+01,2.214575e+01,2.198039e+01,2.206310e+01,2.214575e+01,2.214575e+01,2.220769e+01,2.214575e+01,2.224208e+01,2.213886e+01,2.226271e+01,2.208377e+01,2.198729e+01,2.192521e+01,2.157274e+01,2.155197e+01,2.153812e+01,2.162811e+01,2.147577e+01,2.153812e+01,2.155890e+01,2.153119e+01,2.148963e+01,2.148963e+01,2.148270e+01,2.142032e+01,2.129544e+01,2.137871e+01,2.158659e+01,2.223520e+01,2.242075e+01,2.236581e+01,2.237268e+01,2.240702e+01,2.233146e+01,2.246880e+01,2.244135e+01,2.246880e+01,2.237955e+01,2.225584e+01,2.236581e+01,2.214575e+01,2.187000e+01,2.183548e+01,2.160043e+01,2.156582e+01,2.133708e+01,2.148963e+01,2.147577e+01,2.152427e+01,2.149656e+01,2.148963e+01,2.151042e+01,2.151042e+01,2.146884e+01,2.148270e+01,2.167654e+01,2.164195e+01,2.163503e+01,2.169037e+01,2.169728e+01,2.175949e+01,2.173185e+01,2.178713e+01,2.174567e+01,2.182858e+01,2.182858e+01,2.186310e+01,2.209755e+01,2.231084e+01,2.207688e+01,2.170420e+01,2.168345e+01,2.183548e+01,2.182858e+01,2.186310e+01,2.204243e+01,2.230396e+01,2.266078e+01,2.300270e+01,2.300270e+01,2.309141e+01,2.324818e+01,2.322093e+01,2.320731e+01,2.322093e+01,2.339791e+01,2.332988e+01,2.341151e+01,2.351346e+01,2.352026e+01,2.344551e+01,2.353384e+01,2.352705e+01,2.347269e+01,2.322093e+01,2.280452e+01,2.215263e+01,2.135790e+01,2.130932e+01,2.121905e+01,2.128156e+01,2.123989e+01,2.129544e+01,2.140645e+01,2.144805e+01,2.160043e+01,2.150349e+01,2.157274e+01,2.154505e+01,2.165579e+01,2.175949e+01,2.171802e+01,2.173876e+01,2.183548e+01,2.186310e+01,2.187691e+01,2.180786e+01,2.182167e+01,2.188381e+01,2.184929e+01,2.199418e+01,2.193211e+01,2.193901e+01,2.198039e+01,2.195970e+01,2.186310e+01,2.184239e+01,2.189071e+01,2.197349e+01,2.195970e+01,2.192521e+01,2.194591e+01,2.190451e+01,2.181476e+01,2.181476e+01,2.185620e+01,2.185620e+01,2.183548e+01,2.182167e+01,2.183548e+01,2.176641e+01,2.171802e+01,2.170420e+01,2.165579e+01,2.170420e+01,2.173876e+01,2.171802e+01,2.169728e+01,2.167654e+01,2.163503e+01,2.157967e+01,2.153119e+01,2.154505e+01,2.168345e+01,2.155890e+01,2.160043e+01,2.153812e+01,2.152427e+01,2.155197e+01,2.157967e+01,2.162811e+01,2.160735e+01,2.161427e+01,2.153119e+01,2.137871e+01,2.144805e+01,2.146884e+01,2.156582e+01,2.151042e+01,2.146884e+01,2.147577e+01,2.150349e+01,2.146884e+01,2.146884e+01,2.148963e+01,2.150349e+01,2.141339e+01,2.139258e+01,2.145498e+01,2.142725e+01,2.147577e+01,2.157274e+01,2.146884e+01,2.147577e+01,2.162119e+01,2.157274e+01,2.152427e+01,2.153812e+01,2.154505e+01,2.153119e+01,2.141339e+01,2.144805e+01,2.151042e+01,2.151734e+01,2.150349e+01,2.145498e+01,2.128850e+01,2.131626e+01,2.144805e+01,2.145498e+01,2.130932e+01,2.130932e+01,2.130238e+01,2.153812e+01,2.159351e+01,2.178713e+01,2.189071e+01,2.184929e+01,2.200107e+01,2.186310e+01,2.184929e+01,2.209066e+01,2.199418e+01,2.190451e+01,2.196660e+01,2.190451e+01,2.193211e+01,2.189761e+01,2.196660e+01,2.200797e+01,2.202176e+01,2.180786e+01,2.198039e+01,2.195280e+01,2.191831e+01,2.201486e+01,2.200107e+01,2.194591e+01,2.191141e+01,2.193901e+01,2.203554e+01,2.193901e+01,2.204932e+01,2.199418e+01,2.204932e+01,2.200797e+01,2.218705e+01,2.219393e+01,2.211821e+01,2.214575e+01,2.220081e+01,2.222145e+01,2.223520e+01,2.230396e+01,2.231084e+01,2.242762e+01,2.240702e+01,2.237955e+01,2.246194e+01,2.238642e+01,2.245507e+01,2.233833e+01,2.246880e+01,2.250997e+01,2.253741e+01,2.242762e+01,2.242075e+01,2.257169e+01,2.259911e+01,2.248939e+01,2.246194e+01,2.244821e+01,2.245507e+01,2.246194e+01,2.251683e+01,2.245507e+01,2.252369e+01,2.246880e+01,2.245507e+01,2.238642e+01,2.238642e+01,2.237268e+01,2.242075e+01,2.240702e+01,2.242075e+01,2.240702e+01,2.228334e+01,2.236581e+01,2.231771e+01,2.238642e+01,2.237268e+01,2.236581e+01,2.237955e+01,2.240015e+01,2.229709e+01,2.233146e+01,2.228334e+01,2.224896e+01,2.226271e+01,2.228334e+01,2.215263e+01,2.233833e+01,2.218705e+01,2.217328e+01,2.218705e+01,2.226959e+01,2.216640e+01,2.220081e+01,2.220081e+01,2.219393e+01,2.208377e+01,2.209066e+01,2.218705e+01,2.215952e+01,2.209066e+01,2.200797e+01,2.214575e+01,2.205621e+01,2.203554e+01,2.206999e+01,2.206999e+01,2.212509e+01,2.209755e+01,2.202176e+01,2.208377e+01,2.202176e+01,2.215263e+01,2.214575e+01,2.217328e+01,2.220769e+01,2.210443e+01,2.212509e+01,2.223520e+01,2.221457e+01,2.217328e+01,2.224208e+01,2.203554e+01,2.226271e+01,2.213886e+01,2.225584e+01,2.215263e+01,2.215952e+01,2.224896e+01,2.220769e+01,2.217328e+01,2.220769e+01,2.220769e+01,2.226959e+01,2.229022e+01,2.231084e+01,2.224896e+01,2.238642e+01,2.226959e+01,2.226959e+01,2.233833e+01,2.226959e+01,2.237268e+01,2.231771e+01,2.236581e+01,2.221457e+01,2.235894e+01,2.244821e+01,2.236581e+01,2.233833e+01,2.237268e+01,2.236581e+01,2.236581e+01,2.235894e+01,2.238642e+01,2.237268e+01,2.246194e+01,2.248939e+01,2.233833e+01,2.235207e+01,2.220081e+01,2.244135e+01,2.240702e+01,2.250311e+01,2.229709e+01,2.228334e+01,2.220769e+01
2.199418e+01,2.190451e+01,2.191831e+01,2.194591e+01,2.205621e+01,2.206310e+01,2.206310e+01,2.195970e+01,2.211821e+01,2.215952e+01,2.202865e+01,2.210443e+01,2.213198e+01,2.204932e+01,2.212509e+01,2.224896e+01,2.214575e+01,2.216640e+01,2.215263e+01,2.218705e+01,2.194591e+01,2.200797e+01,2.211821e+01,2.214575e+01,2.211821e+01,2.197349e+01,2.206310e+01,2.195280e+01,2.208377e+01,2.198729e+01,2.199418e+01,2.193211e+01,2.202865e+01,2.182858e+01,2.196660e+01,2.208377e+01,2.198039e+01,2.194591e+01,2.195970e+01,2.200797e+01,2.200797e+01,2.201486e+01,2.193211e+01,2.204932e+01,2.213198e+01,2.197349e+01,2.200107e+01,2.211821e+01,2.204932e+01,2.202865e+01,2.211132e+01,2.207688e+01,2.209066e+01,2.204243e+01,2.211821e+01,2.215952e+01,2.215263e+01,2.239328e+01,2.214575e+01,2.226271e+01,2.224896e+01,2.226959e+01,2.234520e+01,2.234520e+01,2.230396e+01,2.239328e+01,2.244135e+01,2.243448e+01,2.242762e+01,2.242762e+01,2.244135e+01,2.255798e+01,2.253055e+01,2.248252e+01,2.240015e+01,2.248939e+01,2.247566e+01,2.253055e+01,2.248939e+01,2.248252e+01,2.245507e+01,2.244821e+01,2.248252e+01,2.256483e+01,2.243448e+01,2.258540e+01,2.253741e+01,2.246880e+01,2.257854e+01,2.254426e+01,2.248252e+01,2.252369e+01,2.255798e+01,2.264708e+01,2.255798e+01,2.256483e+01,2.252369e+01,2.253055e+01,2.259225e+01,2.257854e+01,2.253055e+01,2.253741e+01,2.254426e+01,2.256483e+01,2.250997e+01,2.253741e+01,2.253055e+01,2.252369e+01,2.254426e+01,2.256483e+01,2.248939e+01,2.253055e+01,2.250997e+01,2.255112e+01,2.251683e+01,2.237268e+01,2.251683e+01,2.240015e+01,2.247566e+01,2.255798e+01,2.254426e+01,2.246194e+01,2.255112e+01,2.255112e+01,2.246194e+01,2.242762e+01,2.249625e+01,2.253741e+01,2.242762e+01,2.248939e+01,2.249625e+01,2.242075e+01,2.241389e+01,2.247566e+01,2.245507e+01,2.226959e+01,2.244135e+01,2.242075e+01,2.226959e+01,2.231771e+01,2.233146e+01,2.233833e+01,2.230396e+01,2.229709e+01,2.234520e+01,2.238642e+01,2.237955e+01,2.235207e+01,2.237268e+01,2.233833e+01,2.229022e+01,2.233833e+01,2.237955e+01,2.240015e+01,2.229709e+01,2.237955e+01,2.239328e+01,2.234520e+01,2.242762e+01,2.234520e+01,2.232458e+01,2.226959e+01,2.235207e+01,2.238642e+01,2.238642e+01,2.235894e+01,2.238642e+01,2.235894e+01,2.236581e+01,2.241389e+01,2.240015e+01,2.242762e+01,2.242762e+01,2.242075e+01,2.242762e+01,2.237955e+01,2.243448e+01,2.248252e+01,2.251683e+01,2.248252e+01,2.250311e+01,2.254426e+01,2.235207e+01,2.246194e+01,2.253741e+01,2.244821e+01,2.250997e+01,2.254426e+01,2.249625e+01,2.250997e+01,2.253055e+01,2.255112e+01,2.252369e+01,2.253741e+01,2.255798e+01,2.253055e+01,2.252369e+01,2.252369e+01,2.255798e+01,2.250997e+01,2.255798e+01,2.250311e+01,2.255112e+01,2.250997e+01,2.242075e+01,2.246880e+01,2.245507e+01,2.246880e+01,2.245507e+01,2.254426e+01,2.250311e+01,2.231771e+01,2.212509e+01,2.227647e+01,2.162811e+01,2.152427e+01,2.149656e+01,2.157967e+01,2.163503e+01,2.163503e+01,2.173185e+01,2.172494e+01,2.169728e+01,2.171802e+01,2.178022e+01,2.180095e+01,2.178713e+01,2.181476e+01,2.155890e+01,2.174567e+01,2.182167e+01,2.179404e+01,2.185620e+01,2.191831e+01,2.200797e+01,2.200107e+01,2.198729e+01,2.210443e+01,2.197349e+01,2.201486e+01,2.202176e+01,2.216640e+01,2.213198e+01,2.215263e+01,2.221457e+01,2.220081e+01,2.220081e+01,2.225584e+01,2.221457e+01,2.219393e+01,2.209755e+01,2.228334e+01,2.220081e+01,2.219393e+01,2.212509e+01,2.199418e+01,2.205621e+01,2.210443e+01,2.206310e+01,2.189071e+01,2.178022e+01,2.171802e+01,2.170420e+01,2.171111e+01,2.172494e+01,2.195970e+01,2.195280e+01,2.202865e+01,2.191831e+01,2.198729e+01,2.204932e+01,2.224896e+01,2.218016e+01,2.214575e+01,2.216640e+01,2.222145e+01,2.215952e+01,2.207688e+01,2.198039e+01,2.167654e+01,2.157967e+01,2.148270e+01,2.157274e+01,2.169037e+01,2.155890e+01,2.157967e+01,2.158659e+01,2.158659e+01,2.159351e+01,2.149656e+01,2.148270e+01,2.146191e+01,2.146884e+01,2.127461e+01,2.140645e+01,2.138565e+01,2.156582e+01,2.206310e+01,2.237268e+01,2.243448e+01,2.243448e+01,2.246880e+01,2.239328e+01,2.248252e+01,2.244135e+01,2.242075e+01,2.235894e+01,2.239328e+01,2.236581e+01,2.236581e+01,2.226959e+01,2.230396e+01,2.199418e+01,2.169728e+01,2.157967e+01,2.138565e+01,2.146191e+01,2.153812e+01,2.149656e+01,2.153812e+01,2.151042e+01,2.150349e+01,2.151042e+01,2.162119e+01,2.162811e+01,2.154505e+01,2.156582e+01,2.164195e+01,2.166962e+01,2.167654e+01,2.166962e+01,2.174567e+01,2.173185e+01,2.177332e+01,2.168345e+01,2.162119e+01,2.206310e+01,2.242075e+01,2.228334e+01,2.166962e+01,2.167654e+01,2.174567e+01,2.226959e+01,2.261967e+01,2.290707e+01,2.293440e+01,2.292757e+01,2.306412e+01,2.326180e+01,2.323456e+01,2.326861e+01,2.327542e+01,2.335029e+01,2.342511e+01,2.342511e+01,2.339791e+01,2.347269e+01,2.347269e+01,2.352026e+01,2.350667e+01,2.347949e+01,2.340471e+01,2.349308e+01,2.294123e+01,2.222833e+01,2.153812e+01,2.132320e+01,2.133014e+01,2.123294e+01,2.131626e+01,2.126767e+01,2.132320e+01,2.133708e+01,2.146191e+01,2.156582e+01,2.151042e+01,2.162811e+01,2.156582e+01,2.174567e+01,2.169037e+01,2.170420e+01,2.175258e+01,2.178713e+01,2.180786e+01,2.170420e+01,2.182858e+01,2.188381e+01,2.189071e+01,2.188381e+01,2.191141e+01,2.186310e+01,2.187000e+01,2.196660e+01,2.188381e+01,2.182167e+01,2.182858e+01,2.182167e+01,2.178022e+01,2.186310e+01,2.180786e+01,2.183548e+01,2.188381e+01,2.190451e+01,2.184929e+01,2.180786e+01,2.178022e+01,2.178713e+01,2.177332e+01,2.182858e+01,2.182167e+01,2.179404e+01,2.173185e+01,2.172494e+01,2.176641e+01,2.168345e+01,2.165579e+01,2.162811e+01,2.171111e+01,2.160735e+01,2.166270e+01,2.157274e+01,2.166962e+01,2.163503e+01,2.157274e+01,2.155890e+01,2.162119e+01,2.152427e+01,2.157967e+01,2.154505e+01,2.151042e+01,2.153812e+01,2.169728e+01,2.150349e+01,2.161427e+01,2.154505e+01,2.150349e+01,2.144112e+01,2.157274e+01,2.155890e+01,2.146191e+01,2.151734e+01,2.155890e+01,2.147577e+01,2.148963e+01,2.145498e+01,2.144805e+01,2.142725e+01,2.146191e+01,2.156582e+01,2.148270e+01,2.145498e+01,2.151734e+01,2.151042e+01,2.155890e+01,2.153119e+01,2.148963e+01,2.151042e+01,2.146884e+01,2.147577e+01,2.150349e+01,2.157967e+01,2.153812e+01,2.145498e+01,2.144112e+01,2.142032e+01,2.141339e+01,2.142725e+01,2.131626e+01,2.144805e+01,2.139952e+01,2.131626e+01,2.150349e+01,2.155890e+01,2.177332e+01,2.182167e+01,2.186310e+01,2.183548e+01,2.192521e+01,2.187691e+01,2.193211e+01,2.200107e+01,2.202176e+01,2.196660e+01,2.204243e+01,2.192521e+01,2.202865e+01,2.200797e+01,2.184239e+01,2.197349e+01,2.182167e+01,2.202176e+01,2.196660e+01,2.195280e+01,2.202176e+01,2.192521e+01,2.196660e+01,2.204243e+01,2.193211e+01,2.193211e+01,2.194591e+01,2.206310e+01,2.200797e+01,2.188381e+01,2.210443e+01,2.208377e+01,2.204243e+01,2.211132e+01,2.221457e+01,2.222145e+01,2.219393e+01,2.227647e+01,2.224208e+01,2.226271e+01,2.226959e+01,2.222833e+01,2.235894e+01,2.235207e+01,2.241389e+01,2.238642e+01,2.235207e+01,2.239328e+01,2.242762e+01,2.237955e+01,2.254426e+01,2.245507e+01,2.256483e+01,2.231084e+01,2.239328e+01,2.247566e+01,2.248252e+01,2.246880e+01,2.245507e+01,2.254426e+01,2.246194e+01,2.244821e+01,2.248939e+01,2.238642e+01,2.243448e+01,2.240015e+01,2.240702e+01,2.233833e+01,2.237955e+01,2.240702e+01,2.241389e+01,2.235894e+01,2.240015e+01,2.236581e+01,2.239328e+01,2.235894e+01,2.233833e+01,2.239328e+01,2.234520e+01,2.229022e+01,2.235894e+01,2.234520e+01,2.224208e+01,2.231771e+01,2.229709e+01,2.219393e+01,2.226959e+01,2.223520e+01,2.238642e+01,2.218705e+01,2.211821e+01,2.213198e+01,2.217328e+01,2.217328e+01,2.220769e+01,2.213198e+01,2.209755e+01,2.210443e+01,2.224208e+01,2.209066e+01,2.213198e+01,2.213198e+01,2.203554e+01,2.212509e+01,2.203554e+01,2.205621e+01,2.207688e+01,2.207688e+01,2.206310e+01,2.200107e+01,2.209066e+01,2.209755e+01,2.215952e+01,2.215952e+01,2.209066e+01,2.220769e+01,2.222833e+01,2.217328e+01,2.225584e+01,2.218705e+01,2.218705e+01,2.218705e+01,2.213886e+01,2.211821e+01,2.218705e+01,2.215952e+01,2.215952e+01,2.220081e+01,2.219393e+01,2.218016e+01,2.219393e+01,2.220081e+01,2.215263e+01,2.224208e+01,2.226959e+01,2.226271e+01,2.222833e+01,2.238642e+01,2.236581e+01,2.231084e+01,2.241389e+01,2.228334e+01,2.218705e+01,2.238642e+01,2.230396e+01,2.231771e+01,2.229022e+01,2.236581e+01,2.240702e+01,2.235207e+01,2.233146e+01,2.237268e+01,2.236581e+01,2.234520e+01,2.235207e+01,2.237268e+01,2.233146e+01,2.237268e+01,2.250311e+01,2.233146e+01,2.235894e+01,2.226959e+01,2.229709e+01,2.246194e+01,2.246880e+01,2.241389e+01,2.231084e+01
