Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.195280e+01,2.191831e+01,2.200107e+01,2.191831e+01,2.174567e+01,2.194591e+01,2.189761e+01,2.191831e+01,2.192521e+01,2.189071e+01,2.191831e+01,2.186310e+01,2.180786e+01,2.185620e+01,2.178022e+01,2.177332e+01,2.181476e+01,2.183548e+01,2.191141e+01,2.203554e+01,2.204243e+01,2.189071e+01,2.200107e+01,2.207688e+01,2.189071e+01,2.195970e+01,2.195280e+01,2.199418e+01,2.191141e+01,2.188381e+01,2.206310e+01,2.200107e+01,2.199418e+01,2.200797e+01,2.199418e+01,2.192521e+01,2.178713e+01,2.207688e+01,2.204243e+01,2.201486e+01,2.198729e+01,2.194591e+01,2.191141e+01,2.197349e+01,2.194591e+01,2.186310e+01,2.182858e+01,2.187000e+01,2.186310e+01,2.183548e+01,2.180786e+01,2.201486e+01,2.191831e+01,2.189761e+01,2.188381e+01,2.187691e+01,2.199418e+01,2.188381e+01,2.187000e+01,2.200107e+01,2.187691e+01,2.202176e+01,2.188381e+01,2.193901e+01,2.193211e+01,2.185620e+01,2.198039e+01,2.198039e+01,2.195970e+01,2.202176e+01,2.196660e+01,2.200107e+01,2.200797e+01,2.196660e+01,2.196660e+01,2.195280e+01,2.207688e+01,2.200797e+01,2.204932e+01,2.218016e+01,2.205621e+01,2.220081e+01,2.206999e+01,2.209755e+01,2.215952e+01,2.202865e+01,2.216640e+01,2.223520e+01,2.211132e+01,2.222145e+01,2.216640e+01,2.228334e+01,2.226271e+01,2.222833e+01,2.217328e+01,2.216640e+01,2.214575e+01,2.216640e+01,2.211132e+01,2.218705e+01,2.224896e+01,2.211132e+01,2.222145e+01,2.218016e+01,2.208377e+01,2.224896e+01,2.221457e+01,2.215263e+01,2.208377e+01,2.206999e+01,2.209066e+01,2.219393e+01,2.203554e+01,2.213198e+01,2.218016e+01,2.208377e+01,2.212509e+01,2.206999e+01,2.213198e+01,2.205621e+01,2.205621e+01,2.207688e+01,2.204243e+01,2.191831e+01,2.205621e+01,2.198039e+01,2.203554e+01,2.195280e+01,2.198039e+01,2.157274e+01,2.158659e+01,2.157274e+01,2.146884e+01,2.167654e+01,2.153119e+01,2.162119e+01,2.163503e+01,2.173876e+01,2.167654e+01,2.169037e+01,2.169728e+01,2.173185e+01,2.174567e+01,2.185620e+01,2.186310e+01,2.175949e+01,2.188381e+01,2.187000e+01,2.189761e+01,2.192521e+01,2.193211e+01,2.192521e+01,2.198729e+01,2.199418e+01,2.196660e+01,2.193211e+01,2.202176e+01,2.202865e+01,2.200797e+01,2.203554e+01,2.200107e+01,2.205621e+01,2.207688e+01,2.206999e+01,2.209755e+01,2.205621e+01,2.219393e+01,2.224208e+01,2.211821e+01,2.213198e+01,2.216640e+01,2.206999e+01,2.211821e+01,2.210443e+01,2.209755e+01,2.214575e+01,2.213198e+01,2.215263e+01,2.218016e+01,2.209755e+01,2.209755e+01,2.206999e+01,2.205621e+01,2.209066e+01,2.201486e+01,2.202176e+01,2.200107e+01,2.199418e+01,2.197349e+01,2.201486e+01,2.193901e+01,2.192521e+01,2.193211e+01,2.182167e+01,2.181476e+01,2.190451e+01,2.181476e+01,2.187691e+01,2.177332e+01,2.180095e+01,2.180786e+01,2.171111e+01,2.175949e+01,2.171802e+01,2.168345e+01,2.169728e+01,2.162811e+01,2.157967e+01,2.157967e+01,2.156582e+01,2.152427e+01,2.142032e+01,2.149656e+01,2.149656e+01,2.133708e+01,2.131626e+01,2.112174e+01,2.108696e+01,2.123294e+01,2.123294e+01,2.134402e+01,2.169728e+01,2.193901e+01,2.191831e+01,2.201486e+01,2.189761e+01,2.196660e+01,2.194591e+01,2.200107e+01,2.202176e+01,2.198039e+01,2.198729e+01,2.195970e+01,2.199418e+01,2.195970e+01,2.200107e+01,2.197349e+01,2.204243e+01,2.190451e+01,2.175949e+01,2.137871e+01,2.111479e+01,2.107305e+01,2.113565e+01,2.110783e+01,2.110783e+01,2.143419e+01,2.187691e+01,2.214575e+01,2.224896e+01,2.237268e+01,2.237955e+01,2.215952e+01,2.213886e+01,2.208377e+01,2.179404e+01,2.175949e+01,2.132320e+01,2.105914e+01,2.094077e+01,2.076647e+01,2.080833e+01,2.085715e+01,2.084320e+01,2.075949e+01,2.082925e+01,2.082925e+01,2.085715e+01,2.082925e+01,2.085715e+01,2.098953e+01,2.080135e+01,2.078740e+01,2.078042e+01,2.078740e+01,2.093381e+01,2.098953e+01,2.105218e+01,2.121905e+01,2.105914e+01,2.123989e+01,2.110088e+01,2.110783e+01,2.110783e+01,2.121905e+01,2.112869e+01,2.120515e+01,2.121905e+01,2.125378e+01,2.126767e+01,2.128850e+01,2.135790e+01,2.128850e+01,2.126767e+01,2.135096e+01,2.137871e+01,2.124683e+01,2.124683e+01,2.134402e+01,2.114955e+01,2.119820e+01,2.109392e+01,2.110783e+01,2.110088e+01,2.119126e+01,2.114955e+01,2.110088e+01,2.117736e+01,2.115650e+01,2.110088e+01,2.112174e+01,2.114260e+01,2.112869e+01,2.093381e+01,2.110783e+01,2.112174e+01,2.105218e+01,2.108696e+01,2.115650e+01,2.120515e+01,2.111479e+01,2.110088e+01,2.095471e+01,2.069666e+01,2.068269e+01,2.073157e+01,2.064078e+01,2.059884e+01,2.073157e+01,2.071761e+01,2.072459e+01,2.080833e+01,2.074553e+01,2.066174e+01,2.073855e+01,2.066174e+01,2.059185e+01,2.070364e+01,2.057088e+01,2.069666e+01,2.110783e+01,2.111479e+01,2.121905e+01,2.123294e+01,2.119820e+01,2.118431e+01,2.121210e+01,2.108001e+01,2.098953e+01,2.115650e+01,2.111479e+01,2.098256e+01,2.103130e+01,2.099649e+01,2.096864e+01,2.096167e+01,2.096167e+01,2.085715e+01,2.087806e+01,2.086412e+01,2.091291e+01,2.094077e+01,2.095471e+01,2.100345e+01,2.092684e+01,2.105914e+01,2.103826e+01,2.091987e+01,2.096864e+01,2.096167e+01,2.090594e+01,2.090594e+01,2.096167e+01,2.093381e+01,2.093381e+01,2.084320e+01,2.101042e+01,2.083623e+01,2.064078e+01,2.099649e+01,2.080833e+01,2.076647e+01,2.068967e+01,2.075949e+01,2.076647e+01,2.089200e+01,2.091987e+01,2.101738e+01,2.106609e+01,2.099649e+01,2.110088e+01,2.122600e+01,2.130238e+01,2.130932e+01,2.150349e+01,2.153812e+01,2.155197e+01,2.154505e+01,2.169037e+01,2.164195e+01,2.144112e+01,2.142725e+01,2.116345e+01,2.125378e+01,2.111479e+01,2.124683e+01,2.112869e+01,2.134402e+01,2.148270e+01,2.201486e+01,2.249625e+01,2.276347e+01,2.279084e+01,2.310505e+01,2.321412e+01,2.327542e+01,2.355421e+01,2.356101e+01,2.358138e+01,2.367638e+01,2.402848e+01,2.417709e+01,2.439960e+01,2.466196e+01,2.495717e+01,2.509108e+01,2.546513e+01,2.569158e+01,2.599055e+01,2.600381e+01,2.622250e+01,2.625559e+01,2.636142e+01,2.644733e+01,2.646054e+01,2.648696e+01,2.650677e+01,2.644733e+01,2.630190e+01,2.626882e+01,2.603698e+01,2.604361e+01,2.580462e+01,2.555177e+01,2.527827e+01,2.516466e+01,2.481638e+01,2.451405e+01,2.420408e+01,2.381872e+01,2.359495e+01,2.322775e+01,2.313233e+01,2.294807e+01,2.266078e+01,2.254426e+01,2.242075e+01,2.251683e+01,2.231084e+01,2.225584e+01,2.213886e+01,2.213886e+01,2.206999e+01,2.211132e+01,2.208377e+01,2.204243e+01,2.189071e+01,2.195970e+01,2.204243e+01,2.189071e+01,2.206999e+01,2.194591e+01,2.195280e+01,2.200797e+01,2.187691e+01,2.187691e+01,2.189071e+01,2.199418e+01,2.187691e+01,2.199418e+01,2.193211e+01,2.195970e+01,2.188381e+01,2.190451e+01,2.189761e+01,2.195970e+01,2.193211e+01,2.195970e+01,2.182858e+01,2.185620e+01,2.189761e+01,2.191831e+01,2.189071e+01,2.184929e+01,2.186310e+01,2.192521e+01,2.184929e+01,2.179404e+01,2.181476e+01,2.181476e+01,2.182167e+01,2.181476e+01,2.178022e+01,2.175949e+01,2.173876e+01,2.160043e+01,2.171111e+01,2.169037e+01,2.165579e+01,2.164887e+01,2.153119e+01,2.153119e+01,2.160735e+01,2.149656e+01,2.151042e+01,2.155890e+01,2.150349e+01,2.151042e+01,2.152427e+01,2.153812e+01,2.155197e+01,2.158659e+01,2.155197e+01,2.161427e+01,2.178022e+01,2.165579e+01,2.172494e+01,2.189071e+01,2.195970e+01,2.195280e+01,2.195970e+01,2.226959e+01,2.212509e+01,2.222145e+01,2.226271e+01,2.229022e+01,2.229709e+01,2.234520e+01,2.233146e+01,2.238642e+01,2.237268e+01,2.245507e+01,2.240702e+01,2.246880e+01,2.257169e+01,2.259225e+01,2.246194e+01,2.241389e+01,2.244135e+01,2.243448e+01,2.252369e+01,2.252369e+01,2.237955e+01,2.242075e+01,2.245507e+01,2.224208e+01,2.249625e+01,2.226959e+01,2.255112e+01,2.247566e+01,2.229022e+01,2.246194e+01,2.246880e+01,2.244821e+01,2.247566e+01,2.240015e+01,2.243448e+01,2.231084e+01,2.224208e+01,2.222145e+01,2.233146e+01,2.242762e+01,2.235894e+01,2.238642e+01,2.232458e+01,2.223520e+01,2.231084e+01,2.226959e+01,2.231084e+01,2.223520e+01,2.224896e+01,2.226271e+01,2.228334e+01,2.232458e+01,2.228334e+01,2.223520e+01,2.221457e+01,2.233833e+01,2.235894e+01,2.224896e+01,2.234520e+01,2.215263e+01,2.216640e+01,2.221457e+01,2.222145e+01,2.220769e+01,2.219393e+01,2.222833e+01,2.224208e+01,2.220769e+01,2.211132e+01,2.226959e+01,2.226959e+01,2.232458e+01,2.224208e+01,2.225584e+01,2.225584e+01,2.232458e+01,2.223520e+01,2.229709e+01,2.224896e+01,2.224896e+01,2.233146e+01,2.229709e+01,2.229022e+01,2.231084e+01,2.231771e+01,2.232458e+01,2.226959e+01,2.219393e+01,2.216640e+01,2.227647e+01,2.222833e+01,2.219393e+01,2.210443e+01,2.226959e+01,2.211132e+01,2.206999e+01,2.224208e+01,2.223520e+01,2.209755e+01,2.213886e+01,2.212509e+01,2.196660e+01,2.198729e+01,2.193901e+01,2.198729e+01,2.208377e+01,2.198039e+01,2.187000e+01
