Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.199418e+01,2.206310e+01,2.194591e+01,2.198729e+01,2.186310e+01,2.197349e+01,2.196660e+01,2.186310e+01,2.187691e+01,2.186310e+01,2.181476e+01,2.187000e+01,2.187691e+01,2.195280e+01,2.184929e+01,2.178022e+01,2.178713e+01,2.202865e+01,2.178022e+01,2.191141e+01,2.197349e+01,2.184239e+01,2.189071e+01,2.194591e+01,2.194591e+01,2.201486e+01,2.198039e+01,2.190451e+01,2.193211e+01,2.191141e+01,2.200107e+01,2.204243e+01,2.194591e+01,2.204932e+01,2.201486e+01,2.207688e+01,2.207688e+01,2.202176e+01,2.198039e+01,2.205621e+01,2.200797e+01,2.197349e+01,2.189071e+01,2.197349e+01,2.194591e+01,2.191831e+01,2.201486e+01,2.184239e+01,2.193901e+01,2.198039e+01,2.198039e+01,2.191831e+01,2.184239e+01,2.187691e+01,2.174567e+01,2.186310e+01,2.185620e+01,2.184239e+01,2.195280e+01,2.187000e+01,2.187691e+01,2.189761e+01,2.197349e+01,2.189761e+01,2.191141e+01,2.191831e+01,2.208377e+01,2.201486e+01,2.197349e+01,2.194591e+01,2.193901e+01,2.195280e+01,2.197349e+01,2.201486e+01,2.203554e+01,2.189761e+01,2.202865e+01,2.202176e+01,2.211132e+01,2.215952e+01,2.211132e+01,2.213886e+01,2.209066e+01,2.209066e+01,2.205621e+01,2.222145e+01,2.214575e+01,2.222145e+01,2.224896e+01,2.209066e+01,2.222833e+01,2.218705e+01,2.229709e+01,2.226271e+01,2.226959e+01,2.213198e+01,2.221457e+01,2.220081e+01,2.218705e+01,2.219393e+01,2.220081e+01,2.219393e+01,2.224896e+01,2.209066e+01,2.215263e+01,2.217328e+01,2.220081e+01,2.216640e+01,2.220769e+01,2.213198e+01,2.220081e+01,2.220081e+01,2.216640e+01,2.212509e+01,2.220769e+01,2.212509e+01,2.209066e+01,2.214575e+01,2.197349e+01,2.203554e+01,2.206999e+01,2.192521e+01,2.207688e+01,2.196660e+01,2.198729e+01,2.204932e+01,2.202865e+01,2.199418e+01,2.177332e+01,2.186310e+01,2.178022e+01,2.164195e+01,2.150349e+01,2.164887e+01,2.156582e+01,2.157274e+01,2.161427e+01,2.161427e+01,2.162811e+01,2.162811e+01,2.156582e+01,2.164887e+01,2.173876e+01,2.175949e+01,2.177332e+01,2.173876e+01,2.184239e+01,2.181476e+01,2.187000e+01,2.193211e+01,2.195970e+01,2.193901e+01,2.195280e+01,2.195970e+01,2.198039e+01,2.200797e+01,2.192521e+01,2.200107e+01,2.200107e+01,2.199418e+01,2.202865e+01,2.217328e+01,2.201486e+01,2.202176e+01,2.202176e+01,2.203554e+01,2.206999e+01,2.206310e+01,2.200107e+01,2.213198e+01,2.219393e+01,2.209755e+01,2.209755e+01,2.206310e+01,2.219393e+01,2.213886e+01,2.216640e+01,2.212509e+01,2.215952e+01,2.211821e+01,2.202176e+01,2.206999e+01,2.215263e+01,2.198729e+01,2.198039e+01,2.195280e+01,2.188381e+01,2.196660e+01,2.199418e+01,2.195970e+01,2.194591e+01,2.192521e+01,2.190451e+01,2.187000e+01,2.185620e+01,2.184929e+01,2.188381e+01,2.177332e+01,2.180786e+01,2.180095e+01,2.181476e+01,2.180095e+01,2.177332e+01,2.177332e+01,2.174567e+01,2.164195e+01,2.165579e+01,2.159351e+01,2.164887e+01,2.162119e+01,2.163503e+01,2.148963e+01,2.155197e+01,2.137871e+01,2.133708e+01,2.129544e+01,2.119820e+01,2.125378e+01,2.127461e+01,2.130238e+01,2.142725e+01,2.195280e+01,2.193211e+01,2.191141e+01,2.190451e+01,2.196660e+01,2.188381e+01,2.189071e+01,2.191831e+01,2.194591e+01,2.196660e+01,2.198729e+01,2.197349e+01,2.204243e+01,2.205621e+01,2.195280e+01,2.195280e+01,2.203554e+01,2.187691e+01,2.179404e+01,2.124683e+01,2.121210e+01,2.112174e+01,2.118431e+01,2.107305e+01,2.142032e+01,2.164195e+01,2.223520e+01,2.229709e+01,2.240015e+01,2.225584e+01,2.231084e+01,2.231084e+01,2.209755e+01,2.202865e+01,2.184239e+01,2.164887e+01,2.157274e+01,2.130238e+01,2.103826e+01,2.092684e+01,2.087806e+01,2.085715e+01,2.081530e+01,2.096167e+01,2.089200e+01,2.087806e+01,2.080833e+01,2.082228e+01,2.087806e+01,2.086412e+01,2.081530e+01,2.078740e+01,2.080833e+01,2.083623e+01,2.084320e+01,2.078042e+01,2.084320e+01,2.094077e+01,2.089200e+01,2.117736e+01,2.113565e+01,2.124683e+01,2.121210e+01,2.112174e+01,2.120515e+01,2.126072e+01,2.124683e+01,2.123989e+01,2.130238e+01,2.134402e+01,2.130932e+01,2.137871e+01,2.139258e+01,2.128156e+01,2.126767e+01,2.127461e+01,2.128156e+01,2.131626e+01,2.122600e+01,2.122600e+01,2.105218e+01,2.119126e+01,2.114260e+01,2.114955e+01,2.113565e+01,2.110783e+01,2.113565e+01,2.113565e+01,2.112869e+01,2.110088e+01,2.107305e+01,2.105218e+01,2.107305e+01,2.117041e+01,2.123294e+01,2.106609e+01,2.114260e+01,2.112869e+01,2.114260e+01,2.117041e+01,2.114955e+01,2.109392e+01,2.069666e+01,2.066872e+01,2.069666e+01,2.068967e+01,2.065475e+01,2.073157e+01,2.066174e+01,2.078042e+01,2.078740e+01,2.061981e+01,2.070364e+01,2.073157e+01,2.067570e+01,2.061981e+01,2.061282e+01,2.066872e+01,2.073157e+01,2.109392e+01,2.113565e+01,2.105914e+01,2.105218e+01,2.104522e+01,2.119820e+01,2.115650e+01,2.110088e+01,2.115650e+01,2.096864e+01,2.105218e+01,2.117736e+01,2.101738e+01,2.097560e+01,2.093381e+01,2.085715e+01,2.092684e+01,2.093381e+01,2.093381e+01,2.088503e+01,2.085715e+01,2.088503e+01,2.101738e+01,2.092684e+01,2.108001e+01,2.101042e+01,2.101738e+01,2.090594e+01,2.092684e+01,2.093381e+01,2.101042e+01,2.096167e+01,2.092684e+01,2.099649e+01,2.086412e+01,2.084320e+01,2.096864e+01,2.095471e+01,2.076647e+01,2.082228e+01,2.078740e+01,2.073157e+01,2.066872e+01,2.075949e+01,2.081530e+01,2.081530e+01,2.082228e+01,2.098256e+01,2.088503e+01,2.094774e+01,2.098256e+01,2.101738e+01,2.106609e+01,2.118431e+01,2.133708e+01,2.123989e+01,2.138565e+01,2.146191e+01,2.140645e+01,2.143419e+01,2.133014e+01,2.140645e+01,2.114955e+01,2.113565e+01,2.111479e+01,2.121905e+01,2.113565e+01,2.114260e+01,2.146884e+01,2.177332e+01,2.205621e+01,2.220769e+01,2.224208e+01,2.251683e+01,2.243448e+01,2.253055e+01,2.261967e+01,2.279084e+01,2.299587e+01,2.315960e+01,2.309141e+01,2.358816e+01,2.371028e+01,2.400144e+01,2.416359e+01,2.435918e+01,2.466868e+01,2.493707e+01,2.525155e+01,2.548513e+01,2.585778e+01,2.614303e+01,2.628867e+01,2.640108e+01,2.662554e+01,2.651997e+01,2.663213e+01,2.662554e+01,2.656617e+01,2.653977e+01,2.649356e+01,2.628206e+01,2.620263e+01,2.591755e+01,2.567827e+01,2.560505e+01,2.527827e+01,2.502415e+01,2.464853e+01,2.421758e+01,2.417034e+01,2.383903e+01,2.353384e+01,2.313233e+01,2.312551e+01,2.285239e+01,2.256483e+01,2.250311e+01,2.253055e+01,2.250311e+01,2.220769e+01,2.218016e+01,2.206999e+01,2.206310e+01,2.206999e+01,2.197349e+01,2.209066e+01,2.206310e+01,2.208377e+01,2.195970e+01,2.196660e+01,2.204932e+01,2.191831e+01,2.184239e+01,2.192521e+01,2.200107e+01,2.197349e+01,2.182167e+01,2.190451e+01,2.198039e+01,2.195970e+01,2.196660e+01,2.191831e+01,2.187000e+01,2.185620e+01,2.190451e+01,2.194591e+01,2.187000e+01,2.189761e+01,2.180786e+01,2.182858e+01,2.184929e+01,2.187691e+01,2.193901e+01,2.184929e+01,2.191831e+01,2.183548e+01,2.182858e+01,2.178022e+01,2.181476e+01,2.180095e+01,2.180095e+01,2.175949e+01,2.175258e+01,2.168345e+01,2.161427e+01,2.166270e+01,2.159351e+01,2.162811e+01,2.169728e+01,2.155197e+01,2.151042e+01,2.160735e+01,2.154505e+01,2.141339e+01,2.152427e+01,2.148270e+01,2.151042e+01,2.151734e+01,2.148270e+01,2.156582e+01,2.153119e+01,2.152427e+01,2.160043e+01,2.176641e+01,2.165579e+01,2.168345e+01,2.195280e+01,2.193901e+01,2.211132e+01,2.212509e+01,2.222145e+01,2.217328e+01,2.222145e+01,2.218016e+01,2.226959e+01,2.234520e+01,2.233833e+01,2.234520e+01,2.236581e+01,2.244135e+01,2.242762e+01,2.255112e+01,2.244821e+01,2.244135e+01,2.254426e+01,2.241389e+01,2.246880e+01,2.255112e+01,2.250311e+01,2.253741e+01,2.244821e+01,2.250311e+01,2.248939e+01,2.233146e+01,2.247566e+01,2.232458e+01,2.229709e+01,2.247566e+01,2.246194e+01,2.239328e+01,2.231771e+01,2.239328e+01,2.240015e+01,2.231771e+01,2.231771e+01,2.239328e+01,2.237955e+01,2.227647e+01,2.242762e+01,2.233833e+01,2.237955e+01,2.236581e+01,2.230396e+01,2.220081e+01,2.233146e+01,2.231771e+01,2.230396e+01,2.233833e+01,2.225584e+01,2.226271e+01,2.229022e+01,2.229709e+01,2.223520e+01,2.229022e+01,2.221457e+01,2.222145e+01,2.231771e+01,2.224896e+01,2.229022e+01,2.228334e+01,2.220769e+01,2.221457e+01,2.222833e+01,2.220081e+01,2.224896e+01,2.206310e+01,2.220081e+01,2.219393e+01,2.222145e+01,2.224896e+01,2.226271e+01,2.224896e+01,2.223520e+01,2.230396e+01,2.222145e+01,2.230396e+01,2.220769e+01,2.231084e+01,2.215263e+01,2.226959e+01,2.222833e+01,2.237268e+01,2.237955e+01,2.221457e+01,2.228334e+01,2.224208e+01,2.227647e+01,2.233833e+01,2.223520e+01,2.229022e+01,2.220081e+01,2.219393e+01,2.213886e+01,2.211132e+01,2.220081e+01,2.229709e+01,2.229022e+01,2.209066e+01,2.220081e+01,2.209755e+01,2.210443e+01,2.209755e+01,2.205621e+01,2.199418e+01,2.193901e+01,2.207688e+01,2.198039e+01,2.201486e+01,2.201486e+01
2.204243e+01,2.203554e+01,2.191831e+01,2.198729e+01,2.193211e+01,2.193901e+01,2.197349e+01,2.186310e+01,2.192521e+01,2.180786e+01,2.186310e+01,2.187691e+01,2.191141e+01,2.196660e+01,2.178022e+01,2.176641e+01,2.173876e+01,2.178022e+01,2.180095e+01,2.191141e+01,2.184239e+01,2.189761e+01,2.204932e+01,2.207688e+01,2.193901e+01,2.198039e+01,2.200797e+01,2.204932e+01,2.204243e+01,2.203554e+01,2.201486e+01,2.218016e+01,2.198039e+01,2.202176e+01,2.199418e+01,2.197349e+01,2.210443e+01,2.196660e+01,2.200797e+01,2.199418e+01,2.197349e+01,2.199418e+01,2.196660e+01,2.193211e+01,2.195970e+01,2.194591e+01,2.197349e+01,2.193901e+01,2.193211e+01,2.198729e+01,2.193901e+01,2.192521e+01,2.191831e+01,2.184929e+01,2.186310e+01,2.184239e+01,2.200107e+01,2.189761e+01,2.188381e+01,2.184929e+01,2.199418e+01,2.198729e+01,2.200107e+01,2.187000e+01,2.195970e+01,2.204243e+01,2.196660e+01,2.195280e+01,2.198039e+01,2.198729e+01,2.196660e+01,2.198729e+01,2.204932e+01,2.211132e+01,2.206999e+01,2.214575e+01,2.218016e+01,2.198039e+01,2.204932e+01,2.212509e+01,2.222145e+01,2.213886e+01,2.206999e+01,2.219393e+01,2.218016e+01,2.211821e+01,2.209755e+01,2.217328e+01,2.213886e+01,2.217328e+01,2.230396e+01,2.218016e+01,2.222833e+01,2.214575e+01,2.225584e+01,2.220769e+01,2.222833e+01,2.217328e+01,2.229709e+01,2.209066e+01,2.222833e+01,2.228334e+01,2.218705e+01,2.220081e+01,2.211821e+01,2.218016e+01,2.229709e+01,2.219393e+01,2.215263e+01,2.220769e+01,2.204932e+01,2.206999e+01,2.215952e+01,2.206310e+01,2.206999e+01,2.204243e+01,2.218016e+01,2.198039e+01,2.206999e+01,2.207688e+01,2.205621e+01,2.207688e+01,2.207688e+01,2.201486e+01,2.203554e+01,2.200107e+01,2.201486e+01,2.206999e+01,2.184239e+01,2.178022e+01,2.176641e+01,2.175949e+01,2.160735e+01,2.162811e+01,2.150349e+01,2.162119e+01,2.162811e+01,2.173876e+01,2.173185e+01,2.164887e+01,2.164195e+01,2.165579e+01,2.169037e+01,2.173876e+01,2.187000e+01,2.173185e+01,2.172494e+01,2.175949e+01,2.187691e+01,2.194591e+01,2.187000e+01,2.184929e+01,2.189761e+01,2.193211e+01,2.199418e+01,2.196660e+01,2.193211e+01,2.202865e+01,2.204243e+01,2.201486e+01,2.200107e+01,2.205621e+01,2.202865e+01,2.209755e+01,2.203554e+01,2.206310e+01,2.225584e+01,2.211132e+01,2.195970e+01,2.208377e+01,2.211821e+01,2.212509e+01,2.209755e+01,2.210443e+01,2.209066e+01,2.210443e+01,2.209066e+01,2.222833e+01,2.203554e+01,2.203554e+01,2.206999e+01,2.200107e+01,2.204932e+01,2.209066e+01,2.207688e+01,2.195280e+01,2.194591e+01,2.206310e+01,2.201486e+01,2.196660e+01,2.188381e+01,2.192521e+01,2.189761e+01,2.195970e+01,2.193901e+01,2.189761e+01,2.191141e+01,2.183548e+01,2.180095e+01,2.179404e+01,2.184239e+01,2.182167e+01,2.177332e+01,2.174567e+01,2.168345e+01,2.166270e+01,2.170420e+01,2.163503e+01,2.166962e+01,2.160735e+01,2.152427e+01,2.158659e+01,2.139258e+01,2.142725e+01,2.137177e+01,2.119820e+01,2.132320e+01,2.123989e+01,2.122600e+01,2.139952e+01,2.160043e+01,2.193211e+01,2.195970e+01,2.190451e+01,2.192521e+01,2.191141e+01,2.195280e+01,2.195970e+01,2.195280e+01,2.200797e+01,2.198729e+01,2.197349e+01,2.195970e+01,2.198729e+01,2.196660e+01,2.202865e+01,2.186310e+01,2.197349e+01,2.200797e+01,2.190451e+01,2.125378e+01,2.110783e+01,2.114955e+01,2.126072e+01,2.112869e+01,2.175258e+01,2.211821e+01,2.244135e+01,2.226959e+01,2.227647e+01,2.226271e+01,2.224208e+01,2.215263e+01,2.208377e+01,2.206999e+01,2.184239e+01,2.165579e+01,2.155197e+01,2.133014e+01,2.115650e+01,2.101738e+01,2.084320e+01,2.091291e+01,2.085017e+01,2.075949e+01,2.079438e+01,2.078042e+01,2.092684e+01,2.086412e+01,2.082925e+01,2.091291e+01,2.070364e+01,2.077344e+01,2.084320e+01,2.085017e+01,2.100345e+01,2.083623e+01,2.084320e+01,2.089897e+01,2.086412e+01,2.087109e+01,2.104522e+01,2.117736e+01,2.118431e+01,2.123989e+01,2.128156e+01,2.127461e+01,2.125378e+01,2.130932e+01,2.122600e+01,2.134402e+01,2.135790e+01,2.130932e+01,2.135790e+01,2.131626e+01,2.128850e+01,2.129544e+01,2.127461e+01,2.125378e+01,2.123989e+01,2.114260e+01,2.126767e+01,2.129544e+01,2.126072e+01,2.114955e+01,2.119126e+01,2.111479e+01,2.118431e+01,2.106609e+01,2.110088e+01,2.107305e+01,2.117041e+01,2.124683e+01,2.112869e+01,2.114955e+01,2.109392e+01,2.114955e+01,2.112869e+01,2.135790e+01,2.108696e+01,2.117041e+01,2.110783e+01,2.115650e+01,2.080833e+01,2.066174e+01,2.066872e+01,2.061282e+01,2.068967e+01,2.072459e+01,2.075251e+01,2.071761e+01,2.064078e+01,2.066872e+01,2.067570e+01,2.061981e+01,2.066174e+01,2.059185e+01,2.059884e+01,2.063379e+01,2.073157e+01,2.116345e+01,2.114260e+01,2.108001e+01,2.119126e+01,2.121905e+01,2.114955e+01,2.101738e+01,2.101042e+01,2.118431e+01,2.102434e+01,2.111479e+01,2.101042e+01,2.098953e+01,2.098256e+01,2.098256e+01,2.094774e+01,2.094077e+01,2.091987e+01,2.088503e+01,2.084320e+01,2.088503e+01,2.089897e+01,2.094077e+01,2.103826e+01,2.103130e+01,2.101042e+01,2.106609e+01,2.105914e+01,2.107305e+01,2.105218e+01,2.104522e+01,2.098256e+01,2.096864e+01,2.092684e+01,2.097560e+01,2.098256e+01,2.083623e+01,2.089897e+01,2.089200e+01,2.092684e+01,2.082228e+01,2.080833e+01,2.074553e+01,2.072459e+01,2.073855e+01,2.082925e+01,2.086412e+01,2.090594e+01,2.087109e+01,2.094774e+01,2.097560e+01,2.101738e+01,2.102434e+01,2.115650e+01,2.116345e+01,2.128850e+01,2.114955e+01,2.125378e+01,2.130932e+01,2.130932e+01,2.127461e+01,2.110088e+01,2.111479e+01,2.107305e+01,2.107305e+01,2.110783e+01,2.117736e+01,2.120515e+01,2.133708e+01,2.174567e+01,2.175258e+01,2.204243e+01,2.211132e+01,2.213198e+01,2.216640e+01,2.224896e+01,2.224896e+01,2.253741e+01,2.251683e+01,2.270187e+01,2.283872e+01,2.297539e+01,2.302318e+01,2.330946e+01,2.331627e+01,2.347269e+01,2.382549e+01,2.418384e+01,2.453423e+01,2.489686e+01,2.513122e+01,2.549846e+01,2.584449e+01,2.610327e+01,2.638125e+01,2.640108e+01,2.667169e+01,2.684294e+01,2.686268e+01,2.677711e+01,2.682978e+01,2.673100e+01,2.673100e+01,2.646054e+01,2.620926e+01,2.591755e+01,2.591755e+01,2.549179e+01,2.511115e+01,2.484321e+01,2.466196e+01,2.441307e+01,2.385258e+01,2.362889e+01,2.351346e+01,2.312551e+01,2.292074e+01,2.290707e+01,2.257854e+01,2.246194e+01,2.242075e+01,2.230396e+01,2.233833e+01,2.226271e+01,2.211821e+01,2.207688e+01,2.212509e+01,2.209066e+01,2.206999e+01,2.198729e+01,2.202865e+01,2.198729e+01,2.200107e+01,2.200107e+01,2.188381e+01,2.200107e+01,2.195280e+01,2.191141e+01,2.193211e+01,2.195970e+01,2.196660e+01,2.200797e+01,2.191141e+01,2.186310e+01,2.184929e+01,2.184929e+01,2.186310e+01,2.181476e+01,2.188381e+01,2.189761e+01,2.187000e+01,2.186310e+01,2.184929e+01,2.181476e+01,2.191831e+01,2.191831e+01,2.191141e+01,2.180095e+01,2.191831e+01,2.182167e+01,2.179404e+01,2.177332e+01,2.178022e+01,2.174567e+01,2.173185e+01,2.165579e+01,2.163503e+01,2.166270e+01,2.161427e+01,2.161427e+01,2.153812e+01,2.155197e+01,2.153119e+01,2.155890e+01,2.156582e+01,2.148963e+01,2.152427e+01,2.146884e+01,2.151734e+01,2.151042e+01,2.157274e+01,2.158659e+01,2.160735e+01,2.160735e+01,2.163503e+01,2.176641e+01,2.195280e+01,2.195280e+01,2.189761e+01,2.198729e+01,2.204932e+01,2.215952e+01,2.224896e+01,2.222833e+01,2.226271e+01,2.226271e+01,2.233146e+01,2.237268e+01,2.240015e+01,2.246880e+01,2.244821e+01,2.244821e+01,2.244135e+01,2.253741e+01,2.243448e+01,2.246194e+01,2.252369e+01,2.254426e+01,2.253055e+01,2.252369e+01,2.252369e+01,2.245507e+01,2.242762e+01,2.240015e+01,2.235207e+01,2.235207e+01,2.251683e+01,2.252369e+01,2.233833e+01,2.229709e+01,2.246194e+01,2.235207e+01,2.248939e+01,2.233146e+01,2.231771e+01,2.233146e+01,2.227647e+01,2.235207e+01,2.237268e+01,2.237955e+01,2.235207e+01,2.237268e+01,2.241389e+01,2.235894e+01,2.231084e+01,2.233146e+01,2.226959e+01,2.226271e+01,2.236581e+01,2.225584e+01,2.225584e+01,2.225584e+01,2.235207e+01,2.224896e+01,2.222833e+01,2.221457e+01,2.222833e+01,2.222833e+01,2.227647e+01,2.220769e+01,2.224896e+01,2.220769e+01,2.222145e+01,2.204243e+01,2.223520e+01,2.229022e+01,2.224896e+01,2.217328e+01,2.224208e+01,2.227647e+01,2.225584e+01,2.224208e+01,2.226271e+01,2.237955e+01,2.224208e+01,2.237268e+01,2.235894e+01,2.225584e+01,2.233833e+01,2.229022e+01,2.229709e+01,2.231771e+01,2.231771e+01,2.229709e+01,2.231084e+01,2.233146e+01,2.222833e+01,2.234520e+01,2.240015e+01,2.236581e+01,2.225584e+01,2.224896e+01,2.226271e+01,2.213886e+01,2.226959e+01,2.225584e+01,2.228334e+01,2.206999e+01,2.223520e+01,2.220769e+01,2.200107e+01,2.202865e+01,2.204243e+01,2.193211e+01,2.194591e+01,2.206999e+01,2.198729e+01,2.192521e+01,2.197349e+01,2.201486e+01
