Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.202865e+01,2.219393e+01,2.204243e+01,2.205621e+01,2.197349e+01,2.200797e+01,2.184929e+01,2.197349e+01,2.196660e+01,2.194591e+01,2.189761e+01,2.209755e+01,2.204243e+01,2.186310e+01,2.189071e+01,2.189071e+01,2.191141e+01,2.191831e+01,2.188381e+01,2.191831e+01,2.193211e+01,2.190451e+01,2.200797e+01,2.189071e+01,2.204932e+01,2.203554e+01,2.214575e+01,2.213886e+01,2.218705e+01,2.216640e+01,2.211132e+01,2.218016e+01,2.212509e+01,2.212509e+01,2.220769e+01,2.212509e+01,2.228334e+01,2.218705e+01,2.221457e+01,2.221457e+01,2.219393e+01,2.221457e+01,2.215263e+01,2.215952e+01,2.209066e+01,2.213886e+01,2.222145e+01,2.218705e+01,2.211821e+01,2.218705e+01,2.211821e+01,2.213886e+01,2.205621e+01,2.196660e+01,2.203554e+01,2.212509e+01,2.213886e+01,2.208377e+01,2.211821e+01,2.192521e+01,2.209755e+01,2.200797e+01,2.206999e+01,2.198729e+01,2.192521e+01,2.189761e+01,2.196660e+01,2.195970e+01,2.189761e+01,2.193211e+01,2.189761e+01,2.191141e+01,2.187691e+01,2.188381e+01,2.195970e+01,2.184239e+01,2.184239e+01,2.184929e+01,2.184929e+01,2.184239e+01,2.182858e+01,2.181476e+01,2.185620e+01,2.195970e+01,2.187691e+01,2.194591e+01,2.195280e+01,2.195970e+01,2.189761e+01,2.192521e+01,2.192521e+01,2.192521e+01,2.195970e+01,2.197349e+01,2.190451e+01,2.198039e+01,2.197349e+01,2.198039e+01,2.195280e+01,2.194591e+01,2.195280e+01,2.178713e+01,2.199418e+01,2.191141e+01,2.189761e+01,2.196660e+01,2.182167e+01,2.174567e+01,2.133708e+01,2.139258e+01,2.134402e+01,2.129544e+01,2.133014e+01,2.133708e+01,2.138565e+01,2.130932e+01,2.132320e+01,2.129544e+01,2.122600e+01,2.126767e+01,2.125378e+01,2.126072e+01,2.131626e+01,2.120515e+01,2.135096e+01,2.137871e+01,2.135096e+01,2.116345e+01,2.131626e+01,2.133708e+01,2.112869e+01,2.109392e+01,2.096167e+01,2.107305e+01,2.095471e+01,2.087109e+01,2.084320e+01,2.065475e+01,2.059884e+01,2.059884e+01,2.067570e+01,2.078740e+01,2.074553e+01,2.075949e+01,2.089897e+01,2.092684e+01,2.094774e+01,2.108696e+01,2.086412e+01,2.095471e+01,2.100345e+01,2.093381e+01,2.087109e+01,2.101738e+01,2.103826e+01,2.105218e+01,2.101042e+01,2.107305e+01,2.103826e+01,2.112174e+01,2.099649e+01,2.115650e+01,2.101738e+01,2.108001e+01,2.107305e+01,2.105218e+01,2.100345e+01,2.099649e+01,2.093381e+01,2.089897e+01,2.085715e+01,2.087806e+01,2.081530e+01,2.078042e+01,2.080833e+01,2.075251e+01,2.087806e+01,2.084320e+01,2.087109e+01,2.096864e+01,2.103130e+01,2.104522e+01,2.096864e+01,2.092684e+01,2.105218e+01,2.112174e+01,2.107305e+01,2.105218e+01,2.110783e+01,2.129544e+01,2.120515e+01,2.114260e+01,2.116345e+01,2.112174e+01,2.116345e+01,2.110783e+01,2.114955e+01,2.107305e+01,2.116345e+01,2.110783e+01,2.108001e+01,2.113565e+01,2.103826e+01,2.120515e+01,2.110088e+01,2.123294e+01,2.144805e+01,2.201486e+01,2.368994e+01,2.621588e+01,2.812514e+01,2.937297e+01,2.987323e+01,3.007142e+01,3.007142e+01,3.007142e+01,2.988603e+01,2.979001e+01,2.957207e+01,2.930867e+01,2.894787e+01,2.838495e+01,2.738124e+01,2.609664e+01,2.443328e+01,2.327542e+01,2.242075e+01,2.195280e+01,2.162811e+01,2.149656e+01,2.142032e+01,2.146884e+01,2.139952e+01,2.148963e+01,2.142032e+01,2.132320e+01,2.142725e+01,2.142032e+01,2.136484e+01,2.127461e+01,2.124683e+01,2.114955e+01,2.125378e+01,2.123294e+01,2.128156e+01,2.117736e+01,2.128850e+01,2.130932e+01,2.128850e+01,2.133014e+01,2.130238e+01,2.131626e+01,2.129544e+01,2.122600e+01,2.126767e+01,2.124683e+01,2.146191e+01,2.139258e+01,2.130932e+01,2.147577e+01,2.139258e+01,2.139258e+01,2.140645e+01,2.138565e+01,2.143419e+01,2.143419e+01,2.144112e+01,2.149656e+01,2.150349e+01,2.148270e+01,2.157967e+01,2.157967e+01,2.154505e+01,2.147577e+01,2.144805e+01,2.152427e+01,2.148270e+01,2.149656e+01,2.144112e+01,2.130238e+01,2.139258e+01,2.136484e+01,2.135790e+01,2.127461e+01,2.129544e+01,2.133014e+01,2.134402e+01,2.136484e+01,2.122600e+01,2.121210e+01,2.129544e+01,2.121210e+01,2.117041e+01,2.130238e+01,2.123989e+01,2.114260e+01,2.088503e+01,2.082925e+01,2.088503e+01,2.078740e+01,2.084320e+01,2.071062e+01,2.079438e+01,2.068269e+01,2.070364e+01,2.072459e+01,2.067570e+01,2.066174e+01,2.074553e+01,2.073157e+01,2.072459e+01,2.069666e+01,2.070364e+01,2.065475e+01,2.072459e+01,2.054990e+01,2.048694e+01,2.058486e+01,2.032587e+01,2.038893e+01,2.024172e+01,2.022769e+01,2.019963e+01,2.019261e+01,2.014347e+01,2.002403e+01,1.993963e+01,2.008728e+01,2.012240e+01,2.019261e+01,2.026978e+01,2.036090e+01,2.038192e+01,2.038893e+01,2.052892e+01,2.061282e+01,2.060583e+01,2.060583e+01,2.064078e+01,2.066174e+01,2.067570e+01,2.075949e+01,2.075949e+01,2.090594e+01,2.086412e+01,2.086412e+01,2.094774e+01,2.097560e+01,2.097560e+01,2.095471e+01,2.095471e+01,2.098256e+01,2.091291e+01,2.095471e+01,2.103130e+01,2.098256e+01,2.094774e+01,2.090594e+01,2.090594e+01,2.086412e+01,2.084320e+01,2.089897e+01,2.082925e+01,2.085017e+01,2.068967e+01,2.089897e+01,2.086412e+01,2.087806e+01,2.087806e+01,2.077344e+01,2.078740e+01,2.078042e+01,2.081530e+01,2.080135e+01,2.087806e+01,2.075251e+01,2.085017e+01,2.074553e+01,2.091987e+01,2.089897e+01,2.082925e+01,2.100345e+01,2.096864e+01,2.078042e+01,2.085017e+01,2.080135e+01,2.082228e+01,2.085017e+01,2.084320e+01,2.080135e+01,2.094774e+01,2.118431e+01,2.121210e+01,2.117736e+01,2.117041e+01,2.123294e+01,2.121905e+01,2.119820e+01,2.131626e+01,2.114260e+01,2.132320e+01,2.119820e+01,2.119126e+01,2.125378e+01,2.125378e+01,2.119126e+01,2.126072e+01,2.127461e+01,2.114260e+01,2.117041e+01,2.117736e+01,2.123989e+01,2.112174e+01,2.117041e+01,2.109392e+01,2.113565e+01,2.101042e+01,2.092684e+01,2.112869e+01,2.101042e+01,2.107305e+01,2.105218e+01,2.098953e+01,2.103826e+01,2.093381e+01,2.104522e+01,2.109392e+01,2.109392e+01,2.100345e+01,2.110088e+01,2.105218e+01,2.112869e+01,2.114260e+01,2.117736e+01,2.116345e+01,2.114260e+01,2.105218e+01,2.113565e+01,2.107305e+01,2.111479e+01,2.112869e+01,2.115650e+01,2.107305e+01,2.108696e+01,2.108696e+01,2.108696e+01,2.107305e+01,2.103130e+01,2.109392e+01,2.103826e+01,2.102434e+01,2.106609e+01,2.109392e+01,2.102434e+01,2.099649e+01,2.100345e+01,2.101738e+01,2.101738e+01,2.119126e+01,2.104522e+01,2.114955e+01,2.105914e+01,2.130238e+01,2.126767e+01,2.133708e+01,2.129544e+01,2.135096e+01,2.136484e+01,2.131626e+01,2.140645e+01,2.153812e+01,2.193901e+01,2.253055e+01,2.300953e+01,2.363567e+01,2.457458e+01,2.523151e+01,2.561171e+01,2.595737e+01,2.620926e+01,2.648696e+01,2.673759e+01,2.674418e+01,2.686268e+01,2.674418e+01,2.670465e+01,2.660575e+01,2.664532e+01,2.658596e+01,2.655297e+01,2.649356e+01,2.636142e+01,2.634159e+01,2.630852e+01,2.610990e+01,2.608339e+01,2.573814e+01,2.570488e+01,2.521814e+01,2.498397e+01,2.462164e+01,2.430526e+01,2.398791e+01,2.339111e+01,2.335710e+01,2.292757e+01,2.294123e+01,2.264708e+01,2.255112e+01,2.247566e+01,2.200107e+01,2.171802e+01,2.195280e+01,2.184929e+01,2.179404e+01,2.180095e+01,2.176641e+01,2.169728e+01,2.173185e+01,2.166270e+01,2.164195e+01,2.169728e+01,2.160735e+01,2.159351e+01,2.152427e+01,2.165579e+01,2.156582e+01,2.154505e+01,2.170420e+01,2.155890e+01,2.155890e+01,2.144805e+01,2.145498e+01,2.148963e+01,2.158659e+01,2.151734e+01,2.156582e+01,2.151042e+01,2.160043e+01,2.129544e+01,2.154505e+01,2.153812e+01,2.157274e+01,2.157967e+01,2.156582e+01,2.170420e+01,2.159351e+01,2.176641e+01,2.178022e+01,2.165579e+01,2.191141e+01,2.194591e+01,2.196660e+01,2.200797e+01,2.203554e+01,2.202176e+01,2.198039e+01,2.206999e+01,2.204932e+01,2.220081e+01,2.221457e+01,2.224208e+01,2.229709e+01,2.234520e+01,2.225584e+01,2.228334e+01,2.214575e+01,2.226271e+01,2.229709e+01,2.228334e+01,2.227647e+01,2.224208e+01,2.224896e+01,2.231771e+01,2.233146e+01,2.224208e+01,2.219393e+01,2.222145e+01,2.227647e+01,2.226271e+01,2.230396e+01,2.233833e+01,2.225584e+01,2.230396e+01,2.229709e+01,2.215952e+01,2.237268e+01,2.237955e+01,2.235207e+01,2.237955e+01,2.231771e+01,2.235207e+01,2.238642e+01,2.231084e+01,2.230396e+01,2.236581e+01,2.229709e+01,2.229022e+01,2.226271e+01,2.229709e+01,2.220769e+01,2.235894e+01,2.242762e+01,2.222833e+01,2.228334e+01,2.232458e+01,2.242075e+01,2.241389e+01,2.238642e+01,2.237955e+01,2.246194e+01,2.210443e+01,2.242762e+01,2.235894e+01,2.248939e+01,2.236581e+01,2.249625e+01,2.249625e+01,2.240015e+01,2.231771e+01,2.245507e+01,2.255798e+01,2.240702e+01,2.244135e+01,2.250311e+01,2.256483e+01,2.258540e+01,2.250311e+01,2.262652e+01,2.248939e+01,2.248252e+01,2.259911e+01,2.247566e+01,2.257854e+01,2.249625e+01,2.255112e+01,2.255798e+01,2.259225e+01,2.259911e+01,2.252369e+01
2.198039e+01,2.202865e+01,2.202865e+01,2.204932e+01,2.195280e+01,2.197349e+01,2.202865e+01,2.194591e+01,2.196660e+01,2.191831e+01,2.192521e+01,2.192521e+01,2.200797e+01,2.188381e+01,2.177332e+01,2.193211e+01,2.189071e+01,2.189761e+01,2.187000e+01,2.191831e+01,2.190451e+01,2.200797e+01,2.202176e+01,2.202865e+01,2.199418e+01,2.204243e+01,2.213886e+01,2.213886e+01,2.211821e+01,2.215952e+01,2.215263e+01,2.219393e+01,2.229709e+01,2.212509e+01,2.218705e+01,2.216640e+01,2.213886e+01,2.218016e+01,2.211821e+01,2.216640e+01,2.218016e+01,2.218705e+01,2.213198e+01,2.209755e+01,2.208377e+01,2.231771e+01,2.206999e+01,2.228334e+01,2.211821e+01,2.224208e+01,2.207688e+01,2.201486e+01,2.215263e+01,2.204932e+01,2.215952e+01,2.203554e+01,2.207688e+01,2.206310e+01,2.198039e+01,2.204932e+01,2.198729e+01,2.199418e+01,2.195970e+01,2.198039e+01,2.192521e+01,2.190451e+01,2.196660e+01,2.194591e+01,2.196660e+01,2.196660e+01,2.192521e+01,2.191141e+01,2.175949e+01,2.195970e+01,2.197349e+01,2.184929e+01,2.187691e+01,2.193901e+01,2.195970e+01,2.187000e+01,2.199418e+01,2.192521e+01,2.187000e+01,2.187000e+01,2.194591e+01,2.187691e+01,2.189071e+01,2.200107e+01,2.198039e+01,2.198039e+01,2.186310e+01,2.200107e+01,2.196660e+01,2.196660e+01,2.194591e+01,2.195280e+01,2.193901e+01,2.191141e+01,2.195280e+01,2.194591e+01,2.199418e+01,2.190451e+01,2.200107e+01,2.191141e+01,2.185620e+01,2.200797e+01,2.178713e+01,2.140645e+01,2.133708e+01,2.132320e+01,2.130238e+01,2.121905e+01,2.140645e+01,2.136484e+01,2.132320e+01,2.128850e+01,2.123294e+01,2.126072e+01,2.122600e+01,2.123989e+01,2.118431e+01,2.148270e+01,2.119126e+01,2.133708e+01,2.125378e+01,2.132320e+01,2.125378e+01,2.108696e+01,2.118431e+01,2.113565e+01,2.117736e+01,2.101738e+01,2.102434e+01,2.102434e+01,2.091291e+01,2.082925e+01,2.080833e+01,2.061981e+01,2.073157e+01,2.076647e+01,2.079438e+01,2.071761e+01,2.097560e+01,2.089200e+01,2.090594e+01,2.095471e+01,2.089200e+01,2.093381e+01,2.101738e+01,2.108696e+01,2.088503e+01,2.100345e+01,2.097560e+01,2.104522e+01,2.112869e+01,2.109392e+01,2.103826e+01,2.100345e+01,2.100345e+01,2.110783e+01,2.100345e+01,2.098256e+01,2.101738e+01,2.114955e+01,2.098953e+01,2.112869e+01,2.100345e+01,2.098256e+01,2.094077e+01,2.092684e+01,2.085017e+01,2.085017e+01,2.083623e+01,2.083623e+01,2.082228e+01,2.078740e+01,2.085715e+01,2.090594e+01,2.087806e+01,2.096167e+01,2.091291e+01,2.102434e+01,2.104522e+01,2.105914e+01,2.096864e+01,2.105914e+01,2.105914e+01,2.103130e+01,2.096864e+01,2.108696e+01,2.118431e+01,2.114955e+01,2.101042e+01,2.109392e+01,2.106609e+01,2.106609e+01,2.109392e+01,2.104522e+01,2.108696e+01,2.112174e+01,2.115650e+01,2.109392e+01,2.119820e+01,2.121905e+01,2.115650e+01,2.150349e+01,2.192521e+01,2.320731e+01,2.551179e+01,2.768204e+01,2.930224e+01,2.980282e+01,2.989882e+01,3.008419e+01,3.011612e+01,3.005864e+01,3.004587e+01,2.975799e+01,2.955923e+01,2.926363e+01,2.875409e+01,2.801454e+01,2.688900e+01,2.514460e+01,2.373062e+01,2.292757e+01,2.213886e+01,2.193211e+01,2.163503e+01,2.168345e+01,2.148963e+01,2.140645e+01,2.148270e+01,2.133014e+01,2.133708e+01,2.133014e+01,2.127461e+01,2.144805e+01,2.125378e+01,2.126767e+01,2.125378e+01,2.121210e+01,2.121905e+01,2.117041e+01,2.122600e+01,2.126072e+01,2.128850e+01,2.111479e+01,2.128850e+01,2.131626e+01,2.104522e+01,2.126072e+01,2.134402e+01,2.124683e+01,2.124683e+01,2.127461e+01,2.123294e+01,2.129544e+01,2.123294e+01,2.153119e+01,2.139258e+01,2.141339e+01,2.144112e+01,2.144805e+01,2.143419e+01,2.146191e+01,2.148963e+01,2.142725e+01,2.142032e+01,2.145498e+01,2.149656e+01,2.139952e+01,2.153119e+01,2.143419e+01,2.146191e+01,2.146191e+01,2.142725e+01,2.133708e+01,2.138565e+01,2.143419e+01,2.145498e+01,2.135790e+01,2.137871e+01,2.137177e+01,2.133708e+01,2.126072e+01,2.130932e+01,2.134402e+01,2.132320e+01,2.130238e+01,2.125378e+01,2.124683e+01,2.120515e+01,2.131626e+01,2.116345e+01,2.117736e+01,2.089897e+01,2.079438e+01,2.074553e+01,2.082228e+01,2.082228e+01,2.075251e+01,2.072459e+01,2.068967e+01,2.068967e+01,2.068967e+01,2.066174e+01,2.070364e+01,2.084320e+01,2.073157e+01,2.070364e+01,2.076647e+01,2.073855e+01,2.069666e+01,2.062680e+01,2.062680e+01,2.056389e+01,2.043795e+01,2.046595e+01,2.024874e+01,2.030484e+01,2.021366e+01,2.030484e+01,2.003106e+01,2.008025e+01,2.013645e+01,2.007323e+01,2.005214e+01,1.997481e+01,2.017155e+01,2.017155e+01,2.040994e+01,2.035390e+01,2.033287e+01,2.054291e+01,2.054291e+01,2.058486e+01,2.054990e+01,2.056389e+01,2.059884e+01,2.064776e+01,2.066174e+01,2.065475e+01,2.076647e+01,2.073157e+01,2.094077e+01,2.096864e+01,2.098953e+01,2.091291e+01,2.096864e+01,2.097560e+01,2.094774e+01,2.089200e+01,2.090594e+01,2.075251e+01,2.082228e+01,2.086412e+01,2.098256e+01,2.089200e+01,2.087109e+01,2.082228e+01,2.087806e+01,2.093381e+01,2.081530e+01,2.080833e+01,2.078740e+01,2.080833e+01,2.085017e+01,2.078042e+01,2.083623e+01,2.080833e+01,2.080135e+01,2.082925e+01,2.085715e+01,2.087806e+01,2.087806e+01,2.080135e+01,2.091987e+01,2.091987e+01,2.082925e+01,2.082925e+01,2.076647e+01,2.078042e+01,2.086412e+01,2.091987e+01,2.084320e+01,2.089897e+01,2.082228e+01,2.084320e+01,2.086412e+01,2.091291e+01,2.111479e+01,2.110088e+01,2.116345e+01,2.121210e+01,2.124683e+01,2.119126e+01,2.131626e+01,2.110783e+01,2.112869e+01,2.119126e+01,2.128156e+01,2.116345e+01,2.124683e+01,2.129544e+01,2.112174e+01,2.124683e+01,2.122600e+01,2.125378e+01,2.126072e+01,2.128156e+01,2.124683e+01,2.118431e+01,2.103130e+01,2.124683e+01,2.117736e+01,2.116345e+01,2.094774e+01,2.110088e+01,2.112174e+01,2.104522e+01,2.108001e+01,2.100345e+01,2.097560e+01,2.103130e+01,2.098953e+01,2.111479e+01,2.110783e+01,2.101042e+01,2.111479e+01,2.111479e+01,2.111479e+01,2.107305e+01,2.114955e+01,2.110088e+01,2.114260e+01,2.114955e+01,2.115650e+01,2.112174e+01,2.110783e+01,2.107305e+01,2.107305e+01,2.107305e+01,2.119126e+01,2.091291e+01,2.108696e+01,2.110783e+01,2.106609e+01,2.103130e+01,2.103826e+01,2.087109e+01,2.103130e+01,2.109392e+01,2.100345e+01,2.098953e+01,2.096864e+01,2.097560e+01,2.108696e+01,2.110783e+01,2.114260e+01,2.113565e+01,2.130238e+01,2.126072e+01,2.121210e+01,2.126767e+01,2.133014e+01,2.133014e+01,2.143419e+01,2.148270e+01,2.145498e+01,2.148963e+01,2.193901e+01,2.232458e+01,2.304365e+01,2.389996e+01,2.484992e+01,2.535172e+01,2.582456e+01,2.622911e+01,2.651997e+01,2.657277e+01,2.670465e+01,2.682320e+01,2.680345e+01,2.687584e+01,2.674418e+01,2.653977e+01,2.663213e+01,2.661894e+01,2.656617e+01,2.651337e+01,2.642751e+01,2.624897e+01,2.623573e+01,2.616290e+01,2.598391e+01,2.580462e+01,2.577139e+01,2.539176e+01,2.512453e+01,2.466868e+01,2.428503e+01,2.402172e+01,2.371028e+01,2.337070e+01,2.315278e+01,2.298221e+01,2.268817e+01,2.266078e+01,2.238642e+01,2.215952e+01,2.207688e+01,2.187000e+01,2.189071e+01,2.183548e+01,2.178022e+01,2.182167e+01,2.173185e+01,2.175949e+01,2.169037e+01,2.169728e+01,2.169728e+01,2.162119e+01,2.164195e+01,2.146191e+01,2.152427e+01,2.155197e+01,2.155890e+01,2.159351e+01,2.160043e+01,2.160043e+01,2.159351e+01,2.155197e+01,2.157967e+01,2.159351e+01,2.153812e+01,2.160043e+01,2.130932e+01,2.162811e+01,2.150349e+01,2.156582e+01,2.163503e+01,2.164887e+01,2.163503e+01,2.160043e+01,2.163503e+01,2.156582e+01,2.165579e+01,2.175949e+01,2.178713e+01,2.179404e+01,2.184239e+01,2.198729e+01,2.186310e+01,2.203554e+01,2.193211e+01,2.204243e+01,2.213886e+01,2.214575e+01,2.227647e+01,2.222145e+01,2.228334e+01,2.223520e+01,2.225584e+01,2.219393e+01,2.218705e+01,2.224208e+01,2.224208e+01,2.228334e+01,2.224896e+01,2.222833e+01,2.232458e+01,2.217328e+01,2.234520e+01,2.231084e+01,2.228334e+01,2.231771e+01,2.220769e+01,2.222833e+01,2.222833e+01,2.231084e+01,2.222833e+01,2.224208e+01,2.229022e+01,2.220769e+01,2.229709e+01,2.234520e+01,2.233833e+01,2.229709e+01,2.229709e+01,2.234520e+01,2.226959e+01,2.233833e+01,2.230396e+01,2.231771e+01,2.231771e+01,2.234520e+01,2.237955e+01,2.231084e+01,2.237268e+01,2.246194e+01,2.235894e+01,2.237268e+01,2.231771e+01,2.242075e+01,2.231084e+01,2.253741e+01,2.237268e+01,2.247566e+01,2.240702e+01,2.239328e+01,2.238642e+01,2.241389e+01,2.235894e+01,2.242762e+01,2.246880e+01,2.244821e+01,2.240015e+01,2.243448e+01,2.244821e+01,2.246880e+01,2.242075e+01,2.237268e+01,2.248939e+01,2.257854e+01,2.235207e+01,2.244821e+01,2.249625e+01,2.239328e+01,2.247566e+01,2.246880e+01,2.246194e+01,2.250311e+01,2.251683e+01,2.253741e+01,2.257169e+01,2.253055e+01,2.254426e+01,2.245507e+01,2.249625e+01
