Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.246880e+01,2.247566e+01,2.247566e+01,2.240702e+01,2.233833e+01,2.233833e+01,2.252369e+01,2.237268e+01,2.228334e+01,2.221457e+01,2.229022e+01,2.231771e+01,2.221457e+01,2.232458e+01,2.224208e+01,2.239328e+01,2.226271e+01,2.224208e+01,2.211132e+01,2.224896e+01,2.222145e+01,2.211132e+01,2.218016e+01,2.207688e+01,2.209066e+01,2.215263e+01,2.215263e+01,2.198729e+01,2.208377e+01,2.200107e+01,2.211132e+01,2.206999e+01,2.200107e+01,2.199418e+01,2.195970e+01,2.204243e+01,2.208377e+01,2.215263e+01,2.216640e+01,2.213886e+01,2.216640e+01,2.213886e+01,2.221457e+01,2.211821e+01,2.222833e+01,2.225584e+01,2.220769e+01,2.222833e+01,2.223520e+01,2.227647e+01,2.222833e+01,2.237268e+01,2.234520e+01,2.229022e+01,2.226271e+01,2.226959e+01,2.224896e+01,2.229709e+01,2.238642e+01,2.233146e+01,2.231771e+01,2.226959e+01,2.230396e+01,2.229709e+01,2.222145e+01,2.233146e+01,2.231084e+01,2.242075e+01,2.239328e+01,2.241389e+01,2.232458e+01,2.236581e+01,2.236581e+01,2.231084e+01,2.240015e+01,2.234520e+01,2.243448e+01,2.228334e+01,2.242075e+01,2.240015e+01,2.240015e+01,2.248252e+01,2.233146e+01,2.231084e+01,2.238642e+01,2.233146e+01,2.235207e+01,2.224208e+01,2.233146e+01,2.222833e+01,2.220081e+01,2.229022e+01,2.211132e+01,2.224208e+01,2.224208e+01,2.230396e+01,2.215952e+01,2.219393e+01,2.219393e+01,2.215952e+01,2.223520e+01,2.222145e+01,2.214575e+01,2.222833e+01,2.212509e+01,2.215952e+01,2.216640e+01,2.228334e+01,2.219393e+01,2.220769e+01,2.219393e+01,2.222145e+01,2.226959e+01,2.220081e+01,2.223520e+01,2.225584e+01,2.224208e+01,2.222145e+01,2.223520e+01,2.226959e+01,2.225584e+01,2.220769e+01,2.226271e+01,2.217328e+01,2.225584e+01,2.222833e+01,2.224896e+01,2.233146e+01,2.222833e+01,2.220769e+01,2.233146e+01,2.234520e+01,2.222145e+01,2.228334e+01,2.227647e+01,2.224896e+01,2.224208e+01,2.237955e+01,2.221457e+01,2.226271e+01,2.226271e+01,2.220769e+01,2.221457e+01,2.224208e+01,2.221457e+01,2.225584e+01,2.223520e+01,2.222833e+01,2.219393e+01,2.229709e+01,2.220081e+01,2.226271e+01,2.223520e+01,2.226959e+01,2.215952e+01,2.220081e+01,2.226271e+01,2.219393e+01,2.235894e+01,2.222833e+01,2.208377e+01,2.222833e+01,2.225584e+01,2.223520e+01,2.220081e+01,2.206999e+01,2.214575e+01,2.202176e+01,2.211132e+01,2.202865e+01,2.218705e+01,2.211132e+01,2.220081e+01,2.214575e+01,2.195970e+01,2.199418e+01,2.200797e+01,2.199418e+01,2.198039e+01,2.209755e+01,2.202176e+01,2.206999e+01,2.216640e+01,2.240702e+01,2.266078e+01,2.289341e+01,2.331627e+01,2.350667e+01,2.394057e+01,2.438613e+01,2.475598e+01,2.519809e+01,2.558507e+01,2.591755e+01,2.612315e+01,2.630190e+01,2.640769e+01,2.654637e+01,2.669806e+01,2.667169e+01,2.662554e+01,2.664532e+01,2.666510e+01,2.667169e+01,2.668487e+01,2.655957e+01,2.631513e+01,2.605687e+01,2.559839e+01,2.513791e+01,2.417034e+01,2.274978e+01,2.183548e+01,2.129544e+01,2.126072e+01,2.108001e+01,2.102434e+01,2.103130e+01,2.101042e+01,2.099649e+01,2.091291e+01,2.105218e+01,2.094774e+01,2.091987e+01,2.093381e+01,2.093381e+01,2.101042e+01,2.087806e+01,2.101738e+01,2.103130e+01,2.104522e+01,2.097560e+01,2.101738e+01,2.098256e+01,2.105218e+01,2.099649e+01,2.094774e+01,2.092684e+01,2.101738e+01,2.094774e+01,2.089200e+01,2.087109e+01,2.084320e+01,2.082228e+01,2.085017e+01,2.080135e+01,2.089200e+01,2.077344e+01,2.080135e+01,2.080833e+01,2.078740e+01,2.082925e+01,2.080135e+01,2.080135e+01,2.072459e+01,2.086412e+01,2.088503e+01,2.083623e+01,2.091987e+01,2.087806e+01,2.089897e+01,2.085715e+01,2.091291e+01,2.089897e+01,2.091987e+01,2.080135e+01,2.082228e+01,2.093381e+01,2.096167e+01,2.095471e+01,2.098953e+01,2.094077e+01,2.092684e+01,2.093381e+01,2.096864e+01,2.091291e+01,2.093381e+01,2.092684e+01,2.096864e+01,2.097560e+01,2.103130e+01,2.097560e+01,2.099649e+01,2.101042e+01,2.099649e+01,2.101042e+01,2.099649e+01,2.099649e+01,2.098256e+01,2.104522e+01,2.104522e+01,2.098256e+01,2.091291e+01,2.098953e+01,2.109392e+01,2.098953e+01,2.110783e+01,2.099649e+01,2.109392e+01,2.104522e+01,2.100345e+01,2.103130e+01,2.104522e+01,2.104522e+01,2.105218e+01,2.113565e+01,2.117041e+01,2.110088e+01,2.093381e+01,2.118431e+01,2.117736e+01,2.121210e+01,2.122600e+01,2.119820e+01,2.119126e+01,2.121210e+01,2.116345e+01,2.128156e+01,2.119820e+01,2.115650e+01,2.112869e+01,2.108696e+01,2.110783e+01,2.111479e+01,2.109392e+01,2.108001e+01,2.118431e+01,2.111479e+01,2.108696e+01,2.113565e+01,2.111479e+01,2.113565e+01,2.114260e+01,2.115650e+01,2.109392e+01,2.108001e+01,2.111479e+01,2.106609e+01,2.112174e+01,2.103130e+01,2.107305e+01,2.108696e+01,2.104522e+01,2.101738e+01,2.107305e+01,2.113565e+01,2.108696e+01,2.106609e+01,2.103130e+01,2.111479e+01,2.098256e+01,2.107305e+01,2.109392e+01,2.105914e+01,2.117041e+01,2.107305e+01,2.114260e+01,2.113565e+01,2.112174e+01,2.123294e+01,2.119820e+01,2.114955e+01,2.133708e+01,2.124683e+01,2.137177e+01,2.130932e+01,2.130238e+01,2.138565e+01,2.130238e+01,2.139952e+01,2.139952e+01,2.143419e+01,2.137177e+01,2.132320e+01,2.139952e+01,2.141339e+01,2.145498e+01,2.147577e+01,2.151042e+01,2.139258e+01,2.148270e+01,2.148270e+01,2.136484e+01,2.147577e+01,2.142032e+01,2.144112e+01,2.142032e+01,2.134402e+01,2.135096e+01,2.141339e+01,2.150349e+01,2.148270e+01,2.146884e+01,2.148963e+01,2.146884e+01,2.133708e+01,2.139258e+01,2.133014e+01,2.131626e+01,2.130238e+01,2.128850e+01,2.132320e+01,2.119820e+01,2.117041e+01,2.117041e+01,2.129544e+01,2.114260e+01,2.133014e+01,2.106609e+01,2.112869e+01,2.112174e+01,2.116345e+01,2.116345e+01,2.105914e+01,2.105218e+01,2.105914e+01,2.103130e+01,2.104522e+01,2.098953e+01,2.095471e+01,2.098256e+01,2.091987e+01,2.095471e+01,2.108001e+01,2.104522e+01,2.092684e+01,2.101738e+01,2.098256e+01,2.101042e+01,2.098256e+01,2.085017e+01,2.089897e+01,2.092684e+01,2.096864e+01,2.095471e+01,2.114260e+01,2.096167e+01,2.098953e+01,2.114955e+01,2.111479e+01,2.114955e+01,2.101738e+01,2.102434e+01,2.096864e+01,2.110088e+01,2.096864e+01,2.117736e+01,2.115650e+01,2.112869e+01,2.130932e+01,2.148963e+01,2.148270e+01,2.162811e+01,2.178022e+01,2.196660e+01,2.195970e+01,2.206999e+01,2.227647e+01,2.244821e+01,2.287290e+01,2.289341e+01,2.301635e+01,2.324137e+01,2.324818e+01,2.366959e+01,2.385935e+01,2.391350e+01,2.417034e+01,2.441981e+01,2.455441e+01,2.475598e+01,2.476270e+01,2.500406e+01,2.519140e+01,2.524487e+01,2.535839e+01,2.560505e+01,2.585778e+01,2.600381e+01,2.606350e+01,2.632175e+01,2.642751e+01,2.646054e+01,2.634159e+01,2.634820e+01,2.639447e+01,2.621588e+01,2.604361e+01,2.599718e+01,2.602371e+01,2.599055e+01,2.575809e+01,2.565165e+01,2.554511e+01,2.538509e+01,2.548513e+01,2.547179e+01,2.543179e+01,2.516466e+01,2.509108e+01,2.503084e+01,2.483651e+01,2.494377e+01,2.473584e+01,2.472241e+01,2.449386e+01,2.410281e+01,2.400820e+01,2.366959e+01,2.328223e+01,2.306412e+01,2.297539e+01,2.276347e+01,2.262652e+01,2.252369e+01,2.224208e+01,2.218016e+01,2.212509e+01,2.198729e+01,2.194591e+01,2.211821e+01,2.204243e+01,2.204243e+01,2.199418e+01,2.174567e+01,2.184239e+01,2.194591e+01,2.182858e+01,2.167654e+01,2.171802e+01,2.168345e+01,2.166270e+01,2.169728e+01,2.153812e+01,2.150349e+01,2.148270e+01,2.160043e+01,2.162119e+01,2.144112e+01,2.143419e+01,2.160735e+01,2.139258e+01,2.151042e+01,2.143419e+01,2.146884e+01,2.144805e+01,2.147577e+01,2.147577e+01,2.144112e+01,2.151734e+01,2.142032e+01,2.148270e+01,2.144805e+01,2.147577e+01,2.142725e+01,2.132320e+01,2.147577e+01,2.143419e+01,2.142725e+01,2.136484e+01,2.137871e+01,2.146191e+01,2.146191e+01,2.151734e+01,2.160043e+01,2.163503e+01,2.166270e+01,2.169037e+01,2.157967e+01,2.169037e+01,2.169037e+01,2.175949e+01,2.166962e+01,2.166962e+01,2.169037e+01,2.177332e+01,2.169037e+01,2.178022e+01,2.173185e+01,2.178713e+01,2.169728e+01,2.170420e+01,2.171111e+01,2.179404e+01,2.191831e+01,2.192521e+01,2.182858e+01,2.185620e+01,2.187000e+01,2.188381e+01,2.193901e+01,2.197349e+01,2.202865e+01,2.207688e+01,2.211132e+01,2.215263e+01,2.219393e+01,2.220769e+01,2.217328e+01,2.224896e+01,2.213886e+01,2.213886e+01,2.218016e+01,2.209755e+01,2.218016e+01,2.213886e+01,2.218705e+01,2.223520e+01,2.218016e+01,2.218016e+01,2.230396e+01,2.217328e+01,2.218016e+01,2.222145e+01,2.219393e+01,2.219393e+01,2.214575e+01,2.215263e+01,2.222145e+01,2.220769e+01,2.222833e+01,2.218705e+01,2.213198e+01,2.226959e+01,2.220769e+01,2.203554e+01,2.217328e+01,2.207688e+01,2.215952e+01,2.215952e+01,2.211132e+01,2.203554e+01,2.205621e+01,2.202176e+01,2.202176e+01,2.208377e+01,2.203554e+01,2.206310e+01,2.215952e+01,2.213198e+01
2.250997e+01,2.250311e+01,2.250997e+01,2.234520e+01,2.229022e+01,2.236581e+01,2.234520e+01,2.237955e+01,2.242762e+01,2.237955e+01,2.222833e+01,2.238642e+01,2.222833e+01,2.233833e+01,2.219393e+01,2.226271e+01,2.222145e+01,2.226271e+01,2.224896e+01,2.217328e+01,2.222833e+01,2.216640e+01,2.215952e+01,2.199418e+01,2.199418e+01,2.212509e+01,2.212509e+01,2.208377e+01,2.210443e+01,2.210443e+01,2.204243e+01,2.197349e+01,2.192521e+01,2.215952e+01,2.204932e+01,2.221457e+01,2.211132e+01,2.202176e+01,2.202865e+01,2.214575e+01,2.215263e+01,2.211821e+01,2.224896e+01,2.228334e+01,2.224208e+01,2.223520e+01,2.226959e+01,2.227647e+01,2.226271e+01,2.232458e+01,2.231084e+01,2.224896e+01,2.229022e+01,2.234520e+01,2.226959e+01,2.229709e+01,2.227647e+01,2.224896e+01,2.229022e+01,2.227647e+01,2.234520e+01,2.221457e+01,2.228334e+01,2.231771e+01,2.233146e+01,2.237955e+01,2.234520e+01,2.235894e+01,2.242075e+01,2.242075e+01,2.229709e+01,2.231084e+01,2.231771e+01,2.233146e+01,2.232458e+01,2.235894e+01,2.226959e+01,2.229022e+01,2.237268e+01,2.235894e+01,2.237955e+01,2.235207e+01,2.243448e+01,2.231084e+01,2.229022e+01,2.227647e+01,2.224208e+01,2.224896e+01,2.224896e+01,2.226959e+01,2.224896e+01,2.223520e+01,2.211821e+01,2.227647e+01,2.218705e+01,2.229022e+01,2.221457e+01,2.220081e+01,2.217328e+01,2.216640e+01,2.226959e+01,2.226271e+01,2.214575e+01,2.215952e+01,2.230396e+01,2.224208e+01,2.220769e+01,2.223520e+01,2.215952e+01,2.220769e+01,2.221457e+01,2.223520e+01,2.219393e+01,2.224208e+01,2.219393e+01,2.229022e+01,2.222833e+01,2.220769e+01,2.224896e+01,2.229709e+01,2.231084e+01,2.220769e+01,2.220081e+01,2.226959e+01,2.219393e+01,2.224208e+01,2.216640e+01,2.229022e+01,2.220769e+01,2.224208e+01,2.222833e+01,2.230396e+01,2.231084e+01,2.226271e+01,2.224896e+01,2.221457e+01,2.224896e+01,2.226959e+01,2.225584e+01,2.225584e+01,2.246880e+01,2.222833e+01,2.213886e+01,2.225584e+01,2.222145e+01,2.221457e+01,2.221457e+01,2.222145e+01,2.215263e+01,2.230396e+01,2.227647e+01,2.219393e+01,2.200107e+01,2.216640e+01,2.220081e+01,2.219393e+01,2.233833e+01,2.224896e+01,2.226959e+01,2.224208e+01,2.206310e+01,2.224208e+01,2.222833e+01,2.222833e+01,2.221457e+01,2.219393e+01,2.204932e+01,2.204932e+01,2.209066e+01,2.203554e+01,2.200797e+01,2.206310e+01,2.201486e+01,2.196660e+01,2.197349e+01,2.191141e+01,2.205621e+01,2.191831e+01,2.184929e+01,2.203554e+01,2.207688e+01,2.205621e+01,2.209755e+01,2.248252e+01,2.264708e+01,2.281136e+01,2.313915e+01,2.348629e+01,2.390673e+01,2.431874e+01,2.475598e+01,2.517803e+01,2.566496e+01,2.588434e+01,2.626221e+01,2.626882e+01,2.644733e+01,2.663213e+01,2.686926e+01,2.673100e+01,2.688900e+01,2.700735e+01,2.691531e+01,2.692189e+01,2.668487e+01,2.667828e+01,2.665851e+01,2.642751e+01,2.626882e+01,2.598391e+01,2.535839e+01,2.434570e+01,2.271556e+01,2.177332e+01,2.135096e+01,2.126767e+01,2.111479e+01,2.103130e+01,2.101042e+01,2.068967e+01,2.099649e+01,2.098953e+01,2.097560e+01,2.092684e+01,2.093381e+01,2.103130e+01,2.102434e+01,2.100345e+01,2.098256e+01,2.096864e+01,2.094774e+01,2.100345e+01,2.107305e+01,2.098953e+01,2.105914e+01,2.106609e+01,2.113565e+01,2.103130e+01,2.104522e+01,2.090594e+01,2.091987e+01,2.089897e+01,2.086412e+01,2.086412e+01,2.077344e+01,2.083623e+01,2.094077e+01,2.081530e+01,2.087109e+01,2.076647e+01,2.084320e+01,2.078740e+01,2.085017e+01,2.086412e+01,2.081530e+01,2.086412e+01,2.083623e+01,2.078042e+01,2.087109e+01,2.087109e+01,2.089897e+01,2.091291e+01,2.095471e+01,2.091987e+01,2.098256e+01,2.094774e+01,2.091987e+01,2.083623e+01,2.097560e+01,2.084320e+01,2.094077e+01,2.095471e+01,2.097560e+01,2.091291e+01,2.082925e+01,2.096864e+01,2.089200e+01,2.094774e+01,2.090594e+01,2.098953e+01,2.098256e+01,2.096864e+01,2.096167e+01,2.096864e+01,2.097560e+01,2.100345e+01,2.096864e+01,2.098953e+01,2.093381e+01,2.090594e+01,2.091987e+01,2.098256e+01,2.090594e+01,2.100345e+01,2.103826e+01,2.098953e+01,2.098256e+01,2.103130e+01,2.098953e+01,2.106609e+01,2.103826e+01,2.095471e+01,2.103130e+01,2.105914e+01,2.109392e+01,2.116345e+01,2.103826e+01,2.117736e+01,2.116345e+01,2.113565e+01,2.116345e+01,2.122600e+01,2.110783e+01,2.118431e+01,2.120515e+01,2.108696e+01,2.121905e+01,2.121905e+01,2.116345e+01,2.115650e+01,2.111479e+01,2.118431e+01,2.109392e+01,2.109392e+01,2.115650e+01,2.112174e+01,2.112869e+01,2.110088e+01,2.114955e+01,2.134402e+01,2.114260e+01,2.115650e+01,2.112174e+01,2.110783e+01,2.114260e+01,2.119820e+01,2.114260e+01,2.108696e+01,2.101042e+01,2.096167e+01,2.096167e+01,2.091987e+01,2.103826e+01,2.110783e+01,2.105914e+01,2.096167e+01,2.109392e+01,2.100345e+01,2.124683e+01,2.112869e+01,2.117041e+01,2.117041e+01,2.114955e+01,2.109392e+01,2.114955e+01,2.105914e+01,2.108001e+01,2.107305e+01,2.112869e+01,2.117041e+01,2.116345e+01,2.132320e+01,2.131626e+01,2.123989e+01,2.139258e+01,2.130238e+01,2.133708e+01,2.137177e+01,2.129544e+01,2.134402e+01,2.136484e+01,2.133708e+01,2.145498e+01,2.151734e+01,2.145498e+01,2.146191e+01,2.141339e+01,2.149656e+01,2.151042e+01,2.142032e+01,2.151734e+01,2.151734e+01,2.146884e+01,2.144805e+01,2.136484e+01,2.142725e+01,2.151042e+01,2.139952e+01,2.135790e+01,2.138565e+01,2.152427e+01,2.140645e+01,2.139258e+01,2.145498e+01,2.143419e+01,2.143419e+01,2.139258e+01,2.133014e+01,2.131626e+01,2.130238e+01,2.107305e+01,2.122600e+01,2.119820e+01,2.127461e+01,2.128156e+01,2.119820e+01,2.110088e+01,2.117736e+01,2.112869e+01,2.116345e+01,2.112869e+01,2.114260e+01,2.113565e+01,2.103130e+01,2.103826e+01,2.109392e+01,2.113565e+01,2.111479e+01,2.096167e+01,2.098953e+01,2.101738e+01,2.100345e+01,2.109392e+01,2.103826e+01,2.117041e+01,2.101738e+01,2.112869e+01,2.091291e+01,2.100345e+01,2.095471e+01,2.096167e+01,2.096864e+01,2.095471e+01,2.096864e+01,2.111479e+01,2.107305e+01,2.114260e+01,2.112869e+01,2.116345e+01,2.111479e+01,2.119820e+01,2.101042e+01,2.102434e+01,2.110783e+01,2.112869e+01,2.096864e+01,2.114260e+01,2.117041e+01,2.118431e+01,2.121905e+01,2.140645e+01,2.158659e+01,2.183548e+01,2.178713e+01,2.193211e+01,2.197349e+01,2.209066e+01,2.227647e+01,2.226959e+01,2.268817e+01,2.282504e+01,2.297539e+01,2.310505e+01,2.322093e+01,2.334349e+01,2.372384e+01,2.379162e+01,2.402172e+01,2.437266e+01,2.438613e+01,2.445347e+01,2.456113e+01,2.474927e+01,2.504423e+01,2.504423e+01,2.531834e+01,2.557175e+01,2.563168e+01,2.599055e+01,2.612315e+01,2.611653e+01,2.633497e+01,2.632836e+01,2.627544e+01,2.627544e+01,2.625559e+01,2.605687e+01,2.617615e+01,2.622250e+01,2.593082e+01,2.597728e+01,2.567827e+01,2.559173e+01,2.557841e+01,2.552512e+01,2.535172e+01,2.535839e+01,2.526491e+01,2.515129e+01,2.511115e+01,2.503754e+01,2.503754e+01,2.477612e+01,2.472241e+01,2.450059e+01,2.431200e+01,2.408930e+01,2.379162e+01,2.348629e+01,2.322775e+01,2.317323e+01,2.294807e+01,2.275663e+01,2.270187e+01,2.255112e+01,2.231771e+01,2.214575e+01,2.210443e+01,2.210443e+01,2.211132e+01,2.199418e+01,2.208377e+01,2.211821e+01,2.191831e+01,2.182167e+01,2.179404e+01,2.180786e+01,2.180095e+01,2.171111e+01,2.170420e+01,2.169728e+01,2.163503e+01,2.169037e+01,2.168345e+01,2.165579e+01,2.156582e+01,2.153812e+01,2.150349e+01,2.148963e+01,2.149656e+01,2.151734e+01,2.160043e+01,2.148963e+01,2.142725e+01,2.144805e+01,2.145498e+01,2.145498e+01,2.122600e+01,2.131626e+01,2.133014e+01,2.150349e+01,2.149656e+01,2.146884e+01,2.142725e+01,2.143419e+01,2.136484e+01,2.137871e+01,2.135096e+01,2.139258e+01,2.149656e+01,2.141339e+01,2.139952e+01,2.149656e+01,2.146884e+01,2.153812e+01,2.159351e+01,2.147577e+01,2.150349e+01,2.166270e+01,2.155197e+01,2.157967e+01,2.162811e+01,2.169728e+01,2.173185e+01,2.163503e+01,2.164195e+01,2.160735e+01,2.169037e+01,2.168345e+01,2.171802e+01,2.169037e+01,2.183548e+01,2.173876e+01,2.184239e+01,2.178713e+01,2.184929e+01,2.184929e+01,2.189071e+01,2.188381e+01,2.184929e+01,2.193901e+01,2.196660e+01,2.202176e+01,2.213198e+01,2.212509e+01,2.210443e+01,2.214575e+01,2.223520e+01,2.226271e+01,2.218016e+01,2.209755e+01,2.209755e+01,2.215263e+01,2.215952e+01,2.220769e+01,2.219393e+01,2.215263e+01,2.218705e+01,2.218705e+01,2.224208e+01,2.233146e+01,2.217328e+01,2.220769e+01,2.223520e+01,2.224896e+01,2.222833e+01,2.218016e+01,2.215263e+01,2.219393e+01,2.208377e+01,2.206310e+01,2.217328e+01,2.220081e+01,2.220081e+01,2.215952e+01,2.221457e+01,2.209066e+01,2.201486e+01,2.204243e+01,2.202176e+01,2.213886e+01,2.204243e+01,2.208377e+01,2.212509e+01,2.204932e+01,2.210443e+01,2.225584e+01,2.209755e+01,2.203554e+01,2.215263e+01
