Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.252369e+01,2.248252e+01,2.237955e+01,2.246194e+01,2.237955e+01,2.237268e+01,2.237268e+01,2.229022e+01,2.224208e+01,2.237955e+01,2.215952e+01,2.222833e+01,2.233833e+01,2.228334e+01,2.220081e+01,2.224896e+01,2.229022e+01,2.222833e+01,2.215263e+01,2.206999e+01,2.211821e+01,2.210443e+01,2.196660e+01,2.205621e+01,2.214575e+01,2.211132e+01,2.211821e+01,2.206310e+01,2.212509e+01,2.206999e+01,2.206310e+01,2.202176e+01,2.209755e+01,2.215952e+01,2.213886e+01,2.214575e+01,2.214575e+01,2.214575e+01,2.218705e+01,2.212509e+01,2.210443e+01,2.222145e+01,2.222833e+01,2.226271e+01,2.226271e+01,2.218705e+01,2.228334e+01,2.225584e+01,2.224208e+01,2.228334e+01,2.224896e+01,2.237955e+01,2.227647e+01,2.235894e+01,2.231084e+01,2.229709e+01,2.240702e+01,2.235894e+01,2.222145e+01,2.234520e+01,2.229709e+01,2.233833e+01,2.233833e+01,2.231771e+01,2.226959e+01,2.237268e+01,2.231084e+01,2.246194e+01,2.245507e+01,2.235894e+01,2.236581e+01,2.234520e+01,2.235207e+01,2.229022e+01,2.235207e+01,2.231084e+01,2.237955e+01,2.244821e+01,2.232458e+01,2.231771e+01,2.227647e+01,2.243448e+01,2.240015e+01,2.228334e+01,2.229709e+01,2.227647e+01,2.224208e+01,2.233146e+01,2.240702e+01,2.226271e+01,2.224208e+01,2.222833e+01,2.203554e+01,2.233833e+01,2.226271e+01,2.222833e+01,2.224208e+01,2.217328e+01,2.218016e+01,2.219393e+01,2.224896e+01,2.215263e+01,2.226959e+01,2.217328e+01,2.213198e+01,2.215952e+01,2.210443e+01,2.224208e+01,2.215952e+01,2.219393e+01,2.219393e+01,2.222833e+01,2.224208e+01,2.223520e+01,2.217328e+01,2.221457e+01,2.221457e+01,2.219393e+01,2.226271e+01,2.231771e+01,2.230396e+01,2.220081e+01,2.211132e+01,2.225584e+01,2.220081e+01,2.214575e+01,2.220769e+01,2.222145e+01,2.223520e+01,2.213886e+01,2.220081e+01,2.227647e+01,2.222833e+01,2.226271e+01,2.219393e+01,2.224208e+01,2.219393e+01,2.228334e+01,2.222833e+01,2.224208e+01,2.224208e+01,2.216640e+01,2.220769e+01,2.213886e+01,2.224208e+01,2.222833e+01,2.222145e+01,2.228334e+01,2.224896e+01,2.224896e+01,2.210443e+01,2.231771e+01,2.219393e+01,2.198729e+01,2.220081e+01,2.218705e+01,2.225584e+01,2.223520e+01,2.225584e+01,2.236581e+01,2.225584e+01,2.221457e+01,2.231771e+01,2.218016e+01,2.225584e+01,2.216640e+01,2.211821e+01,2.209755e+01,2.214575e+01,2.211132e+01,2.206999e+01,2.200107e+01,2.214575e+01,2.204243e+01,2.212509e+01,2.200797e+01,2.187691e+01,2.198039e+01,2.200797e+01,2.196660e+01,2.199418e+01,2.210443e+01,2.219393e+01,2.243448e+01,2.266078e+01,2.283872e+01,2.311869e+01,2.349988e+01,2.388643e+01,2.424457e+01,2.472241e+01,2.516466e+01,2.567827e+01,2.597728e+01,2.632175e+01,2.634159e+01,2.658596e+01,2.660575e+01,2.661894e+01,2.688242e+01,2.690874e+01,2.709274e+01,2.709930e+01,2.703363e+01,2.708617e+01,2.717806e+01,2.706647e+01,2.667169e+01,2.667169e+01,2.628867e+01,2.618277e+01,2.541844e+01,2.433896e+01,2.277716e+01,2.195970e+01,2.139952e+01,2.105218e+01,2.101042e+01,2.103826e+01,2.100345e+01,2.103130e+01,2.103826e+01,2.103826e+01,2.094774e+01,2.090594e+01,2.097560e+01,2.097560e+01,2.096864e+01,2.101042e+01,2.099649e+01,2.097560e+01,2.099649e+01,2.109392e+01,2.098953e+01,2.098953e+01,2.101042e+01,2.114955e+01,2.097560e+01,2.108001e+01,2.095471e+01,2.094077e+01,2.105218e+01,2.088503e+01,2.103826e+01,2.088503e+01,2.091291e+01,2.084320e+01,2.083623e+01,2.078740e+01,2.080833e+01,2.072459e+01,2.094077e+01,2.068967e+01,2.075251e+01,2.078740e+01,2.091291e+01,2.085017e+01,2.080833e+01,2.076647e+01,2.087109e+01,2.080135e+01,2.087806e+01,2.090594e+01,2.095471e+01,2.096864e+01,2.091291e+01,2.096864e+01,2.096864e+01,2.094077e+01,2.087109e+01,2.095471e+01,2.101738e+01,2.094774e+01,2.093381e+01,2.082925e+01,2.089200e+01,2.095471e+01,2.098256e+01,2.096167e+01,2.098953e+01,2.094774e+01,2.095471e+01,2.098953e+01,2.095471e+01,2.096864e+01,2.089200e+01,2.094077e+01,2.098256e+01,2.103826e+01,2.094774e+01,2.091291e+01,2.103826e+01,2.075949e+01,2.108001e+01,2.096864e+01,2.096167e+01,2.098256e+01,2.099649e+01,2.097560e+01,2.098953e+01,2.109392e+01,2.097560e+01,2.098953e+01,2.101738e+01,2.105218e+01,2.105914e+01,2.106609e+01,2.109392e+01,2.112174e+01,2.108696e+01,2.119820e+01,2.118431e+01,2.116345e+01,2.113565e+01,2.117041e+01,2.121210e+01,2.119820e+01,2.122600e+01,2.117736e+01,2.121905e+01,2.113565e+01,2.112869e+01,2.116345e+01,2.110783e+01,2.112869e+01,2.110783e+01,2.115650e+01,2.112869e+01,2.114260e+01,2.117041e+01,2.113565e+01,2.110088e+01,2.110783e+01,2.115650e+01,2.119126e+01,2.119126e+01,2.107305e+01,2.110088e+01,2.087109e+01,2.109392e+01,2.112869e+01,2.110783e+01,2.112869e+01,2.110088e+01,2.103130e+01,2.096864e+01,2.100345e+01,2.111479e+01,2.110088e+01,2.114955e+01,2.105914e+01,2.108696e+01,2.115650e+01,2.108696e+01,2.112174e+01,2.113565e+01,2.129544e+01,2.113565e+01,2.114260e+01,2.114260e+01,2.116345e+01,2.121905e+01,2.131626e+01,2.124683e+01,2.140645e+01,2.129544e+01,2.131626e+01,2.129544e+01,2.132320e+01,2.132320e+01,2.133708e+01,2.129544e+01,2.142032e+01,2.137871e+01,2.146884e+01,2.148270e+01,2.150349e+01,2.144805e+01,2.142032e+01,2.151042e+01,2.137177e+01,2.135096e+01,2.149656e+01,2.154505e+01,2.137871e+01,2.139952e+01,2.155197e+01,2.145498e+01,2.130238e+01,2.149656e+01,2.145498e+01,2.144112e+01,2.138565e+01,2.142032e+01,2.150349e+01,2.139258e+01,2.139952e+01,2.133708e+01,2.116345e+01,2.129544e+01,2.124683e+01,2.130238e+01,2.133014e+01,2.120515e+01,2.126767e+01,2.120515e+01,2.116345e+01,2.119126e+01,2.110088e+01,2.111479e+01,2.116345e+01,2.114955e+01,2.112174e+01,2.109392e+01,2.112869e+01,2.109392e+01,2.109392e+01,2.112174e+01,2.101738e+01,2.100345e+01,2.101738e+01,2.102434e+01,2.114260e+01,2.098256e+01,2.093381e+01,2.096167e+01,2.103130e+01,2.102434e+01,2.089200e+01,2.096864e+01,2.100345e+01,2.082228e+01,2.092684e+01,2.100345e+01,2.103826e+01,2.113565e+01,2.111479e+01,2.108696e+01,2.115650e+01,2.113565e+01,2.117041e+01,2.101738e+01,2.103130e+01,2.110783e+01,2.113565e+01,2.100345e+01,2.105218e+01,2.115650e+01,2.121210e+01,2.145498e+01,2.146884e+01,2.149656e+01,2.169728e+01,2.181476e+01,2.195280e+01,2.189071e+01,2.201486e+01,2.192521e+01,2.225584e+01,2.244135e+01,2.249625e+01,2.255112e+01,2.282504e+01,2.315278e+01,2.307777e+01,2.321412e+01,2.346590e+01,2.373062e+01,2.383226e+01,2.401496e+01,2.435918e+01,2.445347e+01,2.451405e+01,2.469555e+01,2.484992e+01,2.525823e+01,2.533837e+01,2.547179e+01,2.561837e+01,2.567162e+01,2.598391e+01,2.596401e+01,2.593746e+01,2.601045e+01,2.603698e+01,2.590427e+01,2.598391e+01,2.599055e+01,2.594410e+01,2.575144e+01,2.579133e+01,2.565831e+01,2.563168e+01,2.551179e+01,2.551845e+01,2.548513e+01,2.519809e+01,2.520477e+01,2.515797e+01,2.488345e+01,2.484992e+01,2.481638e+01,2.484321e+01,2.471570e+01,2.444001e+01,2.437939e+01,2.408254e+01,2.403524e+01,2.363567e+01,2.327542e+01,2.314597e+01,2.277716e+01,2.279768e+01,2.269502e+01,2.254426e+01,2.215263e+01,2.218016e+01,2.213198e+01,2.209066e+01,2.210443e+01,2.215263e+01,2.201486e+01,2.198039e+01,2.186310e+01,2.189761e+01,2.196660e+01,2.179404e+01,2.178022e+01,2.170420e+01,2.177332e+01,2.161427e+01,2.172494e+01,2.157967e+01,2.170420e+01,2.151734e+01,2.154505e+01,2.150349e+01,2.151734e+01,2.145498e+01,2.152427e+01,2.148270e+01,2.139952e+01,2.139258e+01,2.140645e+01,2.140645e+01,2.130238e+01,2.143419e+01,2.140645e+01,2.144112e+01,2.141339e+01,2.135790e+01,2.135790e+01,2.146191e+01,2.149656e+01,2.141339e+01,2.139952e+01,2.144805e+01,2.139952e+01,2.135096e+01,2.137177e+01,2.146884e+01,2.139258e+01,2.144805e+01,2.146884e+01,2.142032e+01,2.143419e+01,2.159351e+01,2.161427e+01,2.162811e+01,2.156582e+01,2.162119e+01,2.162811e+01,2.168345e+01,2.157967e+01,2.157274e+01,2.165579e+01,2.167654e+01,2.164887e+01,2.169037e+01,2.183548e+01,2.170420e+01,2.173185e+01,2.169037e+01,2.185620e+01,2.188381e+01,2.170420e+01,2.173185e+01,2.175949e+01,2.188381e+01,2.186310e+01,2.191141e+01,2.197349e+01,2.207688e+01,2.189761e+01,2.191141e+01,2.207688e+01,2.211821e+01,2.224896e+01,2.218016e+01,2.213198e+01,2.215952e+01,2.208377e+01,2.212509e+01,2.209755e+01,2.213886e+01,2.217328e+01,2.215952e+01,2.218705e+01,2.223520e+01,2.214575e+01,2.229022e+01,2.215952e+01,2.227647e+01,2.221457e+01,2.214575e+01,2.215952e+01,2.215263e+01,2.215952e+01,2.211821e+01,2.209066e+01,2.211132e+01,2.218016e+01,2.211132e+01,2.214575e+01,2.216640e+01,2.211821e+01,2.210443e+01,2.198039e+01,2.210443e+01,2.206310e+01,2.195970e+01,2.200797e+01,2.202176e+01,2.204243e+01,2.211132e+01,2.211132e+01,2.194591e+01,2.202865e+01,2.212509e+01,2.216640e+01
