Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.250311e+01,2.248939e+01,2.246880e+01,2.235207e+01,2.241389e+01,2.234520e+01,2.240702e+01,2.226959e+01,2.232458e+01,2.218705e+01,2.229022e+01,2.222145e+01,2.231771e+01,2.223520e+01,2.226271e+01,2.226959e+01,2.214575e+01,2.206999e+01,2.214575e+01,2.211821e+01,2.219393e+01,2.204932e+01,2.195280e+01,2.196660e+01,2.206999e+01,2.213886e+01,2.204932e+01,2.206310e+01,2.206310e+01,2.198729e+01,2.209755e+01,2.193211e+01,2.206999e+01,2.213198e+01,2.228334e+01,2.221457e+01,2.221457e+01,2.204243e+01,2.209066e+01,2.213198e+01,2.221457e+01,2.224208e+01,2.211132e+01,2.220769e+01,2.213886e+01,2.248939e+01,2.232458e+01,2.231771e+01,2.223520e+01,2.226271e+01,2.226271e+01,2.252369e+01,2.225584e+01,2.231771e+01,2.229709e+01,2.229709e+01,2.241389e+01,2.242075e+01,2.233833e+01,2.237955e+01,2.225584e+01,2.224896e+01,2.224896e+01,2.233146e+01,2.229709e+01,2.238642e+01,2.241389e+01,2.233833e+01,2.236581e+01,2.236581e+01,2.240702e+01,2.237955e+01,2.234520e+01,2.236581e+01,2.234520e+01,2.239328e+01,2.240702e+01,2.228334e+01,2.236581e+01,2.234520e+01,2.233146e+01,2.242762e+01,2.240015e+01,2.237955e+01,2.218705e+01,2.224208e+01,2.224896e+01,2.224208e+01,2.231084e+01,2.208377e+01,2.226959e+01,2.223520e+01,2.217328e+01,2.220769e+01,2.224896e+01,2.224208e+01,2.227647e+01,2.217328e+01,2.220081e+01,2.218016e+01,2.222833e+01,2.222145e+01,2.218016e+01,2.223520e+01,2.209755e+01,2.224208e+01,2.226959e+01,2.225584e+01,2.210443e+01,2.214575e+01,2.224208e+01,2.209066e+01,2.224896e+01,2.225584e+01,2.222833e+01,2.221457e+01,2.225584e+01,2.220081e+01,2.230396e+01,2.222833e+01,2.222833e+01,2.216640e+01,2.218016e+01,2.213198e+01,2.212509e+01,2.222833e+01,2.223520e+01,2.222145e+01,2.224896e+01,2.231771e+01,2.225584e+01,2.233146e+01,2.230396e+01,2.230396e+01,2.219393e+01,2.222833e+01,2.228334e+01,2.224896e+01,2.225584e+01,2.223520e+01,2.224208e+01,2.222145e+01,2.222145e+01,2.216640e+01,2.222145e+01,2.213198e+01,2.222145e+01,2.218705e+01,2.216640e+01,2.224208e+01,2.229022e+01,2.222145e+01,2.219393e+01,2.204932e+01,2.211132e+01,2.220769e+01,2.223520e+01,2.220769e+01,2.226959e+01,2.224896e+01,2.223520e+01,2.235207e+01,2.221457e+01,2.221457e+01,2.217328e+01,2.225584e+01,2.226271e+01,2.210443e+01,2.213886e+01,2.210443e+01,2.202865e+01,2.214575e+01,2.202865e+01,2.205621e+01,2.195970e+01,2.207688e+01,2.202865e+01,2.207688e+01,2.193901e+01,2.198039e+01,2.206999e+01,2.209066e+01,2.211821e+01,2.230396e+01,2.242075e+01,2.281136e+01,2.308459e+01,2.332307e+01,2.372384e+01,2.422433e+01,2.470227e+01,2.515129e+01,2.565831e+01,2.595073e+01,2.629529e+01,2.637464e+01,2.647375e+01,2.675735e+01,2.677711e+01,2.690874e+01,2.703363e+01,2.707304e+01,2.719118e+01,2.721741e+01,2.716494e+01,2.717806e+01,2.704677e+01,2.684952e+01,2.683636e+01,2.682978e+01,2.650016e+01,2.621588e+01,2.573149e+01,2.433896e+01,2.290024e+01,2.173876e+01,2.127461e+01,2.122600e+01,2.105218e+01,2.098953e+01,2.105914e+01,2.107305e+01,2.092684e+01,2.094774e+01,2.091987e+01,2.104522e+01,2.079438e+01,2.091987e+01,2.098953e+01,2.108001e+01,2.096864e+01,2.098953e+01,2.100345e+01,2.099649e+01,2.097560e+01,2.096167e+01,2.101738e+01,2.112869e+01,2.094077e+01,2.105914e+01,2.113565e+01,2.102434e+01,2.089897e+01,2.104522e+01,2.091291e+01,2.092684e+01,2.091291e+01,2.094774e+01,2.094774e+01,2.091987e+01,2.089897e+01,2.094077e+01,2.081530e+01,2.081530e+01,2.078740e+01,2.086412e+01,2.084320e+01,2.079438e+01,2.082228e+01,2.084320e+01,2.072459e+01,2.064776e+01,2.071062e+01,2.089200e+01,2.086412e+01,2.097560e+01,2.087109e+01,2.090594e+01,2.095471e+01,2.082925e+01,2.098256e+01,2.098953e+01,2.093381e+01,2.095471e+01,2.108696e+01,2.092684e+01,2.087109e+01,2.084320e+01,2.096167e+01,2.091987e+01,2.096167e+01,2.098256e+01,2.096167e+01,2.100345e+01,2.097560e+01,2.098953e+01,2.091291e+01,2.097560e+01,2.099649e+01,2.102434e+01,2.093381e+01,2.089897e+01,2.092684e+01,2.082228e+01,2.110783e+01,2.100345e+01,2.091987e+01,2.097560e+01,2.098256e+01,2.101738e+01,2.098256e+01,2.091987e+01,2.094774e+01,2.096864e+01,2.105218e+01,2.117041e+01,2.110088e+01,2.102434e+01,2.114955e+01,2.100345e+01,2.102434e+01,2.117041e+01,2.114260e+01,2.112174e+01,2.110088e+01,2.118431e+01,2.118431e+01,2.118431e+01,2.116345e+01,2.112869e+01,2.118431e+01,2.115650e+01,2.111479e+01,2.112869e+01,2.121905e+01,2.119126e+01,2.112174e+01,2.108696e+01,2.112174e+01,2.114955e+01,2.111479e+01,2.119820e+01,2.110088e+01,2.112869e+01,2.114260e+01,2.119126e+01,2.112174e+01,2.113565e+01,2.114955e+01,2.115650e+01,2.110783e+01,2.112869e+01,2.113565e+01,2.108696e+01,2.108696e+01,2.102434e+01,2.104522e+01,2.101738e+01,2.117041e+01,2.115650e+01,2.114260e+01,2.114955e+01,2.109392e+01,2.091987e+01,2.106609e+01,2.108001e+01,2.107305e+01,2.100345e+01,2.113565e+01,2.113565e+01,2.122600e+01,2.131626e+01,2.135096e+01,2.135790e+01,2.136484e+01,2.132320e+01,2.129544e+01,2.139258e+01,2.139258e+01,2.133708e+01,2.144805e+01,2.138565e+01,2.133014e+01,2.146884e+01,2.153119e+01,2.147577e+01,2.146884e+01,2.151042e+01,2.163503e+01,2.148270e+01,2.151042e+01,2.135096e+01,2.149656e+01,2.144112e+01,2.149656e+01,2.151734e+01,2.148963e+01,2.139258e+01,2.131626e+01,2.136484e+01,2.151042e+01,2.142032e+01,2.141339e+01,2.153119e+01,2.151734e+01,2.145498e+01,2.148963e+01,2.130932e+01,2.130932e+01,2.126072e+01,2.124683e+01,2.129544e+01,2.123294e+01,2.120515e+01,2.120515e+01,2.120515e+01,2.110783e+01,2.108696e+01,2.112869e+01,2.111479e+01,2.116345e+01,2.112869e+01,2.114260e+01,2.101738e+01,2.112869e+01,2.107305e+01,2.115650e+01,2.110088e+01,2.107305e+01,2.101738e+01,2.101042e+01,2.098256e+01,2.105218e+01,2.104522e+01,2.094077e+01,2.089897e+01,2.107305e+01,2.103826e+01,2.093381e+01,2.099649e+01,2.100345e+01,2.087806e+01,2.102434e+01,2.099649e+01,2.102434e+01,2.112869e+01,2.114260e+01,2.105914e+01,2.108001e+01,2.094774e+01,2.093381e+01,2.101738e+01,2.096864e+01,2.100345e+01,2.102434e+01,2.110783e+01,2.101738e+01,2.119820e+01,2.117736e+01,2.146884e+01,2.145498e+01,2.147577e+01,2.154505e+01,2.183548e+01,2.191831e+01,2.180786e+01,2.187000e+01,2.203554e+01,2.191141e+01,2.226271e+01,2.231771e+01,2.253055e+01,2.265392e+01,2.277716e+01,2.290707e+01,2.311187e+01,2.324137e+01,2.338431e+01,2.362889e+01,2.364924e+01,2.386612e+01,2.405551e+01,2.438613e+01,2.444001e+01,2.465524e+01,2.483651e+01,2.497727e+01,2.508439e+01,2.531834e+01,2.546513e+01,2.559173e+01,2.565831e+01,2.577803e+01,2.577139e+01,2.563834e+01,2.585778e+01,2.569823e+01,2.563834e+01,2.565831e+01,2.565165e+01,2.553844e+01,2.581791e+01,2.560505e+01,2.540510e+01,2.545179e+01,2.523151e+01,2.511784e+01,2.511784e+01,2.511115e+01,2.503084e+01,2.498397e+01,2.478954e+01,2.474927e+01,2.457458e+01,2.434570e+01,2.421083e+01,2.398115e+01,2.382549e+01,2.351346e+01,2.320731e+01,2.297539e+01,2.277716e+01,2.277032e+01,2.259225e+01,2.250997e+01,2.213886e+01,2.218016e+01,2.211132e+01,2.209066e+01,2.207688e+01,2.201486e+01,2.209066e+01,2.201486e+01,2.188381e+01,2.182167e+01,2.183548e+01,2.180095e+01,2.180786e+01,2.169037e+01,2.177332e+01,2.174567e+01,2.169037e+01,2.167654e+01,2.157274e+01,2.153119e+01,2.168345e+01,2.151734e+01,2.151734e+01,2.152427e+01,2.151734e+01,2.148963e+01,2.138565e+01,2.146191e+01,2.140645e+01,2.134402e+01,2.146191e+01,2.132320e+01,2.135790e+01,2.138565e+01,2.131626e+01,2.150349e+01,2.151042e+01,2.138565e+01,2.148270e+01,2.131626e+01,2.133708e+01,2.138565e+01,2.133014e+01,2.137177e+01,2.132320e+01,2.139258e+01,2.137871e+01,2.139952e+01,2.148963e+01,2.159351e+01,2.147577e+01,2.157274e+01,2.160043e+01,2.170420e+01,2.154505e+01,2.158659e+01,2.154505e+01,2.160735e+01,2.158659e+01,2.169728e+01,2.161427e+01,2.176641e+01,2.166270e+01,2.182167e+01,2.173876e+01,2.180786e+01,2.169037e+01,2.178022e+01,2.175949e+01,2.170420e+01,2.187000e+01,2.187691e+01,2.187000e+01,2.183548e+01,2.180786e+01,2.188381e+01,2.192521e+01,2.191831e+01,2.209755e+01,2.211132e+01,2.211132e+01,2.204932e+01,2.191141e+01,2.220081e+01,2.208377e+01,2.211132e+01,2.211132e+01,2.209066e+01,2.210443e+01,2.205621e+01,2.211132e+01,2.222145e+01,2.219393e+01,2.217328e+01,2.213886e+01,2.215952e+01,2.218705e+01,2.213886e+01,2.218016e+01,2.216640e+01,2.218705e+01,2.216640e+01,2.210443e+01,2.214575e+01,2.218016e+01,2.216640e+01,2.213198e+01,2.213198e+01,2.203554e+01,2.209066e+01,2.211821e+01,2.211821e+01,2.207688e+01,2.213198e+01,2.197349e+01,2.216640e+01,2.200107e+01,2.206310e+01,2.197349e+01,2.221457e+01,2.211132e+01,2.203554e+01,2.193901e+01,2.195970e+01,2.213198e+01
2.246880e+01,2.230396e+01,2.233146e+01,2.233146e+01,2.224896e+01,2.235894e+01,2.235207e+01,2.229022e+01,2.229709e+01,2.218016e+01,2.231084e+01,2.221457e+01,2.215952e+01,2.206999e+01,2.213886e+01,2.212509e+01,2.222833e+01,2.211132e+01,2.210443e+01,2.211132e+01,2.206999e+01,2.204243e+01,2.211132e+01,2.218016e+01,2.209755e+01,2.206310e+01,2.212509e+01,2.209066e+01,2.209755e+01,2.212509e+01,2.217328e+01,2.199418e+01,2.206310e+01,2.216640e+01,2.222833e+01,2.206999e+01,2.206999e+01,2.216640e+01,2.215952e+01,2.218705e+01,2.224896e+01,2.215263e+01,2.220769e+01,2.240702e+01,2.220081e+01,2.217328e+01,2.221457e+01,2.222145e+01,2.222833e+01,2.221457e+01,2.225584e+01,2.224208e+01,2.225584e+01,2.232458e+01,2.226959e+01,2.229022e+01,2.233146e+01,2.220081e+01,2.226271e+01,2.236581e+01,2.233833e+01,2.223520e+01,2.233833e+01,2.229709e+01,2.226959e+01,2.243448e+01,2.234520e+01,2.240015e+01,2.234520e+01,2.233833e+01,2.236581e+01,2.237955e+01,2.240702e+01,2.229022e+01,2.231771e+01,2.216640e+01,2.231084e+01,2.227647e+01,2.233833e+01,2.231084e+01,2.235894e+01,2.231771e+01,2.236581e+01,2.234520e+01,2.221457e+01,2.231084e+01,2.241389e+01,2.224896e+01,2.222833e+01,2.225584e+01,2.223520e+01,2.216640e+01,2.223520e+01,2.233146e+01,2.226959e+01,2.228334e+01,2.218016e+01,2.222833e+01,2.224896e+01,2.235207e+01,2.222833e+01,2.229022e+01,2.211821e+01,2.214575e+01,2.219393e+01,2.220769e+01,2.209755e+01,2.229022e+01,2.201486e+01,2.220769e+01,2.208377e+01,2.209755e+01,2.220769e+01,2.204932e+01,2.216640e+01,2.218705e+01,2.218016e+01,2.227647e+01,2.227647e+01,2.226959e+01,2.207688e+01,2.224896e+01,2.223520e+01,2.215952e+01,2.221457e+01,2.213198e+01,2.221457e+01,2.225584e+01,2.226271e+01,2.230396e+01,2.228334e+01,2.222833e+01,2.230396e+01,2.231771e+01,2.221457e+01,2.226959e+01,2.226271e+01,2.208377e+01,2.229709e+01,2.219393e+01,2.220769e+01,2.219393e+01,2.216640e+01,2.222145e+01,2.222833e+01,2.225584e+01,2.220769e+01,2.218016e+01,2.224208e+01,2.205621e+01,2.218705e+01,2.222145e+01,2.222145e+01,2.229022e+01,2.215263e+01,2.222833e+01,2.211132e+01,2.226959e+01,2.226959e+01,2.222833e+01,2.209066e+01,2.218016e+01,2.213886e+01,2.213198e+01,2.215952e+01,2.213198e+01,2.208377e+01,2.213198e+01,2.213198e+01,2.211821e+01,2.204932e+01,2.198729e+01,2.209066e+01,2.204243e+01,2.208377e+01,2.203554e+01,2.206999e+01,2.202176e+01,2.209755e+01,2.203554e+01,2.192521e+01,2.200797e+01,2.207688e+01,2.236581e+01,2.266763e+01,2.279768e+01,2.319368e+01,2.330265e+01,2.369672e+01,2.425131e+01,2.469555e+01,2.515129e+01,2.552512e+01,2.579798e+01,2.621588e+01,2.637464e+01,2.645394e+01,2.665191e+01,2.679686e+01,2.703363e+01,2.695477e+01,2.703363e+01,2.715837e+01,2.717150e+01,2.711243e+01,2.719774e+01,2.720430e+01,2.715181e+01,2.717806e+01,2.717806e+01,2.686268e+01,2.651997e+01,2.628867e+01,2.573149e+01,2.466196e+01,2.284555e+01,2.183548e+01,2.130238e+01,2.117041e+01,2.121905e+01,2.101738e+01,2.094077e+01,2.094077e+01,2.095471e+01,2.098256e+01,2.093381e+01,2.089200e+01,2.075949e+01,2.096864e+01,2.092684e+01,2.112174e+01,2.096864e+01,2.110088e+01,2.096864e+01,2.114260e+01,2.088503e+01,2.099649e+01,2.092684e+01,2.106609e+01,2.110088e+01,2.101738e+01,2.089897e+01,2.096167e+01,2.094774e+01,2.096167e+01,2.092684e+01,2.091291e+01,2.090594e+01,2.087806e+01,2.086412e+01,2.088503e+01,2.081530e+01,2.083623e+01,2.082228e+01,2.080135e+01,2.072459e+01,2.078740e+01,2.084320e+01,2.081530e+01,2.078740e+01,2.078740e+01,2.084320e+01,2.090594e+01,2.078740e+01,2.089897e+01,2.098953e+01,2.084320e+01,2.087109e+01,2.085715e+01,2.105914e+01,2.091987e+01,2.072459e+01,2.071062e+01,2.089897e+01,2.091987e+01,2.091987e+01,2.091291e+01,2.085715e+01,2.087109e+01,2.093381e+01,2.083623e+01,2.097560e+01,2.073855e+01,2.087109e+01,2.089897e+01,2.098256e+01,2.097560e+01,2.099649e+01,2.089200e+01,2.100345e+01,2.100345e+01,2.104522e+01,2.071761e+01,2.103826e+01,2.089200e+01,2.094077e+01,2.091291e+01,2.097560e+01,2.099649e+01,2.101738e+01,2.096167e+01,2.104522e+01,2.105218e+01,2.101042e+01,2.117736e+01,2.101738e+01,2.101738e+01,2.103130e+01,2.106609e+01,2.100345e+01,2.116345e+01,2.111479e+01,2.112869e+01,2.131626e+01,2.106609e+01,2.103826e+01,2.115650e+01,2.112869e+01,2.114260e+01,2.112869e+01,2.108001e+01,2.116345e+01,2.116345e+01,2.114955e+01,2.110088e+01,2.110088e+01,2.119820e+01,2.111479e+01,2.111479e+01,2.112174e+01,2.119126e+01,2.111479e+01,2.119126e+01,2.110088e+01,2.117041e+01,2.116345e+01,2.114260e+01,2.114955e+01,2.110088e+01,2.112869e+01,2.110783e+01,2.101738e+01,2.105914e+01,2.112869e+01,2.102434e+01,2.108001e+01,2.100345e+01,2.111479e+01,2.098256e+01,2.098953e+01,2.117041e+01,2.114955e+01,2.116345e+01,2.116345e+01,2.110783e+01,2.112869e+01,2.114260e+01,2.112869e+01,2.116345e+01,2.112869e+01,2.130932e+01,2.128156e+01,2.135790e+01,2.136484e+01,2.134402e+01,2.134402e+01,2.130932e+01,2.128850e+01,2.138565e+01,2.138565e+01,2.135790e+01,2.144805e+01,2.128850e+01,2.153812e+01,2.154505e+01,2.154505e+01,2.150349e+01,2.150349e+01,2.140645e+01,2.148963e+01,2.152427e+01,2.142032e+01,2.144805e+01,2.146191e+01,2.148270e+01,2.152427e+01,2.146191e+01,2.154505e+01,2.135790e+01,2.154505e+01,2.139258e+01,2.144112e+01,2.146191e+01,2.155197e+01,2.155197e+01,2.144112e+01,2.149656e+01,2.128156e+01,2.128850e+01,2.126767e+01,2.127461e+01,2.121905e+01,2.115650e+01,2.121905e+01,2.119820e+01,2.114955e+01,2.113565e+01,2.119820e+01,2.110783e+01,2.113565e+01,2.119820e+01,2.110088e+01,2.108001e+01,2.110783e+01,2.110088e+01,2.108001e+01,2.107305e+01,2.107305e+01,2.105914e+01,2.098256e+01,2.114260e+01,2.105914e+01,2.098256e+01,2.107305e+01,2.110088e+01,2.103826e+01,2.091987e+01,2.090594e+01,2.103826e+01,2.094077e+01,2.096864e+01,2.102434e+01,2.094774e+01,2.105914e+01,2.107305e+01,2.098256e+01,2.116345e+01,2.112869e+01,2.097560e+01,2.096167e+01,2.091987e+01,2.092684e+01,2.094077e+01,2.102434e+01,2.110783e+01,2.105914e+01,2.112869e+01,2.119820e+01,2.120515e+01,2.137177e+01,2.149656e+01,2.146191e+01,2.157274e+01,2.150349e+01,2.184929e+01,2.173876e+01,2.178022e+01,2.191141e+01,2.208377e+01,2.202865e+01,2.214575e+01,2.233833e+01,2.240015e+01,2.264708e+01,2.267447e+01,2.291391e+01,2.314597e+01,2.311187e+01,2.329585e+01,2.344551e+01,2.349988e+01,2.384581e+01,2.398791e+01,2.403524e+01,2.445347e+01,2.444001e+01,2.448713e+01,2.486333e+01,2.491026e+01,2.507101e+01,2.528495e+01,2.526491e+01,2.544512e+01,2.543845e+01,2.541177e+01,2.557175e+01,2.550513e+01,2.547846e+01,2.550513e+01,2.567827e+01,2.545179e+01,2.552512e+01,2.551845e+01,2.547179e+01,2.518472e+01,2.523151e+01,2.513791e+01,2.507101e+01,2.501076e+01,2.499067e+01,2.469555e+01,2.478954e+01,2.488345e+01,2.435244e+01,2.436592e+01,2.427155e+01,2.389996e+01,2.365602e+01,2.335710e+01,2.314597e+01,2.294807e+01,2.277716e+01,2.279084e+01,2.252369e+01,2.246880e+01,2.218016e+01,2.211821e+01,2.209755e+01,2.216640e+01,2.211132e+01,2.222145e+01,2.225584e+01,2.196660e+01,2.191831e+01,2.190451e+01,2.184929e+01,2.179404e+01,2.169728e+01,2.169728e+01,2.170420e+01,2.162811e+01,2.165579e+01,2.173185e+01,2.160735e+01,2.154505e+01,2.162119e+01,2.157967e+01,2.151734e+01,2.144805e+01,2.151042e+01,2.143419e+01,2.148270e+01,2.140645e+01,2.155197e+01,2.155890e+01,2.133014e+01,2.151734e+01,2.135790e+01,2.141339e+01,2.146191e+01,2.134402e+01,2.146884e+01,2.137177e+01,2.142032e+01,2.137177e+01,2.135096e+01,2.139258e+01,2.134402e+01,2.139258e+01,2.133708e+01,2.144112e+01,2.142725e+01,2.140645e+01,2.150349e+01,2.138565e+01,2.140645e+01,2.146884e+01,2.150349e+01,2.160043e+01,2.163503e+01,2.154505e+01,2.154505e+01,2.163503e+01,2.145498e+01,2.157967e+01,2.163503e+01,2.169037e+01,2.166962e+01,2.175258e+01,2.164195e+01,2.171111e+01,2.165579e+01,2.168345e+01,2.169037e+01,2.182858e+01,2.172494e+01,2.187000e+01,2.176641e+01,2.184239e+01,2.188381e+01,2.186310e+01,2.184239e+01,2.205621e+01,2.200797e+01,2.176641e+01,2.193211e+01,2.200107e+01,2.206999e+01,2.206999e+01,2.205621e+01,2.205621e+01,2.208377e+01,2.205621e+01,2.214575e+01,2.200107e+01,2.217328e+01,2.206999e+01,2.209755e+01,2.218016e+01,2.222833e+01,2.214575e+01,2.221457e+01,2.226271e+01,2.215263e+01,2.215263e+01,2.214575e+01,2.214575e+01,2.220769e+01,2.216640e+01,2.211132e+01,2.217328e+01,2.213886e+01,2.214575e+01,2.200797e+01,2.193901e+01,2.213198e+01,2.207688e+01,2.202176e+01,2.201486e+01,2.199418e+01,2.195280e+01,2.202865e+01,2.191141e+01,2.202865e+01,2.202865e+01,2.198039e+01,2.198729e+01,2.197349e+01,2.198039e+01,2.213198e+01
