Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.230396e+01,2.230396e+01,2.229709e+01,2.229709e+01,2.231771e+01,2.226959e+01,2.226959e+01,2.229022e+01,2.215263e+01,2.212509e+01,2.219393e+01,2.227647e+01,2.205621e+01,2.209755e+01,2.210443e+01,2.203554e+01,2.209755e+01,2.211821e+01,2.202176e+01,2.202176e+01,2.202176e+01,2.206999e+01,2.205621e+01,2.204932e+01,2.213886e+01,2.219393e+01,2.219393e+01,2.210443e+01,2.213198e+01,2.218016e+01,2.209066e+01,2.214575e+01,2.213198e+01,2.206999e+01,2.207688e+01,2.220081e+01,2.215263e+01,2.211821e+01,2.186310e+01,2.221457e+01,2.227647e+01,2.224896e+01,2.218016e+01,2.223520e+01,2.237268e+01,2.233146e+01,2.233146e+01,2.226959e+01,2.224896e+01,2.222145e+01,2.240702e+01,2.235207e+01,2.232458e+01,2.226271e+01,2.222833e+01,2.229709e+01,2.233833e+01,2.229709e+01,2.234520e+01,2.230396e+01,2.235207e+01,2.233833e+01,2.241389e+01,2.235894e+01,2.240702e+01,2.242762e+01,2.227647e+01,2.238642e+01,2.238642e+01,2.242075e+01,2.235207e+01,2.237268e+01,2.239328e+01,2.231084e+01,2.231771e+01,2.230396e+01,2.231771e+01,2.229022e+01,2.233146e+01,2.231771e+01,2.233833e+01,2.236581e+01,2.235894e+01,2.234520e+01,2.224896e+01,2.246880e+01,2.229022e+01,2.226271e+01,2.221457e+01,2.229022e+01,2.228334e+01,2.226271e+01,2.226271e+01,2.216640e+01,2.219393e+01,2.224896e+01,2.218705e+01,2.213886e+01,2.223520e+01,2.214575e+01,2.220081e+01,2.219393e+01,2.237268e+01,2.217328e+01,2.237268e+01,2.214575e+01,2.222833e+01,2.217328e+01,2.224208e+01,2.220769e+01,2.223520e+01,2.220081e+01,2.212509e+01,2.227647e+01,2.215952e+01,2.220081e+01,2.213198e+01,2.215952e+01,2.215263e+01,2.211132e+01,2.225584e+01,2.216640e+01,2.209755e+01,2.232458e+01,2.229022e+01,2.225584e+01,2.225584e+01,2.226271e+01,2.226271e+01,2.220081e+01,2.216640e+01,2.226959e+01,2.221457e+01,2.224208e+01,2.220081e+01,2.222145e+01,2.219393e+01,2.218016e+01,2.219393e+01,2.222833e+01,2.214575e+01,2.217328e+01,2.216640e+01,2.222833e+01,2.219393e+01,2.222145e+01,2.219393e+01,2.220769e+01,2.220081e+01,2.226271e+01,2.218705e+01,2.228334e+01,2.203554e+01,2.226959e+01,2.238642e+01,2.224896e+01,2.223520e+01,2.223520e+01,2.220769e+01,2.213198e+01,2.224208e+01,2.216640e+01,2.218016e+01,2.215263e+01,2.220081e+01,2.222145e+01,2.202865e+01,2.208377e+01,2.213198e+01,2.206999e+01,2.212509e+01,2.212509e+01,2.213886e+01,2.211821e+01,2.206999e+01,2.210443e+01,2.204932e+01,2.204932e+01,2.200797e+01,2.193211e+01,2.209755e+01,2.210443e+01,2.202865e+01,2.238642e+01,2.256483e+01,2.272925e+01,2.301635e+01,2.341151e+01,2.364246e+01,2.404876e+01,2.452750e+01,2.491026e+01,2.538509e+01,2.575144e+01,2.614965e+01,2.636142e+01,2.648036e+01,2.657936e+01,2.692189e+01,2.692189e+01,2.702049e+01,2.704677e+01,2.717806e+01,2.746634e+01,2.745979e+01,2.744016e+01,2.748596e+01,2.749251e+01,2.773426e+01,2.761018e+01,2.743362e+01,2.738124e+01,2.719118e+01,2.694819e+01,2.673759e+01,2.592418e+01,2.491697e+01,2.307777e+01,2.181476e+01,2.135790e+01,2.126767e+01,2.108001e+01,2.105914e+01,2.096167e+01,2.103130e+01,2.086412e+01,2.092684e+01,2.094774e+01,2.091291e+01,2.099649e+01,2.100345e+01,2.089200e+01,2.092684e+01,2.104522e+01,2.098256e+01,2.089897e+01,2.091291e+01,2.092684e+01,2.096864e+01,2.096167e+01,2.099649e+01,2.103826e+01,2.094077e+01,2.092684e+01,2.096167e+01,2.091291e+01,2.083623e+01,2.090594e+01,2.089897e+01,2.086412e+01,2.085715e+01,2.086412e+01,2.082925e+01,2.087109e+01,2.094077e+01,2.093381e+01,2.080135e+01,2.083623e+01,2.079438e+01,2.081530e+01,2.080833e+01,2.086412e+01,2.072459e+01,2.071761e+01,2.083623e+01,2.089200e+01,2.082228e+01,2.078042e+01,2.078042e+01,2.073855e+01,2.089200e+01,2.102434e+01,2.087806e+01,2.087109e+01,2.079438e+01,2.086412e+01,2.087806e+01,2.080833e+01,2.082925e+01,2.088503e+01,2.085715e+01,2.089200e+01,2.090594e+01,2.083623e+01,2.086412e+01,2.087806e+01,2.087109e+01,2.089897e+01,2.096864e+01,2.086412e+01,2.086412e+01,2.091987e+01,2.092684e+01,2.089897e+01,2.099649e+01,2.079438e+01,2.089897e+01,2.093381e+01,2.100345e+01,2.098953e+01,2.100345e+01,2.117736e+01,2.093381e+01,2.093381e+01,2.096167e+01,2.105914e+01,2.112174e+01,2.112174e+01,2.106609e+01,2.099649e+01,2.099649e+01,2.101738e+01,2.105218e+01,2.105218e+01,2.108001e+01,2.108001e+01,2.107305e+01,2.119820e+01,2.108696e+01,2.110088e+01,2.112869e+01,2.117041e+01,2.109392e+01,2.121210e+01,2.121210e+01,2.108696e+01,2.119820e+01,2.114955e+01,2.119126e+01,2.112174e+01,2.111479e+01,2.114955e+01,2.108696e+01,2.110783e+01,2.121905e+01,2.113565e+01,2.113565e+01,2.119820e+01,2.133014e+01,2.118431e+01,2.122600e+01,2.124683e+01,2.114955e+01,2.112869e+01,2.118431e+01,2.110088e+01,2.112174e+01,2.109392e+01,2.107305e+01,2.114955e+01,2.105218e+01,2.106609e+01,2.114260e+01,2.107305e+01,2.112174e+01,2.112869e+01,2.117041e+01,2.113565e+01,2.130932e+01,2.130932e+01,2.132320e+01,2.137177e+01,2.136484e+01,2.135790e+01,2.137871e+01,2.137177e+01,2.136484e+01,2.151042e+01,2.137871e+01,2.143419e+01,2.144805e+01,2.157967e+01,2.154505e+01,2.152427e+01,2.157274e+01,2.153119e+01,2.138565e+01,2.148963e+01,2.148270e+01,2.146191e+01,2.148270e+01,2.149656e+01,2.150349e+01,2.148963e+01,2.159351e+01,2.155197e+01,2.146191e+01,2.153119e+01,2.159351e+01,2.149656e+01,2.155197e+01,2.155197e+01,2.155890e+01,2.155197e+01,2.131626e+01,2.142032e+01,2.133014e+01,2.148270e+01,2.134402e+01,2.130932e+01,2.124683e+01,2.121905e+01,2.124683e+01,2.099649e+01,2.121210e+01,2.113565e+01,2.126767e+01,2.108001e+01,2.112174e+01,2.120515e+01,2.110088e+01,2.112174e+01,2.109392e+01,2.108696e+01,2.112869e+01,2.106609e+01,2.117041e+01,2.107305e+01,2.108696e+01,2.108001e+01,2.104522e+01,2.103130e+01,2.101738e+01,2.107305e+01,2.103826e+01,2.096167e+01,2.103130e+01,2.107305e+01,2.110088e+01,2.105218e+01,2.094774e+01,2.101738e+01,2.095471e+01,2.108696e+01,2.113565e+01,2.110088e+01,2.112869e+01,2.112869e+01,2.093381e+01,2.101042e+01,2.101042e+01,2.107305e+01,2.094077e+01,2.101738e+01,2.105218e+01,2.098953e+01,2.113565e+01,2.114955e+01,2.112174e+01,2.138565e+01,2.135790e+01,2.140645e+01,2.151734e+01,2.153812e+01,2.169037e+01,2.168345e+01,2.175258e+01,2.181476e+01,2.180095e+01,2.194591e+01,2.192521e+01,2.213198e+01,2.218705e+01,2.235207e+01,2.248939e+01,2.264708e+01,2.261282e+01,2.283872e+01,2.289341e+01,2.300270e+01,2.313233e+01,2.330946e+01,2.352026e+01,2.362889e+01,2.364924e+01,2.394733e+01,2.417709e+01,2.414333e+01,2.417709e+01,2.451405e+01,2.452750e+01,2.465524e+01,2.478954e+01,2.467540e+01,2.511115e+01,2.478283e+01,2.503084e+01,2.508439e+01,2.529831e+01,2.501745e+01,2.515129e+01,2.514460e+01,2.525823e+01,2.512453e+01,2.519140e+01,2.515797e+01,2.510446e+01,2.502415e+01,2.492367e+01,2.480296e+01,2.478954e+01,2.470227e+01,2.462836e+01,2.437939e+01,2.425806e+01,2.392027e+01,2.366281e+01,2.352026e+01,2.313915e+01,2.315960e+01,2.279084e+01,2.277716e+01,2.258540e+01,2.250997e+01,2.242762e+01,2.216640e+01,2.205621e+01,2.216640e+01,2.215263e+01,2.206310e+01,2.210443e+01,2.207688e+01,2.191831e+01,2.204932e+01,2.171802e+01,2.179404e+01,2.187691e+01,2.166962e+01,2.166962e+01,2.162119e+01,2.166270e+01,2.171111e+01,2.171111e+01,2.178022e+01,2.175949e+01,2.170420e+01,2.144805e+01,2.162811e+01,2.153119e+01,2.151734e+01,2.157967e+01,2.146191e+01,2.155197e+01,2.144112e+01,2.145498e+01,2.142725e+01,2.144805e+01,2.142032e+01,2.135096e+01,2.131626e+01,2.140645e+01,2.137871e+01,2.137871e+01,2.141339e+01,2.128850e+01,2.135790e+01,2.135790e+01,2.134402e+01,2.135096e+01,2.135096e+01,2.136484e+01,2.140645e+01,2.137177e+01,2.144112e+01,2.170420e+01,2.150349e+01,2.147577e+01,2.155890e+01,2.165579e+01,2.155890e+01,2.157967e+01,2.160043e+01,2.156582e+01,2.155890e+01,2.158659e+01,2.165579e+01,2.156582e+01,2.172494e+01,2.160735e+01,2.169037e+01,2.166270e+01,2.175258e+01,2.169037e+01,2.176641e+01,2.172494e+01,2.175949e+01,2.173185e+01,2.187000e+01,2.193211e+01,2.181476e+01,2.195280e+01,2.184239e+01,2.180786e+01,2.195970e+01,2.193211e+01,2.190451e+01,2.205621e+01,2.200797e+01,2.195970e+01,2.200797e+01,2.203554e+01,2.194591e+01,2.206310e+01,2.207688e+01,2.194591e+01,2.202176e+01,2.221457e+01,2.220081e+01,2.220081e+01,2.229022e+01,2.229022e+01,2.223520e+01,2.215952e+01,2.217328e+01,2.220081e+01,2.226271e+01,2.215952e+01,2.211821e+01,2.203554e+01,2.213886e+01,2.210443e+01,2.196660e+01,2.202865e+01,2.219393e+01,2.214575e+01,2.209755e+01,2.205621e+01,2.206310e+01,2.209755e+01,2.212509e+01,2.202176e+01,2.190451e+01,2.200107e+01,2.202176e+01,2.199418e+01,2.201486e+01,2.204243e+01,2.206999e+01,2.209755e+01,2.203554e+01
2.229022e+01,2.229709e+01,2.237955e+01,2.224208e+01,2.226959e+01,2.221457e+01,2.215263e+01,2.212509e+01,2.211821e+01,2.209066e+01,2.223520e+01,2.214575e+01,2.212509e+01,2.211132e+01,2.203554e+01,2.207688e+01,2.210443e+01,2.211132e+01,2.212509e+01,2.205621e+01,2.203554e+01,2.188381e+01,2.206310e+01,2.210443e+01,2.216640e+01,2.210443e+01,2.195280e+01,2.209755e+01,2.214575e+01,2.220081e+01,2.213198e+01,2.224896e+01,2.213886e+01,2.219393e+01,2.215263e+01,2.203554e+01,2.208377e+01,2.218016e+01,2.211821e+01,2.215263e+01,2.220769e+01,2.220081e+01,2.207688e+01,2.221457e+01,2.229709e+01,2.235207e+01,2.222145e+01,2.233146e+01,2.223520e+01,2.220081e+01,2.224896e+01,2.222145e+01,2.235207e+01,2.233146e+01,2.234520e+01,2.224208e+01,2.232458e+01,2.231084e+01,2.233146e+01,2.230396e+01,2.228334e+01,2.223520e+01,2.237268e+01,2.227647e+01,2.231084e+01,2.240702e+01,2.232458e+01,2.231771e+01,2.239328e+01,2.242762e+01,2.229022e+01,2.232458e+01,2.230396e+01,2.235894e+01,2.237955e+01,2.239328e+01,2.244135e+01,2.236581e+01,2.240015e+01,2.233146e+01,2.241389e+01,2.225584e+01,2.242075e+01,2.226959e+01,2.241389e+01,2.221457e+01,2.226959e+01,2.224896e+01,2.229022e+01,2.227647e+01,2.226959e+01,2.224208e+01,2.229022e+01,2.219393e+01,2.220769e+01,2.226271e+01,2.220081e+01,2.211821e+01,2.222145e+01,2.209755e+01,2.220769e+01,2.217328e+01,2.224208e+01,2.221457e+01,2.216640e+01,2.210443e+01,2.229022e+01,2.224208e+01,2.219393e+01,2.220081e+01,2.226959e+01,2.222145e+01,2.218016e+01,2.215263e+01,2.215952e+01,2.231084e+01,2.231084e+01,2.220081e+01,2.215263e+01,2.221457e+01,2.211821e+01,2.219393e+01,2.220769e+01,2.240015e+01,2.212509e+01,2.212509e+01,2.223520e+01,2.215952e+01,2.217328e+01,2.222145e+01,2.220081e+01,2.215952e+01,2.233146e+01,2.222833e+01,2.231771e+01,2.221457e+01,2.228334e+01,2.221457e+01,2.224208e+01,2.226271e+01,2.224896e+01,2.220769e+01,2.231084e+01,2.224208e+01,2.228334e+01,2.225584e+01,2.222145e+01,2.206999e+01,2.222833e+01,2.242075e+01,2.220769e+01,2.220081e+01,2.237268e+01,2.204932e+01,2.233833e+01,2.230396e+01,2.224208e+01,2.225584e+01,2.222145e+01,2.224208e+01,2.221457e+01,2.220769e+01,2.212509e+01,2.214575e+01,2.218705e+01,2.217328e+01,2.212509e+01,2.214575e+01,2.214575e+01,2.214575e+01,2.213886e+01,2.214575e+01,2.202865e+01,2.210443e+01,2.208377e+01,2.210443e+01,2.198729e+01,2.207688e+01,2.206310e+01,2.200107e+01,2.196660e+01,2.202176e+01,2.213198e+01,2.229022e+01,2.243448e+01,2.270871e+01,2.287974e+01,2.326861e+01,2.363567e+01,2.403524e+01,2.439960e+01,2.489015e+01,2.537841e+01,2.569158e+01,2.616952e+01,2.618277e+01,2.647375e+01,2.656617e+01,2.689558e+01,2.692846e+01,2.700735e+01,2.709930e+01,2.713212e+01,2.744671e+01,2.747288e+01,2.749905e+01,2.749905e+01,2.777994e+01,2.781255e+01,2.781255e+01,2.774079e+01,2.774079e+01,2.755790e+01,2.736160e+01,2.733540e+01,2.680345e+01,2.630190e+01,2.492367e+01,2.324818e+01,2.202865e+01,2.139258e+01,2.125378e+01,2.119820e+01,2.105218e+01,2.118431e+01,2.096864e+01,2.098953e+01,2.095471e+01,2.079438e+01,2.082925e+01,2.088503e+01,2.099649e+01,2.103826e+01,2.098953e+01,2.093381e+01,2.096167e+01,2.090594e+01,2.095471e+01,2.097560e+01,2.106609e+01,2.097560e+01,2.101042e+01,2.083623e+01,2.094077e+01,2.087806e+01,2.088503e+01,2.083623e+01,2.083623e+01,2.080833e+01,2.083623e+01,2.089200e+01,2.085017e+01,2.074553e+01,2.088503e+01,2.083623e+01,2.081530e+01,2.082228e+01,2.087109e+01,2.094774e+01,2.081530e+01,2.072459e+01,2.086412e+01,2.071761e+01,2.084320e+01,2.089897e+01,2.087109e+01,2.065475e+01,2.078042e+01,2.075949e+01,2.082228e+01,2.073157e+01,2.085715e+01,2.066174e+01,2.079438e+01,2.087806e+01,2.080833e+01,2.089897e+01,2.079438e+01,2.089200e+01,2.080135e+01,2.089897e+01,2.089200e+01,2.093381e+01,2.082925e+01,2.087109e+01,2.087806e+01,2.098953e+01,2.096864e+01,2.085715e+01,2.084320e+01,2.082228e+01,2.097560e+01,2.079438e+01,2.076647e+01,2.083623e+01,2.078042e+01,2.079438e+01,2.094077e+01,2.098256e+01,2.108001e+01,2.106609e+01,2.106609e+01,2.119820e+01,2.096167e+01,2.112869e+01,2.102434e+01,2.113565e+01,2.105914e+01,2.103826e+01,2.095471e+01,2.100345e+01,2.096167e+01,2.107305e+01,2.098953e+01,2.103130e+01,2.110783e+01,2.102434e+01,2.108001e+01,2.107305e+01,2.103130e+01,2.114260e+01,2.103826e+01,2.116345e+01,2.114955e+01,2.109392e+01,2.112869e+01,2.119820e+01,2.106609e+01,2.110088e+01,2.117041e+01,2.111479e+01,2.117736e+01,2.114955e+01,2.110088e+01,2.109392e+01,2.123294e+01,2.114955e+01,2.112869e+01,2.121905e+01,2.114955e+01,2.116345e+01,2.118431e+01,2.115650e+01,2.114955e+01,2.117736e+01,2.113565e+01,2.117041e+01,2.118431e+01,2.116345e+01,2.119820e+01,2.114260e+01,2.109392e+01,2.107305e+01,2.115650e+01,2.118431e+01,2.117041e+01,2.116345e+01,2.114955e+01,2.121210e+01,2.128156e+01,2.130238e+01,2.135096e+01,2.135790e+01,2.130932e+01,2.138565e+01,2.137177e+01,2.138565e+01,2.139952e+01,2.143419e+01,2.139952e+01,2.150349e+01,2.151734e+01,2.157274e+01,2.151042e+01,2.162811e+01,2.151042e+01,2.149656e+01,2.149656e+01,2.149656e+01,2.151734e+01,2.151734e+01,2.157967e+01,2.152427e+01,2.151042e+01,2.150349e+01,2.160043e+01,2.157967e+01,2.153812e+01,2.156582e+01,2.157274e+01,2.157274e+01,2.146191e+01,2.149656e+01,2.154505e+01,2.146884e+01,2.148270e+01,2.131626e+01,2.143419e+01,2.126767e+01,2.129544e+01,2.126767e+01,2.116345e+01,2.119126e+01,2.117041e+01,2.111479e+01,2.114260e+01,2.123989e+01,2.121210e+01,2.122600e+01,2.110088e+01,2.108696e+01,2.110783e+01,2.108696e+01,2.108696e+01,2.109392e+01,2.114955e+01,2.110783e+01,2.105914e+01,2.105914e+01,2.119126e+01,2.098953e+01,2.110088e+01,2.110088e+01,2.105914e+01,2.108696e+01,2.098256e+01,2.103130e+01,2.110088e+01,2.107305e+01,2.105914e+01,2.100345e+01,2.104522e+01,2.100345e+01,2.101738e+01,2.097560e+01,2.112174e+01,2.105914e+01,2.108696e+01,2.102434e+01,2.101738e+01,2.101042e+01,2.110088e+01,2.112174e+01,2.110088e+01,2.110783e+01,2.126767e+01,2.115650e+01,2.117041e+01,2.117041e+01,2.130238e+01,2.143419e+01,2.148963e+01,2.154505e+01,2.144805e+01,2.159351e+01,2.160043e+01,2.167654e+01,2.168345e+01,2.184239e+01,2.191141e+01,2.193901e+01,2.205621e+01,2.224896e+01,2.223520e+01,2.226959e+01,2.248252e+01,2.255112e+01,2.261967e+01,2.271556e+01,2.282504e+01,2.306412e+01,2.306412e+01,2.328223e+01,2.342511e+01,2.337070e+01,2.368316e+01,2.362210e+01,2.411632e+01,2.415683e+01,2.445347e+01,2.441307e+01,2.433222e+01,2.436592e+01,2.438613e+01,2.441981e+01,2.461492e+01,2.469555e+01,2.469555e+01,2.480967e+01,2.489015e+01,2.491026e+01,2.507101e+01,2.491026e+01,2.503754e+01,2.501745e+01,2.503754e+01,2.499736e+01,2.486333e+01,2.484321e+01,2.482309e+01,2.457458e+01,2.454095e+01,2.437266e+01,2.426480e+01,2.425806e+01,2.394733e+01,2.362889e+01,2.351346e+01,2.322775e+01,2.296173e+01,2.278400e+01,2.279084e+01,2.252369e+01,2.243448e+01,2.244135e+01,2.215952e+01,2.205621e+01,2.200107e+01,2.210443e+01,2.213198e+01,2.205621e+01,2.195970e+01,2.199418e+01,2.185620e+01,2.188381e+01,2.168345e+01,2.180786e+01,2.172494e+01,2.173185e+01,2.173185e+01,2.175258e+01,2.166962e+01,2.169037e+01,2.169037e+01,2.156582e+01,2.148270e+01,2.162811e+01,2.156582e+01,2.155890e+01,2.162119e+01,2.151734e+01,2.157274e+01,2.149656e+01,2.144112e+01,2.130238e+01,2.144805e+01,2.138565e+01,2.136484e+01,2.144805e+01,2.141339e+01,2.133708e+01,2.142725e+01,2.134402e+01,2.142725e+01,2.114260e+01,2.138565e+01,2.140645e+01,2.109392e+01,2.148270e+01,2.134402e+01,2.140645e+01,2.135790e+01,2.137871e+01,2.154505e+01,2.141339e+01,2.153812e+01,2.154505e+01,2.153119e+01,2.148963e+01,2.156582e+01,2.160735e+01,2.170420e+01,2.155197e+01,2.156582e+01,2.163503e+01,2.154505e+01,2.160735e+01,2.162119e+01,2.168345e+01,2.165579e+01,2.167654e+01,2.186310e+01,2.171111e+01,2.171802e+01,2.176641e+01,2.183548e+01,2.171111e+01,2.178713e+01,2.185620e+01,2.195970e+01,2.179404e+01,2.195280e+01,2.182858e+01,2.190451e+01,2.177332e+01,2.190451e+01,2.204243e+01,2.200107e+01,2.191141e+01,2.200107e+01,2.199418e+01,2.200107e+01,2.206310e+01,2.211132e+01,2.205621e+01,2.202176e+01,2.220769e+01,2.224896e+01,2.222145e+01,2.230396e+01,2.220081e+01,2.222145e+01,2.214575e+01,2.221457e+01,2.220081e+01,2.213198e+01,2.210443e+01,2.213198e+01,2.215263e+01,2.214575e+01,2.214575e+01,2.200107e+01,2.203554e+01,2.218016e+01,2.215263e+01,2.213198e+01,2.197349e+01,2.212509e+01,2.206999e+01,2.193901e+01,2.199418e+01,2.195970e+01,2.203554e+01,2.205621e+01,2.203554e+01,2.198729e+01,2.198729e+01,2.203554e+01,2.191141e+01,2.206310e+01
