Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0908-tomato-3-000140-251_08_44_16_659.seq
2.198729e+01,2.203554e+01,2.203554e+01,2.209066e+01,2.193901e+01,2.211821e+01,2.200107e+01,2.209755e+01,2.211821e+01,2.215263e+01,2.219393e+01,2.213198e+01,2.230396e+01,2.237268e+01,2.240015e+01,2.226271e+01,2.229022e+01,2.226959e+01,2.235207e+01,2.235894e+01,2.237268e+01,2.230396e+01,2.235207e+01,2.229709e+01,2.242075e+01,2.237955e+01,2.212509e+01,2.228334e+01,2.223520e+01,2.217328e+01,2.222833e+01,2.226271e+01,2.213198e+01,2.220081e+01,2.206310e+01,2.199418e+01,2.210443e+01,2.211132e+01,2.211821e+01,2.207688e+01,2.209755e+01,2.212509e+01,2.200797e+01,2.202176e+01,2.211821e+01,2.221457e+01,2.215263e+01,2.211821e+01,2.213886e+01,2.215952e+01,2.215952e+01,2.223520e+01,2.224208e+01,2.213886e+01,2.220769e+01,2.224896e+01,2.224896e+01,2.226271e+01,2.228334e+01,2.224896e+01,2.234520e+01,2.229022e+01,2.223520e+01,2.222145e+01,2.232458e+01,2.248939e+01,2.227647e+01,2.229022e+01,2.232458e+01,2.232458e+01,2.231084e+01,2.228334e+01,2.232458e+01,2.216640e+01,2.226271e+01,2.219393e+01,2.223520e+01,2.222145e+01,2.220769e+01,2.223520e+01,2.229022e+01,2.232458e+01,2.207688e+01,2.221457e+01,2.222145e+01,2.220081e+01,2.215952e+01,2.215263e+01,2.229709e+01,2.222145e+01,2.224208e+01,2.211821e+01,2.225584e+01,2.227647e+01,2.229022e+01,2.220769e+01,2.224896e+01,2.206999e+01,2.211821e+01,2.220769e+01,2.211821e+01,2.213198e+01,2.218016e+01,2.215263e+01,2.213886e+01,2.222145e+01,2.225584e+01,2.225584e+01,2.206310e+01,2.213198e+01,2.222145e+01,2.220769e+01,2.218016e+01,2.215952e+01,2.213886e+01,2.224208e+01,2.224208e+01,2.223520e+01,2.216640e+01,2.217328e+01,2.217328e+01,2.218016e+01,2.208377e+01,2.227647e+01,2.227647e+01,2.218016e+01,2.224208e+01,2.226959e+01,2.226271e+01,2.225584e+01,2.224896e+01,2.227647e+01,2.223520e+01,2.204243e+01,2.229709e+01,2.219393e+01,2.222833e+01,2.215263e+01,2.215952e+01,2.222145e+01,2.218016e+01,2.206999e+01,2.214575e+01,2.222833e+01,2.219393e+01,2.222833e+01,2.222145e+01,2.218016e+01,2.224208e+01,2.220769e+01,2.219393e+01,2.227647e+01,2.218705e+01,2.225584e+01,2.227647e+01,2.231084e+01,2.229709e+01,2.228334e+01,2.236581e+01,2.227647e+01,2.228334e+01,2.220081e+01,2.221457e+01,2.235207e+01,2.220081e+01,2.235894e+01,2.222145e+01,2.226959e+01,2.227647e+01,2.234520e+01,2.224208e+01,2.224208e+01,2.218705e+01,2.214575e+01,2.221457e+01,2.219393e+01,2.217328e+01,2.207688e+01,2.213198e+01,2.209755e+01,2.202176e+01,2.197349e+01,2.178713e+01,2.190451e+01,2.198729e+01,2.193901e+01,2.214575e+01,2.210443e+01,2.230396e+01,2.240015e+01,2.268817e+01,2.291391e+01,2.320731e+01,2.341831e+01,2.381194e+01,2.386612e+01,2.448040e+01,2.500406e+01,2.523819e+01,2.555843e+01,2.567827e+01,2.567827e+01,2.592418e+01,2.593746e+01,2.614303e+01,2.628206e+01,2.656617e+01,2.665191e+01,2.676394e+01,2.696791e+01,2.719774e+01,2.758405e+01,2.760365e+01,2.779951e+01,2.807962e+01,2.835251e+01,2.859234e+01,2.873469e+01,2.882518e+01,2.905753e+01,2.931510e+01,2.957848e+01,2.945008e+01,2.961056e+01,2.957207e+01,2.961056e+01,2.953998e+01,2.934726e+01,2.913486e+01,2.907686e+01,2.863766e+01,2.826811e+01,2.785820e+01,2.703363e+01,2.641430e+01,2.530499e+01,2.435918e+01,2.340471e+01,2.261282e+01,2.178713e+01,2.141339e+01,2.136484e+01,2.112174e+01,2.114260e+01,2.105914e+01,2.091291e+01,2.097560e+01,2.088503e+01,2.090594e+01,2.084320e+01,2.068269e+01,2.067570e+01,2.070364e+01,2.079438e+01,2.075949e+01,2.085715e+01,2.079438e+01,2.085017e+01,2.081530e+01,2.082228e+01,2.077344e+01,2.077344e+01,2.089200e+01,2.085017e+01,2.087109e+01,2.091987e+01,2.092684e+01,2.089200e+01,2.079438e+01,2.089200e+01,2.080135e+01,2.093381e+01,2.084320e+01,2.082925e+01,2.061981e+01,2.086412e+01,2.085715e+01,2.082228e+01,2.068967e+01,2.070364e+01,2.075949e+01,2.077344e+01,2.071062e+01,2.075251e+01,2.073157e+01,2.075949e+01,2.071062e+01,2.073855e+01,2.075251e+01,2.079438e+01,2.068269e+01,2.059884e+01,2.084320e+01,2.077344e+01,2.075949e+01,2.083623e+01,2.085017e+01,2.086412e+01,2.075949e+01,2.083623e+01,2.082228e+01,2.089897e+01,2.087806e+01,2.092684e+01,2.099649e+01,2.087806e+01,2.095471e+01,2.089897e+01,2.089897e+01,2.095471e+01,2.089200e+01,2.092684e+01,2.098256e+01,2.101042e+01,2.089897e+01,2.094077e+01,2.090594e+01,2.094077e+01,2.087806e+01,2.096864e+01,2.096167e+01,2.092684e+01,2.095471e+01,2.094077e+01,2.099649e+01,2.098256e+01,2.085017e+01,2.101042e+01,2.101042e+01,2.102434e+01,2.102434e+01,2.104522e+01,2.102434e+01,2.105218e+01,2.102434e+01,2.105914e+01,2.106609e+01,2.099649e+01,2.114955e+01,2.108696e+01,2.105218e+01,2.108001e+01,2.105218e+01,2.110783e+01,2.110088e+01,2.107305e+01,2.117736e+01,2.117041e+01,2.119126e+01,2.112869e+01,2.120515e+01,2.118431e+01,2.130238e+01,2.129544e+01,2.127461e+01,2.133708e+01,2.126767e+01,2.124683e+01,2.121210e+01,2.119126e+01,2.121905e+01,2.123989e+01,2.124683e+01,2.126767e+01,2.129544e+01,2.133014e+01,2.144112e+01,2.141339e+01,2.143419e+01,2.137177e+01,2.140645e+01,2.130932e+01,2.150349e+01,2.139952e+01,2.146191e+01,2.145498e+01,2.136484e+01,2.146884e+01,2.145498e+01,2.146884e+01,2.135096e+01,2.145498e+01,2.138565e+01,2.135790e+01,2.148270e+01,2.136484e+01,2.155197e+01,2.126072e+01,2.123294e+01,2.131626e+01,2.130238e+01,2.131626e+01,2.123989e+01,2.119820e+01,2.120515e+01,2.119820e+01,2.123294e+01,2.118431e+01,2.120515e+01,2.123294e+01,2.128156e+01,2.115650e+01,2.122600e+01,2.118431e+01,2.113565e+01,2.118431e+01,2.119126e+01,2.118431e+01,2.116345e+01,2.110088e+01,2.124683e+01,2.114955e+01,2.104522e+01,2.105914e+01,2.109392e+01,2.115650e+01,2.121905e+01,2.123989e+01,2.119126e+01,2.129544e+01,2.117736e+01,2.108696e+01,2.124683e+01,2.114260e+01,2.114260e+01,2.111479e+01,2.113565e+01,2.099649e+01,2.098256e+01,2.110783e+01,2.095471e+01,2.087806e+01,2.110783e+01,2.108696e+01,2.111479e+01,2.121210e+01,2.109392e+01,2.120515e+01,2.111479e+01,2.117041e+01,2.118431e+01,2.118431e+01,2.115650e+01,2.112174e+01,2.123294e+01,2.119126e+01,2.117041e+01,2.117041e+01,2.126072e+01,2.124683e+01,2.114955e+01,2.121905e+01,2.117736e+01,2.119820e+01,2.112174e+01,2.101042e+01,2.112174e+01,2.106609e+01,2.105218e+01,2.100345e+01,2.108696e+01,2.118431e+01,2.120515e+01,2.108001e+01,2.113565e+01,2.116345e+01,2.117041e+01,2.118431e+01,2.113565e+01,2.121905e+01,2.124683e+01,2.126767e+01,2.121905e+01,2.142032e+01,2.158659e+01,2.153119e+01,2.162119e+01,2.197349e+01,2.193901e+01,2.225584e+01,2.223520e+01,2.257169e+01,2.270871e+01,2.283188e+01,2.305048e+01,2.305730e+01,2.337751e+01,2.356101e+01,2.371706e+01,2.368316e+01,2.386612e+01,2.370350e+01,2.377807e+01,2.391350e+01,2.382549e+01,2.382549e+01,2.383226e+01,2.380517e+01,2.373062e+01,2.356101e+01,2.345230e+01,2.335029e+01,2.285923e+01,2.286607e+01,2.264022e+01,2.259911e+01,2.250311e+01,2.243448e+01,2.248939e+01,2.227647e+01,2.194591e+01,2.206999e+01,2.200107e+01,2.200107e+01,2.193211e+01,2.200107e+01,2.213198e+01,2.206310e+01,2.187000e+01,2.178713e+01,2.179404e+01,2.174567e+01,2.168345e+01,2.169728e+01,2.178022e+01,2.166270e+01,2.170420e+01,2.166270e+01,2.168345e+01,2.172494e+01,2.162811e+01,2.171802e+01,2.164195e+01,2.169037e+01,2.172494e+01,2.172494e+01,2.166270e+01,2.161427e+01,2.157274e+01,2.167654e+01,2.156582e+01,2.150349e+01,2.148270e+01,2.161427e+01,2.151734e+01,2.149656e+01,2.147577e+01,2.144805e+01,2.151734e+01,2.133708e+01,2.143419e+01,2.140645e+01,2.144805e+01,2.135790e+01,2.130238e+01,2.140645e+01,2.139952e+01,2.131626e+01,2.134402e+01,2.125378e+01,2.137871e+01,2.137177e+01,2.136484e+01,2.130932e+01,2.127461e+01,2.126767e+01,2.144112e+01,2.143419e+01,2.135096e+01,2.137871e+01,2.133708e+01,2.153812e+01,2.139952e+01,2.139258e+01,2.148963e+01,2.134402e+01,2.148963e+01,2.137871e+01,2.139258e+01,2.130932e+01,2.147577e+01,2.147577e+01,2.155197e+01,2.154505e+01,2.139952e+01,2.154505e+01,2.163503e+01,2.160735e+01,2.172494e+01,2.163503e+01,2.157274e+01,2.157967e+01,2.158659e+01,2.168345e+01,2.160043e+01,2.174567e+01,2.172494e+01,2.172494e+01,2.160735e+01,2.156582e+01,2.155890e+01,2.160043e+01,2.169728e+01,2.162811e+01,2.167654e+01,2.158659e+01,2.162811e+01,2.170420e+01,2.170420e+01,2.174567e+01,2.161427e+01,2.163503e+01,2.166270e+01,2.171111e+01,2.169728e+01,2.169037e+01,2.185620e+01,2.158659e+01,2.184929e+01,2.169728e+01,2.178022e+01,2.187691e+01,2.188381e+01,2.174567e+01,2.189761e+01,2.180095e+01,2.182167e+01,2.180786e+01,2.180786e+01,2.177332e+01,2.176641e+01,2.175949e+01,2.190451e+01,2.175258e+01,2.188381e+01,2.177332e+01,2.178022e+01,2.176641e+01,2.167654e+01,2.176641e+01
